raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 324592
rate G <-> T: 1.000000
freq pi(A): 0.249664
freq pi(C): 0.219629
freq pi(G): 0.277039
freq pi(T): 0.253669
alpha: 1.293415
Tree-Length: 1.864276
rate A <-> C: 1.344429
rate A <-> G: 2.965500
rate A <-> T: 1.421192
rate C <-> G: 1.107350
rate C <-> T: 3.860292
rate G <-> T: 1.000000
freq pi(A): 0.260179
freq pi(C): 0.217582
freq pi(G): 0.233036
freq pi(T): 0.289204
alpha: 0.621704
Tree-Length: 1.864276
rate A <-> C: 0.788905
rate A <-> G: 2.664046
rate A <-> T: 0.930581
rate C <-> G: 0.818994
rate C <-> T: 1.945616
rate G <-> T: 1.000000
freq pi(A): 0.281650
freq pi(C): 0.241195
freq pi(G): 0.214209
freq pi(T): 0.262945
alpha: 0.486870
Tree-Length: 1.864276
rate A <-> C: 0.598370
rate A <-> G: 1.074914
rate A <-> T: 0.664257
rate C <-> G: 0.568917
rate C <-> T: 1.586989
rate G <-> T: 1.000000
freq pi(A): 0.317369
freq pi(C): 0.221002
freq pi(G): 0.220404
freq pi(T): 0.241225
alpha: 0.393608
Tree-Length: 1.864276
rate A <-> C: 1.009621
rate A <-> G: 3.634136
rate A <-> T: 0.944017
rate C <-> G: 0.802253
rate C <-> T: 4.056011
rate G <-> T: 1.000000
freq pi(A): 0.276754
freq pi(C): 0.212314
freq pi(G): 0.240751
freq pi(T): 0.270181
alpha: 0.297474
Tree-Length: 1.864276
rate A <-> C: 0.976381
rate A <-> G: 2.172930
rate A <-> T: 1.492360
rate C <-> G: 0.592802
rate C <-> T: 1.955672
rate G <-> T: 1.000000
freq pi(A): 0.274629
freq pi(C): 0.238363
freq pi(G): 0.197591
freq pi(T): 0.289417
alpha: 0.391546
Tree-Length: 1.864276
rate A <-> C: 1.274248
rate A <-> G: 2.865254
rate A <-> T: 0.871614
rate C <-> G: 0.865417
rate C <-> T: 3.796068
rate G <-> T: 1.000000
freq pi(A): 0.327315
freq pi(C): 0.214740
freq pi(G): 0.224032
freq pi(T): 0.233913
alpha: 0.651827
Tree-Length: 1.864276
rate A <-> C: 0.960803
rate A <-> G: 3.157269
rate A <-> T: 1.146036
rate C <-> G: 1.115645
rate C <-> T: 2.292994
rate G <-> T: 1.000000
freq pi(A): 0.254759
freq pi(C): 0.240825
freq pi(G): 0.222138
freq pi(T): 0.282279
alpha: 0.460667
Tree-Length: 1.864276
rate A <-> C: 0.828479
rate A <-> G: 3.638946
rate A <-> T: 0.938329
rate C <-> G: 0.743981
rate C <-> T: 3.583736
rate G <-> T: 1.000000
freq pi(A): 0.289905
freq pi(C): 0.203538
freq pi(G): 0.226735
freq pi(T): 0.279823
alpha: 0.624431
Tree-Length: 1.864276
rate A <-> C: 0.997591
rate A <-> G: 2.595109
rate A <-> T: 1.124146
rate C <-> G: 0.854510
rate C <-> T: 3.214863
rate G <-> T: 1.000000
freq pi(A): 0.271451
freq pi(C): 0.193262
freq pi(G): 0.238903
freq pi(T): 0.296385
alpha: 0.507002
Tree-Length: 1.864276
rate A <-> C: 1.239824
rate A <-> G: 2.868429
rate A <-> T: 1.797557
rate C <-> G: 1.111414
rate C <-> T: 2.364656
rate G <-> T: 1.000000
freq pi(A): 0.294151
freq pi(C): 0.186775
freq pi(G): 0.221514
freq pi(T): 0.297560
alpha: 0.641123
Tree-Length: 1.864276
rate A <-> C: 0.999236
rate A <-> G: 2.594873
rate A <-> T: 1.075769
rate C <-> G: 1.132055
rate C <-> T: 4.347202
rate G <-> T: 1.000000
freq pi(A): 0.263750
freq pi(C): 0.231108
freq pi(G): 0.222932
freq pi(T): 0.282210
alpha: 0.659232
Tree-Length: 1.864276
rate A <-> C: 1.451277
rate A <-> G: 3.989324
rate A <-> T: 1.252492
rate C <-> G: 0.818482
rate C <-> T: 2.595013
rate G <-> T: 1.000000
freq pi(A): 0.201131
freq pi(C): 0.220619
freq pi(G): 0.228328
freq pi(T): 0.349923
alpha: 0.609558
Tree-Length: 1.864276
rate A <-> C: 0.921900
rate A <-> G: 3.104333
rate A <-> T: 1.168063
rate C <-> G: 1.178670
rate C <-> T: 3.946594
rate G <-> T: 1.000000
freq pi(A): 0.251918
freq pi(C): 0.218800
freq pi(G): 0.274821
freq pi(T): 0.254461
alpha: 0.928085
Tree-Length: 1.864276
rate A <-> C: 0.793001
rate A <-> G: 2.027833
rate A <-> T: 0.878272
rate C <-> G: 1.132318
rate C <-> T: 2.635498
rate G <-> T: 1.000000
freq pi(A): 0.296354
freq pi(C): 0.208866
freq pi(G): 0.220076
freq pi(T): 0.274704
alpha: 0.785420
Tree-Length: 1.864276
rate A <-> C: 1.453451
rate A <-> G: 3.523657
rate A <-> T: 1.276442
rate C <-> G: 0.934932
rate C <-> T: 3.249691
rate G <-> T: 1.000000
freq pi(A): 0.202745
freq pi(C): 0.277038
freq pi(G): 0.278522
freq pi(T): 0.241695
alpha: 0.689182
Tree-Length: 1.864276
rate A <-> C: 1.056902
rate A <-> G: 3.571294
rate A <-> T: 1.010553
rate C <-> G: 0.625143
rate C <-> T: 2.450920
rate G <-> T: 1.000000
freq pi(A): 0.246450
freq pi(C): 0.216781
freq pi(G): 0.231950
freq pi(T): 0.304819
alpha: 0.554486
Tree-Length: 1.864276
rate A <-> C: 0.886172
rate A <-> G: 2.541210
rate A <-> T: 0.970812
rate C <-> G: 1.341086
rate C <-> T: 4.103829
rate G <-> T: 1.000000
freq pi(A): 0.346359
freq pi(C): 0.163535
freq pi(G): 0.259469
freq pi(T): 0.230638
alpha: 0.799239
Tree-Length: 1.864276
rate A <-> C: 0.810010
rate A <-> G: 1.881134
rate A <-> T: 0.977796
rate C <-> G: 0.621610
rate C <-> T: 3.477620
rate G <-> T: 1.000000
freq pi(A): 0.345645
freq pi(C): 0.189493
freq pi(G): 0.256545
freq pi(T): 0.208318
alpha: 0.501936
Tree-Length: 1.864276
rate A <-> C: 1.334188
rate A <-> G: 2.485149
rate A <-> T: 1.204927
rate C <-> G: 0.845159
rate C <-> T: 4.262121
rate G <-> T: 1.000000
freq pi(A): 0.278863
freq pi(C): 0.185946
freq pi(G): 0.254693
freq pi(T): 0.280499
alpha: 0.529479
Tree-Length: 1.864276
rate A <-> C: 1.651826
rate A <-> G: 4.025252
rate A <-> T: 1.763227
rate C <-> G: 1.350798
rate C <-> T: 5.102235
rate G <-> T: 1.000000
freq pi(A): 0.271568
freq pi(C): 0.191748
freq pi(G): 0.250096
freq pi(T): 0.286588
alpha: 0.529190
Tree-Length: 1.864276
rate A <-> C: 1.450974
rate A <-> G: 3.798267
rate A <-> T: 1.444786
rate C <-> G: 1.235606
rate C <-> T: 3.760813
rate G <-> T: 1.000000
freq pi(A): 0.247370
freq pi(C): 0.187179
freq pi(G): 0.228787
freq pi(T): 0.336665
alpha: 0.836306
Tree-Length: 1.864276
rate A <-> C: 1.360855
rate A <-> G: 2.980062
rate A <-> T: 1.250135
rate C <-> G: 1.004126
rate C <-> T: 2.988732
rate G <-> T: 1.000000
freq pi(A): 0.240579
freq pi(C): 0.210576
freq pi(G): 0.231271
freq pi(T): 0.317574
alpha: 1.503399
Tree-Length: 1.864276
rate A <-> C: 2.051016
rate A <-> G: 2.095727
rate A <-> T: 0.908753
rate C <-> G: 1.871222
rate C <-> T: 9.661246
rate G <-> T: 1.000000
freq pi(A): 0.231572
freq pi(C): 0.103924
freq pi(G): 0.378808
freq pi(T): 0.285696
alpha: 0.512130
Tree-Length: 1.864276
rate A <-> C: 1.172912
rate A <-> G: 2.190928
rate A <-> T: 0.972239
rate C <-> G: 1.181608
rate C <-> T: 2.926887
rate G <-> T: 1.000000
freq pi(A): 0.331554
freq pi(C): 0.211930
freq pi(G): 0.217899
freq pi(T): 0.238617
alpha: 0.445218
Tree-Length: 1.864276
rate A <-> C: 1.704921
rate A <-> G: 4.000510
rate A <-> T: 1.328816
rate C <-> G: 1.676523
rate C <-> T: 3.877087
rate G <-> T: 1.000000
freq pi(A): 0.253559
freq pi(C): 0.224311
freq pi(G): 0.235589
freq pi(T): 0.286541
alpha: 0.687623
Tree-Length: 1.864276
rate A <-> C: 1.194101
rate A <-> G: 2.357714
rate A <-> T: 0.832524
rate C <-> G: 1.237844
rate C <-> T: 4.307290
rate G <-> T: 1.000000
freq pi(A): 0.348783
freq pi(C): 0.170912
freq pi(G): 0.232791
freq pi(T): 0.247514
alpha: 0.802912
Tree-Length: 1.864276
rate A <-> C: 1.735847
rate A <-> G: 3.171053
rate A <-> T: 1.238309
rate C <-> G: 2.779217
rate C <-> T: 8.541875
rate G <-> T: 1.000000
freq pi(A): 0.374988
freq pi(C): 0.121719
freq pi(G): 0.265636
freq pi(T): 0.237657
alpha: 0.650463
Tree-Length: 1.864276
rate A <-> C: 0.923734
rate A <-> G: 2.582234
rate A <-> T: 0.885763
rate C <-> G: 1.113157
rate C <-> T: 2.490843
rate G <-> T: 1.000000
freq pi(A): 0.319764
freq pi(C): 0.218131
freq pi(G): 0.200368
freq pi(T): 0.261737
alpha: 0.611158
Tree-Length: 1.864276
rate A <-> C: 1.433265
rate A <-> G: 3.651331
rate A <-> T: 1.502052
rate C <-> G: 1.467803
rate C <-> T: 4.270436
rate G <-> T: 1.000000
freq pi(A): 0.313350
freq pi(C): 0.205055
freq pi(G): 0.213306
freq pi(T): 0.268290
alpha: 0.411162
Tree-Length: 1.864276
rate A <-> C: 1.154172
rate A <-> G: 3.729378
rate A <-> T: 0.763544
rate C <-> G: 1.318994
rate C <-> T: 3.982072
rate G <-> T: 1.000000
freq pi(A): 0.290676
freq pi(C): 0.161795
freq pi(G): 0.257739
freq pi(T): 0.289790
alpha: 0.416206
Tree-Length: 1.864276
rate A <-> C: 1.391885
rate A <-> G: 1.844349
rate A <-> T: 1.215691
rate C <-> G: 1.008240
rate C <-> T: 3.104127
rate G <-> T: 1.000000
freq pi(A): 0.242730
freq pi(C): 0.167659
freq pi(G): 0.285188
freq pi(T): 0.304423
alpha: 1.237259
Tree-Length: 1.864276
rate A <-> C: 1.476899
rate A <-> G: 2.576930
rate A <-> T: 0.874671
rate C <-> G: 1.541234
rate C <-> T: 3.183760
rate G <-> T: 1.000000
freq pi(A): 0.282372
freq pi(C): 0.189292
freq pi(G): 0.239742
freq pi(T): 0.288594
alpha: 0.640155
Tree-Length: 1.864276
rate A <-> C: 0.932338
rate A <-> G: 2.492098
rate A <-> T: 0.808585
rate C <-> G: 0.989090
rate C <-> T: 3.260062
rate G <-> T: 1.000000
freq pi(A): 0.315185
freq pi(C): 0.185259
freq pi(G): 0.225424
freq pi(T): 0.274132
alpha: 1.210140
Tree-Length: 1.864276
rate A <-> C: 1.366381
rate A <-> G: 3.126184
rate A <-> T: 1.146803
rate C <-> G: 1.551738
rate C <-> T: 3.875328
rate G <-> T: 1.000000
freq pi(A): 0.321814
freq pi(C): 0.179227
freq pi(G): 0.213026
freq pi(T): 0.285933
alpha: 0.567909
Tree-Length: 1.864276
rate A <-> C: 1.107696
rate A <-> G: 2.025805
rate A <-> T: 1.089429
rate C <-> G: 1.021971
rate C <-> T: 2.803034
rate G <-> T: 1.000000
freq pi(A): 0.298536
freq pi(C): 0.208061
freq pi(G): 0.225860
freq pi(T): 0.267543
alpha: 0.760840
Tree-Length: 1.864276
rate A <-> C: 1.069794
rate A <-> G: 2.742434
rate A <-> T: 0.998408
rate C <-> G: 1.140922
rate C <-> T: 1.968899
rate G <-> T: 1.000000
freq pi(A): 0.227601
freq pi(C): 0.223696
freq pi(G): 0.219792
freq pi(T): 0.328911
alpha: 0.716226
Tree-Length: 1.864276
rate A <-> C: 0.966131
rate A <-> G: 2.509865
rate A <-> T: 1.048693
rate C <-> G: 0.720242
rate C <-> T: 2.967740
rate G <-> T: 1.000000
freq pi(A): 0.252259
freq pi(C): 0.240512
freq pi(G): 0.237389
freq pi(T): 0.269839
alpha: 0.405856
Tree-Length: 1.864276
rate A <-> C: 1.175073
rate A <-> G: 1.692584
rate A <-> T: 1.019447
rate C <-> G: 0.972418
rate C <-> T: 2.304744
rate G <-> T: 1.000000
freq pi(A): 0.320288
freq pi(C): 0.171923
freq pi(G): 0.212724
freq pi(T): 0.295066
alpha: 0.457316
Tree-Length: 1.864276
rate A <-> C: 1.186982
rate A <-> G: 4.045334
rate A <-> T: 0.958042
rate C <-> G: 1.914519
rate C <-> T: 2.703677
rate G <-> T: 1.000000
freq pi(A): 0.305043
freq pi(C): 0.197131
freq pi(G): 0.188674
freq pi(T): 0.309152
alpha: 0.598163
Tree-Length: 1.864276
rate A <-> C: 0.891926
rate A <-> G: 1.942483
rate A <-> T: 0.872790
rate C <-> G: 1.000129
rate C <-> T: 2.250476
rate G <-> T: 1.000000
freq pi(A): 0.314336
freq pi(C): 0.186944
freq pi(G): 0.230222
freq pi(T): 0.268499
alpha: 0.473564
Tree-Length: 1.864276
rate A <-> C: 1.494121
rate A <-> G: 5.216398
rate A <-> T: 1.063253
rate C <-> G: 1.435615
rate C <-> T: 4.225076
rate G <-> T: 1.000000
freq pi(A): 0.255069
freq pi(C): 0.200097
freq pi(G): 0.234542
freq pi(T): 0.310293
alpha: 0.667064
Tree-Length: 1.864276
rate A <-> C: 0.837423
rate A <-> G: 1.573169
rate A <-> T: 0.918664
rate C <-> G: 0.616677
rate C <-> T: 3.029813
rate G <-> T: 1.000000
freq pi(A): 0.326342
freq pi(C): 0.150489
freq pi(G): 0.290820
freq pi(T): 0.232349
alpha: 0.390877
Tree-Length: 1.864276
rate A <-> C: 0.959924
rate A <-> G: 2.778228
rate A <-> T: 1.090449
rate C <-> G: 0.878052
rate C <-> T: 2.175424
rate G <-> T: 1.000000
freq pi(A): 0.247959
freq pi(C): 0.277094
freq pi(G): 0.241639
freq pi(T): 0.233307
alpha: 0.315860
Tree-Length: 1.864276
rate A <-> C: 1.169488
rate A <-> G: 2.453560
rate A <-> T: 1.906476
rate C <-> G: 0.520909
rate C <-> T: 3.070521
rate G <-> T: 1.000000
freq pi(A): 0.291414
freq pi(C): 0.234489
freq pi(G): 0.218187
freq pi(T): 0.255911
alpha: 0.529443
Tree-Length: 1.864276
rate A <-> C: 1.050649
rate A <-> G: 3.297545
rate A <-> T: 1.596236
rate C <-> G: 1.018311
rate C <-> T: 3.721015
rate G <-> T: 1.000000
freq pi(A): 0.271941
freq pi(C): 0.234662
freq pi(G): 0.209926
freq pi(T): 0.283472
alpha: 0.891350
Tree-Length: 1.864276
rate A <-> C: 0.692285
rate A <-> G: 3.027584
rate A <-> T: 0.995391
rate C <-> G: 1.271419
rate C <-> T: 1.740482
rate G <-> T: 1.000000
freq pi(A): 0.214774
freq pi(C): 0.276943
freq pi(G): 0.208562
freq pi(T): 0.299720
alpha: 0.646989
Tree-Length: 1.864276
rate A <-> C: 1.062879
rate A <-> G: 3.007552
rate A <-> T: 0.907642
rate C <-> G: 1.130295
rate C <-> T: 3.673419
rate G <-> T: 1.000000
freq pi(A): 0.274259
freq pi(C): 0.207410
freq pi(G): 0.264107
freq pi(T): 0.254224
alpha: 0.718055
Tree-Length: 1.864276
rate A <-> C: 1.061896
rate A <-> G: 1.885935
rate A <-> T: 1.083446
rate C <-> G: 1.125242
rate C <-> T: 2.635866
rate G <-> T: 1.000000
freq pi(A): 0.302895
freq pi(C): 0.183945
freq pi(G): 0.224905
freq pi(T): 0.288255
alpha: 0.535364
Tree-Length: 1.864276
rate A <-> C: 1.100362
rate A <-> G: 3.128358
rate A <-> T: 1.057878
rate C <-> G: 0.898874
rate C <-> T: 2.997457
rate G <-> T: 1.000000
freq pi(A): 0.255947
freq pi(C): 0.193771
freq pi(G): 0.228364
freq pi(T): 0.321917
alpha: 0.541908
Tree-Length: 1.864276
rate A <-> C: 1.996569
rate A <-> G: 4.467274
rate A <-> T: 1.134723
rate C <-> G: 2.028647
rate C <-> T: 6.939137
rate G <-> T: 1.000000
freq pi(A): 0.284771
freq pi(C): 0.209068
freq pi(G): 0.234821
freq pi(T): 0.271340
alpha: 0.278209
Tree-Length: 1.864276
rate A <-> C: 1.001073
rate A <-> G: 1.873645
rate A <-> T: 1.319971
rate C <-> G: 0.622705
rate C <-> T: 1.648324
rate G <-> T: 1.000000
freq pi(A): 0.228185
freq pi(C): 0.224047
freq pi(G): 0.233724
freq pi(T): 0.314044
alpha: 0.453816
Tree-Length: 1.864276
rate A <-> C: 1.159127
rate A <-> G: 2.336259
rate A <-> T: 0.948953
rate C <-> G: 0.916589
rate C <-> T: 2.917909
rate G <-> T: 1.000000
freq pi(A): 0.274809
freq pi(C): 0.193838
freq pi(G): 0.316276
freq pi(T): 0.215077
alpha: 0.628227
Tree-Length: 1.864276
rate A <-> C: 1.636361
rate A <-> G: 2.688738
rate A <-> T: 1.377691
rate C <-> G: 1.535056
rate C <-> T: 3.708954
rate G <-> T: 1.000000
freq pi(A): 0.253815
freq pi(C): 0.200482
freq pi(G): 0.259389
freq pi(T): 0.286314
alpha: 0.901550
Tree-Length: 1.864276
rate A <-> C: 1.149525
rate A <-> G: 3.195750
rate A <-> T: 0.981121
rate C <-> G: 1.352648
rate C <-> T: 3.277921
rate G <-> T: 1.000000
freq pi(A): 0.318039
freq pi(C): 0.209639
freq pi(G): 0.225539
freq pi(T): 0.246783
alpha: 0.438250
Tree-Length: 1.864276
rate A <-> C: 2.871107
rate A <-> G: 4.414770
rate A <-> T: 2.086382
rate C <-> G: 1.024916
rate C <-> T: 6.639545
rate G <-> T: 1.000000
freq pi(A): 0.295107
freq pi(C): 0.199820
freq pi(G): 0.255457
freq pi(T): 0.249616
alpha: 0.633655
Tree-Length: 1.864276
rate A <-> C: 1.457139
rate A <-> G: 2.642386
rate A <-> T: 1.313866
rate C <-> G: 1.094219
rate C <-> T: 4.049271
rate G <-> T: 1.000000
freq pi(A): 0.325418
freq pi(C): 0.160380
freq pi(G): 0.239021
freq pi(T): 0.275180
alpha: 0.989039
Tree-Length: 1.864276
rate A <-> C: 0.765567
rate A <-> G: 1.734286
rate A <-> T: 0.728519
rate C <-> G: 1.139651
rate C <-> T: 2.542022
rate G <-> T: 1.000000
freq pi(A): 0.358517
freq pi(C): 0.185017
freq pi(G): 0.221403
freq pi(T): 0.235064
alpha: 0.260004
Tree-Length: 1.864276
rate A <-> C: 0.999658
rate A <-> G: 2.538829
rate A <-> T: 1.243137
rate C <-> G: 1.385916
rate C <-> T: 3.463399
rate G <-> T: 1.000000
freq pi(A): 0.349226
freq pi(C): 0.141953
freq pi(G): 0.282700
freq pi(T): 0.226121
alpha: 0.345404
Tree-Length: 1.864276
rate A <-> C: 2.195637
rate A <-> G: 9.718370
rate A <-> T: 2.631097
rate C <-> G: 2.241105
rate C <-> T: 7.121242
rate G <-> T: 1.000000
freq pi(A): 0.217626
freq pi(C): 0.223977
freq pi(G): 0.224760
freq pi(T): 0.333638
alpha: 0.230445
Tree-Length: 1.864276
rate A <-> C: 1.128868
rate A <-> G: 2.502888
rate A <-> T: 1.716615
rate C <-> G: 1.119419
rate C <-> T: 2.838708
rate G <-> T: 1.000000
freq pi(A): 0.201858
freq pi(C): 0.237813
freq pi(G): 0.222888
freq pi(T): 0.337440
alpha: 1.115179
Tree-Length: 1.864276
rate A <-> C: 1.181942
rate A <-> G: 3.876394
rate A <-> T: 1.662266
rate C <-> G: 1.692757
rate C <-> T: 3.939138
rate G <-> T: 1.000000
freq pi(A): 0.357133
freq pi(C): 0.185956
freq pi(G): 0.215015
freq pi(T): 0.241897
alpha: 0.507709
Tree-Length: 1.864276
rate A <-> C: 1.247099
rate A <-> G: 1.960378
rate A <-> T: 0.911814
rate C <-> G: 1.329249
rate C <-> T: 3.479258
rate G <-> T: 1.000000
freq pi(A): 0.357758
freq pi(C): 0.177653
freq pi(G): 0.205109
freq pi(T): 0.259480
alpha: 0.837016
Tree-Length: 1.864276
rate A <-> C: 0.964428
rate A <-> G: 2.353084
rate A <-> T: 0.574853
rate C <-> G: 1.096435
rate C <-> T: 2.037299
rate G <-> T: 1.000000
freq pi(A): 0.285037
freq pi(C): 0.233095
freq pi(G): 0.210742
freq pi(T): 0.271125
alpha: 0.773398
Tree-Length: 1.864276
rate A <-> C: 2.764796
rate A <-> G: 4.753140
rate A <-> T: 1.934625
rate C <-> G: 2.441514
rate C <-> T: 9.014024
rate G <-> T: 1.000000
freq pi(A): 0.313418
freq pi(C): 0.197753
freq pi(G): 0.243389
freq pi(T): 0.245440
alpha: 1.114119
Tree-Length: 1.864276
rate A <-> C: 0.568659
rate A <-> G: 2.573307
rate A <-> T: 0.521505
rate C <-> G: 0.998405
rate C <-> T: 3.217737
rate G <-> T: 1.000000
freq pi(A): 0.319655
freq pi(C): 0.187942
freq pi(G): 0.219771
freq pi(T): 0.272632
alpha: 0.465514
Tree-Length: 1.864276
rate A <-> C: 1.373413
rate A <-> G: 2.517207
rate A <-> T: 1.020523
rate C <-> G: 1.755884
rate C <-> T: 3.575532
rate G <-> T: 1.000000
freq pi(A): 0.345265
freq pi(C): 0.152578
freq pi(G): 0.237435
freq pi(T): 0.264722
alpha: 0.466787
Tree-Length: 1.864276
rate A <-> C: 1.056911
rate A <-> G: 2.343106
rate A <-> T: 1.278763
rate C <-> G: 0.979028
rate C <-> T: 2.370230
rate G <-> T: 1.000000
freq pi(A): 0.291705
freq pi(C): 0.198558
freq pi(G): 0.229687
freq pi(T): 0.280049
alpha: 0.729352
Tree-Length: 1.864276
rate A <-> C: 0.793503
rate A <-> G: 2.839462
rate A <-> T: 0.817170
rate C <-> G: 1.046362
rate C <-> T: 2.148627
rate G <-> T: 1.000000
freq pi(A): 0.282842
freq pi(C): 0.200975
freq pi(G): 0.196310
freq pi(T): 0.319874
alpha: 2.335944
Tree-Length: 1.864276
rate A <-> C: 4.488722
rate A <-> G: 5.276355
rate A <-> T: 2.240452
rate C <-> G: 1.196009
rate C <-> T: 4.534646
rate G <-> T: 1.000000
freq pi(A): 0.216546
freq pi(C): 0.200120
freq pi(G): 0.226840
freq pi(T): 0.356494
alpha: 1.114696
Tree-Length: 1.864276
rate A <-> C: 0.922557
rate A <-> G: 1.983893
rate A <-> T: 1.106518
rate C <-> G: 1.004813
rate C <-> T: 3.005094
rate G <-> T: 1.000000
freq pi(A): 0.321482
freq pi(C): 0.197821
freq pi(G): 0.227418
freq pi(T): 0.253279
alpha: 0.335048
Tree-Length: 1.864276
rate A <-> C: 1.392151
rate A <-> G: 3.453398
rate A <-> T: 1.309767
rate C <-> G: 1.369569
rate C <-> T: 4.276538
rate G <-> T: 1.000000
freq pi(A): 0.279525
freq pi(C): 0.194309
freq pi(G): 0.218860
freq pi(T): 0.307306
alpha: 0.590577
Tree-Length: 1.864276
rate A <-> C: 1.393304
rate A <-> G: 3.725506
rate A <-> T: 0.875789
rate C <-> G: 1.455304
rate C <-> T: 4.381339
rate G <-> T: 1.000000
freq pi(A): 0.273078
freq pi(C): 0.213289
freq pi(G): 0.237291
freq pi(T): 0.276342
alpha: 0.250607
Tree-Length: 1.864276
rate A <-> C: 1.472681
rate A <-> G: 3.107789
rate A <-> T: 1.323723
rate C <-> G: 1.238064
rate C <-> T: 5.820600
rate G <-> T: 1.000000
freq pi(A): 0.297981
freq pi(C): 0.187911
freq pi(G): 0.237789
freq pi(T): 0.276319
alpha: 1.059435
Tree-Length: 1.864276
rate A <-> C: 1.359713
rate A <-> G: 2.931435
rate A <-> T: 1.011710
rate C <-> G: 0.935237
rate C <-> T: 3.290616
rate G <-> T: 1.000000
freq pi(A): 0.259686
freq pi(C): 0.171194
freq pi(G): 0.231593
freq pi(T): 0.337526
alpha: 0.332155
Tree-Length: 1.864276
rate A <-> C: 0.911888
rate A <-> G: 1.950481
rate A <-> T: 0.591642
rate C <-> G: 1.459474
rate C <-> T: 2.718222
rate G <-> T: 1.000000
freq pi(A): 0.253752
freq pi(C): 0.234218
freq pi(G): 0.293774
freq pi(T): 0.218256
alpha: 0.532062
Tree-Length: 1.864276
rate A <-> C: 1.764652
rate A <-> G: 3.482091
rate A <-> T: 1.755486
rate C <-> G: 1.382912
rate C <-> T: 3.902599
rate G <-> T: 1.000000
freq pi(A): 0.313706
freq pi(C): 0.194982
freq pi(G): 0.205253
freq pi(T): 0.286058
alpha: 0.490273
Tree-Length: 1.864276
rate A <-> C: 0.883299
rate A <-> G: 2.506218
rate A <-> T: 1.340156
rate C <-> G: 1.581346
rate C <-> T: 2.751451
rate G <-> T: 1.000000
freq pi(A): 0.295517
freq pi(C): 0.217259
freq pi(G): 0.205520
freq pi(T): 0.281704
alpha: 0.224380
Tree-Length: 1.864276
rate A <-> C: 0.935436
rate A <-> G: 2.425484
rate A <-> T: 0.623234
rate C <-> G: 0.206737
rate C <-> T: 1.736344
rate G <-> T: 1.000000
freq pi(A): 0.225586
freq pi(C): 0.200844
freq pi(G): 0.235922
freq pi(T): 0.337648
alpha: 0.268657
Tree-Length: 1.864276
rate A <-> C: 1.709479
rate A <-> G: 3.810649
rate A <-> T: 1.725935
rate C <-> G: 0.598184
rate C <-> T: 4.746620
rate G <-> T: 1.000000
freq pi(A): 0.259963
freq pi(C): 0.242025
freq pi(G): 0.240808
freq pi(T): 0.257204
alpha: 0.493889
Tree-Length: 1.864276
rate A <-> C: 0.953395
rate A <-> G: 2.270768
rate A <-> T: 1.188487
rate C <-> G: 0.697650
rate C <-> T: 3.577481
rate G <-> T: 1.000000
freq pi(A): 0.283147
freq pi(C): 0.209662
freq pi(G): 0.267164
freq pi(T): 0.240027
alpha: 0.413821
Tree-Length: 1.864276
rate A <-> C: 0.925058
rate A <-> G: 1.546681
rate A <-> T: 0.913881
rate C <-> G: 0.552363
rate C <-> T: 2.523131
rate G <-> T: 1.000000
freq pi(A): 0.294928
freq pi(C): 0.191117
freq pi(G): 0.240525
freq pi(T): 0.273429
alpha: 1.688092
Tree-Length: 1.864276
rate A <-> C: 1.401590
rate A <-> G: 2.621841
rate A <-> T: 1.102937
rate C <-> G: 1.319172
rate C <-> T: 3.305454
rate G <-> T: 1.000000
freq pi(A): 0.263483
freq pi(C): 0.204333
freq pi(G): 0.254733
freq pi(T): 0.277450
alpha: 0.252951
Tree-Length: 1.864276
rate A <-> C: 0.991766
rate A <-> G: 2.353447
rate A <-> T: 1.289998
rate C <-> G: 1.176159
rate C <-> T: 2.638135
rate G <-> T: 1.000000
freq pi(A): 0.279791
freq pi(C): 0.189161
freq pi(G): 0.241783
freq pi(T): 0.289265
alpha: 1.094991
Tree-Length: 1.864276
rate A <-> C: 1.857263
rate A <-> G: 4.735775
rate A <-> T: 1.659740
rate C <-> G: 1.620793
rate C <-> T: 4.837908
rate G <-> T: 1.000000
freq pi(A): 0.267541
freq pi(C): 0.226885
freq pi(G): 0.237561
freq pi(T): 0.268013
alpha: 0.614063
Tree-Length: 1.864276
rate A <-> C: 1.091833
rate A <-> G: 3.136210
rate A <-> T: 0.894737
rate C <-> G: 1.077460
rate C <-> T: 2.688174
rate G <-> T: 1.000000
freq pi(A): 0.263760
freq pi(C): 0.205448
freq pi(G): 0.231422
freq pi(T): 0.299370
alpha: 0.341334
Tree-Length: 1.864276
rate A <-> C: 1.703771
rate A <-> G: 3.029845
rate A <-> T: 1.348581
rate C <-> G: 1.473128
rate C <-> T: 3.747105
rate G <-> T: 1.000000
freq pi(A): 0.275374
freq pi(C): 0.199901
freq pi(G): 0.236325
freq pi(T): 0.288400
alpha: 1.045810
Tree-Length: 1.864276
rate A <-> C: 1.140052
rate A <-> G: 3.130228
rate A <-> T: 1.004919
rate C <-> G: 1.072643
rate C <-> T: 3.105569
rate G <-> T: 1.000000
freq pi(A): 0.285043
freq pi(C): 0.203377
freq pi(G): 0.222309
freq pi(T): 0.289271
alpha: 0.540631
Tree-Length: 1.864276
rate A <-> C: 1.962824
rate A <-> G: 4.184076
