Alignment sites: 795767
Tree-Length: 2.047145
rate A <-> C: 1.359691
rate A <-> G: 5.429754
rate A <-> T: 0.947703
rate C <-> G: 1.714260
rate C <-> T: 4.085137
rate G <-> T: 1.000000
freq pi(A): 0.270182
freq pi(C): 0.186003
freq pi(G): 0.215838
freq pi(T): 0.327977
alpha: 0.700759
Tree-Length: 2.047145
rate A <-> C: 0.921937
rate A <-> G: 1.805020
rate A <-> T: 0.800198
rate C <-> G: 0.811348
rate C <-> T: 1.807298
rate G <-> T: 1.000000
freq pi(A): 0.234836
freq pi(C): 0.262051
freq pi(G): 0.182420
freq pi(T): 0.320693
alpha: 0.834720
Tree-Length: 2.047145
rate A <-> C: 1.441235
rate A <-> G: 2.535376
rate A <-> T: 1.070295
rate C <-> G: 1.358110
rate C <-> T: 4.699307
rate G <-> T: 1.000000
freq pi(A): 0.289125
freq pi(C): 0.142580
freq pi(G): 0.253944
freq pi(T): 0.314351
alpha: 0.441617
Tree-Length: 2.047145
rate A <-> C: 2.255137
rate A <-> G: 3.524455
rate A <-> T: 1.150898
rate C <-> G: 1.684729
rate C <-> T: 4.177780
rate G <-> T: 1.000000
freq pi(A): 0.254512
freq pi(C): 0.140572
freq pi(G): 0.283895
freq pi(T): 0.321020
alpha: 0.981585
Tree-Length: 2.047145
rate A <-> C: 1.267340
rate A <-> G: 3.237137
rate A <-> T: 0.875571
rate C <-> G: 1.225908
rate C <-> T: 3.322164
rate G <-> T: 1.000000
freq pi(A): 0.268088
freq pi(C): 0.225246
freq pi(G): 0.227186
freq pi(T): 0.279480
alpha: 0.771586
Tree-Length: 2.047145
rate A <-> C: 1.123605
rate A <-> G: 2.374461
rate A <-> T: 0.911303
rate C <-> G: 0.868767
rate C <-> T: 2.727461
rate G <-> T: 1.000000
freq pi(A): 0.305564
freq pi(C): 0.228089
freq pi(G): 0.244020
freq pi(T): 0.222327
alpha: 0.469220
Tree-Length: 2.047145
rate A <-> C: 0.567729
rate A <-> G: 2.687001
rate A <-> T: 0.906763
rate C <-> G: 0.584444
rate C <-> T: 5.085748
rate G <-> T: 1.000000
freq pi(A): 0.324702
freq pi(C): 0.195883
freq pi(G): 0.242708
freq pi(T): 0.236706
alpha: 0.698858
Tree-Length: 2.047145
rate A <-> C: 0.906815
rate A <-> G: 2.935427
rate A <-> T: 1.005491
rate C <-> G: 0.877755
rate C <-> T: 3.750998
rate G <-> T: 1.000000
freq pi(A): 0.289059
freq pi(C): 0.184857
freq pi(G): 0.224747
freq pi(T): 0.301337
alpha: 0.576380
Tree-Length: 2.047145
rate A <-> C: 1.663947
rate A <-> G: 5.956663
rate A <-> T: 1.470933
rate C <-> G: 1.240393
rate C <-> T: 4.617834
rate G <-> T: 1.000000
freq pi(A): 0.315395
freq pi(C): 0.235710
freq pi(G): 0.221946
freq pi(T): 0.226949
alpha: 0.533159
Tree-Length: 2.047145
rate A <-> C: 1.037171
rate A <-> G: 4.048539
rate A <-> T: 1.256981
rate C <-> G: 1.258105
rate C <-> T: 3.173962
rate G <-> T: 1.000000
freq pi(A): 0.268914
freq pi(C): 0.251817
freq pi(G): 0.183772
freq pi(T): 0.295497
alpha: 0.609005
Tree-Length: 2.047145
rate A <-> C: 0.775493
rate A <-> G: 2.176853
rate A <-> T: 0.721546
rate C <-> G: 1.217479
rate C <-> T: 4.948361
rate G <-> T: 1.000000
freq pi(A): 0.332072
freq pi(C): 0.141160
freq pi(G): 0.271040
freq pi(T): 0.255727
alpha: 0.989356
Tree-Length: 2.047145
rate A <-> C: 1.250699
rate A <-> G: 3.837763
rate A <-> T: 0.995738
rate C <-> G: 1.311328
rate C <-> T: 3.770393
rate G <-> T: 1.000000
freq pi(A): 0.286334
freq pi(C): 0.208234
freq pi(G): 0.224860
freq pi(T): 0.280572
alpha: 0.571072
Tree-Length: 2.047145
rate A <-> C: 1.474892
rate A <-> G: 3.447122
rate A <-> T: 1.086358
rate C <-> G: 1.590693
rate C <-> T: 3.914773
rate G <-> T: 1.000000
freq pi(A): 0.288419
freq pi(C): 0.178954
freq pi(G): 0.234944
freq pi(T): 0.297683
alpha: 0.230206
Tree-Length: 2.047145
rate A <-> C: 1.237311
rate A <-> G: 8.469886
rate A <-> T: 2.636647
rate C <-> G: 2.133078
rate C <-> T: 8.992505
rate G <-> T: 1.000000
freq pi(A): 0.262613
freq pi(C): 0.159763
freq pi(G): 0.272084
freq pi(T): 0.305541
alpha: 0.685260
Tree-Length: 2.047145
rate A <-> C: 1.065619
rate A <-> G: 3.124055
rate A <-> T: 0.763484
rate C <-> G: 1.368427
rate C <-> T: 4.512572
rate G <-> T: 1.000000
freq pi(A): 0.320882
freq pi(C): 0.181247
freq pi(G): 0.214735
freq pi(T): 0.283136
alpha: 0.541246
Tree-Length: 2.047145
rate A <-> C: 1.196925
rate A <-> G: 3.445199
rate A <-> T: 0.863654
rate C <-> G: 1.817665
rate C <-> T: 3.629033
rate G <-> T: 1.000000
freq pi(A): 0.280270
freq pi(C): 0.162319
freq pi(G): 0.233787
freq pi(T): 0.323624
alpha: 0.368604
Tree-Length: 2.047145
rate A <-> C: 0.852849
rate A <-> G: 2.144095
rate A <-> T: 0.943500
rate C <-> G: 0.881764
rate C <-> T: 2.318356
rate G <-> T: 1.000000
freq pi(A): 0.281241
freq pi(C): 0.326581
freq pi(G): 0.193308
freq pi(T): 0.198870
alpha: 0.588458
Tree-Length: 2.047145
rate A <-> C: 0.612784
rate A <-> G: 2.750584
rate A <-> T: 0.828915
rate C <-> G: 0.554504
rate C <-> T: 2.487557
rate G <-> T: 1.000000
freq pi(A): 0.340229
freq pi(C): 0.276455
freq pi(G): 0.206083
freq pi(T): 0.177234
alpha: 3.918328
Tree-Length: 2.047145
rate A <-> C: 1.122125
rate A <-> G: 2.494826
rate A <-> T: 1.065143
rate C <-> G: 1.169491
rate C <-> T: 2.972489
rate G <-> T: 1.000000
freq pi(A): 0.283582
freq pi(C): 0.178778
freq pi(G): 0.255925
freq pi(T): 0.281715
alpha: 0.749893
Tree-Length: 2.047145
rate A <-> C: 0.545052
rate A <-> G: 2.144220
rate A <-> T: 1.512714
rate C <-> G: 0.992779
rate C <-> T: 4.444361
rate G <-> T: 1.000000
freq pi(A): 0.346100
freq pi(C): 0.206844
freq pi(G): 0.273305
freq pi(T): 0.173751
alpha: 0.854285
Tree-Length: 2.047145
rate A <-> C: 1.399555
rate A <-> G: 4.133433
rate A <-> T: 0.987457
rate C <-> G: 1.142097
rate C <-> T: 3.062029
rate G <-> T: 1.000000
freq pi(A): 0.251767
freq pi(C): 0.199254
freq pi(G): 0.239334
freq pi(T): 0.309646
alpha: 0.545652
Tree-Length: 2.047145
rate A <-> C: 1.318537
rate A <-> G: 3.215017
rate A <-> T: 1.387614
rate C <-> G: 1.587166
rate C <-> T: 3.478093
rate G <-> T: 1.000000
freq pi(A): 0.342868
freq pi(C): 0.203072
freq pi(G): 0.211802
freq pi(T): 0.242258
alpha: 0.584443
Tree-Length: 2.047145
rate A <-> C: 1.665717
rate A <-> G: 3.525285
rate A <-> T: 1.124299
rate C <-> G: 1.714385
rate C <-> T: 5.586405
rate G <-> T: 1.000000
freq pi(A): 0.321223
freq pi(C): 0.155779
freq pi(G): 0.254168
freq pi(T): 0.268830
alpha: 0.685116
Tree-Length: 2.047145
rate A <-> C: 1.340357
rate A <-> G: 4.289185
rate A <-> T: 0.884556
rate C <-> G: 1.249719
rate C <-> T: 4.037265
rate G <-> T: 1.000000
freq pi(A): 0.283533
freq pi(C): 0.184446
freq pi(G): 0.214996
freq pi(T): 0.317025
alpha: 0.418811
Tree-Length: 2.047145
rate A <-> C: 1.426983
rate A <-> G: 5.014439
rate A <-> T: 0.820959
rate C <-> G: 1.032580
rate C <-> T: 5.616783
rate G <-> T: 1.000000
freq pi(A): 0.263555
freq pi(C): 0.172816
freq pi(G): 0.278928
freq pi(T): 0.284702
alpha: 0.505287
Tree-Length: 2.047145
rate A <-> C: 1.266084
rate A <-> G: 2.121788
rate A <-> T: 1.202729
rate C <-> G: 1.111838
rate C <-> T: 2.493229
rate G <-> T: 1.000000
freq pi(A): 0.290891
freq pi(C): 0.188513
freq pi(G): 0.264111
freq pi(T): 0.256486
alpha: 0.786658
Tree-Length: 2.047145
rate A <-> C: 0.941046
rate A <-> G: 2.591158
rate A <-> T: 0.791199
rate C <-> G: 0.916177
rate C <-> T: 2.168305
rate G <-> T: 1.000000
freq pi(A): 0.212597
freq pi(C): 0.233465
freq pi(G): 0.311869
freq pi(T): 0.242068
alpha: 0.632087
Tree-Length: 2.047145
rate A <-> C: 2.106484
rate A <-> G: 3.736764
rate A <-> T: 1.344357
rate C <-> G: 2.265058
rate C <-> T: 5.208514
rate G <-> T: 1.000000
freq pi(A): 0.247818
freq pi(C): 0.192438
freq pi(G): 0.273012
freq pi(T): 0.286732
alpha: 0.528321
Tree-Length: 2.047145
rate A <-> C: 1.047191
rate A <-> G: 3.974072
rate A <-> T: 1.103038
rate C <-> G: 1.854358
rate C <-> T: 5.330222
rate G <-> T: 1.000000
freq pi(A): 0.302868
freq pi(C): 0.192558
freq pi(G): 0.241165
freq pi(T): 0.263409
alpha: 0.626684
Tree-Length: 2.047145
rate A <-> C: 1.020951
rate A <-> G: 3.856519
rate A <-> T: 1.071324
rate C <-> G: 1.489719
rate C <-> T: 3.670335
rate G <-> T: 1.000000
freq pi(A): 0.266577
freq pi(C): 0.225262
freq pi(G): 0.241435
freq pi(T): 0.266726
alpha: 0.574943
Tree-Length: 2.047145
rate A <-> C: 1.746426
rate A <-> G: 1.972209
rate A <-> T: 1.655832
rate C <-> G: 1.495795
rate C <-> T: 4.030220
rate G <-> T: 1.000000
freq pi(A): 0.247853
freq pi(C): 0.213932
freq pi(G): 0.339034
freq pi(T): 0.199181
alpha: 0.693599
Tree-Length: 2.047145
rate A <-> C: 1.584888
rate A <-> G: 4.732609
rate A <-> T: 1.109581
rate C <-> G: 1.345807
rate C <-> T: 3.783487
rate G <-> T: 1.000000
freq pi(A): 0.246223
freq pi(C): 0.242781
freq pi(G): 0.241356
freq pi(T): 0.269640
alpha: 0.308111
Tree-Length: 2.047145
rate A <-> C: 1.172771
rate A <-> G: 3.611225
rate A <-> T: 0.713871
rate C <-> G: 1.100318
rate C <-> T: 4.733844
rate G <-> T: 1.000000
freq pi(A): 0.256886
freq pi(C): 0.193630
freq pi(G): 0.263288
freq pi(T): 0.286196
alpha: 0.655223
Tree-Length: 2.047145
rate A <-> C: 2.392029
rate A <-> G: 2.825588
rate A <-> T: 1.422076
rate C <-> G: 1.850433
rate C <-> T: 3.089965
rate G <-> T: 1.000000
freq pi(A): 0.273923
freq pi(C): 0.204659
freq pi(G): 0.227458
freq pi(T): 0.293960
alpha: 0.757781
Tree-Length: 2.047145
rate A <-> C: 1.159255
rate A <-> G: 3.972792
rate A <-> T: 1.087692
rate C <-> G: 1.397934
rate C <-> T: 4.127599
rate G <-> T: 1.000000
freq pi(A): 0.296850
freq pi(C): 0.153150
freq pi(G): 0.237431
freq pi(T): 0.312569
alpha: 0.521485
Tree-Length: 2.047145
rate A <-> C: 0.520609
rate A <-> G: 1.992541
rate A <-> T: 1.000129
rate C <-> G: 0.829208
rate C <-> T: 2.488576
rate G <-> T: 1.000000
freq pi(A): 0.290990
freq pi(C): 0.222301
freq pi(G): 0.222536
freq pi(T): 0.264173
alpha: 0.667902
Tree-Length: 2.047145
rate A <-> C: 1.172646
rate A <-> G: 2.745613
rate A <-> T: 1.016610
rate C <-> G: 1.133484
rate C <-> T: 1.966947
rate G <-> T: 1.000000
freq pi(A): 0.242255
freq pi(C): 0.326332
freq pi(G): 0.198629
freq pi(T): 0.232784
alpha: 0.500037
Tree-Length: 2.047145
rate A <-> C: 0.840917
rate A <-> G: 1.851987
rate A <-> T: 0.777662
rate C <-> G: 0.832373
rate C <-> T: 3.738012
rate G <-> T: 1.000000
freq pi(A): 0.330200
freq pi(C): 0.159482
freq pi(G): 0.260206
freq pi(T): 0.250113
alpha: 0.887069
Tree-Length: 2.047145
rate A <-> C: 1.106785
rate A <-> G: 4.240681
rate A <-> T: 0.949331
rate C <-> G: 1.336054
rate C <-> T: 2.883275
rate G <-> T: 1.000000
freq pi(A): 0.309097
freq pi(C): 0.203451
freq pi(G): 0.210540
freq pi(T): 0.276913
alpha: 0.299305
Tree-Length: 2.047145
rate A <-> C: 1.182784
rate A <-> G: 3.982831
rate A <-> T: 1.101908
rate C <-> G: 1.099240
rate C <-> T: 4.207735
rate G <-> T: 1.000000
freq pi(A): 0.270520
freq pi(C): 0.209951
freq pi(G): 0.215800
freq pi(T): 0.303729
alpha: 0.393723
Tree-Length: 2.047145
rate A <-> C: 1.923015
rate A <-> G: 2.383425
rate A <-> T: 2.217393
rate C <-> G: 0.980189
rate C <-> T: 4.886408
rate G <-> T: 1.000000
freq pi(A): 0.290030
freq pi(C): 0.167834
freq pi(G): 0.268068
freq pi(T): 0.274067
alpha: 0.347908
Tree-Length: 2.047145
rate A <-> C: 0.701157
rate A <-> G: 1.866225
rate A <-> T: 0.570482
rate C <-> G: 0.962042
rate C <-> T: 2.268996
rate G <-> T: 1.000000
freq pi(A): 0.301214
freq pi(C): 0.213347
freq pi(G): 0.231220
freq pi(T): 0.254219
alpha: 0.579732
Tree-Length: 2.047145
rate A <-> C: 1.149690
rate A <-> G: 2.907263
rate A <-> T: 1.157634
rate C <-> G: 0.677608
rate C <-> T: 3.064946
rate G <-> T: 1.000000
freq pi(A): 0.231228
freq pi(C): 0.295132
freq pi(G): 0.249299
freq pi(T): 0.224341
alpha: 0.516981
Tree-Length: 2.047145
rate A <-> C: 1.753252
rate A <-> G: 3.320835
rate A <-> T: 1.479604
rate C <-> G: 1.925616
rate C <-> T: 5.366767
rate G <-> T: 1.000000
freq pi(A): 0.246270
freq pi(C): 0.212605
freq pi(G): 0.283405
freq pi(T): 0.257720
alpha: 0.658306
Tree-Length: 2.047145
rate A <-> C: 1.455407
rate A <-> G: 1.955128
rate A <-> T: 1.033269
rate C <-> G: 2.296357
rate C <-> T: 8.832938
rate G <-> T: 1.000000
freq pi(A): 0.448761
freq pi(C): 0.136338
freq pi(G): 0.296976
freq pi(T): 0.117925
alpha: 0.584926
Tree-Length: 2.047145
rate A <-> C: 1.180423
rate A <-> G: 3.419559
rate A <-> T: 0.903329
rate C <-> G: 1.431921
rate C <-> T: 3.656867
rate G <-> T: 1.000000
freq pi(A): 0.290610
freq pi(C): 0.199622
freq pi(G): 0.223755
freq pi(T): 0.286013
alpha: 0.497994
Tree-Length: 2.047145
rate A <-> C: 2.582624
rate A <-> G: 3.069583
rate A <-> T: 0.709215
rate C <-> G: 1.383564
rate C <-> T: 4.322274
rate G <-> T: 1.000000
freq pi(A): 0.216469
freq pi(C): 0.292214
freq pi(G): 0.259706
freq pi(T): 0.231611
alpha: 0.697797
Tree-Length: 2.047145
rate A <-> C: 1.111827
rate A <-> G: 2.493856
rate A <-> T: 1.009050
rate C <-> G: 1.341897
rate C <-> T: 4.457841
rate G <-> T: 1.000000
freq pi(A): 0.372492
freq pi(C): 0.159792
freq pi(G): 0.234339
freq pi(T): 0.233377
alpha: 0.554780
Tree-Length: 2.047145
rate A <-> C: 0.738385
rate A <-> G: 2.038740
rate A <-> T: 1.138110
rate C <-> G: 1.282181
rate C <-> T: 3.752133
rate G <-> T: 1.000000
freq pi(A): 0.290863
freq pi(C): 0.212896
freq pi(G): 0.275620
freq pi(T): 0.220621
alpha: 0.887785
Tree-Length: 2.047145
rate A <-> C: 0.934377
rate A <-> G: 2.723818
rate A <-> T: 0.932270
rate C <-> G: 1.012439
rate C <-> T: 2.913095
rate G <-> T: 1.000000
freq pi(A): 0.267945
freq pi(C): 0.202994
freq pi(G): 0.243623
freq pi(T): 0.285437
alpha: 0.510437
Tree-Length: 2.047145
rate A <-> C: 1.887641
rate A <-> G: 3.579709
rate A <-> T: 1.597710
rate C <-> G: 2.301432
rate C <-> T: 4.737740
rate G <-> T: 1.000000
freq pi(A): 0.202481
freq pi(C): 0.223039
freq pi(G): 0.309874
freq pi(T): 0.264606
alpha: 0.535981
Tree-Length: 2.047145
rate A <-> C: 3.046887
rate A <-> G: 6.557552
rate A <-> T: 1.726806
rate C <-> G: 2.646285
rate C <-> T: 13.424030
rate G <-> T: 1.000000
freq pi(A): 0.241305
freq pi(C): 0.177222
freq pi(G): 0.270155
freq pi(T): 0.311319
alpha: 0.460164
Tree-Length: 2.047145
rate A <-> C: 2.920672
rate A <-> G: 4.664928
rate A <-> T: 1.419855
rate C <-> G: 1.742854
rate C <-> T: 7.449071
rate G <-> T: 1.000000
freq pi(A): 0.291278
freq pi(C): 0.110437
freq pi(G): 0.280613
freq pi(T): 0.317672
alpha: 0.867813
Tree-Length: 2.047145
rate A <-> C: 1.402317
rate A <-> G: 2.547650
rate A <-> T: 1.066706
rate C <-> G: 0.967223
rate C <-> T: 3.941200
rate G <-> T: 1.000000
freq pi(A): 0.291032
freq pi(C): 0.149189
freq pi(G): 0.253661
freq pi(T): 0.306118
alpha: 0.348281
Tree-Length: 2.047145
rate A <-> C: 1.074903
rate A <-> G: 1.693330
rate A <-> T: 1.402790
rate C <-> G: 1.489172
rate C <-> T: 3.937819
rate G <-> T: 1.000000
freq pi(A): 0.317791
freq pi(C): 0.162540
freq pi(G): 0.261221
freq pi(T): 0.258448
alpha: 0.399084
Tree-Length: 2.047145
rate A <-> C: 1.534607
rate A <-> G: 5.849599
rate A <-> T: 1.491157
rate C <-> G: 2.859632
rate C <-> T: 8.863083
rate G <-> T: 1.000000
freq pi(A): 0.333914
freq pi(C): 0.197356
freq pi(G): 0.199995
freq pi(T): 0.268734
alpha: 1.008290
Tree-Length: 2.047145
rate A <-> C: 0.993185
rate A <-> G: 2.708929
rate A <-> T: 1.212333
rate C <-> G: 1.646379
rate C <-> T: 4.295199
rate G <-> T: 1.000000
freq pi(A): 0.366580
freq pi(C): 0.174534
freq pi(G): 0.236090
freq pi(T): 0.222797
alpha: 0.607203
Tree-Length: 2.047145
rate A <-> C: 1.836710
rate A <-> G: 6.415671
rate A <-> T: 1.341935
rate C <-> G: 2.079798
rate C <-> T: 6.357683
rate G <-> T: 1.000000
freq pi(A): 0.299561
freq pi(C): 0.138605
freq pi(G): 0.248960
freq pi(T): 0.312873
alpha: 1.284978
Tree-Length: 2.047145
rate A <-> C: 1.490362
rate A <-> G: 3.559136
rate A <-> T: 0.926144
rate C <-> G: 1.786078
rate C <-> T: 4.028763
rate G <-> T: 1.000000
freq pi(A): 0.295017
freq pi(C): 0.194052
freq pi(G): 0.237602
freq pi(T): 0.273329
alpha: 0.541026
Tree-Length: 2.047145
rate A <-> C: 2.923915
rate A <-> G: 3.474068
rate A <-> T: 1.151086
rate C <-> G: 2.998070
rate C <-> T: 11.023712
rate G <-> T: 1.000000
freq pi(A): 0.281842
freq pi(C): 0.163946
freq pi(G): 0.310107
freq pi(T): 0.244105
alpha: 0.386810
Tree-Length: 2.047145
rate A <-> C: 2.166020
rate A <-> G: 5.249724
rate A <-> T: 1.024486
rate C <-> G: 1.778886
rate C <-> T: 5.541537
rate G <-> T: 1.000000
freq pi(A): 0.296810
freq pi(C): 0.204300
freq pi(G): 0.264164
freq pi(T): 0.234725
alpha: 0.273028
Tree-Length: 2.047145
rate A <-> C: 0.447626
rate A <-> G: 3.908820
rate A <-> T: 0.846522
rate C <-> G: 0.951753
rate C <-> T: 3.934259
rate G <-> T: 1.000000
freq pi(A): 0.302228
freq pi(C): 0.231293
freq pi(G): 0.206897
freq pi(T): 0.259582
alpha: 0.611174
Tree-Length: 2.047145
rate A <-> C: 1.128621
rate A <-> G: 2.688388
rate A <-> T: 1.156323
rate C <-> G: 1.428764
rate C <-> T: 3.796353
rate G <-> T: 1.000000
freq pi(A): 0.305042
freq pi(C): 0.174927
freq pi(G): 0.213191
freq pi(T): 0.306840
alpha: 0.678357
Tree-Length: 2.047145
rate A <-> C: 1.802764
rate A <-> G: 2.473665
rate A <-> T: 1.371541
rate C <-> G: 0.842633
rate C <-> T: 2.824043
rate G <-> T: 1.000000
freq pi(A): 0.268114
freq pi(C): 0.165538
freq pi(G): 0.230213
freq pi(T): 0.336136
alpha: 0.893544
Tree-Length: 2.047145
rate A <-> C: 1.472520
rate A <-> G: 2.583234
rate A <-> T: 1.620351
rate C <-> G: 0.795926
rate C <-> T: 2.653696
rate G <-> T: 1.000000
freq pi(A): 0.204243
freq pi(C): 0.279203
freq pi(G): 0.336618
freq pi(T): 0.179936
alpha: 0.794598
Tree-Length: 2.047145
rate A <-> C: 0.689446
rate A <-> G: 2.687754
rate A <-> T: 1.090333
rate C <-> G: 0.933746
rate C <-> T: 1.747118
rate G <-> T: 1.000000
freq pi(A): 0.296899
freq pi(C): 0.250983
freq pi(G): 0.194758
freq pi(T): 0.257359
alpha: 0.656750
Tree-Length: 2.047145
rate A <-> C: 2.149853
rate A <-> G: 3.072418
rate A <-> T: 1.011720
rate C <-> G: 1.532979
rate C <-> T: 6.876038
rate G <-> T: 1.000000
freq pi(A): 0.278960
freq pi(C): 0.149829
freq pi(G): 0.284511
freq pi(T): 0.286700
alpha: 0.618678
Tree-Length: 2.047145
rate A <-> C: 1.507601
rate A <-> G: 3.274357
rate A <-> T: 1.179148
rate C <-> G: 2.147279
rate C <-> T: 5.142841
rate G <-> T: 1.000000
freq pi(A): 0.262644
freq pi(C): 0.223343
freq pi(G): 0.266080
freq pi(T): 0.247934
alpha: 0.354690
Tree-Length: 2.047145
rate A <-> C: 2.435376
rate A <-> G: 3.360990
rate A <-> T: 1.482123
rate C <-> G: 1.962457
rate C <-> T: 7.788849
rate G <-> T: 1.000000
freq pi(A): 0.266978
freq pi(C): 0.179061
freq pi(G): 0.297392
freq pi(T): 0.256569
alpha: 0.561150
Tree-Length: 2.047145
rate A <-> C: 1.556727
rate A <-> G: 2.798314
rate A <-> T: 1.329685
rate C <-> G: 1.333314
rate C <-> T: 6.320515
rate G <-> T: 1.000000
freq pi(A): 0.304260
freq pi(C): 0.182373
freq pi(G): 0.268404
freq pi(T): 0.244963
alpha: 0.400902
Tree-Length: 2.047145
rate A <-> C: 0.926446
rate A <-> G: 4.997170
rate A <-> T: 1.734624
rate C <-> G: 1.454401
rate C <-> T: 4.384748
rate G <-> T: 1.000000
freq pi(A): 0.255337
freq pi(C): 0.202822
freq pi(G): 0.305836
freq pi(T): 0.236006
alpha: 0.776578
Tree-Length: 2.047145
rate A <-> C: 1.926109
rate A <-> G: 4.345823
rate A <-> T: 1.254611
rate C <-> G: 2.399232
rate C <-> T: 3.922489
rate G <-> T: 1.000000
freq pi(A): 0.312986
freq pi(C): 0.175863
freq pi(G): 0.223499
freq pi(T): 0.287652
alpha: 0.579486
Tree-Length: 2.047145
rate A <-> C: 1.989536
rate A <-> G: 5.831770
rate A <-> T: 1.343363
rate C <-> G: 1.446666
rate C <-> T: 3.321387
rate G <-> T: 1.000000
freq pi(A): 0.236675
freq pi(C): 0.297006
freq pi(G): 0.218329
freq pi(T): 0.247990
alpha: 0.528047
Tree-Length: 2.047145
rate A <-> C: 0.963765
rate A <-> G: 2.860661
rate A <-> T: 0.874543
rate C <-> G: 0.946984
rate C <-> T: 2.093242
rate G <-> T: 1.000000
freq pi(A): 0.252020
freq pi(C): 0.257041
freq pi(G): 0.209885
freq pi(T): 0.281054
alpha: 0.977780
Tree-Length: 2.047145
rate A <-> C: 0.757295
rate A <-> G: 2.646465
rate A <-> T: 0.517974
rate C <-> G: 1.031726
rate C <-> T: 4.231053
rate G <-> T: 1.000000
freq pi(A): 0.307968
freq pi(C): 0.246543
freq pi(G): 0.234507
freq pi(T): 0.210982
alpha: 0.454339
Tree-Length: 2.047145
rate A <-> C: 1.508086
rate A <-> G: 5.604639
rate A <-> T: 1.467196
rate C <-> G: 1.092446
rate C <-> T: 7.215326
rate G <-> T: 1.000000
freq pi(A): 0.311874
freq pi(C): 0.179251
freq pi(G): 0.228475
freq pi(T): 0.280400
alpha: 0.554478
Tree-Length: 2.047145
rate A <-> C: 1.047390
rate A <-> G: 2.434491
rate A <-> T: 1.324501
rate C <-> G: 1.361768
rate C <-> T: 2.830756
rate G <-> T: 1.000000
freq pi(A): 0.287550
freq pi(C): 0.193487
freq pi(G): 0.249793
freq pi(T): 0.269171
alpha: 0.503348
Tree-Length: 2.047145
rate A <-> C: 0.697806
rate A <-> G: 2.219269
rate A <-> T: 1.733091
rate C <-> G: 1.120876
rate C <-> T: 3.031291
rate G <-> T: 1.000000
freq pi(A): 0.278847
freq pi(C): 0.216945
freq pi(G): 0.241692
freq pi(T): 0.262516
alpha: 0.496166
Tree-Length: 2.047145
rate A <-> C: 1.131063
rate A <-> G: 3.921695
rate A <-> T: 0.899007
rate C <-> G: 1.298676
rate C <-> T: 3.657265
rate G <-> T: 1.000000
freq pi(A): 0.274470
freq pi(C): 0.229185
freq pi(G): 0.221745
freq pi(T): 0.274601
alpha: 0.234039
Tree-Length: 2.047145
rate A <-> C: 1.313024
rate A <-> G: 5.232161
rate A <-> T: 1.137419
rate C <-> G: 0.421993
rate C <-> T: 2.659166
rate G <-> T: 1.000000
freq pi(A): 0.227354
freq pi(C): 0.278906
freq pi(G): 0.193465
freq pi(T): 0.300275
alpha: 0.392501
Tree-Length: 2.047145
rate A <-> C: 1.723932
rate A <-> G: 3.469620
rate A <-> T: 1.328738
rate C <-> G: 1.377637
rate C <-> T: 4.319226
rate G <-> T: 1.000000
freq pi(A): 0.278224
freq pi(C): 0.223577
freq pi(G): 0.202903
freq pi(T): 0.295296
alpha: 0.370165
Tree-Length: 2.047145
rate A <-> C: 2.370682
rate A <-> G: 5.824763
rate A <-> T: 1.143606
rate C <-> G: 3.751905
rate C <-> T: 8.182154
rate G <-> T: 1.000000
freq pi(A): 0.251546
freq pi(C): 0.198294
freq pi(G): 0.275535
freq pi(T): 0.274625
alpha: 1.643845
Tree-Length: 2.047145
rate A <-> C: 1.524346
rate A <-> G: 2.999967
rate A <-> T: 1.422970
rate C <-> G: 1.121813
rate C <-> T: 3.269597
rate G <-> T: 1.000000
freq pi(A): 0.231071
freq pi(C): 0.246838
freq pi(G): 0.288412
freq pi(T): 0.233680
alpha: 0.718149
Tree-Length: 2.047145
rate A <-> C: 1.796191
rate A <-> G: 3.788619
rate A <-> T: 0.840188
rate C <-> G: 3.009083
rate C <-> T: 3.493619
rate G <-> T: 1.000000
freq pi(A): 0.313259
freq pi(C): 0.174641
freq pi(G): 0.251868
freq pi(T): 0.260232
alpha: 0.663734
Tree-Length: 2.047145
rate A <-> C: 1.396524
rate A <-> G: 3.965179
rate A <-> T: 1.069092
rate C <-> G: 2.844481
rate C <-> T: 4.518774
rate G <-> T: 1.000000
freq pi(A): 0.282398
freq pi(C): 0.204522
freq pi(G): 0.230785
freq pi(T): 0.282295
alpha: 0.345588
Tree-Length: 2.047145
rate A <-> C: 1.119579
rate A <-> G: 2.335214
rate A <-> T: 0.910388
rate C <-> G: 1.397921
rate C <-> T: 2.477870
rate G <-> T: 1.000000
freq pi(A): 0.300710
freq pi(C): 0.183855
freq pi(G): 0.228349
freq pi(T): 0.287086
alpha: 0.365911
Tree-Length: 2.047145
rate A <-> C: 0.825666
rate A <-> G: 1.869171
rate A <-> T: 1.341047
rate C <-> G: 1.366692
rate C <-> T: 1.818694
rate G <-> T: 1.000000
freq pi(A): 0.303682
freq pi(C): 0.237700
freq pi(G): 0.207134
freq pi(T): 0.251485
alpha: 0.485374
Tree-Length: 2.047145
rate A <-> C: 1.675911
rate A <-> G: 5.062234
rate A <-> T: 1.340331
rate C <-> G: 1.440547
rate C <-> T: 4.882039
rate G <-> T: 1.000000
freq pi(A): 0.214527
freq pi(C): 0.209302
freq pi(G): 0.245942
freq pi(T): 0.330229
