Alignment sites: 17 4815326
rate C <-> G: 1.182702
rate C <-> T: 2.277128
rate G <-> T: 1.000000
freq pi(A): 0.293304
freq pi(C): 0.252338
freq pi(G): 0.193012
freq pi(T): 0.261346
alpha: 0.111166
Tree-Length: 0.168294
rate A <-> C: 2.390731
rate A <-> G: 24.824737
rate A <-> T: 5.438622
rate C <-> G: 4.831917
rate C <-> T: 16.309914
rate G <-> T: 1.000000
freq pi(A): 0.305890
freq pi(C): 0.218200
freq pi(G): 0.248831
freq pi(T): 0.227079
alpha: 0.234898
Tree-Length: 0.168294
rate A <-> C: 1.149118
rate A <-> G: 8.474974
rate A <-> T: 1.383031
rate C <-> G: 1.849634
rate C <-> T: 6.701592
rate G <-> T: 1.000000
freq pi(A): 0.286049
freq pi(C): 0.178787
freq pi(G): 0.209620
freq pi(T): 0.325543
alpha: 0.404710
Tree-Length: 0.168294
rate A <-> C: 0.311905
rate A <-> G: 1.776454
rate A <-> T: 0.485428
rate C <-> G: 0.889214
rate C <-> T: 2.873653
rate G <-> T: 1.000000
freq pi(A): 0.363699
freq pi(C): 0.177975
freq pi(G): 0.176393
freq pi(T): 0.281934
alpha: 0.140606
Tree-Length: 0.168294
rate A <-> C: 1.240212
rate A <-> G: 5.307602
rate A <-> T: 0.752896
rate C <-> G: 3.400053
rate C <-> T: 5.128566
rate G <-> T: 1.000000
freq pi(A): 0.332359
freq pi(C): 0.197899
freq pi(G): 0.170984
freq pi(T): 0.298758
alpha: 0.153426
Tree-Length: 0.168294
rate A <-> C: 1.944046
rate A <-> G: 6.459775
rate A <-> T: 0.413160
rate C <-> G: 4.365191
rate C <-> T: 9.972855
rate G <-> T: 1.000000
freq pi(A): 0.303922
freq pi(C): 0.224243
freq pi(G): 0.180233
freq pi(T): 0.291602
alpha: 0.197130
Tree-Length: 0.168294
rate A <-> C: 1.757116
rate A <-> G: 4.753977
rate A <-> T: 1.101821
rate C <-> G: 2.072202
rate C <-> T: 6.805210
rate G <-> T: 1.000000
freq pi(A): 0.293892
freq pi(C): 0.222614
freq pi(G): 0.202849
freq pi(T): 0.280646
alpha: 0.048808
Tree-Length: 0.168294
rate A <-> C: 0.572786
rate A <-> G: 2.630204
rate A <-> T: 0.855526
rate C <-> G: 1.281908
rate C <-> T: 2.602017
rate G <-> T: 1.000000
freq pi(A): 0.302557
freq pi(C): 0.188769
freq pi(G): 0.181703
freq pi(T): 0.326971
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.495152
rate A <-> G: 5.402580
rate A <-> T: 0.888356
rate C <-> G: 2.283483
rate C <-> T: 4.737612
rate G <-> T: 1.000000
freq pi(A): 0.291430
freq pi(C): 0.207150
freq pi(G): 0.229022
freq pi(T): 0.272397
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.549693
rate A <-> G: 19.436113
rate A <-> T: 0.106056
rate C <-> G: 1.932031
rate C <-> T: 2.630656
rate G <-> T: 1.000000
freq pi(A): 0.351353
freq pi(C): 0.185220
freq pi(G): 0.177248
freq pi(T): 0.286180
alpha: 0.426128
Tree-Length: 0.168294
rate A <-> C: 1.124379
rate A <-> G: 3.660209
rate A <-> T: 2.088453
rate C <-> G: 1.986338
rate C <-> T: 3.712524
rate G <-> T: 1.000000
freq pi(A): 0.307883
freq pi(C): 0.180142
freq pi(G): 0.181716
freq pi(T): 0.330260
alpha: 0.636908
Tree-Length: 0.168294
rate A <-> C: 1.372261
rate A <-> G: 4.618855
rate A <-> T: 0.668445
rate C <-> G: 1.839879
rate C <-> T: 3.238089
rate G <-> T: 1.000000
freq pi(A): 0.298643
freq pi(C): 0.127382
freq pi(G): 0.192366
freq pi(T): 0.381609
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 5.191585
rate A <-> G: 32.651852
rate A <-> T: 6.469116
rate C <-> G: 23.770627
rate C <-> T: 31.963103
rate G <-> T: 1.000000
freq pi(A): 0.343544
freq pi(C): 0.184111
freq pi(G): 0.152397
freq pi(T): 0.319948
alpha: 1.043518
Tree-Length: 0.168294
rate A <-> C: 1.241965
rate A <-> G: 3.891922
rate A <-> T: 0.381309
rate C <-> G: 1.398295
rate C <-> T: 4.126307
rate G <-> T: 1.000000
freq pi(A): 0.332032
freq pi(C): 0.187089
freq pi(G): 0.226828
freq pi(T): 0.254051
alpha: 0.196459
Tree-Length: 0.168294
rate A <-> C: 1.333317
rate A <-> G: 4.116647
rate A <-> T: 1.026707
rate C <-> G: 0.811615
rate C <-> T: 6.464012
rate G <-> T: 1.000000
freq pi(A): 0.334507
freq pi(C): 0.180975
freq pi(G): 0.186452
freq pi(T): 0.298066
alpha: 0.286476
Tree-Length: 0.168294
rate A <-> C: 0.536108
rate A <-> G: 3.175271
rate A <-> T: 0.495457
rate C <-> G: 0.769259
rate C <-> T: 3.945999
rate G <-> T: 1.000000
freq pi(A): 0.318689
freq pi(C): 0.183979
freq pi(G): 0.211741
freq pi(T): 0.285591
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 9.725981
rate A <-> G: 518.863374
rate A <-> T: 30.198990
rate C <-> G: 0.000100
rate C <-> T: 15.418917
rate G <-> T: 1.000000
freq pi(A): 0.293242
freq pi(C): 0.152564
freq pi(G): 0.192690
freq pi(T): 0.361504
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.462081
rate A <-> G: 2.616281
rate A <-> T: 0.325507
rate C <-> G: 1.364567
rate C <-> T: 3.784316
rate G <-> T: 1.000000
freq pi(A): 0.339997
freq pi(C): 0.184823
freq pi(G): 0.155173
freq pi(T): 0.320007
alpha: 0.213399
Tree-Length: 0.168294
rate A <-> C: 0.609493
rate A <-> G: 4.109068
rate A <-> T: 0.728231
rate C <-> G: 1.197546
rate C <-> T: 3.274911
rate G <-> T: 1.000000
freq pi(A): 0.305523
freq pi(C): 0.192166
freq pi(G): 0.174315
freq pi(T): 0.327995
alpha: 0.209627
Tree-Length: 0.168294
rate A <-> C: 0.650472
rate A <-> G: 4.376913
rate A <-> T: 0.762657
rate C <-> G: 1.489770
rate C <-> T: 3.980562
rate G <-> T: 1.000000
freq pi(A): 0.297273
freq pi(C): 0.213834
freq pi(G): 0.182407
freq pi(T): 0.306486
alpha: 0.410359
Tree-Length: 0.168294
rate A <-> C: 1.326311
rate A <-> G: 6.123863
rate A <-> T: 1.061077
rate C <-> G: 1.499006
rate C <-> T: 5.407986
rate G <-> T: 1.000000
freq pi(A): 0.345412
freq pi(C): 0.169321
freq pi(G): 0.179991
freq pi(T): 0.305276
alpha: 0.407506
Tree-Length: 0.168294
rate A <-> C: 1.438628
rate A <-> G: 3.645201
rate A <-> T: 1.198309
rate C <-> G: 2.244545
rate C <-> T: 3.121879
rate G <-> T: 1.000000
freq pi(A): 0.283184
freq pi(C): 0.172625
freq pi(G): 0.184431
freq pi(T): 0.359759
alpha: 0.237653
Tree-Length: 0.168294
rate A <-> C: 0.824302
rate A <-> G: 3.290072
rate A <-> T: 0.876570
rate C <-> G: 1.909482
rate C <-> T: 2.448230
rate G <-> T: 1.000000
freq pi(A): 0.283433
freq pi(C): 0.164883
freq pi(G): 0.178834
freq pi(T): 0.372850
alpha: 0.094897
Tree-Length: 0.168294
rate A <-> C: 0.978687
rate A <-> G: 4.535738
rate A <-> T: 0.806348
rate C <-> G: 1.844939
rate C <-> T: 4.321356
rate G <-> T: 1.000000
freq pi(A): 0.295873
freq pi(C): 0.230182
freq pi(G): 0.202127
freq pi(T): 0.271818
alpha: 0.500144
Tree-Length: 0.168294
rate A <-> C: 1.399232
rate A <-> G: 4.575063
rate A <-> T: 0.664790
rate C <-> G: 1.433358
rate C <-> T: 5.487781
rate G <-> T: 1.000000
freq pi(A): 0.347752
freq pi(C): 0.153390
freq pi(G): 0.154588
freq pi(T): 0.344271
alpha: 0.144417
Tree-Length: 0.168294
rate A <-> C: 1.012050
rate A <-> G: 2.292863
rate A <-> T: 0.655136
rate C <-> G: 1.343364
rate C <-> T: 2.415822
rate G <-> T: 1.000000
freq pi(A): 0.317100
freq pi(C): 0.211804
freq pi(G): 0.224860
freq pi(T): 0.246236
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.344921
rate A <-> G: 4.734011
rate A <-> T: 0.511451
rate C <-> G: 6.848114
rate C <-> T: 8.370454
rate G <-> T: 1.000000
freq pi(A): 0.281566
freq pi(C): 0.176381
freq pi(G): 0.214692
freq pi(T): 0.327361
alpha: 0.609599
Tree-Length: 0.168294
rate A <-> C: 0.888804
rate A <-> G: 3.541308
rate A <-> T: 0.725113
rate C <-> G: 1.280166
rate C <-> T: 3.648642
rate G <-> T: 1.000000
freq pi(A): 0.325407
freq pi(C): 0.152716
freq pi(G): 0.173166
freq pi(T): 0.348711
alpha: 0.227428
Tree-Length: 0.168294
rate A <-> C: 0.653548
rate A <-> G: 3.487530
rate A <-> T: 0.459543
rate C <-> G: 1.049986
rate C <-> T: 2.585491
rate G <-> T: 1.000000
freq pi(A): 0.308561
freq pi(C): 0.205443
freq pi(G): 0.204283
freq pi(T): 0.281713
alpha: 0.393310
Tree-Length: 0.168294
rate A <-> C: 0.765813
rate A <-> G: 4.390381
rate A <-> T: 0.830071
rate C <-> G: 1.133722
rate C <-> T: 4.950655
rate G <-> T: 1.000000
freq pi(A): 0.274463
freq pi(C): 0.245141
freq pi(G): 0.256506
freq pi(T): 0.223889
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.471699
rate A <-> G: 4.426960
rate A <-> T: 0.163363
rate C <-> G: 1.868301
rate C <-> T: 4.098061
rate G <-> T: 1.000000
freq pi(A): 0.293315
freq pi(C): 0.232511
freq pi(G): 0.194095
freq pi(T): 0.280079
alpha: 0.158684
Tree-Length: 0.168294
rate A <-> C: 3.171384
rate A <-> G: 3.571822
rate A <-> T: 1.360478
rate C <-> G: 3.025156
rate C <-> T: 7.102909
rate G <-> T: 1.000000
freq pi(A): 0.302075
freq pi(C): 0.198771
freq pi(G): 0.209052
freq pi(T): 0.290102
alpha: 0.294433
Tree-Length: 0.168294
rate A <-> C: 1.171481
rate A <-> G: 5.368526
rate A <-> T: 0.738407
rate C <-> G: 1.088010
rate C <-> T: 4.358834
rate G <-> T: 1.000000
freq pi(A): 0.310692
freq pi(C): 0.165289
freq pi(G): 0.212155
freq pi(T): 0.311865
alpha: 0.267521
Tree-Length: 0.168294
rate A <-> C: 1.268434
rate A <-> G: 2.012195
rate A <-> T: 0.419980
rate C <-> G: 1.060206
rate C <-> T: 4.029630
rate G <-> T: 1.000000
freq pi(A): 0.370817
freq pi(C): 0.170298
freq pi(G): 0.187328
freq pi(T): 0.271558
alpha: 0.336680
Tree-Length: 0.168294
rate A <-> C: 1.046928
rate A <-> G: 5.116816
rate A <-> T: 1.110521
rate C <-> G: 1.943023
rate C <-> T: 6.536826
rate G <-> T: 1.000000
freq pi(A): 0.330497
freq pi(C): 0.210061
freq pi(G): 0.193256
freq pi(T): 0.266186
alpha: 0.113199
Tree-Length: 0.168294
rate A <-> C: 0.949777
rate A <-> G: 3.953677
rate A <-> T: 0.589937
rate C <-> G: 2.021713
rate C <-> T: 2.819596
rate G <-> T: 1.000000
freq pi(A): 0.330208
freq pi(C): 0.181119
freq pi(G): 0.199557
freq pi(T): 0.289116
alpha: 0.281443
Tree-Length: 0.168294
rate A <-> C: 0.722971
rate A <-> G: 3.108646
rate A <-> T: 0.723770
rate C <-> G: 1.514747
rate C <-> T: 2.645721
rate G <-> T: 1.000000
freq pi(A): 0.169843
freq pi(C): 0.299017
freq pi(G): 0.301961
freq pi(T): 0.229179
alpha: 0.120729
Tree-Length: 0.168294
rate A <-> C: 0.451797
rate A <-> G: 4.934198
rate A <-> T: 0.404445
rate C <-> G: 1.100174
rate C <-> T: 6.280186
rate G <-> T: 1.000000
freq pi(A): 0.287707
freq pi(C): 0.229494
freq pi(G): 0.283337
freq pi(T): 0.199462
alpha: 0.449719
Tree-Length: 0.168294
rate A <-> C: 0.803693
rate A <-> G: 4.458510
rate A <-> T: 0.473642
rate C <-> G: 1.051913
rate C <-> T: 4.240368
rate G <-> T: 1.000000
freq pi(A): 0.347597
freq pi(C): 0.204027
freq pi(G): 0.197691
freq pi(T): 0.250685
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.351953
rate A <-> G: 5.929924
rate A <-> T: 0.626594
rate C <-> G: 2.595334
rate C <-> T: 3.344760
rate G <-> T: 1.000000
freq pi(A): 0.325122
freq pi(C): 0.179904
freq pi(G): 0.167325
freq pi(T): 0.327649
alpha: 0.309898
Tree-Length: 0.168294
rate A <-> C: 1.567004
rate A <-> G: 5.854371
rate A <-> T: 0.370536
rate C <-> G: 2.060306
rate C <-> T: 5.765057
rate G <-> T: 1.000000
freq pi(A): 0.277825
freq pi(C): 0.223706
freq pi(G): 0.201267
freq pi(T): 0.297202
alpha: 0.125971
Tree-Length: 0.168294
rate A <-> C: 1.342804
rate A <-> G: 3.279880
rate A <-> T: 0.765207
rate C <-> G: 1.054774
rate C <-> T: 3.383602
rate G <-> T: 1.000000
freq pi(A): 0.255051
freq pi(C): 0.171177
freq pi(G): 0.181885
freq pi(T): 0.391887
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 2.497420
rate A <-> G: 5.818372
rate A <-> T: 1.058141
rate C <-> G: 2.519793
rate C <-> T: 6.479894
rate G <-> T: 1.000000
freq pi(A): 0.286394
freq pi(C): 0.214531
freq pi(G): 0.230066
freq pi(T): 0.269009
alpha: 0.298370
Tree-Length: 0.168294
rate A <-> C: 1.314369
rate A <-> G: 6.028319
rate A <-> T: 1.063473
rate C <-> G: 3.056350
rate C <-> T: 7.939189
rate G <-> T: 1.000000
freq pi(A): 0.353243
freq pi(C): 0.195247
freq pi(G): 0.181064
freq pi(T): 0.270445
alpha: 0.076534
Tree-Length: 0.168294
rate A <-> C: 1.089069
rate A <-> G: 4.957954
rate A <-> T: 0.222844
rate C <-> G: 3.716883
rate C <-> T: 5.309851
rate G <-> T: 1.000000
freq pi(A): 0.248320
freq pi(C): 0.200963
freq pi(G): 0.237208
freq pi(T): 0.313509
alpha: 0.171945
Tree-Length: 0.168294
rate A <-> C: 0.634665
rate A <-> G: 3.649630
rate A <-> T: 0.565256
rate C <-> G: 2.078115
rate C <-> T: 3.133242
rate G <-> T: 1.000000
freq pi(A): 0.354219
freq pi(C): 0.195826
freq pi(G): 0.145108
freq pi(T): 0.304846
alpha: 0.449011
Tree-Length: 0.168294
rate A <-> C: 0.681241
rate A <-> G: 3.151374
rate A <-> T: 0.565085
rate C <-> G: 0.932825
rate C <-> T: 3.303149
rate G <-> T: 1.000000
freq pi(A): 0.329217
freq pi(C): 0.178620
freq pi(G): 0.157758
freq pi(T): 0.334405
alpha: 0.160098
Tree-Length: 0.168294
rate A <-> C: 0.885279
rate A <-> G: 3.541284
rate A <-> T: 1.354724
rate C <-> G: 1.944205
rate C <-> T: 3.702775
rate G <-> T: 1.000000
freq pi(A): 0.296331
freq pi(C): 0.208800
freq pi(G): 0.168746
freq pi(T): 0.326122
alpha: 0.164813
Tree-Length: 0.168294
rate A <-> C: 0.561412
rate A <-> G: 2.757521
rate A <-> T: 0.482446
rate C <-> G: 2.221073
rate C <-> T: 2.779989
rate G <-> T: 1.000000
freq pi(A): 0.344451
freq pi(C): 0.153019
freq pi(G): 0.198809
freq pi(T): 0.303720
alpha: 0.207856
Tree-Length: 0.168294
rate A <-> C: 1.037998
rate A <-> G: 4.214200
rate A <-> T: 0.442176
rate C <-> G: 1.962667
rate C <-> T: 4.380156
rate G <-> T: 1.000000
freq pi(A): 0.272558
freq pi(C): 0.200765
freq pi(G): 0.249920
freq pi(T): 0.276756
alpha: 0.212805
Tree-Length: 0.168294
rate A <-> C: 0.833335
rate A <-> G: 3.021850
rate A <-> T: 0.450543
rate C <-> G: 0.882760
rate C <-> T: 2.805738
rate G <-> T: 1.000000
freq pi(A): 0.244290
freq pi(C): 0.262307
freq pi(G): 0.217847
freq pi(T): 0.275555
alpha: 0.281685
Tree-Length: 0.168294
rate A <-> C: 0.480691
rate A <-> G: 3.725205
rate A <-> T: 0.647039
rate C <-> G: 1.490878
rate C <-> T: 3.731328
rate G <-> T: 1.000000
freq pi(A): 0.329017
freq pi(C): 0.210910
freq pi(G): 0.157656
freq pi(T): 0.302417
alpha: 0.351031
Tree-Length: 0.168294
rate A <-> C: 1.442152
rate A <-> G: 2.228985
rate A <-> T: 0.896565
rate C <-> G: 1.455367
rate C <-> T: 2.784905
rate G <-> T: 1.000000
freq pi(A): 0.301327
freq pi(C): 0.220219
freq pi(G): 0.200233
freq pi(T): 0.278221
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 2.250621
rate A <-> G: 7.839835
rate A <-> T: 1.322354
rate C <-> G: 0.000100
rate C <-> T: 5.617488
rate G <-> T: 1.000000
freq pi(A): 0.303869
freq pi(C): 0.182721
freq pi(G): 0.183800
freq pi(T): 0.329610
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.130903
rate A <-> G: 3.187580
rate A <-> T: 0.380281
rate C <-> G: 2.761541
rate C <-> T: 3.781590
rate G <-> T: 1.000000
freq pi(A): 0.297851
freq pi(C): 0.196012
freq pi(G): 0.219113
freq pi(T): 0.287024
alpha: 1.012922
Tree-Length: 0.168294
rate A <-> C: 1.542620
rate A <-> G: 3.483516
rate A <-> T: 0.812839
rate C <-> G: 1.461209
rate C <-> T: 4.890246
rate G <-> T: 1.000000
freq pi(A): 0.339970
freq pi(C): 0.196130
freq pi(G): 0.150998
freq pi(T): 0.312902
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.004485
rate A <-> G: 3.924246
rate A <-> T: 0.418257
rate C <-> G: 1.680217
rate C <-> T: 2.787850
rate G <-> T: 1.000000
freq pi(A): 0.262430
freq pi(C): 0.194029
freq pi(G): 0.204075
freq pi(T): 0.339466
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 2.073652
rate A <-> G: 9.072076
rate A <-> T: 2.770438
rate C <-> G: 0.418779
rate C <-> T: 4.703769
rate G <-> T: 1.000000
freq pi(A): 0.221069
freq pi(C): 0.225626
freq pi(G): 0.199715
freq pi(T): 0.353590
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.573895
rate A <-> G: 4.923696
rate A <-> T: 0.622559
rate C <-> G: 2.491817
rate C <-> T: 4.746081
rate G <-> T: 1.000000
freq pi(A): 0.252459
freq pi(C): 0.240772
freq pi(G): 0.197620
freq pi(T): 0.309149
alpha: 0.341668
Tree-Length: 0.168294
rate A <-> C: 0.649149
rate A <-> G: 5.185689
rate A <-> T: 1.053197
rate C <-> G: 2.421024
rate C <-> T: 5.885478
rate G <-> T: 1.000000
freq pi(A): 0.302636
freq pi(C): 0.257328
freq pi(G): 0.179498
freq pi(T): 0.260538
alpha: 0.153756
Tree-Length: 0.168294
rate A <-> C: 1.215313
rate A <-> G: 5.687690
rate A <-> T: 0.621428
rate C <-> G: 2.677465
rate C <-> T: 6.681344
rate G <-> T: 1.000000
freq pi(A): 0.289722
freq pi(C): 0.229105
freq pi(G): 0.233294
freq pi(T): 0.247879
alpha: 0.065913
Tree-Length: 0.168294
rate A <-> C: 0.811564
rate A <-> G: 2.279502
rate A <-> T: 0.375756
rate C <-> G: 0.602314
rate C <-> T: 2.429178
rate G <-> T: 1.000000
freq pi(A): 0.325240
freq pi(C): 0.193284
freq pi(G): 0.180829
freq pi(T): 0.300646
alpha: 0.322840
Tree-Length: 0.168294
rate A <-> C: 0.270164
rate A <-> G: 4.672151
rate A <-> T: 0.531696
rate C <-> G: 0.569745
rate C <-> T: 1.747578
rate G <-> T: 1.000000
freq pi(A): 0.317619
freq pi(C): 0.177143
freq pi(G): 0.160582
freq pi(T): 0.344656
alpha: 0.164375
Tree-Length: 0.168294
rate A <-> C: 0.551082
rate A <-> G: 2.787954
rate A <-> T: 0.513905
rate C <-> G: 1.790135
rate C <-> T: 4.019239
rate G <-> T: 1.000000
freq pi(A): 0.337069
freq pi(C): 0.221380
freq pi(G): 0.169245
freq pi(T): 0.272306
alpha: 0.281993
Tree-Length: 0.168294
rate A <-> C: 0.791911
rate A <-> G: 4.731998
rate A <-> T: 0.824787
rate C <-> G: 1.280434
rate C <-> T: 4.743025
rate G <-> T: 1.000000
freq pi(A): 0.222892
freq pi(C): 0.268310
freq pi(G): 0.229941
freq pi(T): 0.278857
alpha: 0.666567
Tree-Length: 0.168294
rate A <-> C: 1.078096
rate A <-> G: 2.382383
rate A <-> T: 0.466217
rate C <-> G: 0.879230
rate C <-> T: 1.705148
rate G <-> T: 1.000000
freq pi(A): 0.304391
freq pi(C): 0.159313
freq pi(G): 0.175675
freq pi(T): 0.360622
alpha: 0.205067
Tree-Length: 0.168294
rate A <-> C: 0.784698
rate A <-> G: 3.430706
rate A <-> T: 0.322589
rate C <-> G: 2.589957
rate C <-> T: 4.174589
rate G <-> T: 1.000000
freq pi(A): 0.312259
freq pi(C): 0.168769
freq pi(G): 0.184759
freq pi(T): 0.334213
alpha: 0.161676
Tree-Length: 0.168294
rate A <-> C: 1.515432
rate A <-> G: 4.991314
rate A <-> T: 0.406654
rate C <-> G: 3.108286
rate C <-> T: 6.778571
rate G <-> T: 1.000000
freq pi(A): 0.266698
freq pi(C): 0.211505
freq pi(G): 0.239261
freq pi(T): 0.282536
alpha: 0.192522
Tree-Length: 0.168294
rate A <-> C: 2.100380
rate A <-> G: 4.535121
rate A <-> T: 0.811032
rate C <-> G: 1.473982
rate C <-> T: 11.029294
rate G <-> T: 1.000000
freq pi(A): 0.285738
freq pi(C): 0.169942
freq pi(G): 0.252590
freq pi(T): 0.291730
alpha: 0.106181
Tree-Length: 0.168294
rate A <-> C: 0.899608
rate A <-> G: 4.155351
rate A <-> T: 1.137438
rate C <-> G: 1.675064
rate C <-> T: 3.866990
rate G <-> T: 1.000000
freq pi(A): 0.347042
freq pi(C): 0.191270
freq pi(G): 0.175493
freq pi(T): 0.286195
alpha: 0.402629
Tree-Length: 0.168294
rate A <-> C: 0.562431
rate A <-> G: 1.982412
rate A <-> T: 0.393912
rate C <-> G: 1.382556
rate C <-> T: 2.239706
rate G <-> T: 1.000000
freq pi(A): 0.363677
freq pi(C): 0.168058
freq pi(G): 0.153997
freq pi(T): 0.314268
alpha: 0.211368
Tree-Length: 0.168294
rate A <-> C: 0.706698
rate A <-> G: 3.461757
rate A <-> T: 0.988030
rate C <-> G: 1.804627
rate C <-> T: 3.713247
rate G <-> T: 1.000000
freq pi(A): 0.333462
freq pi(C): 0.173736
freq pi(G): 0.200055
freq pi(T): 0.292747
alpha: 0.644177
Tree-Length: 0.168294
rate A <-> C: 1.858035
rate A <-> G: 5.840765
rate A <-> T: 0.893311
rate C <-> G: 2.544913
rate C <-> T: 5.663249
rate G <-> T: 1.000000
freq pi(A): 0.297901
freq pi(C): 0.160929
freq pi(G): 0.226700
freq pi(T): 0.314470
alpha: 0.319245
Tree-Length: 0.168294
rate A <-> C: 1.077431
rate A <-> G: 3.638079
rate A <-> T: 0.923252
rate C <-> G: 1.562608
rate C <-> T: 5.243079
rate G <-> T: 1.000000
freq pi(A): 0.332756
freq pi(C): 0.195206
freq pi(G): 0.152522
freq pi(T): 0.319515
alpha: 0.516248
Tree-Length: 0.168294
rate A <-> C: 0.820924
rate A <-> G: 2.445273
rate A <-> T: 0.417233
rate C <-> G: 1.517239
rate C <-> T: 2.082969
rate G <-> T: 1.000000
freq pi(A): 0.327893
freq pi(C): 0.179520
freq pi(G): 0.182341
freq pi(T): 0.310246
alpha: 0.224877
Tree-Length: 0.168294
rate A <-> C: 1.948194
rate A <-> G: 3.741428
rate A <-> T: 0.770750
rate C <-> G: 1.733658
rate C <-> T: 2.741986
rate G <-> T: 1.000000
freq pi(A): 0.306166
freq pi(C): 0.155740
freq pi(G): 0.193465
freq pi(T): 0.344628
alpha: 0.126434
Tree-Length: 0.168294
rate A <-> C: 1.349437
rate A <-> G: 8.812683
rate A <-> T: 0.866071
rate C <-> G: 2.762086
rate C <-> T: 7.902772
rate G <-> T: 1.000000
freq pi(A): 0.303365
freq pi(C): 0.172637
freq pi(G): 0.179812
freq pi(T): 0.344187
alpha: 0.257871
Tree-Length: 0.168294
rate A <-> C: 1.614584
rate A <-> G: 3.337346
rate A <-> T: 0.940992
rate C <-> G: 0.890474
rate C <-> T: 2.983999
rate G <-> T: 1.000000
freq pi(A): 0.300191
freq pi(C): 0.232689
freq pi(G): 0.194132
freq pi(T): 0.272988
alpha: 0.300254
Tree-Length: 0.168294
rate A <-> C: 1.138652
rate A <-> G: 3.693037
rate A <-> T: 1.056388
rate C <-> G: 1.932224
rate C <-> T: 3.437207
rate G <-> T: 1.000000
freq pi(A): 0.225902
freq pi(C): 0.254079
freq pi(G): 0.259661
freq pi(T): 0.260359
alpha: 0.175538
Tree-Length: 0.168294
rate A <-> C: 1.328644
rate A <-> G: 5.134851
rate A <-> T: 0.435394
rate C <-> G: 1.893641
rate C <-> T: 5.849197
rate G <-> T: 1.000000
freq pi(A): 0.243374
freq pi(C): 0.213741
freq pi(G): 0.299896
freq pi(T): 0.242990
alpha: 0.203362
Tree-Length: 0.168294
rate A <-> C: 0.664567
rate A <-> G: 3.861086
rate A <-> T: 0.711246
rate C <-> G: 1.916237
rate C <-> T: 2.723445
rate G <-> T: 1.000000
freq pi(A): 0.351902
freq pi(C): 0.186484
freq pi(G): 0.152339
freq pi(T): 0.309275
alpha: 0.111346
Tree-Length: 0.168294
rate A <-> C: 0.894810
rate A <-> G: 1.309261
rate A <-> T: 0.758569
rate C <-> G: 3.134654
rate C <-> T: 4.992182
rate G <-> T: 1.000000
freq pi(A): 0.308259
freq pi(C): 0.163199
freq pi(G): 0.160851
freq pi(T): 0.367691
alpha: 0.253778
Tree-Length: 0.168294
rate A <-> C: 1.412781
rate A <-> G: 5.337523
rate A <-> T: 2.209241
rate C <-> G: 2.480297
rate C <-> T: 4.280146
rate G <-> T: 1.000000
freq pi(A): 0.305948
freq pi(C): 0.198826
freq pi(G): 0.191518
freq pi(T): 0.303708
alpha: 0.467035
Tree-Length: 0.168294
rate A <-> C: 1.079728
rate A <-> G: 3.233264
rate A <-> T: 0.936512
rate C <-> G: 1.247040
rate C <-> T: 2.432143
rate G <-> T: 1.000000
freq pi(A): 0.224279
freq pi(C): 0.225544
freq pi(G): 0.243052
freq pi(T): 0.307124
alpha: 0.077209
Tree-Length: 0.168294
rate A <-> C: 5.052755
rate A <-> G: 3.379393
rate A <-> T: 1.616297
rate C <-> G: 0.599848
rate C <-> T: 7.056609
rate G <-> T: 1.000000
freq pi(A): 0.392303
freq pi(C): 0.192271
freq pi(G): 0.155230
freq pi(T): 0.260197
alpha: 0.280204
Tree-Length: 0.168294
rate A <-> C: 0.671811
rate A <-> G: 5.923504
rate A <-> T: 0.506518
rate C <-> G: 2.263791
rate C <-> T: 4.226365
rate G <-> T: 1.000000
freq pi(A): 0.318874
freq pi(C): 0.173284
freq pi(G): 0.183962
freq pi(T): 0.323879
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.123526
rate A <-> G: 5.801680
rate A <-> T: 1.082867
rate C <-> G: 2.334396
rate C <-> T: 3.803826
rate G <-> T: 1.000000
freq pi(A): 0.316297
freq pi(C): 0.159545
freq pi(G): 0.141103
freq pi(T): 0.383055
alpha: 0.234175
Tree-Length: 0.168294
rate A <-> C: 4.125071
rate A <-> G: 7.895203
rate A <-> T: 1.854238
rate C <-> G: 5.294659
rate C <-> T: 12.059050
rate G <-> T: 1.000000
freq pi(A): 0.330208
freq pi(C): 0.193626
freq pi(G): 0.165160
freq pi(T): 0.311007
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.673218
rate A <-> G: 3.094025
