Alignment sites: 66 669912
Tree-Length: 1.876673
rate A <-> C: 0.487468
rate A <-> G: 6.352796
rate A <-> T: 1.266089
rate C <-> G: 0.543216
rate C <-> T: 5.628087
rate G <-> T: 1.000000
freq pi(A): 0.174882
freq pi(C): 0.332573
freq pi(G): 0.312384
freq pi(T): 0.180161
alpha: 0.149132
Tree-Length: 1.876673
rate A <-> C: 0.566878
rate A <-> G: 14.319086
rate A <-> T: 1.431004
rate C <-> G: 0.598258
rate C <-> T: 2.756469
rate G <-> T: 1.000000
freq pi(A): 0.241340
freq pi(C): 0.267980
freq pi(G): 0.272432
freq pi(T): 0.218248
alpha: 0.106938
Tree-Length: 1.876673
rate A <-> C: 5.968857
rate A <-> G: 213.193865
rate A <-> T: 2.241005
rate C <-> G: 8.250706
rate C <-> T: 3.918706
rate G <-> T: 1.000000
freq pi(A): 0.165346
freq pi(C): 0.245868
freq pi(G): 0.158026
freq pi(T): 0.430760
alpha: 1.865923
Tree-Length: 1.876673
rate A <-> C: 1.558788
rate A <-> G: 7.255594
rate A <-> T: 4.781930
rate C <-> G: 0.633736
rate C <-> T: 7.092113
rate G <-> T: 1.000000
freq pi(A): 0.094483
freq pi(C): 0.402158
freq pi(G): 0.293034
freq pi(T): 0.210324
alpha: 0.123410
Tree-Length: 1.876673
rate A <-> C: 0.638586
rate A <-> G: 1.022055
rate A <-> T: 1.965263
rate C <-> G: 0.076156
rate C <-> T: 16.361589
rate G <-> T: 1.000000
freq pi(A): 0.196842
freq pi(C): 0.271071
freq pi(G): 0.372477
freq pi(T): 0.159610
alpha: 0.084165
Tree-Length: 1.876673
rate A <-> C: 0.646435
rate A <-> G: 1.941976
rate A <-> T: 0.503213
rate C <-> G: 1.070276
rate C <-> T: 18.749581
rate G <-> T: 1.000000
freq pi(A): 0.331029
freq pi(C): 0.230401
freq pi(G): 0.167478
freq pi(T): 0.271092
alpha: 1.785773
Tree-Length: 1.876673
rate A <-> C: 1.420305
rate A <-> G: 6.568552
rate A <-> T: 1.414619
rate C <-> G: 0.645729
rate C <-> T: 5.206120
rate G <-> T: 1.000000
freq pi(A): 0.203080
freq pi(C): 0.235839
freq pi(G): 0.331369
freq pi(T): 0.229712
alpha: 0.396415
Tree-Length: 1.876673
rate A <-> C: 1.450337
rate A <-> G: 2.030356
rate A <-> T: 0.966425
rate C <-> G: 0.300433
rate C <-> T: 4.220160
rate G <-> T: 1.000000
freq pi(A): 0.294093
freq pi(C): 0.240779
freq pi(G): 0.334346
freq pi(T): 0.130781
alpha: 0.355224
Tree-Length: 1.876673
rate A <-> C: 0.437730
rate A <-> G: 2.095613
rate A <-> T: 0.337896
rate C <-> G: 0.491871
rate C <-> T: 2.684891
rate G <-> T: 1.000000
freq pi(A): 0.351902
freq pi(C): 0.247884
freq pi(G): 0.189138
freq pi(T): 0.211076
alpha: 2.882143
Tree-Length: 1.876673
rate A <-> C: 0.792190
rate A <-> G: 4.309855
rate A <-> T: 1.139430
rate C <-> G: 0.613658
rate C <-> T: 5.425369
rate G <-> T: 1.000000
freq pi(A): 0.302605
freq pi(C): 0.197847
freq pi(G): 0.277052
freq pi(T): 0.222496
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 0.016961
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.046089
rate G <-> T: 1.000000
freq pi(A): 0.247762
freq pi(C): 0.327371
freq pi(G): 0.247123
freq pi(T): 0.177745
alpha: 0.083115
Tree-Length: 1.876673
rate A <-> C: 13129.237758
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 577.412657
rate G <-> T: 1.000000
freq pi(A): 0.366056
freq pi(C): 0.142256
freq pi(G): 0.196288
freq pi(T): 0.295399
alpha: 0.386231
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 18.086750
rate A <-> T: 0.000100
rate C <-> G: 1.197577
rate C <-> T: 28.468459
rate G <-> T: 1.000000
freq pi(A): 0.107139
freq pi(C): 0.334181
freq pi(G): 0.391102
freq pi(T): 0.167577
alpha: 0.307212
Tree-Length: 1.876673
rate A <-> C: 0.901273
rate A <-> G: 3.665502
rate A <-> T: 1.716990
rate C <-> G: 0.639296
rate C <-> T: 4.863103
rate G <-> T: 1.000000
freq pi(A): 0.232943
freq pi(C): 0.257123
freq pi(G): 0.389958
freq pi(T): 0.119975
alpha: 0.210081
Tree-Length: 1.876673
rate A <-> C: 0.892602
rate A <-> G: 17.795633
rate A <-> T: 0.393058
rate C <-> G: 3.764171
rate C <-> T: 5.379878
rate G <-> T: 1.000000
freq pi(A): 0.338364
freq pi(C): 0.237179
freq pi(G): 0.205452
freq pi(T): 0.219005
alpha: 1.830179
Tree-Length: 1.876673
rate A <-> C: 1.799900
rate A <-> G: 5.283934
rate A <-> T: 1.954818
rate C <-> G: 0.867568
rate C <-> T: 8.349171
rate G <-> T: 1.000000
freq pi(A): 0.226226
freq pi(C): 0.215523
freq pi(G): 0.332794
freq pi(T): 0.225456
alpha: 0.540938
Tree-Length: 1.876673
rate A <-> C: 1.204428
rate A <-> G: 3.427229
rate A <-> T: 1.148413
rate C <-> G: 1.173842
rate C <-> T: 3.312919
rate G <-> T: 1.000000
freq pi(A): 0.283651
freq pi(C): 0.190326
freq pi(G): 0.400136
freq pi(T): 0.125888
alpha: 0.584999
Tree-Length: 1.876673
rate A <-> C: 0.259627
rate A <-> G: 1.254060
rate A <-> T: 0.237148
rate C <-> G: 0.346401
rate C <-> T: 2.112712
rate G <-> T: 1.000000
freq pi(A): 0.456067
freq pi(C): 0.237521
freq pi(G): 0.109403
freq pi(T): 0.197009
alpha: 1.248963
Tree-Length: 1.876673
rate A <-> C: 1.250785
rate A <-> G: 5.970233
rate A <-> T: 1.298370
rate C <-> G: 0.703911
rate C <-> T: 6.361313
rate G <-> T: 1.000000
freq pi(A): 0.296324
freq pi(C): 0.210599
freq pi(G): 0.244615
freq pi(T): 0.248462
alpha: 0.079509
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 3371.527687
rate A <-> T: 27.844680
rate C <-> G: 39.754026
rate C <-> T: 101.673842
rate G <-> T: 1.000000
freq pi(A): 0.259144
freq pi(C): 0.247750
freq pi(G): 0.286720
freq pi(T): 0.206386
alpha: 0.053856
Tree-Length: 1.876673
rate A <-> C: 69.985072
rate A <-> G: 55.178261
rate A <-> T: 0.000100
rate C <-> G: 10840.928274
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.324383
freq pi(C): 0.293251
freq pi(G): 0.182438
freq pi(T): 0.199927
alpha: 0.266657
Tree-Length: 1.876673
rate A <-> C: 0.470397
rate A <-> G: 6.620929
rate A <-> T: 0.630098
rate C <-> G: 0.431686
rate C <-> T: 1.488138
rate G <-> T: 1.000000
freq pi(A): 0.195138
freq pi(C): 0.285849
freq pi(G): 0.259216
freq pi(T): 0.259797
alpha: 0.328588
Tree-Length: 1.876673
rate A <-> C: 0.246298
rate A <-> G: 0.699850
rate A <-> T: 2.829416
rate C <-> G: 0.015315
rate C <-> T: 6.651816
rate G <-> T: 1.000000
freq pi(A): 0.206123
freq pi(C): 0.252367
freq pi(G): 0.499554
freq pi(T): 0.041955
alpha: 0.255597
Tree-Length: 1.876673
rate A <-> C: 0.354450
rate A <-> G: 2.652084
rate A <-> T: 0.228571
rate C <-> G: 1.423530
rate C <-> T: 4.439578
rate G <-> T: 1.000000
freq pi(A): 0.399799
freq pi(C): 0.190818
freq pi(G): 0.218895
freq pi(T): 0.190488
alpha: 1.055666
Tree-Length: 1.876673
rate A <-> C: 1.489729
rate A <-> G: 4.118817
rate A <-> T: 1.603258
rate C <-> G: 0.375768
rate C <-> T: 9.677273
rate G <-> T: 1.000000
freq pi(A): 0.262387
freq pi(C): 0.147987
freq pi(G): 0.447695
freq pi(T): 0.141931
alpha: 0.093667
Tree-Length: 1.876673
rate A <-> C: 1.860250
rate A <-> G: 50.696997
rate A <-> T: 0.000100
rate C <-> G: 0.454710
rate C <-> T: 4.834066
rate G <-> T: 1.000000
freq pi(A): 0.190389
freq pi(C): 0.241670
freq pi(G): 0.406384
freq pi(T): 0.161557
alpha: 0.072219
Tree-Length: 1.876673
rate A <-> C: 16046.387915
rate A <-> G: 734.547835
rate A <-> T: 0.000100
rate C <-> G: 485.991417
rate C <-> T: 88.160438
rate G <-> T: 1.000000
freq pi(A): 0.175026
freq pi(C): 0.229042
freq pi(G): 0.243634
freq pi(T): 0.352297
alpha: 1.509149
Tree-Length: 1.876673
rate A <-> C: 1.697736
rate A <-> G: 5.074858
rate A <-> T: 1.907726
rate C <-> G: 0.772013
rate C <-> T: 9.632973
rate G <-> T: 1.000000
freq pi(A): 0.157278
freq pi(C): 0.281515
freq pi(G): 0.378744
freq pi(T): 0.182462
alpha: 0.143853
Tree-Length: 1.876673
rate A <-> C: 0.168842
rate A <-> G: 0.053507
rate A <-> T: 0.016199
rate C <-> G: 0.005615
rate C <-> T: 2.665581
rate G <-> T: 1.000000
freq pi(A): 0.334442
freq pi(C): 0.317727
freq pi(G): 0.178527
freq pi(T): 0.169304
alpha: 0.081660
Tree-Length: 1.876673
rate A <-> C: 59.867611
rate A <-> G: 2121.617996
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 50.359780
rate G <-> T: 1.000000
freq pi(A): 0.273344
freq pi(C): 0.201582
freq pi(G): 0.103306
freq pi(T): 0.421767
alpha: 2.897996
Tree-Length: 1.876673
rate A <-> C: 1.588118
rate A <-> G: 5.532907
rate A <-> T: 1.969479
rate C <-> G: 0.706395
rate C <-> T: 5.710141
rate G <-> T: 1.000000
freq pi(A): 0.165558
freq pi(C): 0.358939
freq pi(G): 0.247406
freq pi(T): 0.228097
alpha: 0.313043
Tree-Length: 1.876673
rate A <-> C: 2.056588
rate A <-> G: 8.146807
rate A <-> T: 2.851507
rate C <-> G: 0.955681
rate C <-> T: 12.507834
rate G <-> T: 1.000000
freq pi(A): 0.284811
freq pi(C): 0.212852
freq pi(G): 0.328454
freq pi(T): 0.173883
alpha: 0.186238
Tree-Length: 1.876673
rate A <-> C: 6.931348
rate A <-> G: 54.665882
rate A <-> T: 1.052997
rate C <-> G: 8.271229
rate C <-> T: 6.571166
rate G <-> T: 1.000000
freq pi(A): 0.301993
freq pi(C): 0.201787
freq pi(G): 0.183849
freq pi(T): 0.312371
alpha: 1.509410
Tree-Length: 1.876673
rate A <-> C: 1.395225
rate A <-> G: 6.728979
rate A <-> T: 1.328012
rate C <-> G: 0.311904
rate C <-> T: 5.579669
rate G <-> T: 1.000000
freq pi(A): 0.163082
freq pi(C): 0.337503
freq pi(G): 0.251804
freq pi(T): 0.247612
alpha: 0.140610
Tree-Length: 1.876673
rate A <-> C: 76.333781
rate A <-> G: 49.339145
rate A <-> T: 46.810327
rate C <-> G: 21.762914
rate C <-> T: 1217.807271
rate G <-> T: 1.000000
freq pi(A): 0.317464
freq pi(C): 0.240857
freq pi(G): 0.335750
freq pi(T): 0.105929
alpha: 0.106191
Tree-Length: 1.876673
rate A <-> C: 0.729577
rate A <-> G: 3.948159
rate A <-> T: 1.048818
rate C <-> G: 3.177708
rate C <-> T: 67.919981
rate G <-> T: 1.000000
freq pi(A): 0.396798
freq pi(C): 0.153613
freq pi(G): 0.165080
freq pi(T): 0.284509
alpha: 1.909945
Tree-Length: 1.876673
rate A <-> C: 1.267215
rate A <-> G: 6.115048
rate A <-> T: 2.818852
rate C <-> G: 0.432340
rate C <-> T: 10.236914
rate G <-> T: 1.000000
freq pi(A): 0.120186
freq pi(C): 0.307984
freq pi(G): 0.445694
freq pi(T): 0.126136
alpha: 0.209466
Tree-Length: 1.876673
rate A <-> C: 0.673141
rate A <-> G: 2.781825
rate A <-> T: 1.307832
rate C <-> G: 0.100179
rate C <-> T: 1.280612
rate G <-> T: 1.000000
freq pi(A): 0.337779
freq pi(C): 0.226210
freq pi(G): 0.324816
freq pi(T): 0.111194
alpha: 0.119177
Tree-Length: 1.876673
rate A <-> C: 10.648250
rate A <-> G: 3.383824
rate A <-> T: 0.402238
rate C <-> G: 4.248596
rate C <-> T: 91.917984
rate G <-> T: 1.000000
freq pi(A): 0.351116
freq pi(C): 0.240447
freq pi(G): 0.222539
freq pi(T): 0.185898
alpha: 1.121835
Tree-Length: 1.876673
rate A <-> C: 1.646603
rate A <-> G: 7.136807
rate A <-> T: 1.700514
rate C <-> G: 0.697420
rate C <-> T: 10.010191
rate G <-> T: 1.000000
freq pi(A): 0.201409
freq pi(C): 0.322793
freq pi(G): 0.292297
freq pi(T): 0.183501
alpha: 0.120895
Tree-Length: 1.876673
rate A <-> C: 1.937370
rate A <-> G: 1.587523
rate A <-> T: 1.378230
rate C <-> G: 1.215877
rate C <-> T: 105.895431
rate G <-> T: 1.000000
freq pi(A): 0.334460
freq pi(C): 0.244159
freq pi(G): 0.291654
freq pi(T): 0.129726
alpha: 0.090769
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 1643.371709
rate A <-> T: 60.588795
rate C <-> G: 51.105781
rate C <-> T: 31.897504
rate G <-> T: 1.000000
freq pi(A): 0.304796
freq pi(C): 0.271288
freq pi(G): 0.228866
freq pi(T): 0.195051
alpha: 1.121759
Tree-Length: 1.876673
rate A <-> C: 1.209912
rate A <-> G: 16.821148
rate A <-> T: 3.502817
rate C <-> G: 1.784626
rate C <-> T: 15.320032
rate G <-> T: 1.000000
freq pi(A): 0.170074
freq pi(C): 0.360590
freq pi(G): 0.263449
freq pi(T): 0.205887
alpha: 0.092917
Tree-Length: 1.876673
rate A <-> C: 0.059829
rate A <-> G: 1.824784
rate A <-> T: 2.032755
rate C <-> G: 0.000100
rate C <-> T: 0.980271
rate G <-> T: 1.000000
freq pi(A): 0.323258
freq pi(C): 0.229855
freq pi(G): 0.305995
freq pi(T): 0.140892
alpha: 0.081186
Tree-Length: 1.876673
rate A <-> C: 10.735269
rate A <-> G: 11.742122
rate A <-> T: 5.588202
rate C <-> G: 3862.828980
rate C <-> T: 101.554768
rate G <-> T: 1.000000
freq pi(A): 0.331567
freq pi(C): 0.263878
freq pi(G): 0.148127
freq pi(T): 0.256429
alpha: 0.535007
Tree-Length: 1.876673
rate A <-> C: 0.624214
rate A <-> G: 7.145246
rate A <-> T: 1.117617
rate C <-> G: 0.184367
rate C <-> T: 4.966767
rate G <-> T: 1.000000
freq pi(A): 0.110809
freq pi(C): 0.358069
freq pi(G): 0.336079
freq pi(T): 0.195043
alpha: 0.126998
Tree-Length: 1.876673
rate A <-> C: 2.028073
rate A <-> G: 0.488133
rate A <-> T: 0.285674
rate C <-> G: 0.630559
rate C <-> T: 32.499519
rate G <-> T: 1.000000
freq pi(A): 0.252990
freq pi(C): 0.238151
freq pi(G): 0.306290
freq pi(T): 0.202569
alpha: 0.081618
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 269.078307
rate A <-> T: 2.309704
rate C <-> G: 11.280360
rate C <-> T: 1.254360
rate G <-> T: 1.000000
freq pi(A): 0.222116
freq pi(C): 0.217687
freq pi(G): 0.244335
freq pi(T): 0.315863
alpha: 0.819436
Tree-Length: 1.876673
rate A <-> C: 3.782969
rate A <-> G: 12.511289
rate A <-> T: 3.739068
rate C <-> G: 1.383659
rate C <-> T: 10.546518
rate G <-> T: 1.000000
freq pi(A): 0.080165
freq pi(C): 0.407470
freq pi(G): 0.364213
freq pi(T): 0.148151
alpha: 0.315860
Tree-Length: 1.876673
rate A <-> C: 1.190743
rate A <-> G: 1.481490
rate A <-> T: 0.791364
rate C <-> G: 0.963872
rate C <-> T: 3.602145
rate G <-> T: 1.000000
freq pi(A): 0.433737
freq pi(C): 0.188450
freq pi(G): 0.319924
freq pi(T): 0.057888
alpha: 0.289739
Tree-Length: 1.876673
rate A <-> C: 1.326792
rate A <-> G: 3.502059
rate A <-> T: 0.889006
rate C <-> G: 2.204250
rate C <-> T: 11.164700
rate G <-> T: 1.000000
freq pi(A): 0.501192
freq pi(C): 0.149937
freq pi(G): 0.167391
freq pi(T): 0.181480
alpha: 1.100251
Tree-Length: 1.876673
rate A <-> C: 0.913603
rate A <-> G: 3.296642
rate A <-> T: 1.488078
rate C <-> G: 0.545681
rate C <-> T: 10.926883
rate G <-> T: 1.000000
freq pi(A): 0.264298
freq pi(C): 0.168909
freq pi(G): 0.466428
freq pi(T): 0.100364
alpha: 0.527560
Tree-Length: 1.876673
rate A <-> C: 1.235713
rate A <-> G: 2.419492
rate A <-> T: 1.049432
rate C <-> G: 1.374116
rate C <-> T: 3.762956
rate G <-> T: 1.000000
freq pi(A): 0.371065
freq pi(C): 0.177813
freq pi(G): 0.323091
freq pi(T): 0.128031
alpha: 0.452011
Tree-Length: 1.876673
rate A <-> C: 0.319028
rate A <-> G: 1.190984
rate A <-> T: 0.447231
rate C <-> G: 0.885137
rate C <-> T: 4.663420
rate G <-> T: 1.000000
freq pi(A): 0.431960
freq pi(C): 0.223511
freq pi(G): 0.184728
freq pi(T): 0.159801
alpha: 2.828880
Tree-Length: 1.876673
rate A <-> C: 1.626124
rate A <-> G: 5.222501
rate A <-> T: 1.875235
rate C <-> G: 0.921954
rate C <-> T: 9.642777
rate G <-> T: 1.000000
freq pi(A): 0.323494
freq pi(C): 0.159112
freq pi(G): 0.294428
freq pi(T): 0.222967
alpha: 0.285028
Tree-Length: 1.876673
rate A <-> C: 0.874223
rate A <-> G: 3.276267
rate A <-> T: 0.855492
rate C <-> G: 0.802837
rate C <-> T: 5.619687
rate G <-> T: 1.000000
freq pi(A): 0.255435
freq pi(C): 0.267054
freq pi(G): 0.299709
freq pi(T): 0.177802
alpha: 0.167209
Tree-Length: 1.876673
rate A <-> C: 1.129550
rate A <-> G: 4.494024
rate A <-> T: 0.366907
rate C <-> G: 3.839193
rate C <-> T: 9.309163
rate G <-> T: 1.000000
freq pi(A): 0.366747
freq pi(C): 0.182539
freq pi(G): 0.163969
freq pi(T): 0.286745
alpha: 1.090356
Tree-Length: 1.876673
rate A <-> C: 1.040922
rate A <-> G: 5.133332
rate A <-> T: 0.925471
rate C <-> G: 0.712397
rate C <-> T: 6.367662
rate G <-> T: 1.000000
freq pi(A): 0.194262
freq pi(C): 0.307806
freq pi(G): 0.308511
freq pi(T): 0.189421
alpha: 0.121780
Tree-Length: 1.876673
rate A <-> C: 5.630726
rate A <-> G: 10.839643
rate A <-> T: 4.192107
rate C <-> G: 4.168103
rate C <-> T: 231.662995
rate G <-> T: 1.000000
freq pi(A): 0.267924
freq pi(C): 0.189555
freq pi(G): 0.356233
freq pi(T): 0.186287
alpha: 0.092988
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 143.956766
rate A <-> T: 0.000100
rate C <-> G: 66.848811
rate C <-> T: 2.226226
rate G <-> T: 1.000000
freq pi(A): 0.190168
freq pi(C): 0.191870
freq pi(G): 0.233948
freq pi(T): 0.384013
alpha: 0.719233
Tree-Length: 1.876673
rate A <-> C: 1.377227
rate A <-> G: 7.920411
rate A <-> T: 2.114404
rate C <-> G: 0.429398
rate C <-> T: 7.341072
rate G <-> T: 1.000000
freq pi(A): 0.182202
freq pi(C): 0.329884
freq pi(G): 0.291687
freq pi(T): 0.196228
alpha: 0.113843
Tree-Length: 1.876673
rate A <-> C: 976.918937
rate A <-> G: 27.429582
rate A <-> T: 141.097091
rate C <-> G: 0.000100
rate C <-> T: 6566.782849
rate G <-> T: 1.000000
freq pi(A): 0.308871
freq pi(C): 0.239144
freq pi(G): 0.282361
freq pi(T): 0.169624
alpha: 0.060389
Tree-Length: 1.876673
rate A <-> C: 91.709807
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 18939.278984
rate C <-> T: 56.257651
rate G <-> T: 1.000000
freq pi(A): 0.344242
freq pi(C): 0.204502
freq pi(G): 0.167564
freq pi(T): 0.283692
alpha: 0.742337
Tree-Length: 1.876673
rate A <-> C: 1.395669
rate A <-> G: 8.835674
rate A <-> T: 4.628542
rate C <-> G: 0.449311
rate C <-> T: 10.026883
rate G <-> T: 1.000000
freq pi(A): 0.073598
freq pi(C): 0.463132
freq pi(G): 0.354598
freq pi(T): 0.108672
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 1.200912
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 37.685903
rate G <-> T: 1.000000
freq pi(A): 0.238776
freq pi(C): 0.247247
freq pi(G): 0.304424
freq pi(T): 0.209553
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 101.117179
rate A <-> G: 2864.587125
rate A <-> T: 118.449886
rate C <-> G: 0.000100
rate C <-> T: 40.831592
rate G <-> T: 1.000000
freq pi(A): 0.183626
freq pi(C): 0.282287
freq pi(G): 0.251376
freq pi(T): 0.282710
alpha: 1.488375
Tree-Length: 1.876673
rate A <-> C: 0.805810
rate A <-> G: 3.704508
rate A <-> T: 0.000100
rate C <-> G: 0.398819
rate C <-> T: 3.067163
rate G <-> T: 1.000000
freq pi(A): 0.184564
freq pi(C): 0.331953
freq pi(G): 0.315859
freq pi(T): 0.167623
alpha: 0.148754
Tree-Length: 1.876673
rate A <-> C: 2.790122
rate A <-> G: 21.873185
rate A <-> T: 5.325920
rate C <-> G: 0.152392
rate C <-> T: 2.125636
rate G <-> T: 1.000000
freq pi(A): 0.222010
freq pi(C): 0.282835
freq pi(G): 0.256807
freq pi(T): 0.238348
alpha: 0.092857
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 30.647961
rate A <-> T: 28.378017
rate C <-> G: 41.626695
rate C <-> T: 748.764688
rate G <-> T: 1.000000
freq pi(A): 0.239675
freq pi(C): 0.447030
freq pi(G): 0.173267
freq pi(T): 0.140028
alpha: 1.182410
Tree-Length: 1.876673
rate A <-> C: 0.796524
rate A <-> G: 9.666387
rate A <-> T: 1.202776
rate C <-> G: 0.524384
rate C <-> T: 2.644592
rate G <-> T: 1.000000
freq pi(A): 0.180822
freq pi(C): 0.393678
freq pi(G): 0.202602
freq pi(T): 0.222898
alpha: 0.152005
Tree-Length: 1.876673
rate A <-> C: 36.485502
rate A <-> G: 213.061793
rate A <-> T: 75.862196
rate C <-> G: 0.000100
rate C <-> T: 99.056585
rate G <-> T: 1.000000
freq pi(A): 0.321658
freq pi(C): 0.211136
freq pi(G): 0.337287
freq pi(T): 0.129919
alpha: 0.193240
Tree-Length: 1.876673
rate A <-> C: 85.367379
rate A <-> G: 1447.324767
rate A <-> T: 88.958874
rate C <-> G: 19.412000
rate C <-> T: 67.092998
rate G <-> T: 1.000000
freq pi(A): 0.291655
freq pi(C): 0.206670
freq pi(G): 0.218392
freq pi(T): 0.283282
alpha: 1.603580
Tree-Length: 1.876673
rate A <-> C: 2.004855
rate A <-> G: 9.719767
rate A <-> T: 3.600876
rate C <-> G: 1.065976
rate C <-> T: 6.396776
rate G <-> T: 1.000000
freq pi(A): 0.135641
freq pi(C): 0.347893
freq pi(G): 0.230394
freq pi(T): 0.286073
alpha: 0.227087
Tree-Length: 1.876673
rate A <-> C: 0.520095
rate A <-> G: 4.844874
rate A <-> T: 2.329259
rate C <-> G: 0.321432
rate C <-> T: 1.582449
rate G <-> T: 1.000000
freq pi(A): 0.268790
freq pi(C): 0.270616
freq pi(G): 0.290410
freq pi(T): 0.170185
alpha: 0.169048
Tree-Length: 1.876673
rate A <-> C: 0.755819
rate A <-> G: 30.091663
rate A <-> T: 2.095369
rate C <-> G: 2.395478
rate C <-> T: 2.970604
rate G <-> T: 1.000000
freq pi(A): 0.264115
freq pi(C): 0.235775
freq pi(G): 0.194653
freq pi(T): 0.305456
alpha: 1.148045
Tree-Length: 1.876673
rate A <-> C: 1.046727
rate A <-> G: 6.822244
rate A <-> T: 1.535076
rate C <-> G: 0.665317
rate C <-> T: 5.600940
rate G <-> T: 1.000000
freq pi(A): 0.125922
freq pi(C): 0.325031
freq pi(G): 0.355635
freq pi(T): 0.193412
alpha: 0.113968
Tree-Length: 1.876673
rate A <-> C: 10.970738
rate A <-> G: 1.715910
rate A <-> T: 0.000100
rate C <-> G: 0.417815
rate C <-> T: 149.913163
rate G <-> T: 1.000000
freq pi(A): 0.247130
freq pi(C): 0.226547
freq pi(G): 0.375577
freq pi(T): 0.150745
alpha: 0.102877
Tree-Length: 1.876673
rate A <-> C: 83.399931
rate A <-> G: 5520.292867
rate A <-> T: 50.569419
rate C <-> G: 157.273975
rate C <-> T: 29.999450
rate G <-> T: 1.000000
freq pi(A): 0.330650
freq pi(C): 0.162884
freq pi(G): 0.242314
freq pi(T): 0.264151
alpha: 1.131081
Tree-Length: 1.876673
rate A <-> C: 1.226504
rate A <-> G: 8.011686
rate A <-> T: 1.434119
rate C <-> G: 0.886709
rate C <-> T: 6.898253
rate G <-> T: 1.000000
freq pi(A): 0.179827
freq pi(C): 0.325219
freq pi(G): 0.313741
freq pi(T): 0.181212
alpha: 0.128086
Tree-Length: 1.876673
rate A <-> C: 4.292923
rate A <-> G: 1.802948
rate A <-> T: 26.844170
rate C <-> G: 3.056764
rate C <-> T: 363.689733
rate G <-> T: 1.000000
freq pi(A): 0.254477
freq pi(C): 0.304240
freq pi(G): 0.331564
freq pi(T): 0.109719
alpha: 0.081288
Tree-Length: 1.876673
rate A <-> C: 0.780378
rate A <-> G: 139.935556
rate A <-> T: 0.404539
rate C <-> G: 1.062633
rate C <-> T: 1.175639
rate G <-> T: 1.000000
freq pi(A): 0.303037
freq pi(C): 0.213704
freq pi(G): 0.195725
freq pi(T): 0.287535
alpha: 1.792441
Tree-Length: 1.876673
rate A <-> C: 1.063896
rate A <-> G: 5.983607
rate A <-> T: 2.545105
rate C <-> G: 0.397867
rate C <-> T: 12.517117
rate G <-> T: 1.000000
freq pi(A): 0.139945
freq pi(C): 0.350322
freq pi(G): 0.375593
freq pi(T): 0.134140
alpha: 0.487512
Tree-Length: 1.876673
rate A <-> C: 4.298969
rate A <-> G: 7.082121
rate A <-> T: 2.419041
rate C <-> G: 0.566201
rate C <-> T: 5.179126
rate G <-> T: 1.000000
freq pi(A): 0.245282
freq pi(C): 0.217442
freq pi(G): 0.391641
freq pi(T): 0.145636
alpha: 0.336291
Tree-Length: 1.876673
rate A <-> C: 0.672683
rate A <-> G: 6.350044
rate A <-> T: 1.156817
rate C <-> G: 0.960589
rate C <-> T: 3.260489
rate G <-> T: 1.000000
freq pi(A): 0.251500
freq pi(C): 0.199074
freq pi(G): 0.294887
freq pi(T): 0.254538
alpha: 1.072638
Tree-Length: 1.876673
rate A <-> C: 0.636026
rate A <-> G: 3.718892
rate A <-> T: 1.175105
rate C <-> G: 0.603779
rate C <-> T: 4.933364
rate G <-> T: 1.000000
freq pi(A): 0.221692
freq pi(C): 0.235213
freq pi(G): 0.336081
freq pi(T): 0.207014
alpha: 0.169905
Tree-Length: 1.876673
rate A <-> C: 0.384381
rate A <-> G: 0.702005
rate A <-> T: 1.091718
rate C <-> G: 0.419743
rate C <-> T: 7.982353
rate G <-> T: 1.000000
freq pi(A): 0.270962
freq pi(C): 0.334815
freq pi(G): 0.242562
freq pi(T): 0.151662
alpha: 0.123807
Tree-Length: 1.876673
rate A <-> C: 6.273284
rate A <-> G: 208.165487
rate A <-> T: 6.151188
rate C <-> G: 4.585349
rate C <-> T: 18.274643
rate G <-> T: 1.000000
freq pi(A): 0.315627
freq pi(C): 0.325671
freq pi(G): 0.186208
freq pi(T): 0.172494
alpha: 0.546076
Tree-Length: 1.876673
rate A <-> C: 0.862822
rate A <-> G: 5.177874
rate A <-> T: 2.988562
rate C <-> G: 0.137480
rate C <-> T: 7.082684
rate G <-> T: 1.000000
freq pi(A): 0.172494
freq pi(C): 0.379467
freq pi(G): 0.203689
