Alignment sites: 789753
rate A <-> G: 3.187748
rate A <-> T: 0.904495
rate C <-> G: 1.296290
rate C <-> T: 3.082415
rate G <-> T: 1.000000
freq pi(A): 0.291022
freq pi(C): 0.183361
freq pi(G): 0.202794
freq pi(T): 0.322823
alpha: 0.471413
Tree-Length: 1.901585
rate A <-> C: 1.211361
rate A <-> G: 4.761328
rate A <-> T: 1.184728
rate C <-> G: 2.185830
rate C <-> T: 2.682694
rate G <-> T: 1.000000
freq pi(A): 0.307029
freq pi(C): 0.211444
freq pi(G): 0.156944
freq pi(T): 0.324583
alpha: 0.645780
Tree-Length: 1.901585
rate A <-> C: 1.465309
rate A <-> G: 4.097765
rate A <-> T: 0.921754
rate C <-> G: 2.001949
rate C <-> T: 4.438029
rate G <-> T: 1.000000
freq pi(A): 0.258332
freq pi(C): 0.176295
freq pi(G): 0.278808
freq pi(T): 0.286565
alpha: 0.647275
Tree-Length: 1.901585
rate A <-> C: 1.139149
rate A <-> G: 4.291005
rate A <-> T: 0.995466
rate C <-> G: 1.868741
rate C <-> T: 2.594211
rate G <-> T: 1.000000
freq pi(A): 0.204525
freq pi(C): 0.326552
freq pi(G): 0.191988
freq pi(T): 0.276934
alpha: 0.440771
Tree-Length: 1.901585
rate A <-> C: 1.388005
rate A <-> G: 3.444876
rate A <-> T: 0.953518
rate C <-> G: 1.528030
rate C <-> T: 3.737337
rate G <-> T: 1.000000
freq pi(A): 0.254751
freq pi(C): 0.161548
freq pi(G): 0.269844
freq pi(T): 0.313857
alpha: 0.869089
Tree-Length: 1.901585
rate A <-> C: 1.015795
rate A <-> G: 2.056478
rate A <-> T: 0.748291
rate C <-> G: 1.142195
rate C <-> T: 2.848074
rate G <-> T: 1.000000
freq pi(A): 0.322177
freq pi(C): 0.180951
freq pi(G): 0.244110
freq pi(T): 0.252763
alpha: 0.716144
Tree-Length: 1.901585
rate A <-> C: 1.767827
rate A <-> G: 3.147993
rate A <-> T: 0.916600
rate C <-> G: 1.179983
rate C <-> T: 3.030509
rate G <-> T: 1.000000
freq pi(A): 0.284332
freq pi(C): 0.170920
freq pi(G): 0.234872
freq pi(T): 0.309877
alpha: 1.280076
Tree-Length: 1.901585
rate A <-> C: 1.043651
rate A <-> G: 2.790078
rate A <-> T: 1.022710
rate C <-> G: 1.113698
rate C <-> T: 2.243345
rate G <-> T: 1.000000
freq pi(A): 0.281262
freq pi(C): 0.209600
freq pi(G): 0.218355
freq pi(T): 0.290783
alpha: 0.572033
Tree-Length: 1.901585
rate A <-> C: 1.081575
rate A <-> G: 4.230552
rate A <-> T: 1.527622
rate C <-> G: 1.186506
rate C <-> T: 5.373201
rate G <-> T: 1.000000
freq pi(A): 0.311519
freq pi(C): 0.212166
freq pi(G): 0.239878
freq pi(T): 0.236438
alpha: 0.743384
Tree-Length: 1.901585
rate A <-> C: 1.409635
rate A <-> G: 2.668648
rate A <-> T: 1.098362
rate C <-> G: 1.179525
rate C <-> T: 3.107584
rate G <-> T: 1.000000
freq pi(A): 0.296632
freq pi(C): 0.184329
freq pi(G): 0.248117
freq pi(T): 0.270922
alpha: 0.442439
Tree-Length: 1.901585
rate A <-> C: 0.771112
rate A <-> G: 3.406139
rate A <-> T: 0.644440
rate C <-> G: 0.676321
rate C <-> T: 3.103882
rate G <-> T: 1.000000
freq pi(A): 0.269204
freq pi(C): 0.206240
freq pi(G): 0.203909
freq pi(T): 0.320647
alpha: 1.212077
Tree-Length: 1.901585
rate A <-> C: 1.551776
rate A <-> G: 4.075456
rate A <-> T: 1.060416
rate C <-> G: 1.437909
rate C <-> T: 4.433015
rate G <-> T: 1.000000
freq pi(A): 0.306015
freq pi(C): 0.168859
freq pi(G): 0.226933
freq pi(T): 0.298192
alpha: 0.890312
Tree-Length: 1.901585
rate A <-> C: 0.805706
rate A <-> G: 3.469904
rate A <-> T: 1.088442
rate C <-> G: 1.403150
rate C <-> T: 4.328981
rate G <-> T: 1.000000
freq pi(A): 0.312469
freq pi(C): 0.156737
freq pi(G): 0.242570
freq pi(T): 0.288225
alpha: 0.438368
Tree-Length: 1.901585
rate A <-> C: 2.089020
rate A <-> G: 6.046197
rate A <-> T: 1.133512
rate C <-> G: 4.671668
rate C <-> T: 9.367202
rate G <-> T: 1.000000
freq pi(A): 0.331466
freq pi(C): 0.166083
freq pi(G): 0.289770
freq pi(T): 0.212682
alpha: 0.222562
Tree-Length: 1.901585
rate A <-> C: 1.587243
rate A <-> G: 4.385962
rate A <-> T: 2.556893
rate C <-> G: 1.453040
rate C <-> T: 3.754860
rate G <-> T: 1.000000
freq pi(A): 0.226876
freq pi(C): 0.322134
freq pi(G): 0.213786
freq pi(T): 0.237204
alpha: 0.630190
Tree-Length: 1.901585
rate A <-> C: 1.250040
rate A <-> G: 2.692737
rate A <-> T: 1.126519
rate C <-> G: 1.435851
rate C <-> T: 4.104268
rate G <-> T: 1.000000
freq pi(A): 0.390046
freq pi(C): 0.100240
freq pi(G): 0.282034
freq pi(T): 0.227680
alpha: 0.271049
Tree-Length: 1.901585
rate A <-> C: 1.306064
rate A <-> G: 2.566525
rate A <-> T: 1.455213
rate C <-> G: 1.534774
rate C <-> T: 4.254570
rate G <-> T: 1.000000
freq pi(A): 0.289283
freq pi(C): 0.203085
freq pi(G): 0.272804
freq pi(T): 0.234828
alpha: 0.906163
Tree-Length: 1.901585
rate A <-> C: 1.168110
rate A <-> G: 3.482660
rate A <-> T: 0.731968
rate C <-> G: 1.366866
rate C <-> T: 2.467400
rate G <-> T: 1.000000
freq pi(A): 0.276464
freq pi(C): 0.236144
freq pi(G): 0.202360
freq pi(T): 0.285032
alpha: 0.393307
Tree-Length: 1.901585
rate A <-> C: 1.788998
rate A <-> G: 2.692347
rate A <-> T: 1.520343
rate C <-> G: 2.824065
rate C <-> T: 3.733937
rate G <-> T: 1.000000
freq pi(A): 0.292613
freq pi(C): 0.200479
freq pi(G): 0.255890
freq pi(T): 0.251018
alpha: 0.971485
Tree-Length: 1.901585
rate A <-> C: 1.494051
rate A <-> G: 3.531796
rate A <-> T: 0.613869
rate C <-> G: 1.913796
rate C <-> T: 4.311931
rate G <-> T: 1.000000
freq pi(A): 0.292845
freq pi(C): 0.134605
freq pi(G): 0.246598
freq pi(T): 0.325952
alpha: 0.684239
Tree-Length: 1.901585
rate A <-> C: 1.316214
rate A <-> G: 2.353040
rate A <-> T: 0.752806
rate C <-> G: 1.567497
rate C <-> T: 2.601050
rate G <-> T: 1.000000
freq pi(A): 0.277472
freq pi(C): 0.196119
freq pi(G): 0.214424
freq pi(T): 0.311985
alpha: 0.883048
Tree-Length: 1.901585
rate A <-> C: 1.866562
rate A <-> G: 3.562084
rate A <-> T: 1.507658
rate C <-> G: 2.040954
rate C <-> T: 6.623239
rate G <-> T: 1.000000
freq pi(A): 0.371701
freq pi(C): 0.156105
freq pi(G): 0.238628
freq pi(T): 0.233566
alpha: 1.055139
Tree-Length: 1.901585
rate A <-> C: 1.358537
rate A <-> G: 2.784441
rate A <-> T: 1.543320
rate C <-> G: 1.439181
rate C <-> T: 4.574379
rate G <-> T: 1.000000
freq pi(A): 0.312967
freq pi(C): 0.207892
freq pi(G): 0.268807
freq pi(T): 0.210333
alpha: 0.608564
Tree-Length: 1.901585
rate A <-> C: 0.684325
rate A <-> G: 3.187781
rate A <-> T: 0.993186
rate C <-> G: 0.494940
rate C <-> T: 1.211955
rate G <-> T: 1.000000
freq pi(A): 0.158306
freq pi(C): 0.344132
freq pi(G): 0.222402
freq pi(T): 0.275159
alpha: 0.516885
Tree-Length: 1.901585
rate A <-> C: 1.679572
rate A <-> G: 3.425930
rate A <-> T: 1.413197
rate C <-> G: 1.207461
rate C <-> T: 6.619338
rate G <-> T: 1.000000
freq pi(A): 0.292753
freq pi(C): 0.173471
freq pi(G): 0.258132
freq pi(T): 0.275644
alpha: 0.730490
Tree-Length: 1.901585
rate A <-> C: 1.884938
rate A <-> G: 4.436647
rate A <-> T: 0.947411
rate C <-> G: 1.398850
rate C <-> T: 3.018178
rate G <-> T: 1.000000
freq pi(A): 0.260309
freq pi(C): 0.163646
freq pi(G): 0.221948
freq pi(T): 0.354098
alpha: 0.551077
Tree-Length: 1.901585
rate A <-> C: 1.897368
rate A <-> G: 4.008951
rate A <-> T: 1.481472
rate C <-> G: 1.644969
rate C <-> T: 4.767323
rate G <-> T: 1.000000
freq pi(A): 0.265516
freq pi(C): 0.179576
freq pi(G): 0.292947
freq pi(T): 0.261960
alpha: 0.749881
Tree-Length: 1.901585
rate A <-> C: 1.098950
rate A <-> G: 3.132931
rate A <-> T: 1.303525
rate C <-> G: 1.751132
rate C <-> T: 4.014056
rate G <-> T: 1.000000
freq pi(A): 0.290965
freq pi(C): 0.184911
freq pi(G): 0.252366
freq pi(T): 0.271758
alpha: 0.298872
Tree-Length: 1.901585
rate A <-> C: 1.448594
rate A <-> G: 3.151045
rate A <-> T: 1.296600
rate C <-> G: 1.214643
rate C <-> T: 4.528270
rate G <-> T: 1.000000
freq pi(A): 0.288098
freq pi(C): 0.232287
freq pi(G): 0.246035
freq pi(T): 0.233579
alpha: 0.645767
Tree-Length: 1.901585
rate A <-> C: 1.199848
rate A <-> G: 2.095724
rate A <-> T: 0.924011
rate C <-> G: 0.791191
rate C <-> T: 3.056845
rate G <-> T: 1.000000
freq pi(A): 0.224374
freq pi(C): 0.229224
freq pi(G): 0.281976
freq pi(T): 0.264427
alpha: 0.632706
Tree-Length: 1.901585
rate A <-> C: 1.440714
rate A <-> G: 1.986872
rate A <-> T: 0.598756
rate C <-> G: 1.270820
rate C <-> T: 4.571226
rate G <-> T: 1.000000
freq pi(A): 0.341899
freq pi(C): 0.145922
freq pi(G): 0.245047
freq pi(T): 0.267133
alpha: 0.255259
Tree-Length: 1.901585
rate A <-> C: 1.543729
rate A <-> G: 2.688639
rate A <-> T: 0.891901
rate C <-> G: 1.208297
rate C <-> T: 2.443951
rate G <-> T: 1.000000
freq pi(A): 0.330937
freq pi(C): 0.185454
freq pi(G): 0.246171
freq pi(T): 0.237438
alpha: 0.328377
Tree-Length: 1.901585
rate A <-> C: 1.091062
rate A <-> G: 4.248407
rate A <-> T: 0.703622
rate C <-> G: 0.923803
rate C <-> T: 3.345292
rate G <-> T: 1.000000
freq pi(A): 0.250318
freq pi(C): 0.182480
freq pi(G): 0.172498
freq pi(T): 0.394703
alpha: 0.737860
Tree-Length: 1.901585
rate A <-> C: 1.546327
rate A <-> G: 3.575858
rate A <-> T: 1.109062
rate C <-> G: 0.982386
rate C <-> T: 3.809923
rate G <-> T: 1.000000
freq pi(A): 0.318407
freq pi(C): 0.197889
freq pi(G): 0.207164
freq pi(T): 0.276539
alpha: 0.866665
Tree-Length: 1.901585
rate A <-> C: 1.315335
rate A <-> G: 3.151470
rate A <-> T: 1.465532
rate C <-> G: 1.150769
rate C <-> T: 3.451573
rate G <-> T: 1.000000
freq pi(A): 0.320221
freq pi(C): 0.234548
freq pi(G): 0.195418
freq pi(T): 0.249813
alpha: 0.314207
Tree-Length: 1.901585
rate A <-> C: 1.060527
rate A <-> G: 1.815649
rate A <-> T: 1.015124
rate C <-> G: 0.794209
rate C <-> T: 2.291595
rate G <-> T: 1.000000
freq pi(A): 0.298851
freq pi(C): 0.184982
freq pi(G): 0.264027
freq pi(T): 0.252140
alpha: 0.907375
Tree-Length: 1.901585
rate A <-> C: 1.482839
rate A <-> G: 3.246650
rate A <-> T: 1.146173
rate C <-> G: 2.063233
rate C <-> T: 3.677285
rate G <-> T: 1.000000
freq pi(A): 0.273740
freq pi(C): 0.172970
freq pi(G): 0.244616
freq pi(T): 0.308674
alpha: 0.262786
Tree-Length: 1.901585
rate A <-> C: 0.728577
rate A <-> G: 1.269285
rate A <-> T: 1.234777
rate C <-> G: 0.729583
rate C <-> T: 1.252787
rate G <-> T: 1.000000
freq pi(A): 0.251575
freq pi(C): 0.208385
freq pi(G): 0.194609
freq pi(T): 0.345431
alpha: 0.420580
Tree-Length: 1.901585
rate A <-> C: 1.959015
rate A <-> G: 3.002008
rate A <-> T: 1.730184
rate C <-> G: 1.096646
rate C <-> T: 3.448564
rate G <-> T: 1.000000
freq pi(A): 0.197969
freq pi(C): 0.161638
freq pi(G): 0.368942
freq pi(T): 0.271451
alpha: 0.930747
Tree-Length: 1.901585
rate A <-> C: 1.267630
rate A <-> G: 5.354659
rate A <-> T: 1.203281
rate C <-> G: 1.469740
rate C <-> T: 4.414070
rate G <-> T: 1.000000
freq pi(A): 0.218917
freq pi(C): 0.250075
freq pi(G): 0.258965
freq pi(T): 0.272043
alpha: 0.425920
Tree-Length: 1.901585
rate A <-> C: 0.654033
rate A <-> G: 2.146871
rate A <-> T: 1.317550
rate C <-> G: 0.856077
rate C <-> T: 2.680300
rate G <-> T: 1.000000
freq pi(A): 0.259431
freq pi(C): 0.211207
freq pi(G): 0.239809
freq pi(T): 0.289553
alpha: 0.727485
Tree-Length: 1.901585
rate A <-> C: 1.232908
rate A <-> G: 3.287918
rate A <-> T: 0.720403
rate C <-> G: 1.326577
rate C <-> T: 4.304863
rate G <-> T: 1.000000
freq pi(A): 0.249794
freq pi(C): 0.186552
freq pi(G): 0.302343
freq pi(T): 0.261312
alpha: 0.557001
Tree-Length: 1.901585
rate A <-> C: 1.210286
rate A <-> G: 2.971676
rate A <-> T: 0.979974
rate C <-> G: 1.709995
rate C <-> T: 3.317381
rate G <-> T: 1.000000
freq pi(A): 0.305716
freq pi(C): 0.190808
freq pi(G): 0.234719
freq pi(T): 0.268758
alpha: 0.514230
Tree-Length: 1.901585
rate A <-> C: 1.628022
rate A <-> G: 2.618398
rate A <-> T: 1.510180
rate C <-> G: 1.345299
rate C <-> T: 4.056899
rate G <-> T: 1.000000
freq pi(A): 0.238224
freq pi(C): 0.180575
freq pi(G): 0.344392
freq pi(T): 0.236809
alpha: 0.408912
Tree-Length: 1.901585
rate A <-> C: 1.126010
rate A <-> G: 3.797136
rate A <-> T: 1.171189
rate C <-> G: 1.076087
rate C <-> T: 2.876422
rate G <-> T: 1.000000
freq pi(A): 0.259378
freq pi(C): 0.282549
freq pi(G): 0.187757
freq pi(T): 0.270316
alpha: 2.460572
Tree-Length: 1.901585
rate A <-> C: 1.356045
rate A <-> G: 1.889292
rate A <-> T: 0.825889
rate C <-> G: 1.340522
rate C <-> T: 4.192596
rate G <-> T: 1.000000
freq pi(A): 0.351191
freq pi(C): 0.184295
freq pi(G): 0.252398
freq pi(T): 0.212116
alpha: 0.669522
Tree-Length: 1.901585
rate A <-> C: 0.920514
rate A <-> G: 3.548916
rate A <-> T: 0.855991
rate C <-> G: 1.610674
rate C <-> T: 2.576882
rate G <-> T: 1.000000
freq pi(A): 0.278942
freq pi(C): 0.230424
freq pi(G): 0.211658
freq pi(T): 0.278976
alpha: 0.372120
Tree-Length: 1.901585
rate A <-> C: 1.717779
rate A <-> G: 3.703173
rate A <-> T: 1.566554
rate C <-> G: 1.069919
rate C <-> T: 3.481372
rate G <-> T: 1.000000
freq pi(A): 0.201484
freq pi(C): 0.266993
freq pi(G): 0.275835
freq pi(T): 0.255688
alpha: 0.494209
Tree-Length: 1.901585
rate A <-> C: 0.915774
rate A <-> G: 6.226077
rate A <-> T: 1.147829
rate C <-> G: 1.790930
rate C <-> T: 5.048268
rate G <-> T: 1.000000
freq pi(A): 0.258651
freq pi(C): 0.237615
freq pi(G): 0.229587
freq pi(T): 0.274147
alpha: 0.921440
Tree-Length: 1.901585
rate A <-> C: 1.221289
rate A <-> G: 3.189093
rate A <-> T: 1.089980
rate C <-> G: 1.549692
rate C <-> T: 3.782474
rate G <-> T: 1.000000
freq pi(A): 0.313988
freq pi(C): 0.190666
freq pi(G): 0.217511
freq pi(T): 0.277835
alpha: 0.671439
Tree-Length: 1.901585
rate A <-> C: 1.387572
rate A <-> G: 2.986289
rate A <-> T: 0.962325
rate C <-> G: 1.361781
rate C <-> T: 4.332940
rate G <-> T: 1.000000
freq pi(A): 0.282087
freq pi(C): 0.164716
freq pi(G): 0.249267
freq pi(T): 0.303930
alpha: 1.295019
Tree-Length: 1.901585
rate A <-> C: 1.148267
rate A <-> G: 3.249110
rate A <-> T: 1.010824
rate C <-> G: 1.446044
rate C <-> T: 2.476203
rate G <-> T: 1.000000
freq pi(A): 0.293928
freq pi(C): 0.201411
freq pi(G): 0.216830
freq pi(T): 0.287832
alpha: 0.835777
Tree-Length: 1.901585
rate A <-> C: 1.276363
rate A <-> G: 2.839366
rate A <-> T: 1.303343
rate C <-> G: 1.426938
rate C <-> T: 3.991192
rate G <-> T: 1.000000
freq pi(A): 0.290872
freq pi(C): 0.136803
freq pi(G): 0.236563
freq pi(T): 0.335762
alpha: 0.444500
Tree-Length: 1.901585
rate A <-> C: 1.952695
rate A <-> G: 3.583801
rate A <-> T: 1.025647
rate C <-> G: 2.856305
rate C <-> T: 4.469518
rate G <-> T: 1.000000
freq pi(A): 0.280472
freq pi(C): 0.186698
freq pi(G): 0.245190
freq pi(T): 0.287640
alpha: 0.626612
Tree-Length: 1.901585
rate A <-> C: 0.675763
rate A <-> G: 2.590914
rate A <-> T: 0.653606
rate C <-> G: 0.791213
rate C <-> T: 1.917348
rate G <-> T: 1.000000
freq pi(A): 0.208208
freq pi(C): 0.277237
freq pi(G): 0.237437
freq pi(T): 0.277118
alpha: 0.736728
Tree-Length: 1.901585
rate A <-> C: 1.661488
rate A <-> G: 4.142685
rate A <-> T: 1.054228
rate C <-> G: 2.847468
rate C <-> T: 5.581400
rate G <-> T: 1.000000
freq pi(A): 0.297129
freq pi(C): 0.199125
freq pi(G): 0.240534
freq pi(T): 0.263212
alpha: 0.353097
Tree-Length: 1.901585
rate A <-> C: 2.134355
rate A <-> G: 8.672078
rate A <-> T: 1.424638
rate C <-> G: 2.104308
rate C <-> T: 9.819173
rate G <-> T: 1.000000
freq pi(A): 0.294524
freq pi(C): 0.174942
freq pi(G): 0.230441
freq pi(T): 0.300093
alpha: 5.522861
Tree-Length: 1.901585
rate A <-> C: 2.341098
rate A <-> G: 3.106093
rate A <-> T: 1.405303
rate C <-> G: 1.823178
rate C <-> T: 4.715799
rate G <-> T: 1.000000
freq pi(A): 0.301305
freq pi(C): 0.195646
freq pi(G): 0.236195
freq pi(T): 0.266854
alpha: 0.340343
Tree-Length: 1.901585
rate A <-> C: 2.055319
rate A <-> G: 5.851328
rate A <-> T: 2.058390
rate C <-> G: 1.082661
rate C <-> T: 7.276703
rate G <-> T: 1.000000
freq pi(A): 0.245056
freq pi(C): 0.184989
freq pi(G): 0.278024
freq pi(T): 0.291930
alpha: 0.535435
Tree-Length: 1.901585
rate A <-> C: 1.335524
rate A <-> G: 1.931422
rate A <-> T: 1.195947
rate C <-> G: 0.969262
rate C <-> T: 2.965442
rate G <-> T: 1.000000
freq pi(A): 0.266478
freq pi(C): 0.197148
freq pi(G): 0.351549
freq pi(T): 0.184825
alpha: 0.512219
Tree-Length: 1.901585
rate A <-> C: 0.970118
rate A <-> G: 2.458679
rate A <-> T: 1.073897
rate C <-> G: 0.772167
rate C <-> T: 2.464586
rate G <-> T: 1.000000
freq pi(A): 0.219751
freq pi(C): 0.219162
freq pi(G): 0.235408
freq pi(T): 0.325678
alpha: 0.713100
Tree-Length: 1.901585
rate A <-> C: 1.159460
rate A <-> G: 2.786306
rate A <-> T: 1.276472
rate C <-> G: 1.152296
rate C <-> T: 3.326718
rate G <-> T: 1.000000
freq pi(A): 0.252841
freq pi(C): 0.181838
freq pi(G): 0.225270
freq pi(T): 0.340051
alpha: 0.240920
Tree-Length: 1.901585
rate A <-> C: 0.894680
rate A <-> G: 2.880845
rate A <-> T: 1.221020
rate C <-> G: 1.123301
rate C <-> T: 2.439112
rate G <-> T: 1.000000
freq pi(A): 0.249691
freq pi(C): 0.248184
freq pi(G): 0.254249
freq pi(T): 0.247875
alpha: 0.732282
Tree-Length: 1.901585
rate A <-> C: 0.884479
rate A <-> G: 2.604610
rate A <-> T: 0.631695
rate C <-> G: 0.878237
rate C <-> T: 3.451434
rate G <-> T: 1.000000
freq pi(A): 0.306215
freq pi(C): 0.231012
freq pi(G): 0.237004
freq pi(T): 0.225769
alpha: 0.427424
Tree-Length: 1.901585
rate A <-> C: 1.267197
rate A <-> G: 5.226912
rate A <-> T: 1.414752
rate C <-> G: 1.517722
rate C <-> T: 3.305870
rate G <-> T: 1.000000
freq pi(A): 0.265918
freq pi(C): 0.214777
freq pi(G): 0.189423
freq pi(T): 0.329882
alpha: 0.614275
Tree-Length: 1.901585
rate A <-> C: 1.384825
rate A <-> G: 2.440993
rate A <-> T: 1.215724
rate C <-> G: 0.844559
rate C <-> T: 4.015239
rate G <-> T: 1.000000
freq pi(A): 0.266932
freq pi(C): 0.227697
freq pi(G): 0.240366
freq pi(T): 0.265005
alpha: 0.859445
Tree-Length: 1.901585
rate A <-> C: 0.969427
rate A <-> G: 3.248311
rate A <-> T: 1.143460
rate C <-> G: 1.286717
rate C <-> T: 2.317140
rate G <-> T: 1.000000
freq pi(A): 0.234258
freq pi(C): 0.320634
freq pi(G): 0.190008
freq pi(T): 0.255100
alpha: 0.686227
Tree-Length: 1.901585
rate A <-> C: 1.417361
rate A <-> G: 3.796167
rate A <-> T: 1.025508
rate C <-> G: 1.306067
rate C <-> T: 3.931709
rate G <-> T: 1.000000
freq pi(A): 0.301726
freq pi(C): 0.181703
freq pi(G): 0.207122
freq pi(T): 0.309448
alpha: 0.455099
Tree-Length: 1.901585
rate A <-> C: 1.930900
rate A <-> G: 3.223846
rate A <-> T: 0.681908
rate C <-> G: 1.488509
rate C <-> T: 3.145931
rate G <-> T: 1.000000
freq pi(A): 0.320369
freq pi(C): 0.152250
freq pi(G): 0.239275
freq pi(T): 0.288106
alpha: 0.713665
Tree-Length: 1.901585
rate A <-> C: 1.066856
rate A <-> G: 2.462432
rate A <-> T: 0.781678
rate C <-> G: 0.901739
rate C <-> T: 2.796888
rate G <-> T: 1.000000
freq pi(A): 0.292296
freq pi(C): 0.188143
freq pi(G): 0.231147
freq pi(T): 0.288414
alpha: 0.260164
Tree-Length: 1.901585
rate A <-> C: 1.250589
rate A <-> G: 2.258168
rate A <-> T: 1.010364
rate C <-> G: 1.395307
rate C <-> T: 3.416698
rate G <-> T: 1.000000
freq pi(A): 0.323452
freq pi(C): 0.168435
freq pi(G): 0.251700
freq pi(T): 0.256414
alpha: 0.729182
Tree-Length: 1.901585
rate A <-> C: 1.293628
rate A <-> G: 5.355448
rate A <-> T: 0.947138
rate C <-> G: 1.755822
rate C <-> T: 4.210155
rate G <-> T: 1.000000
freq pi(A): 0.270193
freq pi(C): 0.186087
freq pi(G): 0.215900
freq pi(T): 0.327819
alpha: 0.709889
Tree-Length: 1.901585
rate A <-> C: 0.809273
rate A <-> G: 1.539298
rate A <-> T: 0.730613
rate C <-> G: 0.785394
rate C <-> T: 1.653884
rate G <-> T: 1.000000
freq pi(A): 0.235017
freq pi(C): 0.261709
freq pi(G): 0.182997
freq pi(T): 0.320276
alpha: 0.837778
Tree-Length: 1.901585
rate A <-> C: 1.362738
rate A <-> G: 2.599812
rate A <-> T: 1.061320
rate C <-> G: 1.442808
rate C <-> T: 4.757986
rate G <-> T: 1.000000
freq pi(A): 0.289104
freq pi(C): 0.142383
freq pi(G): 0.253951
freq pi(T): 0.314561
alpha: 0.456825
Tree-Length: 1.901585
rate A <-> C: 2.536565
rate A <-> G: 3.869379
rate A <-> T: 1.300108
rate C <-> G: 1.924324
rate C <-> T: 4.675343
rate G <-> T: 1.000000
freq pi(A): 0.254420
freq pi(C): 0.140483
freq pi(G): 0.284001
freq pi(T): 0.321096
alpha: 0.977007
Tree-Length: 1.901585
rate A <-> C: 1.223554
rate A <-> G: 3.188922
rate A <-> T: 0.866846
rate C <-> G: 1.214343
rate C <-> T: 3.312943
rate G <-> T: 1.000000
freq pi(A): 0.267991
freq pi(C): 0.225106
freq pi(G): 0.227060
freq pi(T): 0.279843
alpha: 0.760074
Tree-Length: 1.901585
rate A <-> C: 1.160440
rate A <-> G: 2.486748
rate A <-> T: 0.929031
rate C <-> G: 0.945577
rate C <-> T: 2.674591
rate G <-> T: 1.000000
freq pi(A): 0.305097
freq pi(C): 0.228114
freq pi(G): 0.244592
freq pi(T): 0.222196
alpha: 0.475189
Tree-Length: 1.901585
rate A <-> C: 0.550380
rate A <-> G: 2.469005
rate A <-> T: 0.780223
rate C <-> G: 0.588609
rate C <-> T: 5.024248
rate G <-> T: 1.000000
freq pi(A): 0.324851
freq pi(C): 0.195642
freq pi(G): 0.242826
freq pi(T): 0.236680
alpha: 0.714866
Tree-Length: 1.901585
rate A <-> C: 0.924188
rate A <-> G: 2.806341
rate A <-> T: 0.985615
rate C <-> G: 0.792369
rate C <-> T: 3.625102
rate G <-> T: 1.000000
freq pi(A): 0.288930
freq pi(C): 0.184787
freq pi(G): 0.224727
freq pi(T): 0.301556
alpha: 0.595812
Tree-Length: 1.901585
rate A <-> C: 1.604120
rate A <-> G: 5.944941
rate A <-> T: 1.424381
rate C <-> G: 1.222932
rate C <-> T: 4.489283
rate G <-> T: 1.000000
freq pi(A): 0.315456
freq pi(C): 0.235576
freq pi(G): 0.222029
freq pi(T): 0.226940
alpha: 0.450979
Tree-Length: 1.901585
rate A <-> C: 1.012942
rate A <-> G: 3.796595
rate A <-> T: 1.226539
rate C <-> G: 1.204347
rate C <-> T: 3.041470
rate G <-> T: 1.000000
freq pi(A): 0.268779
freq pi(C): 0.251855
freq pi(G): 0.183837
freq pi(T): 0.295529
alpha: 0.623673
Tree-Length: 1.901585
rate A <-> C: 0.772970
rate A <-> G: 2.209684
rate A <-> T: 0.717874
rate C <-> G: 1.239921
rate C <-> T: 5.060817
rate G <-> T: 1.000000
freq pi(A): 0.331695
freq pi(C): 0.141301
freq pi(G): 0.271079
freq pi(T): 0.255924
alpha: 1.074823
Tree-Length: 1.901585
rate A <-> C: 1.288913
rate A <-> G: 3.967543
rate A <-> T: 0.912373
rate C <-> G: 1.319428
rate C <-> T: 3.541853
rate G <-> T: 1.000000
freq pi(A): 0.286401
freq pi(C): 0.208242
freq pi(G): 0.225004
freq pi(T): 0.280353
alpha: 0.581475
Tree-Length: 1.901585
rate A <-> C: 1.509462
rate A <-> G: 3.574244
rate A <-> T: 1.106993
rate C <-> G: 1.677852
rate C <-> T: 4.145413
rate G <-> T: 1.000000
freq pi(A): 0.288438
freq pi(C): 0.179103
freq pi(G): 0.234840
freq pi(T): 0.297620
alpha: 0.232928
Tree-Length: 1.901585
rate A <-> C: 1.199833
rate A <-> G: 8.256784
rate A <-> T: 2.495449
rate C <-> G: 2.132962
rate C <-> T: 8.609923
rate G <-> T: 1.000000
freq pi(A): 0.262056
freq pi(C): 0.159506
freq pi(G): 0.272621
freq pi(T): 0.305818
alpha: 0.689935
Tree-Length: 1.901585
rate A <-> C: 1.019438
rate A <-> G: 3.074064
rate A <-> T: 0.756912
rate C <-> G: 1.304654
rate C <-> T: 4.416375
rate G <-> T: 1.000000
freq pi(A): 0.320993
freq pi(C): 0.181230
freq pi(G): 0.214728
freq pi(T): 0.283048
alpha: 0.557226
Tree-Length: 1.901585
rate A <-> C: 1.153474
rate A <-> G: 3.410975
rate A <-> T: 0.876962
rate C <-> G: 1.825415
rate C <-> T: 3.598577
rate G <-> T: 1.000000
freq pi(A): 0.280364
freq pi(C): 0.162296
freq pi(G): 0.233675
freq pi(T): 0.323666
alpha: 0.373309
Tree-Length: 1.901585
rate A <-> C: 0.845956
rate A <-> G: 2.103402
rate A <-> T: 0.920017
rate C <-> G: 0.870027
rate C <-> T: 2.292978
rate G <-> T: 1.000000
freq pi(A): 0.281344
freq pi(C): 0.326546
freq pi(G): 0.193375
freq pi(T): 0.198735
alpha: 0.544073
Tree-Length: 1.901585
