Alignment sites: 66 677886
rate G <-> T: 1.000000
freq pi(A): 0.059164
freq pi(C): 0.486973
freq pi(G): 0.345646
freq pi(T): 0.108218
alpha: 0.146456
Tree-Length: 1.875975
rate A <-> C: 1.791759
rate A <-> G: 1.406440
rate A <-> T: 1.868110
rate C <-> G: 0.695682
rate C <-> T: 30.369797
rate G <-> T: 1.000000
freq pi(A): 0.313847
freq pi(C): 0.178117
freq pi(G): 0.293536
freq pi(T): 0.214500
alpha: 0.112582
Tree-Length: 1.875975
rate A <-> C: 0.353502
rate A <-> G: 0.221662
rate A <-> T: 0.200056
rate C <-> G: 1.326309
rate C <-> T: 42.325504
rate G <-> T: 1.000000
freq pi(A): 0.302217
freq pi(C): 0.238806
freq pi(G): 0.286585
freq pi(T): 0.172393
alpha: 0.907185
Tree-Length: 1.875975
rate A <-> C: 0.295668
rate A <-> G: 3.501242
rate A <-> T: 0.367091
rate C <-> G: 0.423241
rate C <-> T: 3.657324
rate G <-> T: 1.000000
freq pi(A): 0.246246
freq pi(C): 0.285285
freq pi(G): 0.278573
freq pi(T): 0.189896
alpha: 0.285284
Tree-Length: 1.875975
rate A <-> C: 4.465047
rate A <-> G: 9.327727
rate A <-> T: 1.861515
rate C <-> G: 2.893992
rate C <-> T: 16.257182
rate G <-> T: 1.000000
freq pi(A): 0.264298
freq pi(C): 0.203521
freq pi(G): 0.415007
freq pi(T): 0.117174
alpha: 0.171080
Tree-Length: 1.875975
rate A <-> C: 15.293537
rate A <-> G: 228.606133
rate A <-> T: 6.078457
rate C <-> G: 146.623468
rate C <-> T: 44.895141
rate G <-> T: 1.000000
freq pi(A): 0.298471
freq pi(C): 0.276406
freq pi(G): 0.137406
freq pi(T): 0.287717
alpha: 0.666218
Tree-Length: 1.875975
rate A <-> C: 1.087189
rate A <-> G: 3.763896
rate A <-> T: 0.870871
rate C <-> G: 0.760183
rate C <-> T: 6.783806
rate G <-> T: 1.000000
freq pi(A): 0.146590
freq pi(C): 0.290233
freq pi(G): 0.366635
freq pi(T): 0.196542
alpha: 0.246062
Tree-Length: 1.875975
rate A <-> C: 0.203399
rate A <-> G: 1.163828
rate A <-> T: 2.691638
rate C <-> G: 0.253536
rate C <-> T: 1.779010
rate G <-> T: 1.000000
freq pi(A): 0.329869
freq pi(C): 0.250274
freq pi(G): 0.272155
freq pi(T): 0.147702
alpha: 0.189457
Tree-Length: 1.875975
rate A <-> C: 3.031915
rate A <-> G: 1.762762
rate A <-> T: 0.000100
rate C <-> G: 2.645991
rate C <-> T: 9.847554
rate G <-> T: 1.000000
freq pi(A): 0.337345
freq pi(C): 0.230945
freq pi(G): 0.212527
freq pi(T): 0.219183
alpha: 1.008781
Tree-Length: 1.875975
rate A <-> C: 0.806874
rate A <-> G: 5.417916
rate A <-> T: 1.727324
rate C <-> G: 1.092974
rate C <-> T: 4.242403
rate G <-> T: 1.000000
freq pi(A): 0.160299
freq pi(C): 0.294429
freq pi(G): 0.339929
freq pi(T): 0.205343
alpha: 0.259271
Tree-Length: 1.875975
rate A <-> C: 1.150723
rate A <-> G: 0.787861
rate A <-> T: 0.551020
rate C <-> G: 0.267161
rate C <-> T: 3.409142
rate G <-> T: 1.000000
freq pi(A): 0.248490
freq pi(C): 0.267108
freq pi(G): 0.367243
freq pi(T): 0.117159
alpha: 0.201017
Tree-Length: 1.875975
rate A <-> C: 100.205098
rate A <-> G: 859.036536
rate A <-> T: 38.992383
rate C <-> G: 177.894580
rate C <-> T: 104.814503
rate G <-> T: 1.000000
freq pi(A): 0.415332
freq pi(C): 0.188208
freq pi(G): 0.209763
freq pi(T): 0.186698
alpha: 0.943456
Tree-Length: 1.875975
rate A <-> C: 1.978631
rate A <-> G: 7.074190
rate A <-> T: 1.302327
rate C <-> G: 1.017516
rate C <-> T: 13.083610
rate G <-> T: 1.000000
freq pi(A): 0.206156
freq pi(C): 0.171601
freq pi(G): 0.387402
freq pi(T): 0.234840
alpha: 0.249048
Tree-Length: 1.875975
rate A <-> C: 2.142244
rate A <-> G: 5.145547
rate A <-> T: 1.208085
rate C <-> G: 0.791365
rate C <-> T: 11.647068
rate G <-> T: 1.000000
freq pi(A): 0.271360
freq pi(C): 0.272682
freq pi(G): 0.320856
freq pi(T): 0.135102
alpha: 0.177729
Tree-Length: 1.875975
rate A <-> C: 1.286335
rate A <-> G: 12.844872
rate A <-> T: 0.429267
rate C <-> G: 2.508205
rate C <-> T: 2.245971
rate G <-> T: 1.000000
freq pi(A): 0.325897
freq pi(C): 0.211866
freq pi(G): 0.237234
freq pi(T): 0.225004
alpha: 1.172174
Tree-Length: 1.875975
rate A <-> C: 0.515929
rate A <-> G: 4.661963
rate A <-> T: 0.931280
rate C <-> G: 0.675280
rate C <-> T: 5.041095
rate G <-> T: 1.000000
freq pi(A): 0.263014
freq pi(C): 0.218146
freq pi(G): 0.317964
freq pi(T): 0.200876
alpha: 0.222725
Tree-Length: 1.875975
rate A <-> C: 0.605919
rate A <-> G: 2.366484
rate A <-> T: 0.804619
rate C <-> G: 0.434107
rate C <-> T: 2.336633
rate G <-> T: 1.000000
freq pi(A): 0.367464
freq pi(C): 0.201228
freq pi(G): 0.295458
freq pi(T): 0.135849
alpha: 0.235007
Tree-Length: 1.875975
rate A <-> C: 0.603966
rate A <-> G: 4.164126
rate A <-> T: 1.112163
rate C <-> G: 1.734142
rate C <-> T: 2.190498
rate G <-> T: 1.000000
freq pi(A): 0.273396
freq pi(C): 0.284629
freq pi(G): 0.202117
freq pi(T): 0.239858
alpha: 0.888105
Tree-Length: 1.875975
rate A <-> C: 1.025409
rate A <-> G: 6.363339
rate A <-> T: 0.972110
rate C <-> G: 0.574830
rate C <-> T: 5.037939
rate G <-> T: 1.000000
freq pi(A): 0.182479
freq pi(C): 0.338856
freq pi(G): 0.259577
freq pi(T): 0.219088
alpha: 0.160779
Tree-Length: 1.875975
rate A <-> C: 1.183873
rate A <-> G: 0.618431
rate A <-> T: 1.963604
rate C <-> G: 0.417097
rate C <-> T: 15.270454
rate G <-> T: 1.000000
freq pi(A): 0.333270
freq pi(C): 0.214136
freq pi(G): 0.300019
freq pi(T): 0.152575
alpha: 0.136955
Tree-Length: 1.875975
rate A <-> C: 35.132238
rate A <-> G: 1180.623860
rate A <-> T: 0.000100
rate C <-> G: 29.335095
rate C <-> T: 93.593050
rate G <-> T: 1.000000
freq pi(A): 0.259407
freq pi(C): 0.263968
freq pi(G): 0.223109
freq pi(T): 0.253516
alpha: 0.829391
Tree-Length: 1.875975
rate A <-> C: 4.364191
rate A <-> G: 60.640601
rate A <-> T: 8.136644
rate C <-> G: 2.663194
rate C <-> T: 16.065840
rate G <-> T: 1.000000
freq pi(A): 0.090840
freq pi(C): 0.288674
freq pi(G): 0.373432
freq pi(T): 0.247054
alpha: 0.188198
Tree-Length: 1.875975
rate A <-> C: 0.716335
rate A <-> G: 16.774008
rate A <-> T: 2.988470
rate C <-> G: 1.081361
rate C <-> T: 1.618558
rate G <-> T: 1.000000
freq pi(A): 0.242395
freq pi(C): 0.361908
freq pi(G): 0.254062
freq pi(T): 0.141635
alpha: 0.074971
Tree-Length: 1.875975
rate A <-> C: 0.006573
rate A <-> G: 0.069569
rate A <-> T: 0.002581
rate C <-> G: 0.000100
rate C <-> T: 0.013387
rate G <-> T: 1.000000
freq pi(A): 0.294184
freq pi(C): 0.447239
freq pi(G): 0.078558
freq pi(T): 0.180019
alpha: 1.390106
Tree-Length: 1.875975
rate A <-> C: 1.136036
rate A <-> G: 6.121739
rate A <-> T: 0.939380
rate C <-> G: 0.392184
rate C <-> T: 2.891958
rate G <-> T: 1.000000
freq pi(A): 0.171290
freq pi(C): 0.356149
freq pi(G): 0.217527
freq pi(T): 0.255034
alpha: 0.130516
Tree-Length: 1.875975
rate A <-> C: 1.179700
rate A <-> G: 13.842115
rate A <-> T: 0.602352
rate C <-> G: 0.447334
rate C <-> T: 0.850920
rate G <-> T: 1.000000
freq pi(A): 0.328828
freq pi(C): 0.270849
freq pi(G): 0.232679
freq pi(T): 0.167644
alpha: 0.125386
Tree-Length: 1.875975
rate A <-> C: 0.727052
rate A <-> G: 7.188491
rate A <-> T: 3.006595
rate C <-> G: 1.967034
rate C <-> T: 3.797502
rate G <-> T: 1.000000
freq pi(A): 0.325342
freq pi(C): 0.241860
freq pi(G): 0.190853
freq pi(T): 0.241945
alpha: 1.305674
Tree-Length: 1.875975
rate A <-> C: 2.222216
rate A <-> G: 8.797768
rate A <-> T: 1.444479
rate C <-> G: 0.499562
rate C <-> T: 5.858155
rate G <-> T: 1.000000
freq pi(A): 0.145626
freq pi(C): 0.348891
freq pi(G): 0.307745
freq pi(T): 0.197739
alpha: 0.358604
Tree-Length: 1.875975
rate A <-> C: 2.466099
rate A <-> G: 10.757238
rate A <-> T: 2.359084
rate C <-> G: 2.089111
rate C <-> T: 9.365177
rate G <-> T: 1.000000
freq pi(A): 0.347559
freq pi(C): 0.247774
freq pi(G): 0.228976
freq pi(T): 0.175691
alpha: 0.248273
Tree-Length: 1.875975
rate A <-> C: 123.707345
rate A <-> G: 1155.431932
rate A <-> T: 18.994859
rate C <-> G: 467.988239
rate C <-> T: 127.270392
rate G <-> T: 1.000000
freq pi(A): 0.299504
freq pi(C): 0.196185
freq pi(G): 0.150533
freq pi(T): 0.353778
alpha: 4.262295
Tree-Length: 1.875975
rate A <-> C: 0.709444
rate A <-> G: 4.091903
rate A <-> T: 1.236693
rate C <-> G: 0.460472
rate C <-> T: 3.418426
rate G <-> T: 1.000000
freq pi(A): 0.131029
freq pi(C): 0.455117
freq pi(G): 0.198871
freq pi(T): 0.214984
alpha: 0.266451
Tree-Length: 1.875975
rate A <-> C: 0.724829
rate A <-> G: 0.621328
rate A <-> T: 1.569683
rate C <-> G: 0.107251
rate C <-> T: 3.423874
rate G <-> T: 1.000000
freq pi(A): 0.212395
freq pi(C): 0.309016
freq pi(G): 0.386484
freq pi(T): 0.092105
alpha: 0.222371
Tree-Length: 1.875975
rate A <-> C: 0.271205
rate A <-> G: 3.321780
rate A <-> T: 0.639043
rate C <-> G: 0.575115
rate C <-> T: 2.222463
rate G <-> T: 1.000000
freq pi(A): 0.310987
freq pi(C): 0.329440
freq pi(G): 0.182823
freq pi(T): 0.176750
alpha: 1.669001
Tree-Length: 1.875975
rate A <-> C: 1.189670
rate A <-> G: 6.076902
rate A <-> T: 1.156972
rate C <-> G: 0.757443
rate C <-> T: 7.311183
rate G <-> T: 1.000000
freq pi(A): 0.284880
freq pi(C): 0.166070
freq pi(G): 0.258253
freq pi(T): 0.290797
alpha: 0.274125
Tree-Length: 1.875975
rate A <-> C: 3.197994
rate A <-> G: 3.214554
rate A <-> T: 2.647863
rate C <-> G: 0.477094
rate C <-> T: 6.611925
rate G <-> T: 1.000000
freq pi(A): 0.218977
freq pi(C): 0.191980
freq pi(G): 0.420114
freq pi(T): 0.168930
alpha: 0.176521
Tree-Length: 1.875975
rate A <-> C: 1.151765
rate A <-> G: 2.004031
rate A <-> T: 0.523241
rate C <-> G: 3.482327
rate C <-> T: 4.134296
rate G <-> T: 1.000000
freq pi(A): 0.310625
freq pi(C): 0.231449
freq pi(G): 0.207847
freq pi(T): 0.250079
alpha: 2.176759
Tree-Length: 1.875975
rate A <-> C: 1.134982
rate A <-> G: 4.119632
rate A <-> T: 1.194823
rate C <-> G: 0.385871
rate C <-> T: 4.310881
rate G <-> T: 1.000000
freq pi(A): 0.155194
freq pi(C): 0.327597
freq pi(G): 0.363120
freq pi(T): 0.154089
alpha: 0.252789
Tree-Length: 1.875975
rate A <-> C: 0.427746
rate A <-> G: 0.852152
rate A <-> T: 0.835205
rate C <-> G: 0.430651
rate C <-> T: 8.170420
rate G <-> T: 1.000000
freq pi(A): 0.352371
freq pi(C): 0.271961
freq pi(G): 0.233383
freq pi(T): 0.142285
alpha: 0.173092
Tree-Length: 1.875975
rate A <-> C: 1.650393
rate A <-> G: 5.513695
rate A <-> T: 0.885019
rate C <-> G: 1.444089
rate C <-> T: 18.616677
rate G <-> T: 1.000000
freq pi(A): 0.327739
freq pi(C): 0.302438
freq pi(G): 0.185287
freq pi(T): 0.184536
alpha: 1.377918
Tree-Length: 1.875975
rate A <-> C: 2.419607
rate A <-> G: 6.381684
rate A <-> T: 2.128701
rate C <-> G: 0.778213
rate C <-> T: 6.725715
rate G <-> T: 1.000000
freq pi(A): 0.182448
freq pi(C): 0.292752
freq pi(G): 0.263026
freq pi(T): 0.261774
alpha: 0.080287
Tree-Length: 1.875975
rate A <-> C: 43.410540
rate A <-> G: 982.702712
rate A <-> T: 19.111393
rate C <-> G: 11.101825
rate C <-> T: 63.270236
rate G <-> T: 1.000000
freq pi(A): 0.217118
freq pi(C): 0.335590
freq pi(G): 0.287637
freq pi(T): 0.159655
alpha: 0.068698
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.006808
rate A <-> T: 0.012439
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.348646
freq pi(C): 0.258059
freq pi(G): 0.230738
freq pi(T): 0.162556
alpha: 1.105340
Tree-Length: 1.875975
rate A <-> C: 1.159609
rate A <-> G: 10.983949
rate A <-> T: 2.679918
rate C <-> G: 0.569841
rate C <-> T: 7.672133
rate G <-> T: 1.000000
freq pi(A): 0.117344
freq pi(C): 0.437057
freq pi(G): 0.262895
freq pi(T): 0.182705
alpha: 0.271180
Tree-Length: 1.875975
rate A <-> C: 1.139936
rate A <-> G: 3.723850
rate A <-> T: 0.592790
rate C <-> G: 0.716386
rate C <-> T: 4.802233
rate G <-> T: 1.000000
freq pi(A): 0.241509
freq pi(C): 0.247568
freq pi(G): 0.341971
freq pi(T): 0.168952
alpha: 0.141788
Tree-Length: 1.875975
rate A <-> C: 7.323026
rate A <-> G: 8.226789
rate A <-> T: 2.430924
rate C <-> G: 12.512324
rate C <-> T: 98.890813
rate G <-> T: 1.000000
freq pi(A): 0.322702
freq pi(C): 0.189937
freq pi(G): 0.174707
freq pi(T): 0.312654
alpha: 1.462548
Tree-Length: 1.875975
rate A <-> C: 1.031770
rate A <-> G: 4.465028
rate A <-> T: 0.897075
rate C <-> G: 0.546566
rate C <-> T: 5.814628
rate G <-> T: 1.000000
freq pi(A): 0.173604
freq pi(C): 0.310526
freq pi(G): 0.281499
freq pi(T): 0.234370
alpha: 0.115951
Tree-Length: 1.875975
rate A <-> C: 3.613815
rate A <-> G: 61.194004
rate A <-> T: 3.803400
rate C <-> G: 0.000100
rate C <-> T: 3.206748
rate G <-> T: 1.000000
freq pi(A): 0.242119
freq pi(C): 0.217298
freq pi(G): 0.338176
freq pi(T): 0.202406
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 10.740068
rate A <-> T: 0.077887
rate C <-> G: 1.030211
rate C <-> T: 0.789095
rate G <-> T: 1.000000
freq pi(A): 0.321546
freq pi(C): 0.161948
freq pi(G): 0.237900
freq pi(T): 0.278606
alpha: 0.723702
Tree-Length: 1.875975
rate A <-> C: 2.671332
rate A <-> G: 7.177022
rate A <-> T: 3.439627
rate C <-> G: 0.589458
rate C <-> T: 9.971725
rate G <-> T: 1.000000
freq pi(A): 0.077256
freq pi(C): 0.312208
freq pi(G): 0.404156
freq pi(T): 0.206380
alpha: 0.301639
Tree-Length: 1.875975
rate A <-> C: 2.929937
rate A <-> G: 5.109644
rate A <-> T: 1.840348
rate C <-> G: 0.441137
rate C <-> T: 4.678913
rate G <-> T: 1.000000
freq pi(A): 0.263227
freq pi(C): 0.233601
freq pi(G): 0.312036
freq pi(T): 0.191136
alpha: 0.206168
Tree-Length: 1.875975
rate A <-> C: 21.801798
rate A <-> G: 483.902637
rate A <-> T: 25.857755
rate C <-> G: 78.780569
rate C <-> T: 44.342654
rate G <-> T: 1.000000
freq pi(A): 0.290455
freq pi(C): 0.207843
freq pi(G): 0.179455
freq pi(T): 0.322246
alpha: 1.459437
Tree-Length: 1.875975
rate A <-> C: 0.919417
rate A <-> G: 5.269842
rate A <-> T: 1.807332
rate C <-> G: 0.306149
rate C <-> T: 4.430887
rate G <-> T: 1.000000
freq pi(A): 0.161433
freq pi(C): 0.359452
freq pi(G): 0.267636
freq pi(T): 0.211479
alpha: 0.105143
Tree-Length: 1.875975
rate A <-> C: 4.481240
rate A <-> G: 115.144849
rate A <-> T: 3.158519
rate C <-> G: 2.039418
rate C <-> T: 20.028676
rate G <-> T: 1.000000
freq pi(A): 0.215246
freq pi(C): 0.188364
freq pi(G): 0.399284
freq pi(T): 0.197106
alpha: 0.075658
Tree-Length: 1.875975
rate A <-> C: 6.078200
rate A <-> G: 3.406882
rate A <-> T: 8.676957
rate C <-> G: 1449.627829
rate C <-> T: 85.046016
rate G <-> T: 1.000000
freq pi(A): 0.401540
freq pi(C): 0.232635
freq pi(G): 0.158192
freq pi(T): 0.207633
alpha: 1.605186
Tree-Length: 1.875975
rate A <-> C: 1.861928
rate A <-> G: 10.846113
rate A <-> T: 1.970303
rate C <-> G: 0.516966
rate C <-> T: 7.632935
rate G <-> T: 1.000000
freq pi(A): 0.117776
freq pi(C): 0.298148
freq pi(G): 0.339599
freq pi(T): 0.244478
alpha: 0.162523
Tree-Length: 1.875975
rate A <-> C: 12.972704
rate A <-> G: 1.477557
rate A <-> T: 3.025389
rate C <-> G: 0.319525
rate C <-> T: 22.673518
rate G <-> T: 1.000000
freq pi(A): 0.289868
freq pi(C): 0.224787
freq pi(G): 0.331949
freq pi(T): 0.153396
alpha: 0.120688
Tree-Length: 1.875975
rate A <-> C: 2.772571
rate A <-> G: 461.289156
rate A <-> T: 60.517663
rate C <-> G: 17.307886
rate C <-> T: 35.424686
rate G <-> T: 1.000000
freq pi(A): 0.405832
freq pi(C): 0.186336
freq pi(G): 0.187413
freq pi(T): 0.220419
alpha: 1.112721
Tree-Length: 1.875975
rate A <-> C: 0.777146
rate A <-> G: 6.370793
rate A <-> T: 1.142846
rate C <-> G: 0.579961
rate C <-> T: 7.738755
rate G <-> T: 1.000000
freq pi(A): 0.119412
freq pi(C): 0.395091
freq pi(G): 0.381627
freq pi(T): 0.103870
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.013259
rate C <-> G: 0.000100
rate C <-> T: 0.041017
rate G <-> T: 1.000000
freq pi(A): 0.269542
freq pi(C): 0.345214
freq pi(G): 0.171644
freq pi(T): 0.213600
alpha: 0.089136
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 1569.432434
rate A <-> T: 43.183031
rate C <-> G: 64.227646
rate C <-> T: 41.098056
rate G <-> T: 1.000000
freq pi(A): 0.374434
freq pi(C): 0.204110
freq pi(G): 0.217846
freq pi(T): 0.203610
alpha: 1.221342
Tree-Length: 1.875975
rate A <-> C: 0.495280
rate A <-> G: 3.889659
rate A <-> T: 0.000100
rate C <-> G: 0.084490
rate C <-> T: 3.011385
rate G <-> T: 1.000000
freq pi(A): 0.119234
freq pi(C): 0.421482
freq pi(G): 0.349292
freq pi(T): 0.109991
alpha: 0.086317
Tree-Length: 1.875975
rate A <-> C: 0.256321
rate A <-> G: 65.439565
rate A <-> T: 0.000100
rate C <-> G: 0.162262
rate C <-> T: 1.109440
rate G <-> T: 1.000000
freq pi(A): 0.167978
freq pi(C): 0.348344
freq pi(G): 0.287183
freq pi(T): 0.196494
alpha: 0.068601
Tree-Length: 1.875975
rate A <-> C: 33.144646
rate A <-> G: 6190.280756
rate A <-> T: 0.000100
rate C <-> G: 36.245848
rate C <-> T: 54.858667
rate G <-> T: 1.000000
freq pi(A): 0.343436
freq pi(C): 0.205454
freq pi(G): 0.142345
freq pi(T): 0.308765
alpha: 1.252102
Tree-Length: 1.875975
rate A <-> C: 2.567290
rate A <-> G: 11.668003
rate A <-> T: 4.189566
rate C <-> G: 0.315834
rate C <-> T: 7.966181
rate G <-> T: 1.000000
freq pi(A): 0.079159
freq pi(C): 0.429684
freq pi(G): 0.314764
freq pi(T): 0.176393
alpha: 0.218876
Tree-Length: 1.875975
rate A <-> C: 0.927180
rate A <-> G: 3.592667
rate A <-> T: 2.258967
rate C <-> G: 2.400722
rate C <-> T: 19.596208
rate G <-> T: 1.000000
freq pi(A): 0.216082
freq pi(C): 0.235746
freq pi(G): 0.343494
freq pi(T): 0.204678
alpha: 0.166051
Tree-Length: 1.875975
rate A <-> C: 1.918241
rate A <-> G: 6.698811
rate A <-> T: 2.622239
rate C <-> G: 2.239456
rate C <-> T: 12.931819
rate G <-> T: 1.000000
freq pi(A): 0.279991
freq pi(C): 0.272023
freq pi(G): 0.179545
freq pi(T): 0.268441
alpha: 2.036699
Tree-Length: 1.875975
rate A <-> C: 1.666876
rate A <-> G: 9.533812
rate A <-> T: 3.082911
rate C <-> G: 0.532341
rate C <-> T: 7.004398
rate G <-> T: 1.000000
freq pi(A): 0.156225
freq pi(C): 0.286424
freq pi(G): 0.342130
freq pi(T): 0.215220
alpha: 0.144951
Tree-Length: 1.875975
rate A <-> C: 7.189181
rate A <-> G: 2.044970
rate A <-> T: 7.759743
rate C <-> G: 2.196652
rate C <-> T: 52.326717
rate G <-> T: 1.000000
freq pi(A): 0.263337
freq pi(C): 0.227444
freq pi(G): 0.321974
freq pi(T): 0.187245
alpha: 0.123792
Tree-Length: 1.875975
rate A <-> C: 0.151086
rate A <-> G: 16.480743
rate A <-> T: 0.694932
rate C <-> G: 1.230438
rate C <-> T: 0.485425
rate G <-> T: 1.000000
freq pi(A): 0.361418
freq pi(C): 0.187169
freq pi(G): 0.204624
freq pi(T): 0.246789
alpha: 1.966778
Tree-Length: 1.875975
rate A <-> C: 1.749019
rate A <-> G: 13.142874
rate A <-> T: 2.353385
rate C <-> G: 1.172877
rate C <-> T: 9.677246
rate G <-> T: 1.000000
freq pi(A): 0.165949
freq pi(C): 0.335676
freq pi(G): 0.264188
freq pi(T): 0.234187
alpha: 0.269571
Tree-Length: 1.875975
rate A <-> C: 0.390877
rate A <-> G: 0.976053
rate A <-> T: 1.546630
rate C <-> G: 0.155780
rate C <-> T: 2.862823
rate G <-> T: 1.000000
freq pi(A): 0.264968
freq pi(C): 0.325990
freq pi(G): 0.317393
freq pi(T): 0.091649
alpha: 0.337207
Tree-Length: 1.875975
rate A <-> C: 0.764338
rate A <-> G: 4.618607
rate A <-> T: 0.519182
rate C <-> G: 0.641291
rate C <-> T: 4.167129
rate G <-> T: 1.000000
freq pi(A): 0.325376
freq pi(C): 0.306340
freq pi(G): 0.181225
freq pi(T): 0.187059
alpha: 1.144137
Tree-Length: 1.875975
rate A <-> C: 1.332618
rate A <-> G: 4.987170
rate A <-> T: 0.902480
rate C <-> G: 1.415159
rate C <-> T: 7.181490
rate G <-> T: 1.000000
freq pi(A): 0.236125
freq pi(C): 0.242880
freq pi(G): 0.327627
freq pi(T): 0.193368
alpha: 0.286493
Tree-Length: 1.875975
rate A <-> C: 1.037231
rate A <-> G: 4.930347
rate A <-> T: 1.797910
rate C <-> G: 0.314506
rate C <-> T: 4.020674
rate G <-> T: 1.000000
freq pi(A): 0.212072
freq pi(C): 0.226274
freq pi(G): 0.369258
freq pi(T): 0.192396
alpha: 0.172333
Tree-Length: 1.875975
rate A <-> C: 10.214420
rate A <-> G: 12.837013
rate A <-> T: 4.878399
rate C <-> G: 12.608641
rate C <-> T: 76.705787
rate G <-> T: 1.000000
freq pi(A): 0.228715
freq pi(C): 0.257194
freq pi(G): 0.245728
freq pi(T): 0.268363
alpha: 1.376184
Tree-Length: 1.875975
rate A <-> C: 0.693911
rate A <-> G: 3.668291
rate A <-> T: 1.973122
rate C <-> G: 0.233634
rate C <-> T: 8.145389
rate G <-> T: 1.000000
freq pi(A): 0.167172
freq pi(C): 0.300910
freq pi(G): 0.381389
freq pi(T): 0.150529
alpha: 0.372563
Tree-Length: 1.875975
rate A <-> C: 0.794717
rate A <-> G: 1.851144
rate A <-> T: 1.689866
rate C <-> G: 0.370861
rate C <-> T: 2.755269
rate G <-> T: 1.000000
freq pi(A): 0.301609
freq pi(C): 0.236081
freq pi(G): 0.296847
freq pi(T): 0.165462
alpha: 0.282846
Tree-Length: 1.875975
rate A <-> C: 1.084562
rate A <-> G: 6.293731
rate A <-> T: 2.924497
rate C <-> G: 0.401714
rate C <-> T: 1.672777
rate G <-> T: 1.000000
freq pi(A): 0.248070
freq pi(C): 0.302102
freq pi(G): 0.229348
freq pi(T): 0.220480
alpha: 1.274963
Tree-Length: 1.875975
rate A <-> C: 0.723844
rate A <-> G: 4.447974
rate A <-> T: 1.206223
rate C <-> G: 0.625801
rate C <-> T: 3.735449
rate G <-> T: 1.000000
freq pi(A): 0.222861
freq pi(C): 0.270324
freq pi(G): 0.260223
freq pi(T): 0.246592
alpha: 0.118338
Tree-Length: 1.875975
rate A <-> C: 4.178718
rate A <-> G: 52.158463
rate A <-> T: 1.106702
rate C <-> G: 3.104370
rate C <-> T: 6.102167
rate G <-> T: 1.000000
freq pi(A): 0.211995
freq pi(C): 0.252217
freq pi(G): 0.294313
freq pi(T): 0.241476
alpha: 0.071740
Tree-Length: 1.875975
rate A <-> C: 72.838766
rate A <-> G: 4574.241846
rate A <-> T: 17.327740
rate C <-> G: 2.060664
rate C <-> T: 72.422885
rate G <-> T: 1.000000
freq pi(A): 0.290895
freq pi(C): 0.222623
freq pi(G): 0.199697
freq pi(T): 0.286785
alpha: 1.414990
Tree-Length: 1.875975
rate A <-> C: 1.962008
rate A <-> G: 17.286340
rate A <-> T: 3.667787
rate C <-> G: 0.697568
rate C <-> T: 9.187461
rate G <-> T: 1.000000
freq pi(A): 0.125586
freq pi(C): 0.393771
freq pi(G): 0.270997
freq pi(T): 0.209646
alpha: 0.595384
Tree-Length: 1.875975
rate A <-> C: 1.019501
rate A <-> G: 2.963745
rate A <-> T: 1.791127
rate C <-> G: 0.828119
rate C <-> T: 5.756441
rate G <-> T: 1.000000
freq pi(A): 0.245195
freq pi(C): 0.253829
freq pi(G): 0.360360
freq pi(T): 0.140616
alpha: 0.495748
Tree-Length: 1.875975
rate A <-> C: 0.730044
rate A <-> G: 3.057752
rate A <-> T: 0.395693
rate C <-> G: 0.993471
rate C <-> T: 2.538269
rate G <-> T: 1.000000
freq pi(A): 0.294241
freq pi(C): 0.220362
freq pi(G): 0.190405
freq pi(T): 0.294992
alpha: 1.185436
Tree-Length: 1.875975
rate A <-> C: 1.460157
rate A <-> G: 6.489585
rate A <-> T: 1.781944
rate C <-> G: 1.116639
rate C <-> T: 7.138319
rate G <-> T: 1.000000
freq pi(A): 0.180945
freq pi(C): 0.234552
freq pi(G): 0.325325
freq pi(T): 0.259179
alpha: 0.080797
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 694732.534243
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.289474
freq pi(C): 0.313019
freq pi(G): 0.108033
freq pi(T): 0.289474
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.315789
freq pi(C): 0.263158
freq pi(G): 0.210526
freq pi(T): 0.210526
alpha: 0.166945
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 393534.447705
rate G <-> T: 1.000000
freq pi(A): 0.105263
freq pi(C): 0.441367
freq pi(G): 0.157895
freq pi(T): 0.295476
alpha: 0.112590
Tree-Length: 1.875975
rate A <-> C: 7.678475
rate A <-> G: 1.565583
rate A <-> T: 1.946477
rate C <-> G: 1.272665
