Alignment sites: 168117
Tree-Length: 0.359660
rate A <-> C: 533.380243
rate A <-> G: 0.000100
rate A <-> T: 24.967758
rate C <-> G: 0.000100
rate C <-> T: 37.171594
rate G <-> T: 1.000000
freq pi(A): 0.253222
freq pi(C): 0.195054
freq pi(G): 0.160920
freq pi(T): 0.390805
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 36.600335
rate A <-> G: 1.143845
rate A <-> T: 1.583620
rate C <-> G: 2.613786
rate C <-> T: 4.162425
rate G <-> T: 1.000000
freq pi(A): 0.359286
freq pi(C): 0.176124
freq pi(G): 0.177971
freq pi(T): 0.286619
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 2.849281
rate A <-> G: 0.176824
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.470413
freq pi(C): 0.079175
freq pi(G): 0.197681
freq pi(T): 0.252732
alpha: 0.364101
Tree-Length: 0.359660
rate A <-> C: 0.664299
rate A <-> G: 1.722953
rate A <-> T: 1.299035
rate C <-> G: 0.775023
rate C <-> T: 1.848731
rate G <-> T: 1.000000
freq pi(A): 0.352589
freq pi(C): 0.171246
freq pi(G): 0.165126
freq pi(T): 0.311039
alpha: 0.367714
Tree-Length: 0.359660
rate A <-> C: 1.206884
rate A <-> G: 2.509428
rate A <-> T: 0.637255
rate C <-> G: 0.757212
rate C <-> T: 1.763493
rate G <-> T: 1.000000
freq pi(A): 0.309313
freq pi(C): 0.188009
freq pi(G): 0.126422
freq pi(T): 0.376255
alpha: 0.521877
Tree-Length: 0.359660
rate A <-> C: 0.485214
rate A <-> G: 0.772234
rate A <-> T: 0.187361
rate C <-> G: 0.185391
rate C <-> T: 0.419007
rate G <-> T: 1.000000
freq pi(A): 0.345278
freq pi(C): 0.184584
freq pi(G): 0.106833
freq pi(T): 0.363306
alpha: 0.232773
Tree-Length: 0.359660
rate A <-> C: 3.421183
rate A <-> G: 3.110412
rate A <-> T: 1.223937
rate C <-> G: 0.793458
rate C <-> T: 6.366908
rate G <-> T: 1.000000
freq pi(A): 0.350592
freq pi(C): 0.219911
freq pi(G): 0.122993
freq pi(T): 0.306504
alpha: 1.400131
Tree-Length: 0.359660
rate A <-> C: 2.044159
rate A <-> G: 2.052341
rate A <-> T: 0.000100
rate C <-> G: 0.735680
rate C <-> T: 2.259829
rate G <-> T: 1.000000
freq pi(A): 0.268867
freq pi(C): 0.183579
freq pi(G): 0.216676
freq pi(T): 0.330878
alpha: 0.979167
Tree-Length: 0.359660
rate A <-> C: 1.186603
rate A <-> G: 1.378348
rate A <-> T: 0.307916
rate C <-> G: 0.717212
rate C <-> T: 1.316704
rate G <-> T: 1.000000
freq pi(A): 0.351981
freq pi(C): 0.142039
freq pi(G): 0.168591
freq pi(T): 0.337390
alpha: 0.255088
Tree-Length: 0.359660
rate A <-> C: 1.492939
rate A <-> G: 2.030343
rate A <-> T: 1.295459
rate C <-> G: 0.555602
rate C <-> T: 2.620391
rate G <-> T: 1.000000
freq pi(A): 0.321562
freq pi(C): 0.156131
freq pi(G): 0.188317
freq pi(T): 0.333989
alpha: 0.182905
Tree-Length: 0.359660
rate A <-> C: 0.495119
rate A <-> G: 0.962131
rate A <-> T: 0.742080
rate C <-> G: 0.418720
rate C <-> T: 0.715369
rate G <-> T: 1.000000
freq pi(A): 0.393240
freq pi(C): 0.170590
freq pi(G): 0.114044
freq pi(T): 0.322126
alpha: 0.560578
Tree-Length: 0.359660
rate A <-> C: 0.940386
rate A <-> G: 1.201004
rate A <-> T: 0.307814
rate C <-> G: 0.525473
rate C <-> T: 0.878486
rate G <-> T: 1.000000
freq pi(A): 0.344243
freq pi(C): 0.156244
freq pi(G): 0.135245
freq pi(T): 0.364267
alpha: 1.165612
Tree-Length: 0.359660
rate A <-> C: 0.986992
rate A <-> G: 1.680848
rate A <-> T: 0.365258
rate C <-> G: 0.632196
rate C <-> T: 1.381909
rate G <-> T: 1.000000
freq pi(A): 0.329418
freq pi(C): 0.174026
freq pi(G): 0.168983
freq pi(T): 0.327573
alpha: 0.411507
Tree-Length: 0.359660
rate A <-> C: 2.226990
rate A <-> G: 1.702889
rate A <-> T: 0.621028
rate C <-> G: 0.874460
rate C <-> T: 2.251350
rate G <-> T: 1.000000
freq pi(A): 0.276553
freq pi(C): 0.138493
freq pi(G): 0.239660
freq pi(T): 0.345295
alpha: 0.294261
Tree-Length: 0.359660
rate A <-> C: 1.311215
rate A <-> G: 1.459964
rate A <-> T: 1.110380
rate C <-> G: 0.565440
rate C <-> T: 1.262622
rate G <-> T: 1.000000
freq pi(A): 0.373751
freq pi(C): 0.121275
freq pi(G): 0.154884
freq pi(T): 0.350090
alpha: 0.530099
Tree-Length: 0.359660
rate A <-> C: 1.131867
rate A <-> G: 1.296465
rate A <-> T: 0.314636
rate C <-> G: 0.531619
rate C <-> T: 1.364558
rate G <-> T: 1.000000
freq pi(A): 0.357301
freq pi(C): 0.137650
freq pi(G): 0.181310
freq pi(T): 0.323739
alpha: 1.051686
Tree-Length: 0.359660
rate A <-> C: 0.614510
rate A <-> G: 0.419619
rate A <-> T: 0.280228
rate C <-> G: 0.105546
rate C <-> T: 0.853254
rate G <-> T: 1.000000
freq pi(A): 0.344680
freq pi(C): 0.194223
freq pi(G): 0.157383
freq pi(T): 0.303714
alpha: 2.473399
Tree-Length: 0.359660
rate A <-> C: 1.233023
rate A <-> G: 2.092174
rate A <-> T: 0.207512
rate C <-> G: 0.641835
rate C <-> T: 3.676818
rate G <-> T: 1.000000
freq pi(A): 0.346381
freq pi(C): 0.131562
freq pi(G): 0.188912
freq pi(T): 0.333146
alpha: 0.198846
Tree-Length: 0.359660
rate A <-> C: 1.098831
rate A <-> G: 2.752547
rate A <-> T: 2.590790
rate C <-> G: 2.010383
rate C <-> T: 3.065011
rate G <-> T: 1.000000
freq pi(A): 0.367190
freq pi(C): 0.202647
freq pi(G): 0.176013
freq pi(T): 0.254149
alpha: 0.716028
Tree-Length: 0.359660
rate A <-> C: 1.091689
rate A <-> G: 1.797089
rate A <-> T: 0.900955
rate C <-> G: 0.391028
rate C <-> T: 2.567987
rate G <-> T: 1.000000
freq pi(A): 0.382308
freq pi(C): 0.162593
freq pi(G): 0.161519
freq pi(T): 0.293580
alpha: 0.484793
Tree-Length: 0.359660
rate A <-> C: 0.726472
rate A <-> G: 1.183263
rate A <-> T: 0.307082
rate C <-> G: 0.333026
rate C <-> T: 0.698839
rate G <-> T: 1.000000
freq pi(A): 0.365659
freq pi(C): 0.160470
freq pi(G): 0.141770
freq pi(T): 0.332101
alpha: 0.248200
Tree-Length: 0.359660
rate A <-> C: 0.157945
rate A <-> G: 1.869618
rate A <-> T: 0.299624
rate C <-> G: 0.526628
rate C <-> T: 1.827384
rate G <-> T: 1.000000
freq pi(A): 0.402651
freq pi(C): 0.162838
freq pi(G): 0.183488
freq pi(T): 0.251022
alpha: 1000.000000
Tree-Length: 0.359660
rate A <-> C: 1.151320
rate A <-> G: 1.635036
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.794440
rate G <-> T: 1.000000
freq pi(A): 0.389101
freq pi(C): 0.178253
freq pi(G): 0.180290
freq pi(T): 0.252355
alpha: 0.904857
Tree-Length: 0.359660
rate A <-> C: 1.258436
rate A <-> G: 2.376981
rate A <-> T: 0.481641
rate C <-> G: 1.244516
rate C <-> T: 1.912102
rate G <-> T: 1.000000
freq pi(A): 0.334296
freq pi(C): 0.170215
freq pi(G): 0.144423
freq pi(T): 0.351066
alpha: 0.628752
Tree-Length: 0.359660
rate A <-> C: 0.588719
rate A <-> G: 0.812925
rate A <-> T: 0.271866
rate C <-> G: 0.209870
rate C <-> T: 1.177585
rate G <-> T: 1.000000
freq pi(A): 0.378720
freq pi(C): 0.136786
freq pi(G): 0.162614
freq pi(T): 0.321881
alpha: 0.732668
Tree-Length: 0.359660
rate A <-> C: 0.872890
rate A <-> G: 1.220995
rate A <-> T: 0.329956
rate C <-> G: 0.532764
rate C <-> T: 1.406504
rate G <-> T: 1.000000
freq pi(A): 0.342193
freq pi(C): 0.186005
freq pi(G): 0.155181
freq pi(T): 0.316622
alpha: 0.604486
Tree-Length: 0.359660
rate A <-> C: 1.043928
rate A <-> G: 1.041135
rate A <-> T: 0.588032
rate C <-> G: 0.882834
rate C <-> T: 1.368886
rate G <-> T: 1.000000
freq pi(A): 0.413615
freq pi(C): 0.109032
freq pi(G): 0.143831
freq pi(T): 0.333522
alpha: 0.217020
Tree-Length: 0.359660
rate A <-> C: 1.221195
rate A <-> G: 1.035793
rate A <-> T: 0.726622
rate C <-> G: 0.509569
rate C <-> T: 1.117896
rate G <-> T: 1.000000
freq pi(A): 0.405311
freq pi(C): 0.118463
freq pi(G): 0.143660
freq pi(T): 0.332567
alpha: 1.420752
Tree-Length: 0.359660
rate A <-> C: 1.990357
rate A <-> G: 4.410293
rate A <-> T: 1.074875
rate C <-> G: 1.555549
rate C <-> T: 4.136178
rate G <-> T: 1.000000
freq pi(A): 0.305706
freq pi(C): 0.199820
freq pi(G): 0.138469
freq pi(T): 0.356005
alpha: 0.400700
Tree-Length: 0.359660
rate A <-> C: 0.795335
rate A <-> G: 0.907990
rate A <-> T: 0.389803
rate C <-> G: 0.976082
rate C <-> T: 0.758109
rate G <-> T: 1.000000
freq pi(A): 0.343374
freq pi(C): 0.150313
freq pi(G): 0.127144
freq pi(T): 0.379169
alpha: 0.275308
Tree-Length: 0.359660
rate A <-> C: 1.148762
rate A <-> G: 1.235702
rate A <-> T: 0.594167
rate C <-> G: 0.577374
rate C <-> T: 1.605017
rate G <-> T: 1.000000
freq pi(A): 0.446048
freq pi(C): 0.129215
freq pi(G): 0.151964
freq pi(T): 0.272773
alpha: 1.552841
Tree-Length: 0.359660
rate A <-> C: 0.741351
rate A <-> G: 2.833407
rate A <-> T: 0.099193
rate C <-> G: 0.386041
rate C <-> T: 0.736467
rate G <-> T: 1.000000
freq pi(A): 0.245889
freq pi(C): 0.181465
freq pi(G): 0.152167
freq pi(T): 0.420478
alpha: 0.322789
Tree-Length: 0.359660
rate A <-> C: 1.229818
rate A <-> G: 1.720750
rate A <-> T: 0.470204
rate C <-> G: 0.574085
rate C <-> T: 1.474861
rate G <-> T: 1.000000
freq pi(A): 0.307138
freq pi(C): 0.142116
freq pi(G): 0.155380
freq pi(T): 0.395367
alpha: 1.491832
Tree-Length: 0.359660
rate A <-> C: 2.161035
rate A <-> G: 1.945189
rate A <-> T: 0.358288
rate C <-> G: 1.296246
rate C <-> T: 1.598180
rate G <-> T: 1.000000
freq pi(A): 0.290128
freq pi(C): 0.132537
freq pi(G): 0.170429
freq pi(T): 0.406906
alpha: 0.393291
Tree-Length: 0.359660
rate A <-> C: 0.739543
rate A <-> G: 1.426896
rate A <-> T: 0.131045
rate C <-> G: 0.867422
rate C <-> T: 0.795202
rate G <-> T: 1.000000
freq pi(A): 0.286570
freq pi(C): 0.166167
freq pi(G): 0.119949
freq pi(T): 0.427313
alpha: 0.449581
Tree-Length: 0.359660
rate A <-> C: 1.080375
rate A <-> G: 1.763749
rate A <-> T: 0.555728
rate C <-> G: 0.398187
rate C <-> T: 1.734536
rate G <-> T: 1.000000
freq pi(A): 0.331401
freq pi(C): 0.146549
freq pi(G): 0.151202
freq pi(T): 0.370848
alpha: 0.490175
Tree-Length: 0.359660
rate A <-> C: 1.154189
rate A <-> G: 1.592210
rate A <-> T: 0.737991
rate C <-> G: 0.446647
rate C <-> T: 0.981118
rate G <-> T: 1.000000
freq pi(A): 0.324006
freq pi(C): 0.160879
freq pi(G): 0.147098
freq pi(T): 0.368018
alpha: 0.200355
Tree-Length: 0.359660
rate A <-> C: 0.833176
rate A <-> G: 1.055982
rate A <-> T: 0.455719
rate C <-> G: 0.401678
rate C <-> T: 0.962678
rate G <-> T: 1.000000
freq pi(A): 0.386388
freq pi(C): 0.128525
freq pi(G): 0.131502
freq pi(T): 0.353585
alpha: 0.419473
Tree-Length: 0.359660
rate A <-> C: 0.847958
rate A <-> G: 1.016567
rate A <-> T: 0.407937
rate C <-> G: 0.522617
rate C <-> T: 0.887443
rate G <-> T: 1.000000
freq pi(A): 0.388011
freq pi(C): 0.127981
freq pi(G): 0.130422
freq pi(T): 0.353586
alpha: 0.576248
Tree-Length: 0.359660
rate A <-> C: 0.956947
rate A <-> G: 1.074949
rate A <-> T: 0.548975
rate C <-> G: 0.331739
rate C <-> T: 1.697472
rate G <-> T: 1.000000
freq pi(A): 0.359741
freq pi(C): 0.131322
freq pi(G): 0.179942
freq pi(T): 0.328996
alpha: 0.521334
Tree-Length: 0.359660
rate A <-> C: 1.105077
rate A <-> G: 1.674970
rate A <-> T: 0.620960
rate C <-> G: 0.707163
rate C <-> T: 1.649346
rate G <-> T: 1.000000
freq pi(A): 0.361945
freq pi(C): 0.162704
freq pi(G): 0.148337
freq pi(T): 0.327014
alpha: 0.522742
Tree-Length: 0.359660
rate A <-> C: 1.068377
rate A <-> G: 1.270958
rate A <-> T: 0.309446
rate C <-> G: 0.701984
rate C <-> T: 1.571354
rate G <-> T: 1.000000
freq pi(A): 0.337880
freq pi(C): 0.167636
freq pi(G): 0.150117
freq pi(T): 0.344366
alpha: 0.361218
Tree-Length: 0.359660
rate A <-> C: 1.191019
rate A <-> G: 1.123514
rate A <-> T: 0.253241
rate C <-> G: 0.322756
rate C <-> T: 1.265543
rate G <-> T: 1.000000
freq pi(A): 0.337652
freq pi(C): 0.143259
freq pi(G): 0.176711
freq pi(T): 0.342377
alpha: 0.571978
Tree-Length: 0.359660
rate A <-> C: 0.315746
rate A <-> G: 1.916448
rate A <-> T: 0.115747
rate C <-> G: 0.000100
rate C <-> T: 0.826821
rate G <-> T: 1.000000
freq pi(A): 0.280560
freq pi(C): 0.227671
freq pi(G): 0.182020
freq pi(T): 0.309749
alpha: 0.456817
Tree-Length: 0.359660
rate A <-> C: 0.951876
rate A <-> G: 1.277931
rate A <-> T: 0.303520
rate C <-> G: 0.398383
rate C <-> T: 1.465833
rate G <-> T: 1.000000
freq pi(A): 0.332765
freq pi(C): 0.147290
freq pi(G): 0.175316
freq pi(T): 0.344629
alpha: 0.381063
Tree-Length: 0.359660
rate A <-> C: 2.419307
rate A <-> G: 2.223832
rate A <-> T: 0.156992
rate C <-> G: 0.000100
rate C <-> T: 1.249956
rate G <-> T: 1.000000
freq pi(A): 0.339709
freq pi(C): 0.147168
freq pi(G): 0.134417
freq pi(T): 0.378706
alpha: 0.423605
Tree-Length: 0.359660
rate A <-> C: 5.349452
rate A <-> G: 4.604966
rate A <-> T: 1.631035
rate C <-> G: 2.052894
rate C <-> T: 4.123133
rate G <-> T: 1.000000
freq pi(A): 0.342421
freq pi(C): 0.140938
freq pi(G): 0.158219
freq pi(T): 0.358422
alpha: 1.028666
Tree-Length: 0.359660
rate A <-> C: 0.636628
rate A <-> G: 0.336589
rate A <-> T: 0.200175
rate C <-> G: 0.701283
rate C <-> T: 1.560790
rate G <-> T: 1.000000
freq pi(A): 0.370754
freq pi(C): 0.176972
freq pi(G): 0.129073
freq pi(T): 0.323201
alpha: 0.736705
Tree-Length: 0.359660
rate A <-> C: 1.540706
rate A <-> G: 1.705509
rate A <-> T: 0.933345
rate C <-> G: 1.424976
rate C <-> T: 1.419380
rate G <-> T: 1.000000
freq pi(A): 0.317470
freq pi(C): 0.144702
freq pi(G): 0.154110
freq pi(T): 0.383719
alpha: 1.287283
Tree-Length: 0.359660
rate A <-> C: 0.934569
rate A <-> G: 1.318405
rate A <-> T: 0.200686
rate C <-> G: 0.412382
rate C <-> T: 1.125170
rate G <-> T: 1.000000
freq pi(A): 0.342412
freq pi(C): 0.126871
freq pi(G): 0.142780
freq pi(T): 0.387938
alpha: 0.495849
Tree-Length: 0.359660
rate A <-> C: 1.172671
rate A <-> G: 2.221198
rate A <-> T: 0.351127
rate C <-> G: 0.905819
rate C <-> T: 3.502191
rate G <-> T: 1.000000
freq pi(A): 0.342190
freq pi(C): 0.142232
freq pi(G): 0.177312
freq pi(T): 0.338265
alpha: 0.572322
Tree-Length: 0.359660
rate A <-> C: 1.075437
rate A <-> G: 1.760563
rate A <-> T: 1.367346
rate C <-> G: 0.490309
rate C <-> T: 1.540543
rate G <-> T: 1.000000
freq pi(A): 0.398997
freq pi(C): 0.173469
freq pi(G): 0.126317
freq pi(T): 0.301217
alpha: 0.105678
Tree-Length: 0.359660
rate A <-> C: 4.692007
rate A <-> G: 5.086993
rate A <-> T: 1.129058
rate C <-> G: 1.472611
rate C <-> T: 2.029081
rate G <-> T: 1.000000
freq pi(A): 0.333746
freq pi(C): 0.175722
freq pi(G): 0.152999
freq pi(T): 0.337533
alpha: 0.530178
Tree-Length: 0.359660
rate A <-> C: 1.173322
rate A <-> G: 1.484413
rate A <-> T: 0.423653
rate C <-> G: 0.587799
rate C <-> T: 1.293098
rate G <-> T: 1.000000
freq pi(A): 0.296525
freq pi(C): 0.180556
freq pi(G): 0.152995
freq pi(T): 0.369924
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 2.679330
rate A <-> G: 1.784447
rate A <-> T: 2.726766
rate C <-> G: 0.360179
rate C <-> T: 2.223471
rate G <-> T: 1.000000
freq pi(A): 0.346740
freq pi(C): 0.139043
freq pi(G): 0.159153
freq pi(T): 0.355065
alpha: 0.553187
Tree-Length: 0.359660
rate A <-> C: 0.675634
rate A <-> G: 0.986963
rate A <-> T: 0.313169
rate C <-> G: 0.325937
rate C <-> T: 0.975813
rate G <-> T: 1.000000
freq pi(A): 0.348157
freq pi(C): 0.159378
freq pi(G): 0.159308
freq pi(T): 0.333157
alpha: 0.390619
Tree-Length: 0.359660
rate A <-> C: 1.101465
rate A <-> G: 1.233464
rate A <-> T: 0.290285
rate C <-> G: 0.469921
rate C <-> T: 0.856399
rate G <-> T: 1.000000
freq pi(A): 0.311141
freq pi(C): 0.162969
freq pi(G): 0.143980
freq pi(T): 0.381910
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 1.848445
rate A <-> G: 1.870547
rate A <-> T: 0.392458
rate C <-> G: 2.217547
rate C <-> T: 12.142354
rate G <-> T: 1.000000
freq pi(A): 0.401903
freq pi(C): 0.149675
freq pi(G): 0.145899
freq pi(T): 0.302522
alpha: 0.222988
Tree-Length: 0.359660
rate A <-> C: 3.331055
rate A <-> G: 3.890172
rate A <-> T: 3.655643
rate C <-> G: 0.759423
rate C <-> T: 4.503090
rate G <-> T: 1.000000
freq pi(A): 0.277414
freq pi(C): 0.193664
freq pi(G): 0.165577
freq pi(T): 0.363345
alpha: 0.330081
Tree-Length: 0.359660
rate A <-> C: 1.063056
rate A <-> G: 0.854311
rate A <-> T: 0.157498
rate C <-> G: 0.348618
rate C <-> T: 1.028970
rate G <-> T: 1.000000
freq pi(A): 0.337639
freq pi(C): 0.157071
freq pi(G): 0.154954
freq pi(T): 0.350337
alpha: 0.318236
Tree-Length: 0.359660
rate A <-> C: 0.865305
rate A <-> G: 1.153270
rate A <-> T: 0.428384
rate C <-> G: 0.320334
rate C <-> T: 0.674930
rate G <-> T: 1.000000
freq pi(A): 0.383295
freq pi(C): 0.106551
freq pi(G): 0.174441
freq pi(T): 0.335712
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.434299
rate A <-> G: 0.519780
rate A <-> T: 0.058696
rate C <-> G: 0.003663
rate C <-> T: 0.578080
rate G <-> T: 1.000000
freq pi(A): 0.340957
freq pi(C): 0.146972
freq pi(G): 0.152901
freq pi(T): 0.359170
alpha: 0.166972
Tree-Length: 0.359660
rate A <-> C: 4.931752
rate A <-> G: 4.787413
rate A <-> T: 0.543369
rate C <-> G: 1.358444
rate C <-> T: 0.585778
rate G <-> T: 1.000000
freq pi(A): 0.257403
freq pi(C): 0.157935
freq pi(G): 0.073400
freq pi(T): 0.511262
alpha: 0.095409
Tree-Length: 0.359660
rate A <-> C: 1.688578
rate A <-> G: 5.364371
rate A <-> T: 0.951206
rate C <-> G: 0.290805
rate C <-> T: 4.446636
rate G <-> T: 1.000000
freq pi(A): 0.277569
freq pi(C): 0.180451
freq pi(G): 0.149593
freq pi(T): 0.392387
alpha: 1000.000000
Tree-Length: 0.359660
rate A <-> C: 0.193810
rate A <-> G: 0.427505
rate A <-> T: 0.031211
rate C <-> G: 0.315890
rate C <-> T: 0.509453
rate G <-> T: 1.000000
freq pi(A): 0.341569
freq pi(C): 0.174541
freq pi(G): 0.131628
freq pi(T): 0.352261
alpha: 1.644868
Tree-Length: 0.359660
rate A <-> C: 3.016227
rate A <-> G: 5.450739
rate A <-> T: 0.659631
rate C <-> G: 0.978547
rate C <-> T: 6.317830
rate G <-> T: 1.000000
freq pi(A): 0.301802
freq pi(C): 0.198713
freq pi(G): 0.200000
freq pi(T): 0.299485
alpha: 0.542600
Tree-Length: 0.359660
rate A <-> C: 0.337333
rate A <-> G: 0.540745
rate A <-> T: 0.136672
rate C <-> G: 0.150242
rate C <-> T: 0.715058
rate G <-> T: 1.000000
freq pi(A): 0.301629
freq pi(C): 0.161163
freq pi(G): 0.101806
freq pi(T): 0.435402
alpha: 0.126111
Tree-Length: 0.359660
rate A <-> C: 0.394210
rate A <-> G: 0.669360
rate A <-> T: 0.554923
rate C <-> G: 0.095151
rate C <-> T: 0.418149
rate G <-> T: 1.000000
freq pi(A): 0.326098
freq pi(C): 0.164920
freq pi(G): 0.117765
freq pi(T): 0.391217
alpha: 0.179178
Tree-Length: 0.359660
rate A <-> C: 0.602897
rate A <-> G: 1.026665
rate A <-> T: 0.394281
rate C <-> G: 0.345759
rate C <-> T: 1.398402
rate G <-> T: 1.000000
freq pi(A): 0.379523
freq pi(C): 0.127768
freq pi(G): 0.149700
freq pi(T): 0.343008
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 3.211496
rate A <-> G: 1.142182
rate A <-> T: 8.764943
rate C <-> G: 0.000100
rate C <-> T: 3.259909
rate G <-> T: 1.000000
freq pi(A): 0.373489
freq pi(C): 0.097633
freq pi(G): 0.073695
freq pi(T): 0.455182
alpha: 0.183758
Tree-Length: 0.359660
rate A <-> C: 0.676772
rate A <-> G: 0.450031
rate A <-> T: 0.182507
rate C <-> G: 0.241797
rate C <-> T: 0.535304
rate G <-> T: 1.000000
freq pi(A): 0.370681
freq pi(C): 0.114391
freq pi(G): 0.158336
freq pi(T): 0.356592
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.234213
rate A <-> G: 0.000100
rate A <-> T: 0.055042
rate C <-> G: 0.000100
rate C <-> T: 0.065573
rate G <-> T: 1.000000
freq pi(A): 0.267188
freq pi(C): 0.184687
freq pi(G): 0.078124
freq pi(T): 0.470001
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.058070
rate A <-> G: 0.114169
rate A <-> T: 0.041690
rate C <-> G: 0.078373
rate C <-> T: 0.033177
rate G <-> T: 1.000000
freq pi(A): 0.298670
freq pi(C): 0.171961
freq pi(G): 0.170151
freq pi(T): 0.359218
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 0.072461
rate A <-> T: 0.045698
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.379310
freq pi(C): 0.160920
freq pi(G): 0.195049
freq pi(T): 0.264721
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.934768
rate A <-> G: 0.298287
rate A <-> T: 1.324466
rate C <-> G: 0.125695
rate C <-> T: 0.299142
rate G <-> T: 1.000000
freq pi(A): 0.262449
freq pi(C): 0.212025
freq pi(G): 0.234800
freq pi(T): 0.290726
alpha: 0.172364
Tree-Length: 0.359660
rate A <-> C: 1.481800
rate A <-> G: 0.769073
rate A <-> T: 0.221629
rate C <-> G: 0.147660
rate C <-> T: 2.141402
rate G <-> T: 1.000000
freq pi(A): 0.339776
freq pi(C): 0.180647
freq pi(G): 0.183906
freq pi(T): 0.295671
alpha: 0.173086
Tree-Length: 0.359660
rate A <-> C: 0.290692
rate A <-> G: 0.456422
rate A <-> T: 0.184589
rate C <-> G: 0.143910
rate C <-> T: 0.244114
rate G <-> T: 1.000000
freq pi(A): 0.249236
freq pi(C): 0.191728
freq pi(G): 0.154798
freq pi(T): 0.404238
alpha: 0.213994
Tree-Length: 0.359660
rate A <-> C: 1.397315
rate A <-> G: 1.596459
rate A <-> T: 0.553425
rate C <-> G: 0.423314
rate C <-> T: 1.650694
rate G <-> T: 1.000000
freq pi(A): 0.261143
freq pi(C): 0.202053
freq pi(G): 0.200819
freq pi(T): 0.335985
alpha: 0.369994
Tree-Length: 0.359660
rate A <-> C: 0.744099
rate A <-> G: 2.824126
rate A <-> T: 0.362322
rate C <-> G: 0.579660
rate C <-> T: 1.213377
rate G <-> T: 1.000000
freq pi(A): 0.337201
freq pi(C): 0.171628
freq pi(G): 0.124419
freq pi(T): 0.366752
alpha: 0.091810
Tree-Length: 0.359660
rate A <-> C: 83.363946
rate A <-> G: 1.828195
rate A <-> T: 1.961804
rate C <-> G: 2.512158
rate C <-> T: 5.634011
rate G <-> T: 1.000000
freq pi(A): 0.280549
freq pi(C): 0.177688
freq pi(G): 0.284223
freq pi(T): 0.257541
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 1.183451
rate A <-> G: 5.090635
rate A <-> T: 0.837291
rate C <-> G: 0.457454
rate C <-> T: 12.651480
rate G <-> T: 1.000000
freq pi(A): 0.230397
freq pi(C): 0.216739
freq pi(G): 0.295299
freq pi(T): 0.257564
alpha: 0.295760
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 1.465148
rate A <-> T: 0.000100
rate C <-> G: 3.407724
rate C <-> T: 3.542925
rate G <-> T: 1.000000
freq pi(A): 0.270071
freq pi(C): 0.254428
freq pi(G): 0.253738
freq pi(T): 0.221762
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.000100
rate A <-> G: 20.919948
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.286473
freq pi(C): 0.213333
freq pi(G): 0.207053
freq pi(T): 0.293140
alpha: 0.054059
Tree-Length: 0.359660
rate A <-> C: 8.224191
rate A <-> G: 139.724145
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 7.161956
rate G <-> T: 1.000000
freq pi(A): 0.227808
freq pi(C): 0.291365
freq pi(G): 0.293176
freq pi(T): 0.187651
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.816991
rate A <-> G: 1.278023
rate A <-> T: 0.124135
rate C <-> G: 0.000100
rate C <-> T: 0.259052
rate G <-> T: 1.000000
freq pi(A): 0.254982
freq pi(C): 0.292177
freq pi(G): 0.163263
freq pi(T): 0.289578
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 1.263156
rate A <-> G: 0.445217
rate A <-> T: 0.135922
rate C <-> G: 0.000100
rate C <-> T: 0.951414
rate G <-> T: 1.000000
freq pi(A): 0.306002
freq pi(C): 0.239520
freq pi(G): 0.191547
freq pi(T): 0.262930
alpha: 0.115787
Tree-Length: 0.359660
rate A <-> C: 0.910120
rate A <-> G: 0.585260
rate A <-> T: 0.928810
rate C <-> G: 0.212712
rate C <-> T: 0.827673
rate G <-> T: 1.000000
freq pi(A): 0.289390
freq pi(C): 0.201154
freq pi(G): 0.234005
freq pi(T): 0.275450
alpha: 0.020000
Tree-Length: 0.359660
rate A <-> C: 0.234242
rate A <-> G: 8.679401
rate A <-> T: 0.082172
rate C <-> G: 0.322116
rate C <-> T: 0.262491
rate G <-> T: 1.000000
freq pi(A): 0.293306
freq pi(C): 0.228886
freq pi(G): 0.147978
freq pi(T): 0.329829
