Alignment sites: 28 586741
rate A <-> T: 1.173630
rate C <-> G: 2.205612
rate C <-> T: 8.167287
rate G <-> T: 1.000000
freq pi(A): 0.335190
freq pi(C): 0.142413
freq pi(G): 0.267409
freq pi(T): 0.254987
alpha: 0.757769
Tree-Length: 0.428214
rate A <-> C: 1.667252
rate A <-> G: 3.299581
rate A <-> T: 1.072541
rate C <-> G: 1.653918
rate C <-> T: 2.602047
rate G <-> T: 1.000000
freq pi(A): 0.287384
freq pi(C): 0.208069
freq pi(G): 0.222763
freq pi(T): 0.281783
alpha: 0.316102
Tree-Length: 0.428214
rate A <-> C: 2.032021
rate A <-> G: 5.168342
rate A <-> T: 1.243797
rate C <-> G: 2.616035
rate C <-> T: 4.847346
rate G <-> T: 1.000000
freq pi(A): 0.287216
freq pi(C): 0.178773
freq pi(G): 0.237117
freq pi(T): 0.296894
alpha: 0.118902
Tree-Length: 0.428214
rate A <-> C: 1.861772
rate A <-> G: 13.245427
rate A <-> T: 4.392155
rate C <-> G: 6.636839
rate C <-> T: 15.423127
rate G <-> T: 1.000000
freq pi(A): 0.260478
freq pi(C): 0.159955
freq pi(G): 0.272979
freq pi(T): 0.306589
alpha: 0.500514
Tree-Length: 0.428214
rate A <-> C: 1.002992
rate A <-> G: 3.548232
rate A <-> T: 0.826831
rate C <-> G: 1.942769
rate C <-> T: 4.446671
rate G <-> T: 1.000000
freq pi(A): 0.287933
freq pi(C): 0.162240
freq pi(G): 0.230660
freq pi(T): 0.319167
alpha: 0.825253
Tree-Length: 0.428214
rate A <-> C: 0.469454
rate A <-> G: 2.143583
rate A <-> T: 0.755993
rate C <-> G: 0.617082
rate C <-> T: 1.805260
rate G <-> T: 1.000000
freq pi(A): 0.338630
freq pi(C): 0.274752
freq pi(G): 0.206643
freq pi(T): 0.179974
alpha: 1.425452
Tree-Length: 0.428214
rate A <-> C: 1.082446
rate A <-> G: 4.012435
rate A <-> T: 1.420178
rate C <-> G: 1.557150
rate C <-> T: 4.714741
rate G <-> T: 1.000000
freq pi(A): 0.286165
freq pi(C): 0.178471
freq pi(G): 0.260240
freq pi(T): 0.275124
alpha: 0.682388
Tree-Length: 0.428214
rate A <-> C: 0.524991
rate A <-> G: 1.843306
rate A <-> T: 0.732412
rate C <-> G: 1.662548
rate C <-> T: 2.612549
rate G <-> T: 1.000000
freq pi(A): 0.364171
freq pi(C): 0.199194
freq pi(G): 0.258525
freq pi(T): 0.178111
alpha: 0.270724
Tree-Length: 0.428214
rate A <-> C: 1.002677
rate A <-> G: 4.111520
rate A <-> T: 0.862499
rate C <-> G: 1.369637
rate C <-> T: 3.819449
rate G <-> T: 1.000000
freq pi(A): 0.256065
freq pi(C): 0.195548
freq pi(G): 0.239581
freq pi(T): 0.308807
alpha: 0.362496
Tree-Length: 0.428214
rate A <-> C: 1.069771
rate A <-> G: 2.536858
rate A <-> T: 0.864517
rate C <-> G: 0.758715
rate C <-> T: 2.081621
rate G <-> T: 1.000000
freq pi(A): 0.350289
freq pi(C): 0.201722
freq pi(G): 0.207320
freq pi(T): 0.240669
alpha: 0.621085
Tree-Length: 0.428214
rate A <-> C: 1.370554
rate A <-> G: 4.384953
rate A <-> T: 0.839306
rate C <-> G: 1.992412
rate C <-> T: 6.177054
rate G <-> T: 1.000000
freq pi(A): 0.329023
freq pi(C): 0.162003
freq pi(G): 0.253782
freq pi(T): 0.255192
alpha: 0.524364
Tree-Length: 0.428214
rate A <-> C: 1.066453
rate A <-> G: 3.152558
rate A <-> T: 0.898674
rate C <-> G: 1.025853
rate C <-> T: 3.521602
rate G <-> T: 1.000000
freq pi(A): 0.284976
freq pi(C): 0.185008
freq pi(G): 0.216587
freq pi(T): 0.313429
alpha: 0.361809
Tree-Length: 0.428214
rate A <-> C: 0.578761
rate A <-> G: 3.335989
rate A <-> T: 0.737878
rate C <-> G: 0.666069
rate C <-> T: 3.483438
rate G <-> T: 1.000000
freq pi(A): 0.266735
freq pi(C): 0.169024
freq pi(G): 0.280106
freq pi(T): 0.284135
alpha: 0.675528
Tree-Length: 0.428214
rate A <-> C: 1.905850
rate A <-> G: 5.658682
rate A <-> T: 1.628678
rate C <-> G: 2.421384
rate C <-> T: 4.323378
rate G <-> T: 1.000000
freq pi(A): 0.210886
freq pi(C): 0.234926
freq pi(G): 0.310271
freq pi(T): 0.243917
alpha: 0.525899
Tree-Length: 0.428214
rate A <-> C: 2.391587
rate A <-> G: 3.583079
rate A <-> T: 0.689187
rate C <-> G: 2.281021
rate C <-> T: 3.761901
rate G <-> T: 1.000000
freq pi(A): 0.251692
freq pi(C): 0.192271
freq pi(G): 0.269721
freq pi(T): 0.286316
alpha: 0.379080
Tree-Length: 0.428214
rate A <-> C: 1.556147
rate A <-> G: 4.301507
rate A <-> T: 1.438534
rate C <-> G: 2.765573
rate C <-> T: 6.061783
rate G <-> T: 1.000000
freq pi(A): 0.306469
freq pi(C): 0.190673
freq pi(G): 0.237494
freq pi(T): 0.265363
alpha: 0.569605
Tree-Length: 0.428214
rate A <-> C: 0.884534
rate A <-> G: 3.180693
rate A <-> T: 0.867368
rate C <-> G: 0.990209
rate C <-> T: 2.876032
rate G <-> T: 1.000000
freq pi(A): 0.265990
freq pi(C): 0.230074
freq pi(G): 0.240384
freq pi(T): 0.263552
alpha: 0.527813
Tree-Length: 0.428214
rate A <-> C: 0.793923
rate A <-> G: 3.781066
rate A <-> T: 0.804852
rate C <-> G: 1.368276
rate C <-> T: 3.156931
rate G <-> T: 1.000000
freq pi(A): 0.245895
freq pi(C): 0.224558
freq pi(G): 0.255583
freq pi(T): 0.273964
alpha: 0.164904
Tree-Length: 0.428214
rate A <-> C: 1.623742
rate A <-> G: 5.855680
rate A <-> T: 1.094471
rate C <-> G: 1.205989
rate C <-> T: 6.458682
rate G <-> T: 1.000000
freq pi(A): 0.258563
freq pi(C): 0.191728
freq pi(G): 0.264788
freq pi(T): 0.284921
alpha: 0.486613
Tree-Length: 0.428214
rate A <-> C: 0.867377
rate A <-> G: 2.355015
rate A <-> T: 0.333201
rate C <-> G: 0.712338
rate C <-> T: 2.316661
rate G <-> T: 1.000000
freq pi(A): 0.297734
freq pi(C): 0.157268
freq pi(G): 0.234518
freq pi(T): 0.310480
alpha: 0.020000
Tree-Length: 0.428214
rate A <-> C: 0.563208
rate A <-> G: 4.823878
rate A <-> T: 1.907976
rate C <-> G: 1.293275
rate C <-> T: 5.452027
rate G <-> T: 1.000000
freq pi(A): 0.288539
freq pi(C): 0.222848
freq pi(G): 0.233859
freq pi(T): 0.254755
alpha: 0.604556
Tree-Length: 0.428214
rate A <-> C: 1.127945
rate A <-> G: 3.144896
rate A <-> T: 0.897623
rate C <-> G: 1.111545
rate C <-> T: 2.116942
rate G <-> T: 1.000000
freq pi(A): 0.248567
freq pi(C): 0.326577
freq pi(G): 0.185627
freq pi(T): 0.239230
alpha: 0.722560
Tree-Length: 0.428214
rate A <-> C: 0.969676
rate A <-> G: 2.790600
rate A <-> T: 0.595907
rate C <-> G: 1.395495
rate C <-> T: 3.640720
rate G <-> T: 1.000000
freq pi(A): 0.310241
freq pi(C): 0.194778
freq pi(G): 0.210363
freq pi(T): 0.284619
alpha: 0.020000
Tree-Length: 0.428214
rate A <-> C: 0.243070
rate A <-> G: 2.723656
rate A <-> T: 1.599843
rate C <-> G: 0.534320
rate C <-> T: 3.367182
rate G <-> T: 1.000000
freq pi(A): 0.290445
freq pi(C): 0.166903
freq pi(G): 0.267345
freq pi(T): 0.275307
alpha: 0.600917
Tree-Length: 0.428214
rate A <-> C: 0.734164
rate A <-> G: 2.795159
rate A <-> T: 0.768201
rate C <-> G: 1.896674
rate C <-> T: 2.912422
rate G <-> T: 1.000000
freq pi(A): 0.302043
freq pi(C): 0.208847
freq pi(G): 0.233403
freq pi(T): 0.255707
alpha: 0.457102
Tree-Length: 0.428214
rate A <-> C: 1.273343
rate A <-> G: 4.290903
rate A <-> T: 1.012936
rate C <-> G: 1.671256
rate C <-> T: 4.698096
rate G <-> T: 1.000000
freq pi(A): 0.245878
freq pi(C): 0.221946
freq pi(G): 0.281629
freq pi(T): 0.250547
alpha: 0.298544
Tree-Length: 0.428214
rate A <-> C: 1.117268
rate A <-> G: 0.961123
rate A <-> T: 0.513715
rate C <-> G: 1.309736
rate C <-> T: 4.174364
rate G <-> T: 1.000000
freq pi(A): 0.450878
freq pi(C): 0.138472
freq pi(G): 0.297640
freq pi(T): 0.113010
alpha: 0.330062
Tree-Length: 0.428214
rate A <-> C: 1.624414
rate A <-> G: 4.590957
rate A <-> T: 1.317628
rate C <-> G: 2.034768
rate C <-> T: 5.693212
rate G <-> T: 1.000000
freq pi(A): 0.293053
freq pi(C): 0.199380
freq pi(G): 0.223421
freq pi(T): 0.284145
alpha: 0.406327
Tree-Length: 0.428214
rate A <-> C: 1.432684
rate A <-> G: 2.329278
rate A <-> T: 0.877257
rate C <-> G: 1.020138
rate C <-> T: 1.956851
rate G <-> T: 1.000000
freq pi(A): 0.214531
freq pi(C): 0.299133
freq pi(G): 0.251105
freq pi(T): 0.235232
alpha: 0.327479
Tree-Length: 0.428214
rate A <-> C: 0.983901
rate A <-> G: 3.405769
rate A <-> T: 0.882997
rate C <-> G: 1.181889
rate C <-> T: 4.662050
rate G <-> T: 1.000000
freq pi(A): 0.364402
freq pi(C): 0.163415
freq pi(G): 0.238395
freq pi(T): 0.233789
alpha: 0.702235
Tree-Length: 0.428214
rate A <-> C: 1.308755
rate A <-> G: 3.426309
rate A <-> T: 1.228240
rate C <-> G: 2.631525
rate C <-> T: 5.681919
rate G <-> T: 1.000000
freq pi(A): 0.295239
freq pi(C): 0.210577
freq pi(G): 0.266399
freq pi(T): 0.227785
alpha: 0.104232
Tree-Length: 0.428214
rate A <-> C: 1.109705
rate A <-> G: 2.076947
rate A <-> T: 1.020460
rate C <-> G: 1.500614
rate C <-> T: 1.999437
rate G <-> T: 1.000000
freq pi(A): 0.206625
freq pi(C): 0.236317
freq pi(G): 0.292156
freq pi(T): 0.264901
alpha: 1.053762
Tree-Length: 0.428214
rate A <-> C: 2.090155
rate A <-> G: 3.165578
rate A <-> T: 0.940888
rate C <-> G: 1.068630
rate C <-> T: 6.937177
rate G <-> T: 1.000000
freq pi(A): 0.244022
freq pi(C): 0.174438
freq pi(G): 0.265304
freq pi(T): 0.316236
alpha: 0.346413
Tree-Length: 0.428214
rate A <-> C: 3.646592
rate A <-> G: 4.427390
rate A <-> T: 1.259184
rate C <-> G: 2.342542
rate C <-> T: 8.161852
rate G <-> T: 1.000000
freq pi(A): 0.286847
freq pi(C): 0.114265
freq pi(G): 0.283216
freq pi(T): 0.315672
alpha: 0.230181
Tree-Length: 0.428214
rate A <-> C: 1.720725
rate A <-> G: 2.283309
rate A <-> T: 0.948278
rate C <-> G: 1.078489
rate C <-> T: 3.063537
rate G <-> T: 1.000000
freq pi(A): 0.285157
freq pi(C): 0.151424
freq pi(G): 0.256572
freq pi(T): 0.306847
alpha: 0.416931
Tree-Length: 0.428214
rate A <-> C: 0.464127
rate A <-> G: 3.152601
rate A <-> T: 1.166406
rate C <-> G: 1.374750
rate C <-> T: 8.643953
rate G <-> T: 1.000000
freq pi(A): 0.331833
freq pi(C): 0.157202
freq pi(G): 0.254732
freq pi(T): 0.256233
alpha: 0.590248
Tree-Length: 0.428214
rate A <-> C: 1.956152
rate A <-> G: 4.755158
rate A <-> T: 1.195585
rate C <-> G: 1.724040
rate C <-> T: 8.025942
rate G <-> T: 1.000000
freq pi(A): 0.368989
freq pi(C): 0.174374
freq pi(G): 0.236016
freq pi(T): 0.220621
alpha: 0.381085
Tree-Length: 0.428214
rate A <-> C: 1.722540
rate A <-> G: 4.842711
rate A <-> T: 0.987741
rate C <-> G: 1.210827
rate C <-> T: 5.656183
rate G <-> T: 1.000000
freq pi(A): 0.306332
freq pi(C): 0.135048
freq pi(G): 0.247419
freq pi(T): 0.311202
alpha: 0.432906
Tree-Length: 0.428214
rate A <-> C: 2.261950
rate A <-> G: 2.700266
rate A <-> T: 0.586932
rate C <-> G: 3.247218
rate C <-> T: 4.033660
rate G <-> T: 1.000000
freq pi(A): 0.302193
freq pi(C): 0.179530
freq pi(G): 0.240124
freq pi(T): 0.278153
alpha: 0.267832
Tree-Length: 0.428214
rate A <-> C: 3.049464
rate A <-> G: 3.673559
rate A <-> T: 2.019960
rate C <-> G: 2.694033
rate C <-> T: 8.009345
rate G <-> T: 1.000000
freq pi(A): 0.274892
freq pi(C): 0.154041
freq pi(G): 0.309406
freq pi(T): 0.261661
alpha: 0.524836
Tree-Length: 0.428214
rate A <-> C: 1.652231
rate A <-> G: 4.071841
rate A <-> T: 1.335656
rate C <-> G: 1.779509
rate C <-> T: 7.503715
rate G <-> T: 1.000000
freq pi(A): 0.305597
freq pi(C): 0.202321
freq pi(G): 0.255828
freq pi(T): 0.236255
alpha: 0.205288
Tree-Length: 0.428214
rate A <-> C: 0.391141
rate A <-> G: 2.479235
rate A <-> T: 0.442348
rate C <-> G: 1.186442
rate C <-> T: 2.100543
rate G <-> T: 1.000000
freq pi(A): 0.296380
freq pi(C): 0.230405
freq pi(G): 0.202210
freq pi(T): 0.271005
alpha: 0.322843
Tree-Length: 0.428214
rate A <-> C: 2.346736
rate A <-> G: 7.496800
rate A <-> T: 2.137684
rate C <-> G: 2.599379
rate C <-> T: 7.763858
rate G <-> T: 1.000000
freq pi(A): 0.268988
freq pi(C): 0.166837
freq pi(G): 0.231097
freq pi(T): 0.333077
alpha: 0.411341
Tree-Length: 0.428214
rate A <-> C: 1.489635
rate A <-> G: 2.503725
rate A <-> T: 1.564946
rate C <-> G: 0.937632
rate C <-> T: 3.234948
rate G <-> T: 1.000000
freq pi(A): 0.203852
freq pi(C): 0.247707
freq pi(G): 0.358096
freq pi(T): 0.190345
alpha: 0.654850
Tree-Length: 0.428214
rate A <-> C: 0.907231
rate A <-> G: 2.207926
rate A <-> T: 0.735168
rate C <-> G: 0.935789
rate C <-> T: 2.185181
rate G <-> T: 1.000000
freq pi(A): 0.297553
freq pi(C): 0.248888
freq pi(G): 0.186782
freq pi(T): 0.266778
alpha: 0.414557
Tree-Length: 0.428214
rate A <-> C: 2.768307
rate A <-> G: 4.244419
rate A <-> T: 1.124886
rate C <-> G: 1.703474
rate C <-> T: 8.231434
rate G <-> T: 1.000000
freq pi(A): 0.278832
freq pi(C): 0.163454
freq pi(G): 0.275754
freq pi(T): 0.281959
alpha: 0.277538
Tree-Length: 0.428214
rate A <-> C: 1.655570
rate A <-> G: 3.913048
rate A <-> T: 1.905944
rate C <-> G: 3.186624
rate C <-> T: 10.171990
rate G <-> T: 1.000000
freq pi(A): 0.251959
freq pi(C): 0.235880
freq pi(G): 0.255346
freq pi(T): 0.256815
alpha: 0.238642
Tree-Length: 0.428214
rate A <-> C: 1.278110
rate A <-> G: 1.816066
rate A <-> T: 1.028091
rate C <-> G: 0.715942
rate C <-> T: 5.119677
rate G <-> T: 1.000000
freq pi(A): 0.269594
freq pi(C): 0.173847
freq pi(G): 0.299287
freq pi(T): 0.257273
alpha: 0.258080
Tree-Length: 0.428214
rate A <-> C: 2.497504
rate A <-> G: 9.065477
rate A <-> T: 3.575554
rate C <-> G: 1.983275
rate C <-> T: 8.811800
rate G <-> T: 1.000000
freq pi(A): 0.307112
freq pi(C): 0.181617
freq pi(G): 0.269114
freq pi(T): 0.242157
alpha: 0.298652
Tree-Length: 0.428214
rate A <-> C: 1.325047
rate A <-> G: 5.814693
rate A <-> T: 2.592434
rate C <-> G: 1.181122
rate C <-> T: 2.931464
rate G <-> T: 1.000000
freq pi(A): 0.245869
freq pi(C): 0.204556
freq pi(G): 0.319169
freq pi(T): 0.230406
alpha: 1.972067
Tree-Length: 0.428214
rate A <-> C: 1.024362
rate A <-> G: 2.876429
rate A <-> T: 0.985887
rate C <-> G: 2.057952
rate C <-> T: 2.808477
rate G <-> T: 1.000000
freq pi(A): 0.314870
freq pi(C): 0.177673
freq pi(G): 0.219093
freq pi(T): 0.288365
alpha: 0.503378
Tree-Length: 0.428214
rate A <-> C: 1.501245
rate A <-> G: 9.147451
rate A <-> T: 1.957678
rate C <-> G: 2.962605
rate C <-> T: 6.716028
rate G <-> T: 1.000000
freq pi(A): 0.236354
freq pi(C): 0.293341
freq pi(G): 0.224069
freq pi(T): 0.246236
alpha: 0.682071
Tree-Length: 0.428214
rate A <-> C: 1.010657
rate A <-> G: 2.908607
rate A <-> T: 0.768240
rate C <-> G: 1.028298
rate C <-> T: 2.356280
rate G <-> T: 1.000000
freq pi(A): 0.250450
freq pi(C): 0.258746
freq pi(G): 0.213939
freq pi(T): 0.276865
alpha: 0.858089
Tree-Length: 0.428214
rate A <-> C: 0.638059
rate A <-> G: 2.167661
rate A <-> T: 0.477529
rate C <-> G: 1.012492
rate C <-> T: 3.338320
rate G <-> T: 1.000000
freq pi(A): 0.302349
freq pi(C): 0.257606
freq pi(G): 0.238702
freq pi(T): 0.201342
alpha: 0.342011
Tree-Length: 0.428214
rate A <-> C: 1.096879
rate A <-> G: 4.260578
rate A <-> T: 0.899885
rate C <-> G: 0.580907
rate C <-> T: 4.933014
rate G <-> T: 1.000000
freq pi(A): 0.301445
freq pi(C): 0.185655
freq pi(G): 0.224871
freq pi(T): 0.288029
alpha: 0.351386
Tree-Length: 0.428214
rate A <-> C: 2.422822
rate A <-> G: 4.824219
rate A <-> T: 0.759491
rate C <-> G: 3.099185
rate C <-> T: 5.029952
rate G <-> T: 1.000000
freq pi(A): 0.295442
freq pi(C): 0.188976
freq pi(G): 0.254187
freq pi(T): 0.261395
alpha: 0.230222
Tree-Length: 0.428214
rate A <-> C: 1.646381
rate A <-> G: 4.894945
rate A <-> T: 0.842858
rate C <-> G: 1.744582
rate C <-> T: 5.950336
rate G <-> T: 1.000000
freq pi(A): 0.271086
freq pi(C): 0.225893
freq pi(G): 0.225004
freq pi(T): 0.278017
alpha: 0.210879
Tree-Length: 0.428214
rate A <-> C: 1.719111
rate A <-> G: 2.934241
rate A <-> T: 1.073874
rate C <-> G: 0.616683
rate C <-> T: 2.495535
rate G <-> T: 1.000000
freq pi(A): 0.228223
freq pi(C): 0.283754
freq pi(G): 0.191347
freq pi(T): 0.296675
alpha: 0.292360
Tree-Length: 0.428214
rate A <-> C: 1.316044
rate A <-> G: 3.129808
rate A <-> T: 0.606837
rate C <-> G: 1.845247
rate C <-> T: 3.928300
rate G <-> T: 1.000000
freq pi(A): 0.274060
freq pi(C): 0.234008
freq pi(G): 0.205623
freq pi(T): 0.286308
alpha: 0.165332
Tree-Length: 0.428214
rate A <-> C: 1.956439
rate A <-> G: 6.329842
rate A <-> T: 2.162307
rate C <-> G: 5.686271
rate C <-> T: 11.296909
rate G <-> T: 1.000000
freq pi(A): 0.259365
freq pi(C): 0.200164
freq pi(G): 0.264746
freq pi(T): 0.275725
alpha: 1.099255
Tree-Length: 0.428214
rate A <-> C: 0.592989
rate A <-> G: 2.475648
rate A <-> T: 0.702148
rate C <-> G: 1.118822
rate C <-> T: 1.905872
rate G <-> T: 1.000000
freq pi(A): 0.237477
freq pi(C): 0.243483
freq pi(G): 0.285526
freq pi(T): 0.233514
alpha: 2.272589
Tree-Length: 0.428214
rate A <-> C: 2.980564
rate A <-> G: 4.198586
rate A <-> T: 1.769682
rate C <-> G: 4.139986
rate C <-> T: 8.701594
rate G <-> T: 1.000000
freq pi(A): 0.300434
freq pi(C): 0.166752
freq pi(G): 0.268003
freq pi(T): 0.264811
alpha: 0.549157
Tree-Length: 0.428214
rate A <-> C: 1.031532
rate A <-> G: 3.351178
rate A <-> T: 0.690406
rate C <-> G: 3.212976
rate C <-> T: 3.321628
rate G <-> T: 1.000000
freq pi(A): 0.282798
freq pi(C): 0.202547
freq pi(G): 0.231570
freq pi(T): 0.283085
alpha: 0.162712
Tree-Length: 0.428214
rate A <-> C: 1.187726
rate A <-> G: 2.330258
rate A <-> T: 1.107351
rate C <-> G: 1.443764
rate C <-> T: 2.222029
rate G <-> T: 1.000000
freq pi(A): 0.302036
freq pi(C): 0.182342
freq pi(G): 0.229811
freq pi(T): 0.285811
alpha: 0.129754
Tree-Length: 0.428214
rate A <-> C: 0.529331
rate A <-> G: 1.674446
rate A <-> T: 1.590323
rate C <-> G: 1.127674
rate C <-> T: 2.307627
rate G <-> T: 1.000000
freq pi(A): 0.300416
freq pi(C): 0.227736
freq pi(G): 0.215770
freq pi(T): 0.256078
alpha: 0.109806
Tree-Length: 0.428214
rate A <-> C: 1.963983
rate A <-> G: 5.289401
rate A <-> T: 1.557644
rate C <-> G: 1.260409
rate C <-> T: 4.430663
rate G <-> T: 1.000000
freq pi(A): 0.192889
freq pi(C): 0.198645
freq pi(G): 0.269026
freq pi(T): 0.339440
alpha: 0.374050
Tree-Length: 0.428214
rate A <-> C: 2.495253
rate A <-> G: 4.519990
rate A <-> T: 1.442547
rate C <-> G: 2.074334
rate C <-> T: 5.956163
rate G <-> T: 1.000000
freq pi(A): 0.300785
freq pi(C): 0.204092
freq pi(G): 0.223650
freq pi(T): 0.271473
alpha: 0.300008
Tree-Length: 0.428214
rate A <-> C: 0.745638
rate A <-> G: 3.910798
rate A <-> T: 1.077341
rate C <-> G: 3.782055
rate C <-> T: 1.275400
rate G <-> T: 1.000000
freq pi(A): 0.285744
freq pi(C): 0.266611
freq pi(G): 0.144577
freq pi(T): 0.303068
alpha: 0.368889
Tree-Length: 0.428214
rate A <-> C: 1.106653
rate A <-> G: 2.079629
rate A <-> T: 1.052371
rate C <-> G: 0.633220
rate C <-> T: 3.342664
rate G <-> T: 1.000000
freq pi(A): 0.267915
freq pi(C): 0.215246
freq pi(G): 0.325102
freq pi(T): 0.191737
alpha: 1.008751
Tree-Length: 0.428214
rate A <-> C: 1.272427
rate A <-> G: 1.912409
rate A <-> T: 1.098244
rate C <-> G: 0.573522
rate C <-> T: 2.444292
rate G <-> T: 1.000000
freq pi(A): 0.178241
freq pi(C): 0.208205
freq pi(G): 0.409059
freq pi(T): 0.204495
alpha: 0.666524
Tree-Length: 0.428214
rate A <-> C: 0.896249
rate A <-> G: 3.897575
rate A <-> T: 0.706943
rate C <-> G: 2.142299
rate C <-> T: 3.292067
rate G <-> T: 1.000000
freq pi(A): 0.264276
freq pi(C): 0.214575
freq pi(G): 0.230345
freq pi(T): 0.290805
alpha: 0.557765
Tree-Length: 0.428214
rate A <-> C: 1.465227
rate A <-> G: 2.707941
rate A <-> T: 1.198128
rate C <-> G: 1.217229
rate C <-> T: 2.164954
rate G <-> T: 1.000000
freq pi(A): 0.341083
freq pi(C): 0.199436
freq pi(G): 0.196859
freq pi(T): 0.262622
alpha: 0.407770
Tree-Length: 0.428214
rate A <-> C: 1.091776
rate A <-> G: 3.510813
rate A <-> T: 1.603757
rate C <-> G: 2.567329
rate C <-> T: 2.815601
rate G <-> T: 1.000000
freq pi(A): 0.322103
freq pi(C): 0.169075
freq pi(G): 0.198944
freq pi(T): 0.309878
alpha: 0.920941
Tree-Length: 0.428214
rate A <-> C: 4.131534
rate A <-> G: 8.737212
rate A <-> T: 1.759195
rate C <-> G: 6.950852
rate C <-> T: 7.569548
rate G <-> T: 1.000000
freq pi(A): 0.303999
freq pi(C): 0.214278
freq pi(G): 0.188152
freq pi(T): 0.293572
alpha: 0.314644
Tree-Length: 0.428214
rate A <-> C: 1.621638
rate A <-> G: 6.170021
rate A <-> T: 1.571944
rate C <-> G: 3.255230
rate C <-> T: 8.975026
rate G <-> T: 1.000000
freq pi(A): 0.279979
freq pi(C): 0.188957
freq pi(G): 0.228485
freq pi(T): 0.302579
alpha: 0.463322
Tree-Length: 0.428214
rate A <-> C: 1.368713
rate A <-> G: 3.359267
rate A <-> T: 0.710280
rate C <-> G: 1.370444
rate C <-> T: 4.609848
rate G <-> T: 1.000000
freq pi(A): 0.298835
freq pi(C): 0.167587
freq pi(G): 0.245627
freq pi(T): 0.287950
alpha: 1.158861
Tree-Length: 0.428214
rate A <-> C: 1.038917
rate A <-> G: 1.749748
rate A <-> T: 0.917768
rate C <-> G: 1.362655
rate C <-> T: 2.107358
rate G <-> T: 1.000000
freq pi(A): 0.286951
freq pi(C): 0.225796
freq pi(G): 0.267050
freq pi(T): 0.220202
alpha: 1.066501
Tree-Length: 0.428214
rate A <-> C: 1.262360
rate A <-> G: 3.705882
rate A <-> T: 1.035624
rate C <-> G: 1.187457
rate C <-> T: 3.648818
rate G <-> T: 1.000000
freq pi(A): 0.329204
freq pi(C): 0.216918
freq pi(G): 0.205136
freq pi(T): 0.248741
alpha: 0.802947
Tree-Length: 0.428214
rate A <-> C: 1.556507
rate A <-> G: 2.061392
rate A <-> T: 0.837962
rate C <-> G: 1.009894
rate C <-> T: 4.005601
rate G <-> T: 1.000000
freq pi(A): 0.233078
freq pi(C): 0.166667
freq pi(G): 0.370450
freq pi(T): 0.229805
alpha: 0.382291
Tree-Length: 0.428214
rate A <-> C: 0.749006
rate A <-> G: 3.004012
rate A <-> T: 0.880138
rate C <-> G: 1.030192
rate C <-> T: 3.134987
rate G <-> T: 1.000000
freq pi(A): 0.288086
freq pi(C): 0.228485
freq pi(G): 0.213208
freq pi(T): 0.270221
alpha: 0.075430
Tree-Length: 0.428214
rate A <-> C: 0.725935
rate A <-> G: 2.215687
rate A <-> T: 1.107984
rate C <-> G: 0.693353
rate C <-> T: 2.024423
rate G <-> T: 1.000000
freq pi(A): 0.271671
freq pi(C): 0.182941
freq pi(G): 0.250537
freq pi(T): 0.294852
alpha: 0.781454
Tree-Length: 0.428214
rate A <-> C: 1.405359
rate A <-> G: 3.340015
rate A <-> T: 0.850303
rate C <-> G: 3.544092
rate C <-> T: 6.900697
rate G <-> T: 1.000000
freq pi(A): 0.287635
freq pi(C): 0.176636
freq pi(G): 0.289977
freq pi(T): 0.245751
alpha: 0.948142
Tree-Length: 0.428214
rate A <-> C: 2.203646
rate A <-> G: 3.029801
rate A <-> T: 1.501178
rate C <-> G: 1.635257
rate C <-> T: 4.214724
rate G <-> T: 1.000000
freq pi(A): 0.253478
freq pi(C): 0.196780
freq pi(G): 0.302787
freq pi(T): 0.246955
alpha: 0.463798
Tree-Length: 0.428214
rate A <-> C: 3.701153
rate A <-> G: 6.094254
rate A <-> T: 1.829851
rate C <-> G: 4.679507
rate C <-> T: 24.422452
rate G <-> T: 1.000000
freq pi(A): 0.363519
freq pi(C): 0.132407
freq pi(G): 0.310556
freq pi(T): 0.193519
alpha: 1.589987
Tree-Length: 0.428214
rate A <-> C: 0.991119
rate A <-> G: 1.842152
rate A <-> T: 0.977564
rate C <-> G: 0.771758
rate C <-> T: 4.093706
rate G <-> T: 1.000000
freq pi(A): 0.307510
freq pi(C): 0.110919
freq pi(G): 0.332574
freq pi(T): 0.248997
alpha: 0.082339
Tree-Length: 0.428214
rate A <-> C: 2.846282
rate A <-> G: 3.774917
rate A <-> T: 3.683179
rate C <-> G: 0.143340
rate C <-> T: 8.195867
rate G <-> T: 1.000000
freq pi(A): 0.259326
freq pi(C): 0.204717
freq pi(G): 0.243664
freq pi(T): 0.292293
alpha: 1.063091
Tree-Length: 0.428214
rate A <-> C: 1.549383
rate A <-> G: 3.222246
rate A <-> T: 1.038179
rate C <-> G: 1.542151
rate C <-> T: 3.573684
rate G <-> T: 1.000000
freq pi(A): 0.336449
freq pi(C): 0.246153
freq pi(G): 0.196472
freq pi(T): 0.220926
alpha: 0.311368
Tree-Length: 0.428214
rate A <-> C: 1.422080
rate A <-> G: 3.498168
rate A <-> T: 1.479038
rate C <-> G: 1.745209
rate C <-> T: 4.922007
rate G <-> T: 1.000000
freq pi(A): 0.255632
freq pi(C): 0.177793
freq pi(G): 0.276923
freq pi(T): 0.289652
alpha: 1.117915
Tree-Length: 0.428214
rate A <-> C: 3.319690
