raxml -m GTRGAMMA -f a -p 12348975 -T 12 -x 123986545 -N 100
Alignment sites: 66 498054
rate A <-> C: 0.170622
rate A <-> G: 4.356690
rate A <-> T: 0.675414
rate C <-> G: 2.503555
rate C <-> T: 7.435203
rate G <-> T: 1.000000
freq pi(A): 0.290521
freq pi(C): 0.173870
freq pi(G): 0.218811
freq pi(T): 0.316798
alpha: 0.575249
Tree-Length: 1.565894
rate A <-> C: 0.448578
rate A <-> G: 3.466721
rate A <-> T: 1.816080
rate C <-> G: 0.467129
rate C <-> T: 5.388754
rate G <-> T: 1.000000
freq pi(A): 0.236178
freq pi(C): 0.300679
freq pi(G): 0.333657
freq pi(T): 0.129486
alpha: 0.125393
Tree-Length: 1.565894
rate A <-> C: 2631.629841
rate A <-> G: 300.271363
rate A <-> T: 0.000100
rate C <-> G: 78.341724
rate C <-> T: 150.926375
rate G <-> T: 1.000000
freq pi(A): 0.226485
freq pi(C): 0.286459
freq pi(G): 0.178059
freq pi(T): 0.308996
alpha: 0.526622
Tree-Length: 1.565894
rate A <-> C: 0.377661
rate A <-> G: 4.541602
rate A <-> T: 0.994804
rate C <-> G: 0.282900
rate C <-> T: 4.948591
rate G <-> T: 1.000000
freq pi(A): 0.131895
freq pi(C): 0.496587
freq pi(G): 0.266003
freq pi(T): 0.105516
alpha: 0.255641
Tree-Length: 1.565894
rate A <-> C: 0.844590
rate A <-> G: 25.111443
rate A <-> T: 4.653416
rate C <-> G: 0.335830
rate C <-> T: 5.839361
rate G <-> T: 1.000000
freq pi(A): 0.305165
freq pi(C): 0.259171
freq pi(G): 0.267932
freq pi(T): 0.167731
alpha: 0.074320
Tree-Length: 1.565894
rate A <-> C: 0.042507
rate A <-> G: 0.067569
rate A <-> T: 0.082376
rate C <-> G: 0.043882
rate C <-> T: 0.044481
rate G <-> T: 1.000000
freq pi(A): 0.162379
freq pi(C): 0.375593
freq pi(G): 0.281219
freq pi(T): 0.180809
alpha: 0.137269
Tree-Length: 1.565894
rate A <-> C: 37.209591
rate A <-> G: 86.190846
rate A <-> T: 0.000100
rate C <-> G: 33.576161
rate C <-> T: 514.453156
rate G <-> T: 1.000000
freq pi(A): 0.263058
freq pi(C): 0.277733
freq pi(G): 0.218085
freq pi(T): 0.241124
alpha: 0.564480
Tree-Length: 1.565894
rate A <-> C: 0.535644
rate A <-> G: 3.646777
rate A <-> T: 0.869150
rate C <-> G: 0.060378
rate C <-> T: 2.584098
rate G <-> T: 1.000000
freq pi(A): 0.081823
freq pi(C): 0.497172
freq pi(G): 0.316299
freq pi(T): 0.104706
alpha: 0.295471
Tree-Length: 1.565894
rate A <-> C: 0.678296
rate A <-> G: 5.288680
rate A <-> T: 0.000100
rate C <-> G: 1.027432
rate C <-> T: 10.044856
rate G <-> T: 1.000000
freq pi(A): 0.127204
freq pi(C): 0.441386
freq pi(G): 0.355070
freq pi(T): 0.076339
alpha: 0.105271
Tree-Length: 1.565894
rate A <-> C: 0.170468
rate A <-> G: 36.678059
rate A <-> T: 1.499797
rate C <-> G: 3.961668
rate C <-> T: 0.850317
rate G <-> T: 1.000000
freq pi(A): 0.269501
freq pi(C): 0.428822
freq pi(G): 0.112474
freq pi(T): 0.189203
alpha: 0.304074
Tree-Length: 1.565894
rate A <-> C: 3.546869
rate A <-> G: 16.992137
rate A <-> T: 2.473277
rate C <-> G: 4.816888
rate C <-> T: 17.944729
rate G <-> T: 1.000000
freq pi(A): 0.207502
freq pi(C): 0.240640
freq pi(G): 0.312482
freq pi(T): 0.239375
alpha: 0.488603
Tree-Length: 1.565894
rate A <-> C: 1.784239
rate A <-> G: 4.258939
rate A <-> T: 0.917207
rate C <-> G: 0.608675
rate C <-> T: 3.683834
rate G <-> T: 1.000000
freq pi(A): 0.189236
freq pi(C): 0.281216
freq pi(G): 0.318866
freq pi(T): 0.210682
alpha: 0.179939
Tree-Length: 1.565894
rate A <-> C: 1.195611
rate A <-> G: 1.870077
rate A <-> T: 2.608571
rate C <-> G: 0.000100
rate C <-> T: 0.556697
rate G <-> T: 1.000000
freq pi(A): 0.343980
freq pi(C): 0.171838
freq pi(G): 0.274193
freq pi(T): 0.209989
alpha: 0.708942
Tree-Length: 1.565894
rate A <-> C: 1.515170
rate A <-> G: 3.511386
rate A <-> T: 0.611862
rate C <-> G: 0.000100
rate C <-> T: 5.145133
rate G <-> T: 1.000000
freq pi(A): 0.202056
freq pi(C): 0.290218
freq pi(G): 0.312486
freq pi(T): 0.195239
alpha: 0.335635
Tree-Length: 1.565894
rate A <-> C: 0.785644
rate A <-> G: 3.382211
rate A <-> T: 0.906722
rate C <-> G: 0.422063
rate C <-> T: 1.628361
rate G <-> T: 1.000000
freq pi(A): 0.249845
freq pi(C): 0.247116
freq pi(G): 0.298970
freq pi(T): 0.204069
alpha: 0.339403
Tree-Length: 1.565894
rate A <-> C: 0.825882
rate A <-> G: 3.226675
rate A <-> T: 0.880735
rate C <-> G: 0.665157
rate C <-> T: 1.351314
rate G <-> T: 1.000000
freq pi(A): 0.323507
freq pi(C): 0.220834
freq pi(G): 0.143517
freq pi(T): 0.312141
alpha: 1.064053
Tree-Length: 1.565894
rate A <-> C: 1.037467
rate A <-> G: 5.086583
rate A <-> T: 1.116366
rate C <-> G: 0.469114
rate C <-> T: 3.886068
rate G <-> T: 1.000000
freq pi(A): 0.206201
freq pi(C): 0.277559
freq pi(G): 0.272269
freq pi(T): 0.243971
alpha: 0.656473
Tree-Length: 1.565894
rate A <-> C: 2.329386
rate A <-> G: 5.259530
rate A <-> T: 1.639914
rate C <-> G: 0.732951
rate C <-> T: 7.336325
rate G <-> T: 1.000000
freq pi(A): 0.149917
freq pi(C): 0.274678
freq pi(G): 0.399949
freq pi(T): 0.175457
alpha: 0.384892
Tree-Length: 1.565894
rate A <-> C: 0.411310
rate A <-> G: 0.411327
rate A <-> T: 0.538091
rate C <-> G: 0.047892
rate C <-> T: 3.803308
rate G <-> T: 1.000000
freq pi(A): 0.360526
freq pi(C): 0.232606
freq pi(G): 0.320567
freq pi(T): 0.086302
alpha: 0.189491
Tree-Length: 1.565894
rate A <-> C: 0.361295
rate A <-> G: 3.410776
rate A <-> T: 0.497854
rate C <-> G: 1.754681
rate C <-> T: 0.488261
rate G <-> T: 1.000000
freq pi(A): 0.355786
freq pi(C): 0.199950
freq pi(G): 0.150962
freq pi(T): 0.293302
alpha: 0.116430
Tree-Length: 1.565894
rate A <-> C: 6.443225
rate A <-> G: 119.921932
rate A <-> T: 11.282902
rate C <-> G: 0.000100
rate C <-> T: 17.924180
rate G <-> T: 1.000000
freq pi(A): 0.244358
freq pi(C): 0.228615
freq pi(G): 0.360685
freq pi(T): 0.166342
alpha: 0.146266
Tree-Length: 1.565894
rate A <-> C: 0.013418
rate A <-> G: 0.787211
rate A <-> T: 0.314009
rate C <-> G: 0.024960
rate C <-> T: 0.219148
rate G <-> T: 1.000000
freq pi(A): 0.348238
freq pi(C): 0.319961
freq pi(G): 0.182337
freq pi(T): 0.149464
alpha: 0.920628
Tree-Length: 1.565894
rate A <-> C: 1.251513
rate A <-> G: 4.803335
rate A <-> T: 0.944658
rate C <-> G: 0.819091
rate C <-> T: 7.603541
rate G <-> T: 1.000000
freq pi(A): 0.228039
freq pi(C): 0.255779
freq pi(G): 0.321730
freq pi(T): 0.194452
alpha: 0.131887
Tree-Length: 1.565894
rate A <-> C: 2.756023
rate A <-> G: 82.911585
rate A <-> T: 33.280635
rate C <-> G: 1.710642
rate C <-> T: 23.947053
rate G <-> T: 1.000000
freq pi(A): 0.257056
freq pi(C): 0.334608
freq pi(G): 0.298734
freq pi(T): 0.109602
alpha: 0.130674
Tree-Length: 1.565894
rate A <-> C: 1.987018
rate A <-> G: 0.727442
rate A <-> T: 1.853830
rate C <-> G: 4.942801
rate C <-> T: 99.211367
rate G <-> T: 1.000000
freq pi(A): 0.348984
freq pi(C): 0.237009
freq pi(G): 0.165392
freq pi(T): 0.248615
alpha: 1.263382
Tree-Length: 1.565894
rate A <-> C: 1.766451
rate A <-> G: 8.441578
rate A <-> T: 2.939725
rate C <-> G: 1.906527
rate C <-> T: 10.391601
rate G <-> T: 1.000000
freq pi(A): 0.159457
freq pi(C): 0.322210
freq pi(G): 0.325508
freq pi(T): 0.192825
alpha: 0.209016
Tree-Length: 1.565894
rate A <-> C: 0.845717
rate A <-> G: 5.385670
rate A <-> T: 2.077353
rate C <-> G: 0.000100
rate C <-> T: 2.981468
rate G <-> T: 1.000000
freq pi(A): 0.311950
freq pi(C): 0.238433
freq pi(G): 0.296054
freq pi(T): 0.153562
alpha: 0.146884
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 13.502377
rate A <-> T: 0.667143
rate C <-> G: 2.632247
rate C <-> T: 3.050222
rate G <-> T: 1.000000
freq pi(A): 0.366345
freq pi(C): 0.214529
freq pi(G): 0.177072
freq pi(T): 0.242054
alpha: 1.594510
Tree-Length: 1.565894
rate A <-> C: 0.645503
rate A <-> G: 2.161258
rate A <-> T: 1.508777
rate C <-> G: 0.175579
rate C <-> T: 4.874085
rate G <-> T: 1.000000
freq pi(A): 0.146950
freq pi(C): 0.395035
freq pi(G): 0.325816
freq pi(T): 0.132199
alpha: 0.156742
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 26.821763
rate A <-> T: 0.000100
rate C <-> G: 3.286448
rate C <-> T: 1.490279
rate G <-> T: 1.000000
freq pi(A): 0.268306
freq pi(C): 0.225935
freq pi(G): 0.283947
freq pi(T): 0.221812
alpha: 0.099794
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 256.931497
rate A <-> T: 0.000100
rate C <-> G: 3428.409812
rate C <-> T: 45.994455
rate G <-> T: 1.000000
freq pi(A): 0.273671
freq pi(C): 0.267415
freq pi(G): 0.221922
freq pi(T): 0.236992
alpha: 0.509535
Tree-Length: 1.565894
rate A <-> C: 1.596351
rate A <-> G: 6.206127
rate A <-> T: 2.282570
rate C <-> G: 0.487027
rate C <-> T: 5.602314
rate G <-> T: 1.000000
freq pi(A): 0.073227
freq pi(C): 0.496373
freq pi(G): 0.313948
freq pi(T): 0.116452
alpha: 0.630588
Tree-Length: 1.565894
rate A <-> C: 1.615305
rate A <-> G: 3.214183
rate A <-> T: 0.583858
rate C <-> G: 2.060417
rate C <-> T: 6.151643
rate G <-> T: 1.000000
freq pi(A): 0.243539
freq pi(C): 0.202068
freq pi(G): 0.349201
freq pi(T): 0.205193
alpha: 0.715823
Tree-Length: 1.565894
rate A <-> C: 1.407598
rate A <-> G: 2.763165
rate A <-> T: 0.458748
rate C <-> G: 0.810122
rate C <-> T: 2.968247
rate G <-> T: 1.000000
freq pi(A): 0.296937
freq pi(C): 0.266907
freq pi(G): 0.218258
freq pi(T): 0.217898
alpha: 0.547592
Tree-Length: 1.565894
rate A <-> C: 1.229325
rate A <-> G: 1.985897
rate A <-> T: 1.056598
rate C <-> G: 0.692924
rate C <-> T: 5.057848
rate G <-> T: 1.000000
freq pi(A): 0.316254
freq pi(C): 0.197978
freq pi(G): 0.282445
freq pi(T): 0.203323
alpha: 0.115936
Tree-Length: 1.565894
rate A <-> C: 68.157276
rate A <-> G: 11.434210
rate A <-> T: 0.000100
rate C <-> G: 17.262077
rate C <-> T: 173.803668
rate G <-> T: 1.000000
freq pi(A): 0.270440
freq pi(C): 0.291984
freq pi(G): 0.219992
freq pi(T): 0.217584
alpha: 0.121574
Tree-Length: 1.565894
rate A <-> C: 7.707277
rate A <-> G: 0.703340
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 10.649876
rate G <-> T: 1.000000
freq pi(A): 0.212764
freq pi(C): 0.360377
freq pi(G): 0.152812
freq pi(T): 0.274047
alpha: 0.355765
Tree-Length: 1.565894
rate A <-> C: 5.179773
rate A <-> G: 9.057059
rate A <-> T: 9.993919
rate C <-> G: 0.698285
rate C <-> T: 16.661002
rate G <-> T: 1.000000
freq pi(A): 0.119970
freq pi(C): 0.430918
freq pi(G): 0.265614
freq pi(T): 0.183497
alpha: 0.216929
Tree-Length: 1.565894
rate A <-> C: 36.620700
rate A <-> G: 59.066585
rate A <-> T: 9.013539
rate C <-> G: 24.941595
rate C <-> T: 81.962042
rate G <-> T: 1.000000
freq pi(A): 0.260673
freq pi(C): 0.200979
freq pi(G): 0.364281
freq pi(T): 0.174067
alpha: 0.487722
Tree-Length: 1.565894
rate A <-> C: 0.342893
rate A <-> G: 1.977947
rate A <-> T: 0.207440
rate C <-> G: 0.307653
rate C <-> T: 2.658965
rate G <-> T: 1.000000
freq pi(A): 0.216249
freq pi(C): 0.363482
freq pi(G): 0.278484
freq pi(T): 0.141785
alpha: 0.353715
Tree-Length: 1.565894
rate A <-> C: 0.329381
rate A <-> G: 3.048499
rate A <-> T: 0.159707
rate C <-> G: 0.734527
rate C <-> T: 2.786327
rate G <-> T: 1.000000
freq pi(A): 0.286763
freq pi(C): 0.290142
freq pi(G): 0.257283
freq pi(T): 0.165812
alpha: 1.139540
Tree-Length: 1.565894
rate A <-> C: 0.612114
rate A <-> G: 1.529632
rate A <-> T: 0.727547
rate C <-> G: 1.296151
rate C <-> T: 2.956176
rate G <-> T: 1.000000
freq pi(A): 0.269360
freq pi(C): 0.243826
freq pi(G): 0.303045
freq pi(T): 0.183769
alpha: 0.569150
Tree-Length: 1.565894
rate A <-> C: 0.478369
rate A <-> G: 1.757281
rate A <-> T: 0.571056
rate C <-> G: 1.037873
rate C <-> T: 2.061437
rate G <-> T: 1.000000
freq pi(A): 0.380064
freq pi(C): 0.243792
freq pi(G): 0.177498
freq pi(T): 0.198646
alpha: 0.945310
Tree-Length: 1.565894
rate A <-> C: 1.036669
rate A <-> G: 2.150357
rate A <-> T: 1.095712
rate C <-> G: 0.524431
rate C <-> T: 3.909235
rate G <-> T: 1.000000
freq pi(A): 0.203394
freq pi(C): 0.222753
freq pi(G): 0.389340
freq pi(T): 0.184512
alpha: 0.160915
Tree-Length: 1.565894
rate A <-> C: 8.633815
rate A <-> G: 19.239706
rate A <-> T: 2.261003
rate C <-> G: 0.998652
rate C <-> T: 5.062809
rate G <-> T: 1.000000
freq pi(A): 0.228545
freq pi(C): 0.206668
freq pi(G): 0.371793
freq pi(T): 0.192994
alpha: 0.149678
Tree-Length: 1.565894
rate A <-> C: 41.357643
rate A <-> G: 1972.961223
rate A <-> T: 0.000100
rate C <-> G: 67.492191
rate C <-> T: 76.892634
rate G <-> T: 1.000000
freq pi(A): 0.287716
freq pi(C): 0.242703
freq pi(G): 0.226748
freq pi(T): 0.242833
alpha: 0.666355
Tree-Length: 1.565894
rate A <-> C: 3.372010
rate A <-> G: 14.332788
rate A <-> T: 4.118047
rate C <-> G: 1.931045
rate C <-> T: 21.771464
rate G <-> T: 1.000000
freq pi(A): 0.196766
freq pi(C): 0.301887
freq pi(G): 0.345784
freq pi(T): 0.155564
alpha: 0.118031
Tree-Length: 1.565894
rate A <-> C: 2.712249
rate A <-> G: 8.138323
rate A <-> T: 13.590222
rate C <-> G: 0.318039
rate C <-> T: 36.059547
rate G <-> T: 1.000000
freq pi(A): 0.189389
freq pi(C): 0.254304
freq pi(G): 0.425966
freq pi(T): 0.130341
alpha: 0.143698
Tree-Length: 1.565894
rate A <-> C: 40.229129
rate A <-> G: 11.276467
rate A <-> T: 0.000100
rate C <-> G: 57.624918
rate C <-> T: 1813.573605
rate G <-> T: 1.000000
freq pi(A): 0.231422
freq pi(C): 0.290923
freq pi(G): 0.286619
freq pi(T): 0.191037
alpha: 0.499572
Tree-Length: 1.565894
rate A <-> C: 2.802918
rate A <-> G: 18.076162
rate A <-> T: 4.347423
rate C <-> G: 2.534158
rate C <-> T: 17.259632
rate G <-> T: 1.000000
freq pi(A): 0.227261
freq pi(C): 0.287312
freq pi(G): 0.276633
freq pi(T): 0.208794
alpha: 0.150476
Tree-Length: 1.565894
rate A <-> C: 0.378541
rate A <-> G: 27.691173
rate A <-> T: 1.942785
rate C <-> G: 0.478788
rate C <-> T: 6.432786
rate G <-> T: 1.000000
freq pi(A): 0.224911
freq pi(C): 0.313229
freq pi(G): 0.298403
freq pi(T): 0.163457
alpha: 0.203089
Tree-Length: 1.565894
rate A <-> C: 0.439958
rate A <-> G: 26.168596
rate A <-> T: 0.661487
rate C <-> G: 0.983268
rate C <-> T: 4.874252
rate G <-> T: 1.000000
freq pi(A): 0.262821
freq pi(C): 0.342006
freq pi(G): 0.175591
freq pi(T): 0.219583
alpha: 0.926536
Tree-Length: 1.565894
rate A <-> C: 1.659286
rate A <-> G: 7.875081
rate A <-> T: 1.713518
rate C <-> G: 1.068186
rate C <-> T: 6.814609
rate G <-> T: 1.000000
freq pi(A): 0.215617
freq pi(C): 0.266609
freq pi(G): 0.289164
freq pi(T): 0.228610
alpha: 1.139789
Tree-Length: 1.565894
rate A <-> C: 0.985635
rate A <-> G: 2.901370
rate A <-> T: 1.074893
rate C <-> G: 0.507742
rate C <-> T: 1.759292
rate G <-> T: 1.000000
freq pi(A): 0.159163
freq pi(C): 0.291444
freq pi(G): 0.344233
freq pi(T): 0.205160
alpha: 0.648082
Tree-Length: 1.565894
rate A <-> C: 0.480032
rate A <-> G: 2.538765
rate A <-> T: 0.326010
rate C <-> G: 1.451764
rate C <-> T: 2.570933
rate G <-> T: 1.000000
freq pi(A): 0.269783
freq pi(C): 0.206600
freq pi(G): 0.282512
freq pi(T): 0.241105
alpha: 1.141589
Tree-Length: 1.565894
rate A <-> C: 0.864537
rate A <-> G: 3.326401
rate A <-> T: 0.260581
rate C <-> G: 0.872023
rate C <-> T: 2.029894
rate G <-> T: 1.000000
freq pi(A): 0.207766
freq pi(C): 0.274193
freq pi(G): 0.222863
freq pi(T): 0.295178
alpha: 0.661781
Tree-Length: 1.565894
rate A <-> C: 1.279467
rate A <-> G: 4.100476
rate A <-> T: 0.832939
rate C <-> G: 0.741474
rate C <-> T: 5.164079
rate G <-> T: 1.000000
freq pi(A): 0.148546
freq pi(C): 0.329075
freq pi(G): 0.348300
freq pi(T): 0.174079
alpha: 0.268241
Tree-Length: 1.565894
rate A <-> C: 1.112994
rate A <-> G: 4.631247
rate A <-> T: 1.503857
rate C <-> G: 0.972968
rate C <-> T: 2.752744
rate G <-> T: 1.000000
freq pi(A): 0.301748
freq pi(C): 0.270462
freq pi(G): 0.231317
freq pi(T): 0.196472
alpha: 0.291456
Tree-Length: 1.565894
rate A <-> C: 2.174018
rate A <-> G: 5.699458
rate A <-> T: 0.536721
rate C <-> G: 1.540171
rate C <-> T: 3.284180
rate G <-> T: 1.000000
freq pi(A): 0.254084
freq pi(C): 0.208432
freq pi(G): 0.254667
freq pi(T): 0.282817
alpha: 0.378886
Tree-Length: 1.565894
rate A <-> C: 108.743564
rate A <-> G: 356.513577
rate A <-> T: 30.761470
rate C <-> G: 29.738149
rate C <-> T: 332.816478
rate G <-> T: 1.000000
freq pi(A): 0.156424
freq pi(C): 0.277098
freq pi(G): 0.400086
freq pi(T): 0.166391
alpha: 0.192085
Tree-Length: 1.565894
rate A <-> C: 0.642496
rate A <-> G: 19.709892
rate A <-> T: 2.014766
rate C <-> G: 0.532926
rate C <-> T: 2.819873
rate G <-> T: 1.000000
freq pi(A): 0.225483
freq pi(C): 0.321582
freq pi(G): 0.285433
freq pi(T): 0.167501
alpha: 0.523175
Tree-Length: 1.565894
rate A <-> C: 0.221912
rate A <-> G: 1.526413
rate A <-> T: 0.522044
rate C <-> G: 0.213519
rate C <-> T: 3.155353
rate G <-> T: 1.000000
freq pi(A): 0.272569
freq pi(C): 0.320786
freq pi(G): 0.260954
freq pi(T): 0.145690
alpha: 0.778524
Tree-Length: 1.565894
rate A <-> C: 0.768899
rate A <-> G: 2.700998
rate A <-> T: 0.000100
rate C <-> G: 0.233830
rate C <-> T: 5.620518
rate G <-> T: 1.000000
freq pi(A): 0.073469
freq pi(C): 0.487710
freq pi(G): 0.378393
freq pi(T): 0.060428
alpha: 0.199972
Tree-Length: 1.565894
rate A <-> C: 0.729919
rate A <-> G: 1.068010
rate A <-> T: 0.576412
rate C <-> G: 0.098887
rate C <-> T: 1.549079
rate G <-> T: 1.000000
freq pi(A): 0.266615
freq pi(C): 0.272957
freq pi(G): 0.299982
freq pi(T): 0.160446
alpha: 0.297415
Tree-Length: 1.565894
rate A <-> C: 0.742264
rate A <-> G: 2.727440
rate A <-> T: 0.000100
rate C <-> G: 2.867578
rate C <-> T: 4.355419
rate G <-> T: 1.000000
freq pi(A): 0.275786
freq pi(C): 0.237107
freq pi(G): 0.210497
freq pi(T): 0.276609
alpha: 0.140361
Tree-Length: 1.565894
rate A <-> C: 0.142892
rate A <-> G: 11.900030
rate A <-> T: 1.928321
rate C <-> G: 0.000100
rate C <-> T: 1.127541
rate G <-> T: 1.000000
freq pi(A): 0.155353
freq pi(C): 0.296768
freq pi(G): 0.265409
freq pi(T): 0.282470
alpha: 0.200496
Tree-Length: 1.565894
rate A <-> C: 2.364425
rate A <-> G: 3.256530
rate A <-> T: 0.854582
rate C <-> G: 0.659021
rate C <-> T: 3.443002
rate G <-> T: 1.000000
freq pi(A): 0.202227
freq pi(C): 0.209691
freq pi(G): 0.215496
freq pi(T): 0.372586
alpha: 0.603577
Tree-Length: 1.565894
rate A <-> C: 1.496092
rate A <-> G: 6.702196
rate A <-> T: 2.755402
rate C <-> G: 0.198265
rate C <-> T: 6.065312
rate G <-> T: 1.000000
freq pi(A): 0.105503
freq pi(C): 0.350041
freq pi(G): 0.378198
freq pi(T): 0.166258
alpha: 0.195694
Tree-Length: 1.565894
rate A <-> C: 0.991082
rate A <-> G: 4.447149
rate A <-> T: 1.430871
rate C <-> G: 2.433043
rate C <-> T: 26.500346
rate G <-> T: 1.000000
freq pi(A): 0.288371
freq pi(C): 0.248470
freq pi(G): 0.235405
freq pi(T): 0.227754
alpha: 0.267093
Tree-Length: 1.565894
rate A <-> C: 1.764076
rate A <-> G: 12.978465
rate A <-> T: 3.328907
rate C <-> G: 3.113364
rate C <-> T: 15.943211
rate G <-> T: 1.000000
freq pi(A): 0.269808
freq pi(C): 0.429785
freq pi(G): 0.140430
freq pi(T): 0.159977
alpha: 0.617841
Tree-Length: 1.565894
rate A <-> C: 0.771232
rate A <-> G: 5.742059
rate A <-> T: 1.021953
rate C <-> G: 0.684610
rate C <-> T: 5.510192
rate G <-> T: 1.000000
freq pi(A): 0.250086
freq pi(C): 0.371044
freq pi(G): 0.187594
freq pi(T): 0.191276
alpha: 0.251240
Tree-Length: 1.565894
rate A <-> C: 3.651264
rate A <-> G: 11.548311
rate A <-> T: 1.767042
rate C <-> G: 2.411408
rate C <-> T: 22.147299
rate G <-> T: 1.000000
freq pi(A): 0.238797
freq pi(C): 0.275034
freq pi(G): 0.355853
freq pi(T): 0.130316
alpha: 0.142843
Tree-Length: 1.565894
rate A <-> C: 14.107082
rate A <-> G: 10.295564
rate A <-> T: 36.199914
rate C <-> G: 17.449466
rate C <-> T: 529.138983
rate G <-> T: 1.000000
freq pi(A): 0.407856
freq pi(C): 0.209523
freq pi(G): 0.268098
freq pi(T): 0.114524
alpha: 0.479116
Tree-Length: 1.565894
rate A <-> C: 1.051892
rate A <-> G: 7.591930
rate A <-> T: 1.679385
rate C <-> G: 2.026801
rate C <-> T: 22.535881
rate G <-> T: 1.000000
freq pi(A): 0.230796
freq pi(C): 0.281058
freq pi(G): 0.368133
freq pi(T): 0.120014
alpha: 0.469917
Tree-Length: 1.565894
rate A <-> C: 2.212721
rate A <-> G: 3.285534
rate A <-> T: 12.496712
rate C <-> G: 0.567663
rate C <-> T: 11.329900
rate G <-> T: 1.000000
freq pi(A): 0.119067
freq pi(C): 0.355566
freq pi(G): 0.400005
freq pi(T): 0.125361
alpha: 0.302124
Tree-Length: 1.565894
rate A <-> C: 7.516960
rate A <-> G: 7.493607
rate A <-> T: 2.594173
rate C <-> G: 1.261978
rate C <-> T: 20.123160
rate G <-> T: 1.000000
freq pi(A): 0.302189
freq pi(C): 0.232351
freq pi(G): 0.217927
freq pi(T): 0.247533
alpha: 0.484460
Tree-Length: 1.565894
rate A <-> C: 1.813397
rate A <-> G: 4.185944
rate A <-> T: 2.280645
rate C <-> G: 1.109742
rate C <-> T: 4.159054
rate G <-> T: 1.000000
freq pi(A): 0.259071
freq pi(C): 0.279613
freq pi(G): 0.281340
freq pi(T): 0.179976
alpha: 0.112260
Tree-Length: 1.565894
rate A <-> C: 5.347038
rate A <-> G: 61.031213
rate A <-> T: 3.286688
rate C <-> G: 0.000100
rate C <-> T: 3.415226
rate G <-> T: 1.000000
freq pi(A): 0.149094
freq pi(C): 0.270887
freq pi(G): 0.311132
freq pi(T): 0.268887
alpha: 0.111645
Tree-Length: 1.565894
rate A <-> C: 1.451870
rate A <-> G: 148.990484
rate A <-> T: 0.000100
rate C <-> G: 8.733605
rate C <-> T: 3.652519
rate G <-> T: 1.000000
freq pi(A): 0.183220
freq pi(C): 0.230428
freq pi(G): 0.231830
freq pi(T): 0.354522
alpha: 0.716794
Tree-Length: 1.565894
rate A <-> C: 0.421353
rate A <-> G: 4.854293
rate A <-> T: 1.009190
rate C <-> G: 0.228014
rate C <-> T: 3.615855
rate G <-> T: 1.000000
freq pi(A): 0.145045
freq pi(C): 0.393363
freq pi(G): 0.274774
freq pi(T): 0.186818
alpha: 0.136356
Tree-Length: 1.565894
rate A <-> C: 0.670147
rate A <-> G: 4.097049
rate A <-> T: 0.756952
rate C <-> G: 20.736114
rate C <-> T: 3.404696
rate G <-> T: 1.000000
freq pi(A): 0.288084
freq pi(C): 0.236672
freq pi(G): 0.302900
freq pi(T): 0.172344
alpha: 0.268608
Tree-Length: 1.565894
rate A <-> C: 2.424128
rate A <-> G: 4.331544
rate A <-> T: 0.489228
rate C <-> G: 2.414504
rate C <-> T: 3.655416
rate G <-> T: 1.000000
freq pi(A): 0.365111
freq pi(C): 0.239693
freq pi(G): 0.220626
freq pi(T): 0.174570
alpha: 0.364829
Tree-Length: 1.565894
rate A <-> C: 1.554071
rate A <-> G: 1.731894
rate A <-> T: 0.683513
rate C <-> G: 0.472972
rate C <-> T: 6.574453
rate G <-> T: 1.000000
freq pi(A): 0.267531
freq pi(C): 0.209640
freq pi(G): 0.264140
freq pi(T): 0.258690
alpha: 0.464892
Tree-Length: 1.565894
rate A <-> C: 2.850511
rate A <-> G: 1.432877
rate A <-> T: 2.003723
rate C <-> G: 0.467679
rate C <-> T: 4.571462
rate G <-> T: 1.000000
freq pi(A): 0.244235
freq pi(C): 0.208569
freq pi(G): 0.387515
freq pi(T): 0.159681
alpha: 0.308698
Tree-Length: 1.565894
rate A <-> C: 0.899501
rate A <-> G: 1.405108
rate A <-> T: 1.065125
rate C <-> G: 0.688634
rate C <-> T: 2.171121
rate G <-> T: 1.000000
freq pi(A): 0.297874
freq pi(C): 0.251688
freq pi(G): 0.271175
freq pi(T): 0.179262
alpha: 0.320121
Tree-Length: 1.565894
rate A <-> C: 1.555443
rate A <-> G: 1.290733
rate A <-> T: 1.264421
rate C <-> G: 0.519852
rate C <-> T: 3.805872
rate G <-> T: 1.000000
freq pi(A): 0.315517
freq pi(C): 0.183964
freq pi(G): 0.310326
freq pi(T): 0.190193
alpha: 0.155885
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 595.312481
rate A <-> T: 64.987080
rate C <-> G: 5.319994
rate C <-> T: 29.176870
rate G <-> T: 1.000000
freq pi(A): 0.267983
freq pi(C): 0.326365
freq pi(G): 0.237999
freq pi(T): 0.167652
alpha: 0.074661
Tree-Length: 1.565894
rate A <-> C: 8.247184
rate A <-> G: 940.291904
rate A <-> T: 31.734190
rate C <-> G: 0.000100
rate C <-> T: 14.047594
rate G <-> T: 1.000000
freq pi(A): 0.271836
freq pi(C): 0.395790
