Alignment sites: 57 540434
rate C <-> G: 1.037406
rate C <-> T: 2.513971
rate G <-> T: 1.000000
freq pi(A): 0.214571
freq pi(C): 0.263039
freq pi(G): 0.204250
freq pi(T): 0.318141
alpha: 0.300787
Tree-Length: 1.568082
rate A <-> C: 1.747978
rate A <-> G: 3.168918
rate A <-> T: 0.827216
rate C <-> G: 4.264810
rate C <-> T: 6.520106
rate G <-> T: 1.000000
freq pi(A): 0.295678
freq pi(C): 0.194818
freq pi(G): 0.219357
freq pi(T): 0.290147
alpha: 0.270370
Tree-Length: 1.568082
rate A <-> C: 1.528382
rate A <-> G: 3.527635
rate A <-> T: 1.420700
rate C <-> G: 1.683805
rate C <-> T: 4.564832
rate G <-> T: 1.000000
freq pi(A): 0.280243
freq pi(C): 0.224384
freq pi(G): 0.239873
freq pi(T): 0.255501
alpha: 0.960034
Tree-Length: 1.568082
rate A <-> C: 0.761506
rate A <-> G: 2.580275
rate A <-> T: 1.022251
rate C <-> G: 1.123506
rate C <-> T: 2.235238
rate G <-> T: 1.000000
freq pi(A): 0.308944
freq pi(C): 0.219042
freq pi(G): 0.204853
freq pi(T): 0.267161
alpha: 0.204639
Tree-Length: 1.568082
rate A <-> C: 0.404562
rate A <-> G: 6.739545
rate A <-> T: 0.392324
rate C <-> G: 0.460902
rate C <-> T: 0.817819
rate G <-> T: 1.000000
freq pi(A): 0.361856
freq pi(C): 0.232978
freq pi(G): 0.148459
freq pi(T): 0.256706
alpha: 0.758005
Tree-Length: 1.568082
rate A <-> C: 1.021795
rate A <-> G: 2.797124
rate A <-> T: 1.173102
rate C <-> G: 1.266726
rate C <-> T: 2.632358
rate G <-> T: 1.000000
freq pi(A): 0.280369
freq pi(C): 0.205714
freq pi(G): 0.208670
freq pi(T): 0.305247
alpha: 0.369810
Tree-Length: 1.568082
rate A <-> C: 0.463387
rate A <-> G: 2.642816
rate A <-> T: 0.408855
rate C <-> G: 0.855267
rate C <-> T: 1.180185
rate G <-> T: 1.000000
freq pi(A): 0.355115
freq pi(C): 0.169632
freq pi(G): 0.165155
freq pi(T): 0.310098
alpha: 0.556664
Tree-Length: 1.568082
rate A <-> C: 0.960391
rate A <-> G: 2.104332
rate A <-> T: 1.305771
rate C <-> G: 0.777900
rate C <-> T: 2.482105
rate G <-> T: 1.000000
freq pi(A): 0.241258
freq pi(C): 0.214451
freq pi(G): 0.268721
freq pi(T): 0.275570
alpha: 0.740858
Tree-Length: 1.568082
rate A <-> C: 1.213754
rate A <-> G: 3.336233
rate A <-> T: 1.458996
rate C <-> G: 1.283779
rate C <-> T: 3.266732
rate G <-> T: 1.000000
freq pi(A): 0.251280
freq pi(C): 0.235712
freq pi(G): 0.233207
freq pi(T): 0.279801
alpha: 0.146976
Tree-Length: 1.568082
rate A <-> C: 0.200903
rate A <-> G: 4.953454
rate A <-> T: 1.965972
rate C <-> G: 0.310524
rate C <-> T: 0.685187
rate G <-> T: 1.000000
freq pi(A): 0.321363
freq pi(C): 0.245211
freq pi(G): 0.215748
freq pi(T): 0.217678
alpha: 0.679964
Tree-Length: 1.568082
rate A <-> C: 1.301282
rate A <-> G: 2.961961
rate A <-> T: 0.672117
rate C <-> G: 1.433806
rate C <-> T: 1.802815
rate G <-> T: 1.000000
freq pi(A): 0.250716
freq pi(C): 0.255950
freq pi(G): 0.162994
freq pi(T): 0.330340
alpha: 0.332965
Tree-Length: 1.568082
rate A <-> C: 0.750643
rate A <-> G: 2.357535
rate A <-> T: 1.171251
rate C <-> G: 0.954892
rate C <-> T: 2.463422
rate G <-> T: 1.000000
freq pi(A): 0.257812
freq pi(C): 0.267865
freq pi(G): 0.206639
freq pi(T): 0.267684
alpha: 1.052357
Tree-Length: 1.568082
rate A <-> C: 1.416541
rate A <-> G: 2.947458
rate A <-> T: 0.940678
rate C <-> G: 1.159725
rate C <-> T: 2.495963
rate G <-> T: 1.000000
freq pi(A): 0.245759
freq pi(C): 0.204675
freq pi(G): 0.221641
freq pi(T): 0.327925
alpha: 0.246779
Tree-Length: 1.568082
rate A <-> C: 1.504180
rate A <-> G: 4.972809
rate A <-> T: 2.239218
rate C <-> G: 1.033428
rate C <-> T: 6.456843
rate G <-> T: 1.000000
freq pi(A): 0.223214
freq pi(C): 0.249176
freq pi(G): 0.268915
freq pi(T): 0.258695
alpha: 0.202562
Tree-Length: 1.568082
rate A <-> C: 0.831244
rate A <-> G: 4.815328
rate A <-> T: 0.932591
rate C <-> G: 5.978317
rate C <-> T: 12.005598
rate G <-> T: 1.000000
freq pi(A): 0.386710
freq pi(C): 0.164461
freq pi(G): 0.163700
freq pi(T): 0.285129
alpha: 0.403584
Tree-Length: 1.568082
rate A <-> C: 1.310544
rate A <-> G: 5.412946
rate A <-> T: 1.708206
rate C <-> G: 1.556679
rate C <-> T: 4.026228
rate G <-> T: 1.000000
freq pi(A): 0.264988
freq pi(C): 0.250375
freq pi(G): 0.207535
freq pi(T): 0.277102
alpha: 0.227057
Tree-Length: 1.568082
rate A <-> C: 0.925956
rate A <-> G: 2.985449
rate A <-> T: 0.720414
rate C <-> G: 0.847216
rate C <-> T: 4.058559
rate G <-> T: 1.000000
freq pi(A): 0.293364
freq pi(C): 0.176147
freq pi(G): 0.222698
freq pi(T): 0.307791
alpha: 0.201463
Tree-Length: 1.568082
rate A <-> C: 1.770651
rate A <-> G: 2.773830
rate A <-> T: 1.746826
rate C <-> G: 1.090004
rate C <-> T: 3.566681
rate G <-> T: 1.000000
freq pi(A): 0.249983
freq pi(C): 0.182082
freq pi(G): 0.284818
freq pi(T): 0.283116
alpha: 0.920020
Tree-Length: 1.568082
rate A <-> C: 1.053011
rate A <-> G: 2.498396
rate A <-> T: 0.807924
rate C <-> G: 1.224104
rate C <-> T: 2.131204
rate G <-> T: 1.000000
freq pi(A): 0.275715
freq pi(C): 0.202237
freq pi(G): 0.158685
freq pi(T): 0.363362
alpha: 0.220379
Tree-Length: 1.568082
rate A <-> C: 1.381834
rate A <-> G: 8.162430
rate A <-> T: 1.155337
rate C <-> G: 0.407180
rate C <-> T: 3.706517
rate G <-> T: 1.000000
freq pi(A): 0.152087
freq pi(C): 0.344166
freq pi(G): 0.267396
freq pi(T): 0.236351
alpha: 0.694752
Tree-Length: 1.568082
rate A <-> C: 0.844530
rate A <-> G: 2.635827
rate A <-> T: 0.921231
rate C <-> G: 1.308807
rate C <-> T: 2.981314
rate G <-> T: 1.000000
freq pi(A): 0.299844
freq pi(C): 0.208545
freq pi(G): 0.248839
freq pi(T): 0.242772
alpha: 0.201617
Tree-Length: 1.568082
rate A <-> C: 0.574150
rate A <-> G: 1.979306
rate A <-> T: 0.520798
rate C <-> G: 1.501972
rate C <-> T: 16.878015
rate G <-> T: 1.000000
freq pi(A): 0.310605
freq pi(C): 0.232938
freq pi(G): 0.189146
freq pi(T): 0.267311
alpha: 0.591461
Tree-Length: 1.568082
rate A <-> C: 0.350467
rate A <-> G: 2.404008
rate A <-> T: 0.350006
rate C <-> G: 1.779697
rate C <-> T: 2.089890
rate G <-> T: 1.000000
freq pi(A): 0.263770
freq pi(C): 0.237958
freq pi(G): 0.197706
freq pi(T): 0.300566
alpha: 0.553917
Tree-Length: 1.568082
rate A <-> C: 0.975942
rate A <-> G: 2.674390
rate A <-> T: 0.888096
rate C <-> G: 0.842938
rate C <-> T: 2.782766
rate G <-> T: 1.000000
freq pi(A): 0.262083
freq pi(C): 0.269766
freq pi(G): 0.205906
freq pi(T): 0.262245
alpha: 0.353216
Tree-Length: 1.568082
rate A <-> C: 1.151937
rate A <-> G: 2.182538
rate A <-> T: 1.211640
rate C <-> G: 1.223047
rate C <-> T: 2.994412
rate G <-> T: 1.000000
freq pi(A): 0.306061
freq pi(C): 0.179985
freq pi(G): 0.225641
freq pi(T): 0.288313
alpha: 0.606123
Tree-Length: 1.568082
rate A <-> C: 0.842856
rate A <-> G: 1.889694
rate A <-> T: 0.814201
rate C <-> G: 0.865024
rate C <-> T: 3.453493
rate G <-> T: 1.000000
freq pi(A): 0.312710
freq pi(C): 0.204294
freq pi(G): 0.304660
freq pi(T): 0.178336
alpha: 0.676692
Tree-Length: 1.568082
rate A <-> C: 0.732961
rate A <-> G: 3.325401
rate A <-> T: 0.744269
rate C <-> G: 0.894604
rate C <-> T: 2.309977
rate G <-> T: 1.000000
freq pi(A): 0.255127
freq pi(C): 0.259382
freq pi(G): 0.225342
freq pi(T): 0.260150
alpha: 0.374879
Tree-Length: 1.568082
rate A <-> C: 0.634623
rate A <-> G: 2.992084
rate A <-> T: 0.621645
rate C <-> G: 0.463340
rate C <-> T: 2.196466
rate G <-> T: 1.000000
freq pi(A): 0.246822
freq pi(C): 0.275372
freq pi(G): 0.240698
freq pi(T): 0.237108
alpha: 0.657461
Tree-Length: 1.568082
rate A <-> C: 0.921119
rate A <-> G: 2.963368
rate A <-> T: 1.083611
rate C <-> G: 0.940656
rate C <-> T: 3.103902
rate G <-> T: 1.000000
freq pi(A): 0.304481
freq pi(C): 0.240622
freq pi(G): 0.205037
freq pi(T): 0.249860
alpha: 0.497067
Tree-Length: 1.568082
rate A <-> C: 1.522377
rate A <-> G: 4.037215
rate A <-> T: 1.310718
rate C <-> G: 1.439923
rate C <-> T: 3.456739
rate G <-> T: 1.000000
freq pi(A): 0.282066
freq pi(C): 0.184460
freq pi(G): 0.215945
freq pi(T): 0.317529
alpha: 0.334367
Tree-Length: 1.568082
rate A <-> C: 2.411105
rate A <-> G: 2.816885
rate A <-> T: 1.753692
rate C <-> G: 1.642208
rate C <-> T: 3.334038
rate G <-> T: 1.000000
freq pi(A): 0.211753
freq pi(C): 0.221812
freq pi(G): 0.232853
freq pi(T): 0.333583
alpha: 0.363450
Tree-Length: 1.568082
rate A <-> C: 1.668272
rate A <-> G: 2.823664
rate A <-> T: 1.243459
rate C <-> G: 0.770301
rate C <-> T: 3.449505
rate G <-> T: 1.000000
freq pi(A): 0.317252
freq pi(C): 0.135680
freq pi(G): 0.279912
freq pi(T): 0.267156
alpha: 0.583437
Tree-Length: 1.568082
rate A <-> C: 0.560761
rate A <-> G: 1.634443
rate A <-> T: 0.608629
rate C <-> G: 0.978465
rate C <-> T: 2.015295
rate G <-> T: 1.000000
freq pi(A): 0.262042
freq pi(C): 0.238794
freq pi(G): 0.217755
freq pi(T): 0.281409
alpha: 0.319455
Tree-Length: 1.568082
rate A <-> C: 0.917316
rate A <-> G: 1.703901
rate A <-> T: 1.291040
rate C <-> G: 0.667851
rate C <-> T: 2.474665
rate G <-> T: 1.000000
freq pi(A): 0.281616
freq pi(C): 0.210616
freq pi(G): 0.298276
freq pi(T): 0.209491
alpha: 0.805151
Tree-Length: 1.568082
rate A <-> C: 0.905580
rate A <-> G: 2.478870
rate A <-> T: 0.913133
rate C <-> G: 1.042384
rate C <-> T: 3.065236
rate G <-> T: 1.000000
freq pi(A): 0.283400
freq pi(C): 0.206361
freq pi(G): 0.248675
freq pi(T): 0.261563
alpha: 0.148081
Tree-Length: 1.568082
rate A <-> C: 0.395857
rate A <-> G: 7.082942
rate A <-> T: 0.945303
rate C <-> G: 0.508921
rate C <-> T: 0.747290
rate G <-> T: 1.000000
freq pi(A): 0.262771
freq pi(C): 0.249072
freq pi(G): 0.192401
freq pi(T): 0.295756
alpha: 0.632200
Tree-Length: 1.568082
rate A <-> C: 0.725604
rate A <-> G: 2.659036
rate A <-> T: 0.699151
rate C <-> G: 1.157389
rate C <-> T: 2.707781
rate G <-> T: 1.000000
freq pi(A): 0.258306
freq pi(C): 0.226659
freq pi(G): 0.223504
freq pi(T): 0.291531
alpha: 0.562079
Tree-Length: 1.568082
rate A <-> C: 1.575468
rate A <-> G: 3.234636
rate A <-> T: 1.101119
rate C <-> G: 1.321220
rate C <-> T: 5.186544
rate G <-> T: 1.000000
freq pi(A): 0.345758
freq pi(C): 0.198202
freq pi(G): 0.197632
freq pi(T): 0.258408
alpha: 0.305402
Tree-Length: 1.568082
rate A <-> C: 1.561189
rate A <-> G: 5.994983
rate A <-> T: 2.378717
rate C <-> G: 1.391450
rate C <-> T: 5.752757
rate G <-> T: 1.000000
freq pi(A): 0.204320
freq pi(C): 0.319793
freq pi(G): 0.229465
freq pi(T): 0.246422
alpha: 0.596818
Tree-Length: 1.568082
rate A <-> C: 1.420805
rate A <-> G: 2.328247
rate A <-> T: 0.346002
rate C <-> G: 2.030384
rate C <-> T: 2.830731
rate G <-> T: 1.000000
freq pi(A): 0.283500
freq pi(C): 0.209566
freq pi(G): 0.240267
freq pi(T): 0.266667
alpha: 0.255140
Tree-Length: 1.568082
rate A <-> C: 0.806152
rate A <-> G: 5.950237
rate A <-> T: 1.078256
rate C <-> G: 1.064694
rate C <-> T: 3.545170
rate G <-> T: 1.000000
freq pi(A): 0.243655
freq pi(C): 0.223001
freq pi(G): 0.249820
freq pi(T): 0.283524
alpha: 0.364915
Tree-Length: 1.568082
rate A <-> C: 1.511919
rate A <-> G: 3.575014
rate A <-> T: 1.214862
rate C <-> G: 0.691375
rate C <-> T: 3.434999
rate G <-> T: 1.000000
freq pi(A): 0.274613
freq pi(C): 0.223226
freq pi(G): 0.238228
freq pi(T): 0.263933
alpha: 1.225949
Tree-Length: 1.568082
rate A <-> C: 0.957599
rate A <-> G: 2.760059
rate A <-> T: 1.462792
rate C <-> G: 1.549538
rate C <-> T: 3.918519
rate G <-> T: 1.000000
freq pi(A): 0.314523
freq pi(C): 0.203989
freq pi(G): 0.230490
freq pi(T): 0.250999
alpha: 0.154557
Tree-Length: 1.568082
rate A <-> C: 1.082388
rate A <-> G: 1.198999
rate A <-> T: 0.911354
rate C <-> G: 3.226269
rate C <-> T: 26.005314
rate G <-> T: 1.000000
freq pi(A): 0.312396
freq pi(C): 0.209080
freq pi(G): 0.205062
freq pi(T): 0.273462
alpha: 0.466919
Tree-Length: 1.568082
rate A <-> C: 1.115843
rate A <-> G: 3.817932
rate A <-> T: 1.612714
rate C <-> G: 1.381377
rate C <-> T: 3.601419
rate G <-> T: 1.000000
freq pi(A): 0.247303
freq pi(C): 0.283449
freq pi(G): 0.206247
freq pi(T): 0.263001
alpha: 1.391088
Tree-Length: 1.568082
rate A <-> C: 0.997899
rate A <-> G: 3.555885
rate A <-> T: 0.965194
rate C <-> G: 0.820372
rate C <-> T: 2.043951
rate G <-> T: 1.000000
freq pi(A): 0.248452
freq pi(C): 0.237864
freq pi(G): 0.261694
freq pi(T): 0.251990
alpha: 0.479827
Tree-Length: 1.568082
rate A <-> C: 1.008158
rate A <-> G: 3.739809
rate A <-> T: 0.829362
rate C <-> G: 1.331867
rate C <-> T: 1.622109
rate G <-> T: 1.000000
freq pi(A): 0.285807
freq pi(C): 0.212677
freq pi(G): 0.193008
freq pi(T): 0.308508
alpha: 0.181158
Tree-Length: 1.568082
rate A <-> C: 1.379105
rate A <-> G: 2.622942
rate A <-> T: 1.130505
rate C <-> G: 1.515206
rate C <-> T: 7.941776
rate G <-> T: 1.000000
freq pi(A): 0.297377
freq pi(C): 0.204344
freq pi(G): 0.214744
freq pi(T): 0.283535
alpha: 0.345435
Tree-Length: 1.568082
rate A <-> C: 1.315849
rate A <-> G: 3.604467
rate A <-> T: 0.660129
rate C <-> G: 3.329600
rate C <-> T: 5.260002
rate G <-> T: 1.000000
freq pi(A): 0.274460
freq pi(C): 0.230488
freq pi(G): 0.231414
freq pi(T): 0.263638
alpha: 0.689174
Tree-Length: 1.568082
rate A <-> C: 0.975334
rate A <-> G: 2.093865
rate A <-> T: 1.055821
rate C <-> G: 0.971504
rate C <-> T: 2.023369
rate G <-> T: 1.000000
freq pi(A): 0.275635
freq pi(C): 0.220418
freq pi(G): 0.188068
freq pi(T): 0.315878
alpha: 0.317369
Tree-Length: 1.568082
rate A <-> C: 0.861338
rate A <-> G: 2.729954
rate A <-> T: 0.947898
rate C <-> G: 1.226462
rate C <-> T: 3.177516
rate G <-> T: 1.000000
freq pi(A): 0.319229
freq pi(C): 0.189374
freq pi(G): 0.236968
freq pi(T): 0.254429
alpha: 0.194914
Tree-Length: 1.568082
rate A <-> C: 0.401102
rate A <-> G: 8.905622
rate A <-> T: 0.315075
rate C <-> G: 0.882009
rate C <-> T: 1.434981
rate G <-> T: 1.000000
freq pi(A): 0.277370
freq pi(C): 0.265688
freq pi(G): 0.195260
freq pi(T): 0.261682
alpha: 0.102707
Tree-Length: 1.568082
rate A <-> C: 0.660511
rate A <-> G: 3.188884
rate A <-> T: 1.016843
rate C <-> G: 37.856738
rate C <-> T: 3.017683
rate G <-> T: 1.000000
freq pi(A): 0.314684
freq pi(C): 0.208436
freq pi(G): 0.137127
freq pi(T): 0.339753
alpha: 0.199732
Tree-Length: 1.568082
rate A <-> C: 0.943298
rate A <-> G: 2.354655
rate A <-> T: 0.963696
rate C <-> G: 0.949172
rate C <-> T: 2.071779
rate G <-> T: 1.000000
freq pi(A): 0.309257
freq pi(C): 0.202265
freq pi(G): 0.168125
freq pi(T): 0.320353
alpha: 1.892006
Tree-Length: 1.568082
rate A <-> C: 0.852477
rate A <-> G: 2.486741
rate A <-> T: 0.703747
rate C <-> G: 1.885372
rate C <-> T: 1.789282
rate G <-> T: 1.000000
freq pi(A): 0.282187
freq pi(C): 0.265812
freq pi(G): 0.161000
freq pi(T): 0.291001
alpha: 0.496558
Tree-Length: 1.568082
rate A <-> C: 1.225765
rate A <-> G: 3.311927
rate A <-> T: 0.908535
rate C <-> G: 1.297857
rate C <-> T: 3.170956
rate G <-> T: 1.000000
freq pi(A): 0.260143
freq pi(C): 0.213285
freq pi(G): 0.262140
freq pi(T): 0.264433
alpha: 0.379498
Tree-Length: 1.568082
rate A <-> C: 1.287083
rate A <-> G: 5.598505
rate A <-> T: 0.377406
rate C <-> G: 2.118284
rate C <-> T: 2.439750
rate G <-> T: 1.000000
freq pi(A): 0.299539
freq pi(C): 0.169234
freq pi(G): 0.191265
freq pi(T): 0.339962
alpha: 0.284687
Tree-Length: 1.568082
rate A <-> C: 3.926118
rate A <-> G: 15.427942
rate A <-> T: 2.990370
rate C <-> G: 2.460628
rate C <-> T: 4.755915
rate G <-> T: 1.000000
freq pi(A): 0.207177
freq pi(C): 0.243901
freq pi(G): 0.235019
freq pi(T): 0.313903
alpha: 0.192963
Tree-Length: 1.568082
rate A <-> C: 5.266992
rate A <-> G: 10.643982
rate A <-> T: 0.014127
rate C <-> G: 7.179521
rate C <-> T: 2.444856
rate G <-> T: 1.000000
freq pi(A): 0.302139
freq pi(C): 0.175679
freq pi(G): 0.245098
freq pi(T): 0.277084
alpha: 0.580956
Tree-Length: 1.568082
rate A <-> C: 0.801631
rate A <-> G: 3.008046
rate A <-> T: 1.097220
rate C <-> G: 1.325516
rate C <-> T: 3.584799
rate G <-> T: 1.000000
freq pi(A): 0.314391
freq pi(C): 0.215325
freq pi(G): 0.207286
freq pi(T): 0.262998
alpha: 0.848335
Tree-Length: 1.568082
rate A <-> C: 1.032888
rate A <-> G: 3.026947
rate A <-> T: 0.900564
rate C <-> G: 1.792262
rate C <-> T: 2.776306
rate G <-> T: 1.000000
freq pi(A): 0.284268
freq pi(C): 0.212572
freq pi(G): 0.203385
freq pi(T): 0.299776
alpha: 0.203530
Tree-Length: 1.568082
rate A <-> C: 0.295983
rate A <-> G: 4.402762
rate A <-> T: 0.773261
rate C <-> G: 0.472621
rate C <-> T: 0.593211
rate G <-> T: 1.000000
freq pi(A): 0.222790
freq pi(C): 0.271041
freq pi(G): 0.168326
freq pi(T): 0.337844
alpha: 0.960330
Tree-Length: 1.568082
rate A <-> C: 1.854515
rate A <-> G: 3.116968
rate A <-> T: 1.156523
rate C <-> G: 0.671527
rate C <-> T: 3.312153
rate G <-> T: 1.000000
freq pi(A): 0.291863
freq pi(C): 0.159621
freq pi(G): 0.265655
freq pi(T): 0.282860
alpha: 0.827851
Tree-Length: 1.568082
rate A <-> C: 0.779707
rate A <-> G: 2.526445
rate A <-> T: 0.992874
rate C <-> G: 1.279667
rate C <-> T: 3.159748
rate G <-> T: 1.000000
freq pi(A): 0.310421
freq pi(C): 0.223808
freq pi(G): 0.216514
freq pi(T): 0.249257
alpha: 0.208030
Tree-Length: 1.568082
rate A <-> C: 0.775529
rate A <-> G: 8.181088
rate A <-> T: 0.895793
rate C <-> G: 0.987423
rate C <-> T: 3.245029
rate G <-> T: 1.000000
freq pi(A): 0.307157
freq pi(C): 0.215423
freq pi(G): 0.208081
freq pi(T): 0.269339
alpha: 0.387390
Tree-Length: 1.568082
rate A <-> C: 1.166990
rate A <-> G: 3.953394
rate A <-> T: 1.606661
rate C <-> G: 0.757703
rate C <-> T: 4.005951
rate G <-> T: 1.000000
freq pi(A): 0.271505
freq pi(C): 0.261029
freq pi(G): 0.231629
freq pi(T): 0.235838
alpha: 0.283167
Tree-Length: 1.568082
rate A <-> C: 0.779426
rate A <-> G: 2.235174
rate A <-> T: 1.070653
rate C <-> G: 0.967089
rate C <-> T: 1.776151
rate G <-> T: 1.000000
freq pi(A): 0.290788
freq pi(C): 0.246736
freq pi(G): 0.204765
freq pi(T): 0.257710
alpha: 0.905156
Tree-Length: 1.568082
rate A <-> C: 1.016049
rate A <-> G: 2.317108
rate A <-> T: 0.855084
rate C <-> G: 1.055564
rate C <-> T: 2.095321
rate G <-> T: 1.000000
freq pi(A): 0.290958
freq pi(C): 0.221684
freq pi(G): 0.208225
freq pi(T): 0.279133
alpha: 0.303036
Tree-Length: 1.568082
rate A <-> C: 1.138755
rate A <-> G: 11.836243
rate A <-> T: 1.259878
rate C <-> G: 1.519246
rate C <-> T: 2.474108
rate G <-> T: 1.000000
freq pi(A): 0.229097
freq pi(C): 0.254878
freq pi(G): 0.175614
freq pi(T): 0.340410
alpha: 0.193074
Tree-Length: 1.568082
rate A <-> C: 0.681950
rate A <-> G: 5.961695
rate A <-> T: 0.658174
rate C <-> G: 0.839847
rate C <-> T: 2.166842
rate G <-> T: 1.000000
freq pi(A): 0.336869
freq pi(C): 0.209740
freq pi(G): 0.241239
freq pi(T): 0.212152
alpha: 0.190689
Tree-Length: 1.568082
rate A <-> C: 1.410006
rate A <-> G: 2.945012
rate A <-> T: 0.807685
rate C <-> G: 1.457536
rate C <-> T: 7.639856
rate G <-> T: 1.000000
freq pi(A): 0.305833
freq pi(C): 0.163805
freq pi(G): 0.167908
freq pi(T): 0.362454
alpha: 0.516509
Tree-Length: 1.568082
rate A <-> C: 1.016990
rate A <-> G: 3.319304
rate A <-> T: 1.086716
rate C <-> G: 1.384078
rate C <-> T: 3.677256
rate G <-> T: 1.000000
freq pi(A): 0.278958
freq pi(C): 0.190360
freq pi(G): 0.281165
freq pi(T): 0.249517
alpha: 0.876076
Tree-Length: 1.568082
rate A <-> C: 0.828058
rate A <-> G: 2.089726
rate A <-> T: 1.147120
rate C <-> G: 0.541500
rate C <-> T: 2.240943
rate G <-> T: 1.000000
freq pi(A): 0.327423
freq pi(C): 0.214776
freq pi(G): 0.225961
freq pi(T): 0.231841
alpha: 0.433523
Tree-Length: 1.568082
rate A <-> C: 0.661073
rate A <-> G: 3.091227
rate A <-> T: 1.034602
rate C <-> G: 0.830626
rate C <-> T: 2.015946
rate G <-> T: 1.000000
freq pi(A): 0.270701
freq pi(C): 0.225989
freq pi(G): 0.203303
freq pi(T): 0.300007
alpha: 0.446486
Tree-Length: 1.568082
rate A <-> C: 0.896180
rate A <-> G: 3.363002
rate A <-> T: 1.032530
rate C <-> G: 0.909668
rate C <-> T: 3.339261
rate G <-> T: 1.000000
freq pi(A): 0.281535
freq pi(C): 0.246398
freq pi(G): 0.209869
freq pi(T): 0.262198
alpha: 0.241466
Tree-Length: 1.568082
rate A <-> C: 1.585959
rate A <-> G: 2.218997
rate A <-> T: 0.253995
rate C <-> G: 1.500730
rate C <-> T: 7.938381
rate G <-> T: 1.000000
freq pi(A): 0.304946
freq pi(C): 0.279096
freq pi(G): 0.160607
freq pi(T): 0.255351
alpha: 0.510119
Tree-Length: 1.568082
rate A <-> C: 0.832035
rate A <-> G: 3.291165
rate A <-> T: 1.380385
rate C <-> G: 1.114932
rate C <-> T: 3.076009
rate G <-> T: 1.000000
freq pi(A): 0.269849
freq pi(C): 0.206842
freq pi(G): 0.214747
freq pi(T): 0.308562
alpha: 0.397179
Tree-Length: 1.568082
rate A <-> C: 0.678486
rate A <-> G: 3.246427
rate A <-> T: 0.998386
rate C <-> G: 0.825730
rate C <-> T: 3.684600
rate G <-> T: 1.000000
freq pi(A): 0.302448
freq pi(C): 0.249391
freq pi(G): 0.193067
freq pi(T): 0.255094
alpha: 0.377860
Tree-Length: 1.568082
rate A <-> C: 1.303593
rate A <-> G: 3.572161
rate A <-> T: 1.276130
rate C <-> G: 0.913083
rate C <-> T: 3.264913
rate G <-> T: 1.000000
freq pi(A): 0.288166
freq pi(C): 0.222173
freq pi(G): 0.225075
freq pi(T): 0.264586
alpha: 0.289526
Tree-Length: 1.568082
rate A <-> C: 1.242978
rate A <-> G: 8.912316
rate A <-> T: 1.484086
rate C <-> G: 1.157357
rate C <-> T: 3.496488
rate G <-> T: 1.000000
freq pi(A): 0.258560
freq pi(C): 0.261819
freq pi(G): 0.205670
freq pi(T): 0.273952
alpha: 0.361663
Tree-Length: 1.568082
rate A <-> C: 0.326988
rate A <-> G: 2.667774
rate A <-> T: 0.902521
rate C <-> G: 1.658036
rate C <-> T: 4.063508
rate G <-> T: 1.000000
freq pi(A): 0.274358
freq pi(C): 0.275862
freq pi(G): 0.233538
freq pi(T): 0.216242
alpha: 0.172262
Tree-Length: 1.568082
rate A <-> C: 1.096009
rate A <-> G: 11.341551
rate A <-> T: 2.098192
rate C <-> G: 0.461254
rate C <-> T: 1.506177
rate G <-> T: 1.000000
freq pi(A): 0.214138
freq pi(C): 0.266574
freq pi(G): 0.307796
freq pi(T): 0.211492
alpha: 0.355924
Tree-Length: 1.568082
rate A <-> C: 1.200114
rate A <-> G: 2.374374
rate A <-> T: 1.274059
rate C <-> G: 1.122911
rate C <-> T: 2.557534
rate G <-> T: 1.000000
freq pi(A): 0.323228
freq pi(C): 0.187262
freq pi(G): 0.192305
freq pi(T): 0.297205
alpha: 0.116509
Tree-Length: 1.568082
rate A <-> C: 1.161035
rate A <-> G: 17.386003
rate A <-> T: 3.641923
rate C <-> G: 0.259233
rate C <-> T: 1.787087
rate G <-> T: 1.000000
freq pi(A): 0.177098
freq pi(C): 0.279316
freq pi(G): 0.326293
freq pi(T): 0.217293
alpha: 0.740773
Tree-Length: 1.568082
rate A <-> C: 1.325998
rate A <-> G: 4.047004
rate A <-> T: 0.846277
rate C <-> G: 1.499979
rate C <-> T: 3.531012
rate G <-> T: 1.000000
freq pi(A): 0.302717
freq pi(C): 0.210938
freq pi(G): 0.197450
freq pi(T): 0.288895
alpha: 0.110237
Tree-Length: 1.568082
rate A <-> C: 2.591531
rate A <-> G: 26.668886
rate A <-> T: 0.150531
rate C <-> G: 4.538368
rate C <-> T: 2.993761
rate G <-> T: 1.000000
freq pi(A): 0.306341
freq pi(C): 0.199389
freq pi(G): 0.231365
freq pi(T): 0.262905
alpha: 0.296033
Tree-Length: 1.568082
rate A <-> C: 1.392947
rate A <-> G: 2.547176
rate A <-> T: 0.854707
rate C <-> G: 1.409985
rate C <-> T: 2.639900
rate G <-> T: 1.000000
freq pi(A): 0.307454
freq pi(C): 0.140762
freq pi(G): 0.174162
freq pi(T): 0.377622
alpha: 0.689276
Tree-Length: 1.568082
rate A <-> C: 1.251268
rate A <-> G: 2.451236
rate A <-> T: 1.214134
rate C <-> G: 1.064003
rate C <-> T: 2.724321
rate G <-> T: 1.000000
freq pi(A): 0.272690
freq pi(C): 0.214817
freq pi(G): 0.248547
freq pi(T): 0.263945
alpha: 0.317111
Tree-Length: 1.568082
rate A <-> C: 0.695189
rate A <-> G: 2.272559
