raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 327065
freq pi(G): 0.234072
freq pi(T): 0.297175
alpha: 0.318427
Tree-Length: 1.968127
rate A <-> C: 0.894483
rate A <-> G: 4.694735
rate A <-> T: 1.488697
rate C <-> G: 0.461461
rate C <-> T: 3.739384
rate G <-> T: 1.000000
freq pi(A): 0.249537
freq pi(C): 0.219789
freq pi(G): 0.276990
freq pi(T): 0.253684
alpha: 1.243273
Tree-Length: 1.968127
rate A <-> C: 1.394253
rate A <-> G: 3.087190
rate A <-> T: 1.432835
rate C <-> G: 1.142207
rate C <-> T: 3.951912
rate G <-> T: 1.000000
freq pi(A): 0.260118
freq pi(C): 0.217608
freq pi(G): 0.232896
freq pi(T): 0.289378
alpha: 0.631526
Tree-Length: 1.968127
rate A <-> C: 0.762956
rate A <-> G: 2.561637
rate A <-> T: 0.879652
rate C <-> G: 0.761886
rate C <-> T: 1.823238
rate G <-> T: 1.000000
freq pi(A): 0.281718
freq pi(C): 0.241199
freq pi(G): 0.214436
freq pi(T): 0.262647
alpha: 0.494063
Tree-Length: 1.968127
rate A <-> C: 0.620905
rate A <-> G: 1.134353
rate A <-> T: 0.677949
rate C <-> G: 0.596735
rate C <-> T: 1.611584
rate G <-> T: 1.000000
freq pi(A): 0.317727
freq pi(C): 0.221355
freq pi(G): 0.220516
freq pi(T): 0.240403
alpha: 0.408590
Tree-Length: 1.968127
rate A <-> C: 0.942985
rate A <-> G: 3.215921
rate A <-> T: 0.899414
rate C <-> G: 0.765339
rate C <-> T: 4.121189
rate G <-> T: 1.000000
freq pi(A): 0.276339
freq pi(C): 0.212586
freq pi(G): 0.240488
freq pi(T): 0.270587
alpha: 0.305003
Tree-Length: 1.968127
rate A <-> C: 0.987991
rate A <-> G: 2.178326
rate A <-> T: 1.483319
rate C <-> G: 0.612937
rate C <-> T: 1.990147
rate G <-> T: 1.000000
freq pi(A): 0.274882
freq pi(C): 0.237586
freq pi(G): 0.198215
freq pi(T): 0.289317
alpha: 0.385184
Tree-Length: 1.968127
rate A <-> C: 1.275211
rate A <-> G: 2.881764
rate A <-> T: 0.850150
rate C <-> G: 0.866820
rate C <-> T: 3.769069
rate G <-> T: 1.000000
freq pi(A): 0.327323
freq pi(C): 0.214734
freq pi(G): 0.224190
freq pi(T): 0.233753
alpha: 0.655943
Tree-Length: 1.968127
rate A <-> C: 0.952579
rate A <-> G: 3.095489
rate A <-> T: 1.158522
rate C <-> G: 1.119840
rate C <-> T: 2.246890
rate G <-> T: 1.000000
freq pi(A): 0.254759
freq pi(C): 0.240955
freq pi(G): 0.221941
freq pi(T): 0.282345
alpha: 0.452192
Tree-Length: 1.968127
rate A <-> C: 0.804682
rate A <-> G: 3.617698
rate A <-> T: 0.927257
rate C <-> G: 0.736526
rate C <-> T: 3.598305
rate G <-> T: 1.000000
freq pi(A): 0.290097
freq pi(C): 0.203675
freq pi(G): 0.226688
freq pi(T): 0.279539
alpha: 0.613742
Tree-Length: 1.968127
rate A <-> C: 0.962977
rate A <-> G: 2.681214
rate A <-> T: 1.106824
rate C <-> G: 0.902370
rate C <-> T: 3.130250
rate G <-> T: 1.000000
freq pi(A): 0.271601
freq pi(C): 0.192933
freq pi(G): 0.239146
freq pi(T): 0.296319
alpha: 0.522422
Tree-Length: 1.968127
rate A <-> C: 1.275344
rate A <-> G: 2.765476
rate A <-> T: 1.754919
rate C <-> G: 1.042222
rate C <-> T: 2.259770
rate G <-> T: 1.000000
freq pi(A): 0.294022
freq pi(C): 0.187435
freq pi(G): 0.221172
freq pi(T): 0.297371
alpha: 0.621993
Tree-Length: 1.968127
rate A <-> C: 1.048824
rate A <-> G: 2.725008
rate A <-> T: 1.142605
rate C <-> G: 1.174242
rate C <-> T: 4.506861
rate G <-> T: 1.000000
freq pi(A): 0.263898
freq pi(C): 0.231081
freq pi(G): 0.222793
freq pi(T): 0.282228
alpha: 0.616879
Tree-Length: 1.968127
rate A <-> C: 1.511563
rate A <-> G: 3.940762
rate A <-> T: 1.295656
rate C <-> G: 0.850185
rate C <-> T: 2.720092
rate G <-> T: 1.000000
freq pi(A): 0.201063
freq pi(C): 0.220729
freq pi(G): 0.228215
freq pi(T): 0.349993
alpha: 0.598848
Tree-Length: 1.968127
rate A <-> C: 0.944312
rate A <-> G: 3.109375
rate A <-> T: 1.208262
rate C <-> G: 1.176910
rate C <-> T: 4.048972
rate G <-> T: 1.000000
freq pi(A): 0.251757
freq pi(C): 0.219048
freq pi(G): 0.274673
freq pi(T): 0.254522
alpha: 0.940021
Tree-Length: 1.968127
rate A <-> C: 0.772205
rate A <-> G: 1.955804
rate A <-> T: 0.899434
rate C <-> G: 1.125872
rate C <-> T: 2.579830
rate G <-> T: 1.000000
freq pi(A): 0.296368
freq pi(C): 0.208583
freq pi(G): 0.220365
freq pi(T): 0.274683
alpha: 0.803699
Tree-Length: 1.968127
rate A <-> C: 1.510922
rate A <-> G: 3.623285
rate A <-> T: 1.330902
rate C <-> G: 0.945447
rate C <-> T: 3.363865
rate G <-> T: 1.000000
freq pi(A): 0.203022
freq pi(C): 0.275613
freq pi(G): 0.279625
freq pi(T): 0.241740
alpha: 0.682318
Tree-Length: 1.968127
rate A <-> C: 1.033629
rate A <-> G: 3.519746
rate A <-> T: 1.017305
rate C <-> G: 0.625782
rate C <-> T: 2.417983
rate G <-> T: 1.000000
freq pi(A): 0.246426
freq pi(C): 0.216919
freq pi(G): 0.231664
freq pi(T): 0.304991
alpha: 0.580716
Tree-Length: 1.968127
rate A <-> C: 0.880952
rate A <-> G: 2.469084
rate A <-> T: 0.928451
rate C <-> G: 1.276296
rate C <-> T: 3.982862
rate G <-> T: 1.000000
freq pi(A): 0.346105
freq pi(C): 0.163825
freq pi(G): 0.259514
freq pi(T): 0.230557
alpha: 0.782945
Tree-Length: 1.968127
rate A <-> C: 0.806801
rate A <-> G: 1.846927
rate A <-> T: 0.947096
rate C <-> G: 0.605415
rate C <-> T: 3.372574
rate G <-> T: 1.000000
freq pi(A): 0.346111
freq pi(C): 0.189279
freq pi(G): 0.256479
freq pi(T): 0.208131
alpha: 0.517784
Tree-Length: 1.968127
rate A <-> C: 1.293654
rate A <-> G: 2.440371
rate A <-> T: 1.198612
rate C <-> G: 0.820499
rate C <-> T: 4.247936
rate G <-> T: 1.000000
freq pi(A): 0.278757
freq pi(C): 0.186120
freq pi(G): 0.254767
freq pi(T): 0.280356
alpha: 0.524716
Tree-Length: 1.968127
rate A <-> C: 1.574680
rate A <-> G: 3.909540
rate A <-> T: 1.674099
rate C <-> G: 1.325000
rate C <-> T: 5.014212
rate G <-> T: 1.000000
freq pi(A): 0.271601
freq pi(C): 0.192231
freq pi(G): 0.249872
freq pi(T): 0.286296
alpha: 0.520665
Tree-Length: 1.968127
rate A <-> C: 1.424757
rate A <-> G: 3.774422
rate A <-> T: 1.440441
rate C <-> G: 1.214275
rate C <-> T: 3.723672
rate G <-> T: 1.000000
freq pi(A): 0.246687
freq pi(C): 0.187322
freq pi(G): 0.228814
freq pi(T): 0.337177
alpha: 0.770771
Tree-Length: 1.968127
rate A <-> C: 1.345675
rate A <-> G: 2.879842
rate A <-> T: 1.209849
rate C <-> G: 0.960721
rate C <-> T: 2.815184
rate G <-> T: 1.000000
freq pi(A): 0.240472
freq pi(C): 0.210408
freq pi(G): 0.231181
freq pi(T): 0.317939
alpha: 1.375194
Tree-Length: 1.968127
rate A <-> C: 1.711860
rate A <-> G: 1.911343
rate A <-> T: 0.819443
rate C <-> G: 1.659860
rate C <-> T: 8.794833
rate G <-> T: 1.000000
freq pi(A): 0.231612
freq pi(C): 0.104059
freq pi(G): 0.378000
freq pi(T): 0.286329
alpha: 0.509108
Tree-Length: 1.968127
rate A <-> C: 1.137708
rate A <-> G: 2.051745
rate A <-> T: 0.945279
rate C <-> G: 1.110831
rate C <-> T: 2.724502
rate G <-> T: 1.000000
freq pi(A): 0.332161
freq pi(C): 0.211969
freq pi(G): 0.217663
freq pi(T): 0.238207
alpha: 0.442726
Tree-Length: 1.968127
rate A <-> C: 1.615865
rate A <-> G: 3.929046
rate A <-> T: 1.256918
rate C <-> G: 1.656348
rate C <-> T: 3.842097
rate G <-> T: 1.000000
freq pi(A): 0.253644
freq pi(C): 0.224254
freq pi(G): 0.235335
freq pi(T): 0.286767
alpha: 0.704266
Tree-Length: 1.968127
rate A <-> C: 1.088772
rate A <-> G: 2.207037
rate A <-> T: 0.835909
rate C <-> G: 1.165380
rate C <-> T: 4.023292
rate G <-> T: 1.000000
freq pi(A): 0.348501
freq pi(C): 0.170772
freq pi(G): 0.232923
freq pi(T): 0.247804
alpha: 0.806891
Tree-Length: 1.968127
rate A <-> C: 1.107750
rate A <-> G: 1.479251
rate A <-> T: 1.155626
rate C <-> G: 2.073070
rate C <-> T: 4.789461
rate G <-> T: 1.000000
freq pi(A): 0.368070
freq pi(C): 0.155570
freq pi(G): 0.286102
freq pi(T): 0.190258
alpha: 0.838799
Tree-Length: 1.968127
rate A <-> C: 2.029326
rate A <-> G: 3.295250
rate A <-> T: 1.263140
rate C <-> G: 2.802563
rate C <-> T: 9.027794
rate G <-> T: 1.000000
freq pi(A): 0.375240
freq pi(C): 0.122523
freq pi(G): 0.265015
freq pi(T): 0.237222
alpha: 0.627512
Tree-Length: 1.968127
rate A <-> C: 0.943470
rate A <-> G: 2.542815
rate A <-> T: 0.871082
rate C <-> G: 1.070473
rate C <-> T: 2.497302
rate G <-> T: 1.000000
freq pi(A): 0.319720
freq pi(C): 0.217775
freq pi(G): 0.200564
freq pi(T): 0.261941
alpha: 0.423314
Tree-Length: 1.968127
rate A <-> C: 1.305629
rate A <-> G: 4.224945
rate A <-> T: 1.511289
rate C <-> G: 1.706550
rate C <-> T: 4.409409
rate G <-> T: 1.000000
freq pi(A): 0.313199
freq pi(C): 0.205877
freq pi(G): 0.212941
freq pi(T): 0.267982
alpha: 0.401218
Tree-Length: 1.968127
rate A <-> C: 1.144046
rate A <-> G: 3.677547
rate A <-> T: 0.769656
rate C <-> G: 1.313948
rate C <-> T: 4.109275
rate G <-> T: 1.000000
freq pi(A): 0.290900
freq pi(C): 0.161625
freq pi(G): 0.257779
freq pi(T): 0.289696
alpha: 0.422366
Tree-Length: 1.968127
rate A <-> C: 1.329061
rate A <-> G: 1.810901
rate A <-> T: 1.169818
rate C <-> G: 1.008528
rate C <-> T: 3.003861
rate G <-> T: 1.000000
freq pi(A): 0.242534
freq pi(C): 0.167439
freq pi(G): 0.286842
freq pi(T): 0.303184
alpha: 1.232731
Tree-Length: 1.968127
rate A <-> C: 1.426847
rate A <-> G: 2.591391
rate A <-> T: 0.871628
rate C <-> G: 1.532134
rate C <-> T: 3.142897
rate G <-> T: 1.000000
freq pi(A): 0.282448
freq pi(C): 0.189472
freq pi(G): 0.239130
freq pi(T): 0.288950
alpha: 0.628844
Tree-Length: 1.968127
rate A <-> C: 0.961798
rate A <-> G: 2.519334
rate A <-> T: 0.825720
rate C <-> G: 1.010382
rate C <-> T: 3.315172
rate G <-> T: 1.000000
freq pi(A): 0.314526
freq pi(C): 0.185062
freq pi(G): 0.225884
freq pi(T): 0.274529
alpha: 1.209118
Tree-Length: 1.968127
rate A <-> C: 1.397720
rate A <-> G: 3.259028
rate A <-> T: 1.178984
rate C <-> G: 1.597409
rate C <-> T: 3.919866
rate G <-> T: 1.000000
freq pi(A): 0.321923
freq pi(C): 0.178803
freq pi(G): 0.213521
freq pi(T): 0.285753
alpha: 0.553976
Tree-Length: 1.968127
rate A <-> C: 1.100461
rate A <-> G: 2.033056
rate A <-> T: 1.130750
rate C <-> G: 1.038034
rate C <-> T: 2.840830
rate G <-> T: 1.000000
freq pi(A): 0.298735
freq pi(C): 0.207711
freq pi(G): 0.225876
freq pi(T): 0.267678
alpha: 0.742183
Tree-Length: 1.968127
rate A <-> C: 1.106885
rate A <-> G: 2.831758
rate A <-> T: 1.029821
rate C <-> G: 1.169229
rate C <-> T: 2.043325
rate G <-> T: 1.000000
freq pi(A): 0.227292
freq pi(C): 0.223999
freq pi(G): 0.220124
freq pi(T): 0.328585
alpha: 0.712458
Tree-Length: 1.968127
rate A <-> C: 0.948943
rate A <-> G: 2.551149
rate A <-> T: 1.025368
rate C <-> G: 0.713154
rate C <-> T: 2.944617
rate G <-> T: 1.000000
freq pi(A): 0.252375
freq pi(C): 0.240400
freq pi(G): 0.237609
freq pi(T): 0.269616
alpha: 0.409110
Tree-Length: 1.968127
rate A <-> C: 1.189861
rate A <-> G: 1.740657
rate A <-> T: 1.024812
rate C <-> G: 0.959099
rate C <-> T: 2.331010
rate G <-> T: 1.000000
freq pi(A): 0.320196
freq pi(C): 0.171889
freq pi(G): 0.212911
freq pi(T): 0.295004
alpha: 0.438217
Tree-Length: 1.968127
rate A <-> C: 1.264599
rate A <-> G: 4.173350
rate A <-> T: 1.015948
rate C <-> G: 2.095765
rate C <-> T: 2.967372
rate G <-> T: 1.000000
freq pi(A): 0.304958
freq pi(C): 0.197355
freq pi(G): 0.188736
freq pi(T): 0.308950
alpha: 0.637764
Tree-Length: 1.968127
rate A <-> C: 0.882054
rate A <-> G: 1.834698
rate A <-> T: 0.873770
rate C <-> G: 0.983542
rate C <-> T: 2.187860
rate G <-> T: 1.000000
freq pi(A): 0.313574
freq pi(C): 0.186580
freq pi(G): 0.231028
freq pi(T): 0.268817
alpha: 0.472976
Tree-Length: 1.968127
rate A <-> C: 1.520612
rate A <-> G: 5.245531
rate A <-> T: 1.080873
rate C <-> G: 1.443691
rate C <-> T: 4.260691
rate G <-> T: 1.000000
freq pi(A): 0.255070
freq pi(C): 0.200060
freq pi(G): 0.234596
freq pi(T): 0.310274
alpha: 0.680294
Tree-Length: 1.968127
rate A <-> C: 0.836094
rate A <-> G: 1.596280
rate A <-> T: 0.915620
rate C <-> G: 0.617847
rate C <-> T: 3.034971
rate G <-> T: 1.000000
freq pi(A): 0.326185
freq pi(C): 0.150397
freq pi(G): 0.291028
freq pi(T): 0.232390
alpha: 0.384279
Tree-Length: 1.968127
rate A <-> C: 1.003484
rate A <-> G: 2.768957
rate A <-> T: 1.172882
rate C <-> G: 0.855203
rate C <-> T: 2.430930
rate G <-> T: 1.000000
freq pi(A): 0.247685
freq pi(C): 0.276751
freq pi(G): 0.241674
freq pi(T): 0.233891
alpha: 0.305497
Tree-Length: 1.968127
rate A <-> C: 1.285739
rate A <-> G: 2.520993
rate A <-> T: 2.092465
rate C <-> G: 0.548355
rate C <-> T: 3.096025
rate G <-> T: 1.000000
freq pi(A): 0.291725
freq pi(C): 0.234458
freq pi(G): 0.217951
freq pi(T): 0.255866
alpha: 0.501279
Tree-Length: 1.968127
rate A <-> C: 0.969504
rate A <-> G: 3.533811
rate A <-> T: 1.545347
rate C <-> G: 0.850555
rate C <-> T: 3.366094
rate G <-> T: 1.000000
freq pi(A): 0.271415
freq pi(C): 0.234973
freq pi(G): 0.210267
freq pi(T): 0.283345
alpha: 0.656937
Tree-Length: 1.968127
rate A <-> C: 0.641380
rate A <-> G: 3.243829
rate A <-> T: 1.043569
rate C <-> G: 1.178395
rate C <-> T: 1.726889
rate G <-> T: 1.000000
freq pi(A): 0.214965
freq pi(C): 0.275510
freq pi(G): 0.208882
freq pi(T): 0.300643
alpha: 0.640897
Tree-Length: 1.968127
rate A <-> C: 1.130292
rate A <-> G: 3.150515
rate A <-> T: 0.920982
rate C <-> G: 1.154371
rate C <-> T: 3.819100
rate G <-> T: 1.000000
freq pi(A): 0.274306
freq pi(C): 0.207280
freq pi(G): 0.264108
freq pi(T): 0.254306
alpha: 0.729688
Tree-Length: 1.968127
rate A <-> C: 1.066393
rate A <-> G: 1.906767
rate A <-> T: 1.104392
rate C <-> G: 1.155704
rate C <-> T: 2.669087
rate G <-> T: 1.000000
freq pi(A): 0.303411
freq pi(C): 0.183860
freq pi(G): 0.224884
freq pi(T): 0.287845
alpha: 0.527647
Tree-Length: 1.968127
rate A <-> C: 1.101443
rate A <-> G: 3.043330
rate A <-> T: 1.038963
rate C <-> G: 0.879836
rate C <-> T: 2.994727
rate G <-> T: 1.000000
freq pi(A): 0.256479
freq pi(C): 0.193670
freq pi(G): 0.228009
freq pi(T): 0.321842
alpha: 0.658736
Tree-Length: 1.968127
rate A <-> C: 1.980687
rate A <-> G: 4.227754
rate A <-> T: 1.095444
rate C <-> G: 1.840193
rate C <-> T: 5.809206
rate G <-> T: 1.000000
freq pi(A): 0.285655
freq pi(C): 0.208863
freq pi(G): 0.234752
freq pi(T): 0.270730
alpha: 0.264284
Tree-Length: 1.968127
rate A <-> C: 1.068506
rate A <-> G: 1.803516
rate A <-> T: 1.375827
rate C <-> G: 0.641015
rate C <-> T: 1.639943
rate G <-> T: 1.000000
freq pi(A): 0.227221
freq pi(C): 0.223914
freq pi(G): 0.234541
freq pi(T): 0.314324
alpha: 0.505179
Tree-Length: 1.968127
rate A <-> C: 1.174909
rate A <-> G: 2.336564
rate A <-> T: 0.983260
rate C <-> G: 0.930588
rate C <-> T: 2.985820
rate G <-> T: 1.000000
freq pi(A): 0.274741
freq pi(C): 0.193849
freq pi(G): 0.316487
freq pi(T): 0.214923
alpha: 0.627582
Tree-Length: 1.968127
rate A <-> C: 1.752830
rate A <-> G: 2.751153
rate A <-> T: 1.386393
rate C <-> G: 1.473109
rate C <-> T: 3.863516
rate G <-> T: 1.000000
freq pi(A): 0.253930
freq pi(C): 0.200512
freq pi(G): 0.259343
freq pi(T): 0.286214
alpha: 0.875563
Tree-Length: 1.968127
rate A <-> C: 1.125593
rate A <-> G: 3.186075
rate A <-> T: 0.968601
rate C <-> G: 1.298497
rate C <-> T: 3.261391
rate G <-> T: 1.000000
freq pi(A): 0.317961
freq pi(C): 0.209496
freq pi(G): 0.225876
freq pi(T): 0.246667
alpha: 0.446353
Tree-Length: 1.968127
rate A <-> C: 2.745175
rate A <-> G: 4.302485
rate A <-> T: 2.234266
rate C <-> G: 1.143019
rate C <-> T: 6.743116
rate G <-> T: 1.000000
freq pi(A): 0.295340
freq pi(C): 0.199820
freq pi(G): 0.256045
freq pi(T): 0.248795
alpha: 0.600651
Tree-Length: 1.968127
rate A <-> C: 1.447032
rate A <-> G: 2.755308
rate A <-> T: 1.327638
rate C <-> G: 1.116854
rate C <-> T: 4.108649
rate G <-> T: 1.000000
freq pi(A): 0.325416
freq pi(C): 0.160200
freq pi(G): 0.239123
freq pi(T): 0.275262
alpha: 0.964803
Tree-Length: 1.968127
rate A <-> C: 0.774043
rate A <-> G: 1.752522
rate A <-> T: 0.742299
rate C <-> G: 1.172162
rate C <-> T: 2.600184
rate G <-> T: 1.000000
freq pi(A): 0.358585
freq pi(C): 0.184964
freq pi(G): 0.221087
freq pi(T): 0.235364
alpha: 0.267322
Tree-Length: 1.968127
rate A <-> C: 0.959455
rate A <-> G: 2.551106
rate A <-> T: 1.240954
rate C <-> G: 1.347964
rate C <-> T: 3.420709
rate G <-> T: 1.000000
freq pi(A): 0.349189
freq pi(C): 0.141993
freq pi(G): 0.282688
freq pi(T): 0.226130
alpha: 0.330577
Tree-Length: 1.968127
rate A <-> C: 2.183968
rate A <-> G: 9.774815
rate A <-> T: 2.615601
rate C <-> G: 2.238551
rate C <-> T: 7.196907
rate G <-> T: 1.000000
freq pi(A): 0.217512
freq pi(C): 0.224031
freq pi(G): 0.224746
freq pi(T): 0.333712
alpha: 0.226712
Tree-Length: 1.968127
rate A <-> C: 1.128612
rate A <-> G: 2.722713
rate A <-> T: 1.725213
rate C <-> G: 1.178218
rate C <-> T: 2.883825
rate G <-> T: 1.000000
freq pi(A): 0.200909
freq pi(C): 0.239217
freq pi(G): 0.222191
freq pi(T): 0.337683
alpha: 1.137641
Tree-Length: 1.968127
rate A <-> C: 1.175216
rate A <-> G: 3.615027
rate A <-> T: 1.624775
rate C <-> G: 1.547792
rate C <-> T: 3.706830
rate G <-> T: 1.000000
freq pi(A): 0.357828
freq pi(C): 0.185040
freq pi(G): 0.215448
freq pi(T): 0.241684
alpha: 0.540987
Tree-Length: 1.968127
rate A <-> C: 1.244552
rate A <-> G: 1.970107
rate A <-> T: 0.948489
rate C <-> G: 1.349225
rate C <-> T: 3.499872
rate G <-> T: 1.000000
freq pi(A): 0.358257
freq pi(C): 0.178356
freq pi(G): 0.204621
freq pi(T): 0.258766
alpha: 0.812089
Tree-Length: 1.968127
rate A <-> C: 0.951790
rate A <-> G: 2.340192
rate A <-> T: 0.563706
rate C <-> G: 1.129861
rate C <-> T: 2.058144
rate G <-> T: 1.000000
freq pi(A): 0.284756
freq pi(C): 0.233639
freq pi(G): 0.210664
freq pi(T): 0.270942
alpha: 0.752154
Tree-Length: 1.968127
rate A <-> C: 2.913833
rate A <-> G: 4.689471
rate A <-> T: 1.939584
rate C <-> G: 2.608175
rate C <-> T: 8.462278
rate G <-> T: 1.000000
freq pi(A): 0.313807
freq pi(C): 0.197495
freq pi(G): 0.243458
freq pi(T): 0.245240
alpha: 1.135575
Tree-Length: 1.968127
rate A <-> C: 0.565427
rate A <-> G: 2.575869
rate A <-> T: 0.522781
rate C <-> G: 0.999887
rate C <-> T: 3.215168
rate G <-> T: 1.000000
freq pi(A): 0.319043
freq pi(C): 0.188488
freq pi(G): 0.220036
freq pi(T): 0.272433
alpha: 0.430852
Tree-Length: 1.968127
rate A <-> C: 1.568789
rate A <-> G: 2.627681
rate A <-> T: 1.044901
rate C <-> G: 1.732802
rate C <-> T: 3.834214
rate G <-> T: 1.000000
freq pi(A): 0.345447
freq pi(C): 0.152439
freq pi(G): 0.237721
freq pi(T): 0.264393
alpha: 0.473242
Tree-Length: 1.968127
rate A <-> C: 1.034278
rate A <-> G: 2.135529
rate A <-> T: 1.170086
rate C <-> G: 0.868722
rate C <-> T: 2.254588
rate G <-> T: 1.000000
freq pi(A): 0.291445
freq pi(C): 0.199317
freq pi(G): 0.228978
freq pi(T): 0.280261
alpha: 0.697862
Tree-Length: 1.968127
rate A <-> C: 0.840792
rate A <-> G: 3.136146
rate A <-> T: 0.815187
rate C <-> G: 1.105126
rate C <-> T: 2.346286
rate G <-> T: 1.000000
freq pi(A): 0.282858
freq pi(C): 0.200752
freq pi(G): 0.196171
freq pi(T): 0.320219
alpha: 2.276018
Tree-Length: 1.968127
rate A <-> C: 4.474394
rate A <-> G: 5.264180
rate A <-> T: 2.243108
rate C <-> G: 1.189140
rate C <-> T: 4.535833
rate G <-> T: 1.000000
freq pi(A): 0.217285
freq pi(C): 0.201222
freq pi(G): 0.227351
freq pi(T): 0.354141
alpha: 1.141885
Tree-Length: 1.968127
rate A <-> C: 0.960831
rate A <-> G: 2.055682
rate A <-> T: 1.114587
rate C <-> G: 1.039144
rate C <-> T: 3.117080
rate G <-> T: 1.000000
freq pi(A): 0.321451
freq pi(C): 0.197818
freq pi(G): 0.227731
freq pi(T): 0.253000
alpha: 0.341746
Tree-Length: 1.968127
rate A <-> C: 1.425054
rate A <-> G: 3.480134
rate A <-> T: 1.316239
rate C <-> G: 1.335540
rate C <-> T: 4.247713
rate G <-> T: 1.000000
freq pi(A): 0.280379
freq pi(C): 0.194584
freq pi(G): 0.218735
freq pi(T): 0.306301
alpha: 0.579604
Tree-Length: 1.968127
rate A <-> C: 1.387147
rate A <-> G: 3.703783
rate A <-> T: 0.861735
rate C <-> G: 1.487970
rate C <-> T: 4.375450
rate G <-> T: 1.000000
freq pi(A): 0.273203
freq pi(C): 0.213026
freq pi(G): 0.237266
freq pi(T): 0.276505
alpha: 0.265298
Tree-Length: 1.968127
rate A <-> C: 1.478918
rate A <-> G: 3.209388
rate A <-> T: 1.335292
rate C <-> G: 1.278547
rate C <-> T: 5.960734
rate G <-> T: 1.000000
freq pi(A): 0.297819
freq pi(C): 0.187939
freq pi(G): 0.237958
freq pi(T): 0.276284
alpha: 1.074507
Tree-Length: 1.968127
rate A <-> C: 1.358807
rate A <-> G: 2.869456
rate A <-> T: 1.030169
rate C <-> G: 0.957412
rate C <-> T: 3.220581
rate G <-> T: 1.000000
freq pi(A): 0.259529
freq pi(C): 0.171055
freq pi(G): 0.231693
freq pi(T): 0.337723
alpha: 0.396648
Tree-Length: 1.968127
rate A <-> C: 0.990568
rate A <-> G: 2.019398
rate A <-> T: 0.700258
rate C <-> G: 1.460274
rate C <-> T: 2.890795
rate G <-> T: 1.000000
freq pi(A): 0.254459
freq pi(C): 0.233363
freq pi(G): 0.293890
freq pi(T): 0.218288
alpha: 0.514280
Tree-Length: 1.968127
rate A <-> C: 1.863733
rate A <-> G: 3.694177
rate A <-> T: 1.849327
rate C <-> G: 1.458600
rate C <-> T: 4.087961
rate G <-> T: 1.000000
freq pi(A): 0.313227
freq pi(C): 0.195037
freq pi(G): 0.205746
freq pi(T): 0.285990
alpha: 0.512020
Tree-Length: 1.968127
rate A <-> C: 0.836925
rate A <-> G: 2.295794
rate A <-> T: 1.193122
rate C <-> G: 1.449450
rate C <-> T: 2.584077
rate G <-> T: 1.000000
freq pi(A): 0.295993
freq pi(C): 0.217539
freq pi(G): 0.205300
freq pi(T): 0.281169
alpha: 0.226781
Tree-Length: 1.968127
rate A <-> C: 0.957161
rate A <-> G: 2.527026
rate A <-> T: 0.679411
rate C <-> G: 0.223395
rate C <-> T: 1.846156
rate G <-> T: 1.000000
freq pi(A): 0.225701
freq pi(C): 0.201506
freq pi(G): 0.235593
freq pi(T): 0.337200
alpha: 0.276703
Tree-Length: 1.968127
rate A <-> C: 1.708611
rate A <-> G: 3.810050
rate A <-> T: 1.729482
rate C <-> G: 0.596885
rate C <-> T: 4.745360
rate G <-> T: 1.000000
freq pi(A): 0.259616
freq pi(C): 0.242303
freq pi(G): 0.241128
freq pi(T): 0.256953
alpha: 0.410010
Tree-Length: 1.968127
rate A <-> C: 0.943822
rate A <-> G: 1.567111
rate A <-> T: 0.930924
rate C <-> G: 0.559750
rate C <-> T: 2.535956
rate G <-> T: 1.000000
freq pi(A): 0.294820
freq pi(C): 0.191387
freq pi(G): 0.240411
freq pi(T): 0.273382
alpha: 1.734318
Tree-Length: 1.968127
rate A <-> C: 1.407077
rate A <-> G: 2.672306
rate A <-> T: 1.107120
rate C <-> G: 1.325272
rate C <-> T: 3.343523
rate G <-> T: 1.000000
freq pi(A): 0.263110
freq pi(C): 0.204780
freq pi(G): 0.254929
freq pi(T): 0.277181
alpha: 0.246739
Tree-Length: 1.968127
rate A <-> C: 1.002603
rate A <-> G: 2.279563
rate A <-> T: 1.329130
rate C <-> G: 1.172291
rate C <-> T: 2.683947
rate G <-> T: 1.000000
freq pi(A): 0.279885
freq pi(C): 0.188923
freq pi(G): 0.241768
freq pi(T): 0.289424
alpha: 1.054715
Tree-Length: 1.968127
rate A <-> C: 1.915872
rate A <-> G: 4.750772
rate A <-> T: 1.724398
rate C <-> G: 1.597403
rate C <-> T: 4.787527
rate G <-> T: 1.000000
freq pi(A): 0.267867
freq pi(C): 0.226768
freq pi(G): 0.237439
freq pi(T): 0.267927
alpha: 0.603095
Tree-Length: 1.968127
rate A <-> C: 1.084298
rate A <-> G: 3.208439
rate A <-> T: 0.926305
rate C <-> G: 1.046340
rate C <-> T: 2.648109
rate G <-> T: 1.000000
freq pi(A): 0.263509
freq pi(C): 0.205573
freq pi(G): 0.231524
freq pi(T): 0.299394
alpha: 0.331993
Tree-Length: 1.968127
rate A <-> C: 1.510206
rate A <-> G: 2.729486
rate A <-> T: 1.186160
rate C <-> G: 1.384292
rate C <-> T: 3.509040
rate G <-> T: 1.000000
freq pi(A): 0.274769
freq pi(C): 0.199777
freq pi(G): 0.236596
freq pi(T): 0.288858
alpha: 1.005684
Tree-Length: 1.968127
rate A <-> C: 1.122380
rate A <-> G: 3.091544
rate A <-> T: 1.023621
rate C <-> G: 1.013790
