raxml -m GTRCAT -c 25 -f a -p 12345 -T 4 -x 12345 -N autoMRE
Alignment sites: 40 453737
alpha: 0.993243
Tree-Length: 1.362568
rate A <-> C: 1.317190
rate A <-> G: 2.807230
rate A <-> T: 0.505143
rate C <-> G: 0.624452
rate C <-> T: 2.927554
rate G <-> T: 1.000000
freq pi(A): 0.288288
freq pi(C): 0.173080
freq pi(G): 0.198835
freq pi(T): 0.339798
alpha: 0.490353
Tree-Length: 1.362568
rate A <-> C: 0.687632
rate A <-> G: 1.732605
rate A <-> T: 0.878582
rate C <-> G: 0.891650
rate C <-> T: 2.822626
rate G <-> T: 1.000000
freq pi(A): 0.299777
freq pi(C): 0.148117
freq pi(G): 0.213587
freq pi(T): 0.338520
alpha: 0.459628
Tree-Length: 1.362568
rate A <-> C: 0.556995
rate A <-> G: 1.987123
rate A <-> T: 0.376142
rate C <-> G: 0.495406
rate C <-> T: 1.059097
rate G <-> T: 1.000000
freq pi(A): 0.293936
freq pi(C): 0.151134
freq pi(G): 0.193874
freq pi(T): 0.361055
alpha: 0.364765
Tree-Length: 1.362568
rate A <-> C: 0.873442
rate A <-> G: 1.303474
rate A <-> T: 1.379091
rate C <-> G: 0.589737
rate C <-> T: 2.325949
rate G <-> T: 1.000000
freq pi(A): 0.289585
freq pi(C): 0.198223
freq pi(G): 0.228566
freq pi(T): 0.283626
alpha: 0.653151
Tree-Length: 1.362568
rate A <-> C: 1.508795
rate A <-> G: 2.507340
rate A <-> T: 1.057695
rate C <-> G: 1.152451
rate C <-> T: 2.658983
rate G <-> T: 1.000000
freq pi(A): 0.245332
freq pi(C): 0.153978
freq pi(G): 0.188653
freq pi(T): 0.412037
alpha: 0.513805
Tree-Length: 1.362568
rate A <-> C: 3.050106
rate A <-> G: 2.120354
rate A <-> T: 0.673873
rate C <-> G: 0.551460
rate C <-> T: 2.535595
rate G <-> T: 1.000000
freq pi(A): 0.210237
freq pi(C): 0.117706
freq pi(G): 0.249087
freq pi(T): 0.422969
alpha: 0.493469
Tree-Length: 1.362568
rate A <-> C: 0.455984
rate A <-> G: 1.193476
rate A <-> T: 0.554605
rate C <-> G: 0.415137
rate C <-> T: 0.622978
rate G <-> T: 1.000000
freq pi(A): 0.215836
freq pi(C): 0.216892
freq pi(G): 0.240117
freq pi(T): 0.327154
alpha: 0.340662
Tree-Length: 1.362568
rate A <-> C: 0.605883
rate A <-> G: 0.792469
rate A <-> T: 0.533779
rate C <-> G: 0.216127
rate C <-> T: 0.849155
rate G <-> T: 1.000000
freq pi(A): 0.205386
freq pi(C): 0.218968
freq pi(G): 0.247904
freq pi(T): 0.327742
alpha: 0.398723
Tree-Length: 1.362568
rate A <-> C: 1.403338
rate A <-> G: 2.738770
rate A <-> T: 1.431640
rate C <-> G: 1.218909
rate C <-> T: 1.550610
rate G <-> T: 1.000000
freq pi(A): 0.223082
freq pi(C): 0.223785
freq pi(G): 0.175279
freq pi(T): 0.377854
alpha: 0.407266
Tree-Length: 1.362568
rate A <-> C: 4.477166
rate A <-> G: 5.953536
rate A <-> T: 1.563618
rate C <-> G: 7.902168
rate C <-> T: 15.970837
rate G <-> T: 1.000000
freq pi(A): 0.290582
freq pi(C): 0.147575
freq pi(G): 0.166440
freq pi(T): 0.395403
alpha: 0.543027
Tree-Length: 1.362568
rate A <-> C: 1.271127
rate A <-> G: 2.515903
rate A <-> T: 0.919449
rate C <-> G: 1.278905
rate C <-> T: 1.768462
rate G <-> T: 1.000000
freq pi(A): 0.272671
freq pi(C): 0.206733
freq pi(G): 0.173226
freq pi(T): 0.347370
alpha: 0.384308
Tree-Length: 1.362568
rate A <-> C: 0.376930
rate A <-> G: 2.803247
rate A <-> T: 0.488255
rate C <-> G: 1.449335
rate C <-> T: 2.019831
rate G <-> T: 1.000000
freq pi(A): 0.247017
freq pi(C): 0.185838
freq pi(G): 0.109975
freq pi(T): 0.457169
alpha: 0.316642
Tree-Length: 1.362568
rate A <-> C: 1.228911
rate A <-> G: 0.719596
rate A <-> T: 0.863350
rate C <-> G: 1.179440
rate C <-> T: 2.302026
rate G <-> T: 1.000000
freq pi(A): 0.269505
freq pi(C): 0.189728
freq pi(G): 0.281389
freq pi(T): 0.259378
alpha: 0.319183
Tree-Length: 1.362568
rate A <-> C: 3.218844
rate A <-> G: 6.169772
rate A <-> T: 2.651592
rate C <-> G: 3.853321
rate C <-> T: 5.503709
rate G <-> T: 1.000000
freq pi(A): 0.279210
freq pi(C): 0.148025
freq pi(G): 0.244802
freq pi(T): 0.327963
alpha: 0.504289
Tree-Length: 1.362568
rate A <-> C: 1.161099
rate A <-> G: 4.509536
rate A <-> T: 0.926871
rate C <-> G: 0.917121
rate C <-> T: 5.367689
rate G <-> T: 1.000000
freq pi(A): 0.279050
freq pi(C): 0.119104
freq pi(G): 0.217788
freq pi(T): 0.384057
alpha: 0.462461
Tree-Length: 1.362568
rate A <-> C: 3.765765
rate A <-> G: 3.701101
rate A <-> T: 1.565263
rate C <-> G: 2.056229
rate C <-> T: 3.887934
rate G <-> T: 1.000000
freq pi(A): 0.220904
freq pi(C): 0.167000
freq pi(G): 0.250971
freq pi(T): 0.361125
alpha: 0.442527
Tree-Length: 1.362568
rate A <-> C: 1.651080
rate A <-> G: 2.184897
rate A <-> T: 0.821730
rate C <-> G: 1.099648
rate C <-> T: 3.185441
rate G <-> T: 1.000000
freq pi(A): 0.292016
freq pi(C): 0.138168
freq pi(G): 0.216767
freq pi(T): 0.353048
alpha: 0.400773
Tree-Length: 1.362568
rate A <-> C: 0.695344
rate A <-> G: 2.289321
rate A <-> T: 0.298169
rate C <-> G: 1.097712
rate C <-> T: 1.502589
rate G <-> T: 1.000000
freq pi(A): 0.308762
freq pi(C): 0.130794
freq pi(G): 0.141065
freq pi(T): 0.419379
alpha: 0.413504
Tree-Length: 1.362568
rate A <-> C: 1.730873
rate A <-> G: 0.910836
rate A <-> T: 1.010868
rate C <-> G: 0.972274
rate C <-> T: 2.181852
rate G <-> T: 1.000000
freq pi(A): 0.294105
freq pi(C): 0.179002
freq pi(G): 0.214358
freq pi(T): 0.312535
alpha: 0.452515
Tree-Length: 1.362568
rate A <-> C: 1.898806
rate A <-> G: 4.676970
rate A <-> T: 2.369083
rate C <-> G: 1.525916
rate C <-> T: 3.721125
rate G <-> T: 1.000000
freq pi(A): 0.249502
freq pi(C): 0.162494
freq pi(G): 0.234704
freq pi(T): 0.353300
alpha: 0.659402
Tree-Length: 1.362568
rate A <-> C: 1.066829
rate A <-> G: 2.664752
rate A <-> T: 0.778537
rate C <-> G: 0.692182
rate C <-> T: 3.655442
rate G <-> T: 1.000000
freq pi(A): 0.264132
freq pi(C): 0.146199
freq pi(G): 0.221378
freq pi(T): 0.368291
alpha: 0.349196
Tree-Length: 1.362568
rate A <-> C: 1.879628
rate A <-> G: 1.974919
rate A <-> T: 0.990847
rate C <-> G: 1.295368
rate C <-> T: 2.849264
rate G <-> T: 1.000000
freq pi(A): 0.267210
freq pi(C): 0.143964
freq pi(G): 0.237273
freq pi(T): 0.351553
alpha: 0.279754
Tree-Length: 1.362568
rate A <-> C: 0.265097
rate A <-> G: 1.460718
rate A <-> T: 0.227357
rate C <-> G: 0.324227
rate C <-> T: 1.053090
rate G <-> T: 1.000000
freq pi(A): 0.265219
freq pi(C): 0.209226
freq pi(G): 0.156894
freq pi(T): 0.368661
alpha: 0.419249
Tree-Length: 1.362568
rate A <-> C: 0.668139
rate A <-> G: 1.888746
rate A <-> T: 0.506096
rate C <-> G: 0.474544
rate C <-> T: 2.292239
rate G <-> T: 1.000000
freq pi(A): 0.290764
freq pi(C): 0.151002
freq pi(G): 0.175675
freq pi(T): 0.382559
alpha: 1.088390
Tree-Length: 1.362568
rate A <-> C: 1.286806
rate A <-> G: 1.991725
rate A <-> T: 0.764838
rate C <-> G: 2.137524
rate C <-> T: 3.610058
rate G <-> T: 1.000000
freq pi(A): 0.301483
freq pi(C): 0.154200
freq pi(G): 0.149184
freq pi(T): 0.395134
alpha: 0.786023
Tree-Length: 1.362568
rate A <-> C: 2.312654
rate A <-> G: 4.067694
rate A <-> T: 1.961469
rate C <-> G: 1.883733
rate C <-> T: 3.413033
rate G <-> T: 1.000000
freq pi(A): 0.254285
freq pi(C): 0.190448
freq pi(G): 0.233759
freq pi(T): 0.321509
alpha: 0.604909
Tree-Length: 1.362568
rate A <-> C: 0.811283
rate A <-> G: 3.506952
rate A <-> T: 0.959787
rate C <-> G: 0.756168
rate C <-> T: 1.802604
rate G <-> T: 1.000000
freq pi(A): 0.298678
freq pi(C): 0.183339
freq pi(G): 0.149104
freq pi(T): 0.368879
alpha: 0.747120
Tree-Length: 1.362568
rate A <-> C: 0.491904
rate A <-> G: 1.876916
rate A <-> T: 0.539469
rate C <-> G: 0.592013
rate C <-> T: 2.171625
rate G <-> T: 1.000000
freq pi(A): 0.322493
freq pi(C): 0.177694
freq pi(G): 0.172693
freq pi(T): 0.327120
alpha: 0.354225
Tree-Length: 1.362568
rate A <-> C: 0.879166
rate A <-> G: 3.383000
rate A <-> T: 0.479055
rate C <-> G: 1.786856
rate C <-> T: 4.592624
rate G <-> T: 1.000000
freq pi(A): 0.307593
freq pi(C): 0.177559
freq pi(G): 0.157340
freq pi(T): 0.357508
alpha: 1.281361
Tree-Length: 1.362568
rate A <-> C: 0.958661
rate A <-> G: 2.214251
rate A <-> T: 0.802704
rate C <-> G: 0.725158
rate C <-> T: 1.563926
rate G <-> T: 1.000000
freq pi(A): 0.313270
freq pi(C): 0.165442
freq pi(G): 0.160697
freq pi(T): 0.360590
alpha: 0.285449
Tree-Length: 1.362568
rate A <-> C: 1.278828
rate A <-> G: 5.329098
rate A <-> T: 1.138937
rate C <-> G: 0.859850
rate C <-> T: 2.016821
rate G <-> T: 1.000000
freq pi(A): 0.235442
freq pi(C): 0.169716
freq pi(G): 0.203090
freq pi(T): 0.391753
alpha: 0.216906
Tree-Length: 1.362568
rate A <-> C: 2.172270
rate A <-> G: 2.960542
rate A <-> T: 0.919597
rate C <-> G: 0.590159
rate C <-> T: 1.996969
rate G <-> T: 1.000000
freq pi(A): 0.226881
freq pi(C): 0.222122
freq pi(G): 0.207672
freq pi(T): 0.343325
alpha: 0.415686
Tree-Length: 1.362568
rate A <-> C: 2.227713
rate A <-> G: 8.146332
rate A <-> T: 2.714753
rate C <-> G: 2.281367
rate C <-> T: 7.492230
rate G <-> T: 1.000000
freq pi(A): 0.246828
freq pi(C): 0.245800
freq pi(G): 0.174310
freq pi(T): 0.333062
alpha: 0.534529
Tree-Length: 1.362568
rate A <-> C: 0.644016
rate A <-> G: 2.616354
rate A <-> T: 0.733769
rate C <-> G: 1.026987
rate C <-> T: 1.581285
rate G <-> T: 1.000000
freq pi(A): 0.240901
freq pi(C): 0.172455
freq pi(G): 0.212823
freq pi(T): 0.373822
alpha: 0.295364
Tree-Length: 1.362568
rate A <-> C: 2.953548
rate A <-> G: 4.283778
rate A <-> T: 2.353348
rate C <-> G: 1.519048
rate C <-> T: 5.353859
rate G <-> T: 1.000000
freq pi(A): 0.215605
freq pi(C): 0.190642
freq pi(G): 0.199436
freq pi(T): 0.394316
alpha: 0.366948
Tree-Length: 1.362568
rate A <-> C: 1.024246
rate A <-> G: 2.700831
rate A <-> T: 0.901664
rate C <-> G: 1.527982
rate C <-> T: 1.682948
rate G <-> T: 1.000000
freq pi(A): 0.260873
freq pi(C): 0.185424
freq pi(G): 0.173133
freq pi(T): 0.380570
alpha: 0.587574
Tree-Length: 1.362568
rate A <-> C: 3.238285
rate A <-> G: 5.131545
rate A <-> T: 1.397833
rate C <-> G: 1.407082
rate C <-> T: 5.851818
rate G <-> T: 1.000000
freq pi(A): 0.236506
freq pi(C): 0.167271
freq pi(G): 0.184723
freq pi(T): 0.411501
alpha: 0.193894
Tree-Length: 1.362568
rate A <-> C: 2.039271
rate A <-> G: 2.877445
rate A <-> T: 0.579465
rate C <-> G: 0.750197
rate C <-> T: 6.345124
rate G <-> T: 1.000000
freq pi(A): 0.300086
freq pi(C): 0.161879
freq pi(G): 0.173905
freq pi(T): 0.364131
alpha: 0.315835
Tree-Length: 1.362568
rate A <-> C: 1.238794
rate A <-> G: 2.766424
rate A <-> T: 0.694019
rate C <-> G: 0.868605
rate C <-> T: 4.271053
rate G <-> T: 1.000000
freq pi(A): 0.277337
freq pi(C): 0.181957
freq pi(G): 0.168277
freq pi(T): 0.372429
alpha: 0.278253
Tree-Length: 1.362568
rate A <-> C: 0.834699
rate A <-> G: 2.862990
rate A <-> T: 0.375879
rate C <-> G: 0.424751
rate C <-> T: 2.781744
rate G <-> T: 1.000000
freq pi(A): 0.361352
freq pi(C): 0.161214
freq pi(G): 0.165915
freq pi(T): 0.311519
alpha: 0.416382
Tree-Length: 1.362568
rate A <-> C: 0.946427
rate A <-> G: 4.078623
rate A <-> T: 0.528283
rate C <-> G: 1.011221
rate C <-> T: 4.152583
rate G <-> T: 1.000000
freq pi(A): 0.313323
freq pi(C): 0.145277
freq pi(G): 0.184913
freq pi(T): 0.356488
alpha: 0.260634
Tree-Length: 1.362568
rate A <-> C: 0.867633
rate A <-> G: 3.122725
rate A <-> T: 1.768557
rate C <-> G: 0.831481
rate C <-> T: 8.164459
rate G <-> T: 1.000000
freq pi(A): 0.268948
freq pi(C): 0.183715
freq pi(G): 0.232940
freq pi(T): 0.314397
alpha: 0.641585
Tree-Length: 1.362568
rate A <-> C: 0.560842
rate A <-> G: 2.746261
rate A <-> T: 1.523593
rate C <-> G: 0.844335
rate C <-> T: 1.745903
rate G <-> T: 1.000000
freq pi(A): 0.276925
freq pi(C): 0.197987
freq pi(G): 0.143672
freq pi(T): 0.381417
alpha: 0.346296
Tree-Length: 1.362568
rate A <-> C: 0.136526
rate A <-> G: 0.915836
rate A <-> T: 0.716186
rate C <-> G: 0.493876
rate C <-> T: 1.416976
rate G <-> T: 1.000000
freq pi(A): 0.305257
freq pi(C): 0.172976
freq pi(G): 0.174130
freq pi(T): 0.347638
alpha: 0.309848
Tree-Length: 1.362568
rate A <-> C: 0.479390
rate A <-> G: 3.462391
rate A <-> T: 1.655445
rate C <-> G: 0.616017
rate C <-> T: 2.180344
rate G <-> T: 1.000000
freq pi(A): 0.262315
freq pi(C): 0.160567
freq pi(G): 0.173272
freq pi(T): 0.403846
alpha: 0.394211
Tree-Length: 1.362568
rate A <-> C: 1.346304
rate A <-> G: 1.996177
rate A <-> T: 1.852088
rate C <-> G: 1.553989
rate C <-> T: 8.654851
rate G <-> T: 1.000000
freq pi(A): 0.297779
freq pi(C): 0.138406
freq pi(G): 0.302470
freq pi(T): 0.261345
alpha: 0.261650
Tree-Length: 1.362568
rate A <-> C: 0.309158
rate A <-> G: 2.884906
rate A <-> T: 0.616737
rate C <-> G: 0.537444
rate C <-> T: 2.504317
rate G <-> T: 1.000000
freq pi(A): 0.336766
freq pi(C): 0.207478
freq pi(G): 0.171164
freq pi(T): 0.284592
alpha: 0.591297
Tree-Length: 1.362568
rate A <-> C: 1.474249
rate A <-> G: 2.369368
rate A <-> T: 0.473032
rate C <-> G: 1.727196
rate C <-> T: 3.670036
rate G <-> T: 1.000000
freq pi(A): 0.327936
freq pi(C): 0.166316
freq pi(G): 0.166754
freq pi(T): 0.338995
alpha: 0.284223
Tree-Length: 1.362568
rate A <-> C: 0.356907
rate A <-> G: 3.181235
rate A <-> T: 0.635208
rate C <-> G: 0.674732
rate C <-> T: 0.988117
rate G <-> T: 1.000000
freq pi(A): 0.306857
freq pi(C): 0.181715
freq pi(G): 0.170009
freq pi(T): 0.341418
alpha: 0.536105
Tree-Length: 1.362568
rate A <-> C: 1.957994
rate A <-> G: 3.107254
rate A <-> T: 1.244130
rate C <-> G: 2.137012
rate C <-> T: 4.183947
rate G <-> T: 1.000000
freq pi(A): 0.277123
freq pi(C): 0.133525
freq pi(G): 0.179234
freq pi(T): 0.410119
alpha: 0.332826
Tree-Length: 1.362568
rate A <-> C: 1.378719
rate A <-> G: 4.589585
rate A <-> T: 1.976049
rate C <-> G: 2.380245
rate C <-> T: 2.691916
rate G <-> T: 1.000000
freq pi(A): 0.274910
freq pi(C): 0.146384
freq pi(G): 0.188249
freq pi(T): 0.390457
alpha: 0.676874
Tree-Length: 1.362568
rate A <-> C: 1.050750
rate A <-> G: 1.716465
rate A <-> T: 0.796983
rate C <-> G: 1.264222
rate C <-> T: 2.093064
rate G <-> T: 1.000000
freq pi(A): 0.313820
freq pi(C): 0.136658
freq pi(G): 0.187506
freq pi(T): 0.362017
alpha: 0.462324
Tree-Length: 1.362568
rate A <-> C: 1.046261
rate A <-> G: 2.174834
rate A <-> T: 0.960505
rate C <-> G: 1.554341
rate C <-> T: 3.510647
rate G <-> T: 1.000000
freq pi(A): 0.302610
freq pi(C): 0.152363
freq pi(G): 0.211131
freq pi(T): 0.333896
alpha: 0.504736
Tree-Length: 1.362568
rate A <-> C: 0.767493
rate A <-> G: 1.955825
rate A <-> T: 0.644388
rate C <-> G: 1.295465
rate C <-> T: 1.974822
rate G <-> T: 1.000000
freq pi(A): 0.328647
freq pi(C): 0.157609
freq pi(G): 0.171258
freq pi(T): 0.342486
alpha: 0.258037
Tree-Length: 1.362568
rate A <-> C: 1.356629
rate A <-> G: 1.991727
rate A <-> T: 0.884818
rate C <-> G: 1.148935
rate C <-> T: 1.530312
rate G <-> T: 1.000000
freq pi(A): 0.284535
freq pi(C): 0.183954
freq pi(G): 0.196813
freq pi(T): 0.334698
alpha: 0.401829
Tree-Length: 1.362568
rate A <-> C: 0.462052
rate A <-> G: 2.179786
rate A <-> T: 0.740867
rate C <-> G: 1.653749
rate C <-> T: 1.759155
rate G <-> T: 1.000000
freq pi(A): 0.274931
freq pi(C): 0.168448
freq pi(G): 0.176737
freq pi(T): 0.379884
alpha: 0.270852
Tree-Length: 1.362568
rate A <-> C: 0.954841
rate A <-> G: 1.702697
rate A <-> T: 0.789320
rate C <-> G: 0.753799
rate C <-> T: 1.508226
rate G <-> T: 1.000000
freq pi(A): 0.312016
freq pi(C): 0.224112
freq pi(G): 0.194726
freq pi(T): 0.269145
alpha: 0.903167
Tree-Length: 1.362568
rate A <-> C: 0.428342
rate A <-> G: 1.793130
rate A <-> T: 0.701873
rate C <-> G: 0.671196
rate C <-> T: 1.628164
rate G <-> T: 1.000000
freq pi(A): 0.238132
freq pi(C): 0.246396
freq pi(G): 0.229483
freq pi(T): 0.285989
alpha: 0.856898
Tree-Length: 1.362568
rate A <-> C: 0.290668
rate A <-> G: 1.668923
rate A <-> T: 0.446315
rate C <-> G: 1.140648
rate C <-> T: 0.806229
rate G <-> T: 1.000000
freq pi(A): 0.339632
freq pi(C): 0.162664
freq pi(G): 0.161133
freq pi(T): 0.336571
alpha: 1.329044
Tree-Length: 1.362568
rate A <-> C: 0.453316
rate A <-> G: 2.362986
rate A <-> T: 0.843341
rate C <-> G: 0.874274
rate C <-> T: 2.070277
rate G <-> T: 1.000000
freq pi(A): 0.298977
freq pi(C): 0.244292
freq pi(G): 0.187687
freq pi(T): 0.269044
alpha: 0.161047
Tree-Length: 1.362568
rate A <-> C: 12.011720
rate A <-> G: 9.167837
rate A <-> T: 0.828485
rate C <-> G: 4.777950
rate C <-> T: 34.323831
rate G <-> T: 1.000000
freq pi(A): 0.290386
freq pi(C): 0.184746
freq pi(G): 0.224985
freq pi(T): 0.299883
alpha: 0.590383
Tree-Length: 1.362568
rate A <-> C: 2.450586
rate A <-> G: 7.196355
rate A <-> T: 0.690065
rate C <-> G: 1.156622
rate C <-> T: 8.567866
rate G <-> T: 1.000000
freq pi(A): 0.267378
freq pi(C): 0.202565
freq pi(G): 0.266497
freq pi(T): 0.263560
alpha: 0.348918
Tree-Length: 1.362568
rate A <-> C: 1.528456
rate A <-> G: 6.859693
rate A <-> T: 1.618068
rate C <-> G: 4.845845
rate C <-> T: 13.421770
rate G <-> T: 1.000000
freq pi(A): 0.289896
freq pi(C): 0.176229
freq pi(G): 0.264441
freq pi(T): 0.269434
alpha: 0.334741
Tree-Length: 1.362568
rate A <-> C: 1.112840
rate A <-> G: 1.926141
rate A <-> T: 1.218992
rate C <-> G: 1.085953
rate C <-> T: 2.156062
rate G <-> T: 1.000000
freq pi(A): 0.276539
freq pi(C): 0.158617
freq pi(G): 0.240794
freq pi(T): 0.324049
alpha: 0.487012
Tree-Length: 1.362568
rate A <-> C: 1.818620
rate A <-> G: 3.622720
rate A <-> T: 1.245127
rate C <-> G: 1.134121
rate C <-> T: 2.659263
rate G <-> T: 1.000000
freq pi(A): 0.298956
freq pi(C): 0.241882
freq pi(G): 0.172507
freq pi(T): 0.286655
alpha: 0.544315
Tree-Length: 1.362568
rate A <-> C: 1.353885
rate A <-> G: 3.337319
rate A <-> T: 0.827172
rate C <-> G: 0.824835
rate C <-> T: 2.082083
rate G <-> T: 1.000000
freq pi(A): 0.338679
freq pi(C): 0.178272
freq pi(G): 0.123090
freq pi(T): 0.359959
alpha: 0.363309
Tree-Length: 1.362568
rate A <-> C: 1.176829
rate A <-> G: 3.475361
rate A <-> T: 0.803438
rate C <-> G: 1.057779
rate C <-> T: 2.264341
rate G <-> T: 1.000000
freq pi(A): 0.299250
freq pi(C): 0.175130
freq pi(G): 0.146987
freq pi(T): 0.378633
alpha: 0.752973
Tree-Length: 1.362568
rate A <-> C: 0.533975
rate A <-> G: 2.002703
rate A <-> T: 0.834347
rate C <-> G: 1.415438
rate C <-> T: 3.167507
rate G <-> T: 1.000000
freq pi(A): 0.349438
freq pi(C): 0.167124
freq pi(G): 0.153501
freq pi(T): 0.329938
alpha: 0.451157
Tree-Length: 1.362568
rate A <-> C: 0.974760
rate A <-> G: 3.570293
rate A <-> T: 0.736792
rate C <-> G: 1.052017
rate C <-> T: 5.037343
rate G <-> T: 1.000000
freq pi(A): 0.338429
freq pi(C): 0.148867
freq pi(G): 0.177906
freq pi(T): 0.334799
alpha: 0.274742
Tree-Length: 1.362568
rate A <-> C: 0.850289
rate A <-> G: 2.897377
rate A <-> T: 0.751179
rate C <-> G: 0.796981
rate C <-> T: 1.794896
rate G <-> T: 1.000000
freq pi(A): 0.255622
freq pi(C): 0.215254
freq pi(G): 0.197236
freq pi(T): 0.331888
alpha: 0.699585
Tree-Length: 1.362568
rate A <-> C: 0.719818
rate A <-> G: 3.054399
rate A <-> T: 1.535548
rate C <-> G: 0.970795
rate C <-> T: 2.643122
rate G <-> T: 1.000000
freq pi(A): 0.218941
freq pi(C): 0.269499
freq pi(G): 0.248747
freq pi(T): 0.262813
alpha: 0.255376
Tree-Length: 1.362568
rate A <-> C: 0.473111
rate A <-> G: 2.764055
rate A <-> T: 2.155485
rate C <-> G: 0.768129
rate C <-> T: 3.578329
rate G <-> T: 1.000000
freq pi(A): 0.276864
freq pi(C): 0.178976
freq pi(G): 0.262028
freq pi(T): 0.282132
alpha: 0.855711
Tree-Length: 1.362568
rate A <-> C: 0.728484
rate A <-> G: 3.903525
rate A <-> T: 0.465096
rate C <-> G: 1.229928
rate C <-> T: 3.318764
rate G <-> T: 1.000000
freq pi(A): 0.279634
freq pi(C): 0.149146
freq pi(G): 0.135349
freq pi(T): 0.435870
alpha: 0.509910
Tree-Length: 1.362568
rate A <-> C: 0.543834
rate A <-> G: 2.136142
rate A <-> T: 0.510859
rate C <-> G: 0.768591
rate C <-> T: 2.812440
rate G <-> T: 1.000000
freq pi(A): 0.267217
freq pi(C): 0.193007
freq pi(G): 0.215736
freq pi(T): 0.324040
alpha: 0.444758
Tree-Length: 1.362568
rate A <-> C: 0.971965
rate A <-> G: 2.939746
rate A <-> T: 0.751024
rate C <-> G: 0.630823
rate C <-> T: 2.211714
rate G <-> T: 1.000000
freq pi(A): 0.251555
freq pi(C): 0.195298
freq pi(G): 0.164886
freq pi(T): 0.388261
alpha: 0.363415
Tree-Length: 1.362568
rate A <-> C: 1.368689
rate A <-> G: 1.928920
rate A <-> T: 1.868802
rate C <-> G: 1.290050
rate C <-> T: 3.215751
rate G <-> T: 1.000000
freq pi(A): 0.292060
freq pi(C): 0.163864
freq pi(G): 0.243036
freq pi(T): 0.301040
alpha: 0.351493
Tree-Length: 1.362568
rate A <-> C: 0.417024
rate A <-> G: 2.097757
rate A <-> T: 0.570759
rate C <-> G: 0.918488
rate C <-> T: 1.683917
rate G <-> T: 1.000000
freq pi(A): 0.288738
freq pi(C): 0.206564
freq pi(G): 0.167780
freq pi(T): 0.336918
alpha: 0.427277
Tree-Length: 1.362568
rate A <-> C: 1.132749
rate A <-> G: 3.041439
rate A <-> T: 0.822603
rate C <-> G: 1.224348
rate C <-> T: 2.837566
rate G <-> T: 1.000000
freq pi(A): 0.295164
freq pi(C): 0.153346
freq pi(G): 0.152425
freq pi(T): 0.399065
alpha: 0.336912
Tree-Length: 1.362568
rate A <-> C: 0.723106
rate A <-> G: 1.941278
rate A <-> T: 1.030733
rate C <-> G: 1.483209
rate C <-> T: 3.246259
rate G <-> T: 1.000000
freq pi(A): 0.322952
freq pi(C): 0.143349
freq pi(G): 0.153170
freq pi(T): 0.380528
alpha: 0.344171
Tree-Length: 1.362568
rate A <-> C: 0.665837
rate A <-> G: 2.709215
rate A <-> T: 1.116112
rate C <-> G: 0.660177
rate C <-> T: 1.903120
rate G <-> T: 1.000000
freq pi(A): 0.267180
freq pi(C): 0.187317
freq pi(G): 0.147448
freq pi(T): 0.398055
alpha: 0.393315
Tree-Length: 1.362568
rate A <-> C: 2.368319
rate A <-> G: 2.612776
rate A <-> T: 2.962196
rate C <-> G: 3.993648
rate C <-> T: 4.984045
rate G <-> T: 1.000000
freq pi(A): 0.327358
freq pi(C): 0.140427
freq pi(G): 0.153142
freq pi(T): 0.379073
alpha: 0.175794
Tree-Length: 1.362568
rate A <-> C: 3.191836
rate A <-> G: 7.455053
rate A <-> T: 0.796349
rate C <-> G: 2.792255
rate C <-> T: 2.236747
rate G <-> T: 1.000000
freq pi(A): 0.275094
freq pi(C): 0.241579
freq pi(G): 0.189520
freq pi(T): 0.293807
alpha: 0.670729
Tree-Length: 1.362568
rate A <-> C: 1.092445
rate A <-> G: 5.260462
rate A <-> T: 1.241830
rate C <-> G: 0.951326
rate C <-> T: 4.349925
rate G <-> T: 1.000000
freq pi(A): 0.193184
freq pi(C): 0.219021
freq pi(G): 0.187319
freq pi(T): 0.400476
alpha: 0.184266
Tree-Length: 1.362568
rate A <-> C: 1.112740
rate A <-> G: 3.024442
rate A <-> T: 1.716585
rate C <-> G: 0.270372
rate C <-> T: 1.809609
rate G <-> T: 1.000000
freq pi(A): 0.215578
freq pi(C): 0.216258
freq pi(G): 0.261021
freq pi(T): 0.307143
alpha: 1.077070
Tree-Length: 1.362568
rate A <-> C: 1.620458
rate A <-> G: 3.746545
rate A <-> T: 1.470652
rate C <-> G: 1.436867
rate C <-> T: 2.592809
rate G <-> T: 1.000000
freq pi(A): 0.261588
freq pi(C): 0.283719
freq pi(G): 0.186529
freq pi(T): 0.268164
alpha: 0.813484
Tree-Length: 1.362568
rate A <-> C: 1.289943
rate A <-> G: 2.747177
rate A <-> T: 1.201562
rate C <-> G: 0.551164
rate C <-> T: 2.064251
rate G <-> T: 1.000000
freq pi(A): 0.203635
freq pi(C): 0.306353
freq pi(G): 0.221087
freq pi(T): 0.268925
alpha: 0.518339
Tree-Length: 1.362568
rate A <-> C: 1.123023
rate A <-> G: 1.343206
rate A <-> T: 1.101009
rate C <-> G: 0.716665
rate C <-> T: 1.830087
rate G <-> T: 1.000000
freq pi(A): 0.256467
freq pi(C): 0.229970
freq pi(G): 0.214575
freq pi(T): 0.298988
alpha: 0.300082
Tree-Length: 1.362568
rate A <-> C: 1.844429
rate A <-> G: 2.213966
rate A <-> T: 1.249364
rate C <-> G: 1.009637
rate C <-> T: 2.809084
rate G <-> T: 1.000000
