Alignment sites: 168572
Tree-Length: 0.367271
rate A <-> C: 580.224269
rate A <-> G: 0.000100
rate A <-> T: 27.168568
rate C <-> G: 0.000100
rate C <-> T: 40.116226
rate G <-> T: 1.000000
freq pi(A): 0.253212
freq pi(C): 0.195064
freq pi(G): 0.160920
freq pi(T): 0.390805
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 36.753601
rate A <-> G: 1.146968
rate A <-> T: 1.590937
rate C <-> G: 2.616315
rate C <-> T: 4.165634
rate G <-> T: 1.000000
freq pi(A): 0.359224
freq pi(C): 0.176194
freq pi(G): 0.177989
freq pi(T): 0.286593
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 2.961763
rate A <-> G: 0.177410
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.470098
freq pi(C): 0.079493
freq pi(G): 0.197858
freq pi(T): 0.252551
alpha: 0.363334
Tree-Length: 0.367271
rate A <-> C: 0.634504
rate A <-> G: 1.646851
rate A <-> T: 1.262331
rate C <-> G: 0.741092
rate C <-> T: 1.769961
rate G <-> T: 1.000000
freq pi(A): 0.352503
freq pi(C): 0.171319
freq pi(G): 0.165217
freq pi(T): 0.310961
alpha: 0.377900
Tree-Length: 0.367271
rate A <-> C: 1.207346
rate A <-> G: 2.513787
rate A <-> T: 0.625028
rate C <-> G: 0.757389
rate C <-> T: 1.770585
rate G <-> T: 1.000000
freq pi(A): 0.309246
freq pi(C): 0.188061
freq pi(G): 0.126480
freq pi(T): 0.376213
alpha: 0.553165
Tree-Length: 0.367271
rate A <-> C: 0.506016
rate A <-> G: 0.772715
rate A <-> T: 0.187723
rate C <-> G: 0.184314
rate C <-> T: 0.414864
rate G <-> T: 1.000000
freq pi(A): 0.345344
freq pi(C): 0.184542
freq pi(G): 0.107108
freq pi(T): 0.363007
alpha: 0.223428
Tree-Length: 0.367271
rate A <-> C: 3.440466
rate A <-> G: 3.132602
rate A <-> T: 1.246363
rate C <-> G: 0.794399
rate C <-> T: 6.263531
rate G <-> T: 1.000000
freq pi(A): 0.350493
freq pi(C): 0.219861
freq pi(G): 0.122965
freq pi(T): 0.306681
alpha: 2.515505
Tree-Length: 0.367271
rate A <-> C: 1.724824
rate A <-> G: 1.748926
rate A <-> T: 0.000100
rate C <-> G: 0.647624
rate C <-> T: 2.261977
rate G <-> T: 1.000000
freq pi(A): 0.269392
freq pi(C): 0.183438
freq pi(G): 0.216108
freq pi(T): 0.331062
alpha: 0.990976
Tree-Length: 0.367271
rate A <-> C: 1.187026
rate A <-> G: 1.361251
rate A <-> T: 0.311973
rate C <-> G: 0.720143
rate C <-> T: 1.316500
rate G <-> T: 1.000000
freq pi(A): 0.351988
freq pi(C): 0.141922
freq pi(G): 0.168621
freq pi(T): 0.337468
alpha: 0.239579
Tree-Length: 0.367271
rate A <-> C: 1.428480
rate A <-> G: 1.976821
rate A <-> T: 1.328771
rate C <-> G: 0.505709
rate C <-> T: 2.635806
rate G <-> T: 1.000000
freq pi(A): 0.321386
freq pi(C): 0.156275
freq pi(G): 0.188349
freq pi(T): 0.333990
alpha: 0.180509
Tree-Length: 0.367271
rate A <-> C: 0.496687
rate A <-> G: 0.919959
rate A <-> T: 0.725222
rate C <-> G: 0.408109
rate C <-> T: 0.697933
rate G <-> T: 1.000000
freq pi(A): 0.393054
freq pi(C): 0.170752
freq pi(G): 0.114072
freq pi(T): 0.322121
alpha: 0.525076
Tree-Length: 0.367271
rate A <-> C: 0.933068
rate A <-> G: 1.214363
rate A <-> T: 0.320150
rate C <-> G: 0.526285
rate C <-> T: 0.906630
rate G <-> T: 1.000000
freq pi(A): 0.344172
freq pi(C): 0.156458
freq pi(G): 0.135285
freq pi(T): 0.364084
alpha: 1.131632
Tree-Length: 0.367271
rate A <-> C: 0.974032
rate A <-> G: 1.672101
rate A <-> T: 0.360960
rate C <-> G: 0.622743
rate C <-> T: 1.363303
rate G <-> T: 1.000000
freq pi(A): 0.329342
freq pi(C): 0.174101
freq pi(G): 0.169029
freq pi(T): 0.327527
alpha: 0.412214
Tree-Length: 0.367271
rate A <-> C: 2.224660
rate A <-> G: 1.699631
rate A <-> T: 0.620850
rate C <-> G: 0.874701
rate C <-> T: 2.253123
rate G <-> T: 1.000000
freq pi(A): 0.276822
freq pi(C): 0.138341
freq pi(G): 0.239894
freq pi(T): 0.344943
alpha: 0.298901
Tree-Length: 0.367271
rate A <-> C: 1.329530
rate A <-> G: 1.420442
rate A <-> T: 1.061894
rate C <-> G: 0.565523
rate C <-> T: 1.302764
rate G <-> T: 1.000000
freq pi(A): 0.373603
freq pi(C): 0.121416
freq pi(G): 0.154888
freq pi(T): 0.350093
alpha: 0.547643
Tree-Length: 0.367271
rate A <-> C: 1.005348
rate A <-> G: 1.275874
rate A <-> T: 0.312666
rate C <-> G: 0.519635
rate C <-> T: 1.332909
rate G <-> T: 1.000000
freq pi(A): 0.357352
freq pi(C): 0.137608
freq pi(G): 0.181487
freq pi(T): 0.323553
alpha: 1.136771
Tree-Length: 0.367271
rate A <-> C: 0.623573
rate A <-> G: 0.493417
rate A <-> T: 0.281473
rate C <-> G: 0.106348
rate C <-> T: 0.863401
rate G <-> T: 1.000000
freq pi(A): 0.344672
freq pi(C): 0.194239
freq pi(G): 0.157265
freq pi(T): 0.303824
alpha: 1.968380
Tree-Length: 0.367271
rate A <-> C: 1.225361
rate A <-> G: 2.087177
rate A <-> T: 0.206576
rate C <-> G: 0.638054
rate C <-> T: 3.759214
rate G <-> T: 1.000000
freq pi(A): 0.346436
freq pi(C): 0.131454
freq pi(G): 0.188869
freq pi(T): 0.333241
alpha: 0.189550
Tree-Length: 0.367271
rate A <-> C: 1.100639
rate A <-> G: 2.847537
rate A <-> T: 2.661661
rate C <-> G: 2.135963
rate C <-> T: 3.068700
rate G <-> T: 1.000000
freq pi(A): 0.367191
freq pi(C): 0.202664
freq pi(G): 0.175974
freq pi(T): 0.254172
alpha: 0.720197
Tree-Length: 0.367271
rate A <-> C: 1.092132
rate A <-> G: 1.795640
rate A <-> T: 0.901046
rate C <-> G: 0.391263
rate C <-> T: 2.571314
rate G <-> T: 1.000000
freq pi(A): 0.382539
freq pi(C): 0.162458
freq pi(G): 0.161590
freq pi(T): 0.293413
alpha: 0.500067
Tree-Length: 0.367271
rate A <-> C: 0.767307
rate A <-> G: 1.308351
rate A <-> T: 0.351087
rate C <-> G: 0.354179
rate C <-> T: 0.741666
rate G <-> T: 1.000000
freq pi(A): 0.365709
freq pi(C): 0.160332
freq pi(G): 0.141751
freq pi(T): 0.332207
alpha: 0.249129
Tree-Length: 0.367271
rate A <-> C: 0.157801
rate A <-> G: 1.866513
rate A <-> T: 0.299377
rate C <-> G: 0.526360
rate C <-> T: 1.826295
rate G <-> T: 1.000000
freq pi(A): 0.402887
freq pi(C): 0.162681
freq pi(G): 0.183488
freq pi(T): 0.250944
alpha: 531.475693
Tree-Length: 0.367271
rate A <-> C: 1.151994
rate A <-> G: 1.635424
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.795656
rate G <-> T: 1.000000
freq pi(A): 0.389031
freq pi(C): 0.178280
freq pi(G): 0.180348
freq pi(T): 0.252341
alpha: 0.921670
Tree-Length: 0.367271
rate A <-> C: 1.262871
rate A <-> G: 2.459892
rate A <-> T: 0.484955
rate C <-> G: 1.240419
rate C <-> T: 1.954741
rate G <-> T: 1.000000
freq pi(A): 0.334384
freq pi(C): 0.170166
freq pi(G): 0.144589
freq pi(T): 0.350861
alpha: 0.629740
Tree-Length: 0.367271
rate A <-> C: 0.571710
rate A <-> G: 0.797056
rate A <-> T: 0.258267
rate C <-> G: 0.203063
rate C <-> T: 1.154576
rate G <-> T: 1.000000
freq pi(A): 0.378356
freq pi(C): 0.136818
freq pi(G): 0.162691
freq pi(T): 0.322135
alpha: 0.737053
Tree-Length: 0.367271
rate A <-> C: 0.874683
rate A <-> G: 1.222552
rate A <-> T: 0.330177
rate C <-> G: 0.533572
rate C <-> T: 1.407520
rate G <-> T: 1.000000
freq pi(A): 0.341963
freq pi(C): 0.185904
freq pi(G): 0.155237
freq pi(T): 0.316895
alpha: 0.642123
Tree-Length: 0.367271
rate A <-> C: 1.044189
rate A <-> G: 1.041796
rate A <-> T: 0.568269
rate C <-> G: 0.886065
rate C <-> T: 1.368649
rate G <-> T: 1.000000
freq pi(A): 0.413597
freq pi(C): 0.109068
freq pi(G): 0.143866
freq pi(T): 0.333470
alpha: 0.228334
Tree-Length: 0.367271
rate A <-> C: 1.242586
rate A <-> G: 1.047386
rate A <-> T: 0.730890
rate C <-> G: 0.514598
rate C <-> T: 1.117025
rate G <-> T: 1.000000
freq pi(A): 0.405385
freq pi(C): 0.118418
freq pi(G): 0.143559
freq pi(T): 0.332639
alpha: 1.337723
Tree-Length: 0.367271
rate A <-> C: 2.007975
rate A <-> G: 4.567315
rate A <-> T: 1.084666
rate C <-> G: 1.560481
rate C <-> T: 4.168947
rate G <-> T: 1.000000
freq pi(A): 0.305854
freq pi(C): 0.199715
freq pi(G): 0.138637
freq pi(T): 0.355794
alpha: 0.400850
Tree-Length: 0.367271
rate A <-> C: 0.794912
rate A <-> G: 0.908260
rate A <-> T: 0.390538
rate C <-> G: 0.973827
rate C <-> T: 0.757473
rate G <-> T: 1.000000
freq pi(A): 0.343134
freq pi(C): 0.150610
freq pi(G): 0.127226
freq pi(T): 0.379030
alpha: 0.301159
Tree-Length: 0.367271
rate A <-> C: 1.171922
rate A <-> G: 1.306181
rate A <-> T: 0.578107
rate C <-> G: 0.486021
rate C <-> T: 1.742512
rate G <-> T: 1.000000
freq pi(A): 0.446135
freq pi(C): 0.128631
freq pi(G): 0.151698
freq pi(T): 0.273536
alpha: 1.549192
Tree-Length: 0.367271
rate A <-> C: 0.739740
rate A <-> G: 2.831014
rate A <-> T: 0.098928
rate C <-> G: 0.386151
rate C <-> T: 0.735547
rate G <-> T: 1.000000
freq pi(A): 0.246232
freq pi(C): 0.181449
freq pi(G): 0.151884
freq pi(T): 0.420435
alpha: 0.337236
Tree-Length: 0.367271
rate A <-> C: 1.213826
rate A <-> G: 1.701852
rate A <-> T: 0.466508
rate C <-> G: 0.574163
rate C <-> T: 1.444449
rate G <-> T: 1.000000
freq pi(A): 0.307038
freq pi(C): 0.142138
freq pi(G): 0.155407
freq pi(T): 0.395416
alpha: 1.252881
Tree-Length: 0.367271
rate A <-> C: 2.185853
rate A <-> G: 2.081115
rate A <-> T: 0.361409
rate C <-> G: 1.291444
rate C <-> T: 1.606318
rate G <-> T: 1.000000
freq pi(A): 0.289915
freq pi(C): 0.132491
freq pi(G): 0.170579
freq pi(T): 0.407016
alpha: 0.407269
Tree-Length: 0.367271
rate A <-> C: 0.709463
rate A <-> G: 1.366138
rate A <-> T: 0.124733
rate C <-> G: 0.833433
rate C <-> T: 0.760304
rate G <-> T: 1.000000
freq pi(A): 0.286668
freq pi(C): 0.165920
freq pi(G): 0.120397
freq pi(T): 0.427015
alpha: 0.444939
Tree-Length: 0.367271
rate A <-> C: 1.078316
rate A <-> G: 1.759890
rate A <-> T: 0.543113
rate C <-> G: 0.397712
rate C <-> T: 1.708945
rate G <-> T: 1.000000
freq pi(A): 0.331469
freq pi(C): 0.146231
freq pi(G): 0.151558
freq pi(T): 0.370742
alpha: 0.526753
Tree-Length: 0.367271
rate A <-> C: 1.158614
rate A <-> G: 1.591174
rate A <-> T: 0.717518
rate C <-> G: 0.449719
rate C <-> T: 0.952058
rate G <-> T: 1.000000
freq pi(A): 0.323942
freq pi(C): 0.160847
freq pi(G): 0.147134
freq pi(T): 0.368077
alpha: 0.190422
Tree-Length: 0.367271
rate A <-> C: 0.856330
rate A <-> G: 0.996966
rate A <-> T: 0.461973
rate C <-> G: 0.405734
rate C <-> T: 1.036516
rate G <-> T: 1.000000
freq pi(A): 0.386573
freq pi(C): 0.128490
freq pi(G): 0.131217
freq pi(T): 0.353720
alpha: 0.402746
Tree-Length: 0.367271
rate A <-> C: 0.839292
rate A <-> G: 0.996207
rate A <-> T: 0.384860
rate C <-> G: 0.509204
rate C <-> T: 0.915957
rate G <-> T: 1.000000
freq pi(A): 0.388124
freq pi(C): 0.127969
freq pi(G): 0.130190
freq pi(T): 0.353717
alpha: 0.605208
Tree-Length: 0.367271
rate A <-> C: 0.999694
rate A <-> G: 1.078501
rate A <-> T: 0.548036
rate C <-> G: 0.347022
rate C <-> T: 1.771777
rate G <-> T: 1.000000
freq pi(A): 0.359576
freq pi(C): 0.131306
freq pi(G): 0.180135
freq pi(T): 0.328983
alpha: 0.521647
Tree-Length: 0.367271
rate A <-> C: 1.086898
rate A <-> G: 1.649330
rate A <-> T: 0.608818
rate C <-> G: 0.695299
rate C <-> T: 1.629314
rate G <-> T: 1.000000
freq pi(A): 0.361811
freq pi(C): 0.162720
freq pi(G): 0.148433
freq pi(T): 0.327037
alpha: 0.491076
Tree-Length: 0.367271
rate A <-> C: 1.127693
rate A <-> G: 1.266620
rate A <-> T: 0.308448
rate C <-> G: 0.699160
rate C <-> T: 1.568889
rate G <-> T: 1.000000
freq pi(A): 0.337937
freq pi(C): 0.167801
freq pi(G): 0.149971
freq pi(T): 0.344291
alpha: 0.362008
Tree-Length: 0.367271
rate A <-> C: 1.186085
rate A <-> G: 1.102414
rate A <-> T: 0.250263
rate C <-> G: 0.318599
rate C <-> T: 1.259267
rate G <-> T: 1.000000
freq pi(A): 0.337511
freq pi(C): 0.143292
freq pi(G): 0.176697
freq pi(T): 0.342500
alpha: 0.542094
Tree-Length: 0.367271
rate A <-> C: 0.311945
rate A <-> G: 1.929503
rate A <-> T: 0.114795
rate C <-> G: 0.000100
rate C <-> T: 0.812870
rate G <-> T: 1.000000
freq pi(A): 0.280661
freq pi(C): 0.227653
freq pi(G): 0.181899
freq pi(T): 0.309787
alpha: 0.469958
Tree-Length: 0.367271
rate A <-> C: 0.962076
rate A <-> G: 1.302455
rate A <-> T: 0.307853
rate C <-> G: 0.402122
rate C <-> T: 1.505710
rate G <-> T: 1.000000
freq pi(A): 0.332782
freq pi(C): 0.147247
freq pi(G): 0.175371
freq pi(T): 0.344600
alpha: 0.381336
Tree-Length: 0.367271
rate A <-> C: 2.423161
rate A <-> G: 2.223296
rate A <-> T: 0.157675
rate C <-> G: 0.000100
rate C <-> T: 1.252043
rate G <-> T: 1.000000
freq pi(A): 0.339924
freq pi(C): 0.147153
freq pi(G): 0.134384
freq pi(T): 0.378540
alpha: 0.426322
Tree-Length: 0.367271
rate A <-> C: 5.379393
rate A <-> G: 4.628558
rate A <-> T: 1.639173
rate C <-> G: 2.067262
rate C <-> T: 4.144751
rate G <-> T: 1.000000
freq pi(A): 0.342398
freq pi(C): 0.140961
freq pi(G): 0.158223
freq pi(T): 0.358418
alpha: 0.836461
Tree-Length: 0.367271
rate A <-> C: 0.791828
rate A <-> G: 0.425328
rate A <-> T: 0.245158
rate C <-> G: 0.891792
rate C <-> T: 1.919770
rate G <-> T: 1.000000
freq pi(A): 0.370768
freq pi(C): 0.176668
freq pi(G): 0.129176
freq pi(T): 0.323388
alpha: 0.786062
Tree-Length: 0.367271
rate A <-> C: 1.594510
rate A <-> G: 1.707901
rate A <-> T: 0.932784
rate C <-> G: 1.417978
rate C <-> T: 1.409315
rate G <-> T: 1.000000
freq pi(A): 0.317498
freq pi(C): 0.144742
freq pi(G): 0.154017
freq pi(T): 0.383742
alpha: 1.410500
Tree-Length: 0.367271
rate A <-> C: 0.904518
rate A <-> G: 1.245980
rate A <-> T: 0.193944
rate C <-> G: 0.402100
rate C <-> T: 1.089778
rate G <-> T: 1.000000
freq pi(A): 0.342354
freq pi(C): 0.126858
freq pi(G): 0.142982
freq pi(T): 0.387807
alpha: 0.406534
Tree-Length: 0.367271
rate A <-> C: 1.189741
rate A <-> G: 2.236303
rate A <-> T: 0.353711
rate C <-> G: 0.904054
rate C <-> T: 4.377076
rate G <-> T: 1.000000
freq pi(A): 0.342064
freq pi(C): 0.142416
freq pi(G): 0.177373
freq pi(T): 0.338147
alpha: 0.590738
Tree-Length: 0.367271
rate A <-> C: 1.073444
rate A <-> G: 1.755446
rate A <-> T: 1.366899
rate C <-> G: 0.489857
rate C <-> T: 1.542380
rate G <-> T: 1.000000
freq pi(A): 0.399338
freq pi(C): 0.173481
freq pi(G): 0.126461
freq pi(T): 0.300720
alpha: 0.108112
Tree-Length: 0.367271
rate A <-> C: 4.714795
rate A <-> G: 5.115740
rate A <-> T: 1.134791
rate C <-> G: 1.479371
rate C <-> T: 2.036653
rate G <-> T: 1.000000
freq pi(A): 0.333600
freq pi(C): 0.175902
freq pi(G): 0.152965
freq pi(T): 0.337534
alpha: 0.554308
Tree-Length: 0.367271
rate A <-> C: 1.180335
rate A <-> G: 1.520056
rate A <-> T: 0.425372
rate C <-> G: 0.589431
rate C <-> T: 1.319857
rate G <-> T: 1.000000
freq pi(A): 0.296602
freq pi(C): 0.180585
freq pi(G): 0.152844
freq pi(T): 0.369969
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 2.671877
rate A <-> G: 1.787431
rate A <-> T: 2.758693
rate C <-> G: 0.355857
rate C <-> T: 2.213586
rate G <-> T: 1.000000
freq pi(A): 0.346276
freq pi(C): 0.139600
freq pi(G): 0.159220
freq pi(T): 0.354904
alpha: 0.640150
Tree-Length: 0.367271
rate A <-> C: 0.759874
rate A <-> G: 1.067003
rate A <-> T: 0.337483
rate C <-> G: 0.394868
rate C <-> T: 1.121054
rate G <-> T: 1.000000
freq pi(A): 0.348152
freq pi(C): 0.159648
freq pi(G): 0.159173
freq pi(T): 0.333028
alpha: 0.401360
Tree-Length: 0.367271
rate A <-> C: 1.024645
rate A <-> G: 1.223879
rate A <-> T: 0.254095
rate C <-> G: 0.420160
rate C <-> T: 0.757574
rate G <-> T: 1.000000
freq pi(A): 0.310860
freq pi(C): 0.162426
freq pi(G): 0.144108
freq pi(T): 0.382606
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 1.853515
rate A <-> G: 1.858716
rate A <-> T: 0.395171
rate C <-> G: 2.213763
rate C <-> T: 12.379227
rate G <-> T: 1.000000
freq pi(A): 0.401906
freq pi(C): 0.149560
freq pi(G): 0.145951
freq pi(T): 0.302584
alpha: 0.230768
Tree-Length: 0.367271
rate A <-> C: 3.357082
rate A <-> G: 3.919311
rate A <-> T: 3.680053
rate C <-> G: 0.771125
rate C <-> T: 4.534863
rate G <-> T: 1.000000
freq pi(A): 0.277615
freq pi(C): 0.193426
freq pi(G): 0.165200
freq pi(T): 0.363758
alpha: 0.336275
Tree-Length: 0.367271
rate A <-> C: 1.064165
rate A <-> G: 0.867968
rate A <-> T: 0.160132
rate C <-> G: 0.354227
rate C <-> T: 1.060708
rate G <-> T: 1.000000
freq pi(A): 0.337384
freq pi(C): 0.157184
freq pi(G): 0.154942
freq pi(T): 0.350490
alpha: 0.325776
Tree-Length: 0.367271
rate A <-> C: 0.863505
rate A <-> G: 1.153341
rate A <-> T: 0.427917
rate C <-> G: 0.320093
rate C <-> T: 0.673575
rate G <-> T: 1.000000
freq pi(A): 0.383171
freq pi(C): 0.106585
freq pi(G): 0.174472
freq pi(T): 0.335772
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.435176
rate A <-> G: 0.520213
rate A <-> T: 0.058915
rate C <-> G: 0.003929
rate C <-> T: 0.578997
rate G <-> T: 1.000000
freq pi(A): 0.340707
freq pi(C): 0.147071
freq pi(G): 0.153079
freq pi(T): 0.359142
alpha: 0.169463
Tree-Length: 0.367271
rate A <-> C: 5.000276
rate A <-> G: 4.822457
rate A <-> T: 0.550180
rate C <-> G: 1.371852
rate C <-> T: 0.591402
rate G <-> T: 1.000000
freq pi(A): 0.256654
freq pi(C): 0.157754
freq pi(G): 0.073993
freq pi(T): 0.511599
alpha: 0.093701
Tree-Length: 0.367271
rate A <-> C: 1.698650
rate A <-> G: 5.391685
rate A <-> T: 0.958868
rate C <-> G: 0.290491
rate C <-> T: 4.579228
rate G <-> T: 1.000000
freq pi(A): 0.276316
freq pi(C): 0.181035
freq pi(G): 0.149879
freq pi(T): 0.392770
alpha: 1000.000000
Tree-Length: 0.367271
rate A <-> C: 0.193541
rate A <-> G: 0.427571
rate A <-> T: 0.031163
rate C <-> G: 0.315949
rate C <-> T: 0.508568
rate G <-> T: 1.000000
freq pi(A): 0.341594
freq pi(C): 0.174584
freq pi(G): 0.131488
freq pi(T): 0.352334
alpha: 1.654269
Tree-Length: 0.367271
rate A <-> C: 3.029163
rate A <-> G: 5.472847
rate A <-> T: 0.662743
rate C <-> G: 0.983632
rate C <-> T: 6.340506
rate G <-> T: 1.000000
freq pi(A): 0.301748
freq pi(C): 0.198752
freq pi(G): 0.200000
freq pi(T): 0.299501
alpha: 0.856492
Tree-Length: 0.367271
rate A <-> C: 0.485542
rate A <-> G: 0.412369
rate A <-> T: 0.231869
rate C <-> G: 0.246201
rate C <-> T: 0.808824
rate G <-> T: 1.000000
freq pi(A): 0.301491
freq pi(C): 0.161318
freq pi(G): 0.101592
freq pi(T): 0.435599
alpha: 0.134327
Tree-Length: 0.367271
rate A <-> C: 0.388582
rate A <-> G: 0.666032
rate A <-> T: 0.550048
rate C <-> G: 0.094326
rate C <-> T: 0.414113
rate G <-> T: 1.000000
freq pi(A): 0.326327
freq pi(C): 0.165301
freq pi(G): 0.117563
freq pi(T): 0.390808
alpha: 0.169248
Tree-Length: 0.367271
rate A <-> C: 0.644127
rate A <-> G: 1.065031
rate A <-> T: 0.393631
rate C <-> G: 0.342837
rate C <-> T: 1.397838
rate G <-> T: 1.000000
freq pi(A): 0.380096
freq pi(C): 0.127592
freq pi(G): 0.149700
freq pi(T): 0.342613
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 3.246321
rate A <-> G: 1.167457
rate A <-> T: 7.971729
rate C <-> G: 0.000100
rate C <-> T: 3.283980
rate G <-> T: 1.000000
freq pi(A): 0.374527
freq pi(C): 0.097244
freq pi(G): 0.073304
freq pi(T): 0.454925
alpha: 0.148259
Tree-Length: 0.367271
rate A <-> C: 0.673152
rate A <-> G: 0.500028
rate A <-> T: 0.186145
rate C <-> G: 0.225782
rate C <-> T: 0.531266
rate G <-> T: 1.000000
freq pi(A): 0.371438
freq pi(C): 0.114420
freq pi(G): 0.158075
freq pi(T): 0.356068
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.224154
rate A <-> G: 0.000100
rate A <-> T: 0.053174
rate C <-> G: 0.000100
rate C <-> T: 0.062950
rate G <-> T: 1.000000
freq pi(A): 0.266995
freq pi(C): 0.184836
freq pi(G): 0.078489
freq pi(T): 0.469680
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.057930
rate A <-> G: 0.113824
rate A <-> T: 0.041724
rate C <-> G: 0.078144
rate C <-> T: 0.033133
rate G <-> T: 1.000000
freq pi(A): 0.298639
freq pi(C): 0.171981
freq pi(G): 0.170224
freq pi(T): 0.359157
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 0.071971
rate A <-> T: 0.045773
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.379310
freq pi(C): 0.160920
freq pi(G): 0.195059
freq pi(T): 0.264711
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.940750
rate A <-> G: 0.290556
rate A <-> T: 1.338609
rate C <-> G: 0.122599
rate C <-> T: 0.290797
rate G <-> T: 1.000000
freq pi(A): 0.262547
freq pi(C): 0.212125
freq pi(G): 0.234691
freq pi(T): 0.290637
alpha: 0.172275
Tree-Length: 0.367271
rate A <-> C: 1.484116
rate A <-> G: 0.768660
rate A <-> T: 0.222050
rate C <-> G: 0.147746
rate C <-> T: 2.147659
rate G <-> T: 1.000000
freq pi(A): 0.339741
freq pi(C): 0.180694
freq pi(G): 0.183910
freq pi(T): 0.295656
alpha: 0.167981
Tree-Length: 0.367271
rate A <-> C: 0.266179
rate A <-> G: 0.426684
rate A <-> T: 0.171311
rate C <-> G: 0.135307
rate C <-> T: 0.227481
rate G <-> T: 1.000000
freq pi(A): 0.249305
freq pi(C): 0.191743
freq pi(G): 0.154798
freq pi(T): 0.404153
alpha: 0.217563
Tree-Length: 0.367271
rate A <-> C: 1.371307
rate A <-> G: 1.621476
rate A <-> T: 0.555376
rate C <-> G: 0.422886
rate C <-> T: 1.651132
rate G <-> T: 1.000000
freq pi(A): 0.261152
freq pi(C): 0.202060
freq pi(G): 0.200830
freq pi(T): 0.335958
alpha: 0.365534
Tree-Length: 0.367271
rate A <-> C: 0.829765
rate A <-> G: 2.937803
rate A <-> T: 0.367759
rate C <-> G: 0.638863
rate C <-> T: 1.273718
rate G <-> T: 1.000000
freq pi(A): 0.337398
freq pi(C): 0.171450
freq pi(G): 0.124328
freq pi(T): 0.366824
alpha: 0.099560
Tree-Length: 0.367271
rate A <-> C: 41.293639
rate A <-> G: 0.826842
rate A <-> T: 0.945508
rate C <-> G: 1.238661
rate C <-> T: 2.959825
rate G <-> T: 1.000000
freq pi(A): 0.280813
freq pi(C): 0.177505
freq pi(G): 0.284467
freq pi(T): 0.257215
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 1.187819
rate A <-> G: 5.042376
rate A <-> T: 0.842401
rate C <-> G: 0.461583
rate C <-> T: 12.996482
rate G <-> T: 1.000000
freq pi(A): 0.230391
freq pi(C): 0.216824
freq pi(G): 0.295214
freq pi(T): 0.257571
alpha: 0.295037
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 1.464151
rate A <-> T: 0.000100
rate C <-> G: 3.414162
rate C <-> T: 3.546100
rate G <-> T: 1.000000
freq pi(A): 0.270065
freq pi(C): 0.254415
freq pi(G): 0.253745
freq pi(T): 0.221775
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.000100
rate A <-> G: 21.463976
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.286481
freq pi(C): 0.213333
freq pi(G): 0.207037
freq pi(T): 0.293148
alpha: 0.060554
Tree-Length: 0.367271
rate A <-> C: 8.923205
rate A <-> G: 154.935809
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 7.680605
rate G <-> T: 1.000000
freq pi(A): 0.227865
freq pi(C): 0.291377
freq pi(G): 0.293113
freq pi(T): 0.187645
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 1.242856
rate A <-> G: 1.155844
rate A <-> T: 0.172152
rate C <-> G: 0.000100
rate C <-> T: 0.451866
rate G <-> T: 1.000000
freq pi(A): 0.255450
freq pi(C): 0.292122
freq pi(G): 0.162874
freq pi(T): 0.289554
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 1.264378
rate A <-> G: 0.445793
rate A <-> T: 0.137455
rate C <-> G: 0.000100
rate C <-> T: 0.950668
rate G <-> T: 1.000000
freq pi(A): 0.305999
freq pi(C): 0.239512
freq pi(G): 0.191564
freq pi(T): 0.262925
alpha: 0.116240
Tree-Length: 0.367271
rate A <-> C: 0.910013
rate A <-> G: 0.585637
rate A <-> T: 0.929977
rate C <-> G: 0.212780
rate C <-> T: 0.827538
rate G <-> T: 1.000000
freq pi(A): 0.289334
freq pi(C): 0.201238
freq pi(G): 0.234025
freq pi(T): 0.275403
alpha: 0.020000
Tree-Length: 0.367271
rate A <-> C: 0.234426
rate A <-> G: 8.723286
rate A <-> T: 0.082186
rate C <-> G: 0.322055
rate C <-> T: 0.262434
rate G <-> T: 1.000000
freq pi(A): 0.293368
freq pi(C): 0.228839
freq pi(G): 0.147906
freq pi(T): 0.329887
