raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 1000
Alignment sites: 327065
rate G <-> T: 1.000000
freq pi(A): 0.279175
freq pi(C): 0.187458
freq pi(G): 0.235370
freq pi(T): 0.297997
alpha: 0.182119
Tree-Length: 0.650400
rate A <-> C: 0.934012
rate A <-> G: 4.743387
rate A <-> T: 1.479145
rate C <-> G: 0.378413
rate C <-> T: 2.686430
rate G <-> T: 1.000000
freq pi(A): 0.250652
freq pi(C): 0.220593
freq pi(G): 0.276474
freq pi(T): 0.252281
alpha: 0.351151
Tree-Length: 0.650400
rate A <-> C: 2.366442
rate A <-> G: 4.821056
rate A <-> T: 1.296638
rate C <-> G: 1.726965
rate C <-> T: 5.870817
rate G <-> T: 1.000000
freq pi(A): 0.261507
freq pi(C): 0.217866
freq pi(G): 0.232526
freq pi(T): 0.288101
alpha: 0.750900
Tree-Length: 0.650400
rate A <-> C: 1.218387
rate A <-> G: 3.935035
rate A <-> T: 1.121792
rate C <-> G: 1.065344
rate C <-> T: 2.783154
rate G <-> T: 1.000000
freq pi(A): 0.282417
freq pi(C): 0.238721
freq pi(G): 0.215392
freq pi(T): 0.263470
alpha: 0.328627
Tree-Length: 0.650400
rate A <-> C: 0.970446
rate A <-> G: 1.460656
rate A <-> T: 0.842670
rate C <-> G: 0.539086
rate C <-> T: 2.011637
rate G <-> T: 1.000000
freq pi(A): 0.318931
freq pi(C): 0.222145
freq pi(G): 0.219495
freq pi(T): 0.239429
alpha: 0.326527
Tree-Length: 0.650400
rate A <-> C: 0.977870
rate A <-> G: 2.837008
rate A <-> T: 0.745153
rate C <-> G: 0.629658
rate C <-> T: 4.420342
rate G <-> T: 1.000000
freq pi(A): 0.276362
freq pi(C): 0.212096
freq pi(G): 0.241529
freq pi(T): 0.270013
alpha: 0.228804
Tree-Length: 0.650400
rate A <-> C: 0.787341
rate A <-> G: 1.912679
rate A <-> T: 1.225402
rate C <-> G: 0.508269
rate C <-> T: 1.683140
rate G <-> T: 1.000000
freq pi(A): 0.274652
freq pi(C): 0.236521
freq pi(G): 0.199567
freq pi(T): 0.289260
alpha: 0.336226
Tree-Length: 0.650400
rate A <-> C: 1.348957
rate A <-> G: 2.939716
rate A <-> T: 0.714781
rate C <-> G: 0.923386
rate C <-> T: 3.267053
rate G <-> T: 1.000000
freq pi(A): 0.326858
freq pi(C): 0.214668
freq pi(G): 0.222691
freq pi(T): 0.235783
alpha: 0.348513
Tree-Length: 0.650400
rate A <-> C: 1.589813
rate A <-> G: 5.256074
rate A <-> T: 1.786841
rate C <-> G: 1.634905
rate C <-> T: 3.313433
rate G <-> T: 1.000000
freq pi(A): 0.254775
freq pi(C): 0.240481
freq pi(G): 0.222517
freq pi(T): 0.282226
alpha: 0.328869
Tree-Length: 0.650400
rate A <-> C: 0.615040
rate A <-> G: 4.140124
rate A <-> T: 1.301311
rate C <-> G: 1.121595
rate C <-> T: 4.343601
rate G <-> T: 1.000000
freq pi(A): 0.290537
freq pi(C): 0.203062
freq pi(G): 0.227570
freq pi(T): 0.278832
alpha: 0.388871
Tree-Length: 0.650400
rate A <-> C: 0.886171
rate A <-> G: 2.215078
rate A <-> T: 0.953234
rate C <-> G: 0.821050
rate C <-> T: 3.581619
rate G <-> T: 1.000000
freq pi(A): 0.272532
freq pi(C): 0.192773
freq pi(G): 0.237683
freq pi(T): 0.297012
alpha: 0.322755
Tree-Length: 0.650400
rate A <-> C: 1.813163
rate A <-> G: 2.945515
rate A <-> T: 2.184491
rate C <-> G: 1.013823
rate C <-> T: 2.556410
rate G <-> T: 1.000000
freq pi(A): 0.295613
freq pi(C): 0.186185
freq pi(G): 0.221144
freq pi(T): 0.297058
alpha: 0.339125
Tree-Length: 0.650400
rate A <-> C: 1.548139
rate A <-> G: 3.207702
rate A <-> T: 1.562608
rate C <-> G: 1.172804
rate C <-> T: 5.762691
rate G <-> T: 1.000000
freq pi(A): 0.263583
freq pi(C): 0.231817
freq pi(G): 0.221870
freq pi(T): 0.282730
alpha: 0.389100
Tree-Length: 0.650400
rate A <-> C: 1.607842
rate A <-> G: 4.452024
rate A <-> T: 1.377038
rate C <-> G: 1.080108
rate C <-> T: 3.275389
rate G <-> T: 1.000000
freq pi(A): 0.201447
freq pi(C): 0.220006
freq pi(G): 0.228994
freq pi(T): 0.349553
alpha: 0.490723
Tree-Length: 0.650400
rate A <-> C: 1.189514
rate A <-> G: 3.768275
rate A <-> T: 1.382071
rate C <-> G: 1.184475
rate C <-> T: 4.400772
rate G <-> T: 1.000000
freq pi(A): 0.249790
freq pi(C): 0.222865
freq pi(G): 0.272928
freq pi(T): 0.254417
alpha: 0.759050
Tree-Length: 0.650400
rate A <-> C: 0.958507
rate A <-> G: 2.209411
rate A <-> T: 0.977235
rate C <-> G: 1.389986
rate C <-> T: 2.533910
rate G <-> T: 1.000000
freq pi(A): 0.297196
freq pi(C): 0.206277
freq pi(G): 0.221850
freq pi(T): 0.274677
alpha: 0.867293
Tree-Length: 0.650400
rate A <-> C: 1.402958
rate A <-> G: 3.704720
rate A <-> T: 0.949625
rate C <-> G: 0.851933
rate C <-> T: 3.199126
rate G <-> T: 1.000000
freq pi(A): 0.204559
freq pi(C): 0.277489
freq pi(G): 0.277797
freq pi(T): 0.240156
alpha: 0.499906
Tree-Length: 0.650400
rate A <-> C: 1.444717
rate A <-> G: 4.016146
rate A <-> T: 1.204299
rate C <-> G: 0.826028
rate C <-> T: 3.151353
rate G <-> T: 1.000000
freq pi(A): 0.246293
freq pi(C): 0.217626
freq pi(G): 0.231315
freq pi(T): 0.304766
alpha: 0.865828
Tree-Length: 0.650400
rate A <-> C: 0.883231
rate A <-> G: 2.676176
rate A <-> T: 0.919306
rate C <-> G: 1.095552
rate C <-> T: 4.766386
rate G <-> T: 1.000000
freq pi(A): 0.346125
freq pi(C): 0.165003
freq pi(G): 0.258242
freq pi(T): 0.230629
alpha: 0.474100
Tree-Length: 0.650400
rate A <-> C: 0.989912
rate A <-> G: 2.340092
rate A <-> T: 1.004100
rate C <-> G: 0.649860
rate C <-> T: 3.712894
rate G <-> T: 1.000000
freq pi(A): 0.349404
freq pi(C): 0.188418
freq pi(G): 0.254720
freq pi(T): 0.207458
alpha: 0.963411
Tree-Length: 0.650400
rate A <-> C: 1.191093
rate A <-> G: 2.696027
rate A <-> T: 1.157708
rate C <-> G: 0.885984
rate C <-> T: 4.611262
rate G <-> T: 1.000000
freq pi(A): 0.277439
freq pi(C): 0.186761
freq pi(G): 0.255127
freq pi(T): 0.280673
alpha: 0.342348
Tree-Length: 0.650400
rate A <-> C: 1.289644
rate A <-> G: 3.896007
rate A <-> T: 1.303031
rate C <-> G: 1.166769
rate C <-> T: 4.817800
rate G <-> T: 1.000000
freq pi(A): 0.272510
freq pi(C): 0.192429
freq pi(G): 0.249280
freq pi(T): 0.285780
alpha: 0.381504
Tree-Length: 0.650400
rate A <-> C: 1.086805
rate A <-> G: 3.518397
rate A <-> T: 0.991148
rate C <-> G: 0.913290
rate C <-> T: 3.228360
rate G <-> T: 1.000000
freq pi(A): 0.246332
freq pi(C): 0.187935
freq pi(G): 0.229028
freq pi(T): 0.336704
alpha: 0.360603
Tree-Length: 0.650400
rate A <-> C: 1.366077
rate A <-> G: 2.933918
rate A <-> T: 1.132145
rate C <-> G: 0.896399
rate C <-> T: 2.463860
rate G <-> T: 1.000000
freq pi(A): 0.242140
freq pi(C): 0.210425
freq pi(G): 0.230664
freq pi(T): 0.316771
alpha: 1.200535
Tree-Length: 0.650400
rate A <-> C: 1.041676
rate A <-> G: 1.526131
rate A <-> T: 0.501347
rate C <-> G: 1.362142
rate C <-> T: 6.997344
rate G <-> T: 1.000000
freq pi(A): 0.231165
freq pi(C): 0.103356
freq pi(G): 0.378650
freq pi(T): 0.286829
alpha: 0.261655
Tree-Length: 0.650400
rate A <-> C: 1.178627
rate A <-> G: 1.995723
rate A <-> T: 1.001060
rate C <-> G: 1.056988
rate C <-> T: 2.766257
rate G <-> T: 1.000000
freq pi(A): 0.334142
freq pi(C): 0.213413
freq pi(G): 0.215033
freq pi(T): 0.237412
alpha: 0.345600
Tree-Length: 0.650400
rate A <-> C: 1.670476
rate A <-> G: 3.562515
rate A <-> T: 1.351968
rate C <-> G: 1.821093
rate C <-> T: 3.488477
rate G <-> T: 1.000000
freq pi(A): 0.251567
freq pi(C): 0.223935
freq pi(G): 0.234957
freq pi(T): 0.289542
alpha: 0.536964
Tree-Length: 0.650400
rate A <-> C: 1.167590
rate A <-> G: 2.345532
rate A <-> T: 0.929842
rate C <-> G: 1.096008
rate C <-> T: 4.329932
rate G <-> T: 1.000000
freq pi(A): 0.348777
freq pi(C): 0.170278
freq pi(G): 0.233728
freq pi(T): 0.247217
alpha: 0.605514
Tree-Length: 0.650400
rate A <-> C: 1.162272
rate A <-> G: 1.382520
rate A <-> T: 1.441540
rate C <-> G: 2.464978
rate C <-> T: 5.247122
rate G <-> T: 1.000000
freq pi(A): 0.370735
freq pi(C): 0.149713
freq pi(G): 0.290628
freq pi(T): 0.188924
alpha: 0.508658
Tree-Length: 0.650400
rate A <-> C: 1.794137
rate A <-> G: 3.605258
rate A <-> T: 1.394412
rate C <-> G: 3.292358
rate C <-> T: 7.370357
rate G <-> T: 1.000000
freq pi(A): 0.374580
freq pi(C): 0.125009
freq pi(G): 0.263696
freq pi(T): 0.236715
alpha: 0.417136
Tree-Length: 0.650400
rate A <-> C: 0.944233
rate A <-> G: 2.841814
rate A <-> T: 0.707220
rate C <-> G: 1.105230
rate C <-> T: 2.631337
rate G <-> T: 1.000000
freq pi(A): 0.320408
freq pi(C): 0.218520
freq pi(G): 0.201252
freq pi(T): 0.259820
alpha: 0.184163
Tree-Length: 0.650400
rate A <-> C: 2.516953
rate A <-> G: 8.385479
rate A <-> T: 2.384724
rate C <-> G: 2.952545
rate C <-> T: 9.172407
rate G <-> T: 1.000000
freq pi(A): 0.313071
freq pi(C): 0.205064
freq pi(G): 0.213403
freq pi(T): 0.268462
alpha: 0.268201
Tree-Length: 0.650400
rate A <-> C: 1.327564
rate A <-> G: 3.952697
rate A <-> T: 0.842809
rate C <-> G: 1.545516
rate C <-> T: 3.661731
rate G <-> T: 1.000000
freq pi(A): 0.292477
freq pi(C): 0.162007
freq pi(G): 0.257586
freq pi(T): 0.287930
alpha: 0.550909
Tree-Length: 0.650400
rate A <-> C: 2.045059
rate A <-> G: 1.536721
rate A <-> T: 1.354395
rate C <-> G: 1.188161
rate C <-> T: 3.567872
rate G <-> T: 1.000000
freq pi(A): 0.238068
freq pi(C): 0.167064
freq pi(G): 0.293457
freq pi(T): 0.301412
alpha: 0.640095
Tree-Length: 0.650400
rate A <-> C: 1.761782
rate A <-> G: 3.253263
rate A <-> T: 0.938334
rate C <-> G: 0.857525
rate C <-> T: 3.120745
rate G <-> T: 1.000000
freq pi(A): 0.282922
freq pi(C): 0.188098
freq pi(G): 0.238064
freq pi(T): 0.290916
alpha: 0.410028
Tree-Length: 0.650400
rate A <-> C: 1.085972
rate A <-> G: 2.728077
rate A <-> T: 0.931486
rate C <-> G: 0.960223
rate C <-> T: 3.450297
rate G <-> T: 1.000000
freq pi(A): 0.314793
freq pi(C): 0.185940
freq pi(G): 0.225314
freq pi(T): 0.273953
alpha: 2.232557
Tree-Length: 0.650400
rate A <-> C: 1.369743
rate A <-> G: 3.380625
rate A <-> T: 1.149606
rate C <-> G: 1.431079
rate C <-> T: 3.646401
rate G <-> T: 1.000000
freq pi(A): 0.323348
freq pi(C): 0.177399
freq pi(G): 0.212871
freq pi(T): 0.286382
alpha: 0.307769
Tree-Length: 0.650400
rate A <-> C: 1.017898
rate A <-> G: 1.571250
rate A <-> T: 0.978181
rate C <-> G: 0.854956
rate C <-> T: 2.452364
rate G <-> T: 1.000000
freq pi(A): 0.299330
freq pi(C): 0.206484
freq pi(G): 0.225379
freq pi(T): 0.268807
alpha: 1.186080
Tree-Length: 0.650400
rate A <-> C: 0.980329
rate A <-> G: 2.083228
rate A <-> T: 0.855271
rate C <-> G: 0.832000
rate C <-> T: 1.617691
rate G <-> T: 1.000000
freq pi(A): 0.227183
freq pi(C): 0.223981
freq pi(G): 0.221249
freq pi(T): 0.327587
alpha: 0.374256
Tree-Length: 0.650400
rate A <-> C: 1.578094
rate A <-> G: 3.665083
rate A <-> T: 1.502323
rate C <-> G: 1.180512
rate C <-> T: 4.858871
rate G <-> T: 1.000000
freq pi(A): 0.253060
freq pi(C): 0.240600
freq pi(G): 0.237898
freq pi(T): 0.268442
alpha: 0.270521
Tree-Length: 0.650400
rate A <-> C: 1.229552
rate A <-> G: 1.760722
rate A <-> T: 1.045631
rate C <-> G: 0.928207
rate C <-> T: 2.068234
rate G <-> T: 1.000000
freq pi(A): 0.320666
freq pi(C): 0.172494
freq pi(G): 0.212088
freq pi(T): 0.294752
alpha: 0.326922
Tree-Length: 0.650400
rate A <-> C: 1.077079
rate A <-> G: 3.208524
rate A <-> T: 0.883364
rate C <-> G: 1.281947
rate C <-> T: 2.500538
rate G <-> T: 1.000000
freq pi(A): 0.303513
freq pi(C): 0.198439
freq pi(G): 0.189096
freq pi(T): 0.308952
alpha: 0.452407
Tree-Length: 0.650400
rate A <-> C: 0.559679
rate A <-> G: 1.869041
rate A <-> T: 0.749842
rate C <-> G: 1.061864
rate C <-> T: 1.927861
rate G <-> T: 1.000000
freq pi(A): 0.314403
freq pi(C): 0.184180
freq pi(G): 0.232617
freq pi(T): 0.268800
alpha: 0.369913
Tree-Length: 0.650400
rate A <-> C: 1.752907
rate A <-> G: 6.329103
rate A <-> T: 1.190206
rate C <-> G: 1.654913
rate C <-> T: 4.791104
rate G <-> T: 1.000000
freq pi(A): 0.254719
freq pi(C): 0.199602
freq pi(G): 0.235257
freq pi(T): 0.310423
alpha: 0.970263
Tree-Length: 0.650400
rate A <-> C: 0.724001
rate A <-> G: 1.501847
rate A <-> T: 0.904218
rate C <-> G: 0.672049
rate C <-> T: 3.437359
rate G <-> T: 1.000000
freq pi(A): 0.327221
freq pi(C): 0.146841
freq pi(G): 0.293145
freq pi(T): 0.232793
alpha: 0.230967
Tree-Length: 0.650400
rate A <-> C: 1.239337
rate A <-> G: 4.235246
rate A <-> T: 1.678827
rate C <-> G: 1.512745
rate C <-> T: 3.398087
rate G <-> T: 1.000000
freq pi(A): 0.246671
freq pi(C): 0.279073
freq pi(G): 0.241669
freq pi(T): 0.232587
alpha: 0.111583
Tree-Length: 0.650400
rate A <-> C: 1.663222
rate A <-> G: 2.556820
rate A <-> T: 2.852989
rate C <-> G: 0.762352
rate C <-> T: 3.333418
rate G <-> T: 1.000000
freq pi(A): 0.292170
freq pi(C): 0.234238
freq pi(G): 0.218475
freq pi(T): 0.255118
alpha: 0.437508
Tree-Length: 0.650400
rate A <-> C: 0.905501
rate A <-> G: 3.687855
rate A <-> T: 1.542408
rate C <-> G: 0.970165
rate C <-> T: 3.693914
rate G <-> T: 1.000000
freq pi(A): 0.270286
freq pi(C): 0.235689
freq pi(G): 0.211904
freq pi(T): 0.282121
alpha: 0.957155
Tree-Length: 0.650400
rate A <-> C: 0.785904
rate A <-> G: 3.765871
rate A <-> T: 1.226773
rate C <-> G: 1.213237
rate C <-> T: 1.902407
rate G <-> T: 1.000000
freq pi(A): 0.215647
freq pi(C): 0.273505
freq pi(G): 0.207232
freq pi(T): 0.303617
alpha: 0.644503
Tree-Length: 0.650400
rate A <-> C: 1.351411
rate A <-> G: 3.506222
rate A <-> T: 0.958709
rate C <-> G: 1.854708
rate C <-> T: 4.232998
rate G <-> T: 1.000000
freq pi(A): 0.275769
freq pi(C): 0.208401
freq pi(G): 0.263085
freq pi(T): 0.252745
alpha: 0.459336
Tree-Length: 0.650400
rate A <-> C: 1.249611
rate A <-> G: 2.230574
rate A <-> T: 0.985509
rate C <-> G: 1.208315
rate C <-> T: 3.135596
rate G <-> T: 1.000000
freq pi(A): 0.302350
freq pi(C): 0.182226
freq pi(G): 0.227231
freq pi(T): 0.288194
alpha: 0.354744
Tree-Length: 0.650400
rate A <-> C: 1.100197
rate A <-> G: 3.309484
rate A <-> T: 1.183007
rate C <-> G: 1.129678
rate C <-> T: 3.449882
rate G <-> T: 1.000000
freq pi(A): 0.256013
freq pi(C): 0.194513
freq pi(G): 0.227663
freq pi(T): 0.321811
alpha: 0.600374
Tree-Length: 0.650400
rate A <-> C: 2.070467
rate A <-> G: 4.052448
rate A <-> T: 1.094548
rate C <-> G: 1.546745
rate C <-> T: 5.367508
rate G <-> T: 1.000000
freq pi(A): 0.287931
freq pi(C): 0.207593
freq pi(G): 0.234392
freq pi(T): 0.270085
alpha: 0.201601
Tree-Length: 0.650400
rate A <-> C: 0.879320
rate A <-> G: 1.729724
rate A <-> T: 1.205242
rate C <-> G: 0.594254
rate C <-> T: 1.427101
rate G <-> T: 1.000000
freq pi(A): 0.225696
freq pi(C): 0.221254
freq pi(G): 0.236716
freq pi(T): 0.316333
alpha: 0.278082
Tree-Length: 0.650400
rate A <-> C: 1.270446
rate A <-> G: 1.966021
rate A <-> T: 0.839379
rate C <-> G: 0.844532
rate C <-> T: 3.282675
rate G <-> T: 1.000000
freq pi(A): 0.274632
freq pi(C): 0.193192
freq pi(G): 0.322203
freq pi(T): 0.209973
alpha: 0.413406
Tree-Length: 0.650400
rate A <-> C: 1.437536
rate A <-> G: 2.196477
rate A <-> T: 1.190996
rate C <-> G: 1.335669
rate C <-> T: 3.015870
rate G <-> T: 1.000000
freq pi(A): 0.252985
freq pi(C): 0.202524
freq pi(G): 0.257646
freq pi(T): 0.286845
alpha: 0.685806
Tree-Length: 0.650400
rate A <-> C: 1.159466
rate A <-> G: 3.359352
rate A <-> T: 1.072273
rate C <-> G: 1.489863
rate C <-> T: 3.467442
rate G <-> T: 1.000000
freq pi(A): 0.317688
freq pi(C): 0.208238
freq pi(G): 0.227333
freq pi(T): 0.246742
alpha: 0.245414
Tree-Length: 0.650400
rate A <-> C: 1.900015
rate A <-> G: 2.898459
rate A <-> T: 1.553255
rate C <-> G: 0.961950
rate C <-> T: 5.291691
rate G <-> T: 1.000000
freq pi(A): 0.295114
freq pi(C): 0.200705
freq pi(G): 0.256793
freq pi(T): 0.247387
alpha: 0.488260
Tree-Length: 0.650400
rate A <-> C: 1.729131
rate A <-> G: 3.523728
rate A <-> T: 1.396143
rate C <-> G: 1.706109
rate C <-> T: 5.161713
rate G <-> T: 1.000000
freq pi(A): 0.325660
freq pi(C): 0.160193
freq pi(G): 0.239360
freq pi(T): 0.274786
alpha: 0.702045
Tree-Length: 0.650400
rate A <-> C: 0.560553
rate A <-> G: 1.934177
rate A <-> T: 0.577909
rate C <-> G: 1.221584
rate C <-> T: 2.436351
rate G <-> T: 1.000000
freq pi(A): 0.360183
freq pi(C): 0.187952
freq pi(G): 0.220698
freq pi(T): 0.231166
alpha: 0.020000
Tree-Length: 0.650400
rate A <-> C: 0.880058
rate A <-> G: 3.184019
rate A <-> T: 1.068924
rate C <-> G: 1.987672
rate C <-> T: 2.875185
rate G <-> T: 1.000000
freq pi(A): 0.341847
freq pi(C): 0.150719
freq pi(G): 0.274700
freq pi(T): 0.232734
alpha: 0.201969
Tree-Length: 0.650400
rate A <-> C: 0.865906
rate A <-> G: 13.167270
rate A <-> T: 1.016937
rate C <-> G: 1.407114
rate C <-> T: 7.950780
rate G <-> T: 1.000000
freq pi(A): 0.216480
freq pi(C): 0.225635
freq pi(G): 0.223949
freq pi(T): 0.333936
alpha: 0.101405
Tree-Length: 0.650400
rate A <-> C: 1.479072
rate A <-> G: 2.847875
rate A <-> T: 2.071375
rate C <-> G: 0.859409
rate C <-> T: 3.538960
rate G <-> T: 1.000000
freq pi(A): 0.196030
freq pi(C): 0.231517
freq pi(G): 0.225011
freq pi(T): 0.347441
alpha: 1.079598
Tree-Length: 0.650400
rate A <-> C: 0.783563
rate A <-> G: 3.233499
rate A <-> T: 1.707191
rate C <-> G: 0.912031
rate C <-> T: 3.356718
rate G <-> T: 1.000000
freq pi(A): 0.356658
freq pi(C): 0.183494
freq pi(G): 0.214801
freq pi(T): 0.245047
alpha: 0.806288
Tree-Length: 0.650400
rate A <-> C: 1.357428
rate A <-> G: 2.142764
rate A <-> T: 0.864411
rate C <-> G: 1.876068
rate C <-> T: 3.646082
rate G <-> T: 1.000000
freq pi(A): 0.360878
freq pi(C): 0.183600
freq pi(G): 0.201120
freq pi(T): 0.254403
alpha: 0.428695
Tree-Length: 0.650400
rate A <-> C: 1.214519
rate A <-> G: 2.746222
rate A <-> T: 0.544291
rate C <-> G: 1.560992
rate C <-> T: 2.463429
rate G <-> T: 1.000000
freq pi(A): 0.281671
freq pi(C): 0.237825
freq pi(G): 0.210925
freq pi(T): 0.269578
alpha: 0.587982
Tree-Length: 0.650400
rate A <-> C: 3.194231
rate A <-> G: 5.102763
rate A <-> T: 1.850281
rate C <-> G: 2.578394
rate C <-> T: 7.103441
rate G <-> T: 1.000000
freq pi(A): 0.314206
freq pi(C): 0.199534
freq pi(G): 0.243858
freq pi(T): 0.242402
alpha: 1.571780
Tree-Length: 0.650400
rate A <-> C: 0.471563
rate A <-> G: 2.203003
rate A <-> T: 0.683551
rate C <-> G: 0.626196
rate C <-> T: 2.987656
rate G <-> T: 1.000000
freq pi(A): 0.315060
freq pi(C): 0.190922
freq pi(G): 0.223826
freq pi(T): 0.270191
alpha: 0.250873
Tree-Length: 0.650400
rate A <-> C: 1.793853
rate A <-> G: 2.689428
rate A <-> T: 0.895672
rate C <-> G: 1.673897
rate C <-> T: 3.972925
rate G <-> T: 1.000000
freq pi(A): 0.350180
freq pi(C): 0.147484
freq pi(G): 0.240377
freq pi(T): 0.261959
alpha: 0.287673
Tree-Length: 0.650400
rate A <-> C: 0.934802
rate A <-> G: 2.043032
rate A <-> T: 1.017712
rate C <-> G: 0.829766
rate C <-> T: 2.204115
rate G <-> T: 1.000000
freq pi(A): 0.288510
freq pi(C): 0.204089
freq pi(G): 0.225275
freq pi(T): 0.282126
alpha: 0.339727
Tree-Length: 0.650400
rate A <-> C: 0.801279
rate A <-> G: 4.469510
rate A <-> T: 0.916357
rate C <-> G: 1.511919
rate C <-> T: 4.369516
rate G <-> T: 1.000000
freq pi(A): 0.283461
freq pi(C): 0.199934
freq pi(G): 0.195461
freq pi(T): 0.321143
alpha: 1000.000000
Tree-Length: 0.650400
rate A <-> C: 5.415728
rate A <-> G: 8.368556
rate A <-> T: 4.263040
rate C <-> G: 4.019994
rate C <-> T: 4.815284
rate G <-> T: 1.000000
freq pi(A): 0.214746
freq pi(C): 0.196121
freq pi(G): 0.227384
freq pi(T): 0.361749
alpha: 0.873778
Tree-Length: 0.650400
rate A <-> C: 0.910519
rate A <-> G: 1.405637
rate A <-> T: 0.829764
rate C <-> G: 0.756308
rate C <-> T: 2.737037
rate G <-> T: 1.000000
freq pi(A): 0.321070
freq pi(C): 0.198514
freq pi(G): 0.229243
freq pi(T): 0.251172
alpha: 0.245116
Tree-Length: 0.650400
rate A <-> C: 1.503110
rate A <-> G: 3.840014
rate A <-> T: 1.403000
rate C <-> G: 1.384996
rate C <-> T: 4.786495
rate G <-> T: 1.000000
freq pi(A): 0.282818
freq pi(C): 0.194547
freq pi(G): 0.218505
freq pi(T): 0.304130
alpha: 0.495088
Tree-Length: 0.650400
rate A <-> C: 1.568634
rate A <-> G: 3.936798
rate A <-> T: 0.923777
rate C <-> G: 1.436628
rate C <-> T: 4.565280
rate G <-> T: 1.000000
freq pi(A): 0.273620
freq pi(C): 0.212850
freq pi(G): 0.237869
freq pi(T): 0.275661
alpha: 0.222310
Tree-Length: 0.650400
rate A <-> C: 1.399029
rate A <-> G: 3.207649
rate A <-> T: 1.137237
rate C <-> G: 1.376311
rate C <-> T: 5.700701
rate G <-> T: 1.000000
freq pi(A): 0.298548
freq pi(C): 0.187172
freq pi(G): 0.238418
freq pi(T): 0.275861
alpha: 3.278731
Tree-Length: 0.650400
rate A <-> C: 1.196843
rate A <-> G: 3.056383
rate A <-> T: 1.316819
rate C <-> G: 0.619139
rate C <-> T: 3.196635
rate G <-> T: 1.000000
freq pi(A): 0.259479
freq pi(C): 0.171374
freq pi(G): 0.230688
freq pi(T): 0.338459
alpha: 0.323077
Tree-Length: 0.650400
rate A <-> C: 0.993872
rate A <-> G: 1.704112
rate A <-> T: 0.920351
rate C <-> G: 1.521041
rate C <-> T: 2.367126
rate G <-> T: 1.000000
freq pi(A): 0.256502
freq pi(C): 0.232371
freq pi(G): 0.292967
freq pi(T): 0.218160
alpha: 0.369390
Tree-Length: 0.650400
rate A <-> C: 2.227020
rate A <-> G: 3.496318
rate A <-> T: 1.819597
rate C <-> G: 0.957273
rate C <-> T: 4.584081
rate G <-> T: 1.000000
freq pi(A): 0.316161
freq pi(C): 0.195962
freq pi(G): 0.202325
freq pi(T): 0.285552
alpha: 0.279528
Tree-Length: 0.650400
rate A <-> C: 0.882343
rate A <-> G: 1.889461
rate A <-> T: 1.042918
rate C <-> G: 1.138898
rate C <-> T: 2.478480
rate G <-> T: 1.000000
freq pi(A): 0.298531
freq pi(C): 0.217192
freq pi(G): 0.205871
freq pi(T): 0.278406
alpha: 0.142369
Tree-Length: 0.650400
rate A <-> C: 1.023400
rate A <-> G: 2.602921
rate A <-> T: 0.694664
rate C <-> G: 0.353393
rate C <-> T: 2.551266
rate G <-> T: 1.000000
freq pi(A): 0.229156
freq pi(C): 0.203240
freq pi(G): 0.230691
freq pi(T): 0.336913
alpha: 1000.000000
Tree-Length: 0.650400
rate A <-> C: 1.657327
rate A <-> G: 4.293315
rate A <-> T: 1.427744
rate C <-> G: 0.888784
rate C <-> T: 5.072330
rate G <-> T: 1.000000
freq pi(A): 0.262935
freq pi(C): 0.239583
freq pi(G): 0.244849
freq pi(T): 0.252633
alpha: 0.547233
Tree-Length: 0.650400
rate A <-> C: 0.860420
rate A <-> G: 2.079340
rate A <-> T: 0.737161
rate C <-> G: 0.656440
rate C <-> T: 2.539488
rate G <-> T: 1.000000
freq pi(A): 0.293000
freq pi(C): 0.194783
freq pi(G): 0.239826
freq pi(T): 0.272391
alpha: 2.194429
Tree-Length: 0.650400
rate A <-> C: 7.482557
rate A <-> G: 15.495517
rate A <-> T: 6.786005
rate C <-> G: 11.147004
rate C <-> T: 13.786335
rate G <-> T: 1.000000
freq pi(A): 0.263699
freq pi(C): 0.202433
freq pi(G): 0.256469
freq pi(T): 0.277399
alpha: 0.171370
Tree-Length: 0.650400
rate A <-> C: 0.784456
rate A <-> G: 1.841718
rate A <-> T: 1.112202
rate C <-> G: 0.936501
rate C <-> T: 2.290836
rate G <-> T: 1.000000
freq pi(A): 0.280088
freq pi(C): 0.188530
freq pi(G): 0.240823
freq pi(T): 0.290559
alpha: 0.640438
Tree-Length: 0.650400
rate A <-> C: 1.334343
rate A <-> G: 3.931766
rate A <-> T: 1.274779
rate C <-> G: 1.280311
rate C <-> T: 3.601486
rate G <-> T: 1.000000
freq pi(A): 0.266486
freq pi(C): 0.225805
freq pi(G): 0.238599
freq pi(T): 0.269110
alpha: 0.549774
Tree-Length: 0.650400
rate A <-> C: 1.111206
rate A <-> G: 3.361692
rate A <-> T: 0.927567
rate C <-> G: 0.838023
rate C <-> T: 2.323749
rate G <-> T: 1.000000
freq pi(A): 0.262786
freq pi(C): 0.206330
freq pi(G): 0.231666
freq pi(T): 0.299219
alpha: 0.162257
Tree-Length: 0.650400
rate A <-> C: 1.221446
rate A <-> G: 2.778724
rate A <-> T: 1.551527
rate C <-> G: 1.387819
rate C <-> T: 2.988100
rate G <-> T: 1.000000
freq pi(A): 0.274099
freq pi(C): 0.195930
freq pi(G): 0.241544
freq pi(T): 0.288427
alpha: 0.940794
Tree-Length: 0.650400
rate A <-> C: 1.106385
