Alignment sites: 66 505356
freq pi(A): 0.347879
freq pi(C): 0.225490
freq pi(G): 0.183455
freq pi(T): 0.243176
alpha: 1.073825
Tree-Length: 1.565210
rate A <-> C: 1.264518
rate A <-> G: 4.721308
rate A <-> T: 1.366562
rate C <-> G: 0.849765
rate C <-> T: 5.139581
rate G <-> T: 1.000000
freq pi(A): 0.255268
freq pi(C): 0.274252
freq pi(G): 0.208062
freq pi(T): 0.262419
alpha: 0.240571
Tree-Length: 1.565210
rate A <-> C: 3.931822
rate A <-> G: 5.632594
rate A <-> T: 0.871705
rate C <-> G: 2.078020
rate C <-> T: 6.899353
rate G <-> T: 1.000000
freq pi(A): 0.281286
freq pi(C): 0.220978
freq pi(G): 0.325353
freq pi(T): 0.172383
alpha: 0.194644
Tree-Length: 1.565210
rate A <-> C: 0.927752
rate A <-> G: 1.777193
rate A <-> T: 1.199462
rate C <-> G: 2.246244
rate C <-> T: 6.999850
rate G <-> T: 1.000000
freq pi(A): 0.355287
freq pi(C): 0.316568
freq pi(G): 0.221765
freq pi(T): 0.106380
alpha: 0.810235
Tree-Length: 1.565210
rate A <-> C: 0.773183
rate A <-> G: 4.628704
rate A <-> T: 0.993067
rate C <-> G: 0.511126
rate C <-> T: 4.685897
rate G <-> T: 1.000000
freq pi(A): 0.255356
freq pi(C): 0.305941
freq pi(G): 0.272623
freq pi(T): 0.166080
alpha: 0.146914
Tree-Length: 1.565210
rate A <-> C: 4.985576
rate A <-> G: 30.195196
rate A <-> T: 34.492234
rate C <-> G: 0.414314
rate C <-> T: 14.113864
rate G <-> T: 1.000000
freq pi(A): 0.181404
freq pi(C): 0.273378
freq pi(G): 0.321441
freq pi(T): 0.223777
alpha: 0.158888
Tree-Length: 1.565210
rate A <-> C: 2.378933
rate A <-> G: 41.030354
rate A <-> T: 1.440639
rate C <-> G: 1.367316
rate C <-> T: 4.334641
rate G <-> T: 1.000000
freq pi(A): 0.265116
freq pi(C): 0.283189
freq pi(G): 0.199668
freq pi(T): 0.252027
alpha: 0.960859
Tree-Length: 1.565210
rate A <-> C: 1.970419
rate A <-> G: 9.441748
rate A <-> T: 1.867129
rate C <-> G: 1.376885
rate C <-> T: 10.729204
rate G <-> T: 1.000000
freq pi(A): 0.205644
freq pi(C): 0.255575
freq pi(G): 0.278797
freq pi(T): 0.259983
alpha: 0.208986
Tree-Length: 1.565210
rate A <-> C: 0.046886
rate A <-> G: 1.005579
rate A <-> T: 3.979536
rate C <-> G: 0.376880
rate C <-> T: 27.772950
rate G <-> T: 1.000000
freq pi(A): 0.331728
freq pi(C): 0.243085
freq pi(G): 0.322616
freq pi(T): 0.102571
alpha: 0.080244
Tree-Length: 1.565210
rate A <-> C: 3.819774
rate A <-> G: 0.455470
rate A <-> T: 99.789510
rate C <-> G: 2.305487
rate C <-> T: 0.011117
rate G <-> T: 1.000000
freq pi(A): 0.175254
freq pi(C): 0.427118
freq pi(G): 0.154514
freq pi(T): 0.243114
alpha: 0.919612
Tree-Length: 1.565210
rate A <-> C: 0.644882
rate A <-> G: 3.171794
rate A <-> T: 0.840918
rate C <-> G: 0.390557
rate C <-> T: 2.284502
rate G <-> T: 1.000000
freq pi(A): 0.234960
freq pi(C): 0.298541
freq pi(G): 0.227537
freq pi(T): 0.238962
alpha: 0.085545
Tree-Length: 1.565210
rate A <-> C: 0.499616
rate A <-> G: 10.869780
rate A <-> T: 0.246836
rate C <-> G: 0.000100
rate C <-> T: 1.739211
rate G <-> T: 1.000000
freq pi(A): 0.267947
freq pi(C): 0.280525
freq pi(G): 0.301693
freq pi(T): 0.149834
alpha: 0.064279
Tree-Length: 1.565210
rate A <-> C: 34503.699230
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 424.328517
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.390550
freq pi(C): 0.184302
freq pi(G): 0.162051
freq pi(T): 0.263097
alpha: 0.907408
Tree-Length: 1.565210
rate A <-> C: 1.252849
rate A <-> G: 10.280564
rate A <-> T: 2.623856
rate C <-> G: 0.831771
rate C <-> T: 12.968733
rate G <-> T: 1.000000
freq pi(A): 0.132460
freq pi(C): 0.360901
freq pi(G): 0.348904
freq pi(T): 0.157734
alpha: 0.218387
Tree-Length: 1.565210
rate A <-> C: 0.354083
rate A <-> G: 2.336805
rate A <-> T: 1.397511
rate C <-> G: 0.860056
rate C <-> T: 3.469511
rate G <-> T: 1.000000
freq pi(A): 0.208107
freq pi(C): 0.207487
freq pi(G): 0.420364
freq pi(T): 0.164042
alpha: 0.020000
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 0.105290
rate A <-> T: 0.972317
rate C <-> G: 3.716281
rate C <-> T: 0.706656
rate G <-> T: 1.000000
freq pi(A): 0.295576
freq pi(C): 0.203193
freq pi(G): 0.256775
freq pi(T): 0.244457
alpha: 0.309748
Tree-Length: 1.565210
rate A <-> C: 0.649360
rate A <-> G: 2.370770
rate A <-> T: 0.507563
rate C <-> G: 0.369187
rate C <-> T: 3.319802
rate G <-> T: 1.000000
freq pi(A): 0.220482
freq pi(C): 0.333684
freq pi(G): 0.328206
freq pi(T): 0.117627
alpha: 0.375675
Tree-Length: 1.565210
rate A <-> C: 2.524531
rate A <-> G: 5.677768
rate A <-> T: 1.082916
rate C <-> G: 0.592847
rate C <-> T: 3.119325
rate G <-> T: 1.000000
freq pi(A): 0.235911
freq pi(C): 0.239869
freq pi(G): 0.311491
freq pi(T): 0.212729
alpha: 0.267610
Tree-Length: 1.565210
rate A <-> C: 2.257113
rate A <-> G: 6.857631
rate A <-> T: 1.007589
rate C <-> G: 5.604065
rate C <-> T: 11.588188
rate G <-> T: 1.000000
freq pi(A): 0.328446
freq pi(C): 0.227678
freq pi(G): 0.175891
freq pi(T): 0.267985
alpha: 1.154553
Tree-Length: 1.565210
rate A <-> C: 2.333776
rate A <-> G: 9.274250
rate A <-> T: 1.630796
rate C <-> G: 1.000317
rate C <-> T: 5.932791
rate G <-> T: 1.000000
freq pi(A): 0.154456
freq pi(C): 0.275195
freq pi(G): 0.297075
freq pi(T): 0.273274
alpha: 0.139730
Tree-Length: 1.565210
rate A <-> C: 104.548897
rate A <-> G: 816.693728
rate A <-> T: 73.177247
rate C <-> G: 0.000100
rate C <-> T: 93.119322
rate G <-> T: 1.000000
freq pi(A): 0.222798
freq pi(C): 0.288679
freq pi(G): 0.254993
freq pi(T): 0.233530
alpha: 0.160257
Tree-Length: 1.565210
rate A <-> C: 0.254313
rate A <-> G: 25.141479
rate A <-> T: 2.299506
rate C <-> G: 1.641299
rate C <-> T: 3.606971
rate G <-> T: 1.000000
freq pi(A): 0.250585
freq pi(C): 0.249415
freq pi(G): 0.180137
freq pi(T): 0.319863
alpha: 1.020211
Tree-Length: 1.565210
rate A <-> C: 0.766745
rate A <-> G: 3.492087
rate A <-> T: 0.000100
rate C <-> G: 0.284236
rate C <-> T: 4.179014
rate G <-> T: 1.000000
freq pi(A): 0.188963
freq pi(C): 0.306431
freq pi(G): 0.269578
freq pi(T): 0.235029
alpha: 0.364566
Tree-Length: 1.565210
rate A <-> C: 0.673444
rate A <-> G: 2.809509
rate A <-> T: 1.787191
rate C <-> G: 0.436540
rate C <-> T: 3.946822
rate G <-> T: 1.000000
freq pi(A): 0.287003
freq pi(C): 0.276413
freq pi(G): 0.250658
freq pi(T): 0.185926
alpha: 0.205838
Tree-Length: 1.565210
rate A <-> C: 0.696291
rate A <-> G: 10.870226
rate A <-> T: 1.172490
rate C <-> G: 1.629503
rate C <-> T: 1.391797
rate G <-> T: 1.000000
freq pi(A): 0.323014
freq pi(C): 0.235753
freq pi(G): 0.155483
freq pi(T): 0.285750
alpha: 1.092243
Tree-Length: 1.565210
rate A <-> C: 1.724211
rate A <-> G: 6.113881
rate A <-> T: 2.440154
rate C <-> G: 0.656449
rate C <-> T: 6.638579
rate G <-> T: 1.000000
freq pi(A): 0.163350
freq pi(C): 0.317000
freq pi(G): 0.278697
freq pi(T): 0.240953
alpha: 0.343038
Tree-Length: 1.565210
rate A <-> C: 5.153982
rate A <-> G: 28.516301
rate A <-> T: 5.477070
rate C <-> G: 7.448167
rate C <-> T: 18.945346
rate G <-> T: 1.000000
freq pi(A): 0.179670
freq pi(C): 0.301786
freq pi(G): 0.215659
freq pi(T): 0.302885
alpha: 0.374523
Tree-Length: 1.565210
rate A <-> C: 1.233286
rate A <-> G: 2.547040
rate A <-> T: 0.370496
rate C <-> G: 1.604373
rate C <-> T: 3.780797
rate G <-> T: 1.000000
freq pi(A): 0.232526
freq pi(C): 0.226645
freq pi(G): 0.249487
freq pi(T): 0.291342
alpha: 0.264277
Tree-Length: 1.565210
rate A <-> C: 1.336108
rate A <-> G: 3.921522
rate A <-> T: 1.355556
rate C <-> G: 0.799044
rate C <-> T: 3.742473
rate G <-> T: 1.000000
freq pi(A): 0.207910
freq pi(C): 0.294612
freq pi(G): 0.212753
freq pi(T): 0.284725
alpha: 0.192980
Tree-Length: 1.565210
rate A <-> C: 0.065592
rate A <-> G: 0.638287
rate A <-> T: 0.711717
rate C <-> G: 0.217438
rate C <-> T: 0.435339
rate G <-> T: 1.000000
freq pi(A): 0.255816
freq pi(C): 0.286955
freq pi(G): 0.373931
freq pi(T): 0.083298
alpha: 0.298963
Tree-Length: 1.565210
rate A <-> C: 0.918102
rate A <-> G: 6.260985
rate A <-> T: 1.852942
rate C <-> G: 1.630245
rate C <-> T: 5.382382
rate G <-> T: 1.000000
freq pi(A): 0.374746
freq pi(C): 0.281298
freq pi(G): 0.180895
freq pi(T): 0.163062
alpha: 0.243117
Tree-Length: 1.565210
rate A <-> C: 0.182333
rate A <-> G: 1.814347
rate A <-> T: 0.481168
rate C <-> G: 0.039600
rate C <-> T: 1.274782
rate G <-> T: 1.000000
freq pi(A): 0.312639
freq pi(C): 0.257708
freq pi(G): 0.120381
freq pi(T): 0.309272
alpha: 0.408742
Tree-Length: 1.565210
rate A <-> C: 0.772083
rate A <-> G: 5.018644
rate A <-> T: 1.048075
rate C <-> G: 0.390065
rate C <-> T: 6.578237
rate G <-> T: 1.000000
freq pi(A): 0.170106
freq pi(C): 0.284620
freq pi(G): 0.397291
freq pi(T): 0.147983
alpha: 0.199427
Tree-Length: 1.565210
rate A <-> C: 1.878720
rate A <-> G: 1.453269
rate A <-> T: 1.843192
rate C <-> G: 1.732989
rate C <-> T: 51.096213
rate G <-> T: 1.000000
freq pi(A): 0.317864
freq pi(C): 0.223706
freq pi(G): 0.325634
freq pi(T): 0.132796
alpha: 0.272771
Tree-Length: 1.565210
rate A <-> C: 1.083970
rate A <-> G: 6.493507
rate A <-> T: 0.350815
rate C <-> G: 1.075438
rate C <-> T: 13.804450
rate G <-> T: 1.000000
freq pi(A): 0.229300
freq pi(C): 0.301820
freq pi(G): 0.286746
freq pi(T): 0.182134
alpha: 0.126602
Tree-Length: 1.565210
rate A <-> C: 0.190548
rate A <-> G: 4.727321
rate A <-> T: 1.805023
rate C <-> G: 0.000100
rate C <-> T: 0.960524
rate G <-> T: 1.000000
freq pi(A): 0.177441
freq pi(C): 0.415793
freq pi(G): 0.276331
freq pi(T): 0.130435
alpha: 0.127688
Tree-Length: 1.565210
rate A <-> C: 1.042882
rate A <-> G: 22.052522
rate A <-> T: 0.324609
rate C <-> G: 0.000100
rate C <-> T: 0.896737
rate G <-> T: 1.000000
freq pi(A): 0.358344
freq pi(C): 0.278954
freq pi(G): 0.204338
freq pi(T): 0.158364
alpha: 0.264930
Tree-Length: 1.565210
rate A <-> C: 0.732598
rate A <-> G: 5.580408
rate A <-> T: 0.758085
rate C <-> G: 0.302842
rate C <-> T: 7.873998
rate G <-> T: 1.000000
freq pi(A): 0.176938
freq pi(C): 0.289803
freq pi(G): 0.280432
freq pi(T): 0.252827
alpha: 0.352860
Tree-Length: 1.565210
rate A <-> C: 1.928968
rate A <-> G: 3.776194
rate A <-> T: 1.074022
rate C <-> G: 0.706722
rate C <-> T: 2.853342
rate G <-> T: 1.000000
freq pi(A): 0.236057
freq pi(C): 0.187002
freq pi(G): 0.360118
freq pi(T): 0.216822
alpha: 0.253740
Tree-Length: 1.565210
rate A <-> C: 2.529372
rate A <-> G: 2.184274
rate A <-> T: 1.234033
rate C <-> G: 0.847535
rate C <-> T: 2.019000
rate G <-> T: 1.000000
freq pi(A): 0.236580
freq pi(C): 0.332616
freq pi(G): 0.165459
freq pi(T): 0.265345
alpha: 0.619317
Tree-Length: 1.565210
rate A <-> C: 1.452231
rate A <-> G: 5.858439
rate A <-> T: 1.997272
rate C <-> G: 0.441696
rate C <-> T: 5.548174
rate G <-> T: 1.000000
freq pi(A): 0.169703
freq pi(C): 0.332208
freq pi(G): 0.247301
freq pi(T): 0.250787
alpha: 0.260981
Tree-Length: 1.565210
rate A <-> C: 1.608710
rate A <-> G: 2.607911
rate A <-> T: 1.881551
rate C <-> G: 0.642175
rate C <-> T: 9.784204
rate G <-> T: 1.000000
freq pi(A): 0.294206
freq pi(C): 0.250961
freq pi(G): 0.347954
freq pi(T): 0.106878
alpha: 0.287545
Tree-Length: 1.565210
rate A <-> C: 1.203833
rate A <-> G: 2.592152
rate A <-> T: 1.454603
rate C <-> G: 0.964935
rate C <-> T: 5.022608
rate G <-> T: 1.000000
freq pi(A): 0.349839
freq pi(C): 0.280571
freq pi(G): 0.217749
freq pi(T): 0.151842
alpha: 0.881752
Tree-Length: 1.565210
rate A <-> C: 1.337739
rate A <-> G: 4.381466
rate A <-> T: 1.713484
rate C <-> G: 0.513970
rate C <-> T: 5.150232
rate G <-> T: 1.000000
freq pi(A): 0.245457
freq pi(C): 0.327705
freq pi(G): 0.196840
freq pi(T): 0.229997
alpha: 0.319597
Tree-Length: 1.565210
rate A <-> C: 1.205451
rate A <-> G: 3.053716
rate A <-> T: 1.561721
rate C <-> G: 0.644377
rate C <-> T: 2.369597
rate G <-> T: 1.000000
freq pi(A): 0.210852
freq pi(C): 0.284875
freq pi(G): 0.337568
freq pi(T): 0.166705
alpha: 0.152804
Tree-Length: 1.565210
rate A <-> C: 1.785619
rate A <-> G: 2.768586
rate A <-> T: 3.636005
rate C <-> G: 3.373584
rate C <-> T: 2.363868
rate G <-> T: 1.000000
freq pi(A): 0.184415
freq pi(C): 0.284517
freq pi(G): 0.212517
freq pi(T): 0.318551
alpha: 0.665750
Tree-Length: 1.565210
rate A <-> C: 3.592561
rate A <-> G: 10.047914
rate A <-> T: 3.344776
rate C <-> G: 1.751056
rate C <-> T: 6.683080
rate G <-> T: 1.000000
freq pi(A): 0.153021
freq pi(C): 0.301619
freq pi(G): 0.275036
freq pi(T): 0.270324
alpha: 0.511291
Tree-Length: 1.565210
rate A <-> C: 0.429013
rate A <-> G: 1.493183
rate A <-> T: 0.473448
rate C <-> G: 0.430518
rate C <-> T: 1.952267
rate G <-> T: 1.000000
freq pi(A): 0.257074
freq pi(C): 0.247561
freq pi(G): 0.325841
freq pi(T): 0.169524
alpha: 0.211962
Tree-Length: 1.565210
rate A <-> C: 0.743784
rate A <-> G: 3.896387
rate A <-> T: 0.280845
rate C <-> G: 1.115870
rate C <-> T: 2.004686
rate G <-> T: 1.000000
freq pi(A): 0.320232
freq pi(C): 0.223594
freq pi(G): 0.151399
freq pi(T): 0.304775
alpha: 0.945269
Tree-Length: 1.565210
rate A <-> C: 1.160822
rate A <-> G: 5.504195
rate A <-> T: 1.204983
rate C <-> G: 1.135533
rate C <-> T: 5.758698
rate G <-> T: 1.000000
freq pi(A): 0.228897
freq pi(C): 0.226819
freq pi(G): 0.301852
freq pi(T): 0.242431
alpha: 0.262446
Tree-Length: 1.565210
rate A <-> C: 0.970771
rate A <-> G: 4.315134
rate A <-> T: 1.242692
rate C <-> G: 0.641500
rate C <-> T: 2.978528
rate G <-> T: 1.000000
freq pi(A): 0.226741
freq pi(C): 0.344444
freq pi(G): 0.221238
freq pi(T): 0.207577
alpha: 0.234587
Tree-Length: 1.565210
rate A <-> C: 3.944565
rate A <-> G: 15.558458
rate A <-> T: 0.446071
rate C <-> G: 1.794490
rate C <-> T: 7.580885
rate G <-> T: 1.000000
freq pi(A): 0.194672
freq pi(C): 0.290538
freq pi(G): 0.208492
freq pi(T): 0.306297
alpha: 0.809026
Tree-Length: 1.565210
rate A <-> C: 1.762780
rate A <-> G: 6.597287
rate A <-> T: 1.657536
rate C <-> G: 0.613179
rate C <-> T: 4.306293
rate G <-> T: 1.000000
freq pi(A): 0.142795
freq pi(C): 0.364500
freq pi(G): 0.272552
freq pi(T): 0.220153
alpha: 0.099926
Tree-Length: 1.565210
rate A <-> C: 16.300552
rate A <-> G: 117.537591
rate A <-> T: 6.249429
rate C <-> G: 0.000100
rate C <-> T: 3.574406
rate G <-> T: 1.000000
freq pi(A): 0.222675
freq pi(C): 0.310194
freq pi(G): 0.289895
freq pi(T): 0.177237
alpha: 0.076766
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 86.965102
rate A <-> T: 0.227806
rate C <-> G: 1.478168
rate C <-> T: 1.981944
rate G <-> T: 1.000000
freq pi(A): 0.323179
freq pi(C): 0.243149
freq pi(G): 0.169520
freq pi(T): 0.264152
alpha: 0.543294
Tree-Length: 1.565210
rate A <-> C: 0.753463
rate A <-> G: 4.552220
rate A <-> T: 0.719557
rate C <-> G: 0.232505
rate C <-> T: 4.438112
rate G <-> T: 1.000000
freq pi(A): 0.075496
freq pi(C): 0.476023
freq pi(G): 0.380634
freq pi(T): 0.067847
alpha: 1.392011
Tree-Length: 1.565210
rate A <-> C: 1.595221
rate A <-> G: 3.641887
rate A <-> T: 1.643680
rate C <-> G: 0.790150
rate C <-> T: 7.171827
rate G <-> T: 1.000000
freq pi(A): 0.143658
freq pi(C): 0.259482
freq pi(G): 0.492118
freq pi(T): 0.104743
alpha: 0.985856
Tree-Length: 1.565210
rate A <-> C: 0.846290
rate A <-> G: 2.075090
rate A <-> T: 1.595052
rate C <-> G: 0.652742
rate C <-> T: 4.045867
rate G <-> T: 1.000000
freq pi(A): 0.318975
freq pi(C): 0.309659
freq pi(G): 0.298692
freq pi(T): 0.072675
alpha: 0.740541
Tree-Length: 1.565210
rate A <-> C: 0.930470
rate A <-> G: 3.606620
rate A <-> T: 0.908234
rate C <-> G: 1.598141
rate C <-> T: 4.941715
rate G <-> T: 1.000000
freq pi(A): 0.385261
freq pi(C): 0.176358
freq pi(G): 0.220877
freq pi(T): 0.217504
alpha: 0.291974
Tree-Length: 1.565210
rate A <-> C: 0.775996
rate A <-> G: 3.454085
rate A <-> T: 0.857741
rate C <-> G: 0.433898
rate C <-> T: 2.772063
rate G <-> T: 1.000000
freq pi(A): 0.115236
freq pi(C): 0.401859
freq pi(G): 0.348765
freq pi(T): 0.134140
alpha: 0.215350
Tree-Length: 1.565210
rate A <-> C: 1.515474
rate A <-> G: 3.970619
rate A <-> T: 0.585804
rate C <-> G: 1.300161
rate C <-> T: 4.926444
rate G <-> T: 1.000000
freq pi(A): 0.227669
freq pi(C): 0.267100
freq pi(G): 0.312473
freq pi(T): 0.192758
alpha: 0.272926
Tree-Length: 1.565210
rate A <-> C: 0.611304
rate A <-> G: 5.059299
rate A <-> T: 1.258711
rate C <-> G: 1.247737
rate C <-> T: 2.776752
rate G <-> T: 1.000000
freq pi(A): 0.178141
freq pi(C): 0.307626
freq pi(G): 0.256622
freq pi(T): 0.257610
alpha: 0.369830
Tree-Length: 1.565210
rate A <-> C: 1.311994
rate A <-> G: 6.247823
rate A <-> T: 1.509916
rate C <-> G: 0.788728
rate C <-> T: 5.157981
rate G <-> T: 1.000000
freq pi(A): 0.188970
freq pi(C): 0.253955
freq pi(G): 0.382357
freq pi(T): 0.174719
alpha: 0.429375
Tree-Length: 1.565210
rate A <-> C: 1.614010
rate A <-> G: 2.643956
rate A <-> T: 0.848764
rate C <-> G: 1.962789
rate C <-> T: 5.119880
rate G <-> T: 1.000000
freq pi(A): 0.318233
freq pi(C): 0.177493
freq pi(G): 0.248148
freq pi(T): 0.256125
alpha: 0.652589
Tree-Length: 1.565210
rate A <-> C: 0.684529
rate A <-> G: 3.529969
rate A <-> T: 1.497070
rate C <-> G: 0.731147
rate C <-> T: 5.412454
rate G <-> T: 1.000000
freq pi(A): 0.216859
freq pi(C): 0.338602
freq pi(G): 0.260003
freq pi(T): 0.184537
alpha: 0.216789
Tree-Length: 1.565210
rate A <-> C: 1.354465
rate A <-> G: 2.153121
rate A <-> T: 1.265913
rate C <-> G: 0.710006
rate C <-> T: 9.595017
rate G <-> T: 1.000000
freq pi(A): 0.213818
freq pi(C): 0.291304
freq pi(G): 0.270935
freq pi(T): 0.223943
alpha: 0.155944
Tree-Length: 1.565210
rate A <-> C: 1.879506
rate A <-> G: 10.478152
rate A <-> T: 1.986307
rate C <-> G: 4.352969
rate C <-> T: 17.306959
rate G <-> T: 1.000000
freq pi(A): 0.240971
freq pi(C): 0.261160
freq pi(G): 0.203730
freq pi(T): 0.294139
alpha: 0.592585
Tree-Length: 1.565210
rate A <-> C: 0.998481
rate A <-> G: 6.274993
rate A <-> T: 1.216587
rate C <-> G: 0.500195
rate C <-> T: 5.928261
rate G <-> T: 1.000000
freq pi(A): 0.202297
freq pi(C): 0.333670
freq pi(G): 0.231630
freq pi(T): 0.232403
alpha: 0.276394
Tree-Length: 1.565210
rate A <-> C: 11.015756
rate A <-> G: 19.686167
rate A <-> T: 5.748419
rate C <-> G: 4.955632
rate C <-> T: 14.581050
rate G <-> T: 1.000000
freq pi(A): 0.230153
freq pi(C): 0.217189
freq pi(G): 0.275601
freq pi(T): 0.277057
alpha: 0.196321
Tree-Length: 1.565210
rate A <-> C: 1.243239
rate A <-> G: 11.602274
rate A <-> T: 0.723149
rate C <-> G: 4.077422
rate C <-> T: 1.459001
rate G <-> T: 1.000000
freq pi(A): 0.180767
freq pi(C): 0.256399
freq pi(G): 0.251916
freq pi(T): 0.310918
alpha: 1.623646
Tree-Length: 1.565210
rate A <-> C: 0.977966
rate A <-> G: 4.271449
rate A <-> T: 2.087912
rate C <-> G: 0.638398
rate C <-> T: 3.740998
rate G <-> T: 1.000000
freq pi(A): 0.108974
freq pi(C): 0.462310
freq pi(G): 0.238478
freq pi(T): 0.190237
alpha: 0.104065
Tree-Length: 1.565210
rate A <-> C: 2.438049
rate A <-> G: 2.233542
rate A <-> T: 119.053126
rate C <-> G: 0.768935
rate C <-> T: 13.040029
rate G <-> T: 1.000000
freq pi(A): 0.224739
freq pi(C): 0.248939
freq pi(G): 0.369047
freq pi(T): 0.157275
alpha: 0.291128
Tree-Length: 1.565210
rate A <-> C: 3.709922
rate A <-> G: 9.289011
rate A <-> T: 3.005684
rate C <-> G: 2.746567
rate C <-> T: 9.757410
rate G <-> T: 1.000000
freq pi(A): 0.238702
freq pi(C): 0.360574
freq pi(G): 0.216878
freq pi(T): 0.183845
alpha: 0.494846
Tree-Length: 1.565210
rate A <-> C: 0.935064
rate A <-> G: 2.203200
rate A <-> T: 0.639735
rate C <-> G: 0.231409
rate C <-> T: 6.273795
rate G <-> T: 1.000000
freq pi(A): 0.172712
freq pi(C): 0.311153
freq pi(G): 0.392945
freq pi(T): 0.123189
alpha: 0.419704
Tree-Length: 1.565210
rate A <-> C: 2.255052
rate A <-> G: 3.689075
rate A <-> T: 0.730947
rate C <-> G: 1.377961
rate C <-> T: 5.501432
rate G <-> T: 1.000000
freq pi(A): 0.343844
freq pi(C): 0.132756
freq pi(G): 0.405419
freq pi(T): 0.117981
alpha: 0.497013
Tree-Length: 1.565210
rate A <-> C: 1.838646
rate A <-> G: 4.740050
rate A <-> T: 2.107106
rate C <-> G: 2.118672
rate C <-> T: 6.928494
rate G <-> T: 1.000000
freq pi(A): 0.559668
freq pi(C): 0.145958
freq pi(G): 0.119437
freq pi(T): 0.174938
alpha: 0.513443
Tree-Length: 1.565210
rate A <-> C: 0.676747
rate A <-> G: 1.710500
rate A <-> T: 0.590910
rate C <-> G: 0.532352
rate C <-> T: 3.220097
rate G <-> T: 1.000000
freq pi(A): 0.280311
freq pi(C): 0.134747
freq pi(G): 0.275692
freq pi(T): 0.309250
alpha: 0.209124
Tree-Length: 1.565210
rate A <-> C: 0.547862
rate A <-> G: 2.302101
rate A <-> T: 0.420061
rate C <-> G: 0.616133
rate C <-> T: 3.334295
rate G <-> T: 1.000000
freq pi(A): 0.269486
freq pi(C): 0.176568
freq pi(G): 0.354295
freq pi(T): 0.199651
alpha: 0.129636
Tree-Length: 1.565210
rate A <-> C: 0.489585
rate A <-> G: 1.812771
rate A <-> T: 0.326296
rate C <-> G: 1.133582
rate C <-> T: 4.136085
rate G <-> T: 1.000000
freq pi(A): 0.371722
freq pi(C): 0.250492
freq pi(G): 0.233643
freq pi(T): 0.144142
alpha: 0.721607
Tree-Length: 1.565210
rate A <-> C: 1.259607
rate A <-> G: 7.810837
rate A <-> T: 1.195333
rate C <-> G: 1.092974
rate C <-> T: 4.966875
rate G <-> T: 1.000000
freq pi(A): 0.197176
freq pi(C): 0.354502
freq pi(G): 0.232355
freq pi(T): 0.215967
alpha: 0.116843
Tree-Length: 1.565210
rate A <-> C: 4.134564
rate A <-> G: 9.631584
rate A <-> T: 5.779729
rate C <-> G: 0.698869
rate C <-> T: 69.093188
rate G <-> T: 1.000000
freq pi(A): 0.214849
freq pi(C): 0.301452
freq pi(G): 0.283452
freq pi(T): 0.200246
alpha: 0.062330
Tree-Length: 1.565210
rate A <-> C: 9.548034
rate A <-> G: 393.430217
rate A <-> T: 21.200795
rate C <-> G: 5.203085
rate C <-> T: 39.693521
rate G <-> T: 1.000000
freq pi(A): 0.358352
freq pi(C): 0.202601
freq pi(G): 0.214826
freq pi(T): 0.224221
alpha: 1.562414
Tree-Length: 1.565210
rate A <-> C: 2.622232
rate A <-> G: 9.828642
rate A <-> T: 2.568881
rate C <-> G: 0.479805
rate C <-> T: 7.924962
rate G <-> T: 1.000000
freq pi(A): 0.159702
freq pi(C): 0.316471
freq pi(G): 0.296550
freq pi(T): 0.227277
alpha: 0.392806
Tree-Length: 1.565210
rate A <-> C: 1.224749
rate A <-> G: 6.035860
rate A <-> T: 1.682197
rate C <-> G: 0.425661
rate C <-> T: 6.677223
rate G <-> T: 1.000000
freq pi(A): 0.132555
freq pi(C): 0.345186
freq pi(G): 0.420890
freq pi(T): 0.101370
alpha: 0.124670
Tree-Length: 1.565210
rate A <-> C: 3.864990
rate A <-> G: 2.077761
rate A <-> T: 0.000100
rate C <-> G: 2.440661
rate C <-> T: 67.983061
rate G <-> T: 1.000000
freq pi(A): 0.313275
freq pi(C): 0.286111
freq pi(G): 0.252531
freq pi(T): 0.148083
alpha: 0.276116
Tree-Length: 1.565210
rate A <-> C: 0.438461
rate A <-> G: 5.133823
rate A <-> T: 0.346986
rate C <-> G: 0.682051
rate C <-> T: 5.242571
rate G <-> T: 1.000000
freq pi(A): 0.278168
freq pi(C): 0.270155
freq pi(G): 0.248883
freq pi(T): 0.202794
alpha: 0.323682
Tree-Length: 1.565210
rate A <-> C: 1.636526
rate A <-> G: 2.141075
rate A <-> T: 1.418415
rate C <-> G: 0.435496
rate C <-> T: 4.349993
rate G <-> T: 1.000000
freq pi(A): 0.206693
freq pi(C): 0.290999
freq pi(G): 0.325875
freq pi(T): 0.176433
alpha: 0.263453
Tree-Length: 1.565210
rate A <-> C: 1.167668
rate A <-> G: 2.234666
rate A <-> T: 0.411912
rate C <-> G: 2.118658
rate C <-> T: 6.168725
rate G <-> T: 1.000000
freq pi(A): 0.282145
freq pi(C): 0.261503
freq pi(G): 0.235813
freq pi(T): 0.220539
alpha: 0.264784
Tree-Length: 1.565210
rate A <-> C: 1.541904
rate A <-> G: 5.832021
rate A <-> T: 1.602442
rate C <-> G: 0.607636
rate C <-> T: 4.401223
