raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 392600
freq pi(G): 0.246108
freq pi(T): 0.274980
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 32.753413
rate A <-> G: 44.363673
rate A <-> T: 20.656143
rate C <-> G: 34.669204
rate C <-> T: 553.054053
rate G <-> T: 1.000000
freq pi(A): 0.306062
freq pi(C): 0.213133
freq pi(G): 0.249669
freq pi(T): 0.231136
alpha: 0.075446
Tree-Length: 0.311747
rate A <-> C: 0.990091
rate A <-> G: 1.814045
rate A <-> T: 0.831430
rate C <-> G: 0.506681
rate C <-> T: 4.523386
rate G <-> T: 1.000000
freq pi(A): 0.316542
freq pi(C): 0.147393
freq pi(G): 0.306314
freq pi(T): 0.229751
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.732180
rate A <-> G: 5.543711
rate A <-> T: 1.556425
rate C <-> G: 0.953770
rate C <-> T: 6.409794
rate G <-> T: 1.000000
freq pi(A): 0.286961
freq pi(C): 0.212070
freq pi(G): 0.232731
freq pi(T): 0.268238
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.991354
rate A <-> G: 1.517269
rate A <-> T: 0.589482
rate C <-> G: 1.283505
rate C <-> T: 8.695256
rate G <-> T: 1.000000
freq pi(A): 0.320379
freq pi(C): 0.206558
freq pi(G): 0.255718
freq pi(T): 0.217344
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.084076
rate A <-> G: 26.106987
rate A <-> T: 4.347174
rate C <-> G: 7.301023
rate C <-> T: 56.498105
rate G <-> T: 1.000000
freq pi(A): 0.379722
freq pi(C): 0.219269
freq pi(G): 0.217300
freq pi(T): 0.183709
alpha: 0.166383
Tree-Length: 0.311747
rate A <-> C: 1.991592
rate A <-> G: 2.045548
rate A <-> T: 0.818039
rate C <-> G: 1.178434
rate C <-> T: 4.145755
rate G <-> T: 1.000000
freq pi(A): 0.312992
freq pi(C): 0.144682
freq pi(G): 0.243101
freq pi(T): 0.299225
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 4.558886
rate A <-> G: 7.114999
rate A <-> T: 0.807541
rate C <-> G: 0.865664
rate C <-> T: 6.855959
rate G <-> T: 1.000000
freq pi(A): 0.287257
freq pi(C): 0.189558
freq pi(G): 0.269971
freq pi(T): 0.253215
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 3.636550
rate A <-> G: 11.561522
rate A <-> T: 7.761146
rate C <-> G: 29.885177
rate C <-> T: 34.998589
rate G <-> T: 1.000000
freq pi(A): 0.305499
freq pi(C): 0.200751
freq pi(G): 0.294916
freq pi(T): 0.198834
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 2.094459
rate A <-> T: 0.709149
rate C <-> G: 1.218543
rate C <-> T: 13.217409
rate G <-> T: 1.000000
freq pi(A): 0.269370
freq pi(C): 0.201451
freq pi(G): 0.286680
freq pi(T): 0.242499
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.638289
rate A <-> G: 2.423069
rate A <-> T: 0.195471
rate C <-> G: 1.186273
rate C <-> T: 3.914201
rate G <-> T: 1.000000
freq pi(A): 0.318409
freq pi(C): 0.167652
freq pi(G): 0.280076
freq pi(T): 0.233864
alpha: 0.104632
Tree-Length: 0.311747
rate A <-> C: 30.199221
rate A <-> G: 73.489565
rate A <-> T: 0.000100
rate C <-> G: 34.614180
rate C <-> T: 549.372722
rate G <-> T: 1.000000
freq pi(A): 0.313179
freq pi(C): 0.181961
freq pi(G): 0.271441
freq pi(T): 0.233419
alpha: 0.193347
Tree-Length: 0.311747
rate A <-> C: 5.115799
rate A <-> G: 2.579338
rate A <-> T: 0.000100
rate C <-> G: 3.351959
rate C <-> T: 7.088711
rate G <-> T: 1.000000
freq pi(A): 0.146628
freq pi(C): 0.247067
freq pi(G): 0.322214
freq pi(T): 0.284091
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1236.019240
rate A <-> G: 177.531245
rate A <-> T: 73.034660
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.305921
freq pi(C): 0.191226
freq pi(G): 0.229589
freq pi(T): 0.273264
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.945013
rate A <-> G: 7.654503
rate A <-> T: 0.386552
rate C <-> G: 1.887328
rate C <-> T: 11.369886
rate G <-> T: 1.000000
freq pi(A): 0.257256
freq pi(C): 0.211631
freq pi(G): 0.252106
freq pi(T): 0.279008
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.265503
rate A <-> G: 7.457598
rate A <-> T: 0.504163
rate C <-> G: 3.634242
rate C <-> T: 24.066716
rate G <-> T: 1.000000
freq pi(A): 0.286009
freq pi(C): 0.195334
freq pi(G): 0.293886
freq pi(T): 0.224771
alpha: 0.235443
Tree-Length: 0.311747
rate A <-> C: 1.487271
rate A <-> G: 1.473947
rate A <-> T: 1.192323
rate C <-> G: 9.025497
rate C <-> T: 12.074913
rate G <-> T: 1.000000
freq pi(A): 0.328181
freq pi(C): 0.140707
freq pi(G): 0.282679
freq pi(T): 0.248432
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.267127
rate A <-> G: 2.542068
rate A <-> T: 0.850062
rate C <-> G: 1.643406
rate C <-> T: 4.874000
rate G <-> T: 1.000000
freq pi(A): 0.184735
freq pi(C): 0.481790
freq pi(G): 0.115664
freq pi(T): 0.217812
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.599375
rate A <-> G: 3.502748
rate A <-> T: 0.829963
rate C <-> G: 0.000100
rate C <-> T: 2.180690
rate G <-> T: 1.000000
freq pi(A): 0.269504
freq pi(C): 0.247227
freq pi(G): 0.216679
freq pi(T): 0.266590
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.744297
rate A <-> G: 7.953611
rate A <-> T: 3.637118
rate C <-> G: 2.404001
rate C <-> T: 12.723250
rate G <-> T: 1.000000
freq pi(A): 0.295362
freq pi(C): 0.200898
freq pi(G): 0.226758
freq pi(T): 0.276982
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 5.280343
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 27.254481
rate G <-> T: 1.000000
freq pi(A): 0.303057
freq pi(C): 0.164546
freq pi(G): 0.287992
freq pi(T): 0.244405
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.772984
rate A <-> G: 3.655802
rate A <-> T: 4.872428
rate C <-> G: 0.775290
rate C <-> T: 9.151020
rate G <-> T: 1.000000
freq pi(A): 0.310025
freq pi(C): 0.218708
freq pi(G): 0.264933
freq pi(T): 0.206335
alpha: 0.408726
Tree-Length: 0.311747
rate A <-> C: 0.882902
rate A <-> G: 9.955158
rate A <-> T: 2.683398
rate C <-> G: 3.624403
rate C <-> T: 8.674920
rate G <-> T: 1.000000
freq pi(A): 0.293016
freq pi(C): 0.219577
freq pi(G): 0.214286
freq pi(T): 0.273122
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.381069
rate A <-> G: 16.445016
rate A <-> T: 3.564223
rate C <-> G: 1.684767
rate C <-> T: 9.794286
rate G <-> T: 1.000000
freq pi(A): 0.309826
freq pi(C): 0.169880
freq pi(G): 0.215839
freq pi(T): 0.304455
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.496483
rate A <-> G: 2.091118
rate A <-> T: 0.335680
rate C <-> G: 0.586181
rate C <-> T: 1.389526
rate G <-> T: 1.000000
freq pi(A): 0.161861
freq pi(C): 0.404940
freq pi(G): 0.173394
freq pi(T): 0.259805
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.155200
rate A <-> G: 0.729488
rate A <-> T: 0.098034
rate C <-> G: 0.349109
rate C <-> T: 2.193122
rate G <-> T: 1.000000
freq pi(A): 0.307717
freq pi(C): 0.279286
freq pi(G): 0.191605
freq pi(T): 0.221392
alpha: 0.083387
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 7.278035
rate A <-> T: 0.716612
rate C <-> G: 0.000100
rate C <-> T: 0.309828
rate G <-> T: 1.000000
freq pi(A): 0.199472
freq pi(C): 0.246614
freq pi(G): 0.234125
freq pi(T): 0.319789
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.045734
rate A <-> G: 2.833987
rate A <-> T: 2.241516
rate C <-> G: 0.000100
rate C <-> T: 9.426310
rate G <-> T: 1.000000
freq pi(A): 0.288137
freq pi(C): 0.200208
freq pi(G): 0.223991
freq pi(T): 0.287663
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.090964
rate A <-> G: 0.808046
rate A <-> T: 0.143394
rate C <-> G: 0.533080
rate C <-> T: 0.310785
rate G <-> T: 1.000000
freq pi(A): 0.296552
freq pi(C): 0.228790
freq pi(G): 0.197263
freq pi(T): 0.277395
alpha: 0.258687
Tree-Length: 0.311747
rate A <-> C: 1.012022
rate A <-> G: 4.770019
rate A <-> T: 0.713401
rate C <-> G: 1.325093
rate C <-> T: 1.207851
rate G <-> T: 1.000000
freq pi(A): 0.354810
freq pi(C): 0.169485
freq pi(G): 0.185714
freq pi(T): 0.289990
alpha: 0.094108
Tree-Length: 0.311747
rate A <-> C: 1.050091
rate A <-> G: 1.082935
rate A <-> T: 0.505935
rate C <-> G: 0.341544
rate C <-> T: 3.022447
rate G <-> T: 1.000000
freq pi(A): 0.263295
freq pi(C): 0.231104
freq pi(G): 0.283629
freq pi(T): 0.221973
alpha: 0.177676
Tree-Length: 0.311747
rate A <-> C: 0.505069
rate A <-> G: 2.016697
rate A <-> T: 0.564331
rate C <-> G: 0.000100
rate C <-> T: 2.282904
rate G <-> T: 1.000000
freq pi(A): 0.311643
freq pi(C): 0.222089
freq pi(G): 0.221690
freq pi(T): 0.244578
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.833517
rate A <-> G: 1.429869
rate A <-> T: 0.000100
rate C <-> G: 0.781050
rate C <-> T: 1.725340
rate G <-> T: 1.000000
freq pi(A): 0.343244
freq pi(C): 0.186224
freq pi(G): 0.286330
freq pi(T): 0.184202
alpha: 0.090215
Tree-Length: 0.311747
rate A <-> C: 1.733327
rate A <-> G: 5.562092
rate A <-> T: 1.956026
rate C <-> G: 1.115838
rate C <-> T: 3.868862
rate G <-> T: 1.000000
freq pi(A): 0.301878
freq pi(C): 0.275100
freq pi(G): 0.189425
freq pi(T): 0.233598
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.451748
rate A <-> T: 0.049572
rate C <-> G: 0.360023
rate C <-> T: 0.653451
rate G <-> T: 1.000000
freq pi(A): 0.207030
freq pi(C): 0.287296
freq pi(G): 0.217640
freq pi(T): 0.288034
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 14.802971
rate A <-> G: 2.677475
rate A <-> T: 7.801322
rate C <-> G: 36.683578
rate C <-> T: 36.506643
rate G <-> T: 1.000000
freq pi(A): 0.327050
freq pi(C): 0.085119
freq pi(G): 0.271561
freq pi(T): 0.316270
alpha: 0.094502
Tree-Length: 0.311747
rate A <-> C: 66.027647
rate A <-> G: 106.005629
rate A <-> T: 13.020859
rate C <-> G: 49.784102
rate C <-> T: 65.104251
rate G <-> T: 1.000000
freq pi(A): 0.268512
freq pi(C): 0.247892
freq pi(G): 0.195261
freq pi(T): 0.288334
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.716956
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 5.815447
rate G <-> T: 1.000000
freq pi(A): 0.304869
freq pi(C): 0.190241
freq pi(G): 0.268161
freq pi(T): 0.236729
alpha: 0.078489
Tree-Length: 0.311747
rate A <-> C: 1.138530
rate A <-> G: 5.358722
rate A <-> T: 0.514571
rate C <-> G: 0.979915
rate C <-> T: 5.838983
rate G <-> T: 1.000000
freq pi(A): 0.287593
freq pi(C): 0.190463
freq pi(G): 0.215550
freq pi(T): 0.306393
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.701655
rate A <-> G: 9.981044
rate A <-> T: 2.911857
rate C <-> G: 1.995805
rate C <-> T: 5.785528
rate G <-> T: 1.000000
freq pi(A): 0.215335
freq pi(C): 0.219410
freq pi(G): 0.234291
freq pi(T): 0.330964
alpha: 0.145904
Tree-Length: 0.311747
rate A <-> C: 1.729240
rate A <-> G: 2.327627
rate A <-> T: 0.876056
rate C <-> G: 0.398784
rate C <-> T: 1.989005
rate G <-> T: 1.000000
freq pi(A): 0.308789
freq pi(C): 0.245598
freq pi(G): 0.218575
freq pi(T): 0.227037
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 2.885662
rate A <-> T: 1.596814
rate C <-> G: 0.000100
rate C <-> T: 4.676424
rate G <-> T: 1.000000
freq pi(A): 0.284347
freq pi(C): 0.166479
freq pi(G): 0.213682
freq pi(T): 0.335492
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.972700
rate A <-> G: 1.779164
rate A <-> T: 1.221318
rate C <-> G: 0.607867
rate C <-> T: 4.736860
rate G <-> T: 1.000000
freq pi(A): 0.279274
freq pi(C): 0.162755
freq pi(G): 0.289944
freq pi(T): 0.268027
alpha: 0.096510
Tree-Length: 0.311747
rate A <-> C: 1.679501
rate A <-> G: 12.117430
rate A <-> T: 3.065320
rate C <-> G: 2.529305
rate C <-> T: 22.180670
rate G <-> T: 1.000000
freq pi(A): 0.265793
freq pi(C): 0.249326
freq pi(G): 0.251406
freq pi(T): 0.233474
alpha: 0.097445
Tree-Length: 0.311747
rate A <-> C: 1.333055
rate A <-> G: 6.491957
rate A <-> T: 5.118367
rate C <-> G: 1.504380
rate C <-> T: 3.490149
rate G <-> T: 1.000000
freq pi(A): 0.227945
freq pi(C): 0.401186
freq pi(G): 0.114431
freq pi(T): 0.256438
alpha: 0.110913
Tree-Length: 0.311747
rate A <-> C: 5.597156
rate A <-> G: 14.070223
rate A <-> T: 3.847560
rate C <-> G: 2.087630
rate C <-> T: 10.904866
rate G <-> T: 1.000000
freq pi(A): 0.310231
freq pi(C): 0.175706
freq pi(G): 0.238954
freq pi(T): 0.275110
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 3.450495
rate A <-> G: 15.852844
rate A <-> T: 4.770177
rate C <-> G: 9.262464
rate C <-> T: 23.979149
rate G <-> T: 1.000000
freq pi(A): 0.205756
freq pi(C): 0.215769
freq pi(G): 0.194333
freq pi(T): 0.384142
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.375295
rate A <-> G: 5.292438
rate A <-> T: 0.828684
rate C <-> G: 0.000100
rate C <-> T: 4.723542
rate G <-> T: 1.000000
freq pi(A): 0.312367
freq pi(C): 0.215007
freq pi(G): 0.246457
freq pi(T): 0.226170
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.782891
rate A <-> G: 4.940649
rate A <-> T: 0.198021
rate C <-> G: 4.061337
rate C <-> T: 6.118410
rate G <-> T: 1.000000
freq pi(A): 0.283984
freq pi(C): 0.202362
freq pi(G): 0.227441
freq pi(T): 0.286213
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 1.550293
rate A <-> T: 1.334700
rate C <-> G: 0.000100
rate C <-> T: 8.383563
rate G <-> T: 1.000000
freq pi(A): 0.316567
freq pi(C): 0.223547
freq pi(G): 0.219076
freq pi(T): 0.240810
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.685994
rate A <-> G: 23.283969
rate A <-> T: 6.893579
rate C <-> G: 0.000100
rate C <-> T: 11.098991
rate G <-> T: 1.000000
freq pi(A): 0.314717
freq pi(C): 0.211159
freq pi(G): 0.194193
freq pi(T): 0.279932
alpha: 0.108904
Tree-Length: 0.311747
rate A <-> C: 3.206901
rate A <-> G: 1.684025
rate A <-> T: 0.000100
rate C <-> G: 1.593245
rate C <-> T: 49.624717
rate G <-> T: 1.000000
freq pi(A): 0.263683
freq pi(C): 0.184052
freq pi(G): 0.271947
freq pi(T): 0.280318
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 67.095527
rate A <-> T: 16.931365
rate C <-> G: 19.465263
rate C <-> T: 480.399487
rate G <-> T: 1.000000
freq pi(A): 0.322334
freq pi(C): 0.185634
freq pi(G): 0.268350
freq pi(T): 0.223681
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 109.033424
rate A <-> G: 48.274088
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 654.824921
rate G <-> T: 1.000000
freq pi(A): 0.352611
freq pi(C): 0.144517
freq pi(G): 0.263057
freq pi(T): 0.239814
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.975788
rate A <-> T: 0.000100
rate C <-> G: 36.486649
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.301414
freq pi(C): 0.174449
freq pi(G): 0.219316
freq pi(T): 0.304820
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.231209
rate A <-> G: 1.348138
rate A <-> T: 2.712875
rate C <-> G: 2.864832
rate C <-> T: 12.404262
rate G <-> T: 1.000000
freq pi(A): 0.281082
freq pi(C): 0.194432
freq pi(G): 0.234985
freq pi(T): 0.289501
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 29.115680
rate A <-> T: 0.000100
rate C <-> G: 2.067578
rate C <-> T: 3.839357
rate G <-> T: 1.000000
freq pi(A): 0.234033
freq pi(C): 0.250269
freq pi(G): 0.223718
freq pi(T): 0.291980
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.028560
rate A <-> G: 4.299805
rate A <-> T: 4.756040
rate C <-> G: 0.000100
rate C <-> T: 28.859989
rate G <-> T: 1.000000
freq pi(A): 0.358834
freq pi(C): 0.154017
freq pi(G): 0.277778
freq pi(T): 0.209371
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.269881
rate A <-> G: 2.883977
rate A <-> T: 1.705530
rate C <-> G: 0.987439
rate C <-> T: 2.562878
rate G <-> T: 1.000000
freq pi(A): 0.228916
freq pi(C): 0.263022
freq pi(G): 0.269768
freq pi(T): 0.238294
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.160620
rate A <-> G: 7.790534
rate A <-> T: 2.505397
rate C <-> G: 1.647772
rate C <-> T: 8.359587
rate G <-> T: 1.000000
freq pi(A): 0.286766
freq pi(C): 0.161622
freq pi(G): 0.265152
freq pi(T): 0.286460
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.786833
rate A <-> G: 3.992400
rate A <-> T: 1.071618
rate C <-> G: 1.739340
rate C <-> T: 4.779984
rate G <-> T: 1.000000
freq pi(A): 0.271643
freq pi(C): 0.266363
freq pi(G): 0.237718
freq pi(T): 0.224276
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.619241
rate A <-> G: 9.205119
rate A <-> T: 2.943227
rate C <-> G: 0.548155
rate C <-> T: 16.839612
rate G <-> T: 1.000000
freq pi(A): 0.231959
freq pi(C): 0.352883
freq pi(G): 0.153799
freq pi(T): 0.261359
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.898102
rate A <-> T: 0.971671
rate C <-> G: 0.000100
rate C <-> T: 21.145727
rate G <-> T: 1.000000
freq pi(A): 0.297082
freq pi(C): 0.201002
freq pi(G): 0.297819
freq pi(T): 0.204097
alpha: 0.132144
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 1.667464
rate A <-> T: 0.000100
rate C <-> G: 1.741234
rate C <-> T: 34.745795
rate G <-> T: 1.000000
freq pi(A): 0.297228
freq pi(C): 0.147449
freq pi(G): 0.280224
freq pi(T): 0.275099
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.135402
rate A <-> G: 3.609631
rate A <-> T: 1.253244
rate C <-> G: 0.953907
rate C <-> T: 4.007811
rate G <-> T: 1.000000
freq pi(A): 0.288207
freq pi(C): 0.169162
freq pi(G): 0.252596
freq pi(T): 0.290035
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 39.669297
rate A <-> G: 23.315763
rate A <-> T: 19.224986
rate C <-> G: 10.779086
rate C <-> T: 21.357317
rate G <-> T: 1.000000
freq pi(A): 0.211385
freq pi(C): 0.268431
freq pi(G): 0.234772
freq pi(T): 0.285412
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.623688
rate A <-> G: 3.173632
rate A <-> T: 2.988374
rate C <-> G: 5.373757
rate C <-> T: 15.640641
rate G <-> T: 1.000000
freq pi(A): 0.353389
freq pi(C): 0.139457
freq pi(G): 0.283849
freq pi(T): 0.223305
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.786779
rate C <-> G: 1.797390
rate C <-> T: 7.775216
rate G <-> T: 1.000000
freq pi(A): 0.240766
freq pi(C): 0.250923
freq pi(G): 0.209141
freq pi(T): 0.299169
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 5.793433
rate A <-> G: 3.021259
rate A <-> T: 1.861512
rate C <-> G: 2.052933
rate C <-> T: 36.656287
rate G <-> T: 1.000000
freq pi(A): 0.334796
freq pi(C): 0.189335
freq pi(G): 0.223310
freq pi(T): 0.252559
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.343791
rate A <-> G: 18.147551
rate A <-> T: 2.524585
rate C <-> G: 0.467001
rate C <-> T: 4.281249
rate G <-> T: 1.000000
freq pi(A): 0.279105
freq pi(C): 0.214444
freq pi(G): 0.270638
freq pi(T): 0.235813
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 81.274973
rate A <-> G: 462.030037
rate A <-> T: 17.289844
rate C <-> G: 0.000100
rate C <-> T: 486.475623
rate G <-> T: 1.000000
freq pi(A): 0.304636
freq pi(C): 0.171714
freq pi(G): 0.220789
freq pi(T): 0.302860
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 7.596845
rate A <-> T: 0.000100
rate C <-> G: 1.106942
rate C <-> T: 2.677507
rate G <-> T: 1.000000
freq pi(A): 0.280664
freq pi(C): 0.209241
freq pi(G): 0.215705
freq pi(T): 0.294390
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.409878
rate A <-> G: 2.944342
rate A <-> T: 1.774723
rate C <-> G: 3.552650
rate C <-> T: 7.386192
rate G <-> T: 1.000000
freq pi(A): 0.260567
freq pi(C): 0.244627
freq pi(G): 0.224400
freq pi(T): 0.270405
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.737003
rate A <-> G: 15.451984
rate A <-> T: 3.948567
rate C <-> G: 0.000100
rate C <-> T: 3.204807
rate G <-> T: 1.000000
freq pi(A): 0.272169
freq pi(C): 0.223492
freq pi(G): 0.200317
freq pi(T): 0.304021
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 1.421920
rate A <-> T: 0.783684
rate C <-> G: 0.000100
rate C <-> T: 10.347731
rate G <-> T: 1.000000
freq pi(A): 0.261012
freq pi(C): 0.171668
freq pi(G): 0.232833
freq pi(T): 0.334487
alpha: 0.090329
Tree-Length: 0.311747
rate A <-> C: 1.452001
rate A <-> G: 2.291334
rate A <-> T: 0.969651
rate C <-> G: 0.000100
rate C <-> T: 18.123625
rate G <-> T: 1.000000
freq pi(A): 0.297538
freq pi(C): 0.207449
freq pi(G): 0.268939
freq pi(T): 0.226073
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 3.426271
rate A <-> G: 2.270983
rate A <-> T: 3.487949
rate C <-> G: 1.634045
rate C <-> T: 4.952765
rate G <-> T: 1.000000
freq pi(A): 0.189045
freq pi(C): 0.320814
freq pi(G): 0.277465
freq pi(T): 0.212676
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.834860
rate A <-> G: 4.699115
rate A <-> T: 1.008319
rate C <-> G: 0.479298
rate C <-> T: 6.711745
rate G <-> T: 1.000000
freq pi(A): 0.273750
freq pi(C): 0.235917
freq pi(G): 0.233900
freq pi(T): 0.256433
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.122683
rate A <-> G: 10.920781
rate A <-> T: 4.665361
rate C <-> G: 1.115566
rate C <-> T: 16.160760
rate G <-> T: 1.000000
freq pi(A): 0.271004
freq pi(C): 0.245412
freq pi(G): 0.233770
freq pi(T): 0.249814
alpha: 0.207844
Tree-Length: 0.311747
rate A <-> C: 12.595106
rate A <-> G: 55.664997
rate A <-> T: 29.023730
rate C <-> G: 39.994757
rate C <-> T: 214.742953
rate G <-> T: 1.000000
freq pi(A): 0.352401
freq pi(C): 0.173758
freq pi(G): 0.246216
freq pi(T): 0.227625
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 5.226243
rate A <-> T: 2.483051
rate C <-> G: 0.000100
rate C <-> T: 22.856555
rate G <-> T: 1.000000
freq pi(A): 0.253532
freq pi(C): 0.219711
freq pi(G): 0.267232
freq pi(T): 0.259526
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.031477
rate A <-> G: 2.745438
rate A <-> T: 1.181113
rate C <-> G: 0.786162
rate C <-> T: 4.183270
rate G <-> T: 1.000000
freq pi(A): 0.262084
freq pi(C): 0.195722
freq pi(G): 0.244322
freq pi(T): 0.297872
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.351905
rate A <-> G: 1.632889
rate A <-> T: 1.111401
rate C <-> G: 0.448506
rate C <-> T: 4.709177
rate G <-> T: 1.000000
freq pi(A): 0.331730
freq pi(C): 0.157210
freq pi(G): 0.279038
freq pi(T): 0.232022
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 37.058919
rate A <-> G: 126.028321
rate A <-> T: 23.899150
rate C <-> G: 22.599065
rate C <-> T: 377.534386
rate G <-> T: 1.000000
freq pi(A): 0.298934
freq pi(C): 0.199010
freq pi(G): 0.219614
freq pi(T): 0.282442
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.915826
rate A <-> G: 2.528994
rate A <-> T: 3.652302
rate C <-> G: 0.634113
rate C <-> T: 11.230471
rate G <-> T: 1.000000
freq pi(A): 0.216765
freq pi(C): 0.228199
freq pi(G): 0.324786
freq pi(T): 0.230249
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.433774
rate A <-> G: 2.981610
rate A <-> T: 0.830277
rate C <-> G: 0.385461
rate C <-> T: 2.734666
rate G <-> T: 1.000000
freq pi(A): 0.304828
freq pi(C): 0.198735
freq pi(G): 0.255746
freq pi(T): 0.240691
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 25.947306
rate A <-> T: 3.421632
rate C <-> G: 3.352318
rate C <-> T: 7.720818
rate G <-> T: 1.000000
freq pi(A): 0.297342
freq pi(C): 0.180163
freq pi(G): 0.214086
freq pi(T): 0.308408
alpha: 0.241423
Tree-Length: 0.311747
rate A <-> C: 1.552257
rate A <-> G: 5.366197
rate A <-> T: 2.636579
rate C <-> G: 2.521706
rate C <-> T: 16.473056
rate G <-> T: 1.000000
freq pi(A): 0.304532
freq pi(C): 0.183893
freq pi(G): 0.266629
freq pi(T): 0.244946
alpha: 0.083618
Tree-Length: 0.311747
rate A <-> C: 0.973856
rate A <-> G: 3.127294
rate A <-> T: 0.434646
rate C <-> G: 0.744418
