raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 57 540434
alpha: 0.759539
Tree-Length: 1.620399
rate A <-> C: 0.932094
rate A <-> G: 2.268210
rate A <-> T: 1.366480
rate C <-> G: 1.005343
rate C <-> T: 1.993275
rate G <-> T: 1.000000
freq pi(A): 0.300979
freq pi(C): 0.272394
freq pi(G): 0.182428
freq pi(T): 0.244199
alpha: 0.276977
Tree-Length: 1.620399
rate A <-> C: 0.628047
rate A <-> G: 3.372950
rate A <-> T: 0.740913
rate C <-> G: 0.866083
rate C <-> T: 1.866489
rate G <-> T: 1.000000
freq pi(A): 0.261057
freq pi(C): 0.252078
freq pi(G): 0.222279
freq pi(T): 0.264586
alpha: 0.357688
Tree-Length: 1.620399
rate A <-> C: 1.239144
rate A <-> G: 7.448681
rate A <-> T: 1.020071
rate C <-> G: 1.956507
rate C <-> T: 4.165178
rate G <-> T: 1.000000
freq pi(A): 0.308559
freq pi(C): 0.192149
freq pi(G): 0.200973
freq pi(T): 0.298319
alpha: 0.183475
Tree-Length: 1.620399
rate A <-> C: 0.816908
rate A <-> G: 2.369474
rate A <-> T: 2.643973
rate C <-> G: 1.613643
rate C <-> T: 18.154622
rate G <-> T: 1.000000
freq pi(A): 0.320276
freq pi(C): 0.255805
freq pi(G): 0.225833
freq pi(T): 0.198086
alpha: 1.010283
Tree-Length: 1.620399
rate A <-> C: 0.969064
rate A <-> G: 2.323742
rate A <-> T: 1.146697
rate C <-> G: 0.858233
rate C <-> T: 2.444530
rate G <-> T: 1.000000
freq pi(A): 0.289242
freq pi(C): 0.210638
freq pi(G): 0.192593
freq pi(T): 0.307527
alpha: 0.212904
Tree-Length: 1.620399
rate A <-> C: 1.182736
rate A <-> G: 3.081447
rate A <-> T: 0.805909
rate C <-> G: 1.415767
rate C <-> T: 4.175485
rate G <-> T: 1.000000
freq pi(A): 0.313086
freq pi(C): 0.204306
freq pi(G): 0.239755
freq pi(T): 0.242853
alpha: 0.406756
Tree-Length: 1.620399
rate A <-> C: 0.784570
rate A <-> G: 4.093712
rate A <-> T: 1.480994
rate C <-> G: 0.544518
rate C <-> T: 1.979852
rate G <-> T: 1.000000
freq pi(A): 0.231520
freq pi(C): 0.324591
freq pi(G): 0.244549
freq pi(T): 0.199339
alpha: 0.261593
Tree-Length: 1.620399
rate A <-> C: 1.131031
rate A <-> G: 4.204287
rate A <-> T: 1.084866
rate C <-> G: 1.055603
rate C <-> T: 1.488785
rate G <-> T: 1.000000
freq pi(A): 0.245893
freq pi(C): 0.244402
freq pi(G): 0.137311
freq pi(T): 0.372394
alpha: 0.421377
Tree-Length: 1.620399
rate A <-> C: 1.738427
rate A <-> G: 3.020521
rate A <-> T: 1.132183
rate C <-> G: 1.321655
rate C <-> T: 3.328115
rate G <-> T: 1.000000
freq pi(A): 0.303848
freq pi(C): 0.208964
freq pi(G): 0.197269
freq pi(T): 0.289919
alpha: 0.600539
Tree-Length: 1.620399
rate A <-> C: 1.117541
rate A <-> G: 2.129144
rate A <-> T: 0.952601
rate C <-> G: 1.026452
rate C <-> T: 2.747290
rate G <-> T: 1.000000
freq pi(A): 0.293241
freq pi(C): 0.184607
freq pi(G): 0.242514
freq pi(T): 0.279638
alpha: 0.435057
Tree-Length: 1.620399
rate A <-> C: 1.395414
rate A <-> G: 5.370595
rate A <-> T: 1.029904
rate C <-> G: 1.357302
rate C <-> T: 4.918824
rate G <-> T: 1.000000
freq pi(A): 0.251811
freq pi(C): 0.275367
freq pi(G): 0.242395
freq pi(T): 0.230427
alpha: 0.245279
Tree-Length: 1.620399
rate A <-> C: 2.074041
rate A <-> G: 2.673160
rate A <-> T: 1.945373
rate C <-> G: 0.866571
rate C <-> T: 10.272171
rate G <-> T: 1.000000
freq pi(A): 0.248337
freq pi(C): 0.212677
freq pi(G): 0.239618
freq pi(T): 0.299368
alpha: 0.243125
Tree-Length: 1.620399
rate A <-> C: 1.373962
rate A <-> G: 3.198666
rate A <-> T: 1.141044
rate C <-> G: 2.086732
rate C <-> T: 3.993412
rate G <-> T: 1.000000
freq pi(A): 0.312621
freq pi(C): 0.190880
freq pi(G): 0.199470
freq pi(T): 0.297029
alpha: 0.294287
Tree-Length: 1.620399
rate A <-> C: 3.217787
rate A <-> G: 13.384590
rate A <-> T: 6.321510
rate C <-> G: 1.146923
rate C <-> T: 11.856944
rate G <-> T: 1.000000
freq pi(A): 0.204192
freq pi(C): 0.308331
freq pi(G): 0.300158
freq pi(T): 0.187319
alpha: 0.156508
Tree-Length: 1.620399
rate A <-> C: 4.759313
rate A <-> G: 3.487044
rate A <-> T: 0.945525
rate C <-> G: 3.150613
rate C <-> T: 58.395187
rate G <-> T: 1.000000
freq pi(A): 0.371361
freq pi(C): 0.142238
freq pi(G): 0.211780
freq pi(T): 0.274621
alpha: 0.454631
Tree-Length: 1.620399
rate A <-> C: 0.688170
rate A <-> G: 3.921942
rate A <-> T: 1.023198
rate C <-> G: 1.038350
rate C <-> T: 2.717864
rate G <-> T: 1.000000
freq pi(A): 0.295343
freq pi(C): 0.241993
freq pi(G): 0.184541
freq pi(T): 0.278123
alpha: 0.786103
Tree-Length: 1.620399
rate A <-> C: 1.465385
rate A <-> G: 3.239774
rate A <-> T: 0.992096
rate C <-> G: 0.643495
rate C <-> T: 2.641491
rate G <-> T: 1.000000
freq pi(A): 0.272950
freq pi(C): 0.190308
freq pi(G): 0.258123
freq pi(T): 0.278620
alpha: 0.910604
Tree-Length: 1.620399
rate A <-> C: 0.864136
rate A <-> G: 2.996955
rate A <-> T: 1.226496
rate C <-> G: 0.852788
rate C <-> T: 3.009827
rate G <-> T: 1.000000
freq pi(A): 0.286157
freq pi(C): 0.194440
freq pi(G): 0.250340
freq pi(T): 0.269062
alpha: 0.363179
Tree-Length: 1.620399
rate A <-> C: 1.080366
rate A <-> G: 4.529553
rate A <-> T: 1.734472
rate C <-> G: 0.867413
rate C <-> T: 4.485722
rate G <-> T: 1.000000
freq pi(A): 0.302982
freq pi(C): 0.235228
freq pi(G): 0.282555
freq pi(T): 0.179235
alpha: 0.977381
Tree-Length: 1.620399
rate A <-> C: 1.306645
rate A <-> G: 4.731512
rate A <-> T: 1.593786
rate C <-> G: 1.435027
rate C <-> T: 4.643731
rate G <-> T: 1.000000
freq pi(A): 0.194557
freq pi(C): 0.189775
freq pi(G): 0.306710
freq pi(T): 0.308958
alpha: 0.506679
Tree-Length: 1.620399
rate A <-> C: 0.740839
rate A <-> G: 2.213888
rate A <-> T: 0.504450
rate C <-> G: 0.814233
rate C <-> T: 2.027384
rate G <-> T: 1.000000
freq pi(A): 0.282797
freq pi(C): 0.203605
freq pi(G): 0.233406
freq pi(T): 0.280192
alpha: 0.437332
Tree-Length: 1.620399
rate A <-> C: 1.029077
rate A <-> G: 2.928787
rate A <-> T: 1.331849
rate C <-> G: 1.521759
rate C <-> T: 3.512070
rate G <-> T: 1.000000
freq pi(A): 0.297048
freq pi(C): 0.219524
freq pi(G): 0.229276
freq pi(T): 0.254151
alpha: 1.184562
Tree-Length: 1.620399
rate A <-> C: 1.393180
rate A <-> G: 2.933858
rate A <-> T: 1.213733
rate C <-> G: 1.320245
rate C <-> T: 3.073351
rate G <-> T: 1.000000
freq pi(A): 0.292453
freq pi(C): 0.189825
freq pi(G): 0.223260
freq pi(T): 0.294461
alpha: 0.123208
Tree-Length: 1.620399
rate A <-> C: 0.871735
rate A <-> G: 7.345077
rate A <-> T: 1.648520
rate C <-> G: 1.662860
rate C <-> T: 11.982569
rate G <-> T: 1.000000
freq pi(A): 0.327660
freq pi(C): 0.261961
freq pi(G): 0.235896
freq pi(T): 0.174482
alpha: 0.600315
Tree-Length: 1.620399
rate A <-> C: 1.213121
rate A <-> G: 2.786359
rate A <-> T: 0.996087
rate C <-> G: 1.153067
rate C <-> T: 3.170666
rate G <-> T: 1.000000
freq pi(A): 0.305598
freq pi(C): 0.173992
freq pi(G): 0.249777
freq pi(T): 0.270633
alpha: 0.372164
Tree-Length: 1.620399
rate A <-> C: 1.726590
rate A <-> G: 5.543727
rate A <-> T: 2.131470
rate C <-> G: 1.091934
rate C <-> T: 6.286738
rate G <-> T: 1.000000
freq pi(A): 0.263554
freq pi(C): 0.247332
freq pi(G): 0.212689
freq pi(T): 0.276424
alpha: 0.150419
Tree-Length: 1.620399
rate A <-> C: 0.927862
rate A <-> G: 25.400830
rate A <-> T: 0.675957
rate C <-> G: 0.667945
rate C <-> T: 2.973685
rate G <-> T: 1.000000
freq pi(A): 0.278811
freq pi(C): 0.199339
freq pi(G): 0.199270
freq pi(T): 0.322580
alpha: 0.311741
Tree-Length: 1.620399
rate A <-> C: 1.245047
rate A <-> G: 5.076777
rate A <-> T: 1.438295
rate C <-> G: 2.166535
rate C <-> T: 5.720069
rate G <-> T: 1.000000
freq pi(A): 0.277809
freq pi(C): 0.262054
freq pi(G): 0.228597
freq pi(T): 0.231539
alpha: 0.761736
Tree-Length: 1.620399
rate A <-> C: 0.990127
rate A <-> G: 3.524293
rate A <-> T: 1.001317
rate C <-> G: 0.788662
rate C <-> T: 3.481448
rate G <-> T: 1.000000
freq pi(A): 0.288048
freq pi(C): 0.285431
freq pi(G): 0.192848
freq pi(T): 0.233672
alpha: 0.263783
Tree-Length: 1.620399
rate A <-> C: 1.532568
rate A <-> G: 5.031235
rate A <-> T: 0.272757
rate C <-> G: 3.025540
rate C <-> T: 4.560878
rate G <-> T: 1.000000
freq pi(A): 0.239512
freq pi(C): 0.253050
freq pi(G): 0.210931
freq pi(T): 0.296506
alpha: 0.509645
Tree-Length: 1.620399
rate A <-> C: 2.009910
rate A <-> G: 4.671931
rate A <-> T: 1.942452
rate C <-> G: 1.705637
rate C <-> T: 6.619877
rate G <-> T: 1.000000
freq pi(A): 0.273789
freq pi(C): 0.228390
freq pi(G): 0.226777
freq pi(T): 0.271044
alpha: 0.210427
Tree-Length: 1.620399
rate A <-> C: 2.503722
rate A <-> G: 3.342062
rate A <-> T: 0.370381
rate C <-> G: 2.790612
rate C <-> T: 2.857178
rate G <-> T: 1.000000
freq pi(A): 0.309435
freq pi(C): 0.179553
freq pi(G): 0.224774
freq pi(T): 0.286239
alpha: 0.487566
Tree-Length: 1.620399
rate A <-> C: 0.989152
rate A <-> G: 2.432385
rate A <-> T: 1.040627
rate C <-> G: 1.038996
rate C <-> T: 2.618524
rate G <-> T: 1.000000
freq pi(A): 0.292687
freq pi(C): 0.265822
freq pi(G): 0.221502
freq pi(T): 0.219989
alpha: 0.102045
Tree-Length: 1.620399
rate A <-> C: 0.000100
rate A <-> G: 70.112371
rate A <-> T: 0.000100
rate C <-> G: 3.850225
rate C <-> T: 5.446372
rate G <-> T: 1.000000
freq pi(A): 0.278519
freq pi(C): 0.210057
freq pi(G): 0.182951
freq pi(T): 0.328473
alpha: 0.653167
Tree-Length: 1.620399
rate A <-> C: 0.880313
rate A <-> G: 1.769802
rate A <-> T: 0.696819
rate C <-> G: 1.191747
rate C <-> T: 2.290954
rate G <-> T: 1.000000
freq pi(A): 0.280820
freq pi(C): 0.193467
freq pi(G): 0.268621
freq pi(T): 0.257092
alpha: 0.139329
Tree-Length: 1.620399
rate A <-> C: 0.389345
rate A <-> G: 8.858418
rate A <-> T: 0.322472
rate C <-> G: 0.854893
rate C <-> T: 0.686776
rate G <-> T: 1.000000
freq pi(A): 0.233664
freq pi(C): 0.198487
freq pi(G): 0.263924
freq pi(T): 0.303924
alpha: 0.159562
Tree-Length: 1.620399
rate A <-> C: 0.957441
rate A <-> G: 1.656315
rate A <-> T: 0.811839
rate C <-> G: 2.151374
rate C <-> T: 6.992087
rate G <-> T: 1.000000
freq pi(A): 0.249908
freq pi(C): 0.233673
freq pi(G): 0.230299
freq pi(T): 0.286120
alpha: 0.323600
Tree-Length: 1.620399
rate A <-> C: 1.080870
rate A <-> G: 3.498428
rate A <-> T: 1.558262
rate C <-> G: 0.770487
rate C <-> T: 1.759354
rate G <-> T: 1.000000
freq pi(A): 0.283015
freq pi(C): 0.273273
freq pi(G): 0.230133
freq pi(T): 0.213580
alpha: 0.174095
Tree-Length: 1.620399
rate A <-> C: 1.190191
rate A <-> G: 1.723001
rate A <-> T: 1.394318
rate C <-> G: 1.898565
rate C <-> T: 20.800272
rate G <-> T: 1.000000
freq pi(A): 0.333468
freq pi(C): 0.207124
freq pi(G): 0.196429
freq pi(T): 0.262978
alpha: 0.623970
Tree-Length: 1.620399
rate A <-> C: 0.825138
rate A <-> G: 2.303971
rate A <-> T: 1.063106
rate C <-> G: 0.963011
rate C <-> T: 1.819119
rate G <-> T: 1.000000
freq pi(A): 0.279323
freq pi(C): 0.244985
freq pi(G): 0.204043
freq pi(T): 0.271649
alpha: 0.881874
Tree-Length: 1.620399
rate A <-> C: 1.035431
rate A <-> G: 2.320094
rate A <-> T: 1.284464
rate C <-> G: 0.936595
rate C <-> T: 3.106847
rate G <-> T: 1.000000
freq pi(A): 0.309832
freq pi(C): 0.219623
freq pi(G): 0.227674
freq pi(T): 0.242870
alpha: 0.130453
Tree-Length: 1.620399
rate A <-> C: 0.560679
rate A <-> G: 5.341388
rate A <-> T: 0.280438
rate C <-> G: 5.298355
rate C <-> T: 0.671778
rate G <-> T: 1.000000
freq pi(A): 0.333067
freq pi(C): 0.172611
freq pi(G): 0.190257
freq pi(T): 0.304064
alpha: 0.723732
Tree-Length: 1.620399
rate A <-> C: 1.362720
rate A <-> G: 2.627476
rate A <-> T: 1.120762
rate C <-> G: 1.120059
rate C <-> T: 2.831997
rate G <-> T: 1.000000
freq pi(A): 0.343404
freq pi(C): 0.180608
freq pi(G): 0.209699
freq pi(T): 0.266289
alpha: 0.549182
Tree-Length: 1.620399
rate A <-> C: 1.081872
rate A <-> G: 3.421283
rate A <-> T: 1.212681
rate C <-> G: 0.687301
rate C <-> T: 3.045021
rate G <-> T: 1.000000
freq pi(A): 0.263579
freq pi(C): 0.216600
freq pi(G): 0.220975
freq pi(T): 0.298846
alpha: 0.207505
Tree-Length: 1.620399
rate A <-> C: 1.578066
rate A <-> G: 4.230979
rate A <-> T: 2.044442
rate C <-> G: 1.961996
rate C <-> T: 5.138852
rate G <-> T: 1.000000
freq pi(A): 0.235665
freq pi(C): 0.209383
freq pi(G): 0.234620
freq pi(T): 0.320332
alpha: 0.359335
Tree-Length: 1.620399
rate A <-> C: 0.294914
rate A <-> G: 2.451166
rate A <-> T: 0.512463
rate C <-> G: 0.494913
rate C <-> T: 1.881815
rate G <-> T: 1.000000
freq pi(A): 0.247215
freq pi(C): 0.294660
freq pi(G): 0.215778
freq pi(T): 0.242347
alpha: 0.191945
Tree-Length: 1.620399
rate A <-> C: 3.544169
rate A <-> G: 7.853304
rate A <-> T: 0.673562
rate C <-> G: 8.052598
rate C <-> T: 5.548279
rate G <-> T: 1.000000
freq pi(A): 0.264459
freq pi(C): 0.219240
freq pi(G): 0.238553
freq pi(T): 0.277749
alpha: 1.150930
Tree-Length: 1.620399
rate A <-> C: 1.102929
rate A <-> G: 2.558713
rate A <-> T: 1.121753
rate C <-> G: 1.127143
rate C <-> T: 2.496343
rate G <-> T: 1.000000
freq pi(A): 0.247529
freq pi(C): 0.234935
freq pi(G): 0.244468
freq pi(T): 0.273067
alpha: 0.405282
Tree-Length: 1.620399
rate A <-> C: 1.029540
rate A <-> G: 2.348789
rate A <-> T: 0.823611
rate C <-> G: 0.890523
rate C <-> T: 1.823180
rate G <-> T: 1.000000
freq pi(A): 0.258413
freq pi(C): 0.254638
freq pi(G): 0.210145
freq pi(T): 0.276804
alpha: 0.497151
Tree-Length: 1.620399
rate A <-> C: 0.648305
rate A <-> G: 2.727819
rate A <-> T: 0.900019
rate C <-> G: 1.162746
rate C <-> T: 2.181855
rate G <-> T: 1.000000
freq pi(A): 0.253982
freq pi(C): 0.218474
freq pi(G): 0.216388
freq pi(T): 0.311156
alpha: 0.579022
Tree-Length: 1.620399
rate A <-> C: 0.963625
rate A <-> G: 3.297987
rate A <-> T: 0.490735
rate C <-> G: 1.286649
rate C <-> T: 1.703355
rate G <-> T: 1.000000
freq pi(A): 0.321641
freq pi(C): 0.199782
freq pi(G): 0.191104
freq pi(T): 0.287473
alpha: 0.396485
Tree-Length: 1.620399
rate A <-> C: 0.441281
rate A <-> G: 2.280433
rate A <-> T: 0.782806
rate C <-> G: 0.489338
rate C <-> T: 1.561666
rate G <-> T: 1.000000
freq pi(A): 0.262070
freq pi(C): 0.266093
freq pi(G): 0.235708
freq pi(T): 0.236129
alpha: 0.430738
Tree-Length: 1.620399
rate A <-> C: 0.880771
rate A <-> G: 3.063519
rate A <-> T: 0.803566
rate C <-> G: 1.117115
rate C <-> T: 2.195593
rate G <-> T: 1.000000
freq pi(A): 0.277760
freq pi(C): 0.245475
freq pi(G): 0.174361
freq pi(T): 0.302403
alpha: 0.357121
Tree-Length: 1.620399
rate A <-> C: 1.938888
rate A <-> G: 3.911916
rate A <-> T: 1.251276
rate C <-> G: 0.563731
rate C <-> T: 3.142979
rate G <-> T: 1.000000
freq pi(A): 0.199667
freq pi(C): 0.216684
freq pi(G): 0.256698
freq pi(T): 0.326952
alpha: 1.810671
Tree-Length: 1.620399
rate A <-> C: 1.127926
rate A <-> G: 2.769123
rate A <-> T: 0.866235
rate C <-> G: 1.651515
rate C <-> T: 2.655594
rate G <-> T: 1.000000
freq pi(A): 0.299391
freq pi(C): 0.161174
freq pi(G): 0.191557
freq pi(T): 0.347878
alpha: 0.173551
Tree-Length: 1.620399
rate A <-> C: 0.912983
rate A <-> G: 20.666995
rate A <-> T: 1.541970
rate C <-> G: 0.970650
rate C <-> T: 2.981501
rate G <-> T: 1.000000
freq pi(A): 0.265114
freq pi(C): 0.213706
freq pi(G): 0.252545
freq pi(T): 0.268635
alpha: 0.389725
Tree-Length: 1.620399
rate A <-> C: 0.769871
rate A <-> G: 2.688751
rate A <-> T: 0.902415
rate C <-> G: 0.820578
rate C <-> T: 3.560315
rate G <-> T: 1.000000
freq pi(A): 0.298393
freq pi(C): 0.228149
freq pi(G): 0.226772
freq pi(T): 0.246686
alpha: 0.134810
Tree-Length: 1.620399
rate A <-> C: 1.858808
rate A <-> G: 8.652378
rate A <-> T: 0.830711
rate C <-> G: 9.433185
rate C <-> T: 87.027684
rate G <-> T: 1.000000
freq pi(A): 0.228895
freq pi(C): 0.244203
freq pi(G): 0.250181
freq pi(T): 0.276721
alpha: 0.153237
Tree-Length: 1.620399
rate A <-> C: 0.395991
rate A <-> G: 8.434668
rate A <-> T: 0.194409
rate C <-> G: 0.446641
rate C <-> T: 0.628321
rate G <-> T: 1.000000
freq pi(A): 0.373945
freq pi(C): 0.194488
freq pi(G): 0.133545
freq pi(T): 0.298021
alpha: 0.492234
Tree-Length: 1.620399
rate A <-> C: 0.668306
rate A <-> G: 1.827158
rate A <-> T: 0.681709
rate C <-> G: 1.355149
rate C <-> T: 2.223926
rate G <-> T: 1.000000
freq pi(A): 0.269278
freq pi(C): 0.237645
freq pi(G): 0.243691
freq pi(T): 0.249387
alpha: 0.823984
Tree-Length: 1.620399
rate A <-> C: 0.573358
rate A <-> G: 1.677923
rate A <-> T: 0.692415
rate C <-> G: 0.794957
rate C <-> T: 1.997808
rate G <-> T: 1.000000
freq pi(A): 0.339169
freq pi(C): 0.209075
freq pi(G): 0.179670
freq pi(T): 0.272086
alpha: 0.318343
Tree-Length: 1.620399
rate A <-> C: 0.959157
rate A <-> G: 3.318345
rate A <-> T: 0.610630
rate C <-> G: 1.493532
rate C <-> T: 1.426917
rate G <-> T: 1.000000
freq pi(A): 0.287942
freq pi(C): 0.243577
freq pi(G): 0.194316
freq pi(T): 0.274165
alpha: 0.146806
Tree-Length: 1.620399
rate A <-> C: 0.707666
rate A <-> G: 21.822099
rate A <-> T: 1.195627
rate C <-> G: 0.946073
rate C <-> T: 2.104149
rate G <-> T: 1.000000
freq pi(A): 0.221240
freq pi(C): 0.246323
freq pi(G): 0.254825
freq pi(T): 0.277612
alpha: 0.216411
Tree-Length: 1.620399
rate A <-> C: 12.102440
rate A <-> G: 7.971873
rate A <-> T: 3.552647
rate C <-> G: 8.516048
rate C <-> T: 71.338235
rate G <-> T: 1.000000
freq pi(A): 0.325194
freq pi(C): 0.131207
freq pi(G): 0.228943
freq pi(T): 0.314656
alpha: 0.459577
Tree-Length: 1.620399
rate A <-> C: 1.030688
rate A <-> G: 2.628675
rate A <-> T: 0.548240
rate C <-> G: 2.528593
rate C <-> T: 2.564827
rate G <-> T: 1.000000
freq pi(A): 0.273095
freq pi(C): 0.189738
freq pi(G): 0.188616
freq pi(T): 0.348551
alpha: 0.287140
Tree-Length: 1.620399
rate A <-> C: 1.429566
rate A <-> G: 3.491443
rate A <-> T: 1.641027
rate C <-> G: 1.997663
rate C <-> T: 8.600661
rate G <-> T: 1.000000
freq pi(A): 0.278674
freq pi(C): 0.196284
freq pi(G): 0.198206
freq pi(T): 0.326837
alpha: 0.104855
Tree-Length: 1.620399
rate A <-> C: 0.523079
rate A <-> G: 3.236775
rate A <-> T: 0.154913
rate C <-> G: 22.826896
rate C <-> T: 1.759419
rate G <-> T: 1.000000
freq pi(A): 0.265714
freq pi(C): 0.277311
freq pi(G): 0.153200
freq pi(T): 0.303774
alpha: 0.265782
Tree-Length: 1.620399
rate A <-> C: 0.515553
rate A <-> G: 2.417286
rate A <-> T: 0.839352
rate C <-> G: 0.567340
rate C <-> T: 2.022271
rate G <-> T: 1.000000
freq pi(A): 0.292015
freq pi(C): 0.223140
freq pi(G): 0.169091
freq pi(T): 0.315755
alpha: 0.576906
Tree-Length: 1.620399
rate A <-> C: 1.495150
rate A <-> G: 3.416074
rate A <-> T: 1.248647
rate C <-> G: 1.263097
rate C <-> T: 7.284008
rate G <-> T: 1.000000
freq pi(A): 0.346878
freq pi(C): 0.177039
freq pi(G): 0.204830
freq pi(T): 0.271253
alpha: 0.780253
Tree-Length: 1.620399
rate A <-> C: 1.007243
rate A <-> G: 3.223941
rate A <-> T: 1.214400
rate C <-> G: 0.945262
rate C <-> T: 2.359509
rate G <-> T: 1.000000
freq pi(A): 0.283509
freq pi(C): 0.244300
freq pi(G): 0.241766
freq pi(T): 0.230424
alpha: 0.527275
Tree-Length: 1.620399
rate A <-> C: 1.153303
rate A <-> G: 2.244468
rate A <-> T: 0.823359
rate C <-> G: 1.899370
rate C <-> T: 2.640080
rate G <-> T: 1.000000
freq pi(A): 0.294678
freq pi(C): 0.240918
freq pi(G): 0.218716
freq pi(T): 0.245688
alpha: 0.186691
Tree-Length: 1.620399
rate A <-> C: 3.988002
rate A <-> G: 5.584162
rate A <-> T: 0.762500
rate C <-> G: 3.773282
rate C <-> T: 4.168595
rate G <-> T: 1.000000
freq pi(A): 0.320217
freq pi(C): 0.149954
freq pi(G): 0.233729
freq pi(T): 0.296100
alpha: 0.368901
Tree-Length: 1.620399
rate A <-> C: 1.091231
rate A <-> G: 3.395553
rate A <-> T: 1.024557
rate C <-> G: 1.201895
rate C <-> T: 2.429474
rate G <-> T: 1.000000
freq pi(A): 0.308571
freq pi(C): 0.204100
freq pi(G): 0.199385
freq pi(T): 0.287943
alpha: 0.210132
Tree-Length: 1.620399
rate A <-> C: 0.982503
rate A <-> G: 1.825852
rate A <-> T: 0.910540
rate C <-> G: 1.312308
rate C <-> T: 4.294640
rate G <-> T: 1.000000
freq pi(A): 0.332334
freq pi(C): 0.167348
freq pi(G): 0.181462
freq pi(T): 0.318857
alpha: 0.881935
Tree-Length: 1.620399
rate A <-> C: 1.448107
rate A <-> G: 2.981316
rate A <-> T: 1.347624
rate C <-> G: 1.072020
rate C <-> T: 2.769653
rate G <-> T: 1.000000
freq pi(A): 0.235745
freq pi(C): 0.230271
freq pi(G): 0.174041
freq pi(T): 0.359942
alpha: 0.424184
Tree-Length: 1.620399
rate A <-> C: 0.766679
rate A <-> G: 3.310468
rate A <-> T: 0.761337
rate C <-> G: 0.723884
rate C <-> T: 5.786619
rate G <-> T: 1.000000
freq pi(A): 0.278580
freq pi(C): 0.248124
freq pi(G): 0.256423
freq pi(T): 0.216874
alpha: 0.111488
Tree-Length: 1.620399
rate A <-> C: 0.173217
rate A <-> G: 31.291221
rate A <-> T: 0.365717
rate C <-> G: 1.208703
rate C <-> T: 1.190155
rate G <-> T: 1.000000
freq pi(A): 0.288873
freq pi(C): 0.275367
freq pi(G): 0.183793
freq pi(T): 0.251968
alpha: 0.270908
Tree-Length: 1.620399
rate A <-> C: 0.583955
rate A <-> G: 4.565585
rate A <-> T: 0.848460
rate C <-> G: 1.739905
rate C <-> T: 3.027828
rate G <-> T: 1.000000
freq pi(A): 0.280325
freq pi(C): 0.228646
freq pi(G): 0.210679
freq pi(T): 0.280350
alpha: 0.350140
Tree-Length: 1.620399
rate A <-> C: 0.862092
rate A <-> G: 2.512814
rate A <-> T: 0.845386
rate C <-> G: 2.559688
rate C <-> T: 3.139977
rate G <-> T: 1.000000
freq pi(A): 0.239159
freq pi(C): 0.233022
freq pi(G): 0.220746
freq pi(T): 0.307073
alpha: 0.418152
Tree-Length: 1.620399
rate A <-> C: 0.637888
rate A <-> G: 2.107430
rate A <-> T: 1.049695
rate C <-> G: 0.529834
rate C <-> T: 2.553294
rate G <-> T: 1.000000
freq pi(A): 0.196589
freq pi(C): 0.331388
freq pi(G): 0.302550
freq pi(T): 0.169473
alpha: 0.403899
Tree-Length: 1.620399
rate A <-> C: 0.962380
rate A <-> G: 2.376932
rate A <-> T: 0.713763
rate C <-> G: 1.294669
rate C <-> T: 4.997753
rate G <-> T: 1.000000
freq pi(A): 0.324407
freq pi(C): 0.201768
freq pi(G): 0.227391
freq pi(T): 0.246433
alpha: 0.117195
Tree-Length: 1.620399
rate A <-> C: 1.015327
rate A <-> G: 56.532017
rate A <-> T: 3.801385
rate C <-> G: 1.652199
rate C <-> T: 2.720684
rate G <-> T: 1.000000
freq pi(A): 0.240033
freq pi(C): 0.256699
freq pi(G): 0.208046
freq pi(T): 0.295222
alpha: 0.584165
Tree-Length: 1.620399
rate A <-> C: 1.395518
rate A <-> G: 2.966181
rate A <-> T: 1.012296
rate C <-> G: 1.487866
rate C <-> T: 2.844184
rate G <-> T: 1.000000
freq pi(A): 0.273763
freq pi(C): 0.215226
freq pi(G): 0.277363
freq pi(T): 0.233647
alpha: 1.361531
Tree-Length: 1.620399
rate A <-> C: 1.217763
rate A <-> G: 2.532996
rate A <-> T: 1.049885
rate C <-> G: 1.039521
rate C <-> T: 2.521893
rate G <-> T: 1.000000
freq pi(A): 0.214637
freq pi(C): 0.262548
freq pi(G): 0.204516
freq pi(T): 0.318298
alpha: 0.302075
Tree-Length: 1.620399
rate A <-> C: 1.916656
rate A <-> G: 3.213819
rate A <-> T: 0.887341
rate C <-> G: 4.531250
rate C <-> T: 7.153541
rate G <-> T: 1.000000
freq pi(A): 0.295553
freq pi(C): 0.194712
freq pi(G): 0.219497
freq pi(T): 0.290239
alpha: 0.271787
Tree-Length: 1.620399
rate A <-> C: 1.529752
rate A <-> G: 3.562923
rate A <-> T: 1.421601
rate C <-> G: 1.695863
rate C <-> T: 4.485820
rate G <-> T: 1.000000
freq pi(A): 0.280199
freq pi(C): 0.224835
freq pi(G): 0.239485
freq pi(T): 0.255481
alpha: 1.008914
Tree-Length: 1.620399
rate A <-> C: 0.753808
rate A <-> G: 2.580013
rate A <-> T: 1.020862
rate C <-> G: 1.126309
rate C <-> T: 2.251568
rate G <-> T: 1.000000
freq pi(A): 0.309669
freq pi(C): 0.218784
freq pi(G): 0.204365
freq pi(T): 0.267182
alpha: 0.209286
Tree-Length: 1.620399
rate A <-> C: 0.411936
rate A <-> G: 6.286252
rate A <-> T: 0.396667
rate C <-> G: 0.453071
rate C <-> T: 0.836324
rate G <-> T: 1.000000
