raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 347419
freq pi(C): 0.320732
freq pi(G): 0.207520
freq pi(T): 0.231081
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 4.739374
rate A <-> G: 23.360461
rate A <-> T: 0.000100
rate C <-> G: 5.466930
rate C <-> T: 52.395864
rate G <-> T: 1.000000
freq pi(A): 0.321288
freq pi(C): 0.184519
freq pi(G): 0.278709
freq pi(T): 0.215485
alpha: 0.220743
Tree-Length: 0.848300
rate A <-> C: 0.504961
rate A <-> G: 1.620571
rate A <-> T: 0.815454
rate C <-> G: 0.807015
rate C <-> T: 5.919296
rate G <-> T: 1.000000
freq pi(A): 0.261743
freq pi(C): 0.236938
freq pi(G): 0.214142
freq pi(T): 0.287177
alpha: 0.099008
Tree-Length: 0.848300
rate A <-> C: 0.939677
rate A <-> G: 8.401521
rate A <-> T: 2.717946
rate C <-> G: 2.751223
rate C <-> T: 26.758509
rate G <-> T: 1.000000
freq pi(A): 0.252843
freq pi(C): 0.221424
freq pi(G): 0.198833
freq pi(T): 0.326900
alpha: 0.511474
Tree-Length: 0.848300
rate A <-> C: 1.099200
rate A <-> G: 2.483663
rate A <-> T: 0.583843
rate C <-> G: 1.038757
rate C <-> T: 4.771512
rate G <-> T: 1.000000
freq pi(A): 0.317158
freq pi(C): 0.168151
freq pi(G): 0.242674
freq pi(T): 0.272018
alpha: 0.317466
Tree-Length: 0.848300
rate A <-> C: 1.336733
rate A <-> G: 2.795072
rate A <-> T: 1.259169
rate C <-> G: 0.917163
rate C <-> T: 4.662036
rate G <-> T: 1.000000
freq pi(A): 0.248340
freq pi(C): 0.243691
freq pi(G): 0.294607
freq pi(T): 0.213362
alpha: 0.566505
Tree-Length: 0.848300
rate A <-> C: 0.647500
rate A <-> G: 3.719432
rate A <-> T: 3.755487
rate C <-> G: 4.012103
rate C <-> T: 9.786811
rate G <-> T: 1.000000
freq pi(A): 0.283679
freq pi(C): 0.128562
freq pi(G): 0.340261
freq pi(T): 0.247498
alpha: 0.145529
Tree-Length: 0.848300
rate A <-> C: 23.913997
rate A <-> G: 373.316499
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 106.783468
rate G <-> T: 1.000000
freq pi(A): 0.205085
freq pi(C): 0.218965
freq pi(G): 0.243988
freq pi(T): 0.331962
alpha: 0.356947
Tree-Length: 0.848300
rate A <-> C: 9.063337
rate A <-> G: 8.611533
rate A <-> T: 5.377325
rate C <-> G: 4.972767
rate C <-> T: 48.258785
rate G <-> T: 1.000000
freq pi(A): 0.331437
freq pi(C): 0.184668
freq pi(G): 0.248069
freq pi(T): 0.235826
alpha: 0.191053
Tree-Length: 0.848300
rate A <-> C: 1.554584
rate A <-> G: 2.326203
rate A <-> T: 1.106864
rate C <-> G: 0.999396
rate C <-> T: 0.779412
rate G <-> T: 1.000000
freq pi(A): 0.344382
freq pi(C): 0.139709
freq pi(G): 0.307251
freq pi(T): 0.208658
alpha: 0.555769
Tree-Length: 0.848300
rate A <-> C: 1.319110
rate A <-> G: 3.146369
rate A <-> T: 0.807115
rate C <-> G: 0.985014
rate C <-> T: 4.055196
rate G <-> T: 1.000000
freq pi(A): 0.284665
freq pi(C): 0.198629
freq pi(G): 0.234842
freq pi(T): 0.281864
alpha: 0.366391
Tree-Length: 0.848300
rate A <-> C: 2.147803
rate A <-> G: 2.205919
rate A <-> T: 0.618344
rate C <-> G: 0.657352
rate C <-> T: 2.071457
rate G <-> T: 1.000000
freq pi(A): 0.260484
freq pi(C): 0.174778
freq pi(G): 0.259259
freq pi(T): 0.305479
alpha: 0.407743
Tree-Length: 0.848300
rate A <-> C: 0.599637
rate A <-> G: 1.802221
rate A <-> T: 1.018357
rate C <-> G: 0.666282
rate C <-> T: 5.668415
rate G <-> T: 1.000000
freq pi(A): 0.327831
freq pi(C): 0.197481
freq pi(G): 0.268281
freq pi(T): 0.206407
alpha: 0.340564
Tree-Length: 0.848300
rate A <-> C: 0.498655
rate A <-> G: 2.147033
rate A <-> T: 0.941819
rate C <-> G: 0.729541
rate C <-> T: 2.401679
rate G <-> T: 1.000000
freq pi(A): 0.286854
freq pi(C): 0.164998
freq pi(G): 0.265370
freq pi(T): 0.282778
alpha: 0.375630
Tree-Length: 0.848300
rate A <-> C: 1.207279
rate A <-> G: 2.835375
rate A <-> T: 1.134344
rate C <-> G: 0.989870
rate C <-> T: 6.247466
rate G <-> T: 1.000000
freq pi(A): 0.294271
freq pi(C): 0.191278
freq pi(G): 0.259290
freq pi(T): 0.255161
alpha: 0.145477
Tree-Length: 0.848300
rate A <-> C: 2.278511
rate A <-> G: 8.412475
rate A <-> T: 4.226158
rate C <-> G: 1.080920
rate C <-> T: 14.375150
rate G <-> T: 1.000000
freq pi(A): 0.305952
freq pi(C): 0.199575
freq pi(G): 0.263868
freq pi(T): 0.230606
alpha: 0.235810
Tree-Length: 0.848300
rate A <-> C: 0.431491
rate A <-> G: 1.925061
rate A <-> T: 0.688778
rate C <-> G: 0.729414
rate C <-> T: 14.369328
rate G <-> T: 1.000000
freq pi(A): 0.325203
freq pi(C): 0.168621
freq pi(G): 0.267667
freq pi(T): 0.238508
alpha: 0.200364
Tree-Length: 0.848300
rate A <-> C: 32.681310
rate A <-> G: 40.531093
rate A <-> T: 19.397172
rate C <-> G: 0.000100
rate C <-> T: 237.566329
rate G <-> T: 1.000000
freq pi(A): 0.326364
freq pi(C): 0.177121
freq pi(G): 0.242053
freq pi(T): 0.254462
alpha: 0.319269
Tree-Length: 0.848300
rate A <-> C: 0.328510
rate A <-> G: 8.444787
rate A <-> T: 0.699226
rate C <-> G: 2.069643
rate C <-> T: 3.912617
rate G <-> T: 1.000000
freq pi(A): 0.312798
freq pi(C): 0.165179
freq pi(G): 0.221875
freq pi(T): 0.300149
alpha: 0.405186
Tree-Length: 0.848300
rate A <-> C: 1.594850
rate A <-> G: 4.255489
rate A <-> T: 1.182770
rate C <-> G: 1.489778
rate C <-> T: 5.249267
rate G <-> T: 1.000000
freq pi(A): 0.254995
freq pi(C): 0.206167
freq pi(G): 0.252870
freq pi(T): 0.285968
alpha: 0.300208
Tree-Length: 0.848300
rate A <-> C: 0.923996
rate A <-> G: 2.800950
rate A <-> T: 0.721016
rate C <-> G: 0.918246
rate C <-> T: 6.620006
rate G <-> T: 1.000000
freq pi(A): 0.293380
freq pi(C): 0.197995
freq pi(G): 0.278106
freq pi(T): 0.230518
alpha: 1.517649
Tree-Length: 0.848300
rate A <-> C: 1.116635
rate A <-> G: 1.962475
rate A <-> T: 1.238806
rate C <-> G: 1.266910
rate C <-> T: 2.171173
rate G <-> T: 1.000000
freq pi(A): 0.201625
freq pi(C): 0.453508
freq pi(G): 0.136536
freq pi(T): 0.208330
alpha: 0.103693
Tree-Length: 0.848300
rate A <-> C: 7.719547
rate A <-> G: 92.273470
rate A <-> T: 13.451404
rate C <-> G: 0.000100
rate C <-> T: 84.152718
rate G <-> T: 1.000000
freq pi(A): 0.276419
freq pi(C): 0.252967
freq pi(G): 0.202203
freq pi(T): 0.268411
alpha: 0.239766
Tree-Length: 0.848300
rate A <-> C: 1.619144
rate A <-> G: 4.129494
rate A <-> T: 1.352739
rate C <-> G: 1.905874
rate C <-> T: 27.148640
rate G <-> T: 1.000000
freq pi(A): 0.313364
freq pi(C): 0.186551
freq pi(G): 0.229049
freq pi(T): 0.271036
alpha: 0.199294
Tree-Length: 0.848300
rate A <-> C: 5.419929
rate A <-> G: 16.427249
rate A <-> T: 8.635988
rate C <-> G: 7.125939
rate C <-> T: 56.814069
rate G <-> T: 1.000000
freq pi(A): 0.282331
freq pi(C): 0.174436
freq pi(G): 0.256015
freq pi(T): 0.287218
alpha: 0.510554
Tree-Length: 0.848300
rate A <-> C: 0.849598
rate A <-> G: 2.755956
rate A <-> T: 1.113364
rate C <-> G: 0.585860
rate C <-> T: 1.750202
rate G <-> T: 1.000000
freq pi(A): 0.164808
freq pi(C): 0.435560
freq pi(G): 0.133362
freq pi(T): 0.266269
alpha: 0.261023
Tree-Length: 0.848300
rate A <-> C: 1.281019
rate A <-> G: 7.652026
rate A <-> T: 0.000100
rate C <-> G: 0.618180
rate C <-> T: 4.244601
rate G <-> T: 1.000000
freq pi(A): 0.286638
freq pi(C): 0.199008
freq pi(G): 0.226209
freq pi(T): 0.288145
alpha: 0.635156
Tree-Length: 0.848300
rate A <-> C: 0.853947
rate A <-> G: 2.464002
rate A <-> T: 1.269181
rate C <-> G: 0.909315
rate C <-> T: 2.644436
rate G <-> T: 1.000000
freq pi(A): 0.329736
freq pi(C): 0.211809
freq pi(G): 0.264582
freq pi(T): 0.193874
alpha: 0.745441
Tree-Length: 0.848300
rate A <-> C: 1.496193
rate A <-> G: 1.752362
rate A <-> T: 0.526192
rate C <-> G: 0.495393
rate C <-> T: 1.636564
rate G <-> T: 1.000000
freq pi(A): 0.264973
freq pi(C): 0.223110
freq pi(G): 0.191773
freq pi(T): 0.320145
alpha: 0.448888
Tree-Length: 0.848300
rate A <-> C: 1.734505
rate A <-> G: 3.068331
rate A <-> T: 0.729212
rate C <-> G: 1.253105
rate C <-> T: 4.765238
rate G <-> T: 1.000000
freq pi(A): 0.267404
freq pi(C): 0.189510
freq pi(G): 0.295988
freq pi(T): 0.247098
alpha: 0.625358
Tree-Length: 0.848300
rate A <-> C: 2.760950
rate A <-> G: 4.944535
rate A <-> T: 1.124029
rate C <-> G: 5.038582
rate C <-> T: 9.260071
rate G <-> T: 1.000000
freq pi(A): 0.348214
freq pi(C): 0.096069
freq pi(G): 0.251384
freq pi(T): 0.304333
alpha: 0.231485
Tree-Length: 0.848300
rate A <-> C: 0.198941
rate A <-> G: 1.670687
rate A <-> T: 0.106228
rate C <-> G: 0.498784
rate C <-> T: 0.808573
rate G <-> T: 1.000000
freq pi(A): 0.255506
freq pi(C): 0.266892
freq pi(G): 0.208584
freq pi(T): 0.269019
alpha: 0.450602
Tree-Length: 0.848300
rate A <-> C: 0.883072
rate A <-> G: 3.397357
rate A <-> T: 0.650134
rate C <-> G: 0.700095
rate C <-> T: 4.391428
rate G <-> T: 1.000000
freq pi(A): 0.286417
freq pi(C): 0.188439
freq pi(G): 0.222614
freq pi(T): 0.302530
alpha: 0.383941
Tree-Length: 0.848300
rate A <-> C: 1.348923
rate A <-> G: 3.674500
rate A <-> T: 0.949299
rate C <-> G: 1.245460
rate C <-> T: 5.267061
rate G <-> T: 1.000000
freq pi(A): 0.303929
freq pi(C): 0.175938
freq pi(G): 0.231250
freq pi(T): 0.288884
alpha: 0.336336
Tree-Length: 0.848300
rate A <-> C: 5.452005
rate A <-> G: 4.563706
rate A <-> T: 3.129030
rate C <-> G: 2.414056
rate C <-> T: 18.091004
rate G <-> T: 1.000000
freq pi(A): 0.235437
freq pi(C): 0.209460
freq pi(G): 0.236406
freq pi(T): 0.318697
alpha: 0.451204
Tree-Length: 0.848300
rate A <-> C: 2.427394
rate A <-> G: 2.636557
rate A <-> T: 1.158867
rate C <-> G: 2.702101
rate C <-> T: 4.636723
rate G <-> T: 1.000000
freq pi(A): 0.297885
freq pi(C): 0.242900
freq pi(G): 0.224002
freq pi(T): 0.235213
alpha: 0.334696
Tree-Length: 0.848300
rate A <-> C: 1.218920
rate A <-> G: 3.915368
rate A <-> T: 0.744224
rate C <-> G: 1.676908
rate C <-> T: 6.619852
rate G <-> T: 1.000000
freq pi(A): 0.259589
freq pi(C): 0.217430
freq pi(G): 0.262907
freq pi(T): 0.260073
alpha: 0.456843
Tree-Length: 0.848300
rate A <-> C: 2.831080
rate A <-> G: 4.685796
rate A <-> T: 0.941403
rate C <-> G: 2.139080
rate C <-> T: 10.894670
rate G <-> T: 1.000000
freq pi(A): 0.286317
freq pi(C): 0.174391
freq pi(G): 0.279488
freq pi(T): 0.259804
alpha: 0.508227
Tree-Length: 0.848300
rate A <-> C: 0.960459
rate A <-> G: 3.675738
rate A <-> T: 0.851419
rate C <-> G: 0.901834
rate C <-> T: 4.231780
rate G <-> T: 1.000000
freq pi(A): 0.279678
freq pi(C): 0.247737
freq pi(G): 0.218995
freq pi(T): 0.253589
alpha: 1.425248
Tree-Length: 0.848300
rate A <-> C: 0.846116
rate A <-> G: 4.204543
rate A <-> T: 0.935415
rate C <-> G: 1.320468
rate C <-> T: 1.842579
rate G <-> T: 1.000000
freq pi(A): 0.241470
freq pi(C): 0.390148
freq pi(G): 0.088660
freq pi(T): 0.279721
alpha: 0.368120
Tree-Length: 0.848300
rate A <-> C: 1.228413
rate A <-> G: 7.193838
rate A <-> T: 1.469131
rate C <-> G: 2.347386
rate C <-> T: 10.313738
rate G <-> T: 1.000000
freq pi(A): 0.288432
freq pi(C): 0.193654
freq pi(G): 0.241131
freq pi(T): 0.276783
alpha: 0.180911
Tree-Length: 0.848300
rate A <-> C: 1.016833
rate A <-> G: 10.124348
rate A <-> T: 0.616213
rate C <-> G: 1.944735
rate C <-> T: 3.993026
rate G <-> T: 1.000000
freq pi(A): 0.203827
freq pi(C): 0.217734
freq pi(G): 0.200372
freq pi(T): 0.378067
alpha: 0.543687
Tree-Length: 0.848300
rate A <-> C: 1.418124
rate A <-> G: 4.343573
rate A <-> T: 1.336219
rate C <-> G: 0.872599
rate C <-> T: 2.624720
rate G <-> T: 1.000000
freq pi(A): 0.276124
freq pi(C): 0.211397
freq pi(G): 0.224216
freq pi(T): 0.288263
alpha: 0.534974
Tree-Length: 0.848300
rate A <-> C: 0.379715
rate A <-> G: 1.979747
rate A <-> T: 1.029561
rate C <-> G: 0.365081
rate C <-> T: 3.205362
rate G <-> T: 1.000000
freq pi(A): 0.287138
freq pi(C): 0.243769
freq pi(G): 0.236291
freq pi(T): 0.232802
alpha: 0.981385
Tree-Length: 0.848300
rate A <-> C: 0.644175
rate A <-> G: 2.400079
rate A <-> T: 0.587834
rate C <-> G: 1.243348
rate C <-> T: 2.649158
rate G <-> T: 1.000000
freq pi(A): 0.300606
freq pi(C): 0.240334
freq pi(G): 0.209279
freq pi(T): 0.249781
alpha: 0.175792
Tree-Length: 0.848300
rate A <-> C: 3.708396
rate A <-> G: 14.006709
rate A <-> T: 2.021303
rate C <-> G: 4.838115
rate C <-> T: 7.517262
rate G <-> T: 1.000000
freq pi(A): 0.255873
freq pi(C): 0.155953
freq pi(G): 0.292999
freq pi(T): 0.295176
alpha: 0.370660
Tree-Length: 0.848300
rate A <-> C: 1.252432
rate A <-> G: 2.587375
rate A <-> T: 0.712679
rate C <-> G: 0.538620
rate C <-> T: 4.560211
rate G <-> T: 1.000000
freq pi(A): 0.328290
freq pi(C): 0.150197
freq pi(G): 0.268716
freq pi(T): 0.252797
alpha: 0.248810
Tree-Length: 0.848300
rate A <-> C: 6.917164
rate A <-> G: 32.772152
rate A <-> T: 4.183072
rate C <-> G: 14.010461
rate C <-> T: 30.375357
rate G <-> T: 1.000000
freq pi(A): 0.303814
freq pi(C): 0.181387
freq pi(G): 0.205935
freq pi(T): 0.308864
alpha: 0.284107
Tree-Length: 0.848300
rate A <-> C: 1.237122
rate A <-> G: 3.615508
rate A <-> T: 1.012945
rate C <-> G: 1.203190
rate C <-> T: 3.771943
rate G <-> T: 1.000000
freq pi(A): 0.298008
freq pi(C): 0.202975
freq pi(G): 0.215952
freq pi(T): 0.283065
alpha: 0.541077
Tree-Length: 0.848300
rate A <-> C: 3.234673
rate A <-> G: 9.018377
rate A <-> T: 2.757255
rate C <-> G: 1.414201
rate C <-> T: 10.415486
rate G <-> T: 1.000000
freq pi(A): 0.225829
freq pi(C): 0.224883
freq pi(G): 0.253685
freq pi(T): 0.295603
alpha: 0.176541
Tree-Length: 0.848300
rate A <-> C: 47.175597
rate A <-> G: 50.902849
rate A <-> T: 2.794567
rate C <-> G: 15.616297
rate C <-> T: 236.469720
rate G <-> T: 1.000000
freq pi(A): 0.345094
freq pi(C): 0.180560
freq pi(G): 0.277528
freq pi(T): 0.196818
alpha: 0.555392
Tree-Length: 0.848300
rate A <-> C: 1.672511
rate A <-> G: 2.618782
rate A <-> T: 0.908192
rate C <-> G: 1.688229
rate C <-> T: 3.050210
rate G <-> T: 1.000000
freq pi(A): 0.227747
freq pi(C): 0.243656
freq pi(G): 0.262322
freq pi(T): 0.266275
alpha: 0.235989
Tree-Length: 0.848300
rate A <-> C: 2.135795
rate A <-> G: 5.258609
rate A <-> T: 1.862683
rate C <-> G: 1.550184
rate C <-> T: 9.949517
rate G <-> T: 1.000000
freq pi(A): 0.282506
freq pi(C): 0.155913
freq pi(G): 0.268062
freq pi(T): 0.293519
alpha: 0.652128
Tree-Length: 0.848300
rate A <-> C: 1.243767
rate A <-> G: 1.749898
rate A <-> T: 0.650595
rate C <-> G: 1.296375
rate C <-> T: 2.412434
rate G <-> T: 1.000000
freq pi(A): 0.267764
freq pi(C): 0.266307
freq pi(G): 0.212308
freq pi(T): 0.253621
alpha: 0.705706
Tree-Length: 0.848300
rate A <-> C: 2.177333
rate A <-> G: 11.599723
rate A <-> T: 2.903126
rate C <-> G: 2.654453
rate C <-> T: 10.467886
rate G <-> T: 1.000000
freq pi(A): 0.269209
freq pi(C): 0.245187
freq pi(G): 0.214629
freq pi(T): 0.270975
alpha: 0.282118
Tree-Length: 0.848300
rate A <-> C: 1.393530
rate A <-> G: 8.013954
rate A <-> T: 0.822801
rate C <-> G: 0.594961
rate C <-> T: 5.235063
rate G <-> T: 1.000000
freq pi(A): 0.244415
freq pi(C): 0.358961
freq pi(G): 0.152076
freq pi(T): 0.244548
alpha: 0.400626
Tree-Length: 0.848300
rate A <-> C: 1.238236
rate A <-> G: 2.735429
rate A <-> T: 1.471106
rate C <-> G: 0.831626
rate C <-> T: 3.679751
rate G <-> T: 1.000000
freq pi(A): 0.307566
freq pi(C): 0.188624
freq pi(G): 0.248392
freq pi(T): 0.255418
alpha: 0.218752
Tree-Length: 0.848300
rate A <-> C: 17.040297
rate A <-> G: 25.375914
rate A <-> T: 5.050351
rate C <-> G: 5.339672
rate C <-> T: 75.956150
rate G <-> T: 1.000000
freq pi(A): 0.282869
freq pi(C): 0.164610
freq pi(G): 0.286816
freq pi(T): 0.265705
alpha: 0.251563
Tree-Length: 0.848300
rate A <-> C: 1.493324
rate A <-> G: 4.613612
rate A <-> T: 0.909987
rate C <-> G: 1.021531
rate C <-> T: 3.709893
rate G <-> T: 1.000000
freq pi(A): 0.213068
freq pi(C): 0.265011
freq pi(G): 0.239290
freq pi(T): 0.282632
alpha: 0.627867
Tree-Length: 0.848300
rate A <-> C: 1.444340
rate A <-> G: 2.762914
rate A <-> T: 0.833010
rate C <-> G: 1.356341
rate C <-> T: 6.304415
rate G <-> T: 1.000000
freq pi(A): 0.319830
freq pi(C): 0.203150
freq pi(G): 0.228502
freq pi(T): 0.248517
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 0.726190
rate A <-> G: 5.765939
rate A <-> T: 1.163087
rate C <-> G: 0.885264
rate C <-> T: 6.579576
rate G <-> T: 1.000000
freq pi(A): 0.278416
freq pi(C): 0.203776
freq pi(G): 0.246206
freq pi(T): 0.271602
alpha: 0.210862
Tree-Length: 0.848300
rate A <-> C: 1.671233
rate A <-> G: 3.850979
rate A <-> T: 0.534192
rate C <-> G: 0.657796
rate C <-> T: 8.208750
rate G <-> T: 1.000000
freq pi(A): 0.280457
freq pi(C): 0.210428
freq pi(G): 0.254274
freq pi(T): 0.254842
alpha: 0.616243
Tree-Length: 0.848300
rate A <-> C: 0.848155
rate A <-> G: 2.832525
rate A <-> T: 0.991223
rate C <-> G: 0.818909
rate C <-> T: 2.996326
rate G <-> T: 1.000000
freq pi(A): 0.271892
freq pi(C): 0.191292
freq pi(G): 0.279017
freq pi(T): 0.257799
alpha: 0.432494
Tree-Length: 0.848300
rate A <-> C: 1.398860
rate A <-> G: 7.901622
rate A <-> T: 1.056065
rate C <-> G: 2.309430
rate C <-> T: 5.084695
rate G <-> T: 1.000000
freq pi(A): 0.308763
freq pi(C): 0.174929
freq pi(G): 0.228637
freq pi(T): 0.287671
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 3.817208
rate A <-> G: 31.945729
rate A <-> T: 9.592365
rate C <-> G: 3.120090
rate C <-> T: 17.580778
rate G <-> T: 1.000000
freq pi(A): 0.270414
freq pi(C): 0.223197
freq pi(G): 0.234893
freq pi(T): 0.271497
alpha: 0.554451
Tree-Length: 0.848300
rate A <-> C: 0.963318
rate A <-> G: 4.863046
rate A <-> T: 1.054511
rate C <-> G: 0.857315
rate C <-> T: 3.696852
rate G <-> T: 1.000000
freq pi(A): 0.244970
freq pi(C): 0.217086
freq pi(G): 0.251062
freq pi(T): 0.286883
alpha: 0.105306
Tree-Length: 0.848300
rate A <-> C: 0.605320
rate A <-> G: 0.534960
rate A <-> T: 1.445486
rate C <-> G: 0.254463
rate C <-> T: 4.218262
rate G <-> T: 1.000000
freq pi(A): 0.279170
freq pi(C): 0.185766
freq pi(G): 0.242465
freq pi(T): 0.292599
alpha: 0.334371
Tree-Length: 0.848300
rate A <-> C: 1.217705
rate A <-> G: 2.608739
rate A <-> T: 0.261325
rate C <-> G: 0.880971
rate C <-> T: 2.233624
rate G <-> T: 1.000000
freq pi(A): 0.258071
freq pi(C): 0.169683
freq pi(G): 0.220387
freq pi(T): 0.351858
alpha: 0.289900
Tree-Length: 0.848300
rate A <-> C: 0.688862
rate A <-> G: 3.040632
rate A <-> T: 1.069924
rate C <-> G: 0.559263
rate C <-> T: 7.818354
rate G <-> T: 1.000000
freq pi(A): 0.285931
freq pi(C): 0.229997
freq pi(G): 0.268799
freq pi(T): 0.215273
alpha: 0.472411
Tree-Length: 0.848300
rate A <-> C: 1.435037
rate A <-> G: 3.068511
rate A <-> T: 0.855353
rate C <-> G: 0.787357
rate C <-> T: 4.468857
rate G <-> T: 1.000000
freq pi(A): 0.282705
freq pi(C): 0.217241
freq pi(G): 0.243948
freq pi(T): 0.256107
alpha: 0.531548
Tree-Length: 0.848300
rate A <-> C: 1.050945
rate A <-> G: 4.052340
rate A <-> T: 0.876100
rate C <-> G: 1.002966
rate C <-> T: 4.286412
rate G <-> T: 1.000000
freq pi(A): 0.250534
freq pi(C): 0.222859
freq pi(G): 0.225375
freq pi(T): 0.301233
alpha: 0.283905
Tree-Length: 0.848300
rate A <-> C: 1.378360
rate A <-> G: 1.856005
rate A <-> T: 0.598391
rate C <-> G: 0.650810
rate C <-> T: 8.377791
rate G <-> T: 1.000000
freq pi(A): 0.312410
freq pi(C): 0.163862
freq pi(G): 0.280959
freq pi(T): 0.242769
alpha: 0.232437
Tree-Length: 0.848300
rate A <-> C: 0.755348
rate A <-> G: 13.715421
rate A <-> T: 2.337668
rate C <-> G: 1.909622
rate C <-> T: 3.219269
rate G <-> T: 1.000000
freq pi(A): 0.270887
freq pi(C): 0.187016
freq pi(G): 0.261735
freq pi(T): 0.280361
alpha: 0.309499
Tree-Length: 0.848300
rate A <-> C: 1.331464
rate A <-> G: 3.594482
rate A <-> T: 0.882966
rate C <-> G: 0.944969
rate C <-> T: 4.768358
rate G <-> T: 1.000000
freq pi(A): 0.251761
freq pi(C): 0.187643
freq pi(G): 0.272874
freq pi(T): 0.287722
alpha: 0.554416
Tree-Length: 0.848300
rate A <-> C: 1.418501
rate A <-> G: 3.637370
rate A <-> T: 1.163515
rate C <-> G: 1.446081
rate C <-> T: 6.054331
rate G <-> T: 1.000000
freq pi(A): 0.289037
freq pi(C): 0.205208
freq pi(G): 0.218370
freq pi(T): 0.287386
alpha: 0.215759
Tree-Length: 0.848300
rate A <-> C: 1.648323
rate A <-> G: 3.681291
rate A <-> T: 0.991159
rate C <-> G: 1.012640
rate C <-> T: 7.042616
rate G <-> T: 1.000000
freq pi(A): 0.236789
freq pi(C): 0.195461
freq pi(G): 0.310942
freq pi(T): 0.256809
alpha: 0.512873
Tree-Length: 0.848300
rate A <-> C: 0.620304
rate A <-> G: 3.629474
rate A <-> T: 0.750488
rate C <-> G: 1.083073
rate C <-> T: 7.244968
rate G <-> T: 1.000000
freq pi(A): 0.314364
freq pi(C): 0.200687
freq pi(G): 0.250603
freq pi(T): 0.234346
alpha: 0.249878
Tree-Length: 0.848300
rate A <-> C: 1.751126
rate A <-> G: 8.577925
rate A <-> T: 1.476300
rate C <-> G: 1.063116
rate C <-> T: 3.619414
rate G <-> T: 1.000000
freq pi(A): 0.283589
freq pi(C): 0.198029
freq pi(G): 0.227402
freq pi(T): 0.290980
alpha: 0.276143
Tree-Length: 0.848300
rate A <-> C: 1.485285
rate A <-> G: 3.100341
rate A <-> T: 1.365681
rate C <-> G: 1.991276
rate C <-> T: 16.802514
rate G <-> T: 1.000000
freq pi(A): 0.257169
freq pi(C): 0.160972
freq pi(G): 0.242221
freq pi(T): 0.339638
alpha: 0.157686
Tree-Length: 0.848300
rate A <-> C: 1.531162
rate A <-> G: 3.077109
rate A <-> T: 1.077734
rate C <-> G: 1.436801
rate C <-> T: 3.379868
rate G <-> T: 1.000000
freq pi(A): 0.278520
freq pi(C): 0.195098
freq pi(G): 0.235218
freq pi(T): 0.291164
alpha: 0.708574
Tree-Length: 0.848300
rate A <-> C: 0.190023
rate A <-> G: 2.580499
rate A <-> T: 0.665334
rate C <-> G: 1.639178
rate C <-> T: 4.578881
rate G <-> T: 1.000000
freq pi(A): 0.310558
freq pi(C): 0.216348
freq pi(G): 0.216972
freq pi(T): 0.256122
alpha: 0.181788
Tree-Length: 0.848300
rate A <-> C: 1.531058
rate A <-> G: 4.515472
rate A <-> T: 1.150325
rate C <-> G: 1.167057
rate C <-> T: 5.153456
rate G <-> T: 1.000000
freq pi(A): 0.247687
freq pi(C): 0.231365
freq pi(G): 0.251860
freq pi(T): 0.269087
alpha: 0.234020
Tree-Length: 0.848300
rate A <-> C: 0.925368
rate A <-> G: 2.638040
rate A <-> T: 1.034062
rate C <-> G: 0.255878
rate C <-> T: 7.593419
rate G <-> T: 1.000000
freq pi(A): 0.283567
freq pi(C): 0.198030
freq pi(G): 0.222913
freq pi(T): 0.295490
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 0.664964
rate A <-> G: 7.146447
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 5.474075
rate G <-> T: 1.000000
freq pi(A): 0.400317
freq pi(C): 0.163956
freq pi(G): 0.221319
freq pi(T): 0.214408
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 0.734563
rate A <-> G: 4.089301
rate A <-> T: 0.231604
rate C <-> G: 0.447511
rate C <-> T: 4.474502
rate G <-> T: 1.000000
freq pi(A): 0.305176
freq pi(C): 0.195900
freq pi(G): 0.251219
freq pi(T): 0.247705
alpha: 0.350615
Tree-Length: 0.848300
rate A <-> C: 0.925206
rate A <-> G: 4.063394
rate A <-> T: 1.429357
rate C <-> G: 0.520690
rate C <-> T: 4.434566
rate G <-> T: 1.000000
freq pi(A): 0.282126
freq pi(C): 0.199088
freq pi(G): 0.270282
freq pi(T): 0.248504
alpha: 0.445681
Tree-Length: 0.848300
rate A <-> C: 1.827594
rate A <-> G: 3.818636
rate A <-> T: 1.096739
rate C <-> G: 1.450026
rate C <-> T: 2.835639
rate G <-> T: 1.000000
freq pi(A): 0.156820
freq pi(C): 0.327401
freq pi(G): 0.193291
freq pi(T): 0.322489
alpha: 0.399914
Tree-Length: 0.848300
rate A <-> C: 1.572364
rate A <-> G: 5.553579
rate A <-> T: 0.854020
rate C <-> G: 0.302572
rate C <-> T: 3.990733
rate G <-> T: 1.000000
freq pi(A): 0.283038
freq pi(C): 0.275959
freq pi(G): 0.189086
freq pi(T): 0.251917
alpha: 0.197478
Tree-Length: 0.848300
rate A <-> C: 1.873326
rate A <-> G: 13.876512
rate A <-> T: 0.705244
rate C <-> G: 1.437309
