raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 13 316701
rate C <-> T: 2.669940
rate G <-> T: 1.000000
freq pi(A): 0.228623
freq pi(C): 0.177986
freq pi(G): 0.207598
freq pi(T): 0.385793
alpha: 0.337516
Tree-Length: 0.374776
rate A <-> C: 0.990575
rate A <-> G: 3.039611
rate A <-> T: 0.863914
rate C <-> G: 3.066309
rate C <-> T: 1.867606
rate G <-> T: 1.000000
freq pi(A): 0.268869
freq pi(C): 0.264639
freq pi(G): 0.190686
freq pi(T): 0.275806
alpha: 0.306851
Tree-Length: 0.374776
rate A <-> C: 1.262768
rate A <-> G: 4.843541
rate A <-> T: 0.975430
rate C <-> G: 2.086784
rate C <-> T: 5.444450
rate G <-> T: 1.000000
freq pi(A): 0.285899
freq pi(C): 0.183862
freq pi(G): 0.215208
freq pi(T): 0.315031
alpha: 0.730607
Tree-Length: 0.374776
rate A <-> C: 1.772462
rate A <-> G: 3.887264
rate A <-> T: 1.121317
rate C <-> G: 1.324918
rate C <-> T: 5.726433
rate G <-> T: 1.000000
freq pi(A): 0.291041
freq pi(C): 0.214229
freq pi(G): 0.226553
freq pi(T): 0.268177
alpha: 0.151917
Tree-Length: 0.374776
rate A <-> C: 0.680616
rate A <-> G: 1.916641
rate A <-> T: 0.595035
rate C <-> G: 0.678638
rate C <-> T: 2.200077
rate G <-> T: 1.000000
freq pi(A): 0.244086
freq pi(C): 0.199852
freq pi(G): 0.220396
freq pi(T): 0.335667
alpha: 0.099000
Tree-Length: 0.374776
rate A <-> C: 1.457664
rate A <-> G: 6.757688
rate A <-> T: 1.148065
rate C <-> G: 1.842379
rate C <-> T: 6.588105
rate G <-> T: 1.000000
freq pi(A): 0.291531
freq pi(C): 0.187534
freq pi(G): 0.228586
freq pi(T): 0.292349
alpha: 0.256149
Tree-Length: 0.374776
rate A <-> C: 2.063401
rate A <-> G: 4.636831
rate A <-> T: 2.021290
rate C <-> G: 1.548210
rate C <-> T: 5.286775
rate G <-> T: 1.000000
freq pi(A): 0.266941
freq pi(C): 0.182335
freq pi(G): 0.219407
freq pi(T): 0.331317
alpha: 0.240620
Tree-Length: 0.374776
rate A <-> C: 1.080611
rate A <-> G: 2.857934
rate A <-> T: 0.560430
rate C <-> G: 0.667597
rate C <-> T: 2.711462
rate G <-> T: 1.000000
freq pi(A): 0.277244
freq pi(C): 0.177193
freq pi(G): 0.204368
freq pi(T): 0.341195
alpha: 0.263400
Tree-Length: 0.374776
rate A <-> C: 1.785020
rate A <-> G: 3.516993
rate A <-> T: 0.908294
rate C <-> G: 1.959675
rate C <-> T: 4.755452
rate G <-> T: 1.000000
freq pi(A): 0.302647
freq pi(C): 0.179169
freq pi(G): 0.198622
freq pi(T): 0.319562
alpha: 0.330540
Tree-Length: 0.374776
rate A <-> C: 2.335785
rate A <-> G: 4.397945
rate A <-> T: 1.492110
rate C <-> G: 1.587472
rate C <-> T: 4.905790
rate G <-> T: 1.000000
freq pi(A): 0.255841
freq pi(C): 0.254153
freq pi(G): 0.222849
freq pi(T): 0.267157
alpha: 0.586684
Tree-Length: 0.374776
rate A <-> C: 0.757198
rate A <-> G: 1.828193
rate A <-> T: 0.917522
rate C <-> G: 0.765080
rate C <-> T: 1.712274
rate G <-> T: 1.000000
freq pi(A): 0.257754
freq pi(C): 0.185114
freq pi(G): 0.245381
freq pi(T): 0.311751
alpha: 0.364669
Tree-Length: 0.374776
rate A <-> C: 1.162907
rate A <-> G: 1.661390
rate A <-> T: 1.607788
rate C <-> G: 2.433337
rate C <-> T: 1.780794
rate G <-> T: 1.000000
freq pi(A): 0.223056
freq pi(C): 0.241502
freq pi(G): 0.213732
freq pi(T): 0.321710
alpha: 0.117281
Tree-Length: 0.374776
rate A <-> C: 2.210395
rate A <-> G: 5.307384
rate A <-> T: 2.000644
rate C <-> G: 2.092080
rate C <-> T: 8.715344
rate G <-> T: 1.000000
freq pi(A): 0.300106
freq pi(C): 0.187469
freq pi(G): 0.215493
freq pi(T): 0.296932
alpha: 0.301400
Tree-Length: 0.374776
rate A <-> C: 0.876048
rate A <-> G: 2.271422
rate A <-> T: 0.816891
rate C <-> G: 0.712777
rate C <-> T: 3.595831
rate G <-> T: 1.000000
freq pi(A): 0.314683
freq pi(C): 0.176143
freq pi(G): 0.206572
freq pi(T): 0.302601
alpha: 0.390583
Tree-Length: 0.374776
rate A <-> C: 0.736070
rate A <-> G: 2.247440
rate A <-> T: 0.830056
rate C <-> G: 0.701834
rate C <-> T: 3.651770
rate G <-> T: 1.000000
freq pi(A): 0.299472
freq pi(C): 0.224432
freq pi(G): 0.236720
freq pi(T): 0.239376
alpha: 0.305158
Tree-Length: 0.374776
rate A <-> C: 0.790160
rate A <-> G: 2.484019
rate A <-> T: 0.912552
rate C <-> G: 0.429455
rate C <-> T: 3.186995
rate G <-> T: 1.000000
freq pi(A): 0.269392
freq pi(C): 0.205574
freq pi(G): 0.217493
freq pi(T): 0.307541
alpha: 0.482009
Tree-Length: 0.374776
rate A <-> C: 1.213469
rate A <-> G: 3.857395
rate A <-> T: 1.036161
rate C <-> G: 2.676858
rate C <-> T: 4.695314
rate G <-> T: 1.000000
freq pi(A): 0.282130
freq pi(C): 0.220432
freq pi(G): 0.247668
freq pi(T): 0.249770
alpha: 0.238479
Tree-Length: 0.374776
rate A <-> C: 1.137751
rate A <-> G: 7.830259
rate A <-> T: 1.408420
rate C <-> G: 2.682952
rate C <-> T: 4.861443
rate G <-> T: 1.000000
freq pi(A): 0.278963
freq pi(C): 0.215661
freq pi(G): 0.260346
freq pi(T): 0.245030
alpha: 0.573966
Tree-Length: 0.374776
rate A <-> C: 1.286306
rate A <-> G: 3.998751
rate A <-> T: 2.283186
rate C <-> G: 1.986311
rate C <-> T: 5.385123
rate G <-> T: 1.000000
freq pi(A): 0.250851
freq pi(C): 0.221210
freq pi(G): 0.282964
freq pi(T): 0.244974
alpha: 0.317320
Tree-Length: 0.374776
rate A <-> C: 1.264066
rate A <-> G: 2.490880
rate A <-> T: 0.773202
rate C <-> G: 0.600514
rate C <-> T: 3.826077
rate G <-> T: 1.000000
freq pi(A): 0.276806
freq pi(C): 0.140785
freq pi(G): 0.267132
freq pi(T): 0.315277
alpha: 0.397215
Tree-Length: 0.374776
rate A <-> C: 0.899730
rate A <-> G: 2.877408
rate A <-> T: 1.132409
rate C <-> G: 1.433589
rate C <-> T: 3.338311
rate G <-> T: 1.000000
freq pi(A): 0.284069
freq pi(C): 0.170935
freq pi(G): 0.215683
freq pi(T): 0.329313
alpha: 0.392532
Tree-Length: 0.374776
rate A <-> C: 0.799925
rate A <-> G: 4.363267
rate A <-> T: 1.714128
rate C <-> G: 1.373825
rate C <-> T: 5.421299
rate G <-> T: 1.000000
freq pi(A): 0.284581
freq pi(C): 0.184575
freq pi(G): 0.245004
freq pi(T): 0.285841
alpha: 0.381060
Tree-Length: 0.374776
rate A <-> C: 1.063861
rate A <-> G: 3.189282
rate A <-> T: 1.506993
rate C <-> G: 1.179011
rate C <-> T: 2.972826
rate G <-> T: 1.000000
freq pi(A): 0.268828
freq pi(C): 0.185195
freq pi(G): 0.222514
freq pi(T): 0.323463
alpha: 0.937839
Tree-Length: 0.374776
rate A <-> C: 1.588874
rate A <-> G: 2.765030
rate A <-> T: 1.657497
rate C <-> G: 1.924047
rate C <-> T: 4.828373
rate G <-> T: 1.000000
freq pi(A): 0.280473
freq pi(C): 0.167578
freq pi(G): 0.222889
freq pi(T): 0.329060
alpha: 0.906112
Tree-Length: 0.374776
rate A <-> C: 1.933531
rate A <-> G: 1.895625
rate A <-> T: 1.060598
rate C <-> G: 1.139946
rate C <-> T: 3.449133
rate G <-> T: 1.000000
freq pi(A): 0.269714
freq pi(C): 0.153789
freq pi(G): 0.230715
freq pi(T): 0.345781
alpha: 0.250233
Tree-Length: 0.374776
rate A <-> C: 1.003166
rate A <-> G: 2.603492
rate A <-> T: 0.898633
rate C <-> G: 1.357391
rate C <-> T: 2.290950
rate G <-> T: 1.000000
freq pi(A): 0.216308
freq pi(C): 0.274300
freq pi(G): 0.226463
freq pi(T): 0.282930
alpha: 0.338262
Tree-Length: 0.374776
rate A <-> C: 1.275939
rate A <-> G: 4.702464
rate A <-> T: 1.484082
rate C <-> G: 0.897865
rate C <-> T: 4.100022
rate G <-> T: 1.000000
freq pi(A): 0.275526
freq pi(C): 0.214392
freq pi(G): 0.185078
freq pi(T): 0.325004
alpha: 0.360934
Tree-Length: 0.374776
rate A <-> C: 1.196735
rate A <-> G: 4.270647
rate A <-> T: 0.446339
rate C <-> G: 0.750406
rate C <-> T: 6.846307
rate G <-> T: 1.000000
freq pi(A): 0.232012
freq pi(C): 0.250317
freq pi(G): 0.310543
freq pi(T): 0.207128
alpha: 0.667819
Tree-Length: 0.374776
rate A <-> C: 2.589112
rate A <-> G: 3.573422
rate A <-> T: 1.588179
rate C <-> G: 2.330501
rate C <-> T: 5.326199
rate G <-> T: 1.000000
freq pi(A): 0.292489
freq pi(C): 0.184541
freq pi(G): 0.217093
freq pi(T): 0.305877
alpha: 0.218992
Tree-Length: 0.374776
rate A <-> C: 4.267279
rate A <-> G: 9.227353
rate A <-> T: 3.589626
rate C <-> G: 18.847267
rate C <-> T: 37.121402
rate G <-> T: 1.000000
freq pi(A): 0.342086
freq pi(C): 0.215202
freq pi(G): 0.232523
freq pi(T): 0.210189
alpha: 0.820910
Tree-Length: 0.374776
rate A <-> C: 2.617933
rate A <-> G: 7.486193
rate A <-> T: 2.800342
rate C <-> G: 1.212084
rate C <-> T: 7.786613
rate G <-> T: 1.000000
freq pi(A): 0.241289
freq pi(C): 0.199337
freq pi(G): 0.205534
freq pi(T): 0.353841
alpha: 0.157926
Tree-Length: 0.374776
rate A <-> C: 1.179385
rate A <-> G: 2.017276
rate A <-> T: 1.069544
rate C <-> G: 1.110812
rate C <-> T: 3.925539
rate G <-> T: 1.000000
freq pi(A): 0.266706
freq pi(C): 0.176465
freq pi(G): 0.214910
freq pi(T): 0.341919
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 0.288554
rate A <-> G: 2.977497
rate A <-> T: 0.644071
rate C <-> G: 0.948855
rate C <-> T: 1.685636
rate G <-> T: 1.000000
freq pi(A): 0.265011
freq pi(C): 0.206243
freq pi(G): 0.173140
freq pi(T): 0.355606
alpha: 0.106830
Tree-Length: 0.374776
rate A <-> C: 0.962195
rate A <-> G: 2.400087
rate A <-> T: 0.923869
rate C <-> G: 0.837150
rate C <-> T: 2.496028
rate G <-> T: 1.000000
freq pi(A): 0.252180
freq pi(C): 0.164020
freq pi(G): 0.222317
freq pi(T): 0.361483
alpha: 0.201784
Tree-Length: 0.374776
rate A <-> C: 0.598785
rate A <-> G: 2.421796
rate A <-> T: 0.682581
rate C <-> G: 0.343889
rate C <-> T: 2.494507
rate G <-> T: 1.000000
freq pi(A): 0.305307
freq pi(C): 0.176933
freq pi(G): 0.216400
freq pi(T): 0.301360
alpha: 0.160651
Tree-Length: 0.374776
rate A <-> C: 0.456181
rate A <-> G: 0.590878
rate A <-> T: 0.461890
rate C <-> G: 0.358712
rate C <-> T: 1.198097
rate G <-> T: 1.000000
freq pi(A): 0.304041
freq pi(C): 0.161939
freq pi(G): 0.206395
freq pi(T): 0.327624
alpha: 0.563835
Tree-Length: 0.374776
rate A <-> C: 1.271187
rate A <-> G: 2.246349
rate A <-> T: 1.026750
rate C <-> G: 1.482211
rate C <-> T: 2.443053
rate G <-> T: 1.000000
freq pi(A): 0.288136
freq pi(C): 0.196055
freq pi(G): 0.196893
freq pi(T): 0.318916
alpha: 0.172358
Tree-Length: 0.374776
rate A <-> C: 0.868737
rate A <-> G: 3.146001
rate A <-> T: 1.096894
rate C <-> G: 1.604976
rate C <-> T: 5.124907
rate G <-> T: 1.000000
freq pi(A): 0.286318
freq pi(C): 0.200724
freq pi(G): 0.205436
freq pi(T): 0.307521
alpha: 0.500184
Tree-Length: 0.374776
rate A <-> C: 1.147218
rate A <-> G: 2.601665
rate A <-> T: 0.907282
rate C <-> G: 0.670173
rate C <-> T: 3.387306
rate G <-> T: 1.000000
freq pi(A): 0.295351
freq pi(C): 0.162849
freq pi(G): 0.243450
freq pi(T): 0.298350
alpha: 0.467429
Tree-Length: 0.374776
rate A <-> C: 2.028238
rate A <-> G: 6.245424
rate A <-> T: 1.680123
rate C <-> G: 0.977712
rate C <-> T: 4.656559
rate G <-> T: 1.000000
freq pi(A): 0.279048
freq pi(C): 0.183233
freq pi(G): 0.207898
freq pi(T): 0.329820
alpha: 0.120151
Tree-Length: 0.374776
rate A <-> C: 0.748980
rate A <-> G: 4.158088
rate A <-> T: 0.721677
rate C <-> G: 2.218126
rate C <-> T: 2.909283
rate G <-> T: 1.000000
freq pi(A): 0.236905
freq pi(C): 0.239269
freq pi(G): 0.198649
freq pi(T): 0.325177
alpha: 0.391355
Tree-Length: 0.374776
rate A <-> C: 1.275843
rate A <-> G: 2.813153
rate A <-> T: 1.150406
rate C <-> G: 0.718401
rate C <-> T: 3.862881
rate G <-> T: 1.000000
freq pi(A): 0.263822
freq pi(C): 0.184122
freq pi(G): 0.238047
freq pi(T): 0.314009
alpha: 0.175766
Tree-Length: 0.374776
rate A <-> C: 0.627955
rate A <-> G: 2.003673
rate A <-> T: 0.589873
rate C <-> G: 0.446646
rate C <-> T: 2.295407
rate G <-> T: 1.000000
freq pi(A): 0.288762
freq pi(C): 0.191022
freq pi(G): 0.271744
freq pi(T): 0.248472
alpha: 0.586942
Tree-Length: 0.374776
rate A <-> C: 1.497335
rate A <-> G: 3.065708
rate A <-> T: 1.518170
rate C <-> G: 1.627993
rate C <-> T: 3.697174
rate G <-> T: 1.000000
freq pi(A): 0.264073
freq pi(C): 0.180222
freq pi(G): 0.206349
freq pi(T): 0.349356
alpha: 0.411932
Tree-Length: 0.374776
rate A <-> C: 2.904219
rate A <-> G: 4.605104
rate A <-> T: 1.326263
rate C <-> G: 0.433005
rate C <-> T: 6.365809
rate G <-> T: 1.000000
freq pi(A): 0.271241
freq pi(C): 0.200583
freq pi(G): 0.220539
freq pi(T): 0.307636
alpha: 0.382331
Tree-Length: 0.374776
rate A <-> C: 2.367904
rate A <-> G: 6.305325
rate A <-> T: 1.872091
rate C <-> G: 1.252471
rate C <-> T: 5.512830
rate G <-> T: 1.000000
freq pi(A): 0.274030
freq pi(C): 0.188833
freq pi(G): 0.237432
freq pi(T): 0.299705
alpha: 0.335501
Tree-Length: 0.374776
rate A <-> C: 0.584448
rate A <-> G: 2.678769
rate A <-> T: 1.061366
rate C <-> G: 0.930541
rate C <-> T: 2.268555
rate G <-> T: 1.000000
freq pi(A): 0.180513
freq pi(C): 0.248735
freq pi(G): 0.244090
freq pi(T): 0.326662
alpha: 0.331624
Tree-Length: 0.374776
rate A <-> C: 2.574994
rate A <-> G: 6.010065
rate A <-> T: 2.337891
rate C <-> G: 2.190805
rate C <-> T: 6.895964
rate G <-> T: 1.000000
freq pi(A): 0.285804
freq pi(C): 0.180232
freq pi(G): 0.167988
freq pi(T): 0.365976
alpha: 0.282014
Tree-Length: 0.374776
rate A <-> C: 0.882767
rate A <-> G: 3.678696
rate A <-> T: 1.895961
rate C <-> G: 1.348116
rate C <-> T: 3.584340
rate G <-> T: 1.000000
freq pi(A): 0.283866
freq pi(C): 0.165648
freq pi(G): 0.218940
freq pi(T): 0.331546
alpha: 0.245864
Tree-Length: 0.374776
rate A <-> C: 2.991238
rate A <-> G: 2.784155
rate A <-> T: 0.759209
rate C <-> G: 1.903515
rate C <-> T: 5.980189
rate G <-> T: 1.000000
freq pi(A): 0.276310
freq pi(C): 0.152211
freq pi(G): 0.277890
freq pi(T): 0.293588
alpha: 0.256394
Tree-Length: 0.374776
rate A <-> C: 0.841624
rate A <-> G: 3.013529
rate A <-> T: 0.972999
rate C <-> G: 2.172135
rate C <-> T: 5.992947
rate G <-> T: 1.000000
freq pi(A): 0.278924
freq pi(C): 0.159005
freq pi(G): 0.228759
freq pi(T): 0.333312
alpha: 0.428566
Tree-Length: 0.374776
rate A <-> C: 0.991508
rate A <-> G: 2.937789
rate A <-> T: 1.260612
rate C <-> G: 1.274195
rate C <-> T: 3.008777
rate G <-> T: 1.000000
freq pi(A): 0.286009
freq pi(C): 0.174057
freq pi(G): 0.219794
freq pi(T): 0.320140
alpha: 0.568248
Tree-Length: 0.374776
rate A <-> C: 1.763778
rate A <-> G: 3.759267
rate A <-> T: 1.872187
rate C <-> G: 0.772184
rate C <-> T: 3.147331
rate G <-> T: 1.000000
freq pi(A): 0.235630
freq pi(C): 0.209443
freq pi(G): 0.225704
freq pi(T): 0.329222
alpha: 1.314552
Tree-Length: 0.374776
rate A <-> C: 0.683078
rate A <-> G: 1.867784
rate A <-> T: 1.196491
rate C <-> G: 0.618713
rate C <-> T: 2.134154
rate G <-> T: 1.000000
freq pi(A): 0.285174
freq pi(C): 0.201363
freq pi(G): 0.180767
freq pi(T): 0.332696
alpha: 0.640982
Tree-Length: 0.374776
rate A <-> C: 1.218553
rate A <-> G: 2.911182
rate A <-> T: 0.838551
rate C <-> G: 1.629562
rate C <-> T: 3.160469
rate G <-> T: 1.000000
freq pi(A): 0.306660
freq pi(C): 0.198368
freq pi(G): 0.193788
freq pi(T): 0.301184
alpha: 0.881649
Tree-Length: 0.374776
rate A <-> C: 1.730981
rate A <-> G: 3.362309
rate A <-> T: 1.004605
rate C <-> G: 2.430087
rate C <-> T: 3.362845
rate G <-> T: 1.000000
freq pi(A): 0.248780
freq pi(C): 0.174558
freq pi(G): 0.256153
freq pi(T): 0.320509
alpha: 0.643732
Tree-Length: 0.374776
rate A <-> C: 1.493936
rate A <-> G: 2.880400
rate A <-> T: 2.251267
rate C <-> G: 2.405781
rate C <-> T: 4.539551
rate G <-> T: 1.000000
freq pi(A): 0.246073
freq pi(C): 0.176262
freq pi(G): 0.310432
freq pi(T): 0.267233
alpha: 0.486084
Tree-Length: 0.374776
rate A <-> C: 1.376247
rate A <-> G: 3.600443
rate A <-> T: 1.302187
rate C <-> G: 0.658378
rate C <-> T: 3.133499
rate G <-> T: 1.000000
freq pi(A): 0.243258
freq pi(C): 0.220961
freq pi(G): 0.204746
freq pi(T): 0.331034
alpha: 0.341579
Tree-Length: 0.374776
rate A <-> C: 1.297594
rate A <-> G: 3.468468
rate A <-> T: 0.832241
rate C <-> G: 1.599091
rate C <-> T: 4.307708
rate G <-> T: 1.000000
freq pi(A): 0.283308
freq pi(C): 0.155531
freq pi(G): 0.179077
freq pi(T): 0.382084
alpha: 0.212124
Tree-Length: 0.374776
rate A <-> C: 0.912212
rate A <-> G: 2.868442
rate A <-> T: 0.614341
rate C <-> G: 2.204773
rate C <-> T: 2.647584
rate G <-> T: 1.000000
freq pi(A): 0.259513
freq pi(C): 0.190554
freq pi(G): 0.193538
freq pi(T): 0.356394
alpha: 0.217409
Tree-Length: 0.374776
rate A <-> C: 1.451339
rate A <-> G: 3.308237
rate A <-> T: 0.395144
rate C <-> G: 2.113889
rate C <-> T: 4.422119
rate G <-> T: 1.000000
freq pi(A): 0.242411
freq pi(C): 0.266486
freq pi(G): 0.280859
freq pi(T): 0.210244
alpha: 0.087615
Tree-Length: 0.374776
rate A <-> C: 1.339696
rate A <-> G: 2.151674
rate A <-> T: 1.096984
rate C <-> G: 0.875353
rate C <-> T: 3.774344
rate G <-> T: 1.000000
freq pi(A): 0.292941
freq pi(C): 0.168126
freq pi(G): 0.212761
freq pi(T): 0.326172
alpha: 0.746191
Tree-Length: 0.374776
rate A <-> C: 0.784922
rate A <-> G: 1.386215
rate A <-> T: 1.305706
rate C <-> G: 0.000100
rate C <-> T: 3.388519
rate G <-> T: 1.000000
freq pi(A): 0.284417
freq pi(C): 0.213837
freq pi(G): 0.255001
freq pi(T): 0.246746
alpha: 0.412733
Tree-Length: 0.374776
rate A <-> C: 2.169948
rate A <-> G: 3.916546
rate A <-> T: 1.336137
rate C <-> G: 1.266713
rate C <-> T: 6.532152
rate G <-> T: 1.000000
freq pi(A): 0.292742
freq pi(C): 0.180587
freq pi(G): 0.215157
freq pi(T): 0.311514
alpha: 0.172529
Tree-Length: 0.374776
rate A <-> C: 1.013475
rate A <-> G: 3.744870
rate A <-> T: 1.153813
rate C <-> G: 0.915957
rate C <-> T: 4.152429
rate G <-> T: 1.000000
freq pi(A): 0.328993
freq pi(C): 0.216673
freq pi(G): 0.218969
freq pi(T): 0.235364
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 0.536091
rate A <-> G: 1.374021
rate A <-> T: 1.132682
rate C <-> G: 0.863194
rate C <-> T: 1.357317
rate G <-> T: 1.000000
freq pi(A): 0.226979
freq pi(C): 0.273515
freq pi(G): 0.256872
freq pi(T): 0.242634
alpha: 0.077654
Tree-Length: 0.374776
rate A <-> C: 0.606524
rate A <-> G: 3.392946
rate A <-> T: 0.998957
rate C <-> G: 0.282991
rate C <-> T: 3.042539
rate G <-> T: 1.000000
freq pi(A): 0.309272
freq pi(C): 0.215625
freq pi(G): 0.216198
freq pi(T): 0.258905
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 0.936783
rate A <-> G: 1.468112
rate A <-> T: 0.278997
rate C <-> G: 0.000100
rate C <-> T: 0.489434
rate G <-> T: 1.000000
freq pi(A): 0.334655
freq pi(C): 0.191221
freq pi(G): 0.266197
freq pi(T): 0.207927
alpha: 0.668080
Tree-Length: 0.374776
rate A <-> C: 1.004704
rate A <-> G: 3.008789
rate A <-> T: 0.882914
rate C <-> G: 0.565182
rate C <-> T: 4.685822
rate G <-> T: 1.000000
freq pi(A): 0.267047
freq pi(C): 0.241888
freq pi(G): 0.237436
freq pi(T): 0.253629
alpha: 0.406822
Tree-Length: 0.374776
rate A <-> C: 1.129947
rate A <-> G: 3.721952
rate A <-> T: 1.243277
rate C <-> G: 1.177001
rate C <-> T: 3.244784
rate G <-> T: 1.000000
freq pi(A): 0.283830
freq pi(C): 0.233979
freq pi(G): 0.232557
freq pi(T): 0.249634
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 2.807614
rate A <-> G: 3.655246
rate A <-> T: 1.641648
rate C <-> G: 0.807540
rate C <-> T: 6.252725
rate G <-> T: 1.000000
freq pi(A): 0.295586
freq pi(C): 0.155416
freq pi(G): 0.216895
freq pi(T): 0.332103
alpha: 0.748055
Tree-Length: 0.374776
rate A <-> C: 0.375746
rate A <-> G: 2.123662
rate A <-> T: 0.450222
rate C <-> G: 0.674251
rate C <-> T: 3.020461
rate G <-> T: 1.000000
freq pi(A): 0.267571
freq pi(C): 0.172182
freq pi(G): 0.226951
freq pi(T): 0.333296
alpha: 0.133463
Tree-Length: 0.374776
rate A <-> C: 0.241798
rate A <-> G: 2.809624
rate A <-> T: 0.904470
rate C <-> G: 0.254534
rate C <-> T: 2.849615
rate G <-> T: 1.000000
freq pi(A): 0.274841
freq pi(C): 0.183412
freq pi(G): 0.232448
freq pi(T): 0.309298
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 0.787120
rate A <-> G: 3.168789
rate A <-> T: 1.054908
rate C <-> G: 0.380854
rate C <-> T: 1.452240
rate G <-> T: 1.000000
freq pi(A): 0.263628
freq pi(C): 0.194875
freq pi(G): 0.237842
freq pi(T): 0.303655
alpha: 0.769246
Tree-Length: 0.374776
rate A <-> C: 0.896063
rate A <-> G: 2.752315
rate A <-> T: 0.961032
rate C <-> G: 0.876304
rate C <-> T: 2.961220
rate G <-> T: 1.000000
freq pi(A): 0.306654
freq pi(C): 0.172950
freq pi(G): 0.223536
freq pi(T): 0.296861
alpha: 0.318146
Tree-Length: 0.374776
rate A <-> C: 0.771543
rate A <-> G: 2.689302
rate A <-> T: 1.271985
rate C <-> G: 0.622528
rate C <-> T: 2.526801
rate G <-> T: 1.000000
freq pi(A): 0.312080
freq pi(C): 0.173172
freq pi(G): 0.228341
freq pi(T): 0.286407
alpha: 0.288091
Tree-Length: 0.374776
rate A <-> C: 1.449788
rate A <-> G: 3.742549
rate A <-> T: 0.830951
rate C <-> G: 1.216972
rate C <-> T: 5.186067
rate G <-> T: 1.000000
freq pi(A): 0.273150
freq pi(C): 0.256944
freq pi(G): 0.232454
freq pi(T): 0.237451
alpha: 0.143660
Tree-Length: 0.374776
rate A <-> C: 1.913386
rate A <-> G: 3.621568
rate A <-> T: 0.619219
rate C <-> G: 0.619551
rate C <-> T: 2.517532
rate G <-> T: 1.000000
freq pi(A): 0.260991
freq pi(C): 0.164935
freq pi(G): 0.236773
freq pi(T): 0.337301
alpha: 0.191647
Tree-Length: 0.374776
rate A <-> C: 1.111589
rate A <-> G: 3.229650
rate A <-> T: 0.732782
rate C <-> G: 1.724699
rate C <-> T: 3.049524
rate G <-> T: 1.000000
freq pi(A): 0.259463
freq pi(C): 0.180762
freq pi(G): 0.202967
freq pi(T): 0.356808
alpha: 0.137929
Tree-Length: 0.374776
rate A <-> C: 1.956188
rate A <-> G: 4.479985
rate A <-> T: 1.927269
rate C <-> G: 1.393077
rate C <-> T: 6.279951
rate G <-> T: 1.000000
freq pi(A): 0.324479
freq pi(C): 0.151668
freq pi(G): 0.236379
freq pi(T): 0.287473
alpha: 0.411482
Tree-Length: 0.374776
rate A <-> C: 1.203901
rate A <-> G: 3.614266
rate A <-> T: 1.077488
rate C <-> G: 0.954811
rate C <-> T: 3.088402
rate G <-> T: 1.000000
freq pi(A): 0.274015
freq pi(C): 0.168825
freq pi(G): 0.220871
freq pi(T): 0.336289
alpha: 0.684564
Tree-Length: 0.374776
rate A <-> C: 0.875616
rate A <-> G: 2.850966
rate A <-> T: 1.210625
rate C <-> G: 0.529460
rate C <-> T: 5.191354
rate G <-> T: 1.000000
freq pi(A): 0.310858
freq pi(C): 0.185795
freq pi(G): 0.256769
freq pi(T): 0.246577
alpha: 0.310044
Tree-Length: 0.374776
rate A <-> C: 2.928952
rate A <-> G: 6.937492
rate A <-> T: 1.799146
rate C <-> G: 1.848494
rate C <-> T: 8.452792
rate G <-> T: 1.000000
freq pi(A): 0.286025
freq pi(C): 0.204452
freq pi(G): 0.255324
freq pi(T): 0.254199
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 2.031670
rate A <-> G: 4.843057
rate A <-> T: 1.083671
rate C <-> G: 0.232162
rate C <-> T: 3.825604
rate G <-> T: 1.000000
freq pi(A): 0.283768
freq pi(C): 0.167006
freq pi(G): 0.188897
freq pi(T): 0.360328
alpha: 0.113842
Tree-Length: 0.374776
rate A <-> C: 0.870900
rate A <-> G: 2.133832
rate A <-> T: 0.928789
rate C <-> G: 0.722663
rate C <-> T: 2.704950
rate G <-> T: 1.000000
freq pi(A): 0.306674
freq pi(C): 0.198939
freq pi(G): 0.170727
freq pi(T): 0.323660
alpha: 0.223227
Tree-Length: 0.374776
rate A <-> C: 1.275075
rate A <-> G: 4.815552
rate A <-> T: 1.375495
rate C <-> G: 2.168171
rate C <-> T: 2.224589
rate G <-> T: 1.000000
freq pi(A): 0.270583
freq pi(C): 0.207749
freq pi(G): 0.188023
freq pi(T): 0.333645
alpha: 0.256652
Tree-Length: 0.374776
rate A <-> C: 0.826668
rate A <-> G: 2.489832
rate A <-> T: 0.630645
rate C <-> G: 0.805764
rate C <-> T: 2.108072
rate G <-> T: 1.000000
freq pi(A): 0.278553
freq pi(C): 0.224251
freq pi(G): 0.184035
freq pi(T): 0.313160
alpha: 0.095515
Tree-Length: 0.374776
rate A <-> C: 0.703382
rate A <-> G: 2.811086
rate A <-> T: 1.290120
rate C <-> G: 0.747364
rate C <-> T: 4.453965
rate G <-> T: 1.000000
freq pi(A): 0.286232
freq pi(C): 0.182304
freq pi(G): 0.240656
freq pi(T): 0.290808
alpha: 0.353915
Tree-Length: 0.374776
