Alignment sites: 330923
freq pi(A): 0.276084
freq pi(C): 0.233344
freq pi(G): 0.210525
freq pi(T): 0.280048
alpha: 0.599828
Tree-Length: 1.850902
rate A <-> C: 1.631850
rate A <-> G: 3.570103
rate A <-> T: 1.032300
rate C <-> G: 1.123437
rate C <-> T: 4.101809
rate G <-> T: 1.000000
freq pi(A): 0.285464
freq pi(C): 0.171203
freq pi(G): 0.234880
freq pi(T): 0.308453
alpha: 0.501130
Tree-Length: 1.850902
rate A <-> C: 1.170253
rate A <-> G: 3.832446
rate A <-> T: 1.516629
rate C <-> G: 1.380391
rate C <-> T: 3.077046
rate G <-> T: 1.000000
freq pi(A): 0.237209
freq pi(C): 0.236932
freq pi(G): 0.266545
freq pi(T): 0.259315
alpha: 0.528682
Tree-Length: 1.850902
rate A <-> C: 1.194614
rate A <-> G: 3.947335
rate A <-> T: 0.524621
rate C <-> G: 1.079353
rate C <-> T: 2.373783
rate G <-> T: 1.000000
freq pi(A): 0.279132
freq pi(C): 0.223880
freq pi(G): 0.221439
freq pi(T): 0.275549
alpha: 1.049972
Tree-Length: 1.850902
rate A <-> C: 0.701457
rate A <-> G: 1.932137
rate A <-> T: 0.749886
rate C <-> G: 0.730044
rate C <-> T: 1.866587
rate G <-> T: 1.000000
freq pi(A): 0.265102
freq pi(C): 0.224991
freq pi(G): 0.242419
freq pi(T): 0.267488
alpha: 0.588354
Tree-Length: 1.850902
rate A <-> C: 1.539378
rate A <-> G: 3.440523
rate A <-> T: 1.031403
rate C <-> G: 1.198756
rate C <-> T: 4.503676
rate G <-> T: 1.000000
freq pi(A): 0.310153
freq pi(C): 0.174321
freq pi(G): 0.238569
freq pi(T): 0.276957
alpha: 0.688568
Tree-Length: 1.850902
rate A <-> C: 1.248292
rate A <-> G: 3.365065
rate A <-> T: 1.084410
rate C <-> G: 1.072917
rate C <-> T: 3.891443
rate G <-> T: 1.000000
freq pi(A): 0.280872
freq pi(C): 0.188155
freq pi(G): 0.233818
freq pi(T): 0.297154
alpha: 0.321322
Tree-Length: 1.850902
rate A <-> C: 0.900625
rate A <-> G: 4.671234
rate A <-> T: 1.426397
rate C <-> G: 0.462477
rate C <-> T: 3.689973
rate G <-> T: 1.000000
freq pi(A): 0.249664
freq pi(C): 0.219629
freq pi(G): 0.277039
freq pi(T): 0.253669
alpha: 1.302940
Tree-Length: 1.850902
rate A <-> C: 1.323752
rate A <-> G: 2.947971
rate A <-> T: 1.419950
rate C <-> G: 1.107893
rate C <-> T: 3.822786
rate G <-> T: 1.000000
freq pi(A): 0.260128
freq pi(C): 0.217562
freq pi(G): 0.232972
freq pi(T): 0.289338
alpha: 0.610915
Tree-Length: 1.850902
rate A <-> C: 0.769869
rate A <-> G: 2.621365
rate A <-> T: 0.920607
rate C <-> G: 0.784915
rate C <-> T: 1.932802
rate G <-> T: 1.000000
freq pi(A): 0.281559
freq pi(C): 0.241375
freq pi(G): 0.214172
freq pi(T): 0.262894
alpha: 0.478424
Tree-Length: 1.850902
rate A <-> C: 0.571135
rate A <-> G: 1.060495
rate A <-> T: 0.598506
rate C <-> G: 0.558107
rate C <-> T: 1.650525
rate G <-> T: 1.000000
freq pi(A): 0.317007
freq pi(C): 0.221037
freq pi(G): 0.220557
freq pi(T): 0.241399
alpha: 0.394119
Tree-Length: 1.850902
rate A <-> C: 1.009000
rate A <-> G: 3.556631
rate A <-> T: 0.943118
rate C <-> G: 0.777310
rate C <-> T: 3.970325
rate G <-> T: 1.000000
freq pi(A): 0.276437
freq pi(C): 0.212751
freq pi(G): 0.240456
freq pi(T): 0.270356
alpha: 0.301720
Tree-Length: 1.850902
rate A <-> C: 1.008971
rate A <-> G: 2.241803
rate A <-> T: 1.538697
rate C <-> G: 0.612115
rate C <-> T: 2.072952
rate G <-> T: 1.000000
freq pi(A): 0.274643
freq pi(C): 0.238322
freq pi(G): 0.197464
freq pi(T): 0.289571
alpha: 0.391105
Tree-Length: 1.850902
rate A <-> C: 1.249082
rate A <-> G: 2.791244
rate A <-> T: 0.874870
rate C <-> G: 0.835846
rate C <-> T: 3.734845
rate G <-> T: 1.000000
freq pi(A): 0.327335
freq pi(C): 0.214674
freq pi(G): 0.224041
freq pi(T): 0.233950
alpha: 0.649718
Tree-Length: 1.850902
rate A <-> C: 0.964286
rate A <-> G: 3.207310
rate A <-> T: 1.165991
rate C <-> G: 1.150770
rate C <-> T: 2.347907
rate G <-> T: 1.000000
freq pi(A): 0.254663
freq pi(C): 0.240757
freq pi(G): 0.222223
freq pi(T): 0.282358
alpha: 0.457777
Tree-Length: 1.850902
rate A <-> C: 0.828144
rate A <-> G: 3.570832
rate A <-> T: 0.928424
rate C <-> G: 0.723289
rate C <-> T: 3.541695
rate G <-> T: 1.000000
freq pi(A): 0.289755
freq pi(C): 0.203463
freq pi(G): 0.226937
freq pi(T): 0.279844
alpha: 0.635640
Tree-Length: 1.850902
rate A <-> C: 0.986694
rate A <-> G: 2.589112
rate A <-> T: 1.125176
rate C <-> G: 0.859089
rate C <-> T: 3.101493
rate G <-> T: 1.000000
freq pi(A): 0.271325
freq pi(C): 0.193386
freq pi(G): 0.238959
freq pi(T): 0.296330
alpha: 0.559279
Tree-Length: 1.850902
rate A <-> C: 1.195595
rate A <-> G: 2.943972
rate A <-> T: 1.764853
rate C <-> G: 1.070819
rate C <-> T: 2.420047
rate G <-> T: 1.000000
freq pi(A): 0.294052
freq pi(C): 0.186800
freq pi(G): 0.221497
freq pi(T): 0.297651
alpha: 0.634055
Tree-Length: 1.850902
rate A <-> C: 0.964766
rate A <-> G: 2.553791
rate A <-> T: 1.069008
rate C <-> G: 1.090829
rate C <-> T: 4.067001
rate G <-> T: 1.000000
freq pi(A): 0.263810
freq pi(C): 0.231129
freq pi(G): 0.222851
freq pi(T): 0.282210
alpha: 0.657882
Tree-Length: 1.850902
rate A <-> C: 1.451542
rate A <-> G: 3.991963
rate A <-> T: 1.253666
rate C <-> G: 0.818349
rate C <-> T: 2.596070
rate G <-> T: 1.000000
freq pi(A): 0.201131
freq pi(C): 0.220619
freq pi(G): 0.228328
freq pi(T): 0.349923
alpha: 0.621185
Tree-Length: 1.850902
rate A <-> C: 0.893703
rate A <-> G: 3.011074
rate A <-> T: 1.129360
rate C <-> G: 1.167054
rate C <-> T: 3.892597
rate G <-> T: 1.000000
freq pi(A): 0.252328
freq pi(C): 0.218412
freq pi(G): 0.274795
freq pi(T): 0.254465
alpha: 0.918652
Tree-Length: 1.850902
rate A <-> C: 0.759445
rate A <-> G: 2.009620
rate A <-> T: 0.883332
rate C <-> G: 1.131065
rate C <-> T: 2.634697
rate G <-> T: 1.000000
freq pi(A): 0.296449
freq pi(C): 0.208772
freq pi(G): 0.220018
freq pi(T): 0.274761
alpha: 0.781147
Tree-Length: 1.850902
rate A <-> C: 1.461717
rate A <-> G: 3.530432
rate A <-> T: 1.270997
rate C <-> G: 0.946361
rate C <-> T: 3.300713
rate G <-> T: 1.000000
freq pi(A): 0.202708
freq pi(C): 0.276064
freq pi(G): 0.279445
freq pi(T): 0.241783
alpha: 0.695569
Tree-Length: 1.850902
rate A <-> C: 1.067022
rate A <-> G: 3.525082
rate A <-> T: 1.003974
rate C <-> G: 0.620277
rate C <-> T: 2.420085
rate G <-> T: 1.000000
freq pi(A): 0.246368
freq pi(C): 0.216798
freq pi(G): 0.232009
freq pi(T): 0.304825
alpha: 0.563652
Tree-Length: 1.850902
rate A <-> C: 0.904572
rate A <-> G: 2.450493
rate A <-> T: 0.942642
rate C <-> G: 1.227187
rate C <-> T: 4.032213
rate G <-> T: 1.000000
freq pi(A): 0.346291
freq pi(C): 0.163587
freq pi(G): 0.259454
freq pi(T): 0.230668
alpha: 0.782984
Tree-Length: 1.850902
rate A <-> C: 0.828624
rate A <-> G: 1.928847
rate A <-> T: 1.004094
rate C <-> G: 0.640967
rate C <-> T: 3.577870
rate G <-> T: 1.000000
freq pi(A): 0.345576
freq pi(C): 0.189570
freq pi(G): 0.256556
freq pi(T): 0.208298
alpha: 0.496588
Tree-Length: 1.850902
rate A <-> C: 1.324246
rate A <-> G: 2.443444
rate A <-> T: 1.207182
rate C <-> G: 0.835038
rate C <-> T: 4.161862
rate G <-> T: 1.000000
freq pi(A): 0.278815
freq pi(C): 0.185882
freq pi(G): 0.254677
freq pi(T): 0.280626
alpha: 0.533440
Tree-Length: 1.850902
rate A <-> C: 1.646174
rate A <-> G: 3.925084
rate A <-> T: 1.696471
rate C <-> G: 1.332985
rate C <-> T: 4.957980
rate G <-> T: 1.000000
freq pi(A): 0.271511
freq pi(C): 0.191777
freq pi(G): 0.250251
freq pi(T): 0.286461
alpha: 0.532250
Tree-Length: 1.850902
rate A <-> C: 1.481527
rate A <-> G: 3.856241
rate A <-> T: 1.480439
rate C <-> G: 1.238951
rate C <-> T: 3.765764
rate G <-> T: 1.000000
freq pi(A): 0.247410
freq pi(C): 0.187226
freq pi(G): 0.228720
freq pi(T): 0.336644
alpha: 0.830773
Tree-Length: 1.850902
rate A <-> C: 1.374838
rate A <-> G: 3.027965
rate A <-> T: 1.297218
rate C <-> G: 1.036232
rate C <-> T: 3.037197
rate G <-> T: 1.000000
freq pi(A): 0.240380
freq pi(C): 0.210525
freq pi(G): 0.231347
freq pi(T): 0.317748
alpha: 1.467305
Tree-Length: 1.850902
rate A <-> C: 2.064236
rate A <-> G: 2.123893
rate A <-> T: 0.911667
rate C <-> G: 1.874736
rate C <-> T: 9.706090
rate G <-> T: 1.000000
freq pi(A): 0.231572
freq pi(C): 0.103924
freq pi(G): 0.378808
freq pi(T): 0.285696
alpha: 0.522451
Tree-Length: 1.850902
rate A <-> C: 1.163430
rate A <-> G: 2.196584
rate A <-> T: 0.992074
rate C <-> G: 1.198279
rate C <-> T: 2.947577
rate G <-> T: 1.000000
freq pi(A): 0.331692
freq pi(C): 0.211574
freq pi(G): 0.217911
freq pi(T): 0.238824
alpha: 0.445844
Tree-Length: 1.850902
rate A <-> C: 1.712026
rate A <-> G: 4.021324
rate A <-> T: 1.340476
rate C <-> G: 1.680804
rate C <-> T: 3.880402
rate G <-> T: 1.000000
freq pi(A): 0.253559
freq pi(C): 0.224311
freq pi(G): 0.235589
freq pi(T): 0.286541
alpha: 0.655393
Tree-Length: 1.850902
rate A <-> C: 1.197484
rate A <-> G: 2.345097
rate A <-> T: 0.813054
rate C <-> G: 1.195234
rate C <-> T: 4.213664
rate G <-> T: 1.000000
freq pi(A): 0.348743
freq pi(C): 0.170878
freq pi(G): 0.232769
freq pi(T): 0.247610
alpha: 0.818971
Tree-Length: 1.850902
rate A <-> C: 1.328432
rate A <-> G: 1.685235
rate A <-> T: 1.153172
rate C <-> G: 2.438035
rate C <-> T: 5.557715
rate G <-> T: 1.000000
freq pi(A): 0.368351
freq pi(C): 0.155740
freq pi(G): 0.285995
freq pi(T): 0.189914
alpha: 0.804008
Tree-Length: 1.850902
rate A <-> C: 1.740787
rate A <-> G: 3.173969
rate A <-> T: 1.239715
rate C <-> G: 2.786861
rate C <-> T: 8.574901
rate G <-> T: 1.000000
freq pi(A): 0.375019
freq pi(C): 0.121687
freq pi(G): 0.265640
freq pi(T): 0.237654
alpha: 0.639544
Tree-Length: 1.850902
rate A <-> C: 0.928911
rate A <-> G: 2.561985
rate A <-> T: 0.877231
rate C <-> G: 1.056323
rate C <-> T: 2.444543
rate G <-> T: 1.000000
freq pi(A): 0.319702
freq pi(C): 0.218141
freq pi(G): 0.200277
freq pi(T): 0.261880
alpha: 0.542768
Tree-Length: 1.850902
rate A <-> C: 1.712245
rate A <-> G: 4.570300
rate A <-> T: 1.928097
rate C <-> G: 1.731686
rate C <-> T: 4.926185
rate G <-> T: 1.000000
freq pi(A): 0.313210
freq pi(C): 0.204946
freq pi(G): 0.213747
freq pi(T): 0.268097
alpha: 0.413773
Tree-Length: 1.850902
rate A <-> C: 1.147744
rate A <-> G: 3.718000
rate A <-> T: 0.778777
rate C <-> G: 1.341441
rate C <-> T: 4.033738
rate G <-> T: 1.000000
freq pi(A): 0.290608
freq pi(C): 0.161748
freq pi(G): 0.257725
freq pi(T): 0.289920
alpha: 0.421165
Tree-Length: 1.850902
rate A <-> C: 1.393230
rate A <-> G: 1.846141
rate A <-> T: 1.215833
rate C <-> G: 1.009622
rate C <-> T: 3.108322
rate G <-> T: 1.000000
freq pi(A): 0.242719
freq pi(C): 0.167532
freq pi(G): 0.285242
freq pi(T): 0.304507
alpha: 1.245154
Tree-Length: 1.850902
rate A <-> C: 1.478830
rate A <-> G: 2.578412
rate A <-> T: 0.874900
rate C <-> G: 1.540413
rate C <-> T: 3.186090
rate G <-> T: 1.000000
freq pi(A): 0.282373
freq pi(C): 0.189291
freq pi(G): 0.239742
freq pi(T): 0.288595
alpha: 0.622501
Tree-Length: 1.850902
rate A <-> C: 0.944611
rate A <-> G: 2.532798
rate A <-> T: 0.820279
rate C <-> G: 1.018884
rate C <-> T: 3.322130
rate G <-> T: 1.000000
freq pi(A): 0.314932
freq pi(C): 0.185234
freq pi(G): 0.225526
freq pi(T): 0.274308
alpha: 1.216877
Tree-Length: 1.850902
rate A <-> C: 1.368152
rate A <-> G: 3.128921
rate A <-> T: 1.147439
rate C <-> G: 1.553512
rate C <-> T: 3.877172
rate G <-> T: 1.000000
freq pi(A): 0.321855
freq pi(C): 0.179187
freq pi(G): 0.213005
freq pi(T): 0.285953
alpha: 0.569468
Tree-Length: 1.850902
rate A <-> C: 1.107460
rate A <-> G: 2.025213
rate A <-> T: 1.090307
rate C <-> G: 1.022201
rate C <-> T: 2.805021
rate G <-> T: 1.000000
freq pi(A): 0.298536
freq pi(C): 0.208061
freq pi(G): 0.225860
freq pi(T): 0.267543
alpha: 0.783957
Tree-Length: 1.850902
rate A <-> C: 1.064321
rate A <-> G: 2.659401
rate A <-> T: 1.008981
rate C <-> G: 1.145781
rate C <-> T: 1.966274
rate G <-> T: 1.000000
freq pi(A): 0.227487
freq pi(C): 0.223777
freq pi(G): 0.219772
freq pi(T): 0.328963
alpha: 0.711038
Tree-Length: 1.850902
rate A <-> C: 0.947821
rate A <-> G: 2.454306
rate A <-> T: 1.034913
rate C <-> G: 0.708359
rate C <-> T: 2.968976
rate G <-> T: 1.000000
freq pi(A): 0.252323
freq pi(C): 0.240570
freq pi(G): 0.237269
freq pi(T): 0.269837
alpha: 0.409310
Tree-Length: 1.850902
rate A <-> C: 1.173103
rate A <-> G: 1.695449
rate A <-> T: 1.058791
rate C <-> G: 0.986469
rate C <-> T: 2.354934
rate G <-> T: 1.000000
freq pi(A): 0.320098
freq pi(C): 0.171950
freq pi(G): 0.212743
freq pi(T): 0.295208
alpha: 0.445308
Tree-Length: 1.850902
rate A <-> C: 1.211255
rate A <-> G: 4.194945
rate A <-> T: 0.967680
rate C <-> G: 2.035809
rate C <-> T: 2.780468
rate G <-> T: 1.000000
freq pi(A): 0.305109
freq pi(C): 0.197064
freq pi(G): 0.188614
freq pi(T): 0.309213
alpha: 0.602344
Tree-Length: 1.850902
rate A <-> C: 0.899680
rate A <-> G: 1.948092
rate A <-> T: 0.876302
rate C <-> G: 1.012514
rate C <-> T: 2.271423
rate G <-> T: 1.000000
freq pi(A): 0.314337
freq pi(C): 0.186943
freq pi(G): 0.230221
freq pi(T): 0.268499
alpha: 0.472151
Tree-Length: 1.850902
rate A <-> C: 1.496159
rate A <-> G: 5.234739
rate A <-> T: 1.063284
rate C <-> G: 1.438041
rate C <-> T: 4.227750
rate G <-> T: 1.000000
freq pi(A): 0.255069
freq pi(C): 0.200097
freq pi(G): 0.234542
freq pi(T): 0.310293
alpha: 0.669457
Tree-Length: 1.850902
rate A <-> C: 0.837483
rate A <-> G: 1.571569
rate A <-> T: 0.919083
rate C <-> G: 0.616283
rate C <-> T: 3.035171
rate G <-> T: 1.000000
freq pi(A): 0.326345
freq pi(C): 0.150486
freq pi(G): 0.290821
freq pi(T): 0.232348
alpha: 0.391105
Tree-Length: 1.850902
rate A <-> C: 0.960320
rate A <-> G: 2.778475
rate A <-> T: 1.092275
rate C <-> G: 0.877776
rate C <-> T: 2.187307
rate G <-> T: 1.000000
freq pi(A): 0.247959
freq pi(C): 0.277095
freq pi(G): 0.241639
freq pi(T): 0.233306
alpha: 0.319070
Tree-Length: 1.850902
rate A <-> C: 1.160032
rate A <-> G: 2.461715
rate A <-> T: 1.897925
rate C <-> G: 0.524620
rate C <-> T: 2.982588
rate G <-> T: 1.000000
freq pi(A): 0.291433
freq pi(C): 0.234490
freq pi(G): 0.218166
freq pi(T): 0.255911
alpha: 0.491355
Tree-Length: 1.850902
rate A <-> C: 0.942945
rate A <-> G: 3.407162
rate A <-> T: 1.505824
rate C <-> G: 0.881887
rate C <-> T: 3.403587
rate G <-> T: 1.000000
freq pi(A): 0.271886
freq pi(C): 0.234559
freq pi(G): 0.210083
freq pi(T): 0.283472
alpha: 1.057220
Tree-Length: 1.850902
rate A <-> C: 0.728378
rate A <-> G: 3.106994
rate A <-> T: 1.017005
rate C <-> G: 1.201305
rate C <-> T: 1.761350
rate G <-> T: 1.000000
freq pi(A): 0.214910
freq pi(C): 0.277223
freq pi(G): 0.208263
freq pi(T): 0.299603
alpha: 0.637867
Tree-Length: 1.850902
rate A <-> C: 1.067753
rate A <-> G: 3.041366
rate A <-> T: 0.911392
rate C <-> G: 1.121485
rate C <-> T: 3.654084
rate G <-> T: 1.000000
freq pi(A): 0.274336
freq pi(C): 0.207371
freq pi(G): 0.264031
freq pi(T): 0.254262
alpha: 0.684130
Tree-Length: 1.850902
rate A <-> C: 1.014401
rate A <-> G: 1.824472
rate A <-> T: 1.074265
rate C <-> G: 1.103957
rate C <-> T: 2.555311
rate G <-> T: 1.000000
freq pi(A): 0.302843
freq pi(C): 0.183981
freq pi(G): 0.224752
freq pi(T): 0.288425
alpha: 0.536814
Tree-Length: 1.850902
rate A <-> C: 1.104420
rate A <-> G: 3.096314
rate A <-> T: 1.039205
rate C <-> G: 0.887007
rate C <-> T: 2.979959
rate G <-> T: 1.000000
freq pi(A): 0.255985
freq pi(C): 0.193714
freq pi(G): 0.228323
freq pi(T): 0.321978
alpha: 0.540215
Tree-Length: 1.850902
rate A <-> C: 2.000720
rate A <-> G: 4.472292
rate A <-> T: 1.137897
rate C <-> G: 2.032063
rate C <-> T: 6.960225
rate G <-> T: 1.000000
freq pi(A): 0.284771
freq pi(C): 0.209068
freq pi(G): 0.234821
freq pi(T): 0.271340
alpha: 0.287060
Tree-Length: 1.850902
rate A <-> C: 0.977381
rate A <-> G: 1.898838
rate A <-> T: 1.292964
rate C <-> G: 0.637412
rate C <-> T: 1.627783
rate G <-> T: 1.000000
freq pi(A): 0.227677
freq pi(C): 0.224045
freq pi(G): 0.233958
freq pi(T): 0.314319
alpha: 0.446976
Tree-Length: 1.850902
rate A <-> C: 1.234584
rate A <-> G: 2.411059
rate A <-> T: 1.053363
rate C <-> G: 0.928690
rate C <-> T: 3.051574
rate G <-> T: 1.000000
freq pi(A): 0.274869
freq pi(C): 0.194044
freq pi(G): 0.315916
freq pi(T): 0.215171
alpha: 0.648873
Tree-Length: 1.850902
rate A <-> C: 1.630638
rate A <-> G: 2.722062
rate A <-> T: 1.414491
rate C <-> G: 1.558714
rate C <-> T: 3.735681
rate G <-> T: 1.000000
freq pi(A): 0.253823
freq pi(C): 0.200649
freq pi(G): 0.259287
freq pi(T): 0.286241
alpha: 0.892447
Tree-Length: 1.850902
rate A <-> C: 1.151356
rate A <-> G: 3.199703
rate A <-> T: 0.981515
rate C <-> G: 1.354646
rate C <-> T: 3.281391
rate G <-> T: 1.000000
freq pi(A): 0.318039
freq pi(C): 0.209639
freq pi(G): 0.225539
freq pi(T): 0.246783
alpha: 0.441372
Tree-Length: 1.850902
rate A <-> C: 2.643580
rate A <-> G: 4.735585
rate A <-> T: 2.138666
rate C <-> G: 0.979066
rate C <-> T: 6.762670
rate G <-> T: 1.000000
freq pi(A): 0.295360
freq pi(C): 0.199324
freq pi(G): 0.255865
freq pi(T): 0.249451
alpha: 0.631285
Tree-Length: 1.850902
rate A <-> C: 1.456110
rate A <-> G: 2.639218
rate A <-> T: 1.315678
rate C <-> G: 1.095042
rate C <-> T: 4.058544
rate G <-> T: 1.000000
freq pi(A): 0.325417
freq pi(C): 0.160390
freq pi(G): 0.239030
freq pi(T): 0.275163
alpha: 0.926700
Tree-Length: 1.850902
rate A <-> C: 0.721792
rate A <-> G: 1.587284
rate A <-> T: 0.726581
rate C <-> G: 1.069361
rate C <-> T: 2.375211
rate G <-> T: 1.000000
freq pi(A): 0.358447
freq pi(C): 0.184894
freq pi(G): 0.221106
freq pi(T): 0.235553
alpha: 0.268266
Tree-Length: 1.850902
rate A <-> C: 1.013487
rate A <-> G: 2.560636
rate A <-> T: 1.233025
rate C <-> G: 1.379425
rate C <-> T: 3.466539
rate G <-> T: 1.000000
freq pi(A): 0.349755
freq pi(C): 0.141065
freq pi(G): 0.282971
freq pi(T): 0.226209
alpha: 0.335624
Tree-Length: 1.850902
rate A <-> C: 2.431036
rate A <-> G: 9.822942
rate A <-> T: 2.822718
rate C <-> G: 2.517744
rate C <-> T: 7.499499
rate G <-> T: 1.000000
freq pi(A): 0.217693
freq pi(C): 0.223978
freq pi(G): 0.224819
freq pi(T): 0.333510
alpha: 0.234909
Tree-Length: 1.850902
rate A <-> C: 1.111629
rate A <-> G: 2.476972
rate A <-> T: 1.595449
rate C <-> G: 1.132120
rate C <-> T: 2.713425
rate G <-> T: 1.000000
freq pi(A): 0.202107
freq pi(C): 0.237227
freq pi(G): 0.222941
freq pi(T): 0.337726
alpha: 1.117672
Tree-Length: 1.850902
rate A <-> C: 1.186804
rate A <-> G: 3.887292
rate A <-> T: 1.666623
rate C <-> G: 1.698402
rate C <-> T: 3.952335
rate G <-> T: 1.000000
freq pi(A): 0.357139
freq pi(C): 0.185952
freq pi(G): 0.215012
freq pi(T): 0.241897
alpha: 0.507384
Tree-Length: 1.850902
rate A <-> C: 1.246934
rate A <-> G: 1.962617
rate A <-> T: 0.912685
rate C <-> G: 1.328687
rate C <-> T: 3.481936
rate G <-> T: 1.000000
freq pi(A): 0.357758
freq pi(C): 0.177653
freq pi(G): 0.205109
freq pi(T): 0.259480
alpha: 0.870125
Tree-Length: 1.850902
rate A <-> C: 0.974887
rate A <-> G: 2.350809
rate A <-> T: 0.572864
rate C <-> G: 1.109575
rate C <-> T: 2.038804
rate G <-> T: 1.000000
freq pi(A): 0.285015
freq pi(C): 0.232976
freq pi(G): 0.210858
freq pi(T): 0.271150
alpha: 0.758004
Tree-Length: 1.850902
rate A <-> C: 2.766875
rate A <-> G: 4.745991
rate A <-> T: 1.948694
rate C <-> G: 2.407265
rate C <-> T: 9.042536
rate G <-> T: 1.000000
freq pi(A): 0.313403
freq pi(C): 0.197207
freq pi(G): 0.243532
freq pi(T): 0.245858
alpha: 1.145876
Tree-Length: 1.850902
rate A <-> C: 0.567668
rate A <-> G: 2.573375
rate A <-> T: 0.521175
rate C <-> G: 1.003976
rate C <-> T: 3.209531
rate G <-> T: 1.000000
freq pi(A): 0.319851
freq pi(C): 0.187767
freq pi(G): 0.219686
freq pi(T): 0.272696
alpha: 0.475765
Tree-Length: 1.850902
rate A <-> C: 1.379228
rate A <-> G: 2.536477
rate A <-> T: 1.019941
rate C <-> G: 1.765021
rate C <-> T: 3.597486
rate G <-> T: 1.000000
freq pi(A): 0.345400
freq pi(C): 0.152440
freq pi(G): 0.237417
freq pi(T): 0.264743
alpha: 0.471746
Tree-Length: 1.850902
rate A <-> C: 1.070541
rate A <-> G: 2.369880
rate A <-> T: 1.286329
rate C <-> G: 0.989416
rate C <-> T: 2.390305
rate G <-> T: 1.000000
freq pi(A): 0.291706
freq pi(C): 0.198557
freq pi(G): 0.229687
freq pi(T): 0.280050
alpha: 0.701658
Tree-Length: 1.850902
rate A <-> C: 0.794574
rate A <-> G: 2.801360
rate A <-> T: 0.824280
rate C <-> G: 1.053362
rate C <-> T: 2.148682
rate G <-> T: 1.000000
freq pi(A): 0.283162
freq pi(C): 0.200894
freq pi(G): 0.196261
freq pi(T): 0.319684
alpha: 2.273909
Tree-Length: 1.850902
rate A <-> C: 4.527568
rate A <-> G: 5.317210
rate A <-> T: 2.250488
rate C <-> G: 1.202487
rate C <-> T: 4.557464
rate G <-> T: 1.000000
freq pi(A): 0.216296
freq pi(C): 0.199747
freq pi(G): 0.226666
freq pi(T): 0.357291
alpha: 1.113051
Tree-Length: 1.850902
rate A <-> C: 0.921840
rate A <-> G: 1.981740
rate A <-> T: 1.105360
rate C <-> G: 1.004699
rate C <-> T: 2.993607
rate G <-> T: 1.000000
freq pi(A): 0.321620
freq pi(C): 0.197800
freq pi(G): 0.227321
freq pi(T): 0.253259
alpha: 0.334517
Tree-Length: 1.850902
rate A <-> C: 1.394764
rate A <-> G: 3.458895
rate A <-> T: 1.311981
rate C <-> G: 1.371135
rate C <-> T: 4.272134
rate G <-> T: 1.000000
freq pi(A): 0.279525
freq pi(C): 0.194309
freq pi(G): 0.218860
freq pi(T): 0.307306
alpha: 0.586247
Tree-Length: 1.850902
rate A <-> C: 1.386381
rate A <-> G: 3.724712
rate A <-> T: 0.872266
rate C <-> G: 1.452718
rate C <-> T: 4.375868
rate G <-> T: 1.000000
freq pi(A): 0.273078
freq pi(C): 0.213288
freq pi(G): 0.237291
freq pi(T): 0.276343
alpha: 0.248665
Tree-Length: 1.850902
rate A <-> C: 1.499775
rate A <-> G: 3.174468
rate A <-> T: 1.350732
rate C <-> G: 1.272517
rate C <-> T: 5.907889
rate G <-> T: 1.000000
freq pi(A): 0.297828
freq pi(C): 0.188160
freq pi(G): 0.237713
freq pi(T): 0.276299
alpha: 1.055709
Tree-Length: 1.850902
rate A <-> C: 1.360085
rate A <-> G: 2.928678
rate A <-> T: 1.011699
rate C <-> G: 0.937238
rate C <-> T: 3.295807
rate G <-> T: 1.000000
freq pi(A): 0.259688
freq pi(C): 0.171181
freq pi(G): 0.231590
freq pi(T): 0.337540
alpha: 0.335978
Tree-Length: 1.850902
rate A <-> C: 0.903209
rate A <-> G: 1.922811
rate A <-> T: 0.535804
rate C <-> G: 1.433417
rate C <-> T: 2.649615
rate G <-> T: 1.000000
freq pi(A): 0.253564
freq pi(C): 0.234295
freq pi(G): 0.293612
freq pi(T): 0.218529
alpha: 0.514198
Tree-Length: 1.850902
rate A <-> C: 1.868688
rate A <-> G: 3.701629
rate A <-> T: 1.848662
rate C <-> G: 1.466217
rate C <-> T: 4.095349
rate G <-> T: 1.000000
freq pi(A): 0.313832
freq pi(C): 0.194511
freq pi(G): 0.205323
freq pi(T): 0.286334
alpha: 0.519016
Tree-Length: 1.850902
rate A <-> C: 0.849118
rate A <-> G: 2.444640
rate A <-> T: 1.265100
rate C <-> G: 1.436419
rate C <-> T: 2.685025
rate G <-> T: 1.000000
freq pi(A): 0.295887
freq pi(C): 0.217126
freq pi(G): 0.205197
freq pi(T): 0.281790
alpha: 0.219302
Tree-Length: 1.850902
rate A <-> C: 0.918957
rate A <-> G: 2.426089
rate A <-> T: 0.607108
rate C <-> G: 0.218890
rate C <-> T: 1.727650
rate G <-> T: 1.000000
freq pi(A): 0.225444
freq pi(C): 0.200632
freq pi(G): 0.235867
freq pi(T): 0.338058
alpha: 0.272769
Tree-Length: 1.850902
rate A <-> C: 1.712215
rate A <-> G: 3.819907
rate A <-> T: 1.703006
rate C <-> G: 0.600019
rate C <-> T: 4.754858
rate G <-> T: 1.000000
freq pi(A): 0.260084
freq pi(C): 0.241928
freq pi(G): 0.240696
freq pi(T): 0.257291
alpha: 0.492996
Tree-Length: 1.850902
rate A <-> C: 0.992164
rate A <-> G: 2.230470
rate A <-> T: 1.202251
rate C <-> G: 0.736959
rate C <-> T: 3.597807
