raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 168640
rate A <-> C: 1.142579
rate A <-> G: 0.237869
rate A <-> T: 1.332883
rate C <-> G: 0.181138
rate C <-> T: 0.309998
rate G <-> T: 1.000000
freq pi(A): 0.290117
freq pi(C): 0.235864
freq pi(G): 0.211824
freq pi(T): 0.262195
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 581.934217
rate A <-> G: 0.000100
rate A <-> T: 27.131428
rate C <-> G: 0.000100
rate C <-> T: 40.091944
rate G <-> T: 1.000000
freq pi(A): 0.253212
freq pi(C): 0.195064
freq pi(G): 0.160920
freq pi(T): 0.390805
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 36.861194
rate A <-> G: 1.147905
rate A <-> T: 1.592479
rate C <-> G: 2.616697
rate C <-> T: 4.167884
rate G <-> T: 1.000000
freq pi(A): 0.359224
freq pi(C): 0.176194
freq pi(G): 0.177989
freq pi(T): 0.286593
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 2.844536
rate A <-> G: 0.176922
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.470070
freq pi(C): 0.079440
freq pi(G): 0.197762
freq pi(T): 0.252727
alpha: 0.361050
Tree-Length: 0.368242
rate A <-> C: 0.635423
rate A <-> G: 1.650387
rate A <-> T: 1.243685
rate C <-> G: 0.740740
rate C <-> T: 1.768045
rate G <-> T: 1.000000
freq pi(A): 0.352526
freq pi(C): 0.171357
freq pi(G): 0.165132
freq pi(T): 0.310984
alpha: 0.378290
Tree-Length: 0.368242
rate A <-> C: 1.207671
rate A <-> G: 2.510638
rate A <-> T: 0.637099
rate C <-> G: 0.758364
rate C <-> T: 1.762562
rate G <-> T: 1.000000
freq pi(A): 0.309233
freq pi(C): 0.188047
freq pi(G): 0.126480
freq pi(T): 0.376240
alpha: 0.554674
Tree-Length: 0.368242
rate A <-> C: 0.506008
rate A <-> G: 0.772737
rate A <-> T: 0.187508
rate C <-> G: 0.184339
rate C <-> T: 0.415291
rate G <-> T: 1.000000
freq pi(A): 0.345344
freq pi(C): 0.184542
freq pi(G): 0.107108
freq pi(T): 0.363007
alpha: 0.234763
Tree-Length: 0.368242
rate A <-> C: 3.470031
rate A <-> G: 3.152211
rate A <-> T: 1.240681
rate C <-> G: 0.805710
rate C <-> T: 6.452850
rate G <-> T: 1.000000
freq pi(A): 0.350566
freq pi(C): 0.219934
freq pi(G): 0.122965
freq pi(T): 0.306535
alpha: 2.509915
Tree-Length: 0.368242
rate A <-> C: 1.725205
rate A <-> G: 1.749064
rate A <-> T: 0.000100
rate C <-> G: 0.647651
rate C <-> T: 2.262315
rate G <-> T: 1.000000
freq pi(A): 0.269392
freq pi(C): 0.183438
freq pi(G): 0.216108
freq pi(T): 0.331062
alpha: 0.995019
Tree-Length: 0.368242
rate A <-> C: 1.188710
rate A <-> G: 1.379308
rate A <-> T: 0.312361
rate C <-> G: 0.719123
rate C <-> T: 1.318064
rate G <-> T: 1.000000
freq pi(A): 0.352025
freq pi(C): 0.141927
freq pi(G): 0.168604
freq pi(T): 0.337445
alpha: 0.253040
Tree-Length: 0.368242
rate A <-> C: 1.468209
rate A <-> G: 2.005348
rate A <-> T: 1.311111
rate C <-> G: 0.556599
rate C <-> T: 2.628982
rate G <-> T: 1.000000
freq pi(A): 0.321364
freq pi(C): 0.156297
freq pi(G): 0.188349
freq pi(T): 0.333990
alpha: 0.181581
Tree-Length: 0.368242
rate A <-> C: 0.496607
rate A <-> G: 0.919857
rate A <-> T: 0.725084
rate C <-> G: 0.408096
rate C <-> T: 0.697844
rate G <-> T: 1.000000
freq pi(A): 0.393054
freq pi(C): 0.170752
freq pi(G): 0.114072
freq pi(T): 0.322121
alpha: 0.534720
Tree-Length: 0.368242
rate A <-> C: 0.931131
rate A <-> G: 1.214266
rate A <-> T: 0.320003
rate C <-> G: 0.525555
rate C <-> T: 0.916446
rate G <-> T: 1.000000
freq pi(A): 0.344172
freq pi(C): 0.156440
freq pi(G): 0.135285
freq pi(T): 0.364102
alpha: 1.134540
Tree-Length: 0.368242
rate A <-> C: 0.974014
rate A <-> G: 1.672162
rate A <-> T: 0.360919
rate C <-> G: 0.622783
rate C <-> T: 1.363257
rate G <-> T: 1.000000
freq pi(A): 0.329342
freq pi(C): 0.174101
freq pi(G): 0.169029
freq pi(T): 0.327527
alpha: 0.412567
Tree-Length: 0.368242
rate A <-> C: 2.224198
rate A <-> G: 1.699584
rate A <-> T: 0.620842
rate C <-> G: 0.874418
rate C <-> T: 2.252882
rate G <-> T: 1.000000
freq pi(A): 0.276822
freq pi(C): 0.138341
freq pi(G): 0.239894
freq pi(T): 0.344943
alpha: 0.284922
Tree-Length: 0.368242
rate A <-> C: 1.268797
rate A <-> G: 1.351632
rate A <-> T: 1.029423
rate C <-> G: 0.565518
rate C <-> T: 1.210364
rate G <-> T: 1.000000
freq pi(A): 0.373677
freq pi(C): 0.121370
freq pi(G): 0.154795
freq pi(T): 0.350158
alpha: 0.535217
Tree-Length: 0.368242
rate A <-> C: 0.989909
rate A <-> G: 1.255331
rate A <-> T: 0.307961
rate C <-> G: 0.510983
rate C <-> T: 1.323815
rate G <-> T: 1.000000
freq pi(A): 0.357332
freq pi(C): 0.137594
freq pi(G): 0.181505
freq pi(T): 0.323569
alpha: 1.134208
Tree-Length: 0.368242
rate A <-> C: 0.623282
rate A <-> G: 0.493322
rate A <-> T: 0.281468
rate C <-> G: 0.106281
rate C <-> T: 0.863025
rate G <-> T: 1.000000
freq pi(A): 0.344672
freq pi(C): 0.194239
freq pi(G): 0.157265
freq pi(T): 0.303824
alpha: 1.970565
Tree-Length: 0.368242
rate A <-> C: 1.225226
rate A <-> G: 2.087228
rate A <-> T: 0.206541
rate C <-> G: 0.637890
rate C <-> T: 3.759538
rate G <-> T: 1.000000
freq pi(A): 0.346436
freq pi(C): 0.131454
freq pi(G): 0.188869
freq pi(T): 0.333241
alpha: 0.190234
Tree-Length: 0.368242
rate A <-> C: 1.102423
rate A <-> G: 2.847586
rate A <-> T: 2.661308
rate C <-> G: 2.139234
rate C <-> T: 3.073116
rate G <-> T: 1.000000
freq pi(A): 0.367309
freq pi(C): 0.202408
freq pi(G): 0.176030
freq pi(T): 0.254254
alpha: 0.722167
Tree-Length: 0.368242
rate A <-> C: 1.092162
rate A <-> G: 1.795600
rate A <-> T: 0.900971
rate C <-> G: 0.391324
rate C <-> T: 2.571572
rate G <-> T: 1.000000
freq pi(A): 0.382539
freq pi(C): 0.162458
freq pi(G): 0.161590
freq pi(T): 0.293413
alpha: 0.487167
Tree-Length: 0.368242
rate A <-> C: 0.727396
rate A <-> G: 1.183825
rate A <-> T: 0.307174
rate C <-> G: 0.333372
rate C <-> T: 0.699214
rate G <-> T: 1.000000
freq pi(A): 0.365575
freq pi(C): 0.160366
freq pi(G): 0.141781
freq pi(T): 0.332277
alpha: 0.249480
Tree-Length: 0.368242
rate A <-> C: 0.157678
rate A <-> G: 1.866589
rate A <-> T: 0.299305
rate C <-> G: 0.526252
rate C <-> T: 1.825519
rate G <-> T: 1.000000
freq pi(A): 0.402887
freq pi(C): 0.162681
freq pi(G): 0.183488
freq pi(T): 0.250944
alpha: 218.091652
Tree-Length: 0.368242
rate A <-> C: 1.151556
rate A <-> G: 1.635107
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 2.795233
rate G <-> T: 1.000000
freq pi(A): 0.389031
freq pi(C): 0.178280
freq pi(G): 0.180348
freq pi(T): 0.252341
alpha: 0.765334
Tree-Length: 0.368242
rate A <-> C: 1.248275
rate A <-> G: 2.455171
rate A <-> T: 0.517632
rate C <-> G: 1.233852
rate C <-> T: 1.941068
rate G <-> T: 1.000000
freq pi(A): 0.334433
freq pi(C): 0.170246
freq pi(G): 0.144470
freq pi(T): 0.350852
alpha: 0.631397
Tree-Length: 0.368242
rate A <-> C: 0.571689
rate A <-> G: 0.796988
rate A <-> T: 0.258217
rate C <-> G: 0.203068
rate C <-> T: 1.154562
rate G <-> T: 1.000000
freq pi(A): 0.378356
freq pi(C): 0.136818
freq pi(G): 0.162691
freq pi(T): 0.322135
alpha: 0.739011
Tree-Length: 0.368242
rate A <-> C: 0.873221
rate A <-> G: 1.221437
rate A <-> T: 0.329877
rate C <-> G: 0.533188
rate C <-> T: 1.406486
rate G <-> T: 1.000000
freq pi(A): 0.342123
freq pi(C): 0.185968
freq pi(G): 0.155179
freq pi(T): 0.316731
alpha: 0.524230
Tree-Length: 0.368242
rate A <-> C: 1.038398
rate A <-> G: 1.035156
rate A <-> T: 0.647538
rate C <-> G: 0.871244
rate C <-> T: 1.368912
rate G <-> T: 1.000000
freq pi(A): 0.413642
freq pi(C): 0.109068
freq pi(G): 0.143866
freq pi(T): 0.333424
alpha: 0.201379
Tree-Length: 0.368242
rate A <-> C: 1.274886
rate A <-> G: 1.057947
rate A <-> T: 0.748215
rate C <-> G: 0.517855
rate C <-> T: 1.090194
rate G <-> T: 1.000000
freq pi(A): 0.405240
freq pi(C): 0.118476
freq pi(G): 0.143591
freq pi(T): 0.332692
alpha: 1.344051
Tree-Length: 0.368242
rate A <-> C: 2.008015
rate A <-> G: 4.567485
rate A <-> T: 1.084595
rate C <-> G: 1.560626
rate C <-> T: 4.168928
rate G <-> T: 1.000000
freq pi(A): 0.305854
freq pi(C): 0.199715
freq pi(G): 0.138637
freq pi(T): 0.355794
alpha: 0.402158
Tree-Length: 0.368242
rate A <-> C: 0.794796
rate A <-> G: 0.908295
rate A <-> T: 0.390433
rate C <-> G: 0.974102
rate C <-> T: 0.757395
rate G <-> T: 1.000000
freq pi(A): 0.343134
freq pi(C): 0.150610
freq pi(G): 0.127226
freq pi(T): 0.379030
alpha: 0.307570
Tree-Length: 0.368242
rate A <-> C: 1.212126
rate A <-> G: 1.332592
rate A <-> T: 0.592302
rate C <-> G: 0.499676
rate C <-> T: 1.787343
rate G <-> T: 1.000000
freq pi(A): 0.446129
freq pi(C): 0.128643
freq pi(G): 0.151671
freq pi(T): 0.273558
alpha: 1.547038
Tree-Length: 0.368242
rate A <-> C: 0.739787
rate A <-> G: 2.831301
rate A <-> T: 0.098901
rate C <-> G: 0.386225
rate C <-> T: 0.735558
rate G <-> T: 1.000000
freq pi(A): 0.246232
freq pi(C): 0.181449
freq pi(G): 0.151884
freq pi(T): 0.420435
alpha: 0.335689
Tree-Length: 0.368242
rate A <-> C: 1.221838
rate A <-> G: 1.723064
rate A <-> T: 0.470076
rate C <-> G: 0.577824
rate C <-> T: 1.454969
rate G <-> T: 1.000000
freq pi(A): 0.307070
freq pi(C): 0.142123
freq pi(G): 0.155376
freq pi(T): 0.395432
alpha: 1.254465
Tree-Length: 0.368242
rate A <-> C: 2.186608
rate A <-> G: 2.081464
rate A <-> T: 0.361381
rate C <-> G: 1.291703
rate C <-> T: 1.606647
rate G <-> T: 1.000000
freq pi(A): 0.289915
freq pi(C): 0.132491
freq pi(G): 0.170579
freq pi(T): 0.407016
alpha: 0.408611
Tree-Length: 0.368242
rate A <-> C: 0.709487
rate A <-> G: 1.366323
rate A <-> T: 0.124722
rate C <-> G: 0.833501
rate C <-> T: 0.760266
rate G <-> T: 1.000000
freq pi(A): 0.286668
freq pi(C): 0.165920
freq pi(G): 0.120397
freq pi(T): 0.427015
alpha: 0.446153
Tree-Length: 0.368242
rate A <-> C: 1.079923
rate A <-> G: 1.759067
rate A <-> T: 0.543109
rate C <-> G: 0.398174
rate C <-> T: 1.737145
rate G <-> T: 1.000000
freq pi(A): 0.331431
freq pi(C): 0.146227
freq pi(G): 0.151515
freq pi(T): 0.370827
alpha: 0.520169
Tree-Length: 0.368242
rate A <-> C: 1.155783
rate A <-> G: 1.592527
rate A <-> T: 0.709707
rate C <-> G: 0.447721
rate C <-> T: 0.982494
rate G <-> T: 1.000000
freq pi(A): 0.323942
freq pi(C): 0.160825
freq pi(G): 0.147134
freq pi(T): 0.368099
alpha: 0.194075
Tree-Length: 0.368242
rate A <-> C: 0.840395
rate A <-> G: 1.034691
rate A <-> T: 0.458791
rate C <-> G: 0.398750
rate C <-> T: 0.992141
rate G <-> T: 1.000000
freq pi(A): 0.386604
freq pi(C): 0.128459
freq pi(G): 0.131186
freq pi(T): 0.353751
alpha: 0.409991
Tree-Length: 0.368242
rate A <-> C: 0.855935
rate A <-> G: 0.998043
rate A <-> T: 0.411297
rate C <-> G: 0.519525
rate C <-> T: 0.915737
rate G <-> T: 1.000000
freq pi(A): 0.388151
freq pi(C): 0.127941
freq pi(G): 0.130163
freq pi(T): 0.353745
alpha: 0.580089
Tree-Length: 0.368242
rate A <-> C: 0.958562
rate A <-> G: 1.075648
rate A <-> T: 0.549824
rate C <-> G: 0.332020
rate C <-> T: 1.699313
rate G <-> T: 1.000000
freq pi(A): 0.359572
freq pi(C): 0.131288
freq pi(G): 0.180064
freq pi(T): 0.329076
alpha: 0.524638
Tree-Length: 0.368242
rate A <-> C: 1.095461
rate A <-> G: 1.662142
rate A <-> T: 0.613572
rate C <-> G: 0.715756
rate C <-> T: 1.642103
rate G <-> T: 1.000000
freq pi(A): 0.361811
freq pi(C): 0.162729
freq pi(G): 0.148433
freq pi(T): 0.327028
alpha: 0.525448
Tree-Length: 0.368242
rate A <-> C: 1.065592
rate A <-> G: 1.270220
rate A <-> T: 0.309196
rate C <-> G: 0.701812
rate C <-> T: 1.567964
rate G <-> T: 1.000000
freq pi(A): 0.338002
freq pi(C): 0.167737
freq pi(G): 0.149971
freq pi(T): 0.344291
alpha: 0.371009
Tree-Length: 0.368242
rate A <-> C: 1.188153
rate A <-> G: 1.124339
rate A <-> T: 0.253242
rate C <-> G: 0.322613
rate C <-> T: 1.274345
rate G <-> T: 1.000000
freq pi(A): 0.337540
freq pi(C): 0.143278
freq pi(G): 0.176697
freq pi(T): 0.342486
alpha: 0.538615
Tree-Length: 0.368242
rate A <-> C: 0.311592
rate A <-> G: 1.931672
rate A <-> T: 0.114735
rate C <-> G: 0.000100
rate C <-> T: 0.811354
rate G <-> T: 1.000000
freq pi(A): 0.280661
freq pi(C): 0.227653
freq pi(G): 0.181899
freq pi(T): 0.309787
alpha: 0.471020
Tree-Length: 0.368242
rate A <-> C: 0.962082
rate A <-> G: 1.302463
rate A <-> T: 0.307776
rate C <-> G: 0.402184
rate C <-> T: 1.505656
rate G <-> T: 1.000000
freq pi(A): 0.332782
freq pi(C): 0.147242
freq pi(G): 0.175364
freq pi(T): 0.344612
alpha: 0.381104
Tree-Length: 0.368242
rate A <-> C: 2.426170
rate A <-> G: 2.224158
rate A <-> T: 0.157708
rate C <-> G: 0.000100
rate C <-> T: 1.253332
rate G <-> T: 1.000000
freq pi(A): 0.339924
freq pi(C): 0.147153
freq pi(G): 0.134384
freq pi(T): 0.378540
alpha: 0.426252
Tree-Length: 0.368242
rate A <-> C: 5.381915
rate A <-> G: 4.631693
rate A <-> T: 1.639680
rate C <-> G: 2.066751
rate C <-> T: 4.144115
rate G <-> T: 1.000000
freq pi(A): 0.342398
freq pi(C): 0.140961
freq pi(G): 0.158223
freq pi(T): 0.358418
alpha: 0.834231
Tree-Length: 0.368242
rate A <-> C: 0.791656
rate A <-> G: 0.425247
rate A <-> T: 0.245048
rate C <-> G: 0.891951
rate C <-> T: 1.919874
rate G <-> T: 1.000000
freq pi(A): 0.370768
freq pi(C): 0.176668
freq pi(G): 0.129176
freq pi(T): 0.323388
alpha: 0.789678
Tree-Length: 0.368242
rate A <-> C: 1.595172
rate A <-> G: 1.706819
rate A <-> T: 0.932087
rate C <-> G: 1.419361
rate C <-> T: 1.410659
rate G <-> T: 1.000000
freq pi(A): 0.317668
freq pi(C): 0.144600
freq pi(G): 0.154014
freq pi(T): 0.383717
alpha: 1.330795
Tree-Length: 0.368242
rate A <-> C: 0.906838
rate A <-> G: 1.280730
rate A <-> T: 0.194477
rate C <-> G: 0.400951
rate C <-> T: 1.091172
rate G <-> T: 1.000000
freq pi(A): 0.342398
freq pi(C): 0.126858
freq pi(G): 0.142938
freq pi(T): 0.387807
alpha: 0.401165
Tree-Length: 0.368242
rate A <-> C: 1.189949
rate A <-> G: 2.234231
rate A <-> T: 0.353757
rate C <-> G: 0.903417
rate C <-> T: 4.439898
rate G <-> T: 1.000000
freq pi(A): 0.342064
freq pi(C): 0.142449
freq pi(G): 0.177373
freq pi(T): 0.338114
alpha: 0.592540
Tree-Length: 0.368242
rate A <-> C: 1.073231
rate A <-> G: 1.755343
rate A <-> T: 1.366707
rate C <-> G: 0.489830
rate C <-> T: 1.542161
rate G <-> T: 1.000000
freq pi(A): 0.399338
freq pi(C): 0.173481
freq pi(G): 0.126461
freq pi(T): 0.300720
alpha: 0.109046
Tree-Length: 0.368242
rate A <-> C: 4.715841
rate A <-> G: 5.116454
rate A <-> T: 1.134699
rate C <-> G: 1.479585
rate C <-> T: 2.036831
rate G <-> T: 1.000000
freq pi(A): 0.333600
freq pi(C): 0.175902
freq pi(G): 0.152965
freq pi(T): 0.337534
alpha: 0.546596
Tree-Length: 0.368242
rate A <-> C: 1.177408
rate A <-> G: 1.518690
rate A <-> T: 0.425316
rate C <-> G: 0.587955
rate C <-> T: 1.295507
rate G <-> T: 1.000000
freq pi(A): 0.296602
freq pi(C): 0.180566
freq pi(G): 0.152844
freq pi(T): 0.369988
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 2.671900
rate A <-> G: 1.787516
rate A <-> T: 2.761218
rate C <-> G: 0.355451
rate C <-> T: 2.213467
rate G <-> T: 1.000000
freq pi(A): 0.346276
freq pi(C): 0.139600
freq pi(G): 0.159220
freq pi(T): 0.354904
alpha: 0.620722
Tree-Length: 0.368242
rate A <-> C: 0.732210
rate A <-> G: 1.031312
rate A <-> T: 0.325742
rate C <-> G: 0.381285
rate C <-> T: 1.081794
rate G <-> T: 1.000000
freq pi(A): 0.348152
freq pi(C): 0.159648
freq pi(G): 0.159207
freq pi(T): 0.332994
alpha: 0.386803
Tree-Length: 0.368242
rate A <-> C: 1.030711
rate A <-> G: 1.167689
rate A <-> T: 0.256233
rate C <-> G: 0.419625
rate C <-> T: 0.759292
rate G <-> T: 1.000000
freq pi(A): 0.310933
freq pi(C): 0.162426
freq pi(G): 0.144035
freq pi(T): 0.382606
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 1.854010
rate A <-> G: 1.857197
rate A <-> T: 0.395233
rate C <-> G: 2.213179
rate C <-> T: 12.402157
rate G <-> T: 1.000000
freq pi(A): 0.401906
freq pi(C): 0.149560
freq pi(G): 0.145951
freq pi(T): 0.302584
alpha: 0.231561
Tree-Length: 0.368242
rate A <-> C: 3.357792
rate A <-> G: 3.918852
rate A <-> T: 3.680578
rate C <-> G: 0.770966
rate C <-> T: 4.535065
rate G <-> T: 1.000000
freq pi(A): 0.277615
freq pi(C): 0.193426
freq pi(G): 0.165200
freq pi(T): 0.363758
alpha: 0.337382
Tree-Length: 0.368242
rate A <-> C: 1.064151
rate A <-> G: 0.867956
rate A <-> T: 0.160098
rate C <-> G: 0.354203
rate C <-> T: 1.060810
rate G <-> T: 1.000000
freq pi(A): 0.337384
freq pi(C): 0.157184
freq pi(G): 0.154942
freq pi(T): 0.350490
alpha: 0.326514
Tree-Length: 0.368242
rate A <-> C: 0.863099
rate A <-> G: 1.153178
rate A <-> T: 0.427778
rate C <-> G: 0.319989
rate C <-> T: 0.673225
rate G <-> T: 1.000000
freq pi(A): 0.383171
freq pi(C): 0.106585
freq pi(G): 0.174472
freq pi(T): 0.335772
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.435402
rate A <-> G: 0.520244
rate A <-> T: 0.058923
rate C <-> G: 0.003710
rate C <-> T: 0.579285
rate G <-> T: 1.000000
freq pi(A): 0.340707
freq pi(C): 0.147071
freq pi(G): 0.153079
freq pi(T): 0.359142
alpha: 0.170328
Tree-Length: 0.368242
rate A <-> C: 4.996120
rate A <-> G: 4.824210
rate A <-> T: 0.549876
rate C <-> G: 1.372279
rate C <-> T: 0.591260
rate G <-> T: 1.000000
freq pi(A): 0.256654
freq pi(C): 0.157754
freq pi(G): 0.073993
freq pi(T): 0.511599
alpha: 0.094821
Tree-Length: 0.368242
rate A <-> C: 1.699480
rate A <-> G: 5.393210
rate A <-> T: 0.959545
rate C <-> G: 0.290859
rate C <-> T: 4.581765
rate G <-> T: 1.000000
freq pi(A): 0.276316
freq pi(C): 0.181035
freq pi(G): 0.149879
freq pi(T): 0.392770
alpha: 1000.000000
Tree-Length: 0.368242
rate A <-> C: 0.193524
rate A <-> G: 0.427545
rate A <-> T: 0.031157
rate C <-> G: 0.315905
rate C <-> T: 0.508544
rate G <-> T: 1.000000
freq pi(A): 0.341594
freq pi(C): 0.174584
freq pi(G): 0.131488
freq pi(T): 0.352334
alpha: 1.659718
Tree-Length: 0.368242
rate A <-> C: 3.029206
rate A <-> G: 5.472663
rate A <-> T: 0.662681
rate C <-> G: 0.983818
rate C <-> T: 6.340821
rate G <-> T: 1.000000
freq pi(A): 0.301748
freq pi(C): 0.198752
freq pi(G): 0.200000
freq pi(T): 0.299501
alpha: 0.860378
Tree-Length: 0.368242
rate A <-> C: 0.485554
rate A <-> G: 0.412344
rate A <-> T: 0.231831
rate C <-> G: 0.246232
rate C <-> T: 0.808876
rate G <-> T: 1.000000
freq pi(A): 0.301491
freq pi(C): 0.161318
freq pi(G): 0.101592
freq pi(T): 0.435599
alpha: 0.134991
Tree-Length: 0.368242
rate A <-> C: 0.388691
rate A <-> G: 0.666117
rate A <-> T: 0.550760
rate C <-> G: 0.094403
rate C <-> T: 0.414269
rate G <-> T: 1.000000
freq pi(A): 0.326327
freq pi(C): 0.165301
freq pi(G): 0.117563
freq pi(T): 0.390808
alpha: 0.170218
Tree-Length: 0.368242
rate A <-> C: 0.644110
rate A <-> G: 1.065008
rate A <-> T: 0.393648
rate C <-> G: 0.342898
rate C <-> T: 1.397918
rate G <-> T: 1.000000
freq pi(A): 0.380096
freq pi(C): 0.127592
freq pi(G): 0.149700
freq pi(T): 0.342613
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 3.252223
rate A <-> G: 1.173491
rate A <-> T: 7.643510
rate C <-> G: 0.000100
rate C <-> T: 3.279667
rate G <-> T: 1.000000
freq pi(A): 0.373884
freq pi(C): 0.097473
freq pi(G): 0.073484
freq pi(T): 0.455160
alpha: 0.148553
Tree-Length: 0.368242
rate A <-> C: 0.675351
rate A <-> G: 0.501147
rate A <-> T: 0.186675
rate C <-> G: 0.225834
rate C <-> T: 0.531682
rate G <-> T: 1.000000
freq pi(A): 0.370845
freq pi(C): 0.114460
freq pi(G): 0.158277
freq pi(T): 0.356418
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.234679
rate A <-> G: 0.000100
rate A <-> T: 0.055245
rate C <-> G: 0.000100
rate C <-> T: 0.065747
rate G <-> T: 1.000000
freq pi(A): 0.267157
freq pi(C): 0.184802
freq pi(G): 0.078427
freq pi(T): 0.469613
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.057760
rate A <-> G: 0.113559
rate A <-> T: 0.041646
rate C <-> G: 0.077928
rate C <-> T: 0.033066
rate G <-> T: 1.000000
freq pi(A): 0.298639
freq pi(C): 0.171981
freq pi(G): 0.170224
freq pi(T): 0.359157
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 0.071718
rate A <-> T: 0.045582
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.379310
freq pi(C): 0.160920
freq pi(G): 0.195059
freq pi(T): 0.264711
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.948986
rate A <-> G: 0.283394
rate A <-> T: 1.353108
rate C <-> G: 0.119814
rate C <-> T: 0.283308
rate G <-> T: 1.000000
freq pi(A): 0.262500
freq pi(C): 0.212079
freq pi(G): 0.234738
freq pi(T): 0.290684
alpha: 0.172005
Tree-Length: 0.368242
rate A <-> C: 1.487823
rate A <-> G: 0.768070
rate A <-> T: 0.221953
rate C <-> G: 0.147919
rate C <-> T: 2.157078
rate G <-> T: 1.000000
freq pi(A): 0.339741
freq pi(C): 0.180694
freq pi(G): 0.183910
freq pi(T): 0.295656
alpha: 0.167297
Tree-Length: 0.368242
rate A <-> C: 0.263127
rate A <-> G: 0.423016
rate A <-> T: 0.169652
rate C <-> G: 0.134150
rate C <-> T: 0.225300
rate G <-> T: 1.000000
freq pi(A): 0.249305
freq pi(C): 0.191743
freq pi(G): 0.154798
freq pi(T): 0.404153
alpha: 0.214753
Tree-Length: 0.368242
rate A <-> C: 1.361820
rate A <-> G: 1.592125
rate A <-> T: 0.551932
rate C <-> G: 0.422598
rate C <-> T: 1.643799
rate G <-> T: 1.000000
freq pi(A): 0.261144
freq pi(C): 0.202060
freq pi(G): 0.200838
freq pi(T): 0.335958
alpha: 0.353855
Tree-Length: 0.368242
rate A <-> C: 0.798587
rate A <-> G: 2.880019
rate A <-> T: 0.367993
rate C <-> G: 0.627043
rate C <-> T: 1.249878
rate G <-> T: 1.000000
freq pi(A): 0.337398
freq pi(C): 0.171472
freq pi(G): 0.124306
freq pi(T): 0.366824
alpha: 0.099659
Tree-Length: 0.368242
rate A <-> C: 41.477646
rate A <-> G: 0.826964
rate A <-> T: 0.945487
rate C <-> G: 1.239314
rate C <-> T: 2.962149
rate G <-> T: 1.000000
freq pi(A): 0.280813
freq pi(C): 0.177505
freq pi(G): 0.284467
freq pi(T): 0.257215
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 1.188410
rate A <-> G: 5.034251
rate A <-> T: 0.839175
rate C <-> G: 0.461655
rate C <-> T: 13.051503
rate G <-> T: 1.000000
freq pi(A): 0.230391
freq pi(C): 0.216824
freq pi(G): 0.295214
freq pi(T): 0.257571
alpha: 0.294146
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 1.462710
rate A <-> T: 0.000100
rate C <-> G: 3.418973
rate C <-> T: 3.549260
rate G <-> T: 1.000000
freq pi(A): 0.270065
freq pi(C): 0.254415
freq pi(G): 0.253745
freq pi(T): 0.221775
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 0.000100
rate A <-> G: 21.537626
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.286481
freq pi(C): 0.213333
freq pi(G): 0.207037
freq pi(T): 0.293148
alpha: 0.061118
Tree-Length: 0.368242
rate A <-> C: 8.925382
rate A <-> G: 155.469960
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 7.675694
rate G <-> T: 1.000000
freq pi(A): 0.227865
freq pi(C): 0.291377
freq pi(G): 0.293113
freq pi(T): 0.187645
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 1.211163
rate A <-> G: 1.145866
rate A <-> T: 0.168259
rate C <-> G: 0.000100
rate C <-> T: 0.442574
rate G <-> T: 1.000000
freq pi(A): 0.255450
freq pi(C): 0.292122
freq pi(G): 0.162874
freq pi(T): 0.289554
alpha: 0.020000
Tree-Length: 0.368242
rate A <-> C: 1.268377
rate A <-> G: 0.446303
rate A <-> T: 0.137390
rate C <-> G: 0.000100
rate C <-> T: 0.951707
rate G <-> T: 1.000000
freq pi(A): 0.305999
freq pi(C): 0.239512
freq pi(G): 0.191564
freq pi(T): 0.262925
alpha: 0.116470
Tree-Length: 0.368242
rate A <-> C: 0.910151
rate A <-> G: 0.585746
rate A <-> T: 0.930679
rate C <-> G: 0.212645
rate C <-> T: 0.827426
rate G <-> T: 1.000000
freq pi(A): 0.289334
freq pi(C): 0.201238
