raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 307796
rate C <-> G: 0.794239
rate C <-> T: 4.079833
rate G <-> T: 1.000000
freq pi(A): 0.278845
freq pi(C): 0.186059
freq pi(G): 0.254719
freq pi(T): 0.280378
alpha: 0.519335
Tree-Length: 1.976477
rate A <-> C: 1.598051
rate A <-> G: 3.904304
rate A <-> T: 1.713016
rate C <-> G: 1.331361
rate C <-> T: 5.104346
rate G <-> T: 1.000000
freq pi(A): 0.271640
freq pi(C): 0.192222
freq pi(G): 0.249798
freq pi(T): 0.286340
alpha: 0.519763
Tree-Length: 1.976477
rate A <-> C: 1.395200
rate A <-> G: 3.725759
rate A <-> T: 1.420369
rate C <-> G: 1.178891
rate C <-> T: 3.660475
rate G <-> T: 1.000000
freq pi(A): 0.246660
freq pi(C): 0.187348
freq pi(G): 0.228788
freq pi(T): 0.337204
alpha: 0.708395
Tree-Length: 1.976477
rate A <-> C: 1.297471
rate A <-> G: 3.019490
rate A <-> T: 1.266252
rate C <-> G: 0.929040
rate C <-> T: 2.872582
rate G <-> T: 1.000000
freq pi(A): 0.240637
freq pi(C): 0.210447
freq pi(G): 0.231075
freq pi(T): 0.317841
alpha: 1.327182
Tree-Length: 1.976477
rate A <-> C: 1.773401
rate A <-> G: 1.979567
rate A <-> T: 0.802433
rate C <-> G: 1.636225
rate C <-> T: 8.550249
rate G <-> T: 1.000000
freq pi(A): 0.231887
freq pi(C): 0.103924
freq pi(G): 0.377787
freq pi(T): 0.286402
alpha: 0.512002
Tree-Length: 1.976477
rate A <-> C: 1.100193
rate A <-> G: 2.062383
rate A <-> T: 0.955125
rate C <-> G: 1.075759
rate C <-> T: 2.645472
rate G <-> T: 1.000000
freq pi(A): 0.331198
freq pi(C): 0.212068
freq pi(G): 0.218241
freq pi(T): 0.238493
alpha: 0.713377
Tree-Length: 1.976477
rate A <-> C: 1.075566
rate A <-> G: 2.158335
rate A <-> T: 0.812728
rate C <-> G: 1.142703
rate C <-> T: 3.938761
rate G <-> T: 1.000000
freq pi(A): 0.348629
freq pi(C): 0.170834
freq pi(G): 0.232898
freq pi(T): 0.247639
alpha: 0.828957
Tree-Length: 1.976477
rate A <-> C: 1.131533
rate A <-> G: 1.704204
rate A <-> T: 1.179070
rate C <-> G: 2.510731
rate C <-> T: 5.438935
rate G <-> T: 1.000000
freq pi(A): 0.367908
freq pi(C): 0.155613
freq pi(G): 0.286228
freq pi(T): 0.190251
alpha: 0.847194
Tree-Length: 1.976477
rate A <-> C: 2.106117
rate A <-> G: 3.345355
rate A <-> T: 1.277476
rate C <-> G: 2.831327
rate C <-> T: 8.997188
rate G <-> T: 1.000000
freq pi(A): 0.375441
freq pi(C): 0.122778
freq pi(G): 0.264730
freq pi(T): 0.237052
alpha: 0.610974
Tree-Length: 1.976477
rate A <-> C: 0.901505
rate A <-> G: 2.483743
rate A <-> T: 0.887191
rate C <-> G: 1.051695
rate C <-> T: 2.417196
rate G <-> T: 1.000000
freq pi(A): 0.319748
freq pi(C): 0.217738
freq pi(G): 0.200547
freq pi(T): 0.261967
alpha: 0.583278
Tree-Length: 1.976477
rate A <-> C: 1.237450
rate A <-> G: 3.517484
rate A <-> T: 1.475084
rate C <-> G: 1.476405
rate C <-> T: 4.041527
rate G <-> T: 1.000000
freq pi(A): 0.313416
freq pi(C): 0.205924
freq pi(G): 0.212784
freq pi(T): 0.267876
alpha: 0.404325
Tree-Length: 1.976477
rate A <-> C: 1.138267
rate A <-> G: 3.706058
rate A <-> T: 0.772809
rate C <-> G: 1.321458
rate C <-> T: 4.159188
rate G <-> T: 1.000000
freq pi(A): 0.290898
freq pi(C): 0.161577
freq pi(G): 0.257810
freq pi(T): 0.289715
alpha: 0.402459
Tree-Length: 1.976477
rate A <-> C: 1.399326
rate A <-> G: 1.782885
rate A <-> T: 1.187787
rate C <-> G: 0.982859
rate C <-> T: 3.030755
rate G <-> T: 1.000000
freq pi(A): 0.242637
freq pi(C): 0.167447
freq pi(G): 0.286888
freq pi(T): 0.303028
alpha: 1.210999
Tree-Length: 1.976477
rate A <-> C: 1.425924
rate A <-> G: 2.696008
rate A <-> T: 0.968501
rate C <-> G: 1.525458
rate C <-> T: 3.123575
rate G <-> T: 1.000000
freq pi(A): 0.282587
freq pi(C): 0.190015
freq pi(G): 0.238607
freq pi(T): 0.288791
alpha: 0.619122
Tree-Length: 1.976477
rate A <-> C: 0.935697
rate A <-> G: 2.548366
rate A <-> T: 0.839228
rate C <-> G: 1.009099
rate C <-> T: 3.367622
rate G <-> T: 1.000000
freq pi(A): 0.314317
freq pi(C): 0.184975
freq pi(G): 0.226072
freq pi(T): 0.274636
alpha: 1.220911
Tree-Length: 1.976477
rate A <-> C: 1.384730
rate A <-> G: 3.272269
rate A <-> T: 1.180059
rate C <-> G: 1.581036
rate C <-> T: 3.909023
rate G <-> T: 1.000000
freq pi(A): 0.321894
freq pi(C): 0.178747
freq pi(G): 0.213483
freq pi(T): 0.285876
alpha: 0.554614
Tree-Length: 1.976477
rate A <-> C: 1.096080
rate A <-> G: 2.048901
rate A <-> T: 1.125467
rate C <-> G: 1.041651
rate C <-> T: 2.877098
rate G <-> T: 1.000000
freq pi(A): 0.298666
freq pi(C): 0.207689
freq pi(G): 0.225977
freq pi(T): 0.267668
alpha: 0.736090
Tree-Length: 1.976477
rate A <-> C: 1.089010
rate A <-> G: 2.797417
rate A <-> T: 1.015347
rate C <-> G: 1.172832
rate C <-> T: 2.022168
rate G <-> T: 1.000000
freq pi(A): 0.227294
freq pi(C): 0.224000
freq pi(G): 0.220126
freq pi(T): 0.328580
alpha: 0.706196
Tree-Length: 1.976477
rate A <-> C: 0.955405
rate A <-> G: 2.510331
rate A <-> T: 1.013082
rate C <-> G: 0.689020
rate C <-> T: 2.894268
rate G <-> T: 1.000000
freq pi(A): 0.252378
freq pi(C): 0.240312
freq pi(G): 0.237700
freq pi(T): 0.269610
alpha: 0.409459
Tree-Length: 1.976477
rate A <-> C: 1.161480
rate A <-> G: 1.704464
rate A <-> T: 0.985765
rate C <-> G: 0.957500
rate C <-> T: 2.361362
rate G <-> T: 1.000000
freq pi(A): 0.320327
freq pi(C): 0.171773
freq pi(G): 0.212843
freq pi(T): 0.295057
alpha: 0.437540
Tree-Length: 1.976477
rate A <-> C: 1.189361
rate A <-> G: 3.977693
rate A <-> T: 0.937954
rate C <-> G: 2.015932
rate C <-> T: 2.792688
rate G <-> T: 1.000000
freq pi(A): 0.304965
freq pi(C): 0.197346
freq pi(G): 0.188724
freq pi(T): 0.308964
alpha: 0.603116
Tree-Length: 1.976477
rate A <-> C: 0.809128
rate A <-> G: 1.749265
rate A <-> T: 0.822752
rate C <-> G: 0.944689
rate C <-> T: 2.117107
rate G <-> T: 1.000000
freq pi(A): 0.313664
freq pi(C): 0.186543
freq pi(G): 0.230911
freq pi(T): 0.268882
alpha: 0.474004
Tree-Length: 1.976477
rate A <-> C: 1.552078
rate A <-> G: 5.265746
rate A <-> T: 1.094757
rate C <-> G: 1.456295
rate C <-> T: 4.319773
rate G <-> T: 1.000000
freq pi(A): 0.255063
freq pi(C): 0.200035
freq pi(G): 0.234628
freq pi(T): 0.310274
alpha: 0.679882
Tree-Length: 1.976477
rate A <-> C: 0.838296
rate A <-> G: 1.614256
rate A <-> T: 0.914871
rate C <-> G: 0.642932
rate C <-> T: 3.047001
rate G <-> T: 1.000000
freq pi(A): 0.326222
freq pi(C): 0.150359
freq pi(G): 0.290990
freq pi(T): 0.232429
alpha: 0.395023
Tree-Length: 1.976477
rate A <-> C: 0.994721
rate A <-> G: 2.799342
rate A <-> T: 1.154125
rate C <-> G: 0.860539
rate C <-> T: 2.421327
rate G <-> T: 1.000000
freq pi(A): 0.247676
freq pi(C): 0.277060
freq pi(G): 0.241568
freq pi(T): 0.233696
alpha: 0.305168
Tree-Length: 1.976477
rate A <-> C: 1.228016
rate A <-> G: 2.455052
rate A <-> T: 2.045996
rate C <-> G: 0.516481
rate C <-> T: 2.778895
rate G <-> T: 1.000000
freq pi(A): 0.291746
freq pi(C): 0.234287
freq pi(G): 0.218074
freq pi(T): 0.255892
alpha: 0.498926
Tree-Length: 1.976477
rate A <-> C: 0.931518
rate A <-> G: 3.358705
rate A <-> T: 1.509981
rate C <-> G: 0.820328
rate C <-> T: 3.334075
rate G <-> T: 1.000000
freq pi(A): 0.271354
freq pi(C): 0.234931
freq pi(G): 0.210321
freq pi(T): 0.283394
alpha: 0.657088
Tree-Length: 1.976477
rate A <-> C: 0.644915
rate A <-> G: 3.229835
rate A <-> T: 1.048510
rate C <-> G: 1.190656
rate C <-> T: 1.748256
rate G <-> T: 1.000000
freq pi(A): 0.214983
freq pi(C): 0.275497
freq pi(G): 0.208903
freq pi(T): 0.300617
alpha: 0.642631
Tree-Length: 1.976477
rate A <-> C: 1.114937
rate A <-> G: 3.099793
rate A <-> T: 0.900859
rate C <-> G: 1.111013
rate C <-> T: 3.722018
rate G <-> T: 1.000000
freq pi(A): 0.274356
freq pi(C): 0.207181
freq pi(G): 0.264073
freq pi(T): 0.254391
alpha: 0.736270
Tree-Length: 1.976477
rate A <-> C: 1.081275
rate A <-> G: 1.916586
rate A <-> T: 1.117531
rate C <-> G: 1.155779
rate C <-> T: 2.690406
rate G <-> T: 1.000000
freq pi(A): 0.303478
freq pi(C): 0.183972
freq pi(G): 0.224703
freq pi(T): 0.287846
alpha: 0.523964
Tree-Length: 1.976477
rate A <-> C: 1.103523
rate A <-> G: 3.115445
rate A <-> T: 1.057806
rate C <-> G: 0.902414
rate C <-> T: 3.020737
rate G <-> T: 1.000000
freq pi(A): 0.256405
freq pi(C): 0.193711
freq pi(G): 0.228068
freq pi(T): 0.321816
alpha: 0.274626
Tree-Length: 1.976477
rate A <-> C: 1.056018
rate A <-> G: 1.804108
rate A <-> T: 1.330318
rate C <-> G: 0.652408
rate C <-> T: 1.667687
rate G <-> T: 1.000000
freq pi(A): 0.227243
freq pi(C): 0.223935
freq pi(G): 0.234648
freq pi(T): 0.314174
alpha: 0.397728
Tree-Length: 1.976477
rate A <-> C: 1.380639
rate A <-> G: 2.407348
rate A <-> T: 1.045383
rate C <-> G: 0.930372
rate C <-> T: 2.989423
rate G <-> T: 1.000000
freq pi(A): 0.275051
freq pi(C): 0.194014
freq pi(G): 0.316108
freq pi(T): 0.214826
alpha: 0.622115
Tree-Length: 1.976477
rate A <-> C: 1.777583
rate A <-> G: 2.788753
rate A <-> T: 1.382983
rate C <-> G: 1.535377
rate C <-> T: 3.888414
rate G <-> T: 1.000000
freq pi(A): 0.253867
freq pi(C): 0.200426
freq pi(G): 0.259423
freq pi(T): 0.286283
alpha: 0.875840
Tree-Length: 1.976477
rate A <-> C: 1.089460
rate A <-> G: 3.080871
rate A <-> T: 0.937933
rate C <-> G: 1.226571
rate C <-> T: 3.225926
rate G <-> T: 1.000000
freq pi(A): 0.317994
freq pi(C): 0.209460
freq pi(G): 0.225827
freq pi(T): 0.246719
alpha: 0.445655
Tree-Length: 1.976477
rate A <-> C: 2.650300
rate A <-> G: 4.131636
rate A <-> T: 2.126669
rate C <-> G: 1.077373
rate C <-> T: 6.654022
rate G <-> T: 1.000000
freq pi(A): 0.295348
freq pi(C): 0.199775
freq pi(G): 0.256082
freq pi(T): 0.248796
alpha: 0.599601
Tree-Length: 1.976477
rate A <-> C: 1.449290
rate A <-> G: 2.791322
rate A <-> T: 1.316483
rate C <-> G: 1.112250
rate C <-> T: 4.088063
rate G <-> T: 1.000000
freq pi(A): 0.325463
freq pi(C): 0.160205
freq pi(G): 0.239114
freq pi(T): 0.275218
alpha: 0.970596
Tree-Length: 1.976477
rate A <-> C: 0.761863
rate A <-> G: 1.772697
rate A <-> T: 0.752571
rate C <-> G: 1.190855
rate C <-> T: 2.624067
rate G <-> T: 1.000000
freq pi(A): 0.358615
freq pi(C): 0.184964
freq pi(G): 0.221077
freq pi(T): 0.235344
alpha: 0.259199
Tree-Length: 1.976477
rate A <-> C: 0.988748
rate A <-> G: 2.547767
rate A <-> T: 1.260129
rate C <-> G: 1.376223
rate C <-> T: 3.367801
rate G <-> T: 1.000000
freq pi(A): 0.349041
freq pi(C): 0.142126
freq pi(G): 0.282546
freq pi(T): 0.226287
alpha: 0.335384
Tree-Length: 1.976477
rate A <-> C: 2.014827
rate A <-> G: 8.914297
rate A <-> T: 2.425263
rate C <-> G: 2.043014
rate C <-> T: 6.856801
rate G <-> T: 1.000000
freq pi(A): 0.217451
freq pi(C): 0.224070
freq pi(G): 0.224691
freq pi(T): 0.333788
alpha: 0.223967
Tree-Length: 1.976477
rate A <-> C: 1.164572
rate A <-> G: 2.695034
rate A <-> T: 1.719609
rate C <-> G: 1.156940
rate C <-> T: 2.950446
rate G <-> T: 1.000000
freq pi(A): 0.200960
freq pi(C): 0.238978
freq pi(G): 0.222444
freq pi(T): 0.337618
alpha: 1.139452
Tree-Length: 1.976477
rate A <-> C: 1.254022
rate A <-> G: 3.512710
rate A <-> T: 1.637424
rate C <-> G: 1.543407
rate C <-> T: 3.773464
rate G <-> T: 1.000000
freq pi(A): 0.357825
freq pi(C): 0.185226
freq pi(G): 0.215287
freq pi(T): 0.241661
alpha: 0.530485
Tree-Length: 1.976477
rate A <-> C: 1.253187
rate A <-> G: 1.936246
rate A <-> T: 0.932703
rate C <-> G: 1.331133
rate C <-> T: 3.601142
rate G <-> T: 1.000000
freq pi(A): 0.358403
freq pi(C): 0.178171
freq pi(G): 0.204527
freq pi(T): 0.258898
alpha: 0.809798
Tree-Length: 1.976477
rate A <-> C: 0.989495
rate A <-> G: 2.370057
rate A <-> T: 0.553518
rate C <-> G: 1.195766
rate C <-> T: 2.135917
rate G <-> T: 1.000000
freq pi(A): 0.284666
freq pi(C): 0.233423
freq pi(G): 0.210882
freq pi(T): 0.271029
alpha: 0.758291
Tree-Length: 1.976477
rate A <-> C: 2.894483
rate A <-> G: 4.774215
rate A <-> T: 1.935559
rate C <-> G: 2.673981
rate C <-> T: 8.813587
rate G <-> T: 1.000000
freq pi(A): 0.313794
freq pi(C): 0.197523
freq pi(G): 0.243510
freq pi(T): 0.245173
alpha: 1.178321
Tree-Length: 1.976477
rate A <-> C: 0.642790
rate A <-> G: 2.712377
rate A <-> T: 0.573023
rate C <-> G: 1.093995
rate C <-> T: 3.290799
rate G <-> T: 1.000000
freq pi(A): 0.318769
freq pi(C): 0.188608
freq pi(G): 0.220187
freq pi(T): 0.272436
alpha: 0.407538
Tree-Length: 1.976477
rate A <-> C: 1.382619
rate A <-> G: 2.558958
rate A <-> T: 0.974853
rate C <-> G: 1.591868
rate C <-> T: 3.757150
rate G <-> T: 1.000000
freq pi(A): 0.344612
freq pi(C): 0.152840
freq pi(G): 0.237812
freq pi(T): 0.264735
alpha: 0.506191
Tree-Length: 1.976477
rate A <-> C: 0.986243
rate A <-> G: 2.145739
rate A <-> T: 1.122058
rate C <-> G: 0.840707
rate C <-> T: 2.206336
rate G <-> T: 1.000000
freq pi(A): 0.291520
freq pi(C): 0.199287
freq pi(G): 0.229206
freq pi(T): 0.279987
alpha: 0.678725
Tree-Length: 1.976477
rate A <-> C: 0.841859
rate A <-> G: 3.070456
rate A <-> T: 0.773883
rate C <-> G: 1.080548
rate C <-> T: 2.263639
rate G <-> T: 1.000000
freq pi(A): 0.282676
freq pi(C): 0.200768
freq pi(G): 0.196315
freq pi(T): 0.320241
alpha: 2.322785
Tree-Length: 1.976477
rate A <-> C: 4.455176
rate A <-> G: 5.245045
rate A <-> T: 2.240697
rate C <-> G: 1.185877
rate C <-> T: 4.527300
rate G <-> T: 1.000000
freq pi(A): 0.217527
freq pi(C): 0.201583
freq pi(G): 0.227519
freq pi(T): 0.353371
alpha: 1.151899
Tree-Length: 1.976477
rate A <-> C: 0.944718
rate A <-> G: 2.040206
rate A <-> T: 1.096581
rate C <-> G: 1.007884
rate C <-> T: 3.099380
rate G <-> T: 1.000000
freq pi(A): 0.321450
freq pi(C): 0.197760
freq pi(G): 0.227722
freq pi(T): 0.253069
alpha: 0.329323
Tree-Length: 1.976477
rate A <-> C: 1.393787
rate A <-> G: 3.462521
rate A <-> T: 1.265607
rate C <-> G: 1.307496
rate C <-> T: 4.262975
rate G <-> T: 1.000000
freq pi(A): 0.280523
freq pi(C): 0.194592
freq pi(G): 0.218709
freq pi(T): 0.306176
alpha: 0.586572
Tree-Length: 1.976477
rate A <-> C: 1.394767
rate A <-> G: 3.691932
rate A <-> T: 0.867418
rate C <-> G: 1.464958
rate C <-> T: 4.332320
rate G <-> T: 1.000000
freq pi(A): 0.273278
freq pi(C): 0.212963
freq pi(G): 0.237189
freq pi(T): 0.276570
alpha: 0.275458
Tree-Length: 1.976477
rate A <-> C: 1.476794
rate A <-> G: 3.181095
rate A <-> T: 1.361330
rate C <-> G: 1.242216
rate C <-> T: 5.919197
rate G <-> T: 1.000000
freq pi(A): 0.297890
freq pi(C): 0.187984
freq pi(G): 0.237938
freq pi(T): 0.276188
alpha: 0.998757
Tree-Length: 1.976477
rate A <-> C: 1.454318
rate A <-> G: 2.929974
rate A <-> T: 1.082224
rate C <-> G: 1.064485
rate C <-> T: 3.332277
rate G <-> T: 1.000000
freq pi(A): 0.259991
freq pi(C): 0.171292
freq pi(G): 0.231609
freq pi(T): 0.337108
alpha: 0.385302
Tree-Length: 1.976477
rate A <-> C: 0.963639
rate A <-> G: 1.943443
rate A <-> T: 0.722106
rate C <-> G: 1.464161
rate C <-> T: 2.779225
rate G <-> T: 1.000000
freq pi(A): 0.254528
freq pi(C): 0.233354
freq pi(G): 0.294080
freq pi(T): 0.218039
alpha: 0.514883
Tree-Length: 1.976477
rate A <-> C: 1.863113
rate A <-> G: 3.693844
rate A <-> T: 1.851927
rate C <-> G: 1.456895
rate C <-> T: 4.080278
rate G <-> T: 1.000000
freq pi(A): 0.313066
freq pi(C): 0.195177
freq pi(G): 0.205859
freq pi(T): 0.285898
alpha: 0.525867
Tree-Length: 1.976477
rate A <-> C: 0.871657
rate A <-> G: 2.371659
rate A <-> T: 1.219250
rate C <-> G: 1.436269
rate C <-> T: 2.633877
rate G <-> T: 1.000000
freq pi(A): 0.295562
freq pi(C): 0.217375
freq pi(G): 0.205381
freq pi(T): 0.281682
alpha: 0.219899
Tree-Length: 1.976477
rate A <-> C: 0.978699
rate A <-> G: 2.459815
rate A <-> T: 0.597260
rate C <-> G: 0.203364
rate C <-> T: 1.784696
rate G <-> T: 1.000000
freq pi(A): 0.226138
freq pi(C): 0.201254
freq pi(G): 0.235309
freq pi(T): 0.337299
alpha: 0.241103
Tree-Length: 1.976477
rate A <-> C: 1.667292
rate A <-> G: 4.066312
rate A <-> T: 1.781386
rate C <-> G: 0.561788
rate C <-> T: 4.779548
rate G <-> T: 1.000000
freq pi(A): 0.260259
freq pi(C): 0.241441
freq pi(G): 0.239854
freq pi(T): 0.258446
alpha: 0.413404
Tree-Length: 1.976477
rate A <-> C: 0.938552
rate A <-> G: 1.576672
rate A <-> T: 0.921050
rate C <-> G: 0.562136
rate C <-> T: 2.538191
rate G <-> T: 1.000000
freq pi(A): 0.294719
freq pi(C): 0.191544
freq pi(G): 0.240435
freq pi(T): 0.273302
alpha: 1.632632
Tree-Length: 1.976477
rate A <-> C: 1.442589
rate A <-> G: 2.660240
rate A <-> T: 1.087181
rate C <-> G: 1.267009
rate C <-> T: 3.234098
rate G <-> T: 1.000000
freq pi(A): 0.264153
freq pi(C): 0.203864
freq pi(G): 0.255037
freq pi(T): 0.276946
alpha: 0.256748
Tree-Length: 1.976477
rate A <-> C: 0.991728
rate A <-> G: 2.319788
rate A <-> T: 1.197987
rate C <-> G: 1.076222
rate C <-> T: 2.629625
rate G <-> T: 1.000000
freq pi(A): 0.279907
freq pi(C): 0.188921
freq pi(G): 0.241733
freq pi(T): 0.289440
alpha: 1.039450
Tree-Length: 1.976477
rate A <-> C: 1.797866
rate A <-> G: 4.587098
rate A <-> T: 1.615609
rate C <-> G: 1.536396
rate C <-> T: 4.536650
rate G <-> T: 1.000000
freq pi(A): 0.267662
freq pi(C): 0.226827
freq pi(G): 0.237585
freq pi(T): 0.267926
alpha: 0.602128
Tree-Length: 1.976477
rate A <-> C: 1.096931
rate A <-> G: 3.211442
rate A <-> T: 0.922270
rate C <-> G: 1.050417
rate C <-> T: 2.685767
rate G <-> T: 1.000000
freq pi(A): 0.263531
freq pi(C): 0.205630
freq pi(G): 0.231502
freq pi(T): 0.299338
alpha: 0.348069
Tree-Length: 1.976477
rate A <-> C: 1.603890
rate A <-> G: 3.001668
rate A <-> T: 1.309650
rate C <-> G: 1.540931
rate C <-> T: 3.923350
rate G <-> T: 1.000000
freq pi(A): 0.274895
freq pi(C): 0.199924
freq pi(G): 0.236514
freq pi(T): 0.288668
alpha: 0.963009
Tree-Length: 1.976477
rate A <-> C: 1.066890
rate A <-> G: 3.032926
rate A <-> T: 1.020684
rate C <-> G: 1.005447
rate C <-> T: 3.129747
rate G <-> T: 1.000000
freq pi(A): 0.284969
freq pi(C): 0.203303
freq pi(G): 0.222327
freq pi(T): 0.289401
alpha: 0.526354
Tree-Length: 1.976477
rate A <-> C: 1.952140
rate A <-> G: 4.106735
rate A <-> T: 0.976960
rate C <-> G: 1.780337
rate C <-> T: 7.156304
rate G <-> T: 1.000000
freq pi(A): 0.292448
freq pi(C): 0.161025
freq pi(G): 0.274793
freq pi(T): 0.271734
alpha: 0.589632
Tree-Length: 1.976477
rate A <-> C: 1.193399
rate A <-> G: 4.523398
rate A <-> T: 1.112109
rate C <-> G: 1.631594
rate C <-> T: 3.783543
rate G <-> T: 1.000000
freq pi(A): 0.291449
freq pi(C): 0.180749
freq pi(G): 0.223007
freq pi(T): 0.304795
alpha: 0.609638
Tree-Length: 1.976477
rate A <-> C: 1.522764
rate A <-> G: 3.159753
rate A <-> T: 1.442552
rate C <-> G: 1.581989
rate C <-> T: 2.297585
rate G <-> T: 1.000000
freq pi(A): 0.271604
freq pi(C): 0.194585
freq pi(G): 0.241570
freq pi(T): 0.292241
alpha: 1.309193
Tree-Length: 1.976477
rate A <-> C: 1.275912
rate A <-> G: 3.193037
rate A <-> T: 0.964492
rate C <-> G: 1.354221
rate C <-> T: 3.583380
rate G <-> T: 1.000000
freq pi(A): 0.296782
freq pi(C): 0.182643
freq pi(G): 0.227512
freq pi(T): 0.293064
alpha: 0.426100
Tree-Length: 1.976477
rate A <-> C: 0.804827
rate A <-> G: 2.339520
rate A <-> T: 1.013125
rate C <-> G: 0.769370
rate C <-> T: 2.702852
rate G <-> T: 1.000000
freq pi(A): 0.308445
freq pi(C): 0.214002
freq pi(G): 0.226860
freq pi(T): 0.250693
alpha: 0.461561
Tree-Length: 1.976477
rate A <-> C: 1.178370
rate A <-> G: 3.575222
rate A <-> T: 1.257475
rate C <-> G: 1.116029
rate C <-> T: 3.881047
rate G <-> T: 1.000000
freq pi(A): 0.283474
freq pi(C): 0.179825
freq pi(G): 0.260156
freq pi(T): 0.276545
alpha: 0.432711
Tree-Length: 1.976477
rate A <-> C: 1.124697
rate A <-> G: 3.461720
rate A <-> T: 1.282804
rate C <-> G: 1.151458
rate C <-> T: 3.948608
rate G <-> T: 1.000000
freq pi(A): 0.313487
freq pi(C): 0.187957
freq pi(G): 0.248989
freq pi(T): 0.249567
alpha: 0.734005
Tree-Length: 1.976477
rate A <-> C: 0.865112
rate A <-> G: 2.633659
rate A <-> T: 1.041072
rate C <-> G: 0.740569
rate C <-> T: 2.208664
rate G <-> T: 1.000000
freq pi(A): 0.292093
freq pi(C): 0.206841
freq pi(G): 0.192639
freq pi(T): 0.308427
alpha: 0.269233
Tree-Length: 1.976477
rate A <-> C: 2.209540
rate A <-> G: 3.821421
rate A <-> T: 1.766188
rate C <-> G: 0.577072
rate C <-> T: 6.655768
rate G <-> T: 1.000000
freq pi(A): 0.304223
freq pi(C): 0.168347
freq pi(G): 0.241054
freq pi(T): 0.286376
alpha: 2.057809
Tree-Length: 1.976477
rate A <-> C: 0.679873
rate A <-> G: 4.752479
rate A <-> T: 0.983513
rate C <-> G: 0.913478
rate C <-> T: 4.111111
rate G <-> T: 1.000000
freq pi(A): 0.277741
freq pi(C): 0.210641
freq pi(G): 0.262728
freq pi(T): 0.248890
alpha: 0.882355
Tree-Length: 1.976477
rate A <-> C: 1.399275
rate A <-> G: 3.857434
rate A <-> T: 1.324859
rate C <-> G: 1.552572
rate C <-> T: 3.101076
rate G <-> T: 1.000000
freq pi(A): 0.224439
freq pi(C): 0.245665
freq pi(G): 0.182072
freq pi(T): 0.347823
alpha: 0.398593
Tree-Length: 1.976477
rate A <-> C: 0.847569
rate A <-> G: 2.189792
rate A <-> T: 1.001062
rate C <-> G: 0.642082
rate C <-> T: 5.488981
rate G <-> T: 1.000000
freq pi(A): 0.320101
freq pi(C): 0.172520
freq pi(G): 0.265243
freq pi(T): 0.242136
alpha: 1.807767
Tree-Length: 1.976477
rate A <-> C: 1.497888
rate A <-> G: 3.245511
rate A <-> T: 1.290424
rate C <-> G: 1.893919
rate C <-> T: 3.967303
rate G <-> T: 1.000000
freq pi(A): 0.294212
freq pi(C): 0.193832
freq pi(G): 0.236658
freq pi(T): 0.275298
alpha: 0.857591
Tree-Length: 1.976477
rate A <-> C: 0.973998
rate A <-> G: 2.019926
rate A <-> T: 0.706051
rate C <-> G: 1.073364
rate C <-> T: 2.854583
rate G <-> T: 1.000000
freq pi(A): 0.322749
freq pi(C): 0.180920
freq pi(G): 0.244190
freq pi(T): 0.252142
alpha: 0.582482
Tree-Length: 1.976477
rate A <-> C: 1.069396
rate A <-> G: 4.091905
rate A <-> T: 1.533324
rate C <-> G: 1.124972
rate C <-> T: 5.292143
rate G <-> T: 1.000000
freq pi(A): 0.311608
freq pi(C): 0.212161
freq pi(G): 0.239978
freq pi(T): 0.236253
alpha: 0.667222
Tree-Length: 1.976477
rate A <-> C: 0.773221
rate A <-> G: 3.425876
rate A <-> T: 0.808000
rate C <-> G: 0.874791
rate C <-> T: 3.065918
rate G <-> T: 1.000000
freq pi(A): 0.269209
freq pi(C): 0.206752
freq pi(G): 0.203728
freq pi(T): 0.320310
alpha: 0.278635
Tree-Length: 1.976477
rate A <-> C: 1.319324
rate A <-> G: 2.579034
rate A <-> T: 1.519852
rate C <-> G: 1.535098
rate C <-> T: 4.201173
rate G <-> T: 1.000000
freq pi(A): 0.289430
freq pi(C): 0.203396
freq pi(G): 0.270991
freq pi(T): 0.236182
alpha: 0.427025
Tree-Length: 1.976477
rate A <-> C: 1.692901
rate A <-> G: 2.525657
rate A <-> T: 1.437117
rate C <-> G: 2.615502
rate C <-> T: 3.529660
rate G <-> T: 1.000000
freq pi(A): 0.290939
freq pi(C): 0.201252
freq pi(G): 0.256577
freq pi(T): 0.251232
alpha: 0.957525
Tree-Length: 1.976477
rate A <-> C: 1.579520
rate A <-> G: 2.827605
rate A <-> T: 1.305933
rate C <-> G: 2.344333
rate C <-> T: 3.499359
rate G <-> T: 1.000000
freq pi(A): 0.277460
freq pi(C): 0.197123
freq pi(G): 0.212682
freq pi(T): 0.312735
alpha: 0.876954
Tree-Length: 1.976477
rate A <-> C: 1.755489
rate A <-> G: 3.312722
rate A <-> T: 1.491976
rate C <-> G: 2.021074
rate C <-> T: 6.350086
rate G <-> T: 1.000000
freq pi(A): 0.372227
freq pi(C): 0.155409
freq pi(G): 0.238947
freq pi(T): 0.233416
alpha: 0.734173
Tree-Length: 1.976477
rate A <-> C: 1.661476
rate A <-> G: 4.297086
rate A <-> T: 0.863573
rate C <-> G: 1.158851
rate C <-> T: 2.898231
rate G <-> T: 1.000000
freq pi(A): 0.260281
freq pi(C): 0.163372
freq pi(G): 0.221592
freq pi(T): 0.354755
alpha: 0.368138
Tree-Length: 1.976477
