raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 792394
rate C <-> T: 2.833626
rate G <-> T: 1.000000
freq pi(A): 0.292346
freq pi(C): 0.188177
freq pi(G): 0.231112
freq pi(T): 0.288366
alpha: 0.261623
Tree-Length: 1.948481
rate A <-> C: 1.236903
rate A <-> G: 2.256350
rate A <-> T: 0.994295
rate C <-> G: 1.388373
rate C <-> T: 3.345302
rate G <-> T: 1.000000
freq pi(A): 0.323555
freq pi(C): 0.168432
freq pi(G): 0.251566
freq pi(T): 0.256447
alpha: 0.728867
Tree-Length: 1.948481
rate A <-> C: 1.257143
rate A <-> G: 5.310410
rate A <-> T: 0.938961
rate C <-> G: 1.767515
rate C <-> T: 4.084405
rate G <-> T: 1.000000
freq pi(A): 0.270166
freq pi(C): 0.186031
freq pi(G): 0.215954
freq pi(T): 0.327850
alpha: 0.709109
Tree-Length: 1.948481
rate A <-> C: 0.808121
rate A <-> G: 1.538543
rate A <-> T: 0.730036
rate C <-> G: 0.784732
rate C <-> T: 1.652548
rate G <-> T: 1.000000
freq pi(A): 0.235018
freq pi(C): 0.261709
freq pi(G): 0.182999
freq pi(T): 0.320274
alpha: 0.826520
Tree-Length: 1.948481
rate A <-> C: 1.353439
rate A <-> G: 2.554477
rate A <-> T: 1.040361
rate C <-> G: 1.404431
rate C <-> T: 4.713836
rate G <-> T: 1.000000
freq pi(A): 0.289241
freq pi(C): 0.142239
freq pi(G): 0.254326
freq pi(T): 0.314193
alpha: 0.454706
Tree-Length: 1.948481
rate A <-> C: 2.540825
rate A <-> G: 3.874044
rate A <-> T: 1.301382
rate C <-> G: 1.924907
rate C <-> T: 4.679617
rate G <-> T: 1.000000
freq pi(A): 0.254420
freq pi(C): 0.140483
freq pi(G): 0.284001
freq pi(T): 0.321096
alpha: 0.974514
Tree-Length: 1.948481
rate A <-> C: 1.223910
rate A <-> G: 3.189543
rate A <-> T: 0.866874
rate C <-> G: 1.214561
rate C <-> T: 3.314376
rate G <-> T: 1.000000
freq pi(A): 0.267991
freq pi(C): 0.225106
freq pi(G): 0.227060
freq pi(T): 0.279843
alpha: 0.760357
Tree-Length: 1.948481
rate A <-> C: 1.135110
rate A <-> G: 2.435879
rate A <-> T: 0.910649
rate C <-> G: 0.906098
rate C <-> T: 2.619060
rate G <-> T: 1.000000
freq pi(A): 0.305043
freq pi(C): 0.228135
freq pi(G): 0.244598
freq pi(T): 0.222223
alpha: 0.473662
Tree-Length: 1.948481
rate A <-> C: 0.550509
rate A <-> G: 2.466241
rate A <-> T: 0.780543
rate C <-> G: 0.588506
rate C <-> T: 5.036110
rate G <-> T: 1.000000
freq pi(A): 0.324851
freq pi(C): 0.195642
freq pi(G): 0.242826
freq pi(T): 0.236680
alpha: 0.710352
Tree-Length: 1.948481
rate A <-> C: 0.923961
rate A <-> G: 2.804959
rate A <-> T: 0.986652
rate C <-> G: 0.791786
rate C <-> T: 3.629487
rate G <-> T: 1.000000
freq pi(A): 0.288930
freq pi(C): 0.184787
freq pi(G): 0.224727
freq pi(T): 0.301556
alpha: 0.601239
Tree-Length: 1.948481
rate A <-> C: 1.602982
rate A <-> G: 5.946338
rate A <-> T: 1.426206
rate C <-> G: 1.223919
rate C <-> T: 4.512520
rate G <-> T: 1.000000
freq pi(A): 0.315534
freq pi(C): 0.236381
freq pi(G): 0.221192
freq pi(T): 0.226894
alpha: 0.501751
Tree-Length: 1.948481
rate A <-> C: 1.096572
rate A <-> G: 4.071707
rate A <-> T: 1.325976
rate C <-> G: 1.306385
rate C <-> T: 3.245431
rate G <-> T: 1.000000
freq pi(A): 0.268743
freq pi(C): 0.252216
freq pi(G): 0.183222
freq pi(T): 0.295820
alpha: 0.625499
Tree-Length: 1.948481
rate A <-> C: 0.793793
rate A <-> G: 2.217765
rate A <-> T: 0.722000
rate C <-> G: 1.240462
rate C <-> T: 5.094686
rate G <-> T: 1.000000
freq pi(A): 0.331866
freq pi(C): 0.141323
freq pi(G): 0.271125
freq pi(T): 0.255687
alpha: 1.071472
Tree-Length: 1.948481
rate A <-> C: 1.290118
rate A <-> G: 3.972312
rate A <-> T: 0.911417
rate C <-> G: 1.320531
rate C <-> T: 3.541827
rate G <-> T: 1.000000
freq pi(A): 0.286401
freq pi(C): 0.208242
freq pi(G): 0.225004
freq pi(T): 0.280353
alpha: 0.579998
Tree-Length: 1.948481
rate A <-> C: 1.510346
rate A <-> G: 3.574503
rate A <-> T: 1.107198
rate C <-> G: 1.678974
rate C <-> T: 4.151762
rate G <-> T: 1.000000
freq pi(A): 0.288438
freq pi(C): 0.179103
freq pi(G): 0.234840
freq pi(T): 0.297620
alpha: 0.232023
Tree-Length: 1.948481
rate A <-> C: 1.201148
rate A <-> G: 8.358910
rate A <-> T: 2.547392
rate C <-> G: 2.125829
rate C <-> T: 8.692396
rate G <-> T: 1.000000
freq pi(A): 0.262241
freq pi(C): 0.159553
freq pi(G): 0.272450
freq pi(T): 0.305756
alpha: 0.687949
Tree-Length: 1.948481
rate A <-> C: 1.018788
rate A <-> G: 3.071126
rate A <-> T: 0.756164
rate C <-> G: 1.304869
rate C <-> T: 4.422101
rate G <-> T: 1.000000
freq pi(A): 0.320993
freq pi(C): 0.181230
freq pi(G): 0.214728
freq pi(T): 0.283048
alpha: 0.554548
Tree-Length: 1.948481
rate A <-> C: 1.153794
rate A <-> G: 3.410798
rate A <-> T: 0.876431
rate C <-> G: 1.827231
rate C <-> T: 3.603112
rate G <-> T: 1.000000
freq pi(A): 0.280364
freq pi(C): 0.162296
freq pi(G): 0.233675
freq pi(T): 0.323666
alpha: 0.373816
Tree-Length: 1.948481
rate A <-> C: 0.835391
rate A <-> G: 2.088803
rate A <-> T: 0.911569
rate C <-> G: 0.861067
rate C <-> T: 2.277428
rate G <-> T: 1.000000
freq pi(A): 0.281343
freq pi(C): 0.326543
freq pi(G): 0.193378
freq pi(T): 0.198737
alpha: 0.543037
Tree-Length: 1.948481
rate A <-> C: 0.639552
rate A <-> G: 2.827897
rate A <-> T: 0.850686
rate C <-> G: 0.580070
rate C <-> T: 2.523523
rate G <-> T: 1.000000
freq pi(A): 0.340112
freq pi(C): 0.276603
freq pi(G): 0.205931
freq pi(T): 0.177354
alpha: 3.804601
Tree-Length: 1.948481
rate A <-> C: 1.132326
rate A <-> G: 2.435307
rate A <-> T: 1.087378
rate C <-> G: 1.197861
rate C <-> T: 2.946442
rate G <-> T: 1.000000
freq pi(A): 0.283080
freq pi(C): 0.178597
freq pi(G): 0.256422
freq pi(T): 0.281901
alpha: 0.727473
Tree-Length: 1.948481
rate A <-> C: 0.599901
rate A <-> G: 2.402381
rate A <-> T: 1.562715
rate C <-> G: 1.136221
rate C <-> T: 4.682199
rate G <-> T: 1.000000
freq pi(A): 0.346528
freq pi(C): 0.207024
freq pi(G): 0.273141
freq pi(T): 0.173307
alpha: 0.876545
Tree-Length: 1.948481
rate A <-> C: 1.387760
rate A <-> G: 4.094323
rate A <-> T: 0.979185
rate C <-> G: 1.144532
rate C <-> T: 3.002590
rate G <-> T: 1.000000
freq pi(A): 0.251767
freq pi(C): 0.199251
freq pi(G): 0.239333
freq pi(T): 0.309648
alpha: 0.547873
Tree-Length: 1.948481
rate A <-> C: 1.348623
rate A <-> G: 3.265407
rate A <-> T: 1.415183
rate C <-> G: 1.691262
rate C <-> T: 3.525122
rate G <-> T: 1.000000
freq pi(A): 0.342608
freq pi(C): 0.203356
freq pi(G): 0.212196
freq pi(T): 0.241840
alpha: 0.596777
Tree-Length: 1.948481
rate A <-> C: 1.607254
rate A <-> G: 3.472640
rate A <-> T: 1.088008
rate C <-> G: 1.731781
rate C <-> T: 5.574281
rate G <-> T: 1.000000
freq pi(A): 0.321078
freq pi(C): 0.155938
freq pi(G): 0.254131
freq pi(T): 0.268853
alpha: 0.706030
Tree-Length: 1.948481
rate A <-> C: 1.324145
rate A <-> G: 4.296853
rate A <-> T: 0.885737
rate C <-> G: 1.191520
rate C <-> T: 3.999748
rate G <-> T: 1.000000
freq pi(A): 0.283615
freq pi(C): 0.184528
freq pi(G): 0.214815
freq pi(T): 0.317042
alpha: 0.424051
Tree-Length: 1.948481
rate A <-> C: 1.424830
rate A <-> G: 4.911007
rate A <-> T: 0.758806
rate C <-> G: 1.041700
rate C <-> T: 5.526183
rate G <-> T: 1.000000
freq pi(A): 0.263386
freq pi(C): 0.172942
freq pi(G): 0.279083
freq pi(T): 0.284590
alpha: 0.446634
Tree-Length: 1.948481
rate A <-> C: 1.356596
rate A <-> G: 2.206827
rate A <-> T: 1.292836
rate C <-> G: 1.147221
rate C <-> T: 2.253411
rate G <-> T: 1.000000
freq pi(A): 0.290982
freq pi(C): 0.188562
freq pi(G): 0.264019
freq pi(T): 0.256436
alpha: 0.785204
Tree-Length: 1.948481
rate A <-> C: 0.918368
rate A <-> G: 2.505789
rate A <-> T: 0.784079
rate C <-> G: 0.912248
rate C <-> T: 2.135359
rate G <-> T: 1.000000
freq pi(A): 0.212525
freq pi(C): 0.233606
freq pi(G): 0.311768
freq pi(T): 0.242100
alpha: 0.665175
Tree-Length: 1.948481
rate A <-> C: 2.134522
rate A <-> G: 3.810676
rate A <-> T: 1.342333
rate C <-> G: 2.258971
rate C <-> T: 5.135163
rate G <-> T: 1.000000
freq pi(A): 0.247783
freq pi(C): 0.192246
freq pi(G): 0.273169
freq pi(T): 0.286801
alpha: 0.541710
Tree-Length: 1.948481
rate A <-> C: 1.048671
rate A <-> G: 3.880232
rate A <-> T: 1.077454
rate C <-> G: 1.770910
rate C <-> T: 5.212561
rate G <-> T: 1.000000
freq pi(A): 0.303099
freq pi(C): 0.192352
freq pi(G): 0.241130
freq pi(T): 0.263419
alpha: 0.617933
Tree-Length: 1.948481
rate A <-> C: 0.992311
rate A <-> G: 3.818307
rate A <-> T: 1.034818
rate C <-> G: 1.373395
rate C <-> T: 3.584508
rate G <-> T: 1.000000
freq pi(A): 0.266486
freq pi(C): 0.224916
freq pi(G): 0.241751
freq pi(T): 0.266847
alpha: 0.615271
Tree-Length: 1.948481
rate A <-> C: 1.579947
rate A <-> G: 1.878809
rate A <-> T: 1.492176
rate C <-> G: 1.448547
rate C <-> T: 3.799777
rate G <-> T: 1.000000
freq pi(A): 0.247331
freq pi(C): 0.213802
freq pi(G): 0.339585
freq pi(T): 0.199283
alpha: 0.687062
Tree-Length: 1.948481
rate A <-> C: 1.560985
rate A <-> G: 4.607003
rate A <-> T: 1.076504
rate C <-> G: 1.406655
rate C <-> T: 3.738205
rate G <-> T: 1.000000
freq pi(A): 0.245821
freq pi(C): 0.242542
freq pi(G): 0.241965
freq pi(T): 0.269672
alpha: 0.311541
Tree-Length: 1.948481
rate A <-> C: 1.165468
rate A <-> G: 3.594036
rate A <-> T: 0.710655
rate C <-> G: 1.117544
rate C <-> T: 4.802680
rate G <-> T: 1.000000
freq pi(A): 0.256901
freq pi(C): 0.193632
freq pi(G): 0.263248
freq pi(T): 0.286219
alpha: 0.624324
Tree-Length: 1.948481
rate A <-> C: 2.375076
rate A <-> G: 2.798090
rate A <-> T: 1.405929
rate C <-> G: 1.769772
rate C <-> T: 3.028955
rate G <-> T: 1.000000
freq pi(A): 0.273569
freq pi(C): 0.204700
freq pi(G): 0.227752
freq pi(T): 0.293978
alpha: 0.791497
Tree-Length: 1.948481
rate A <-> C: 1.255902
rate A <-> G: 4.225330
rate A <-> T: 1.164138
rate C <-> G: 1.487049
rate C <-> T: 4.197470
rate G <-> T: 1.000000
freq pi(A): 0.296961
freq pi(C): 0.153150
freq pi(G): 0.237259
freq pi(T): 0.312631
alpha: 0.567213
Tree-Length: 1.948481
rate A <-> C: 0.532445
rate A <-> G: 2.196341
rate A <-> T: 1.075567
rate C <-> G: 0.686450
rate C <-> T: 2.702137
rate G <-> T: 1.000000
freq pi(A): 0.291326
freq pi(C): 0.222001
freq pi(G): 0.222787
freq pi(T): 0.263886
alpha: 0.636066
Tree-Length: 1.948481
rate A <-> C: 1.231552
rate A <-> G: 2.907809
rate A <-> T: 1.184170
rate C <-> G: 1.139615
rate C <-> T: 2.034849
rate G <-> T: 1.000000
freq pi(A): 0.242329
freq pi(C): 0.327232
freq pi(G): 0.198036
freq pi(T): 0.232403
alpha: 0.518430
Tree-Length: 1.948481
rate A <-> C: 0.849312
rate A <-> G: 1.838845
rate A <-> T: 0.767213
rate C <-> G: 0.818644
rate C <-> T: 3.706838
rate G <-> T: 1.000000
freq pi(A): 0.330658
freq pi(C): 0.159544
freq pi(G): 0.259870
freq pi(T): 0.249929
alpha: 0.894481
Tree-Length: 1.948481
rate A <-> C: 1.099477
rate A <-> G: 4.292016
rate A <-> T: 0.963074
rate C <-> G: 1.336689
rate C <-> T: 2.821823
rate G <-> T: 1.000000
freq pi(A): 0.308664
freq pi(C): 0.204119
freq pi(G): 0.210249
freq pi(T): 0.276968
alpha: 0.315616
Tree-Length: 1.948481
rate A <-> C: 1.260571
rate A <-> G: 4.101976
rate A <-> T: 1.152910
rate C <-> G: 1.184015
rate C <-> T: 4.352131
rate G <-> T: 1.000000
freq pi(A): 0.271725
freq pi(C): 0.209553
freq pi(G): 0.215351
freq pi(T): 0.303370
alpha: 0.442563
Tree-Length: 1.948481
rate A <-> C: 2.151461
rate A <-> G: 2.647310
rate A <-> T: 2.259477
rate C <-> G: 1.086678
rate C <-> T: 5.259207
rate G <-> T: 1.000000
freq pi(A): 0.289892
freq pi(C): 0.168004
freq pi(G): 0.268121
freq pi(T): 0.273983
alpha: 0.329826
Tree-Length: 1.948481
rate A <-> C: 0.718931
rate A <-> G: 1.853598
rate A <-> T: 0.579026
rate C <-> G: 0.983816
rate C <-> T: 2.264289
rate G <-> T: 1.000000
freq pi(A): 0.301384
freq pi(C): 0.212049
freq pi(G): 0.231155
freq pi(T): 0.255412
alpha: 0.526620
Tree-Length: 1.948481
rate A <-> C: 1.151160
rate A <-> G: 2.898346
rate A <-> T: 1.189228
rate C <-> G: 0.663523
rate C <-> T: 3.103580
rate G <-> T: 1.000000
freq pi(A): 0.231241
freq pi(C): 0.294356
freq pi(G): 0.249925
freq pi(T): 0.224477
alpha: 0.522539
Tree-Length: 1.948481
rate A <-> C: 1.693872
rate A <-> G: 3.279676
rate A <-> T: 1.470788
rate C <-> G: 1.849757
rate C <-> T: 5.219271
rate G <-> T: 1.000000
freq pi(A): 0.245904
freq pi(C): 0.212629
freq pi(G): 0.283621
freq pi(T): 0.257847
alpha: 0.652670
Tree-Length: 1.948481
rate A <-> C: 1.471267
rate A <-> G: 2.011142
rate A <-> T: 0.979836
rate C <-> G: 2.320567
rate C <-> T: 8.695990
rate G <-> T: 1.000000
freq pi(A): 0.448803
freq pi(C): 0.136601
freq pi(G): 0.296730
freq pi(T): 0.117865
alpha: 0.592779
Tree-Length: 1.948481
rate A <-> C: 1.169196
rate A <-> G: 3.391754
rate A <-> T: 0.904733
rate C <-> G: 1.418983
rate C <-> T: 3.644585
rate G <-> T: 1.000000
freq pi(A): 0.290697
freq pi(C): 0.199670
freq pi(G): 0.223888
freq pi(T): 0.285745
alpha: 0.476331
Tree-Length: 1.948481
rate A <-> C: 2.641361
rate A <-> G: 3.034650
rate A <-> T: 0.716821
rate C <-> G: 1.377756
rate C <-> T: 4.279515
rate G <-> T: 1.000000
freq pi(A): 0.216805
freq pi(C): 0.292500
freq pi(G): 0.259665
freq pi(T): 0.231030
alpha: 0.716248
Tree-Length: 1.948481
rate A <-> C: 1.111022
rate A <-> G: 2.517303
rate A <-> T: 0.998663
rate C <-> G: 1.351613
rate C <-> T: 4.337747
rate G <-> T: 1.000000
freq pi(A): 0.372306
freq pi(C): 0.159851
freq pi(G): 0.234495
freq pi(T): 0.233348
alpha: 0.536902
Tree-Length: 1.948481
rate A <-> C: 0.717126
rate A <-> G: 2.102243
rate A <-> T: 1.138783
rate C <-> G: 1.377065
rate C <-> T: 3.690154
rate G <-> T: 1.000000
freq pi(A): 0.291413
freq pi(C): 0.212579
freq pi(G): 0.275745
freq pi(T): 0.220263
alpha: 0.961504
Tree-Length: 1.948481
rate A <-> C: 0.929668
rate A <-> G: 2.663836
rate A <-> T: 0.949507
rate C <-> G: 1.015728
rate C <-> T: 2.751898
rate G <-> T: 1.000000
freq pi(A): 0.268073
freq pi(C): 0.203082
freq pi(G): 0.243594
freq pi(T): 0.285251
alpha: 0.485152
Tree-Length: 1.948481
rate A <-> C: 2.030743
rate A <-> G: 3.738932
rate A <-> T: 1.678358
rate C <-> G: 2.545992
rate C <-> T: 5.064566
rate G <-> T: 1.000000
freq pi(A): 0.202926
freq pi(C): 0.223668
freq pi(G): 0.309457
freq pi(T): 0.263950
alpha: 0.550261
Tree-Length: 1.948481
rate A <-> C: 3.002912
rate A <-> G: 6.265973
rate A <-> T: 1.707693
rate C <-> G: 2.645877
rate C <-> T: 13.153568
rate G <-> T: 1.000000
freq pi(A): 0.241210
freq pi(C): 0.177278
freq pi(G): 0.270193
freq pi(T): 0.311319
alpha: 0.443900
Tree-Length: 1.948481
rate A <-> C: 3.023205
rate A <-> G: 4.828059
rate A <-> T: 1.396670
rate C <-> G: 1.773422
rate C <-> T: 7.727063
rate G <-> T: 1.000000
freq pi(A): 0.291242
freq pi(C): 0.110460
freq pi(G): 0.280642
freq pi(T): 0.317656
alpha: 0.711431
Tree-Length: 1.948481
rate A <-> C: 1.398740
rate A <-> G: 2.547637
rate A <-> T: 1.093624
rate C <-> G: 0.969317
rate C <-> T: 4.028211
rate G <-> T: 1.000000
freq pi(A): 0.291098
freq pi(C): 0.149329
freq pi(G): 0.254073
freq pi(T): 0.305500
alpha: 0.281626
Tree-Length: 1.948481
rate A <-> C: 1.023473
rate A <-> G: 2.024878
rate A <-> T: 1.621249
rate C <-> G: 1.521233
rate C <-> T: 4.578112
rate G <-> T: 1.000000
freq pi(A): 0.319232
freq pi(C): 0.161637
freq pi(G): 0.260903
freq pi(T): 0.258228
alpha: 0.414321
Tree-Length: 1.948481
rate A <-> C: 1.552619
rate A <-> G: 5.722693
rate A <-> T: 1.454588
rate C <-> G: 2.879048
rate C <-> T: 8.611749
rate G <-> T: 1.000000
freq pi(A): 0.333918
freq pi(C): 0.197326
freq pi(G): 0.200116
freq pi(T): 0.268640
alpha: 0.810488
Tree-Length: 1.948481
rate A <-> C: 1.101240
rate A <-> G: 3.193071
rate A <-> T: 1.366508
rate C <-> G: 2.037660
rate C <-> T: 4.879132
rate G <-> T: 1.000000
freq pi(A): 0.365422
freq pi(C): 0.175159
freq pi(G): 0.236114
freq pi(T): 0.223305
alpha: 0.627454
Tree-Length: 1.948481
rate A <-> C: 1.812994
rate A <-> G: 6.241139
rate A <-> T: 1.347494
rate C <-> G: 2.117408
rate C <-> T: 6.405267
rate G <-> T: 1.000000
freq pi(A): 0.299820
freq pi(C): 0.138469
freq pi(G): 0.248861
freq pi(T): 0.312850
alpha: 1.361248
Tree-Length: 1.948481
rate A <-> C: 1.490909
rate A <-> G: 3.431870
rate A <-> T: 0.901334
rate C <-> G: 1.702726
rate C <-> T: 3.921569
rate G <-> T: 1.000000
freq pi(A): 0.294879
freq pi(C): 0.194045
freq pi(G): 0.237595
freq pi(T): 0.273481
alpha: 0.553881
Tree-Length: 1.948481
rate A <-> C: 2.905473
rate A <-> G: 3.511537
rate A <-> T: 1.151294
rate C <-> G: 3.013366
rate C <-> T: 10.800471
rate G <-> T: 1.000000
freq pi(A): 0.281795
freq pi(C): 0.163929
freq pi(G): 0.310149
freq pi(T): 0.244127
alpha: 0.414476
Tree-Length: 1.948481
rate A <-> C: 2.306830
rate A <-> G: 5.542287
rate A <-> T: 0.969342
rate C <-> G: 2.157698
rate C <-> T: 6.501546
rate G <-> T: 1.000000
freq pi(A): 0.296246
freq pi(C): 0.204325
freq pi(G): 0.264348
freq pi(T): 0.235082
alpha: 0.277494
Tree-Length: 1.948481
rate A <-> C: 0.484599
rate A <-> G: 3.788328
rate A <-> T: 0.834401
rate C <-> G: 0.970681
rate C <-> T: 4.082477
rate G <-> T: 1.000000
freq pi(A): 0.302091
freq pi(C): 0.231193
freq pi(G): 0.206937
freq pi(T): 0.259779
alpha: 0.552609
Tree-Length: 1.948481
rate A <-> C: 1.103232
rate A <-> G: 2.770303
rate A <-> T: 1.270429
rate C <-> G: 1.314706
rate C <-> T: 3.802715
rate G <-> T: 1.000000
freq pi(A): 0.304645
freq pi(C): 0.174835
freq pi(G): 0.213389
freq pi(T): 0.307131
alpha: 0.651450
Tree-Length: 1.948481
rate A <-> C: 1.862583
rate A <-> G: 2.451999
rate A <-> T: 1.087568
rate C <-> G: 0.763846
rate C <-> T: 3.159650
rate G <-> T: 1.000000
freq pi(A): 0.268378
freq pi(C): 0.165798
freq pi(G): 0.229948
freq pi(T): 0.335875
alpha: 0.933127
Tree-Length: 1.948481
rate A <-> C: 1.516149
rate A <-> G: 2.535497
rate A <-> T: 1.588981
rate C <-> G: 0.813345
rate C <-> T: 2.746760
rate G <-> T: 1.000000
freq pi(A): 0.204579
freq pi(C): 0.278177
freq pi(G): 0.337066
freq pi(T): 0.180179
alpha: 0.822269
Tree-Length: 1.948481
rate A <-> C: 0.644230
rate A <-> G: 2.423528
rate A <-> T: 1.029701
rate C <-> G: 0.870985
rate C <-> T: 1.691525
rate G <-> T: 1.000000
freq pi(A): 0.296644
freq pi(C): 0.251444
freq pi(G): 0.194735
freq pi(T): 0.257177
alpha: 0.671240
Tree-Length: 1.948481
rate A <-> C: 2.113786
rate A <-> G: 3.058166
rate A <-> T: 0.993793
rate C <-> G: 1.505594
rate C <-> T: 6.661931
rate G <-> T: 1.000000
freq pi(A): 0.278945
freq pi(C): 0.149849
freq pi(G): 0.284551
freq pi(T): 0.286656
alpha: 0.635889
Tree-Length: 1.948481
rate A <-> C: 1.501600
rate A <-> G: 3.192057
rate A <-> T: 1.199828
rate C <-> G: 2.018398
rate C <-> T: 5.086882
rate G <-> T: 1.000000
freq pi(A): 0.262455
freq pi(C): 0.223513
freq pi(G): 0.265919
freq pi(T): 0.248112
alpha: 0.362391
Tree-Length: 1.948481
rate A <-> C: 2.551806
rate A <-> G: 3.306682
rate A <-> T: 1.525897
rate C <-> G: 1.851619
rate C <-> T: 7.537139
rate G <-> T: 1.000000
freq pi(A): 0.266945
freq pi(C): 0.178318
freq pi(G): 0.297955
freq pi(T): 0.256782
alpha: 0.584844
Tree-Length: 1.948481
rate A <-> C: 1.502710
rate A <-> G: 2.867984
rate A <-> T: 1.281969
rate C <-> G: 1.336315
rate C <-> T: 5.876913
rate G <-> T: 1.000000
freq pi(A): 0.304611
freq pi(C): 0.182091
freq pi(G): 0.268343
freq pi(T): 0.244956
alpha: 0.397762
Tree-Length: 1.948481
rate A <-> C: 1.031093
rate A <-> G: 5.294337
rate A <-> T: 1.822673
rate C <-> G: 1.595463
rate C <-> T: 4.715573
rate G <-> T: 1.000000
freq pi(A): 0.255375
freq pi(C): 0.202769
freq pi(G): 0.306678
freq pi(T): 0.235179
alpha: 0.824705
Tree-Length: 1.948481
rate A <-> C: 1.935005
rate A <-> G: 4.517006
rate A <-> T: 1.263412
rate C <-> G: 2.541999
rate C <-> T: 4.115925
rate G <-> T: 1.000000
freq pi(A): 0.312657
freq pi(C): 0.176177
freq pi(G): 0.223458
freq pi(T): 0.287707
alpha: 0.603322
Tree-Length: 1.948481
rate A <-> C: 1.963863
rate A <-> G: 5.853503
rate A <-> T: 1.241135
rate C <-> G: 1.436673
rate C <-> T: 3.567365
rate G <-> T: 1.000000
freq pi(A): 0.236570
freq pi(C): 0.296941
freq pi(G): 0.218438
freq pi(T): 0.248051
alpha: 0.542982
Tree-Length: 1.948481
rate A <-> C: 1.013120
rate A <-> G: 2.889300
rate A <-> T: 0.850583
rate C <-> G: 0.952013
rate C <-> T: 2.121914
rate G <-> T: 1.000000
freq pi(A): 0.252015
freq pi(C): 0.257203
freq pi(G): 0.210135
freq pi(T): 0.280647
alpha: 1.033267
Tree-Length: 1.948481
rate A <-> C: 0.798944
rate A <-> G: 2.694551
rate A <-> T: 0.542014
rate C <-> G: 1.063595
rate C <-> T: 4.300464
rate G <-> T: 1.000000
freq pi(A): 0.308050
freq pi(C): 0.246670
freq pi(G): 0.234289
freq pi(T): 0.210991
alpha: 0.466682
Tree-Length: 1.948481
rate A <-> C: 1.557077
rate A <-> G: 5.641473
rate A <-> T: 1.494350
rate C <-> G: 1.105502
rate C <-> T: 7.136042
rate G <-> T: 1.000000
freq pi(A): 0.312315
freq pi(C): 0.179239
freq pi(G): 0.228299
freq pi(T): 0.280147
alpha: 0.580381
Tree-Length: 1.948481
rate A <-> C: 1.070543
rate A <-> G: 2.480305
rate A <-> T: 1.264962
rate C <-> G: 1.312983
rate C <-> T: 2.920448
rate G <-> T: 1.000000
freq pi(A): 0.287254
freq pi(C): 0.193042
freq pi(G): 0.250818
freq pi(T): 0.268886
alpha: 0.530738
Tree-Length: 1.948481
rate A <-> C: 0.619647
rate A <-> G: 1.959237
rate A <-> T: 1.601034
rate C <-> G: 1.080675
rate C <-> T: 3.029608
rate G <-> T: 1.000000
freq pi(A): 0.279172
freq pi(C): 0.216362
freq pi(G): 0.241883
freq pi(T): 0.262583
alpha: 0.492781
Tree-Length: 1.948481
rate A <-> C: 1.136427
rate A <-> G: 3.934397
rate A <-> T: 0.868188
rate C <-> G: 1.292843
rate C <-> T: 3.657799
rate G <-> T: 1.000000
freq pi(A): 0.274544
freq pi(C): 0.229120
freq pi(G): 0.221771
freq pi(T): 0.274565
alpha: 0.236489
Tree-Length: 1.948481
rate A <-> C: 1.337129
rate A <-> G: 5.096714
rate A <-> T: 1.091437
rate C <-> G: 0.445428
rate C <-> T: 2.619421
rate G <-> T: 1.000000
freq pi(A): 0.227340
freq pi(C): 0.279264
freq pi(G): 0.193383
freq pi(T): 0.300013
alpha: 0.375269
Tree-Length: 1.948481
rate A <-> C: 1.673104
rate A <-> G: 3.389984
rate A <-> T: 1.319113
rate C <-> G: 1.349541
rate C <-> T: 4.184990
rate G <-> T: 1.000000
freq pi(A): 0.278167
freq pi(C): 0.223027
freq pi(G): 0.203304
freq pi(T): 0.295502
alpha: 0.386727
Tree-Length: 1.948481
rate A <-> C: 2.498756
rate A <-> G: 5.942170
rate A <-> T: 1.167644
rate C <-> G: 3.951711
rate C <-> T: 9.062846
rate G <-> T: 1.000000
freq pi(A): 0.251144
freq pi(C): 0.198259
freq pi(G): 0.276086
freq pi(T): 0.274511
alpha: 1.715243
Tree-Length: 1.948481
rate A <-> C: 1.398078
rate A <-> G: 2.822477
rate A <-> T: 1.367940
rate C <-> G: 0.989150
rate C <-> T: 3.212773
rate G <-> T: 1.000000
freq pi(A): 0.231657
freq pi(C): 0.246259
freq pi(G): 0.288023
freq pi(T): 0.234061
alpha: 0.742860
Tree-Length: 1.948481
rate A <-> C: 1.860747
rate A <-> G: 4.228940
rate A <-> T: 0.958842
rate C <-> G: 3.503394
rate C <-> T: 3.967502
rate G <-> T: 1.000000
freq pi(A): 0.313861
freq pi(C): 0.174150
freq pi(G): 0.251979
freq pi(T): 0.260010
alpha: 0.652595
Tree-Length: 1.948481
rate A <-> C: 1.418732
rate A <-> G: 3.939622
rate A <-> T: 1.062310
rate C <-> G: 2.655364
rate C <-> T: 4.430888
rate G <-> T: 1.000000
freq pi(A): 0.282446
freq pi(C): 0.204507
freq pi(G): 0.231111
freq pi(T): 0.281936
alpha: 0.339403
Tree-Length: 1.948481
rate A <-> C: 1.094112
rate A <-> G: 2.150439
rate A <-> T: 0.856574
rate C <-> G: 1.269748
rate C <-> T: 2.311325
rate G <-> T: 1.000000
freq pi(A): 0.299470
freq pi(C): 0.185181
freq pi(G): 0.228619
freq pi(T): 0.286731
alpha: 0.359146
Tree-Length: 1.948481
rate A <-> C: 0.821436
