raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 365330
rate A <-> G: 2.964813
rate A <-> T: 0.265505
rate C <-> G: 0.835507
rate C <-> T: 1.394192
rate G <-> T: 1.000000
freq pi(A): 0.337992
freq pi(C): 0.250348
freq pi(G): 0.184491
freq pi(T): 0.227169
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 860.341807
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 151.771653
rate G <-> T: 1.000000
freq pi(A): 0.298106
freq pi(C): 0.166414
freq pi(G): 0.242298
freq pi(T): 0.293182
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 53.727447
rate A <-> G: 92.604952
rate A <-> T: 15.716678
rate C <-> G: 19.415460
rate C <-> T: 75.527348
rate G <-> T: 1.000000
freq pi(A): 0.282187
freq pi(C): 0.273648
freq pi(G): 0.199062
freq pi(T): 0.245103
alpha: 0.128083
Tree-Length: 0.308637
rate A <-> C: 3.115715
rate A <-> G: 3.590125
rate A <-> T: 3.130416
rate C <-> G: 2.526926
rate C <-> T: 7.804839
rate G <-> T: 1.000000
freq pi(A): 0.284024
freq pi(C): 0.214573
freq pi(G): 0.234534
freq pi(T): 0.266868
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 7.560794
rate A <-> T: 2.090585
rate C <-> G: 0.000100
rate C <-> T: 3.900900
rate G <-> T: 1.000000
freq pi(A): 0.290218
freq pi(C): 0.194904
freq pi(G): 0.239658
freq pi(T): 0.275219
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.131999
rate A <-> G: 5.917351
rate A <-> T: 0.440191
rate C <-> G: 0.356911
rate C <-> T: 0.547071
rate G <-> T: 1.000000
freq pi(A): 0.276445
freq pi(C): 0.243633
freq pi(G): 0.195389
freq pi(T): 0.284532
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 150.567837
rate A <-> T: 21.884530
rate C <-> G: 80.098525
rate C <-> T: 220.689412
rate G <-> T: 1.000000
freq pi(A): 0.269477
freq pi(C): 0.225761
freq pi(G): 0.233568
freq pi(T): 0.271194
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 4.523299
rate A <-> T: 1.176726
rate C <-> G: 0.784732
rate C <-> T: 3.234034
rate G <-> T: 1.000000
freq pi(A): 0.232317
freq pi(C): 0.227235
freq pi(G): 0.242273
freq pi(T): 0.298175
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.140825
rate A <-> G: 2.385321
rate A <-> T: 0.878591
rate C <-> G: 1.202035
rate C <-> T: 3.084215
rate G <-> T: 1.000000
freq pi(A): 0.240461
freq pi(C): 0.163534
freq pi(G): 0.310468
freq pi(T): 0.285538
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 5.791062
rate A <-> G: 24.004191
rate A <-> T: 5.326716
rate C <-> G: 3.588865
rate C <-> T: 32.187439
rate G <-> T: 1.000000
freq pi(A): 0.272248
freq pi(C): 0.188061
freq pi(G): 0.245463
freq pi(T): 0.294228
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 4.845877
rate A <-> G: 2.722844
rate A <-> T: 0.861722
rate C <-> G: 4.485807
rate C <-> T: 7.030750
rate G <-> T: 1.000000
freq pi(A): 0.223470
freq pi(C): 0.118404
freq pi(G): 0.389727
freq pi(T): 0.268398
alpha: 0.091084
Tree-Length: 0.308637
rate A <-> C: 1.579093
rate A <-> G: 3.825549
rate A <-> T: 1.397056
rate C <-> G: 0.541893
rate C <-> T: 14.527185
rate G <-> T: 1.000000
freq pi(A): 0.265823
freq pi(C): 0.185070
freq pi(G): 0.325523
freq pi(T): 0.223584
alpha: 0.283946
Tree-Length: 0.308637
rate A <-> C: 1.202062
rate A <-> G: 2.350251
rate A <-> T: 0.702291
rate C <-> G: 1.269646
rate C <-> T: 2.741277
rate G <-> T: 1.000000
freq pi(A): 0.250057
freq pi(C): 0.332427
freq pi(G): 0.198731
freq pi(T): 0.218785
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.085372
rate C <-> G: 0.000100
rate C <-> T: 0.123260
rate G <-> T: 1.000000
freq pi(A): 0.255561
freq pi(C): 0.160488
freq pi(G): 0.282584
freq pi(T): 0.301368
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 3.713188
rate A <-> T: 0.516353
rate C <-> G: 0.000100
rate C <-> T: 2.673567
rate G <-> T: 1.000000
freq pi(A): 0.257726
freq pi(C): 0.249607
freq pi(G): 0.220013
freq pi(T): 0.272654
alpha: 0.061125
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 812.448865
rate A <-> T: 31.615626
rate C <-> G: 0.000100
rate C <-> T: 94.862045
rate G <-> T: 1.000000
freq pi(A): 0.237323
freq pi(C): 0.225306
freq pi(G): 0.214372
freq pi(T): 0.322999
alpha: 0.201021
Tree-Length: 0.308637
rate A <-> C: 0.679717
rate A <-> G: 2.273155
rate A <-> T: 0.681979
rate C <-> G: 0.920645
rate C <-> T: 1.481138
rate G <-> T: 1.000000
freq pi(A): 0.236718
freq pi(C): 0.318086
freq pi(G): 0.177600
freq pi(T): 0.267596
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.325217
rate A <-> G: 5.098993
rate A <-> T: 3.175454
rate C <-> G: 1.997922
rate C <-> T: 7.396753
rate G <-> T: 1.000000
freq pi(A): 0.219850
freq pi(C): 0.225459
freq pi(G): 0.285191
freq pi(T): 0.269500
alpha: 0.093357
Tree-Length: 0.308637
rate A <-> C: 4.791867
rate A <-> G: 13.386261
rate A <-> T: 3.061957
rate C <-> G: 3.311797
rate C <-> T: 22.355406
rate G <-> T: 1.000000
freq pi(A): 0.312431
freq pi(C): 0.169373
freq pi(G): 0.247963
freq pi(T): 0.270233
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.972579
rate A <-> G: 4.917652
rate A <-> T: 1.164470
rate C <-> G: 0.907622
rate C <-> T: 6.735340
rate G <-> T: 1.000000
freq pi(A): 0.256358
freq pi(C): 0.262126
freq pi(G): 0.273452
freq pi(T): 0.208065
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.569577
rate A <-> G: 5.021907
rate A <-> T: 2.071905
rate C <-> G: 0.000100
rate C <-> T: 12.729784
rate G <-> T: 1.000000
freq pi(A): 0.299880
freq pi(C): 0.175710
freq pi(G): 0.250091
freq pi(T): 0.274319
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.184849
rate A <-> G: 4.710396
rate A <-> T: 0.893771
rate C <-> G: 0.665382
rate C <-> T: 2.601106
rate G <-> T: 1.000000
freq pi(A): 0.290216
freq pi(C): 0.131653
freq pi(G): 0.324742
freq pi(T): 0.253389
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.443616
rate A <-> G: 0.976066
rate A <-> T: 0.105791
rate C <-> G: 0.000100
rate C <-> T: 4.825835
rate G <-> T: 1.000000
freq pi(A): 0.321422
freq pi(C): 0.148636
freq pi(G): 0.304893
freq pi(T): 0.225049
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.289879
rate A <-> G: 6.513835
rate A <-> T: 2.350343
rate C <-> G: 2.321722
rate C <-> T: 8.378236
rate G <-> T: 1.000000
freq pi(A): 0.286808
freq pi(C): 0.211548
freq pi(G): 0.234314
freq pi(T): 0.267330
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.272939
rate A <-> G: 3.062733
rate A <-> T: 0.448528
rate C <-> G: 0.205705
rate C <-> T: 6.439753
rate G <-> T: 1.000000
freq pi(A): 0.390720
freq pi(C): 0.205794
freq pi(G): 0.204129
freq pi(T): 0.199356
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.407410
rate A <-> G: 2.058559
rate A <-> T: 0.501192
rate C <-> G: 0.736757
rate C <-> T: 8.367840
rate G <-> T: 1.000000
freq pi(A): 0.284255
freq pi(C): 0.186895
freq pi(G): 0.273577
freq pi(T): 0.255273
alpha: 0.121789
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 2.572478
rate A <-> T: 1.375091
rate C <-> G: 0.261517
rate C <-> T: 14.456939
rate G <-> T: 1.000000
freq pi(A): 0.269543
freq pi(C): 0.202369
freq pi(G): 0.287310
freq pi(T): 0.240778
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 6.158406
rate A <-> G: 13.214009
rate A <-> T: 11.611717
rate C <-> G: 5.067228
rate C <-> T: 27.034142
rate G <-> T: 1.000000
freq pi(A): 0.314779
freq pi(C): 0.169146
freq pi(G): 0.280790
freq pi(T): 0.235285
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.536697
rate A <-> G: 2.344525
rate A <-> T: 0.766456
rate C <-> G: 1.081052
rate C <-> T: 11.041437
rate G <-> T: 1.000000
freq pi(A): 0.306823
freq pi(C): 0.166594
freq pi(G): 0.276836
freq pi(T): 0.249746
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.766243
rate A <-> G: 1.483376
rate A <-> T: 0.000100
rate C <-> G: 0.294055
rate C <-> T: 1.549306
rate G <-> T: 1.000000
freq pi(A): 0.155611
freq pi(C): 0.244065
freq pi(G): 0.314796
freq pi(T): 0.285528
alpha: 0.393036
Tree-Length: 0.308637
rate A <-> C: 1.346452
rate A <-> G: 3.640369
rate A <-> T: 0.570391
rate C <-> G: 0.280072
rate C <-> T: 2.358080
rate G <-> T: 1.000000
freq pi(A): 0.305723
freq pi(C): 0.187230
freq pi(G): 0.233103
freq pi(T): 0.273943
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.233303
rate A <-> G: 6.022314
rate A <-> T: 0.537879
rate C <-> G: 1.408375
rate C <-> T: 7.964549
rate G <-> T: 1.000000
freq pi(A): 0.256478
freq pi(C): 0.215893
freq pi(G): 0.251482
freq pi(T): 0.276147
alpha: 0.066205
Tree-Length: 0.308637
rate A <-> C: 1.220194
rate A <-> G: 5.079077
rate A <-> T: 3.899389
rate C <-> G: 1.353333
rate C <-> T: 10.128037
rate G <-> T: 1.000000
freq pi(A): 0.336670
freq pi(C): 0.145041
freq pi(G): 0.277512
freq pi(T): 0.240776
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.055283
rate A <-> G: 4.887136
rate A <-> T: 1.320314
rate C <-> G: 0.986113
rate C <-> T: 2.352927
rate G <-> T: 1.000000
freq pi(A): 0.189044
freq pi(C): 0.478584
freq pi(G): 0.118304
freq pi(T): 0.214068
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 43.465896
rate A <-> G: 57.046669
rate A <-> T: 39.755991
rate C <-> G: 0.000100
rate C <-> T: 128.810514
rate G <-> T: 1.000000
freq pi(A): 0.266730
freq pi(C): 0.253255
freq pi(G): 0.218082
freq pi(T): 0.261934
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.247215
rate A <-> G: 12.306568
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 3.498138
rate G <-> T: 1.000000
freq pi(A): 0.300078
freq pi(C): 0.201878
freq pi(G): 0.224570
freq pi(T): 0.273474
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 14302.057525
rate C <-> G: 0.000100
rate C <-> T: 0.000128
rate G <-> T: 1.000000
freq pi(A): 0.301970
freq pi(C): 0.163909
freq pi(G): 0.288731
freq pi(T): 0.245390
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.473451
rate A <-> G: 4.885883
rate A <-> T: 0.671213
rate C <-> G: 2.401167
rate C <-> T: 3.176639
rate G <-> T: 1.000000
freq pi(A): 0.308313
freq pi(C): 0.218172
freq pi(G): 0.264611
freq pi(T): 0.208904
alpha: 1.547826
Tree-Length: 0.308637
rate A <-> C: 17.619660
rate A <-> G: 66.673446
rate A <-> T: 22.634301
rate C <-> G: 29.868263
rate C <-> T: 107.089415
rate G <-> T: 1.000000
freq pi(A): 0.290718
freq pi(C): 0.226503
freq pi(G): 0.214127
freq pi(T): 0.268651
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 9.739744
rate A <-> G: 13.478360
rate A <-> T: 3.017099
rate C <-> G: 2.006414
rate C <-> T: 12.401632
rate G <-> T: 1.000000
freq pi(A): 0.308635
freq pi(C): 0.170077
freq pi(G): 0.215149
freq pi(T): 0.306139
alpha: 0.103713
Tree-Length: 0.308637
rate A <-> C: 2.646924
rate A <-> G: 4.499081
rate A <-> T: 1.690248
rate C <-> G: 2.258267
rate C <-> T: 3.184903
rate G <-> T: 1.000000
freq pi(A): 0.157852
freq pi(C): 0.403554
freq pi(G): 0.178041
freq pi(T): 0.260554
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.701165
rate A <-> G: 4.039700
rate A <-> T: 0.823753
rate C <-> G: 0.611763
rate C <-> T: 2.913711
rate G <-> T: 1.000000
freq pi(A): 0.317438
freq pi(C): 0.276178
freq pi(G): 0.192270
freq pi(T): 0.214114
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 25.146628
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.199845
freq pi(C): 0.246667
freq pi(G): 0.233643
freq pi(T): 0.319845
alpha: 0.073114
Tree-Length: 0.308637
rate A <-> C: 0.446311
rate A <-> G: 4.158064
rate A <-> T: 0.712891
rate C <-> G: 0.000100
rate C <-> T: 4.794625
rate G <-> T: 1.000000
freq pi(A): 0.283763
freq pi(C): 0.202891
freq pi(G): 0.227188
freq pi(T): 0.286158
alpha: 0.670438
Tree-Length: 0.308637
rate A <-> C: 1.441890
rate A <-> G: 0.712274
rate A <-> T: 0.393103
rate C <-> G: 1.078104
rate C <-> T: 1.633103
rate G <-> T: 1.000000
freq pi(A): 0.293170
freq pi(C): 0.229521
freq pi(G): 0.195258
freq pi(T): 0.282051
alpha: 0.082736
Tree-Length: 0.308637
rate A <-> C: 1.389965
rate A <-> G: 2.767454
rate A <-> T: 0.935109
rate C <-> G: 0.971782
rate C <-> T: 4.031142
rate G <-> T: 1.000000
freq pi(A): 0.261608
freq pi(C): 0.231046
freq pi(G): 0.285364
freq pi(T): 0.221982
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.043664
rate A <-> G: 6.647169
rate A <-> T: 1.901019
rate C <-> G: 2.466467
rate C <-> T: 10.188596
rate G <-> T: 1.000000
freq pi(A): 0.312678
freq pi(C): 0.227920
freq pi(G): 0.226211
freq pi(T): 0.233191
alpha: 0.100983
Tree-Length: 0.308637
rate A <-> C: 57.866721
rate A <-> G: 74.543008
rate A <-> T: 40.923309
rate C <-> G: 0.000100
rate C <-> T: 165.685014
rate G <-> T: 1.000000
freq pi(A): 0.246702
freq pi(C): 0.207766
freq pi(G): 0.256277
freq pi(T): 0.289255
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.675762
rate A <-> G: 2.040531
rate A <-> T: 0.501952
rate C <-> G: 0.626823
rate C <-> T: 1.939019
rate G <-> T: 1.000000
freq pi(A): 0.303131
freq pi(C): 0.274451
freq pi(G): 0.189551
freq pi(T): 0.232867
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.287806
rate A <-> G: 2.471337
rate A <-> T: 1.642666
rate C <-> G: 0.570603
rate C <-> T: 2.399187
rate G <-> T: 1.000000
freq pi(A): 0.210180
freq pi(C): 0.280117
freq pi(G): 0.211400
freq pi(T): 0.298303
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 5.364740
rate A <-> G: 3.713973
rate A <-> T: 0.798324
rate C <-> G: 5.759772
rate C <-> T: 25.986743
rate G <-> T: 1.000000
freq pi(A): 0.326522
freq pi(C): 0.086789
freq pi(G): 0.270079
freq pi(T): 0.316609
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 1.586422
rate A <-> T: 0.271496
rate C <-> G: 0.368830
rate C <-> T: 7.023793
rate G <-> T: 1.000000
freq pi(A): 0.308657
freq pi(C): 0.188457
freq pi(G): 0.262915
freq pi(T): 0.239971
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.596213
rate A <-> G: 6.414225
rate A <-> T: 1.232473
rate C <-> G: 2.314790
rate C <-> T: 7.134491
rate G <-> T: 1.000000
freq pi(A): 0.285604
freq pi(C): 0.183947
freq pi(G): 0.220800
freq pi(T): 0.309649
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.099246
rate A <-> G: 4.156993
rate A <-> T: 1.712285
rate C <-> G: 1.177553
rate C <-> T: 10.989642
rate G <-> T: 1.000000
freq pi(A): 0.309890
freq pi(C): 0.252218
freq pi(G): 0.206416
freq pi(T): 0.231475
alpha: 0.093895
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 1.756490
rate A <-> T: 0.585263
rate C <-> G: 2.582921
rate C <-> T: 9.288117
rate G <-> T: 1.000000
freq pi(A): 0.279825
freq pi(C): 0.174382
freq pi(G): 0.224540
freq pi(T): 0.321253
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.126522
rate A <-> G: 1.848664
rate A <-> T: 0.930882
rate C <-> G: 1.218416
rate C <-> T: 4.458963
rate G <-> T: 1.000000
freq pi(A): 0.280278
freq pi(C): 0.173578
freq pi(G): 0.278643
freq pi(T): 0.267501
alpha: 0.075306
Tree-Length: 0.308637
rate A <-> C: 1.316909
rate A <-> G: 4.788136
rate A <-> T: 1.377826
rate C <-> G: 1.275257
rate C <-> T: 9.920697
rate G <-> T: 1.000000
freq pi(A): 0.263508
freq pi(C): 0.248692
freq pi(G): 0.256555
freq pi(T): 0.231244
alpha: 0.052973
Tree-Length: 0.308637
rate A <-> C: 0.485235
rate A <-> G: 4.486658
rate A <-> T: 0.808385
rate C <-> G: 1.308540
rate C <-> T: 2.130046
rate G <-> T: 1.000000
freq pi(A): 0.230318
freq pi(C): 0.402445
freq pi(G): 0.114751
freq pi(T): 0.252486
alpha: 0.136284
Tree-Length: 0.308637
rate A <-> C: 5.760093
rate A <-> G: 11.432583
rate A <-> T: 1.449021
rate C <-> G: 6.803929
rate C <-> T: 16.167372
rate G <-> T: 1.000000
freq pi(A): 0.305615
freq pi(C): 0.181455
freq pi(G): 0.240227
freq pi(T): 0.272702
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.831317
rate A <-> G: 7.909462
rate A <-> T: 2.826986
rate C <-> G: 4.689465
rate C <-> T: 4.484745
rate G <-> T: 1.000000
freq pi(A): 0.204422
freq pi(C): 0.215553
freq pi(G): 0.195236
freq pi(T): 0.384789
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 3.683440
rate A <-> T: 1.904326
rate C <-> G: 0.255955
rate C <-> T: 2.076730
rate G <-> T: 1.000000
freq pi(A): 0.311592
freq pi(C): 0.215280
freq pi(G): 0.247486
freq pi(T): 0.225643
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.869038
rate A <-> G: 7.812117
rate A <-> T: 1.236344
rate C <-> G: 3.953451
rate C <-> T: 5.222866
rate G <-> T: 1.000000
freq pi(A): 0.283558
freq pi(C): 0.206762
freq pi(G): 0.224455
freq pi(T): 0.285225
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.610121
rate A <-> G: 6.873430
rate A <-> T: 5.555850
rate C <-> G: 0.000100
rate C <-> T: 4.753336
rate G <-> T: 1.000000
freq pi(A): 0.307610
freq pi(C): 0.223644
freq pi(G): 0.222444
freq pi(T): 0.246301
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.342013
rate A <-> G: 4.146030
rate A <-> T: 0.619388
rate C <-> G: 1.142877
rate C <-> T: 2.290728
rate G <-> T: 1.000000
freq pi(A): 0.308009
freq pi(C): 0.211681
freq pi(G): 0.202654
freq pi(T): 0.277657
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 26.615104
rate A <-> G: 88.145913
rate A <-> T: 32.146543
rate C <-> G: 63.758673
rate C <-> T: 291.431773
rate G <-> T: 1.000000
freq pi(A): 0.265110
freq pi(C): 0.181940
freq pi(G): 0.269825
freq pi(T): 0.283125
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 30.249183
rate A <-> T: 69.667205
rate C <-> G: 43.318119
rate C <-> T: 654.495556
rate G <-> T: 1.000000
freq pi(A): 0.319630
freq pi(C): 0.182092
freq pi(G): 0.266762
freq pi(T): 0.231517
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 170.019350
rate A <-> G: 302.569347
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 130.273277
rate G <-> T: 1.000000
freq pi(A): 0.349981
freq pi(C): 0.144840
freq pi(G): 0.266300
freq pi(T): 0.238880
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 2.379917
rate A <-> T: 1.639895
rate C <-> G: 2.288540
rate C <-> T: 3.498999
rate G <-> T: 1.000000
freq pi(A): 0.281183
freq pi(C): 0.194467
freq pi(G): 0.233612
freq pi(T): 0.290738
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 118.519241
rate A <-> T: 11.789343
rate C <-> G: 299.032201
rate C <-> T: 55.342704
rate G <-> T: 1.000000
freq pi(A): 0.234199
freq pi(C): 0.247459
freq pi(G): 0.226133
freq pi(T): 0.292208
alpha: 0.092299
Tree-Length: 0.308637
rate A <-> C: 3.633420
rate A <-> G: 4.376640
rate A <-> T: 1.599099
rate C <-> G: 2.666968
rate C <-> T: 3.893171
rate G <-> T: 1.000000
freq pi(A): 0.232923
freq pi(C): 0.265037
freq pi(G): 0.259033
freq pi(T): 0.243008
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.523140
rate A <-> G: 3.696969
rate A <-> T: 1.006322
rate C <-> G: 1.453802
rate C <-> T: 5.161946
rate G <-> T: 1.000000
freq pi(A): 0.282313
freq pi(C): 0.161235
freq pi(G): 0.268691
freq pi(T): 0.287761
alpha: 0.478885
Tree-Length: 0.308637
rate A <-> C: 0.989558
rate A <-> G: 2.588298
rate A <-> T: 1.728565
rate C <-> G: 2.409950
rate C <-> T: 3.081316
rate G <-> T: 1.000000
freq pi(A): 0.267531
freq pi(C): 0.264119
freq pi(G): 0.241680
freq pi(T): 0.226670
alpha: 0.090002
Tree-Length: 0.308637
rate A <-> C: 0.716946
rate A <-> G: 3.609316
rate A <-> T: 0.931485
rate C <-> G: 0.853898
rate C <-> T: 4.278228
rate G <-> T: 1.000000
freq pi(A): 0.229002
freq pi(C): 0.354499
freq pi(G): 0.156872
freq pi(T): 0.259627
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 2.887915
rate A <-> T: 0.630325
rate C <-> G: 0.000100
rate C <-> T: 2.292882
rate G <-> T: 1.000000
freq pi(A): 0.295201
freq pi(C): 0.198800
freq pi(G): 0.295773
freq pi(T): 0.210226
alpha: 0.076362
Tree-Length: 0.308637
rate A <-> C: 2.534498
rate A <-> G: 1.456034
rate A <-> T: 1.076950
rate C <-> G: 0.000100
rate C <-> T: 31.693795
rate G <-> T: 1.000000
freq pi(A): 0.295522
freq pi(C): 0.144790
freq pi(G): 0.285133
freq pi(T): 0.274555
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.130238
rate A <-> G: 3.214988
rate A <-> T: 0.240424
rate C <-> G: 0.664962
rate C <-> T: 3.975171
rate G <-> T: 1.000000
freq pi(A): 0.289139
freq pi(C): 0.171682
freq pi(G): 0.251164
freq pi(T): 0.288015
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.244649
rate A <-> G: 5.015379
rate A <-> T: 3.013703
rate C <-> G: 0.723782
rate C <-> T: 5.542676
rate G <-> T: 1.000000
freq pi(A): 0.212836
freq pi(C): 0.266654
freq pi(G): 0.235125
freq pi(T): 0.285384
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 211.805076
rate A <-> T: 148.808501
rate C <-> G: 33.225034
rate C <-> T: 70.546130
rate G <-> T: 1.000000
freq pi(A): 0.236140
freq pi(C): 0.253642
freq pi(G): 0.208272
freq pi(T): 0.301946
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.174083
rate A <-> G: 14.842676
rate A <-> T: 2.199994
rate C <-> G: 0.453224
rate C <-> T: 7.069764
rate G <-> T: 1.000000
freq pi(A): 0.276656
freq pi(C): 0.216388
freq pi(G): 0.270821
freq pi(T): 0.236135
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.763065
rate A <-> G: 9.548050
rate A <-> T: 0.000100
rate C <-> G: 4.477599
rate C <-> T: 6.457815
rate G <-> T: 1.000000
freq pi(A): 0.302843
freq pi(C): 0.171437
freq pi(G): 0.222091
freq pi(T): 0.303629
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 1.878233
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 3.535954
rate G <-> T: 1.000000
freq pi(A): 0.283082
freq pi(C): 0.210132
freq pi(G): 0.212682
freq pi(T): 0.294103
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.681853
rate A <-> G: 3.859228
rate A <-> T: 1.144049
rate C <-> G: 1.913977
rate C <-> T: 4.277327
rate G <-> T: 1.000000
freq pi(A): 0.244495
freq pi(C): 0.230466
freq pi(G): 0.247209
freq pi(T): 0.277829
alpha: 0.062319
Tree-Length: 0.308637
rate A <-> C: 1.144449
rate A <-> G: 13.515045
rate A <-> T: 1.260490
rate C <-> G: 0.627104
rate C <-> T: 3.403359
rate G <-> T: 1.000000
freq pi(A): 0.271761
freq pi(C): 0.223588
freq pi(G): 0.199225
freq pi(T): 0.305426
alpha: 0.461319
Tree-Length: 0.308637
rate A <-> C: 2.620270
rate A <-> G: 2.961816
rate A <-> T: 0.280123
rate C <-> G: 1.407109
rate C <-> T: 10.182344
rate G <-> T: 1.000000
freq pi(A): 0.258175
freq pi(C): 0.173000
freq pi(G): 0.231937
freq pi(T): 0.336889
alpha: 0.096536
Tree-Length: 0.308637
rate A <-> C: 0.572975
rate A <-> G: 1.928830
rate A <-> T: 0.954688
rate C <-> G: 0.216921
rate C <-> T: 9.599636
rate G <-> T: 1.000000
freq pi(A): 0.295354
freq pi(C): 0.202937
freq pi(G): 0.270414
freq pi(T): 0.231295
alpha: 0.113067
Tree-Length: 0.308637
rate A <-> C: 1.407494
rate A <-> G: 7.224733
rate A <-> T: 1.105931
rate C <-> G: 0.998465
rate C <-> T: 7.568500
rate G <-> T: 1.000000
freq pi(A): 0.276512
freq pi(C): 0.232349
freq pi(G): 0.235541
freq pi(T): 0.255598
alpha: 0.215536
Tree-Length: 0.308637
rate A <-> C: 17.567317
rate A <-> G: 72.206354
rate A <-> T: 23.429786
rate C <-> G: 23.528041
rate C <-> T: 219.894568
rate G <-> T: 1.000000
freq pi(A): 0.347483
freq pi(C): 0.178757
freq pi(G): 0.247537
freq pi(T): 0.226223
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 22.528292
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 4.121490
rate G <-> T: 1.000000
freq pi(A): 0.259569
freq pi(C): 0.209271
freq pi(G): 0.261589
