Alignment sites: 327065
rate C <-> T: 3.743843
rate G <-> T: 1.000000
freq pi(A): 0.250246
freq pi(C): 0.219579
freq pi(G): 0.276325
freq pi(T): 0.253850
alpha: 0.531006
Tree-Length: 1.139105
rate A <-> C: 2.376784
rate A <-> G: 5.431096
rate A <-> T: 1.852756
rate C <-> G: 1.531567
rate C <-> T: 6.995146
rate G <-> T: 1.000000
freq pi(A): 0.261214
freq pi(C): 0.217825
freq pi(G): 0.233851
freq pi(T): 0.287110
alpha: 0.771714
Tree-Length: 1.139105
rate A <-> C: 1.166805
rate A <-> G: 3.552041
rate A <-> T: 0.950046
rate C <-> G: 0.990769
rate C <-> T: 2.835838
rate G <-> T: 1.000000
freq pi(A): 0.280965
freq pi(C): 0.239487
freq pi(G): 0.215778
freq pi(T): 0.263769
alpha: 0.455375
Tree-Length: 1.139105
rate A <-> C: 0.644641
rate A <-> G: 1.142090
rate A <-> T: 0.657864
rate C <-> G: 0.602093
rate C <-> T: 1.834406
rate G <-> T: 1.000000
freq pi(A): 0.314361
freq pi(C): 0.221283
freq pi(G): 0.221283
freq pi(T): 0.243073
alpha: 0.386120
Tree-Length: 1.139105
rate A <-> C: 1.095802
rate A <-> G: 3.592412
rate A <-> T: 0.932099
rate C <-> G: 0.744222
rate C <-> T: 5.041251
rate G <-> T: 1.000000
freq pi(A): 0.276256
freq pi(C): 0.210737
freq pi(G): 0.242402
freq pi(T): 0.270605
alpha: 0.291533
Tree-Length: 1.139105
rate A <-> C: 0.936330
rate A <-> G: 2.554786
rate A <-> T: 1.366410
rate C <-> G: 0.653655
rate C <-> T: 1.943294
rate G <-> T: 1.000000
freq pi(A): 0.274331
freq pi(C): 0.238263
freq pi(G): 0.197344
freq pi(T): 0.290062
alpha: 0.330991
Tree-Length: 1.139105
rate A <-> C: 1.179265
rate A <-> G: 2.520154
rate A <-> T: 0.723911
rate C <-> G: 0.825545
rate C <-> T: 3.373020
rate G <-> T: 1.000000
freq pi(A): 0.326166
freq pi(C): 0.215136
freq pi(G): 0.222911
freq pi(T): 0.235787
alpha: 0.456788
Tree-Length: 1.139105
rate A <-> C: 1.488950
rate A <-> G: 5.642169
rate A <-> T: 1.765457
rate C <-> G: 1.808978
rate C <-> T: 4.256132
rate G <-> T: 1.000000
freq pi(A): 0.255847
freq pi(C): 0.240935
freq pi(G): 0.221158
freq pi(T): 0.282059
alpha: 0.463986
Tree-Length: 1.139105
rate A <-> C: 0.857080
rate A <-> G: 4.311244
rate A <-> T: 1.205557
rate C <-> G: 0.949733
rate C <-> T: 3.878217
rate G <-> T: 1.000000
freq pi(A): 0.289877
freq pi(C): 0.202624
freq pi(G): 0.228911
freq pi(T): 0.278587
alpha: 0.682462
Tree-Length: 1.139105
rate A <-> C: 0.838900
rate A <-> G: 2.234757
rate A <-> T: 0.862583
rate C <-> G: 0.706323
rate C <-> T: 3.168802
rate G <-> T: 1.000000
freq pi(A): 0.269920
freq pi(C): 0.194295
freq pi(G): 0.238238
freq pi(T): 0.297547
alpha: 0.523453
Tree-Length: 1.139105
rate A <-> C: 1.669281
rate A <-> G: 2.986129
rate A <-> T: 1.940064
rate C <-> G: 1.256491
rate C <-> T: 2.794308
rate G <-> T: 1.000000
freq pi(A): 0.294994
freq pi(C): 0.183152
freq pi(G): 0.221825
freq pi(T): 0.300029
alpha: 0.460585
Tree-Length: 1.139105
rate A <-> C: 1.333331
rate A <-> G: 3.571452
rate A <-> T: 1.468330
rate C <-> G: 1.398293
rate C <-> T: 6.300988
rate G <-> T: 1.000000
freq pi(A): 0.264834
freq pi(C): 0.230427
freq pi(G): 0.222310
freq pi(T): 0.282430
alpha: 0.564457
Tree-Length: 1.139105
rate A <-> C: 1.365355
rate A <-> G: 3.948152
rate A <-> T: 1.213627
rate C <-> G: 1.028801
rate C <-> T: 2.792865
rate G <-> T: 1.000000
freq pi(A): 0.198845
freq pi(C): 0.220297
freq pi(G): 0.229465
freq pi(T): 0.351393
alpha: 0.531053
Tree-Length: 1.139105
rate A <-> C: 1.184150
rate A <-> G: 3.354224
rate A <-> T: 1.159389
rate C <-> G: 1.219521
rate C <-> T: 4.017966
rate G <-> T: 1.000000
freq pi(A): 0.251526
freq pi(C): 0.221446
freq pi(G): 0.272532
freq pi(T): 0.254495
alpha: 0.783201
Tree-Length: 1.139105
rate A <-> C: 0.844841
rate A <-> G: 2.447947
rate A <-> T: 0.844494
rate C <-> G: 1.268812
rate C <-> T: 2.469763
rate G <-> T: 1.000000
freq pi(A): 0.296954
freq pi(C): 0.206693
freq pi(G): 0.222162
freq pi(T): 0.274191
alpha: 0.698039
Tree-Length: 1.139105
rate A <-> C: 1.434218
rate A <-> G: 3.453844
rate A <-> T: 1.087494
rate C <-> G: 0.874375
rate C <-> T: 3.376280
rate G <-> T: 1.000000
freq pi(A): 0.204586
freq pi(C): 0.275940
freq pi(G): 0.278973
freq pi(T): 0.240500
alpha: 0.811439
Tree-Length: 1.139105
rate A <-> C: 1.347116
rate A <-> G: 4.283191
rate A <-> T: 1.382808
rate C <-> G: 0.877121
rate C <-> T: 3.260941
rate G <-> T: 1.000000
freq pi(A): 0.247168
freq pi(C): 0.215866
freq pi(G): 0.231187
freq pi(T): 0.305779
alpha: 0.830152
Tree-Length: 1.139105
rate A <-> C: 0.938695
rate A <-> G: 2.642417
rate A <-> T: 0.903769
rate C <-> G: 1.378501
rate C <-> T: 4.780038
rate G <-> T: 1.000000
freq pi(A): 0.345440
freq pi(C): 0.164005
freq pi(G): 0.259145
freq pi(T): 0.231410
alpha: 0.824695
Tree-Length: 1.139105
rate A <-> C: 0.874281
rate A <-> G: 1.874517
rate A <-> T: 1.046464
rate C <-> G: 0.572871
rate C <-> T: 3.236876
rate G <-> T: 1.000000
freq pi(A): 0.345347
freq pi(C): 0.189168
freq pi(G): 0.256218
freq pi(T): 0.209267
alpha: 0.669515
Tree-Length: 1.139105
rate A <-> C: 1.206522
rate A <-> G: 2.790281
rate A <-> T: 1.394652
rate C <-> G: 0.856068
rate C <-> T: 5.467793
rate G <-> T: 1.000000
freq pi(A): 0.278169
freq pi(C): 0.185347
freq pi(G): 0.254852
freq pi(T): 0.281633
alpha: 0.496725
Tree-Length: 1.139105
rate A <-> C: 1.290424
rate A <-> G: 3.655645
rate A <-> T: 1.560582
rate C <-> G: 1.126229
rate C <-> T: 4.230382
rate G <-> T: 1.000000
freq pi(A): 0.272413
freq pi(C): 0.191747
freq pi(G): 0.249189
freq pi(T): 0.286651
alpha: 0.590953
Tree-Length: 1.139105
rate A <-> C: 1.431161
rate A <-> G: 3.796174
rate A <-> T: 1.279386
rate C <-> G: 1.325518
rate C <-> T: 3.904445
rate G <-> T: 1.000000
freq pi(A): 0.248061
freq pi(C): 0.187087
freq pi(G): 0.229167
freq pi(T): 0.335685
alpha: 0.526077
Tree-Length: 1.139105
rate A <-> C: 1.368576
rate A <-> G: 3.442154
rate A <-> T: 1.207453
rate C <-> G: 0.957813
rate C <-> T: 2.817618
rate G <-> T: 1.000000
freq pi(A): 0.241744
freq pi(C): 0.210319
freq pi(G): 0.232010
freq pi(T): 0.315926
alpha: 1.623266
Tree-Length: 1.139105
rate A <-> C: 1.364694
rate A <-> G: 1.668791
rate A <-> T: 0.701265
rate C <-> G: 1.716131
rate C <-> T: 7.786543
rate G <-> T: 1.000000
freq pi(A): 0.231109
freq pi(C): 0.102987
freq pi(G): 0.380255
freq pi(T): 0.285649
alpha: 0.412409
Tree-Length: 1.139105
rate A <-> C: 1.252184
rate A <-> G: 1.992178
rate A <-> T: 0.971545
rate C <-> G: 1.125450
rate C <-> T: 2.566886
rate G <-> T: 1.000000
freq pi(A): 0.332686
freq pi(C): 0.211070
freq pi(G): 0.218092
freq pi(T): 0.238152
alpha: 0.413809
Tree-Length: 1.139105
rate A <-> C: 1.854890
rate A <-> G: 4.509930
rate A <-> T: 1.437130
rate C <-> G: 2.046434
rate C <-> T: 4.113415
rate G <-> T: 1.000000
freq pi(A): 0.253329
freq pi(C): 0.224226
freq pi(G): 0.235631
freq pi(T): 0.286814
alpha: 0.531660
Tree-Length: 1.139105
rate A <-> C: 1.742389
rate A <-> G: 3.328367
rate A <-> T: 1.080744
rate C <-> G: 1.797457
rate C <-> T: 5.889140
rate G <-> T: 1.000000
freq pi(A): 0.348258
freq pi(C): 0.172339
freq pi(G): 0.232908
freq pi(T): 0.246495
alpha: 0.581300
Tree-Length: 1.139105
rate A <-> C: 1.111850
rate A <-> G: 1.291030
rate A <-> T: 1.425694
rate C <-> G: 2.067002
rate C <-> T: 4.616448
rate G <-> T: 1.000000
freq pi(A): 0.367456
freq pi(C): 0.154114
freq pi(G): 0.287191
freq pi(T): 0.191240
alpha: 0.636561
Tree-Length: 1.139105
rate A <-> C: 1.349728
rate A <-> G: 3.262811
rate A <-> T: 1.185123
rate C <-> G: 2.746402
rate C <-> T: 7.014520
rate G <-> T: 1.000000
freq pi(A): 0.375421
freq pi(C): 0.126230
freq pi(G): 0.263833
freq pi(T): 0.234516
alpha: 0.594418
Tree-Length: 1.139105
rate A <-> C: 0.914318
rate A <-> G: 2.192712
rate A <-> T: 0.792749
rate C <-> G: 0.877414
rate C <-> T: 2.341007
rate G <-> T: 1.000000
freq pi(A): 0.319789
freq pi(C): 0.217419
freq pi(G): 0.200646
freq pi(T): 0.262147
alpha: 0.354255
Tree-Length: 1.139105
rate A <-> C: 2.243770
rate A <-> G: 7.464686
rate A <-> T: 2.079515
rate C <-> G: 2.981333
rate C <-> T: 7.917713
rate G <-> T: 1.000000
freq pi(A): 0.314006
freq pi(C): 0.203870
freq pi(G): 0.215237
freq pi(T): 0.266887
alpha: 0.358552
Tree-Length: 1.139105
rate A <-> C: 1.360018
rate A <-> G: 4.372483
rate A <-> T: 0.830855
rate C <-> G: 1.519730
rate C <-> T: 4.339678
rate G <-> T: 1.000000
freq pi(A): 0.291933
freq pi(C): 0.162598
freq pi(G): 0.257059
freq pi(T): 0.288411
alpha: 0.579918
Tree-Length: 1.139105
rate A <-> C: 1.684194
rate A <-> G: 1.632758
rate A <-> T: 1.318336
rate C <-> G: 1.192764
rate C <-> T: 3.545092
rate G <-> T: 1.000000
freq pi(A): 0.238699
freq pi(C): 0.169813
freq pi(G): 0.289192
freq pi(T): 0.302296
alpha: 0.802081
Tree-Length: 1.139105
rate A <-> C: 1.662761
rate A <-> G: 2.629432
rate A <-> T: 0.857091
rate C <-> G: 1.048628
rate C <-> T: 2.965897
rate G <-> T: 1.000000
freq pi(A): 0.283163
freq pi(C): 0.188131
freq pi(G): 0.238488
freq pi(T): 0.290217
alpha: 0.530728
Tree-Length: 1.139105
rate A <-> C: 1.114670
rate A <-> G: 3.060353
rate A <-> T: 0.921757
rate C <-> G: 1.000997
rate C <-> T: 3.971341
rate G <-> T: 1.000000
freq pi(A): 0.315676
freq pi(C): 0.185140
freq pi(G): 0.225395
freq pi(T): 0.273790
alpha: 1.378827
Tree-Length: 1.139105
rate A <-> C: 1.438252
rate A <-> G: 3.626644
rate A <-> T: 1.159567
rate C <-> G: 1.609470
rate C <-> T: 4.027484
rate G <-> T: 1.000000
freq pi(A): 0.321741
freq pi(C): 0.177954
freq pi(G): 0.213401
freq pi(T): 0.286904
alpha: 0.356778
Tree-Length: 1.139105
rate A <-> C: 1.034707
rate A <-> G: 1.929869
rate A <-> T: 1.029131
rate C <-> G: 1.034072
rate C <-> T: 3.003843
rate G <-> T: 1.000000
freq pi(A): 0.299347
freq pi(C): 0.207535
freq pi(G): 0.224984
freq pi(T): 0.268134
alpha: 0.909807
Tree-Length: 1.139105
rate A <-> C: 1.091718
rate A <-> G: 2.471730
rate A <-> T: 0.907910
rate C <-> G: 1.071015
rate C <-> T: 2.099231
rate G <-> T: 1.000000
freq pi(A): 0.228124
freq pi(C): 0.222611
freq pi(G): 0.219195
freq pi(T): 0.330071
alpha: 0.444781
Tree-Length: 1.139105
rate A <-> C: 1.471106
rate A <-> G: 3.362885
rate A <-> T: 1.346914
rate C <-> G: 1.102257
rate C <-> T: 4.351657
rate G <-> T: 1.000000
freq pi(A): 0.250837
freq pi(C): 0.242404
freq pi(G): 0.236782
freq pi(T): 0.269977
alpha: 0.425906
Tree-Length: 1.139105
rate A <-> C: 1.228140
rate A <-> G: 1.962128
rate A <-> T: 1.037808
rate C <-> G: 0.939915
rate C <-> T: 2.469616
rate G <-> T: 1.000000
freq pi(A): 0.321063
freq pi(C): 0.172006
freq pi(G): 0.212452
freq pi(T): 0.294479
alpha: 0.504916
Tree-Length: 1.139105
rate A <-> C: 1.540905
rate A <-> G: 4.810475
rate A <-> T: 1.235391
rate C <-> G: 1.884909
rate C <-> T: 2.818366
rate G <-> T: 1.000000
freq pi(A): 0.304359
freq pi(C): 0.197841
freq pi(G): 0.189563
freq pi(T): 0.308236
alpha: 0.551582
Tree-Length: 1.139105
rate A <-> C: 0.742562
rate A <-> G: 1.828549
rate A <-> T: 0.831095
rate C <-> G: 1.066813
rate C <-> T: 2.032491
rate G <-> T: 1.000000
freq pi(A): 0.315364
freq pi(C): 0.187431
freq pi(G): 0.232013
freq pi(T): 0.265192
alpha: 0.462347
Tree-Length: 1.139105
rate A <-> C: 1.394699
rate A <-> G: 4.793670
rate A <-> T: 0.923122
rate C <-> G: 1.194324
rate C <-> T: 3.718759
rate G <-> T: 1.000000
freq pi(A): 0.255318
freq pi(C): 0.199481
freq pi(G): 0.234806
freq pi(T): 0.310395
alpha: 0.842852
Tree-Length: 1.139105
rate A <-> C: 0.854649
rate A <-> G: 1.700343
rate A <-> T: 0.850086
rate C <-> G: 0.723779
rate C <-> T: 3.810196
rate G <-> T: 1.000000
freq pi(A): 0.326280
freq pi(C): 0.150285
freq pi(G): 0.290637
freq pi(T): 0.232799
alpha: 0.373999
Tree-Length: 1.139105
rate A <-> C: 1.399603
rate A <-> G: 4.177298
rate A <-> T: 1.421017
rate C <-> G: 1.172788
rate C <-> T: 2.936640
rate G <-> T: 1.000000
freq pi(A): 0.250498
freq pi(C): 0.279800
freq pi(G): 0.238353
freq pi(T): 0.231349
alpha: 0.250391
Tree-Length: 1.139105
rate A <-> C: 1.497232
rate A <-> G: 2.981341
rate A <-> T: 2.289139
rate C <-> G: 0.622294
rate C <-> T: 3.792658
rate G <-> T: 1.000000
freq pi(A): 0.291752
freq pi(C): 0.234146
freq pi(G): 0.218353
freq pi(T): 0.255748
alpha: 0.618454
Tree-Length: 1.139105
rate A <-> C: 1.017575
rate A <-> G: 4.023301
rate A <-> T: 1.701305
rate C <-> G: 1.302746
rate C <-> T: 3.858846
rate G <-> T: 1.000000
freq pi(A): 0.272694
freq pi(C): 0.232810
freq pi(G): 0.211604
freq pi(T): 0.282891
alpha: 1.120364
Tree-Length: 1.139105
rate A <-> C: 0.769378
rate A <-> G: 3.443333
rate A <-> T: 0.994641
rate C <-> G: 1.247558
rate C <-> T: 1.819555
rate G <-> T: 1.000000
freq pi(A): 0.216159
freq pi(C): 0.276252
freq pi(G): 0.207899
freq pi(T): 0.299690
alpha: 0.562231
Tree-Length: 1.139105
rate A <-> C: 1.688956
rate A <-> G: 4.162366
rate A <-> T: 1.166838
rate C <-> G: 2.254602
rate C <-> T: 5.250350
rate G <-> T: 1.000000
freq pi(A): 0.275780
freq pi(C): 0.210066
freq pi(G): 0.263064
freq pi(T): 0.251091
alpha: 0.542799
Tree-Length: 1.139105
rate A <-> C: 1.253525
rate A <-> G: 2.386320
rate A <-> T: 1.092659
rate C <-> G: 1.286145
rate C <-> T: 3.286872
rate G <-> T: 1.000000
freq pi(A): 0.302168
freq pi(C): 0.180951
freq pi(G): 0.226745
freq pi(T): 0.290136
alpha: 0.521305
Tree-Length: 1.139105
rate A <-> C: 1.207604
rate A <-> G: 3.151358
rate A <-> T: 1.132774
rate C <-> G: 1.080558
rate C <-> T: 3.083826
rate G <-> T: 1.000000
freq pi(A): 0.255435
freq pi(C): 0.194693
freq pi(G): 0.228367
freq pi(T): 0.321505
alpha: 0.525969
Tree-Length: 1.139105
rate A <-> C: 2.099974
rate A <-> G: 4.366554
rate A <-> T: 1.049491
rate C <-> G: 2.034179
rate C <-> T: 7.162830
rate G <-> T: 1.000000
freq pi(A): 0.284966
freq pi(C): 0.209374
freq pi(G): 0.234424
freq pi(T): 0.271236
alpha: 0.267478
Tree-Length: 1.139105
rate A <-> C: 1.011498
rate A <-> G: 1.829060
rate A <-> T: 1.362443
rate C <-> G: 0.707315
rate C <-> T: 1.680573
rate G <-> T: 1.000000
freq pi(A): 0.226370
freq pi(C): 0.224602
freq pi(G): 0.236126
freq pi(T): 0.312902
alpha: 0.285691
Tree-Length: 1.139105
rate A <-> C: 1.286583
rate A <-> G: 2.099618
rate A <-> T: 0.861892
rate C <-> G: 0.761278
rate C <-> T: 3.119847
rate G <-> T: 1.000000
freq pi(A): 0.275747
freq pi(C): 0.195819
freq pi(G): 0.315974
freq pi(T): 0.212460
alpha: 0.563863
Tree-Length: 1.139105
rate A <-> C: 1.582817
rate A <-> G: 2.974181
rate A <-> T: 1.301402
rate C <-> G: 1.562847
rate C <-> T: 3.429551
rate G <-> T: 1.000000
freq pi(A): 0.253929
freq pi(C): 0.201144
freq pi(G): 0.259131
freq pi(T): 0.285797
alpha: 0.979434
Tree-Length: 1.139105
rate A <-> C: 1.066334
rate A <-> G: 3.221721
rate A <-> T: 1.091378
rate C <-> G: 1.252727
rate C <-> T: 3.275235
rate G <-> T: 1.000000
freq pi(A): 0.317335
freq pi(C): 0.209218
freq pi(G): 0.227654
freq pi(T): 0.245792
alpha: 0.398269
Tree-Length: 1.139105
rate A <-> C: 2.089173
rate A <-> G: 3.400354
rate A <-> T: 1.398273
rate C <-> G: 0.810726
rate C <-> T: 5.939645
rate G <-> T: 1.000000
freq pi(A): 0.295393
freq pi(C): 0.200477
freq pi(G): 0.256149
freq pi(T): 0.247982
alpha: 0.706568
Tree-Length: 1.139105
rate A <-> C: 1.725563
rate A <-> G: 3.142971
rate A <-> T: 1.377829
rate C <-> G: 1.380883
rate C <-> T: 4.452008
rate G <-> T: 1.000000
freq pi(A): 0.326166
freq pi(C): 0.160234
freq pi(G): 0.238016
freq pi(T): 0.275585
alpha: 1.102300
Tree-Length: 1.139105
rate A <-> C: 0.602845
rate A <-> G: 1.587860
rate A <-> T: 0.655234
rate C <-> G: 0.994967
rate C <-> T: 2.306721
rate G <-> T: 1.000000
freq pi(A): 0.357117
freq pi(C): 0.186506
freq pi(G): 0.220194
freq pi(T): 0.236183
alpha: 0.200747
Tree-Length: 1.139105
rate A <-> C: 0.911999
rate A <-> G: 2.595957
rate A <-> T: 1.009782
rate C <-> G: 1.570480
rate C <-> T: 2.998168
rate G <-> T: 1.000000
freq pi(A): 0.341363
freq pi(C): 0.149137
freq pi(G): 0.276980
freq pi(T): 0.232521
alpha: 0.346653
Tree-Length: 1.139105
rate A <-> C: 2.044083
rate A <-> G: 8.614457
rate A <-> T: 2.383813
rate C <-> G: 1.944642
rate C <-> T: 8.465746
rate G <-> T: 1.000000
freq pi(A): 0.218660
freq pi(C): 0.224597
freq pi(G): 0.222321
freq pi(T): 0.334422
alpha: 0.180866
Tree-Length: 1.139105
rate A <-> C: 1.279762
rate A <-> G: 2.660897
rate A <-> T: 1.868033
rate C <-> G: 0.831595
rate C <-> T: 2.774914
rate G <-> T: 1.000000
freq pi(A): 0.201704
freq pi(C): 0.233172
freq pi(G): 0.224628
freq pi(T): 0.340496
alpha: 1.603344
Tree-Length: 1.139105
rate A <-> C: 0.990752
rate A <-> G: 3.850084
rate A <-> T: 1.755469
rate C <-> G: 1.912229
rate C <-> T: 4.042270
rate G <-> T: 1.000000
freq pi(A): 0.356622
freq pi(C): 0.186689
freq pi(G): 0.212914
freq pi(T): 0.243775
alpha: 0.749456
Tree-Length: 1.139105
rate A <-> C: 1.267256
rate A <-> G: 2.134917
rate A <-> T: 0.898381
rate C <-> G: 1.722065
rate C <-> T: 3.806003
rate G <-> T: 1.000000
freq pi(A): 0.360301
freq pi(C): 0.181469
freq pi(G): 0.202411
freq pi(T): 0.255819
alpha: 0.608661
Tree-Length: 1.139105
rate A <-> C: 1.055341
rate A <-> G: 2.583967
rate A <-> T: 0.517439
rate C <-> G: 1.452788
rate C <-> T: 2.348293
rate G <-> T: 1.000000
freq pi(A): 0.281613
freq pi(C): 0.235920
freq pi(G): 0.211753
freq pi(T): 0.270714
alpha: 0.782701
Tree-Length: 1.139105
rate A <-> C: 3.007056
rate A <-> G: 5.119513
rate A <-> T: 2.066225
rate C <-> G: 2.493456
rate C <-> T: 8.504959
rate G <-> T: 1.000000
freq pi(A): 0.314117
freq pi(C): 0.198221
freq pi(G): 0.243062
freq pi(T): 0.244601
alpha: 0.776557
Tree-Length: 1.139105
rate A <-> C: 0.538301
rate A <-> G: 2.558865
rate A <-> T: 0.562386
rate C <-> G: 1.040344
rate C <-> T: 2.991431
rate G <-> T: 1.000000
freq pi(A): 0.318944
freq pi(C): 0.188568
freq pi(G): 0.221550
freq pi(T): 0.270938
alpha: 0.294797
Tree-Length: 1.139105
rate A <-> C: 1.819137
rate A <-> G: 2.636478
rate A <-> T: 0.880974
rate C <-> G: 1.673902
rate C <-> T: 3.713756
rate G <-> T: 1.000000
freq pi(A): 0.346876
freq pi(C): 0.151782
freq pi(G): 0.238020
freq pi(T): 0.263323
alpha: 0.394119
Tree-Length: 1.139105
rate A <-> C: 1.004748
rate A <-> G: 2.282173
rate A <-> T: 1.116330
rate C <-> G: 0.811744
rate C <-> T: 2.400951
rate G <-> T: 1.000000
freq pi(A): 0.288331
freq pi(C): 0.203599
freq pi(G): 0.225772
freq pi(T): 0.282297
alpha: 0.430683
Tree-Length: 1.139105
rate A <-> C: 0.855711
rate A <-> G: 4.525329
rate A <-> T: 0.887106
rate C <-> G: 1.525200
rate C <-> T: 3.459324
rate G <-> T: 1.000000
freq pi(A): 0.283427
freq pi(C): 0.200096
freq pi(G): 0.196118
freq pi(T): 0.320359
alpha: 6.062695
Tree-Length: 1.139105
rate A <-> C: 4.531028
rate A <-> G: 5.706908
rate A <-> T: 2.355938
rate C <-> G: 1.615475
rate C <-> T: 4.574103
rate G <-> T: 1.000000
freq pi(A): 0.218939
freq pi(C): 0.199710
freq pi(G): 0.227320
freq pi(T): 0.354031
alpha: 0.909510
Tree-Length: 1.139105
rate A <-> C: 0.986833
rate A <-> G: 1.937429
rate A <-> T: 1.022749
rate C <-> G: 1.088798
rate C <-> T: 3.195686
rate G <-> T: 1.000000
freq pi(A): 0.322062
freq pi(C): 0.198014
freq pi(G): 0.228640
freq pi(T): 0.251284
alpha: 0.296916
Tree-Length: 1.139105
rate A <-> C: 1.656268
rate A <-> G: 4.432493
rate A <-> T: 1.470421
rate C <-> G: 1.886387
rate C <-> T: 5.167950
rate G <-> T: 1.000000
freq pi(A): 0.280853
freq pi(C): 0.193753
freq pi(G): 0.219049
freq pi(T): 0.306345
alpha: 0.634016
Tree-Length: 1.139105
rate A <-> C: 1.519434
rate A <-> G: 3.806935
rate A <-> T: 0.870183
rate C <-> G: 1.523339
rate C <-> T: 4.691651
rate G <-> T: 1.000000
freq pi(A): 0.273374
freq pi(C): 0.214225
freq pi(G): 0.237174
freq pi(T): 0.275227
alpha: 0.260861
Tree-Length: 1.139105
rate A <-> C: 1.432825
rate A <-> G: 3.334166
rate A <-> T: 1.141417
rate C <-> G: 1.298249
rate C <-> T: 6.356571
rate G <-> T: 1.000000
freq pi(A): 0.298648
freq pi(C): 0.187634
freq pi(G): 0.237961
freq pi(T): 0.275757
alpha: 1.421608
Tree-Length: 1.139105
rate A <-> C: 1.322922
rate A <-> G: 2.722058
rate A <-> T: 1.086364
rate C <-> G: 0.571456
rate C <-> T: 3.189437
rate G <-> T: 1.000000
freq pi(A): 0.260559
freq pi(C): 0.171463
freq pi(G): 0.231319
freq pi(T): 0.336659
alpha: 0.428874
Tree-Length: 1.139105
rate A <-> C: 0.958853
rate A <-> G: 1.565882
rate A <-> T: 0.705473
rate C <-> G: 1.496858
rate C <-> T: 2.365308
rate G <-> T: 1.000000
freq pi(A): 0.257166
freq pi(C): 0.231750
freq pi(G): 0.295905
freq pi(T): 0.215179
alpha: 0.499068
Tree-Length: 1.139105
rate A <-> C: 2.154129
rate A <-> G: 3.264576
rate A <-> T: 1.922783
rate C <-> G: 1.188661
rate C <-> T: 4.058279
rate G <-> T: 1.000000
freq pi(A): 0.311430
freq pi(C): 0.198623
freq pi(G): 0.206854
freq pi(T): 0.283093
alpha: 0.522244
Tree-Length: 1.139105
rate A <-> C: 1.109518
rate A <-> G: 2.592496
rate A <-> T: 1.422054
rate C <-> G: 1.666678
rate C <-> T: 2.868862
rate G <-> T: 1.000000
freq pi(A): 0.295798
freq pi(C): 0.216370
freq pi(G): 0.205494
freq pi(T): 0.282337
alpha: 0.247695
Tree-Length: 1.139105
rate A <-> C: 0.971528
rate A <-> G: 2.263959
rate A <-> T: 0.782126
rate C <-> G: 0.296867
rate C <-> T: 1.962571
rate G <-> T: 1.000000
freq pi(A): 0.229007
freq pi(C): 0.203367
freq pi(G): 0.234433
freq pi(T): 0.333193
alpha: 1000.000000
Tree-Length: 1.139105
rate A <-> C: 1.716341
rate A <-> G: 3.583244
rate A <-> T: 1.714668
rate C <-> G: 0.710157
rate C <-> T: 4.502777
rate G <-> T: 1.000000
freq pi(A): 0.262757
freq pi(C): 0.236649
freq pi(G): 0.243939
freq pi(T): 0.256654
alpha: 0.520835
Tree-Length: 1.139105
rate A <-> C: 0.926353
rate A <-> G: 2.021179
rate A <-> T: 0.893092
rate C <-> G: 0.680972
rate C <-> T: 2.810883
rate G <-> T: 1.000000
freq pi(A): 0.294052
freq pi(C): 0.193226
freq pi(G): 0.240245
freq pi(T): 0.272477
alpha: 1.781009
Tree-Length: 1.139105
rate A <-> C: 1.628835
rate A <-> G: 3.109121
rate A <-> T: 1.045340
rate C <-> G: 1.465913
rate C <-> T: 3.349846
rate G <-> T: 1.000000
freq pi(A): 0.264823
freq pi(C): 0.204295
freq pi(G): 0.251765
freq pi(T): 0.279117
alpha: 0.221486
Tree-Length: 1.139105
rate A <-> C: 0.978289
rate A <-> G: 2.197986
rate A <-> T: 1.182153
rate C <-> G: 1.074164
rate C <-> T: 2.612936
rate G <-> T: 1.000000
freq pi(A): 0.278226
freq pi(C): 0.189408
freq pi(G): 0.241878
freq pi(T): 0.290488
alpha: 0.996800
Tree-Length: 1.139105
rate A <-> C: 1.555066
rate A <-> G: 3.885919
rate A <-> T: 1.335353
rate C <-> G: 1.539396
rate C <-> T: 4.288047
rate G <-> T: 1.000000
freq pi(A): 0.267968
freq pi(C): 0.227637
freq pi(G): 0.235488
freq pi(T): 0.268907
alpha: 0.690936
Tree-Length: 1.139105
rate A <-> C: 1.235237
rate A <-> G: 3.218339
rate A <-> T: 0.868139
rate C <-> G: 1.122451
rate C <-> T: 2.622872
rate G <-> T: 1.000000
freq pi(A): 0.263608
freq pi(C): 0.205828
freq pi(G): 0.231044
freq pi(T): 0.299520
alpha: 0.253544
Tree-Length: 1.139105
rate A <-> C: 1.357366
rate A <-> G: 2.782117
rate A <-> T: 1.498104
rate C <-> G: 1.314645
rate C <-> T: 3.021526
rate G <-> T: 1.000000
freq pi(A): 0.278677
freq pi(C): 0.195511
freq pi(G): 0.238932
freq pi(T): 0.286880
alpha: 1.259132
Tree-Length: 1.139105
rate A <-> C: 1.204965
rate A <-> G: 3.240452
rate A <-> T: 1.036060
rate C <-> G: 1.177161
rate C <-> T: 3.221385
rate G <-> T: 1.000000
freq pi(A): 0.284782
freq pi(C): 0.203136
freq pi(G): 0.223155
freq pi(T): 0.288927
alpha: 0.472250
Tree-Length: 1.139105
rate A <-> C: 2.010116
rate A <-> G: 4.191428
rate A <-> T: 1.037126
