Alignment sites: 327065
alpha: 0.513473
Tree-Length: 1.201467
rate A <-> C: 1.097184
rate A <-> G: 3.166804
rate A <-> T: 0.821124
rate C <-> G: 0.749006
rate C <-> T: 3.541678
rate G <-> T: 1.000000
freq pi(A): 0.280848
freq pi(C): 0.187576
freq pi(G): 0.234121
freq pi(T): 0.297454
alpha: 0.293063
Tree-Length: 1.201467
rate A <-> C: 1.164046
rate A <-> G: 5.039820
rate A <-> T: 1.477016
rate C <-> G: 0.536503
rate C <-> T: 4.335431
rate G <-> T: 1.000000
freq pi(A): 0.250015
freq pi(C): 0.219838
freq pi(G): 0.276646
freq pi(T): 0.253502
alpha: 0.482023
Tree-Length: 1.201467
rate A <-> C: 2.380593
rate A <-> G: 5.236956
rate A <-> T: 1.564181
rate C <-> G: 1.329799
rate C <-> T: 6.539628
rate G <-> T: 1.000000
freq pi(A): 0.261671
freq pi(C): 0.217192
freq pi(G): 0.233872
freq pi(T): 0.287265
alpha: 0.710519
Tree-Length: 1.201467
rate A <-> C: 0.985432
rate A <-> G: 3.050076
rate A <-> T: 0.979423
rate C <-> G: 0.904773
rate C <-> T: 2.452214
rate G <-> T: 1.000000
freq pi(A): 0.281527
freq pi(C): 0.239002
freq pi(G): 0.215372
freq pi(T): 0.264100
alpha: 0.490966
Tree-Length: 1.201467
rate A <-> C: 0.647130
rate A <-> G: 1.214928
rate A <-> T: 0.679838
rate C <-> G: 0.636349
rate C <-> T: 1.851995
rate G <-> T: 1.000000
freq pi(A): 0.315744
freq pi(C): 0.221385
freq pi(G): 0.220865
freq pi(T): 0.242007
alpha: 0.370925
Tree-Length: 1.201467
rate A <-> C: 0.999945
rate A <-> G: 3.069109
rate A <-> T: 0.789688
rate C <-> G: 0.825633
rate C <-> T: 4.695976
rate G <-> T: 1.000000
freq pi(A): 0.276176
freq pi(C): 0.210310
freq pi(G): 0.242505
freq pi(T): 0.271010
alpha: 0.302248
Tree-Length: 1.201467
rate A <-> C: 0.957382
rate A <-> G: 2.369741
rate A <-> T: 1.348308
rate C <-> G: 0.617892
rate C <-> T: 1.908136
rate G <-> T: 1.000000
freq pi(A): 0.274612
freq pi(C): 0.236937
freq pi(G): 0.199399
freq pi(T): 0.289053
alpha: 0.350047
Tree-Length: 1.201467
rate A <-> C: 1.120847
rate A <-> G: 2.647076
rate A <-> T: 0.663365
rate C <-> G: 0.867063
rate C <-> T: 3.261888
rate G <-> T: 1.000000
freq pi(A): 0.326786
freq pi(C): 0.214832
freq pi(G): 0.223359
freq pi(T): 0.235022
alpha: 0.500862
Tree-Length: 1.201467
rate A <-> C: 1.273851
rate A <-> G: 4.974362
rate A <-> T: 1.494479
rate C <-> G: 1.607911
rate C <-> T: 3.549395
rate G <-> T: 1.000000
freq pi(A): 0.256064
freq pi(C): 0.241280
freq pi(G): 0.220516
freq pi(T): 0.282140
alpha: 0.469533
Tree-Length: 1.201467
rate A <-> C: 0.796300
rate A <-> G: 4.273874
rate A <-> T: 1.131997
rate C <-> G: 0.938287
rate C <-> T: 3.789696
rate G <-> T: 1.000000
freq pi(A): 0.290430
freq pi(C): 0.203098
freq pi(G): 0.228441
freq pi(T): 0.278032
alpha: 0.695367
Tree-Length: 1.201467
rate A <-> C: 0.850211
rate A <-> G: 2.189763
rate A <-> T: 0.878837
rate C <-> G: 0.747945
rate C <-> T: 3.094875
rate G <-> T: 1.000000
freq pi(A): 0.270120
freq pi(C): 0.193712
freq pi(G): 0.238677
freq pi(T): 0.297491
alpha: 0.528307
Tree-Length: 1.201467
rate A <-> C: 1.562008
rate A <-> G: 2.898788
rate A <-> T: 1.922903
rate C <-> G: 1.276072
rate C <-> T: 2.808351
rate G <-> T: 1.000000
freq pi(A): 0.294814
freq pi(C): 0.184589
freq pi(G): 0.221151
freq pi(T): 0.299445
alpha: 0.456345
Tree-Length: 1.201467
rate A <-> C: 1.365940
rate A <-> G: 3.305357
rate A <-> T: 1.377061
rate C <-> G: 1.433670
rate C <-> T: 6.159409
rate G <-> T: 1.000000
freq pi(A): 0.264570
freq pi(C): 0.229831
freq pi(G): 0.222921
freq pi(T): 0.282678
alpha: 0.483724
Tree-Length: 1.201467
rate A <-> C: 1.448634
rate A <-> G: 3.643165
rate A <-> T: 1.209472
rate C <-> G: 0.905912
rate C <-> T: 2.588619
rate G <-> T: 1.000000
freq pi(A): 0.199708
freq pi(C): 0.220718
freq pi(G): 0.228363
freq pi(T): 0.351211
alpha: 0.564592
Tree-Length: 1.201467
rate A <-> C: 1.159027
rate A <-> G: 3.416431
rate A <-> T: 1.212936
rate C <-> G: 1.223232
rate C <-> T: 4.182832
rate G <-> T: 1.000000
freq pi(A): 0.250854
freq pi(C): 0.221706
freq pi(G): 0.272925
freq pi(T): 0.254516
alpha: 0.827704
Tree-Length: 1.201467
rate A <-> C: 0.851082
rate A <-> G: 2.372474
rate A <-> T: 0.864909
rate C <-> G: 1.277060
rate C <-> T: 2.501674
rate G <-> T: 1.000000
freq pi(A): 0.296785
freq pi(C): 0.206270
freq pi(G): 0.222766
freq pi(T): 0.274178
alpha: 0.761913
Tree-Length: 1.201467
rate A <-> C: 1.378875
rate A <-> G: 3.380854
rate A <-> T: 1.087011
rate C <-> G: 0.859071
rate C <-> T: 3.342075
rate G <-> T: 1.000000
freq pi(A): 0.205057
freq pi(C): 0.274891
freq pi(G): 0.279541
freq pi(T): 0.240511
alpha: 0.814466
Tree-Length: 1.201467
rate A <-> C: 1.277522
rate A <-> G: 4.105300
rate A <-> T: 1.263107
rate C <-> G: 0.918994
rate C <-> T: 3.010623
rate G <-> T: 1.000000
freq pi(A): 0.247334
freq pi(C): 0.215680
freq pi(G): 0.231412
freq pi(T): 0.305574
alpha: 0.717732
Tree-Length: 1.201467
rate A <-> C: 0.942167
rate A <-> G: 2.667352
rate A <-> T: 0.835096
rate C <-> G: 1.369812
rate C <-> T: 4.688602
rate G <-> T: 1.000000
freq pi(A): 0.345131
freq pi(C): 0.164675
freq pi(G): 0.259415
freq pi(T): 0.230778
alpha: 0.887774
Tree-Length: 1.201467
rate A <-> C: 0.935577
rate A <-> G: 1.897918
rate A <-> T: 0.997799
rate C <-> G: 0.583651
rate C <-> T: 3.191871
rate G <-> T: 1.000000
freq pi(A): 0.345839
freq pi(C): 0.188973
freq pi(G): 0.256554
freq pi(T): 0.208634
alpha: 0.650153
Tree-Length: 1.201467
rate A <-> C: 1.217108
rate A <-> G: 2.722305
rate A <-> T: 1.355155
rate C <-> G: 0.810707
rate C <-> T: 5.374317
rate G <-> T: 1.000000
freq pi(A): 0.278377
freq pi(C): 0.186042
freq pi(G): 0.254737
freq pi(T): 0.280844
alpha: 0.506722
Tree-Length: 1.201467
rate A <-> C: 1.345478
rate A <-> G: 3.837893
rate A <-> T: 1.561781
rate C <-> G: 1.213307
rate C <-> T: 4.387097
rate G <-> T: 1.000000
freq pi(A): 0.272453
freq pi(C): 0.192407
freq pi(G): 0.248847
freq pi(T): 0.286293
alpha: 0.583520
Tree-Length: 1.201467
rate A <-> C: 1.452076
rate A <-> G: 3.741552
rate A <-> T: 1.314625
rate C <-> G: 1.294842
rate C <-> T: 3.947166
rate G <-> T: 1.000000
freq pi(A): 0.246709
freq pi(C): 0.187428
freq pi(G): 0.229257
freq pi(T): 0.336607
alpha: 0.476522
Tree-Length: 1.201467
rate A <-> C: 1.453565
rate A <-> G: 3.453076
rate A <-> T: 1.266659
rate C <-> G: 0.958515
rate C <-> T: 2.851419
rate G <-> T: 1.000000
freq pi(A): 0.241476
freq pi(C): 0.210441
freq pi(G): 0.231613
freq pi(T): 0.316470
alpha: 1.460244
Tree-Length: 1.201467
rate A <-> C: 1.500498
rate A <-> G: 1.673403
rate A <-> T: 0.761280
rate C <-> G: 1.549266
rate C <-> T: 7.620319
rate G <-> T: 1.000000
freq pi(A): 0.231690
freq pi(C): 0.103028
freq pi(G): 0.379355
freq pi(T): 0.285927
alpha: 0.463661
Tree-Length: 1.201467
rate A <-> C: 1.166927
rate A <-> G: 1.894884
rate A <-> T: 0.938797
rate C <-> G: 1.091624
rate C <-> T: 2.577101
rate G <-> T: 1.000000
freq pi(A): 0.333259
freq pi(C): 0.211266
freq pi(G): 0.218349
freq pi(T): 0.237126
alpha: 0.408817
Tree-Length: 1.201467
rate A <-> C: 1.816485
rate A <-> G: 4.312834
rate A <-> T: 1.387681
rate C <-> G: 2.071766
rate C <-> T: 3.973951
rate G <-> T: 1.000000
freq pi(A): 0.252958
freq pi(C): 0.224238
freq pi(G): 0.235549
freq pi(T): 0.287255
alpha: 0.611916
Tree-Length: 1.201467
rate A <-> C: 1.420714
rate A <-> G: 2.708239
rate A <-> T: 0.997086
rate C <-> G: 1.444827
rate C <-> T: 4.999193
rate G <-> T: 1.000000
freq pi(A): 0.348359
freq pi(C): 0.172035
freq pi(G): 0.232898
freq pi(T): 0.246707
alpha: 0.595077
Tree-Length: 1.201467
rate A <-> C: 1.084573
rate A <-> G: 1.238492
rate A <-> T: 1.352913
rate C <-> G: 2.105705
rate C <-> T: 4.343896
rate G <-> T: 1.000000
freq pi(A): 0.367942
freq pi(C): 0.153547
freq pi(G): 0.287145
freq pi(T): 0.191367
alpha: 0.647825
Tree-Length: 1.201467
rate A <-> C: 1.398996
rate A <-> G: 3.145387
rate A <-> T: 1.203223
rate C <-> G: 2.709477
rate C <-> T: 7.243304
rate G <-> T: 1.000000
freq pi(A): 0.375008
freq pi(C): 0.124691
freq pi(G): 0.264344
freq pi(T): 0.235957
alpha: 0.617280
Tree-Length: 1.201467
rate A <-> C: 0.974481
rate A <-> G: 2.228018
rate A <-> T: 0.796756
rate C <-> G: 0.973572
rate C <-> T: 2.381193
rate G <-> T: 1.000000
freq pi(A): 0.319829
freq pi(C): 0.216670
freq pi(G): 0.201290
freq pi(T): 0.262210
alpha: 0.366844
Tree-Length: 1.201467
rate A <-> C: 2.015025
rate A <-> G: 6.620121
rate A <-> T: 1.771213
rate C <-> G: 2.766252
rate C <-> T: 6.934835
rate G <-> T: 1.000000
freq pi(A): 0.313099
freq pi(C): 0.206180
freq pi(G): 0.214329
freq pi(T): 0.266393
alpha: 0.371028
Tree-Length: 1.201467
rate A <-> C: 1.433775
rate A <-> G: 4.657240
rate A <-> T: 0.917591
rate C <-> G: 1.708110
rate C <-> T: 4.727862
rate G <-> T: 1.000000
freq pi(A): 0.291938
freq pi(C): 0.162126
freq pi(G): 0.257452
freq pi(T): 0.288484
alpha: 0.546708
Tree-Length: 1.201467
rate A <-> C: 1.673032
rate A <-> G: 1.505554
rate A <-> T: 1.145575
rate C <-> G: 1.103874
rate C <-> T: 3.170496
rate G <-> T: 1.000000
freq pi(A): 0.239235
freq pi(C): 0.168965
freq pi(G): 0.291802
freq pi(T): 0.299998
alpha: 0.724131
Tree-Length: 1.201467
rate A <-> C: 1.568319
rate A <-> G: 2.798583
rate A <-> T: 0.847925
rate C <-> G: 1.055945
rate C <-> T: 3.000796
rate G <-> T: 1.000000
freq pi(A): 0.283791
freq pi(C): 0.188360
freq pi(G): 0.237164
freq pi(T): 0.290685
alpha: 0.541562
Tree-Length: 1.201467
rate A <-> C: 1.118575
rate A <-> G: 3.027303
rate A <-> T: 0.903877
rate C <-> G: 1.006325
rate C <-> T: 3.828085
rate G <-> T: 1.000000
freq pi(A): 0.315071
freq pi(C): 0.185425
freq pi(G): 0.225715
freq pi(T): 0.273789
alpha: 1.412228
Tree-Length: 1.201467
rate A <-> C: 1.450437
rate A <-> G: 3.718032
rate A <-> T: 1.214814
rate C <-> G: 1.542717
rate C <-> T: 4.178787
rate G <-> T: 1.000000
freq pi(A): 0.321053
freq pi(C): 0.177932
freq pi(G): 0.213640
freq pi(T): 0.287375
alpha: 0.364167
Tree-Length: 1.201467
rate A <-> C: 0.992164
rate A <-> G: 1.849688
rate A <-> T: 1.002941
rate C <-> G: 0.963836
rate C <-> T: 2.861562
rate G <-> T: 1.000000
freq pi(A): 0.299133
freq pi(C): 0.207225
freq pi(G): 0.224994
freq pi(T): 0.268649
alpha: 0.872136
Tree-Length: 1.201467
rate A <-> C: 1.056100
rate A <-> G: 2.510565
rate A <-> T: 0.881026
rate C <-> G: 1.037313
rate C <-> T: 2.050819
rate G <-> T: 1.000000
freq pi(A): 0.227824
freq pi(C): 0.223499
freq pi(G): 0.219528
freq pi(T): 0.329148
alpha: 0.666840
Tree-Length: 1.201467
rate A <-> C: 1.262694
rate A <-> G: 2.943594
rate A <-> T: 1.342244
rate C <-> G: 0.892164
rate C <-> T: 3.696116
rate G <-> T: 1.000000
freq pi(A): 0.251950
freq pi(C): 0.241793
freq pi(G): 0.236633
freq pi(T): 0.269624
alpha: 0.451002
Tree-Length: 1.201467
rate A <-> C: 1.193740
rate A <-> G: 1.865901
rate A <-> T: 1.006083
rate C <-> G: 0.935025
rate C <-> T: 2.367867
rate G <-> T: 1.000000
freq pi(A): 0.320863
freq pi(C): 0.171591
freq pi(G): 0.212963
freq pi(T): 0.294584
alpha: 0.506203
Tree-Length: 1.201467
rate A <-> C: 1.572559
rate A <-> G: 4.655843
rate A <-> T: 1.059133
rate C <-> G: 1.906760
rate C <-> T: 2.839704
rate G <-> T: 1.000000
freq pi(A): 0.304548
freq pi(C): 0.198084
freq pi(G): 0.189596
freq pi(T): 0.307773
alpha: 0.587929
Tree-Length: 1.201467
rate A <-> C: 0.746531
rate A <-> G: 1.794026
rate A <-> T: 0.818232
rate C <-> G: 1.108230
rate C <-> T: 2.034358
rate G <-> T: 1.000000
freq pi(A): 0.313415
freq pi(C): 0.186355
freq pi(G): 0.233357
freq pi(T): 0.266873
alpha: 0.470439
Tree-Length: 1.201467
rate A <-> C: 1.463936
rate A <-> G: 4.822783
rate A <-> T: 0.930469
rate C <-> G: 1.288611
rate C <-> T: 3.886180
rate G <-> T: 1.000000
freq pi(A): 0.255328
freq pi(C): 0.199719
freq pi(G): 0.234888
freq pi(T): 0.310065
alpha: 0.792427
Tree-Length: 1.201467
rate A <-> C: 0.983290
rate A <-> G: 1.610401
rate A <-> T: 0.897228
rate C <-> G: 0.697266
rate C <-> T: 3.502069
rate G <-> T: 1.000000
freq pi(A): 0.325785
freq pi(C): 0.150283
freq pi(G): 0.291112
freq pi(T): 0.232820
alpha: 0.338935
Tree-Length: 1.201467
rate A <-> C: 1.322302
rate A <-> G: 3.903100
rate A <-> T: 1.457838
rate C <-> G: 1.163958
rate C <-> T: 2.894894
rate G <-> T: 1.000000
freq pi(A): 0.248371
freq pi(C): 0.278843
freq pi(G): 0.239857
freq pi(T): 0.232929
alpha: 0.239923
Tree-Length: 1.201467
rate A <-> C: 1.516983
rate A <-> G: 2.869386
rate A <-> T: 2.514525
rate C <-> G: 0.559618
rate C <-> T: 3.145176
rate G <-> T: 1.000000
freq pi(A): 0.292284
freq pi(C): 0.233941
freq pi(G): 0.218124
freq pi(T): 0.255652
alpha: 0.600386
Tree-Length: 1.201467
rate A <-> C: 1.393176
rate A <-> G: 4.600028
rate A <-> T: 1.782508
rate C <-> G: 1.498594
rate C <-> T: 4.246602
rate G <-> T: 1.000000
freq pi(A): 0.272117
freq pi(C): 0.234250
freq pi(G): 0.211581
freq pi(T): 0.282051
alpha: 0.755925
Tree-Length: 1.201467
rate A <-> C: 0.701797
rate A <-> G: 3.222407
rate A <-> T: 0.957424
rate C <-> G: 1.177025
rate C <-> T: 1.647397
rate G <-> T: 1.000000
freq pi(A): 0.216244
freq pi(C): 0.273582
freq pi(G): 0.208827
freq pi(T): 0.301347
alpha: 0.601485
Tree-Length: 1.201467
rate A <-> C: 1.683588
rate A <-> G: 4.051308
rate A <-> T: 1.092049
rate C <-> G: 2.133560
rate C <-> T: 5.375771
rate G <-> T: 1.000000
freq pi(A): 0.275442
freq pi(C): 0.209342
freq pi(G): 0.263284
freq pi(T): 0.251932
alpha: 0.577374
Tree-Length: 1.201467
rate A <-> C: 1.224343
rate A <-> G: 2.266960
rate A <-> T: 1.033531
rate C <-> G: 1.120667
rate C <-> T: 3.177003
rate G <-> T: 1.000000
freq pi(A): 0.303905
freq pi(C): 0.180935
freq pi(G): 0.226987
freq pi(T): 0.288174
alpha: 0.519418
Tree-Length: 1.201467
rate A <-> C: 1.234338
rate A <-> G: 3.305566
rate A <-> T: 1.164632
rate C <-> G: 1.113745
rate C <-> T: 3.155183
rate G <-> T: 1.000000
freq pi(A): 0.255994
freq pi(C): 0.194716
freq pi(G): 0.228010
freq pi(T): 0.321280
alpha: 0.621682
Tree-Length: 1.201467
rate A <-> C: 1.956686
rate A <-> G: 3.919218
rate A <-> T: 0.944968
rate C <-> G: 1.761140
rate C <-> T: 5.583524
rate G <-> T: 1.000000
freq pi(A): 0.286116
freq pi(C): 0.208580
freq pi(G): 0.234371
freq pi(T): 0.270933
alpha: 0.236771
Tree-Length: 1.201467
rate A <-> C: 0.983625
rate A <-> G: 1.815453
rate A <-> T: 1.291559
rate C <-> G: 0.656876
rate C <-> T: 1.581528
rate G <-> T: 1.000000
freq pi(A): 0.225981
freq pi(C): 0.223146
freq pi(G): 0.235938
freq pi(T): 0.314935
alpha: 0.298581
Tree-Length: 1.201467
rate A <-> C: 1.485462
rate A <-> G: 2.495254
rate A <-> T: 1.008835
rate C <-> G: 0.897622
rate C <-> T: 3.377808
rate G <-> T: 1.000000
freq pi(A): 0.276252
freq pi(C): 0.194475
freq pi(G): 0.316793
freq pi(T): 0.212480
alpha: 0.530406
Tree-Length: 1.201467
rate A <-> C: 1.713557
rate A <-> G: 3.088102
rate A <-> T: 1.350754
rate C <-> G: 1.636647
rate C <-> T: 3.754640
rate G <-> T: 1.000000
freq pi(A): 0.254045
freq pi(C): 0.201603
freq pi(G): 0.258436
freq pi(T): 0.285915
alpha: 0.909160
Tree-Length: 1.201467
rate A <-> C: 1.052219
rate A <-> G: 3.142634
rate A <-> T: 1.027533
rate C <-> G: 1.250295
rate C <-> T: 3.004703
rate G <-> T: 1.000000
freq pi(A): 0.317508
freq pi(C): 0.208907
freq pi(G): 0.227621
freq pi(T): 0.245964
alpha: 0.395459
Tree-Length: 1.201467
rate A <-> C: 2.097779
rate A <-> G: 3.396984
rate A <-> T: 1.811235
rate C <-> G: 1.015965
rate C <-> T: 6.748937
rate G <-> T: 1.000000
freq pi(A): 0.295692
freq pi(C): 0.200810
freq pi(G): 0.256442
freq pi(T): 0.247056
alpha: 0.689803
Tree-Length: 1.201467
rate A <-> C: 1.542134
rate A <-> G: 3.049430
rate A <-> T: 1.306340
rate C <-> G: 1.308021
rate C <-> T: 4.465894
rate G <-> T: 1.000000
freq pi(A): 0.326057
freq pi(C): 0.160262
freq pi(G): 0.238163
freq pi(T): 0.275518
alpha: 1.114920
Tree-Length: 1.201467
rate A <-> C: 0.662707
rate A <-> G: 1.595444
rate A <-> T: 0.661240
rate C <-> G: 1.116676
rate C <-> T: 2.472575
rate G <-> T: 1.000000
freq pi(A): 0.357075
freq pi(C): 0.186747
freq pi(G): 0.219555
freq pi(T): 0.236623
alpha: 0.161071
Tree-Length: 1.201467
rate A <-> C: 0.857406
rate A <-> G: 2.514590
rate A <-> T: 0.980465
rate C <-> G: 1.577624
rate C <-> T: 3.027350
rate G <-> T: 1.000000
freq pi(A): 0.341368
freq pi(C): 0.147969
freq pi(G): 0.275186
freq pi(T): 0.235477
alpha: 0.325310
Tree-Length: 1.201467
rate A <-> C: 1.603185
rate A <-> G: 9.033670
rate A <-> T: 2.121790
rate C <-> G: 1.693805
rate C <-> T: 7.727975
rate G <-> T: 1.000000
freq pi(A): 0.217788
freq pi(C): 0.224528
freq pi(G): 0.222754
freq pi(T): 0.334929
alpha: 0.179445
Tree-Length: 1.201467
rate A <-> C: 1.144743
rate A <-> G: 2.451344
rate A <-> T: 1.843316
rate C <-> G: 0.722382
rate C <-> T: 2.972090
rate G <-> T: 1.000000
freq pi(A): 0.200972
freq pi(C): 0.234450
freq pi(G): 0.223554
freq pi(T): 0.341024
alpha: 1.312377
Tree-Length: 1.201467
rate A <-> C: 0.985919
rate A <-> G: 3.420917
rate A <-> T: 1.591172
rate C <-> G: 1.659363
rate C <-> T: 3.683329
rate G <-> T: 1.000000
freq pi(A): 0.358168
freq pi(C): 0.184925
freq pi(G): 0.213778
freq pi(T): 0.243129
alpha: 0.785236
Tree-Length: 1.201467
rate A <-> C: 1.401400
rate A <-> G: 2.377440
rate A <-> T: 0.992388
rate C <-> G: 1.788885
rate C <-> T: 3.952539
rate G <-> T: 1.000000
freq pi(A): 0.360822
freq pi(C): 0.181831
freq pi(G): 0.201773
freq pi(T): 0.255574
alpha: 0.607245
Tree-Length: 1.201467
rate A <-> C: 1.042115
rate A <-> G: 2.444316
rate A <-> T: 0.536175
rate C <-> G: 1.338156
rate C <-> T: 2.273066
rate G <-> T: 1.000000
freq pi(A): 0.281516
freq pi(C): 0.236148
freq pi(G): 0.211666
freq pi(T): 0.270670
alpha: 0.722916
Tree-Length: 1.201467
rate A <-> C: 3.291180
rate A <-> G: 5.077582
rate A <-> T: 2.122274
rate C <-> G: 2.547996
rate C <-> T: 8.659399
rate G <-> T: 1.000000
freq pi(A): 0.314207
freq pi(C): 0.198579
freq pi(G): 0.242885
freq pi(T): 0.244329
alpha: 0.882123
Tree-Length: 1.201467
rate A <-> C: 0.569139
rate A <-> G: 2.571782
rate A <-> T: 0.581286
rate C <-> G: 1.069322
rate C <-> T: 3.092592
rate G <-> T: 1.000000
freq pi(A): 0.317188
freq pi(C): 0.188942
freq pi(G): 0.222818
freq pi(T): 0.271052
alpha: 0.268281
Tree-Length: 1.201467
rate A <-> C: 1.584471
rate A <-> G: 2.543658
rate A <-> T: 0.868542
rate C <-> G: 1.670806
rate C <-> T: 3.755708
rate G <-> T: 1.000000
freq pi(A): 0.347197
freq pi(C): 0.150468
freq pi(G): 0.240145
freq pi(T): 0.262190
alpha: 0.381599
Tree-Length: 1.201467
rate A <-> C: 0.972749
rate A <-> G: 2.200182
rate A <-> T: 1.070637
rate C <-> G: 0.778910
rate C <-> T: 2.371172
rate G <-> T: 1.000000
freq pi(A): 0.288337
freq pi(C): 0.202790
freq pi(G): 0.226416
freq pi(T): 0.282456
alpha: 0.458857
Tree-Length: 1.201467
rate A <-> C: 0.926238
rate A <-> G: 4.387697
rate A <-> T: 0.937886
rate C <-> G: 1.852011
rate C <-> T: 3.884295
rate G <-> T: 1.000000
freq pi(A): 0.283237
freq pi(C): 0.199694
freq pi(G): 0.196006
freq pi(T): 0.321063
alpha: 1000.000000
Tree-Length: 1.201467
rate A <-> C: 3.832465
rate A <-> G: 5.333715
rate A <-> T: 2.157086
rate C <-> G: 1.806272
rate C <-> T: 4.060765
rate G <-> T: 1.000000
freq pi(A): 0.219067
freq pi(C): 0.202663
freq pi(G): 0.228441
freq pi(T): 0.349830
alpha: 1.267055
Tree-Length: 1.201467
rate A <-> C: 0.913872
rate A <-> G: 1.837043
rate A <-> T: 0.970295
rate C <-> G: 0.982095
rate C <-> T: 2.790021
rate G <-> T: 1.000000
freq pi(A): 0.322307
freq pi(C): 0.197605
freq pi(G): 0.228229
freq pi(T): 0.251859
alpha: 0.321998
Tree-Length: 1.201467
rate A <-> C: 1.526997
rate A <-> G: 4.201665
rate A <-> T: 1.387853
rate C <-> G: 1.747399
rate C <-> T: 4.636406
rate G <-> T: 1.000000
freq pi(A): 0.282473
freq pi(C): 0.194009
freq pi(G): 0.218728
freq pi(T): 0.304790
alpha: 0.623807
Tree-Length: 1.201467
rate A <-> C: 1.447220
rate A <-> G: 3.571306
rate A <-> T: 0.847388
rate C <-> G: 1.518774
rate C <-> T: 4.354478
rate G <-> T: 1.000000
freq pi(A): 0.273726
freq pi(C): 0.213335
freq pi(G): 0.236952
freq pi(T): 0.275987
alpha: 0.310468
Tree-Length: 1.201467
rate A <-> C: 1.258365
rate A <-> G: 3.091337
rate A <-> T: 1.082696
rate C <-> G: 1.282149
rate C <-> T: 6.028877
rate G <-> T: 1.000000
freq pi(A): 0.298613
freq pi(C): 0.187103
freq pi(G): 0.237821
freq pi(T): 0.276462
alpha: 1.566918
Tree-Length: 1.201467
rate A <-> C: 1.370948
rate A <-> G: 2.701941
rate A <-> T: 1.075797
rate C <-> G: 0.732025
rate C <-> T: 3.173864
rate G <-> T: 1.000000
freq pi(A): 0.259693
freq pi(C): 0.170728
freq pi(G): 0.231982
freq pi(T): 0.337597
alpha: 0.483800
Tree-Length: 1.201467
rate A <-> C: 1.010893
rate A <-> G: 1.688785
rate A <-> T: 0.832189
rate C <-> G: 1.485374
rate C <-> T: 2.481090
rate G <-> T: 1.000000
freq pi(A): 0.258293
freq pi(C): 0.230300
freq pi(G): 0.296348
freq pi(T): 0.215059
alpha: 0.475849
Tree-Length: 1.201467
rate A <-> C: 2.208823
rate A <-> G: 3.489304
rate A <-> T: 2.024295
rate C <-> G: 1.173702
rate C <-> T: 4.209269
rate G <-> T: 1.000000
freq pi(A): 0.310905
freq pi(C): 0.198653
freq pi(G): 0.207248
freq pi(T): 0.283195
alpha: 0.474278
Tree-Length: 1.201467
rate A <-> C: 1.048799
rate A <-> G: 2.306135
rate A <-> T: 1.275167
rate C <-> G: 1.605582
rate C <-> T: 2.849288
rate G <-> T: 1.000000
freq pi(A): 0.295852
freq pi(C): 0.218127
freq pi(G): 0.205070
freq pi(T): 0.280952
alpha: 0.261892
Tree-Length: 1.201467
rate A <-> C: 0.998182
rate A <-> G: 2.366319
rate A <-> T: 0.905237
rate C <-> G: 0.313476
rate C <-> T: 2.134968
rate G <-> T: 1.000000
freq pi(A): 0.228039
freq pi(C): 0.203991
freq pi(G): 0.233771
freq pi(T): 0.334199
alpha: 1000.000000
Tree-Length: 1.201467
rate A <-> C: 1.645187
rate A <-> G: 3.424730
rate A <-> T: 1.719395
rate C <-> G: 0.688956
rate C <-> T: 4.320016
rate G <-> T: 1.000000
freq pi(A): 0.262190
freq pi(C): 0.237257
freq pi(G): 0.243412
freq pi(T): 0.257141
alpha: 0.558681
Tree-Length: 1.201467
rate A <-> C: 0.980817
rate A <-> G: 2.083804
rate A <-> T: 0.897338
rate C <-> G: 0.749247
rate C <-> T: 2.984491
rate G <-> T: 1.000000
freq pi(A): 0.293668
freq pi(C): 0.194078
freq pi(G): 0.240649
freq pi(T): 0.271605
alpha: 1.632676
Tree-Length: 1.201467
rate A <-> C: 1.532159
rate A <-> G: 2.802860
rate A <-> T: 1.030714
rate C <-> G: 1.519289
rate C <-> T: 3.255483
rate G <-> T: 1.000000
freq pi(A): 0.263873
freq pi(C): 0.203047
freq pi(G): 0.253208
freq pi(T): 0.279872
alpha: 0.239388
Tree-Length: 1.201467
rate A <-> C: 0.997186
rate A <-> G: 2.158333
rate A <-> T: 1.059113
rate C <-> G: 1.103227
rate C <-> T: 2.550893
rate G <-> T: 1.000000
freq pi(A): 0.278776
freq pi(C): 0.189071
freq pi(G): 0.241660
freq pi(T): 0.290493
alpha: 0.930935
Tree-Length: 1.201467
rate A <-> C: 1.736171
rate A <-> G: 4.173775
rate A <-> T: 1.511791
rate C <-> G: 1.539341
rate C <-> T: 4.546556
rate G <-> T: 1.000000
freq pi(A): 0.268959
freq pi(C): 0.226528
freq pi(G): 0.236995
freq pi(T): 0.267518
alpha: 0.669256
Tree-Length: 1.201467
rate A <-> C: 1.186999
rate A <-> G: 3.175529
rate A <-> T: 0.866058
rate C <-> G: 1.118299
rate C <-> T: 2.550631
rate G <-> T: 1.000000
freq pi(A): 0.263551
freq pi(C): 0.205953
freq pi(G): 0.231222
freq pi(T): 0.299274
alpha: 0.266341
Tree-Length: 1.201467
rate A <-> C: 1.345080
rate A <-> G: 2.688001
rate A <-> T: 1.460289
rate C <-> G: 1.469646
rate C <-> T: 3.280065
rate G <-> T: 1.000000
freq pi(A): 0.276826
freq pi(C): 0.196716
freq pi(G): 0.238984
