raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 59 546840
freq pi(G): 0.225495
freq pi(T): 0.194661
alpha: 1.128877
Tree-Length: 1.802281
rate A <-> C: 1.079207
rate A <-> G: 2.022275
rate A <-> T: 1.036475
rate C <-> G: 0.739889
rate C <-> T: 2.301060
rate G <-> T: 1.000000
freq pi(A): 0.299030
freq pi(C): 0.191381
freq pi(G): 0.198371
freq pi(T): 0.311217
alpha: 0.419657
Tree-Length: 1.802281
rate A <-> C: 0.890068
rate A <-> G: 2.332253
rate A <-> T: 0.699819
rate C <-> G: 1.132189
rate C <-> T: 2.510655
rate G <-> T: 1.000000
freq pi(A): 0.303490
freq pi(C): 0.203082
freq pi(G): 0.244369
freq pi(T): 0.249059
alpha: 0.411697
Tree-Length: 1.802281
rate A <-> C: 0.654771
rate A <-> G: 3.868454
rate A <-> T: 1.491043
rate C <-> G: 0.551714
rate C <-> T: 2.017213
rate G <-> T: 1.000000
freq pi(A): 0.231728
freq pi(C): 0.325538
freq pi(G): 0.243565
freq pi(T): 0.199169
alpha: 0.315374
Tree-Length: 1.802281
rate A <-> C: 1.073236
rate A <-> G: 3.297581
rate A <-> T: 1.151349
rate C <-> G: 1.140160
rate C <-> T: 1.714934
rate G <-> T: 1.000000
freq pi(A): 0.252302
freq pi(C): 0.249536
freq pi(G): 0.147695
freq pi(T): 0.350467
alpha: 0.179360
Tree-Length: 1.802281
rate A <-> C: 2.856704
rate A <-> G: 7.261956
rate A <-> T: 0.410781
rate C <-> G: 2.270733
rate C <-> T: 2.915078
rate G <-> T: 1.000000
freq pi(A): 0.289939
freq pi(C): 0.205750
freq pi(G): 0.209183
freq pi(T): 0.295127
alpha: 0.560384
Tree-Length: 1.802281
rate A <-> C: 1.076015
rate A <-> G: 2.255842
rate A <-> T: 0.981654
rate C <-> G: 1.152683
rate C <-> T: 2.851796
rate G <-> T: 1.000000
freq pi(A): 0.294173
freq pi(C): 0.182935
freq pi(G): 0.243376
freq pi(T): 0.279516
alpha: 0.490129
Tree-Length: 1.802281
rate A <-> C: 1.208372
rate A <-> G: 4.916385
rate A <-> T: 0.911151
rate C <-> G: 1.357838
rate C <-> T: 4.859344
rate G <-> T: 1.000000
freq pi(A): 0.247028
freq pi(C): 0.280973
freq pi(G): 0.242868
freq pi(T): 0.229131
alpha: 0.256463
Tree-Length: 1.802281
rate A <-> C: 1.844159
rate A <-> G: 3.057942
rate A <-> T: 2.760174
rate C <-> G: 1.022125
rate C <-> T: 5.977976
rate G <-> T: 1.000000
freq pi(A): 0.250761
freq pi(C): 0.211303
freq pi(G): 0.248676
freq pi(T): 0.289260
alpha: 0.279458
Tree-Length: 1.802281
rate A <-> C: 1.265462
rate A <-> G: 3.391618
rate A <-> T: 1.224859
rate C <-> G: 1.850848
rate C <-> T: 3.807805
rate G <-> T: 1.000000
freq pi(A): 0.311103
freq pi(C): 0.192200
freq pi(G): 0.199640
freq pi(T): 0.297058
alpha: 0.213797
Tree-Length: 1.802281
rate A <-> C: 3.486246
rate A <-> G: 24.814059
rate A <-> T: 2.477319
rate C <-> G: 1.051993
rate C <-> T: 9.475873
rate G <-> T: 1.000000
freq pi(A): 0.191469
freq pi(C): 0.286720
freq pi(G): 0.320817
freq pi(T): 0.200994
alpha: 0.190432
Tree-Length: 1.802281
rate A <-> C: 3.408585
rate A <-> G: 5.137646
rate A <-> T: 0.706060
rate C <-> G: 3.093298
rate C <-> T: 7.440008
rate G <-> T: 1.000000
freq pi(A): 0.378988
freq pi(C): 0.139489
freq pi(G): 0.207165
freq pi(T): 0.274358
alpha: 0.321188
Tree-Length: 1.802281
rate A <-> C: 0.489596
rate A <-> G: 4.813448
rate A <-> T: 0.927837
rate C <-> G: 0.713485
rate C <-> T: 2.745560
rate G <-> T: 1.000000
freq pi(A): 0.302432
freq pi(C): 0.241636
freq pi(G): 0.200479
freq pi(T): 0.255453
alpha: 0.905466
Tree-Length: 1.802281
rate A <-> C: 1.404346
rate A <-> G: 3.074557
rate A <-> T: 0.821504
rate C <-> G: 0.655673
rate C <-> T: 2.521698
rate G <-> T: 1.000000
freq pi(A): 0.272318
freq pi(C): 0.191280
freq pi(G): 0.256421
freq pi(T): 0.279981
alpha: 0.803243
Tree-Length: 1.802281
rate A <-> C: 0.903449
rate A <-> G: 2.922541
rate A <-> T: 1.079245
rate C <-> G: 1.059405
rate C <-> T: 2.911710
rate G <-> T: 1.000000
freq pi(A): 0.310534
freq pi(C): 0.201031
freq pi(G): 0.234347
freq pi(T): 0.254088
alpha: 0.394506
Tree-Length: 1.802281
rate A <-> C: 0.795832
rate A <-> G: 4.035374
rate A <-> T: 1.609955
rate C <-> G: 0.682642
rate C <-> T: 3.390996
rate G <-> T: 1.000000
freq pi(A): 0.292433
freq pi(C): 0.245605
freq pi(G): 0.277401
freq pi(T): 0.184561
alpha: 1.458248
Tree-Length: 1.802281
rate A <-> C: 1.136782
rate A <-> G: 2.511403
rate A <-> T: 0.976098
rate C <-> G: 1.218405
rate C <-> T: 2.645139
rate G <-> T: 1.000000
freq pi(A): 0.273864
freq pi(C): 0.197721
freq pi(G): 0.205811
freq pi(T): 0.322604
alpha: 0.976252
Tree-Length: 1.802281
rate A <-> C: 1.411587
rate A <-> G: 4.769208
rate A <-> T: 1.273449
rate C <-> G: 1.626255
rate C <-> T: 5.133207
rate G <-> T: 1.000000
freq pi(A): 0.195792
freq pi(C): 0.197541
freq pi(G): 0.309172
freq pi(T): 0.297495
alpha: 0.515676
Tree-Length: 1.802281
rate A <-> C: 0.899139
rate A <-> G: 2.602542
rate A <-> T: 0.466369
rate C <-> G: 0.908224
rate C <-> T: 2.094594
rate G <-> T: 1.000000
freq pi(A): 0.270507
freq pi(C): 0.208412
freq pi(G): 0.231436
freq pi(T): 0.289644
alpha: 0.454187
Tree-Length: 1.802281
rate A <-> C: 1.204144
rate A <-> G: 3.830627
rate A <-> T: 1.810576
rate C <-> G: 2.050230
rate C <-> T: 4.721965
rate G <-> T: 1.000000
freq pi(A): 0.305572
freq pi(C): 0.220568
freq pi(G): 0.223546
freq pi(T): 0.250314
alpha: 1.136569
Tree-Length: 1.802281
rate A <-> C: 1.401253
rate A <-> G: 3.004175
rate A <-> T: 1.319913
rate C <-> G: 1.378749
rate C <-> T: 3.258706
rate G <-> T: 1.000000
freq pi(A): 0.290355
freq pi(C): 0.190052
freq pi(G): 0.223979
freq pi(T): 0.295614
alpha: 0.144882
Tree-Length: 1.802281
rate A <-> C: 0.510483
rate A <-> G: 6.220319
rate A <-> T: 1.040210
rate C <-> G: 1.182527
rate C <-> T: 8.927457
rate G <-> T: 1.000000
freq pi(A): 0.328428
freq pi(C): 0.261388
freq pi(G): 0.235576
freq pi(T): 0.174609
alpha: 0.437417
Tree-Length: 1.802281
rate A <-> C: 1.067644
rate A <-> G: 3.893863
rate A <-> T: 0.535634
rate C <-> G: 1.957661
rate C <-> T: 4.954787
rate G <-> T: 1.000000
freq pi(A): 0.319104
freq pi(C): 0.190850
freq pi(G): 0.208365
freq pi(T): 0.281681
alpha: 0.353495
Tree-Length: 1.802281
rate A <-> C: 1.739360
rate A <-> G: 5.821135
rate A <-> T: 2.122194
rate C <-> G: 0.898313
rate C <-> T: 6.510967
rate G <-> T: 1.000000
freq pi(A): 0.262267
freq pi(C): 0.247931
freq pi(G): 0.212994
freq pi(T): 0.276807
alpha: 0.260463
Tree-Length: 1.802281
rate A <-> C: 0.813457
rate A <-> G: 2.292633
rate A <-> T: 0.367528
rate C <-> G: 3.765765
rate C <-> T: 5.627759
rate G <-> T: 1.000000
freq pi(A): 0.284648
freq pi(C): 0.194970
freq pi(G): 0.205610
freq pi(T): 0.314771
alpha: 0.330023
Tree-Length: 1.802281
rate A <-> C: 1.288797
rate A <-> G: 5.264437
rate A <-> T: 1.219938
rate C <-> G: 2.121107
rate C <-> T: 5.913639
rate G <-> T: 1.000000
freq pi(A): 0.273596
freq pi(C): 0.265843
freq pi(G): 0.232354
freq pi(T): 0.228207
alpha: 0.864726
Tree-Length: 1.802281
rate A <-> C: 0.748622
rate A <-> G: 3.318735
rate A <-> T: 0.962419
rate C <-> G: 0.763390
rate C <-> T: 3.049859
rate G <-> T: 1.000000
freq pi(A): 0.283370
freq pi(C): 0.286059
freq pi(G): 0.199945
freq pi(T): 0.230626
alpha: 0.413708
Tree-Length: 1.802281
rate A <-> C: 0.886718
rate A <-> G: 2.384917
rate A <-> T: 0.833304
rate C <-> G: 0.801906
rate C <-> T: 1.500087
rate G <-> T: 1.000000
freq pi(A): 0.249276
freq pi(C): 0.238390
freq pi(G): 0.232148
freq pi(T): 0.280185
alpha: 0.509476
Tree-Length: 1.802281
rate A <-> C: 1.633555
rate A <-> G: 4.491211
rate A <-> T: 1.740363
rate C <-> G: 1.636651
rate C <-> T: 6.184964
rate G <-> T: 1.000000
freq pi(A): 0.267604
freq pi(C): 0.231098
freq pi(G): 0.227859
freq pi(T): 0.273439
alpha: 0.638089
Tree-Length: 1.802281
rate A <-> C: 0.701381
rate A <-> G: 1.493961
rate A <-> T: 0.652963
rate C <-> G: 1.218932
rate C <-> T: 2.178504
rate G <-> T: 1.000000
freq pi(A): 0.292620
freq pi(C): 0.170527
freq pi(G): 0.252192
freq pi(T): 0.284661
alpha: 0.528796
Tree-Length: 1.802281
rate A <-> C: 1.254271
rate A <-> G: 2.968724
rate A <-> T: 1.131454
rate C <-> G: 1.189172
rate C <-> T: 3.088961
rate G <-> T: 1.000000
freq pi(A): 0.286526
freq pi(C): 0.284548
freq pi(G): 0.218395
freq pi(T): 0.210532
alpha: 0.204598
Tree-Length: 1.802281
rate A <-> C: 0.882331
rate A <-> G: 5.170073
rate A <-> T: 0.744368
rate C <-> G: 1.413063
rate C <-> T: 3.930718
rate G <-> T: 1.000000
freq pi(A): 0.271793
freq pi(C): 0.227623
freq pi(G): 0.176835
freq pi(T): 0.323749
alpha: 0.595689
Tree-Length: 1.802281
rate A <-> C: 0.834954
rate A <-> G: 1.773784
rate A <-> T: 0.709523
rate C <-> G: 1.171122
rate C <-> T: 2.049746
rate G <-> T: 1.000000
freq pi(A): 0.274221
freq pi(C): 0.194940
freq pi(G): 0.277670
freq pi(T): 0.253169
alpha: 0.948658
Tree-Length: 1.802281
rate A <-> C: 0.994758
rate A <-> G: 2.727738
rate A <-> T: 1.102793
rate C <-> G: 1.496278
rate C <-> T: 3.139236
rate G <-> T: 1.000000
freq pi(A): 0.281922
freq pi(C): 0.197840
freq pi(G): 0.253071
freq pi(T): 0.267167
alpha: 0.210567
Tree-Length: 1.802281
rate A <-> C: 0.404567
rate A <-> G: 1.203865
rate A <-> T: 0.482580
rate C <-> G: 2.004105
rate C <-> T: 3.669044
rate G <-> T: 1.000000
freq pi(A): 0.241521
freq pi(C): 0.243572
freq pi(G): 0.225304
freq pi(T): 0.289604
alpha: 0.317142
Tree-Length: 1.802281
rate A <-> C: 1.409655
rate A <-> G: 3.955159
rate A <-> T: 1.872564
rate C <-> G: 1.328110
rate C <-> T: 3.957579
rate G <-> T: 1.000000
freq pi(A): 0.278450
freq pi(C): 0.280050
freq pi(G): 0.227671
freq pi(T): 0.213829
alpha: 0.161208
Tree-Length: 1.802281
rate A <-> C: 0.728493
rate A <-> G: 13.509323
rate A <-> T: 0.880249
rate C <-> G: 1.306342
rate C <-> T: 1.689561
rate G <-> T: 1.000000
freq pi(A): 0.323818
freq pi(C): 0.201091
freq pi(G): 0.198307
freq pi(T): 0.276784
alpha: 0.756393
Tree-Length: 1.802281
rate A <-> C: 0.944472
rate A <-> G: 2.475076
rate A <-> T: 1.040826
rate C <-> G: 0.999927
rate C <-> T: 1.819805
rate G <-> T: 1.000000
freq pi(A): 0.277631
freq pi(C): 0.250173
freq pi(G): 0.204222
freq pi(T): 0.267973
alpha: 0.899180
Tree-Length: 1.802281
rate A <-> C: 1.032109
rate A <-> G: 2.142135
rate A <-> T: 1.233511
rate C <-> G: 0.916539
rate C <-> T: 2.945325
rate G <-> T: 1.000000
freq pi(A): 0.309499
freq pi(C): 0.217834
freq pi(G): 0.227043
freq pi(T): 0.245624
alpha: 0.112690
Tree-Length: 1.802281
rate A <-> C: 0.409865
rate A <-> G: 0.485085
rate A <-> T: 0.161751
rate C <-> G: 42.767422
rate C <-> T: 0.955732
rate G <-> T: 1.000000
freq pi(A): 0.332066
freq pi(C): 0.177698
freq pi(G): 0.172376
freq pi(T): 0.317860
alpha: 1.010846
Tree-Length: 1.802281
rate A <-> C: 1.080761
rate A <-> G: 2.730892
rate A <-> T: 1.201840
rate C <-> G: 1.389482
rate C <-> T: 3.451385
rate G <-> T: 1.000000
freq pi(A): 0.326439
freq pi(C): 0.188205
freq pi(G): 0.221811
freq pi(T): 0.263545
alpha: 0.511351
Tree-Length: 1.802281
rate A <-> C: 1.071636
rate A <-> G: 4.713008
rate A <-> T: 1.483531
rate C <-> G: 0.685703
rate C <-> T: 3.581839
rate G <-> T: 1.000000
freq pi(A): 0.247234
freq pi(C): 0.229549
freq pi(G): 0.233609
freq pi(T): 0.289607
alpha: 0.236584
Tree-Length: 1.802281
rate A <-> C: 1.684980
rate A <-> G: 3.186476
rate A <-> T: 1.693659
rate C <-> G: 1.859562
rate C <-> T: 6.614819
rate G <-> T: 1.000000
freq pi(A): 0.228122
freq pi(C): 0.214096
freq pi(G): 0.228994
freq pi(T): 0.328787
alpha: 0.355265
Tree-Length: 1.802281
rate A <-> C: 0.296025
rate A <-> G: 2.465005
rate A <-> T: 0.519231
rate C <-> G: 0.491667
rate C <-> T: 1.875589
rate G <-> T: 1.000000
freq pi(A): 0.246735
freq pi(C): 0.294649
freq pi(G): 0.216130
freq pi(T): 0.242486
alpha: 0.190226
Tree-Length: 1.802281
rate A <-> C: 3.598917
rate A <-> G: 12.369392
rate A <-> T: 0.721769
rate C <-> G: 11.269623
rate C <-> T: 6.955000
rate G <-> T: 1.000000
freq pi(A): 0.263818
freq pi(C): 0.218391
freq pi(G): 0.241029
freq pi(T): 0.276762
alpha: 1.106346
Tree-Length: 1.802281
rate A <-> C: 1.776220
rate A <-> G: 3.366922
rate A <-> T: 1.363476
rate C <-> G: 1.365445
rate C <-> T: 3.364041
rate G <-> T: 1.000000
freq pi(A): 0.242222
freq pi(C): 0.223803
freq pi(G): 0.263716
freq pi(T): 0.270259
alpha: 0.379772
Tree-Length: 1.802281
rate A <-> C: 1.000922
rate A <-> G: 2.269935
rate A <-> T: 0.764347
rate C <-> G: 0.899723
rate C <-> T: 1.801090
rate G <-> T: 1.000000
freq pi(A): 0.258378
freq pi(C): 0.251909
freq pi(G): 0.215332
freq pi(T): 0.274380
alpha: 0.498254
Tree-Length: 1.802281
rate A <-> C: 0.675329
rate A <-> G: 2.840244
rate A <-> T: 1.016540
rate C <-> G: 1.254167
rate C <-> T: 2.199337
rate G <-> T: 1.000000
freq pi(A): 0.256560
freq pi(C): 0.219674
freq pi(G): 0.214096
freq pi(T): 0.309670
alpha: 0.829246
Tree-Length: 1.802281
rate A <-> C: 1.038443
rate A <-> G: 2.584143
rate A <-> T: 0.605646
rate C <-> G: 1.219446
rate C <-> T: 2.413288
rate G <-> T: 1.000000
freq pi(A): 0.329706
freq pi(C): 0.191600
freq pi(G): 0.201172
freq pi(T): 0.277522
alpha: 0.375485
Tree-Length: 1.802281
rate A <-> C: 0.413473
rate A <-> G: 2.416405
rate A <-> T: 0.820708
rate C <-> G: 0.491905
rate C <-> T: 1.577859
rate G <-> T: 1.000000
freq pi(A): 0.260648
freq pi(C): 0.267045
freq pi(G): 0.234492
freq pi(T): 0.237815
alpha: 0.223019
Tree-Length: 1.802281
rate A <-> C: 0.850854
rate A <-> G: 3.724808
rate A <-> T: 0.879815
rate C <-> G: 1.685927
rate C <-> T: 3.034934
rate G <-> T: 1.000000
freq pi(A): 0.285571
freq pi(C): 0.255227
freq pi(G): 0.172203
freq pi(T): 0.287000
alpha: 0.327143
Tree-Length: 1.802281
rate A <-> C: 1.970157
rate A <-> G: 5.208023
rate A <-> T: 1.521265
rate C <-> G: 0.814955
rate C <-> T: 4.041213
rate G <-> T: 1.000000
freq pi(A): 0.197277
freq pi(C): 0.218400
freq pi(G): 0.256779
freq pi(T): 0.327544
alpha: 1.821997
Tree-Length: 1.802281
rate A <-> C: 1.268193
rate A <-> G: 2.992653
rate A <-> T: 0.928910
rate C <-> G: 1.675251
rate C <-> T: 2.933598
rate G <-> T: 1.000000
freq pi(A): 0.295128
freq pi(C): 0.163917
freq pi(G): 0.194707
freq pi(T): 0.346248
alpha: 0.174980
Tree-Length: 1.802281
rate A <-> C: 1.219889
rate A <-> G: 3.183383
rate A <-> T: 1.760715
rate C <-> G: 2.133963
rate C <-> T: 36.457029
rate G <-> T: 1.000000
freq pi(A): 0.259589
freq pi(C): 0.211659
freq pi(G): 0.252963
freq pi(T): 0.275789
alpha: 0.415248
Tree-Length: 1.802281
rate A <-> C: 0.905048
rate A <-> G: 3.241161
rate A <-> T: 1.019233
rate C <-> G: 1.090551
rate C <-> T: 4.016521
rate G <-> T: 1.000000
freq pi(A): 0.299276
freq pi(C): 0.229598
freq pi(G): 0.222151
freq pi(T): 0.248976
alpha: 0.157206
Tree-Length: 1.802281
rate A <-> C: 3.452274
rate A <-> G: 5.008518
rate A <-> T: 0.917043
rate C <-> G: 8.594787
rate C <-> T: 60.681541
rate G <-> T: 1.000000
freq pi(A): 0.228831
freq pi(C): 0.258856
freq pi(G): 0.241757
freq pi(T): 0.270555
alpha: 0.408098
Tree-Length: 1.802281
rate A <-> C: 0.855300
rate A <-> G: 2.482966
rate A <-> T: 0.496455
rate C <-> G: 0.973678
rate C <-> T: 1.841540
rate G <-> T: 1.000000
freq pi(A): 0.325581
freq pi(C): 0.183561
freq pi(G): 0.202710
freq pi(T): 0.288147
alpha: 0.489211
Tree-Length: 1.802281
rate A <-> C: 0.681464
rate A <-> G: 1.814365
rate A <-> T: 0.580537
rate C <-> G: 1.247340
rate C <-> T: 1.944860
rate G <-> T: 1.000000
freq pi(A): 0.273774
freq pi(C): 0.232006
freq pi(G): 0.248418
freq pi(T): 0.245802
alpha: 0.630429
Tree-Length: 1.802281
rate A <-> C: 0.480721
rate A <-> G: 1.568338
rate A <-> T: 0.659270
rate C <-> G: 0.747651
rate C <-> T: 1.871855
rate G <-> T: 1.000000
freq pi(A): 0.341474
freq pi(C): 0.206089
freq pi(G): 0.177575
freq pi(T): 0.274862
alpha: 0.515262
Tree-Length: 1.802281
rate A <-> C: 0.939804
rate A <-> G: 2.848802
rate A <-> T: 0.889208
rate C <-> G: 1.069137
rate C <-> T: 1.355344
rate G <-> T: 1.000000
freq pi(A): 0.298115
freq pi(C): 0.220738
freq pi(G): 0.204176
freq pi(T): 0.276972
alpha: 0.143248
Tree-Length: 1.802281
rate A <-> C: 1.425247
rate A <-> G: 53.163331
rate A <-> T: 1.918351
rate C <-> G: 2.344033
rate C <-> T: 4.493847
rate G <-> T: 1.000000
freq pi(A): 0.218761
freq pi(C): 0.245986
freq pi(G): 0.251222
freq pi(T): 0.284031
alpha: 0.290321
Tree-Length: 1.802281
rate A <-> C: 5.942327
rate A <-> G: 8.032092
rate A <-> T: 1.761023
rate C <-> G: 9.950176
rate C <-> T: 19.979984
rate G <-> T: 1.000000
freq pi(A): 0.322991
freq pi(C): 0.130438
freq pi(G): 0.233283
freq pi(T): 0.313288
alpha: 0.400590
Tree-Length: 1.802281
rate A <-> C: 1.017745
rate A <-> G: 3.148591
rate A <-> T: 0.546237
rate C <-> G: 3.229050
rate C <-> T: 3.018146
rate G <-> T: 1.000000
freq pi(A): 0.274302
freq pi(C): 0.193735
freq pi(G): 0.181368
freq pi(T): 0.350596
alpha: 0.318238
Tree-Length: 1.802281
rate A <-> C: 1.014895
rate A <-> G: 4.857533
rate A <-> T: 0.811863
rate C <-> G: 1.740885
rate C <-> T: 4.101295
rate G <-> T: 1.000000
freq pi(A): 0.280293
freq pi(C): 0.193599
freq pi(G): 0.202207
freq pi(T): 0.323901
alpha: 0.263861
Tree-Length: 1.802281
rate A <-> C: 1.105851
rate A <-> G: 3.987094
rate A <-> T: 0.799979
rate C <-> G: 2.118346
rate C <-> T: 1.826668
rate G <-> T: 1.000000
freq pi(A): 0.285789
freq pi(C): 0.232371
freq pi(G): 0.213734
freq pi(T): 0.268106
alpha: 0.369976
Tree-Length: 1.802281
rate A <-> C: 0.779105
rate A <-> G: 2.135240
rate A <-> T: 0.849375
rate C <-> G: 0.592238
rate C <-> T: 2.365602
rate G <-> T: 1.000000
freq pi(A): 0.299118
freq pi(C): 0.230990
freq pi(G): 0.157284
freq pi(T): 0.312608
alpha: 0.387636
Tree-Length: 1.802281
rate A <-> C: 2.356144
rate A <-> G: 7.349390
rate A <-> T: 2.657893
rate C <-> G: 4.094214
rate C <-> T: 11.599524
rate G <-> T: 1.000000
freq pi(A): 0.365102
freq pi(C): 0.172927
freq pi(G): 0.213194
freq pi(T): 0.248777
alpha: 0.782687
Tree-Length: 1.802281
rate A <-> C: 1.379934
rate A <-> G: 4.967201
rate A <-> T: 1.583534
rate C <-> G: 1.192183
rate C <-> T: 4.372607
rate G <-> T: 1.000000
freq pi(A): 0.274290
freq pi(C): 0.234304
freq pi(G): 0.254453
freq pi(T): 0.236953
alpha: 0.780976
Tree-Length: 1.802281
rate A <-> C: 1.173100
rate A <-> G: 2.682519
rate A <-> T: 0.832928
rate C <-> G: 2.173443
rate C <-> T: 2.743975
rate G <-> T: 1.000000
freq pi(A): 0.301191
freq pi(C): 0.246133
freq pi(G): 0.197106
freq pi(T): 0.255570
alpha: 0.400278
Tree-Length: 1.802281
rate A <-> C: 1.579368
rate A <-> G: 3.337029
rate A <-> T: 1.024638
rate C <-> G: 1.612476
rate C <-> T: 3.446215
rate G <-> T: 1.000000
freq pi(A): 0.312338
freq pi(C): 0.161045
freq pi(G): 0.221377
freq pi(T): 0.305240
alpha: 0.333250
Tree-Length: 1.802281
rate A <-> C: 0.991851
rate A <-> G: 3.330275
rate A <-> T: 1.056366
rate C <-> G: 1.132004
rate C <-> T: 2.309615
rate G <-> T: 1.000000
freq pi(A): 0.307326
freq pi(C): 0.201911
freq pi(G): 0.193342
freq pi(T): 0.297421
alpha: 0.260360
Tree-Length: 1.802281
rate A <-> C: 0.962477
rate A <-> G: 2.285736
rate A <-> T: 1.000499
rate C <-> G: 1.313873
rate C <-> T: 3.142484
rate G <-> T: 1.000000
freq pi(A): 0.315580
freq pi(C): 0.172181
freq pi(G): 0.184811
freq pi(T): 0.327428
alpha: 0.632650
Tree-Length: 1.802281
rate A <-> C: 1.171756
rate A <-> G: 3.248888
rate A <-> T: 1.227800
rate C <-> G: 0.941322
rate C <-> T: 2.558012
rate G <-> T: 1.000000
freq pi(A): 0.241533
freq pi(C): 0.228368
freq pi(G): 0.168476
freq pi(T): 0.361624
alpha: 0.447419
Tree-Length: 1.802281
rate A <-> C: 0.786750
rate A <-> G: 1.946853
rate A <-> T: 0.886045
rate C <-> G: 0.947799
rate C <-> T: 2.909772
rate G <-> T: 1.000000
freq pi(A): 0.306149
freq pi(C): 0.226563
freq pi(G): 0.219390
freq pi(T): 0.247898
alpha: 0.103690
Tree-Length: 1.802281
rate A <-> C: 0.780078
rate A <-> G: 190.259323
rate A <-> T: 3.837476
rate C <-> G: 7.209595
rate C <-> T: 6.672898
rate G <-> T: 1.000000
freq pi(A): 0.296200
freq pi(C): 0.287030
freq pi(G): 0.168593
freq pi(T): 0.248177
alpha: 0.294870
Tree-Length: 1.802281
rate A <-> C: 0.507680
rate A <-> G: 4.463543
rate A <-> T: 0.770815
rate C <-> G: 1.574018
rate C <-> T: 3.087879
rate G <-> T: 1.000000
freq pi(A): 0.280294
freq pi(C): 0.228602
freq pi(G): 0.210902
freq pi(T): 0.280202
alpha: 0.207333
Tree-Length: 1.802281
rate A <-> C: 0.937806
rate A <-> G: 4.038214
rate A <-> T: 0.784925
rate C <-> G: 2.281198
rate C <-> T: 4.459542
rate G <-> T: 1.000000
freq pi(A): 0.230676
freq pi(C): 0.230444
freq pi(G): 0.217631
freq pi(T): 0.321248
alpha: 0.414815
Tree-Length: 1.802281
rate A <-> C: 0.634975
rate A <-> G: 2.198574
rate A <-> T: 1.094695
rate C <-> G: 0.529316
rate C <-> T: 2.624500
rate G <-> T: 1.000000
freq pi(A): 0.192806
freq pi(C): 0.335534
freq pi(G): 0.298593
freq pi(T): 0.173067
alpha: 0.327994
Tree-Length: 1.802281
rate A <-> C: 0.692146
rate A <-> G: 1.778734
rate A <-> T: 0.456260
rate C <-> G: 1.104970
rate C <-> T: 3.947598
rate G <-> T: 1.000000
freq pi(A): 0.326937
freq pi(C): 0.211441
freq pi(G): 0.228056
freq pi(T): 0.233566
alpha: 0.187146
Tree-Length: 1.802281
rate A <-> C: 1.023906
rate A <-> G: 7.337772
rate A <-> T: 3.130990
rate C <-> G: 1.006369
rate C <-> T: 3.287381
rate G <-> T: 1.000000
freq pi(A): 0.240554
freq pi(C): 0.257890
freq pi(G): 0.200387
freq pi(T): 0.301168
alpha: 0.486185
Tree-Length: 1.802281
rate A <-> C: 1.130592
rate A <-> G: 2.280619
rate A <-> T: 1.040671
rate C <-> G: 1.210757
rate C <-> T: 2.727885
rate G <-> T: 1.000000
freq pi(A): 0.268995
freq pi(C): 0.208217
freq pi(G): 0.272397
freq pi(T): 0.250391
alpha: 1.230708
Tree-Length: 1.802281
rate A <-> C: 1.310752
rate A <-> G: 1.972409
rate A <-> T: 0.948004
rate C <-> G: 0.768129
rate C <-> T: 2.578851
rate G <-> T: 1.000000
freq pi(A): 0.219510
freq pi(C): 0.285472
freq pi(G): 0.183912
freq pi(T): 0.311105
alpha: 0.372229
Tree-Length: 1.802281
rate A <-> C: 0.796468
rate A <-> G: 1.775496
rate A <-> T: 0.420231
rate C <-> G: 2.616065
rate C <-> T: 3.886895
rate G <-> T: 1.000000
freq pi(A): 0.295625
freq pi(C): 0.201368
freq pi(G): 0.208325
freq pi(T): 0.294682
alpha: 0.345735
Tree-Length: 1.802281
rate A <-> C: 1.200562
rate A <-> G: 3.004066
rate A <-> T: 1.191551
rate C <-> G: 1.355039
rate C <-> T: 3.066234
rate G <-> T: 1.000000
freq pi(A): 0.282633
freq pi(C): 0.221454
freq pi(G): 0.231536
freq pi(T): 0.264378
alpha: 0.945945
Tree-Length: 1.802281
rate A <-> C: 0.717342
rate A <-> G: 2.496876
rate A <-> T: 1.101482
rate C <-> G: 1.027361
rate C <-> T: 2.229302
rate G <-> T: 1.000000
freq pi(A): 0.310083
freq pi(C): 0.220394
freq pi(G): 0.202290
freq pi(T): 0.267233
alpha: 0.230243
Tree-Length: 1.802281
rate A <-> C: 0.388434
rate A <-> G: 6.649514
rate A <-> T: 0.522230
rate C <-> G: 0.524669
rate C <-> T: 0.759049
rate G <-> T: 1.000000
freq pi(A): 0.352864
freq pi(C): 0.228147
freq pi(G): 0.155997
freq pi(T): 0.262991
alpha: 0.726816
Tree-Length: 1.802281
rate A <-> C: 1.071616
rate A <-> G: 2.679854
rate A <-> T: 1.149084
rate C <-> G: 1.260262
rate C <-> T: 2.690112
rate G <-> T: 1.000000
freq pi(A): 0.286161
freq pi(C): 0.202824
freq pi(G): 0.207682
freq pi(T): 0.303333
alpha: 0.564913
Tree-Length: 1.802281
rate A <-> C: 0.530131
rate A <-> G: 1.707630
rate A <-> T: 0.473146
rate C <-> G: 0.810073
rate C <-> T: 1.644414
rate G <-> T: 1.000000
freq pi(A): 0.343566
freq pi(C): 0.181466
freq pi(G): 0.176081
freq pi(T): 0.298887
alpha: 0.523399
Tree-Length: 1.802281
rate A <-> C: 1.346837
rate A <-> G: 2.396837
rate A <-> T: 1.346516
rate C <-> G: 1.011365
