raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 23 248676
rate G <-> T: 1.000000
freq pi(A): 0.363957
freq pi(C): 0.139394
freq pi(G): 0.268434
freq pi(T): 0.228214
alpha: 0.295708
Tree-Length: 1.164553
rate A <-> C: 1.028594
rate A <-> G: 4.227863
rate A <-> T: 1.663869
rate C <-> G: 1.617691
rate C <-> T: 6.875017
rate G <-> T: 1.000000
freq pi(A): 0.322450
freq pi(C): 0.172290
freq pi(G): 0.196644
freq pi(T): 0.308616
alpha: 0.574515
Tree-Length: 1.164553
rate A <-> C: 1.124278
rate A <-> G: 2.375601
rate A <-> T: 0.880156
rate C <-> G: 0.424235
rate C <-> T: 2.225111
rate G <-> T: 1.000000
freq pi(A): 0.281666
freq pi(C): 0.215375
freq pi(G): 0.221632
freq pi(T): 0.281327
alpha: 0.205119
Tree-Length: 1.164553
rate A <-> C: 9.163077
rate A <-> G: 12.245991
rate A <-> T: 2.609360
rate C <-> G: 0.000100
rate C <-> T: 65.995940
rate G <-> T: 1.000000
freq pi(A): 0.389200
freq pi(C): 0.120690
freq pi(G): 0.252420
freq pi(T): 0.237690
alpha: 0.334819
Tree-Length: 1.164553
rate A <-> C: 1.152685
rate A <-> G: 1.908603
rate A <-> T: 0.770809
rate C <-> G: 0.427463
rate C <-> T: 6.407792
rate G <-> T: 1.000000
freq pi(A): 0.387178
freq pi(C): 0.133333
freq pi(G): 0.231450
freq pi(T): 0.248039
alpha: 0.278025
Tree-Length: 1.164553
rate A <-> C: 2.883040
rate A <-> G: 9.642481
rate A <-> T: 3.793991
rate C <-> G: 0.867505
rate C <-> T: 13.322151
rate G <-> T: 1.000000
freq pi(A): 0.283684
freq pi(C): 0.163283
freq pi(G): 0.237817
freq pi(T): 0.315217
alpha: 0.276720
Tree-Length: 1.164553
rate A <-> C: 0.638828
rate A <-> G: 3.762188
rate A <-> T: 1.044613
rate C <-> G: 0.926836
rate C <-> T: 10.117173
rate G <-> T: 1.000000
freq pi(A): 0.430225
freq pi(C): 0.153377
freq pi(G): 0.214710
freq pi(T): 0.201688
alpha: 0.277295
Tree-Length: 1.164553
rate A <-> C: 1.529624
rate A <-> G: 5.348776
rate A <-> T: 4.553032
rate C <-> G: 0.157477
rate C <-> T: 9.300897
rate G <-> T: 1.000000
freq pi(A): 0.402036
freq pi(C): 0.163315
freq pi(G): 0.197912
freq pi(T): 0.236738
alpha: 0.145250
Tree-Length: 1.164553
rate A <-> C: 5.154176
rate A <-> G: 9.989252
rate A <-> T: 3.242123
rate C <-> G: 0.243500
rate C <-> T: 32.081205
rate G <-> T: 1.000000
freq pi(A): 0.376277
freq pi(C): 0.184445
freq pi(G): 0.240954
freq pi(T): 0.198324
alpha: 0.156282
Tree-Length: 1.164553
rate A <-> C: 2.191964
rate A <-> G: 3.696921
rate A <-> T: 1.765517
rate C <-> G: 0.350280
rate C <-> T: 4.699455
rate G <-> T: 1.000000
freq pi(A): 0.321934
freq pi(C): 0.187843
freq pi(G): 0.196732
freq pi(T): 0.293491
alpha: 0.227872
Tree-Length: 1.164553
rate A <-> C: 0.604569
rate A <-> G: 2.559926
rate A <-> T: 0.325494
rate C <-> G: 0.570519
rate C <-> T: 3.248109
rate G <-> T: 1.000000
freq pi(A): 0.418298
freq pi(C): 0.162234
freq pi(G): 0.207797
freq pi(T): 0.211670
alpha: 0.181131
Tree-Length: 1.164553
rate A <-> C: 0.830842
rate A <-> G: 2.803857
rate A <-> T: 0.696864
rate C <-> G: 0.000100
rate C <-> T: 5.634912
rate G <-> T: 1.000000
freq pi(A): 0.330984
freq pi(C): 0.137819
freq pi(G): 0.250356
freq pi(T): 0.280841
alpha: 0.311916
Tree-Length: 1.164553
rate A <-> C: 3.548301
rate A <-> G: 7.398817
rate A <-> T: 3.253772
rate C <-> G: 0.859777
rate C <-> T: 15.826630
rate G <-> T: 1.000000
freq pi(A): 0.346311
freq pi(C): 0.178240
freq pi(G): 0.237092
freq pi(T): 0.238356
alpha: 0.429861
Tree-Length: 1.164553
rate A <-> C: 1.358420
rate A <-> G: 4.194678
rate A <-> T: 0.988621
rate C <-> G: 0.976065
rate C <-> T: 6.983956
rate G <-> T: 1.000000
freq pi(A): 0.343831
freq pi(C): 0.135478
freq pi(G): 0.212156
freq pi(T): 0.308535
alpha: 0.232036
Tree-Length: 1.164553
rate A <-> C: 0.420765
rate A <-> G: 2.766808
rate A <-> T: 0.892660
rate C <-> G: 0.069244
rate C <-> T: 3.375766
rate G <-> T: 1.000000
freq pi(A): 0.297582
freq pi(C): 0.209957
freq pi(G): 0.231923
freq pi(T): 0.260538
alpha: 0.290030
Tree-Length: 1.164553
rate A <-> C: 1.128101
rate A <-> G: 4.177316
rate A <-> T: 1.242143
rate C <-> G: 1.190537
rate C <-> T: 6.467079
rate G <-> T: 1.000000
freq pi(A): 0.322547
freq pi(C): 0.166004
freq pi(G): 0.212033
freq pi(T): 0.299416
alpha: 0.254754
Tree-Length: 1.164553
rate A <-> C: 0.501301
rate A <-> G: 4.424681
rate A <-> T: 1.200603
rate C <-> G: 1.110028
rate C <-> T: 6.323501
rate G <-> T: 1.000000
freq pi(A): 0.309658
freq pi(C): 0.154073
freq pi(G): 0.209268
freq pi(T): 0.327001
alpha: 0.409462
Tree-Length: 1.164553
rate A <-> C: 1.273378
rate A <-> G: 4.622009
rate A <-> T: 1.186809
rate C <-> G: 1.485503
rate C <-> T: 3.325665
rate G <-> T: 1.000000
freq pi(A): 0.311129
freq pi(C): 0.187992
freq pi(G): 0.191505
freq pi(T): 0.309373
alpha: 0.300821
Tree-Length: 1.164553
rate A <-> C: 1.940187
rate A <-> G: 7.084642
rate A <-> T: 1.497001
rate C <-> G: 0.000100
rate C <-> T: 15.866487
rate G <-> T: 1.000000
freq pi(A): 0.396684
freq pi(C): 0.142266
freq pi(G): 0.238674
freq pi(T): 0.222376
alpha: 0.249453
Tree-Length: 1.164553
rate A <-> C: 0.935921
rate A <-> G: 1.802990
rate A <-> T: 0.778573
rate C <-> G: 1.095587
rate C <-> T: 5.510313
rate G <-> T: 1.000000
freq pi(A): 0.382923
freq pi(C): 0.143610
freq pi(G): 0.216197
freq pi(T): 0.257269
alpha: 0.279732
Tree-Length: 1.164553
rate A <-> C: 0.307256
rate A <-> G: 6.804733
rate A <-> T: 4.284224
rate C <-> G: 0.981829
rate C <-> T: 13.198344
rate G <-> T: 1.000000
freq pi(A): 0.394922
freq pi(C): 0.174635
freq pi(G): 0.238025
freq pi(T): 0.192418
alpha: 0.469762
Tree-Length: 1.164553
rate A <-> C: 0.811192
rate A <-> G: 1.991481
rate A <-> T: 0.962899
rate C <-> G: 1.272973
rate C <-> T: 2.885904
rate G <-> T: 1.000000
freq pi(A): 0.350494
freq pi(C): 0.159416
freq pi(G): 0.199445
freq pi(T): 0.290645
alpha: 0.443199
Tree-Length: 1.164553
rate A <-> C: 0.559320
rate A <-> G: 2.483196
rate A <-> T: 1.143056
rate C <-> G: 0.424161
rate C <-> T: 3.895326
rate G <-> T: 1.000000
freq pi(A): 0.342281
freq pi(C): 0.165412
freq pi(G): 0.227801
freq pi(T): 0.264507
alpha: 0.180526
Tree-Length: 1.164553
rate A <-> C: 0.926758
rate A <-> G: 3.603894
rate A <-> T: 0.850688
rate C <-> G: 0.019847
rate C <-> T: 4.241617
rate G <-> T: 1.000000
freq pi(A): 0.319575
freq pi(C): 0.150977
freq pi(G): 0.220229
freq pi(T): 0.309219
alpha: 0.144765
Tree-Length: 1.164553
rate A <-> C: 1.098523
rate A <-> G: 3.982914
rate A <-> T: 0.933224
rate C <-> G: 0.768542
rate C <-> T: 4.403659
rate G <-> T: 1.000000
freq pi(A): 0.313856
freq pi(C): 0.166569
freq pi(G): 0.204933
freq pi(T): 0.314641
alpha: 0.329607
Tree-Length: 1.164553
rate A <-> C: 0.546160
rate A <-> G: 2.887156
rate A <-> T: 0.869743
rate C <-> G: 0.324697
rate C <-> T: 4.090164
rate G <-> T: 1.000000
freq pi(A): 0.335642
freq pi(C): 0.178068
freq pi(G): 0.264837
freq pi(T): 0.221453
alpha: 0.525795
Tree-Length: 1.164553
rate A <-> C: 0.961847
rate A <-> G: 2.818518
rate A <-> T: 0.496890
rate C <-> G: 1.636205
rate C <-> T: 4.958553
rate G <-> T: 1.000000
freq pi(A): 0.341264
freq pi(C): 0.154533
freq pi(G): 0.197653
freq pi(T): 0.306549
alpha: 0.212550
Tree-Length: 1.164553
rate A <-> C: 1.630128
rate A <-> G: 3.060965
rate A <-> T: 1.164347
rate C <-> G: 0.000100
rate C <-> T: 5.906735
rate G <-> T: 1.000000
freq pi(A): 0.324768
freq pi(C): 0.171691
freq pi(G): 0.194934
freq pi(T): 0.308607
alpha: 0.324313
Tree-Length: 1.164553
rate A <-> C: 0.891261
rate A <-> G: 3.911665
rate A <-> T: 1.319949
rate C <-> G: 0.367435
rate C <-> T: 5.264955
rate G <-> T: 1.000000
freq pi(A): 0.365788
freq pi(C): 0.150600
freq pi(G): 0.191703
freq pi(T): 0.291909
alpha: 0.561191
Tree-Length: 1.164553
rate A <-> C: 0.608692
rate A <-> G: 2.705528
rate A <-> T: 0.619553
rate C <-> G: 0.744760
rate C <-> T: 1.987885
rate G <-> T: 1.000000
freq pi(A): 0.299268
freq pi(C): 0.229134
freq pi(G): 0.157841
freq pi(T): 0.313758
alpha: 0.226799
Tree-Length: 1.164553
rate A <-> C: 1.959647
rate A <-> G: 5.849119
rate A <-> T: 3.174689
rate C <-> G: 1.133181
rate C <-> T: 10.622424
rate G <-> T: 1.000000
freq pi(A): 0.324970
freq pi(C): 0.171993
freq pi(G): 0.226547
freq pi(T): 0.276490
alpha: 0.221492
Tree-Length: 1.164553
rate A <-> C: 1.332568
rate A <-> G: 3.285662
rate A <-> T: 1.482666
rate C <-> G: 0.316935
rate C <-> T: 6.917932
rate G <-> T: 1.000000
freq pi(A): 0.277565
freq pi(C): 0.195844
freq pi(G): 0.211444
freq pi(T): 0.315147
alpha: 0.249459
Tree-Length: 1.164553
rate A <-> C: 1.423245
rate A <-> G: 5.327710
rate A <-> T: 1.993132
rate C <-> G: 0.932448
rate C <-> T: 6.879551
rate G <-> T: 1.000000
freq pi(A): 0.272497
freq pi(C): 0.175492
freq pi(G): 0.206676
freq pi(T): 0.345334
alpha: 0.216214
Tree-Length: 1.164553
rate A <-> C: 5.513617
rate A <-> G: 8.131082
rate A <-> T: 2.796155
rate C <-> G: 0.548004
rate C <-> T: 17.686178
rate G <-> T: 1.000000
freq pi(A): 0.337728
freq pi(C): 0.140102
freq pi(G): 0.215983
freq pi(T): 0.306187
alpha: 0.291827
Tree-Length: 1.164553
rate A <-> C: 1.964403
rate A <-> G: 4.623102
rate A <-> T: 1.088238
rate C <-> G: 0.683362
rate C <-> T: 14.059276
rate G <-> T: 1.000000
freq pi(A): 0.360848
freq pi(C): 0.141344
freq pi(G): 0.238823
freq pi(T): 0.258985
alpha: 1.041959
Tree-Length: 1.164553
rate A <-> C: 1.636127
rate A <-> G: 3.748144
rate A <-> T: 1.106729
rate C <-> G: 1.093363
rate C <-> T: 7.929471
rate G <-> T: 1.000000
freq pi(A): 0.348359
freq pi(C): 0.144141
freq pi(G): 0.204467
freq pi(T): 0.303033
alpha: 0.236812
Tree-Length: 1.164553
rate A <-> C: 0.382664
rate A <-> G: 2.909570
rate A <-> T: 1.297213
rate C <-> G: 0.605660
rate C <-> T: 6.738639
rate G <-> T: 1.000000
freq pi(A): 0.345821
freq pi(C): 0.177262
freq pi(G): 0.187536
freq pi(T): 0.289381
alpha: 0.229096
Tree-Length: 1.164553
rate A <-> C: 0.747947
rate A <-> G: 2.644829
rate A <-> T: 1.448724
rate C <-> G: 0.233682
rate C <-> T: 4.517366
rate G <-> T: 1.000000
freq pi(A): 0.290447
freq pi(C): 0.160330
freq pi(G): 0.241042
freq pi(T): 0.308182
alpha: 0.224496
Tree-Length: 1.164553
rate A <-> C: 0.784127
rate A <-> G: 5.222984
rate A <-> T: 1.801412
rate C <-> G: 1.537954
rate C <-> T: 6.476945
rate G <-> T: 1.000000
freq pi(A): 0.283410
freq pi(C): 0.164556
freq pi(G): 0.235641
freq pi(T): 0.316393
alpha: 0.246672
Tree-Length: 1.164553
rate A <-> C: 1.703930
rate A <-> G: 6.386828
rate A <-> T: 2.015010
rate C <-> G: 0.000100
rate C <-> T: 5.735388
rate G <-> T: 1.000000
freq pi(A): 0.314914
freq pi(C): 0.151376
freq pi(G): 0.178344
freq pi(T): 0.355366
alpha: 0.203026
Tree-Length: 1.164553
rate A <-> C: 3.555010
rate A <-> G: 11.387954
rate A <-> T: 7.881599
rate C <-> G: 0.769029
rate C <-> T: 13.766602
rate G <-> T: 1.000000
freq pi(A): 0.250130
freq pi(C): 0.149458
freq pi(G): 0.211383
freq pi(T): 0.389029
alpha: 0.290579
Tree-Length: 1.164553
rate A <-> C: 1.278924
rate A <-> G: 4.105287
rate A <-> T: 1.290390
rate C <-> G: 0.283676
rate C <-> T: 7.410315
rate G <-> T: 1.000000
freq pi(A): 0.339362
freq pi(C): 0.172159
freq pi(G): 0.209602
freq pi(T): 0.278878
alpha: 0.273202
Tree-Length: 1.164553
rate A <-> C: 0.843746
rate A <-> G: 2.376541
rate A <-> T: 1.543349
rate C <-> G: 0.958764
rate C <-> T: 4.570015
rate G <-> T: 1.000000
freq pi(A): 0.325435
freq pi(C): 0.190303
freq pi(G): 0.211034
freq pi(T): 0.273229
alpha: 0.852021
Tree-Length: 1.164553
rate A <-> C: 1.188052
rate A <-> G: 1.805282
rate A <-> T: 1.602228
rate C <-> G: 0.726714
rate C <-> T: 6.043194
rate G <-> T: 1.000000
freq pi(A): 0.414927
freq pi(C): 0.114084
freq pi(G): 0.202266
freq pi(T): 0.268723
alpha: 0.881358
Tree-Length: 1.164553
rate A <-> C: 1.798065
rate A <-> G: 5.074099
rate A <-> T: 1.630785
rate C <-> G: 2.820551
rate C <-> T: 5.888096
rate G <-> T: 1.000000
freq pi(A): 0.405591
freq pi(C): 0.138824
freq pi(G): 0.188791
freq pi(T): 0.266794
alpha: 0.225136
Tree-Length: 1.164553
rate A <-> C: 2.156413
rate A <-> G: 7.520246
rate A <-> T: 1.287010
rate C <-> G: 0.000100
rate C <-> T: 11.578420
rate G <-> T: 1.000000
freq pi(A): 0.351667
freq pi(C): 0.154881
freq pi(G): 0.159944
freq pi(T): 0.333508
alpha: 0.937020
Tree-Length: 1.164553
rate A <-> C: 0.739744
rate A <-> G: 2.064989
rate A <-> T: 0.781535
rate C <-> G: 0.197360
rate C <-> T: 3.406777
rate G <-> T: 1.000000
freq pi(A): 0.316450
freq pi(C): 0.207451
freq pi(G): 0.202461
freq pi(T): 0.273638
alpha: 0.824339
Tree-Length: 1.164553
rate A <-> C: 1.952590
rate A <-> G: 3.767651
rate A <-> T: 2.001659
rate C <-> G: 1.599142
rate C <-> T: 5.712738
rate G <-> T: 1.000000
freq pi(A): 0.323075
freq pi(C): 0.140704
freq pi(G): 0.225811
freq pi(T): 0.310410
alpha: 0.387396
Tree-Length: 1.164553
rate A <-> C: 1.221888
rate A <-> G: 4.035339
rate A <-> T: 1.159240
rate C <-> G: 1.055196
rate C <-> T: 4.227679
rate G <-> T: 1.000000
freq pi(A): 0.307964
freq pi(C): 0.144450
freq pi(G): 0.230613
freq pi(T): 0.316972
alpha: 0.256228
Tree-Length: 1.164553
rate A <-> C: 1.855986
rate A <-> G: 4.764453
rate A <-> T: 1.440800
rate C <-> G: 1.860331
rate C <-> T: 14.144106
rate G <-> T: 1.000000
freq pi(A): 0.337344
freq pi(C): 0.133384
freq pi(G): 0.243325
freq pi(T): 0.285947
alpha: 0.228961
Tree-Length: 1.164553
rate A <-> C: 1.145364
rate A <-> G: 2.834772
rate A <-> T: 0.535185
rate C <-> G: 0.000100
rate C <-> T: 14.717482
rate G <-> T: 1.000000
freq pi(A): 0.348346
freq pi(C): 0.148093
freq pi(G): 0.193670
freq pi(T): 0.309891
alpha: 0.222875
Tree-Length: 1.164553
rate A <-> C: 2.044128
rate A <-> G: 7.659805
rate A <-> T: 2.075460
rate C <-> G: 0.455210
rate C <-> T: 5.901522
rate G <-> T: 1.000000
freq pi(A): 0.284088
freq pi(C): 0.178538
freq pi(G): 0.211970
freq pi(T): 0.325403
alpha: 0.337801
Tree-Length: 1.164553
rate A <-> C: 0.655884
rate A <-> G: 1.794238
rate A <-> T: 0.242076
rate C <-> G: 0.404524
rate C <-> T: 4.349583
rate G <-> T: 1.000000
freq pi(A): 0.384080
freq pi(C): 0.198185
freq pi(G): 0.195081
freq pi(T): 0.222655
alpha: 0.295195
Tree-Length: 1.164553
rate A <-> C: 0.799067
rate A <-> G: 5.499219
rate A <-> T: 2.230177
rate C <-> G: 0.792892
rate C <-> T: 7.480368
rate G <-> T: 1.000000
freq pi(A): 0.298138
freq pi(C): 0.193085
freq pi(G): 0.209445
freq pi(T): 0.299333
alpha: 0.268895
Tree-Length: 1.164553
rate A <-> C: 3.385071
rate A <-> G: 5.275269
rate A <-> T: 1.450856
rate C <-> G: 1.192143
rate C <-> T: 11.107901
rate G <-> T: 1.000000
freq pi(A): 0.297034
freq pi(C): 0.171723
freq pi(G): 0.227948
freq pi(T): 0.303294
alpha: 0.257042
Tree-Length: 1.164553
rate A <-> C: 0.806357
rate A <-> G: 1.694395
rate A <-> T: 1.084728
rate C <-> G: 0.707084
rate C <-> T: 7.755957
rate G <-> T: 1.000000
freq pi(A): 0.326418
freq pi(C): 0.208589
freq pi(G): 0.210980
freq pi(T): 0.254013
alpha: 0.440230
Tree-Length: 1.164553
rate A <-> C: 0.895010
rate A <-> G: 4.783200
rate A <-> T: 1.085249
rate C <-> G: 1.214910
rate C <-> T: 4.957334
rate G <-> T: 1.000000
freq pi(A): 0.321134
freq pi(C): 0.152470
freq pi(G): 0.201011
freq pi(T): 0.325384
alpha: 0.201854
Tree-Length: 1.164553
rate A <-> C: 1.352057
rate A <-> G: 1.633511
rate A <-> T: 1.239690
rate C <-> G: 0.555365
rate C <-> T: 3.803865
rate G <-> T: 1.000000
freq pi(A): 0.275835
freq pi(C): 0.224514
freq pi(G): 0.259775
freq pi(T): 0.239876
alpha: 0.699187
Tree-Length: 1.164553
rate A <-> C: 0.865380
rate A <-> G: 2.752911
rate A <-> T: 1.036024
rate C <-> G: 0.573745
rate C <-> T: 5.623421
rate G <-> T: 1.000000
freq pi(A): 0.421448
freq pi(C): 0.153715
freq pi(G): 0.215022
freq pi(T): 0.209815
alpha: 0.338989
Tree-Length: 1.164553
rate A <-> C: 2.457996
rate A <-> G: 4.221708
rate A <-> T: 1.517850
rate C <-> G: 0.982770
rate C <-> T: 9.211030
rate G <-> T: 1.000000
freq pi(A): 0.348669
freq pi(C): 0.163395
freq pi(G): 0.182181
freq pi(T): 0.305754
alpha: 0.273374
Tree-Length: 1.164553
rate A <-> C: 2.585350
rate A <-> G: 8.204570
rate A <-> T: 3.178319
rate C <-> G: 1.232608
rate C <-> T: 14.661844
rate G <-> T: 1.000000
freq pi(A): 0.307494
freq pi(C): 0.170066
freq pi(G): 0.235674
freq pi(T): 0.286765
alpha: 0.206473
Tree-Length: 1.164553
rate A <-> C: 0.373195
rate A <-> G: 2.688798
rate A <-> T: 1.337025
rate C <-> G: 0.390840
rate C <-> T: 3.701457
rate G <-> T: 1.000000
freq pi(A): 0.269060
freq pi(C): 0.202011
freq pi(G): 0.223640
freq pi(T): 0.305288
alpha: 0.286763
Tree-Length: 1.164553
rate A <-> C: 1.663460
rate A <-> G: 3.928592
rate A <-> T: 1.523814
rate C <-> G: 0.982193
rate C <-> T: 5.802504
rate G <-> T: 1.000000
freq pi(A): 0.268984
freq pi(C): 0.158767
freq pi(G): 0.190660
freq pi(T): 0.381589
alpha: 0.586860
Tree-Length: 1.164553
rate A <-> C: 1.911535
rate A <-> G: 4.287884
rate A <-> T: 2.204173
rate C <-> G: 0.379387
rate C <-> T: 4.376698
rate G <-> T: 1.000000
freq pi(A): 0.314673
freq pi(C): 0.180430
freq pi(G): 0.222105
freq pi(T): 0.282792
alpha: 0.295404
Tree-Length: 1.164553
rate A <-> C: 1.789232
rate A <-> G: 7.127075
rate A <-> T: 1.850813
rate C <-> G: 0.641349
rate C <-> T: 11.740066
rate G <-> T: 1.000000
freq pi(A): 0.313248
freq pi(C): 0.201065
freq pi(G): 0.210690
freq pi(T): 0.274996
alpha: 0.178807
Tree-Length: 1.164553
rate A <-> C: 0.387551
rate A <-> G: 1.843495
rate A <-> T: 0.696666
rate C <-> G: 0.332021
rate C <-> T: 3.406566
rate G <-> T: 1.000000
freq pi(A): 0.287504
freq pi(C): 0.207901
freq pi(G): 0.234161
freq pi(T): 0.270434
alpha: 0.275654
Tree-Length: 1.164553
rate A <-> C: 1.054282
rate A <-> G: 3.361521
rate A <-> T: 0.420545
rate C <-> G: 1.541842
rate C <-> T: 8.974678
rate G <-> T: 1.000000
freq pi(A): 0.439088
freq pi(C): 0.112588
freq pi(G): 0.207271
freq pi(T): 0.241054
alpha: 0.661343
Tree-Length: 1.164553
rate A <-> C: 1.965332
rate A <-> G: 2.937491
rate A <-> T: 0.998072
rate C <-> G: 1.425875
rate C <-> T: 7.015228
rate G <-> T: 1.000000
freq pi(A): 0.401372
freq pi(C): 0.125119
freq pi(G): 0.203582
freq pi(T): 0.269927
alpha: 0.701884
Tree-Length: 1.164553
rate A <-> C: 1.729528
rate A <-> G: 5.421028
rate A <-> T: 2.513793
rate C <-> G: 1.576079
rate C <-> T: 4.945316
rate G <-> T: 1.000000
freq pi(A): 0.316142
freq pi(C): 0.144013
freq pi(G): 0.192317
freq pi(T): 0.347527
alpha: 0.275637
Tree-Length: 1.164553
rate A <-> C: 3.124264
rate A <-> G: 5.779331
rate A <-> T: 2.160423
rate C <-> G: 4.179224
rate C <-> T: 9.497220
rate G <-> T: 1.000000
freq pi(A): 0.303109
freq pi(C): 0.142863
freq pi(G): 0.259740
freq pi(T): 0.294288
alpha: 0.288445
Tree-Length: 1.164553
rate A <-> C: 0.688597
rate A <-> G: 1.442577
rate A <-> T: 0.387619
rate C <-> G: 0.900893
rate C <-> T: 6.048742
rate G <-> T: 1.000000
freq pi(A): 0.422495
freq pi(C): 0.141521
freq pi(G): 0.174401
freq pi(T): 0.261583
alpha: 0.987206
Tree-Length: 1.164553
rate A <-> C: 1.466699
rate A <-> G: 2.328377
rate A <-> T: 0.619588
rate C <-> G: 1.352847
rate C <-> T: 2.916714
rate G <-> T: 1.000000
freq pi(A): 0.420964
freq pi(C): 0.156428
freq pi(G): 0.203848
freq pi(T): 0.218760
alpha: 0.489391
Tree-Length: 1.164553
rate A <-> C: 0.667623
rate A <-> G: 2.461299
rate A <-> T: 0.811880
rate C <-> G: 0.507447
rate C <-> T: 2.597160
rate G <-> T: 1.000000
freq pi(A): 0.343420
freq pi(C): 0.190207
freq pi(G): 0.165751
freq pi(T): 0.300621
alpha: 0.292040
Tree-Length: 1.164553
rate A <-> C: 0.517421
rate A <-> G: 1.818004
rate A <-> T: 0.961402
rate C <-> G: 0.452176
rate C <-> T: 1.971382
rate G <-> T: 1.000000
freq pi(A): 0.294491
freq pi(C): 0.163910
freq pi(G): 0.191459
freq pi(T): 0.350140
alpha: 0.223659
Tree-Length: 1.164553
rate A <-> C: 3.212788
rate A <-> G: 11.967105
rate A <-> T: 9.860241
rate C <-> G: 2.093098
rate C <-> T: 16.307510
rate G <-> T: 1.000000
freq pi(A): 0.319763
freq pi(C): 0.203544
freq pi(G): 0.241865
freq pi(T): 0.234829
alpha: 0.340417
Tree-Length: 1.164553
rate A <-> C: 0.470617
rate A <-> G: 1.653977
rate A <-> T: 1.070143
rate C <-> G: 1.565865
rate C <-> T: 3.936827
rate G <-> T: 1.000000
freq pi(A): 0.431581
freq pi(C): 0.172650
freq pi(G): 0.184718
freq pi(T): 0.211051
alpha: 0.246474
Tree-Length: 1.164553
rate A <-> C: 0.763153
rate A <-> G: 3.539829
rate A <-> T: 1.218786
rate C <-> G: 0.712535
rate C <-> T: 3.824574
rate G <-> T: 1.000000
freq pi(A): 0.317467
freq pi(C): 0.179138
freq pi(G): 0.217552
freq pi(T): 0.285843
alpha: 0.375554
Tree-Length: 1.164553
rate A <-> C: 2.251031
rate A <-> G: 9.707996
rate A <-> T: 4.267620
rate C <-> G: 1.886341
rate C <-> T: 11.248876
rate G <-> T: 1.000000
freq pi(A): 0.308185
freq pi(C): 0.160861
freq pi(G): 0.206799
freq pi(T): 0.324156
alpha: 0.321001
Tree-Length: 1.164553
rate A <-> C: 1.852866
rate A <-> G: 6.474898
rate A <-> T: 2.338948
rate C <-> G: 1.264356
rate C <-> T: 4.865694
rate G <-> T: 1.000000
freq pi(A): 0.279571
freq pi(C): 0.209628
freq pi(G): 0.164120
freq pi(T): 0.346681
alpha: 0.235004
Tree-Length: 1.164553
rate A <-> C: 1.629573
rate A <-> G: 4.494847
rate A <-> T: 1.461273
rate C <-> G: 0.439621
rate C <-> T: 6.130429
rate G <-> T: 1.000000
freq pi(A): 0.279802
freq pi(C): 0.173858
freq pi(G): 0.223265
freq pi(T): 0.323075
alpha: 0.235015
Tree-Length: 1.164553
rate A <-> C: 2.760663
rate A <-> G: 9.627970
rate A <-> T: 3.533647
rate C <-> G: 1.147716
rate C <-> T: 11.466000
rate G <-> T: 1.000000
freq pi(A): 0.306294
freq pi(C): 0.178929
freq pi(G): 0.206169
freq pi(T): 0.308608
alpha: 0.261653
Tree-Length: 1.164553
rate A <-> C: 0.896020
rate A <-> G: 1.925354
rate A <-> T: 0.916421
rate C <-> G: 0.816651
rate C <-> T: 2.248869
rate G <-> T: 1.000000
freq pi(A): 0.362383
freq pi(C): 0.195073
freq pi(G): 0.189327
freq pi(T): 0.253218
alpha: 0.355404
Tree-Length: 1.164553
rate A <-> C: 1.277333
rate A <-> G: 3.825017
rate A <-> T: 1.428142
rate C <-> G: 2.226814
rate C <-> T: 4.487892
rate G <-> T: 1.000000
freq pi(A): 0.385192
freq pi(C): 0.192988
freq pi(G): 0.173613
freq pi(T): 0.248208
alpha: 0.214103
Tree-Length: 1.164553
rate A <-> C: 2.477138
rate A <-> G: 6.518125
rate A <-> T: 1.737026
rate C <-> G: 0.580229
rate C <-> T: 12.264197
rate G <-> T: 1.000000
freq pi(A): 0.357409
freq pi(C): 0.108230
freq pi(G): 0.223900
freq pi(T): 0.310462
alpha: 0.401322
Tree-Length: 1.164553
rate A <-> C: 1.428835
rate A <-> G: 4.129716
rate A <-> T: 1.089705
rate C <-> G: 0.970937
rate C <-> T: 8.457188
rate G <-> T: 1.000000
freq pi(A): 0.379938
freq pi(C): 0.147454
freq pi(G): 0.213148
freq pi(T): 0.259460
alpha: 0.584332
Tree-Length: 1.164553
rate A <-> C: 1.812591
rate A <-> G: 4.595393
rate A <-> T: 2.293528
rate C <-> G: 2.630280
rate C <-> T: 9.268214
rate G <-> T: 1.000000
freq pi(A): 0.331599
freq pi(C): 0.156251
freq pi(G): 0.199318
freq pi(T): 0.312831
alpha: 0.236195
Tree-Length: 1.164553
rate A <-> C: 0.604178
rate A <-> G: 7.704738
rate A <-> T: 2.695380
rate C <-> G: 0.303144
rate C <-> T: 6.237214
rate G <-> T: 1.000000
freq pi(A): 0.275186
freq pi(C): 0.218424
freq pi(G): 0.187349
freq pi(T): 0.319041
alpha: 0.322274
Tree-Length: 1.164553
rate A <-> C: 4.497149
rate A <-> G: 6.944107
rate A <-> T: 3.801993
rate C <-> G: 2.934821
rate C <-> T: 16.043991
rate G <-> T: 1.000000
freq pi(A): 0.263972
freq pi(C): 0.165215
freq pi(G): 0.249894
freq pi(T): 0.320918
alpha: 0.318210
Tree-Length: 1.164553
rate A <-> C: 0.878499
