Alignment sites: 808089
rate A <-> T: 0.889474
rate C <-> G: 0.910634
rate C <-> T: 2.437952
rate G <-> T: 1.000000
freq pi(A): 0.227261
freq pi(C): 0.291800
freq pi(G): 0.230558
freq pi(T): 0.250381
alpha: 0.905631
Tree-Length: 7.191972
rate A <-> C: 1.480380
rate A <-> G: 3.581845
rate A <-> T: 1.158519
rate C <-> G: 1.301299
rate C <-> T: 4.652877
rate G <-> T: 1.000000
freq pi(A): 0.298504
freq pi(C): 0.176244
freq pi(G): 0.232752
freq pi(T): 0.292500
alpha: 0.804227
Tree-Length: 7.191972
rate A <-> C: 1.197349
rate A <-> G: 3.918384
rate A <-> T: 1.093520
rate C <-> G: 0.994369
rate C <-> T: 3.647876
rate G <-> T: 1.000000
freq pi(A): 0.279590
freq pi(C): 0.222722
freq pi(G): 0.215915
freq pi(T): 0.281773
alpha: 0.707696
Tree-Length: 7.191972
rate A <-> C: 1.838153
rate A <-> G: 3.226422
rate A <-> T: 1.358411
rate C <-> G: 1.311190
rate C <-> T: 4.477097
rate G <-> T: 1.000000
freq pi(A): 0.245541
freq pi(C): 0.195980
freq pi(G): 0.299967
freq pi(T): 0.258512
alpha: 0.689335
Tree-Length: 7.191972
rate A <-> C: 2.028249
rate A <-> G: 4.233584
rate A <-> T: 1.549756
rate C <-> G: 2.182853
rate C <-> T: 5.028894
rate G <-> T: 1.000000
freq pi(A): 0.249947
freq pi(C): 0.196614
freq pi(G): 0.269883
freq pi(T): 0.283556
alpha: 0.577733
Tree-Length: 7.191972
rate A <-> C: 1.502504
rate A <-> G: 2.428890
rate A <-> T: 1.224708
rate C <-> G: 1.206833
rate C <-> T: 2.955990
rate G <-> T: 1.000000
freq pi(A): 0.209681
freq pi(C): 0.267308
freq pi(G): 0.307512
freq pi(T): 0.215498
alpha: 0.606959
Tree-Length: 7.191972
rate A <-> C: 0.995979
rate A <-> G: 2.758563
rate A <-> T: 0.848327
rate C <-> G: 1.267077
rate C <-> T: 4.181308
rate G <-> T: 1.000000
freq pi(A): 0.310363
freq pi(C): 0.195664
freq pi(G): 0.276890
freq pi(T): 0.217083
alpha: 0.672898
Tree-Length: 7.191972
rate A <-> C: 1.199237
rate A <-> G: 3.814027
rate A <-> T: 1.103545
rate C <-> G: 0.938717
rate C <-> T: 1.638076
rate G <-> T: 1.000000
freq pi(A): 0.174279
freq pi(C): 0.326456
freq pi(G): 0.201542
freq pi(T): 0.297723
alpha: 0.507720
Tree-Length: 7.191972
rate A <-> C: 1.621561
rate A <-> G: 2.865307
rate A <-> T: 0.817413
rate C <-> G: 1.246773
rate C <-> T: 3.863393
rate G <-> T: 1.000000
freq pi(A): 0.254994
freq pi(C): 0.219288
freq pi(G): 0.273435
freq pi(T): 0.252283
alpha: 0.637410
Tree-Length: 7.191972
rate A <-> C: 1.427510
rate A <-> G: 3.399547
rate A <-> T: 1.086212
rate C <-> G: 1.347973
rate C <-> T: 3.289599
rate G <-> T: 1.000000
freq pi(A): 0.259578
freq pi(C): 0.249445
freq pi(G): 0.234427
freq pi(T): 0.256550
alpha: 1.051989
Tree-Length: 7.191972
rate A <-> C: 1.427642
rate A <-> G: 3.667660
rate A <-> T: 1.196653
rate C <-> G: 1.460029
rate C <-> T: 3.749292
rate G <-> T: 1.000000
freq pi(A): 0.309207
freq pi(C): 0.227821
freq pi(G): 0.219592
freq pi(T): 0.243380
alpha: 1.022479
Tree-Length: 7.191972
rate A <-> C: 1.218025
rate A <-> G: 3.093521
rate A <-> T: 1.335130
rate C <-> G: 1.285667
rate C <-> T: 3.343382
rate G <-> T: 1.000000
freq pi(A): 0.237977
freq pi(C): 0.223362
freq pi(G): 0.222649
freq pi(T): 0.316012
alpha: 0.919703
Tree-Length: 7.191972
rate A <-> C: 1.562436
rate A <-> G: 2.986131
rate A <-> T: 1.288807
rate C <-> G: 1.115516
rate C <-> T: 2.606179
rate G <-> T: 1.000000
freq pi(A): 0.215425
freq pi(C): 0.206528
freq pi(G): 0.238761
freq pi(T): 0.339286
alpha: 0.652180
Tree-Length: 7.191972
rate A <-> C: 1.696940
rate A <-> G: 4.248477
rate A <-> T: 1.507121
rate C <-> G: 1.860289
rate C <-> T: 6.899800
rate G <-> T: 1.000000
freq pi(A): 0.296518
freq pi(C): 0.182599
freq pi(G): 0.264745
freq pi(T): 0.256138
alpha: 0.597343
Tree-Length: 7.191972
rate A <-> C: 1.982567
rate A <-> G: 3.454653
rate A <-> T: 1.159041
rate C <-> G: 1.789546
rate C <-> T: 4.766619
rate G <-> T: 1.000000
freq pi(A): 0.267132
freq pi(C): 0.191096
freq pi(G): 0.249396
freq pi(T): 0.292376
alpha: 0.902985
Tree-Length: 7.191972
rate A <-> C: 1.361688
rate A <-> G: 3.130187
rate A <-> T: 1.266910
rate C <-> G: 1.004646
rate C <-> T: 4.471606
rate G <-> T: 1.000000
freq pi(A): 0.282410
freq pi(C): 0.193914
freq pi(G): 0.239994
freq pi(T): 0.283682
alpha: 0.851152
Tree-Length: 7.191972
rate A <-> C: 1.527176
rate A <-> G: 4.479956
rate A <-> T: 1.095622
rate C <-> G: 1.455608
rate C <-> T: 4.589194
rate G <-> T: 1.000000
freq pi(A): 0.268958
freq pi(C): 0.203954
freq pi(G): 0.243935
freq pi(T): 0.283153
alpha: 1.144292
Tree-Length: 7.191972
rate A <-> C: 1.301655
rate A <-> G: 3.422473
rate A <-> T: 0.962902
rate C <-> G: 1.407475
rate C <-> T: 4.043227
rate G <-> T: 1.000000
freq pi(A): 0.303184
freq pi(C): 0.174702
freq pi(G): 0.236622
freq pi(T): 0.285492
alpha: 0.654580
Tree-Length: 7.191972
rate A <-> C: 1.517415
rate A <-> G: 4.392642
rate A <-> T: 1.042393
rate C <-> G: 1.487597
rate C <-> T: 3.983215
rate G <-> T: 1.000000
freq pi(A): 0.281623
freq pi(C): 0.218061
freq pi(G): 0.225830
freq pi(T): 0.274486
alpha: 1.301445
Tree-Length: 7.191972
rate A <-> C: 0.870461
rate A <-> G: 2.306721
rate A <-> T: 0.797043
rate C <-> G: 1.094475
rate C <-> T: 1.957944
rate G <-> T: 1.000000
freq pi(A): 0.278172
freq pi(C): 0.236453
freq pi(G): 0.222119
freq pi(T): 0.263256
alpha: 1.171601
Tree-Length: 7.191972
rate A <-> C: 1.539147
rate A <-> G: 3.783031
rate A <-> T: 1.198158
rate C <-> G: 1.358447
rate C <-> T: 4.903283
rate G <-> T: 1.000000
freq pi(A): 0.294267
freq pi(C): 0.169943
freq pi(G): 0.242366
freq pi(T): 0.293424
alpha: 0.952655
Tree-Length: 7.191972
rate A <-> C: 1.142337
rate A <-> G: 2.704178
rate A <-> T: 0.964883
rate C <-> G: 1.158886
rate C <-> T: 2.742295
rate G <-> T: 1.000000
freq pi(A): 0.286435
freq pi(C): 0.215214
freq pi(G): 0.225368
freq pi(T): 0.272984
alpha: 1.168193
Tree-Length: 7.191972
rate A <-> C: 1.336114
rate A <-> G: 3.454870
rate A <-> T: 0.991535
rate C <-> G: 1.520160
rate C <-> T: 3.165308
rate G <-> T: 1.000000
freq pi(A): 0.293004
freq pi(C): 0.198028
freq pi(G): 0.191368
freq pi(T): 0.317600
alpha: 0.550280
Tree-Length: 7.191972
rate A <-> C: 1.175575
rate A <-> G: 3.177354
rate A <-> T: 0.886033
rate C <-> G: 1.126283
rate C <-> T: 3.503211
rate G <-> T: 1.000000
freq pi(A): 0.259441
freq pi(C): 0.268071
freq pi(G): 0.252239
freq pi(T): 0.220249
alpha: 0.491871
Tree-Length: 7.191972
rate A <-> C: 1.133235
rate A <-> G: 2.677279
rate A <-> T: 1.131619
rate C <-> G: 0.942417
rate C <-> T: 2.890978
rate G <-> T: 1.000000
freq pi(A): 0.216156
freq pi(C): 0.291064
freq pi(G): 0.275641
freq pi(T): 0.217138
alpha: 1.122733
Tree-Length: 7.191972
rate A <-> C: 1.363816
rate A <-> G: 3.279897
rate A <-> T: 0.900725
rate C <-> G: 1.257806
rate C <-> T: 3.302401
rate G <-> T: 1.000000
freq pi(A): 0.299388
freq pi(C): 0.180673
freq pi(G): 0.227894
freq pi(T): 0.292045
alpha: 1.284673
Tree-Length: 7.191972
rate A <-> C: 1.424814
rate A <-> G: 3.684203
rate A <-> T: 1.299472
rate C <-> G: 1.302409
rate C <-> T: 2.933424
rate G <-> T: 1.000000
freq pi(A): 0.283351
freq pi(C): 0.243783
freq pi(G): 0.207648
freq pi(T): 0.265218
alpha: 0.711548
Tree-Length: 7.191972
rate A <-> C: 1.030502
rate A <-> G: 2.495230
rate A <-> T: 1.006766
rate C <-> G: 0.920028
rate C <-> T: 3.572342
rate G <-> T: 1.000000
freq pi(A): 0.307836
freq pi(C): 0.209162
freq pi(G): 0.253483
freq pi(T): 0.229519
alpha: 0.638330
Tree-Length: 7.191972
rate A <-> C: 1.069097
rate A <-> G: 2.546308
rate A <-> T: 0.815033
rate C <-> G: 0.971504
rate C <-> T: 3.416109
rate G <-> T: 1.000000
freq pi(A): 0.280383
freq pi(C): 0.234096
freq pi(G): 0.260864
freq pi(T): 0.224657
alpha: 0.792306
Tree-Length: 7.191972
rate A <-> C: 1.126456
rate A <-> G: 2.994450
rate A <-> T: 0.943186
rate C <-> G: 1.025912
rate C <-> T: 3.827068
rate G <-> T: 1.000000
freq pi(A): 0.285617
freq pi(C): 0.209392
freq pi(G): 0.239847
freq pi(T): 0.265144
alpha: 1.555231
Tree-Length: 7.191972
rate A <-> C: 1.376931
rate A <-> G: 3.688237
rate A <-> T: 1.018187
rate C <-> G: 1.577234
rate C <-> T: 3.185035
rate G <-> T: 1.000000
freq pi(A): 0.278100
freq pi(C): 0.199419
freq pi(G): 0.208978
freq pi(T): 0.313503
alpha: 0.800023
Tree-Length: 7.191972
rate A <-> C: 1.543017
rate A <-> G: 3.788094
rate A <-> T: 1.213747
rate C <-> G: 1.497583
rate C <-> T: 4.030906
rate G <-> T: 1.000000
freq pi(A): 0.259984
freq pi(C): 0.217486
freq pi(G): 0.258577
freq pi(T): 0.263953
alpha: 0.820214
Tree-Length: 7.191972
rate A <-> C: 1.167153
rate A <-> G: 3.449049
rate A <-> T: 1.047814
rate C <-> G: 1.059936
rate C <-> T: 4.388258
rate G <-> T: 1.000000
freq pi(A): 0.315801
freq pi(C): 0.184697
freq pi(G): 0.240530
freq pi(T): 0.258972
alpha: 1.597283
Tree-Length: 7.191972
rate A <-> C: 1.208136
rate A <-> G: 2.874947
rate A <-> T: 0.963316
rate C <-> G: 1.360973
rate C <-> T: 4.166972
rate G <-> T: 1.000000
freq pi(A): 0.322742
freq pi(C): 0.159610
freq pi(G): 0.250587
freq pi(T): 0.267060
alpha: 0.955852
Tree-Length: 7.191972
rate A <-> C: 1.470771
rate A <-> G: 2.944935
rate A <-> T: 1.151192
rate C <-> G: 1.680298
rate C <-> T: 3.969773
rate G <-> T: 1.000000
freq pi(A): 0.290839
freq pi(C): 0.176264
freq pi(G): 0.244081
freq pi(T): 0.288816
alpha: 1.265556
Tree-Length: 7.191972
rate A <-> C: 1.596227
rate A <-> G: 3.208794
rate A <-> T: 1.309844
rate C <-> G: 1.501779
rate C <-> T: 3.390160
rate G <-> T: 1.000000
freq pi(A): 0.294098
freq pi(C): 0.180547
freq pi(G): 0.244171
freq pi(T): 0.281185
alpha: 0.611386
Tree-Length: 7.191972
rate A <-> C: 1.019811
rate A <-> G: 4.514998
rate A <-> T: 1.097990
rate C <-> G: 0.883287
rate C <-> T: 3.531321
rate G <-> T: 1.000000
freq pi(A): 0.250935
freq pi(C): 0.230936
freq pi(G): 0.228877
freq pi(T): 0.289251
alpha: 0.877604
Tree-Length: 7.191972
rate A <-> C: 1.491285
rate A <-> G: 3.701355
rate A <-> T: 1.324557
rate C <-> G: 1.329376
rate C <-> T: 3.941566
rate G <-> T: 1.000000
freq pi(A): 0.265844
freq pi(C): 0.191574
freq pi(G): 0.222269
freq pi(T): 0.320313
alpha: 1.918745
Tree-Length: 7.191972
rate A <-> C: 0.936685
rate A <-> G: 2.216847
rate A <-> T: 0.838607
rate C <-> G: 1.010227
rate C <-> T: 3.187684
rate G <-> T: 1.000000
freq pi(A): 0.333333
freq pi(C): 0.179714
freq pi(G): 0.229419
freq pi(T): 0.257534
alpha: 1.374330
Tree-Length: 7.191972
rate A <-> C: 1.345651
rate A <-> G: 2.780948
rate A <-> T: 1.122582
rate C <-> G: 1.429866
rate C <-> T: 3.489197
rate G <-> T: 1.000000
freq pi(A): 0.282995
freq pi(C): 0.197734
freq pi(G): 0.220561
freq pi(T): 0.298710
alpha: 0.684667
Tree-Length: 7.191972
rate A <-> C: 0.950275
rate A <-> G: 3.093791
rate A <-> T: 1.397039
rate C <-> G: 1.026091
rate C <-> T: 4.579987
rate G <-> T: 1.000000
freq pi(A): 0.283755
freq pi(C): 0.238060
freq pi(G): 0.234621
freq pi(T): 0.243564
alpha: 0.718778
Tree-Length: 7.191972
rate A <-> C: 1.332729
rate A <-> G: 3.329752
rate A <-> T: 1.625545
rate C <-> G: 1.331214
rate C <-> T: 4.341596
rate G <-> T: 1.000000
freq pi(A): 0.282214
freq pi(C): 0.221770
freq pi(G): 0.254152
freq pi(T): 0.241864
alpha: 1.274852
Tree-Length: 7.191972
rate A <-> C: 1.536535
rate A <-> G: 3.413212
rate A <-> T: 1.270350
rate C <-> G: 1.693682
rate C <-> T: 2.894861
rate G <-> T: 1.000000
freq pi(A): 0.231878
freq pi(C): 0.269762
freq pi(G): 0.209717
freq pi(T): 0.288642
alpha: 0.756249
Tree-Length: 7.191972
rate A <-> C: 1.474525
rate A <-> G: 4.153238
rate A <-> T: 1.142336
rate C <-> G: 1.446492
rate C <-> T: 4.775275
rate G <-> T: 1.000000
freq pi(A): 0.260482
freq pi(C): 0.188424
freq pi(G): 0.223001
freq pi(T): 0.328093
alpha: 1.116947
Tree-Length: 7.191972
rate A <-> C: 1.049977
rate A <-> G: 2.913127
rate A <-> T: 0.841246
rate C <-> G: 1.379223
rate C <-> T: 3.898568
rate G <-> T: 1.000000
freq pi(A): 0.335493
freq pi(C): 0.182073
freq pi(G): 0.228695
freq pi(T): 0.253739
alpha: 0.653639
Tree-Length: 7.191972
rate A <-> C: 0.655208
rate A <-> G: 2.044655
rate A <-> T: 0.878202
rate C <-> G: 0.807001
rate C <-> T: 2.197404
rate G <-> T: 1.000000
freq pi(A): 0.262148
freq pi(C): 0.266251
freq pi(G): 0.230349
freq pi(T): 0.241253
alpha: 1.326646
Tree-Length: 7.191972
rate A <-> C: 1.579623
rate A <-> G: 4.225876
rate A <-> T: 1.248315
rate C <-> G: 1.468384
rate C <-> T: 4.171326
rate G <-> T: 1.000000
freq pi(A): 0.275413
freq pi(C): 0.192625
freq pi(G): 0.226667
freq pi(T): 0.305295
alpha: 1.352828
Tree-Length: 7.191972
rate A <-> C: 1.186472
rate A <-> G: 3.685287
rate A <-> T: 1.038957
rate C <-> G: 1.207202
rate C <-> T: 3.358491
rate G <-> T: 1.000000
freq pi(A): 0.269928
freq pi(C): 0.188251
freq pi(G): 0.216948
freq pi(T): 0.324873
alpha: 0.933147
Tree-Length: 7.191972
rate A <-> C: 1.014245
rate A <-> G: 2.921566
rate A <-> T: 1.059111
rate C <-> G: 1.296432
rate C <-> T: 2.276104
rate G <-> T: 1.000000
freq pi(A): 0.245839
freq pi(C): 0.292022
freq pi(G): 0.205971
freq pi(T): 0.256168
alpha: 0.581475
Tree-Length: 7.191972
rate A <-> C: 2.161662
rate A <-> G: 4.444033
rate A <-> T: 1.518507
rate C <-> G: 1.563130
rate C <-> T: 5.318928
rate G <-> T: 1.000000
freq pi(A): 0.295985
freq pi(C): 0.199800
freq pi(G): 0.254641
freq pi(T): 0.249573
alpha: 1.187749
Tree-Length: 7.191972
rate A <-> C: 1.416666
rate A <-> G: 4.247738
rate A <-> T: 1.149483
rate C <-> G: 1.516843
rate C <-> T: 3.980600
rate G <-> T: 1.000000
freq pi(A): 0.268705
freq pi(C): 0.181543
freq pi(G): 0.228865
freq pi(T): 0.320887
alpha: 0.665691
Tree-Length: 7.191972
rate A <-> C: 1.633784
rate A <-> G: 5.356254
rate A <-> T: 1.034108
rate C <-> G: 1.435091
rate C <-> T: 4.797466
rate G <-> T: 1.000000
freq pi(A): 0.258832
freq pi(C): 0.188840
freq pi(G): 0.229811
freq pi(T): 0.322517
alpha: 0.837544
Tree-Length: 7.191972
rate A <-> C: 1.114120
rate A <-> G: 3.094637
rate A <-> T: 0.913135
rate C <-> G: 1.122958
rate C <-> T: 3.581384
rate G <-> T: 1.000000
freq pi(A): 0.286726
freq pi(C): 0.208928
freq pi(G): 0.235507
freq pi(T): 0.268839
alpha: 0.718466
Tree-Length: 7.191972
rate A <-> C: 1.416076
rate A <-> G: 4.154701
rate A <-> T: 1.032454
rate C <-> G: 1.348820
rate C <-> T: 4.335822
rate G <-> T: 1.000000
freq pi(A): 0.279385
freq pi(C): 0.190636
freq pi(G): 0.216682
freq pi(T): 0.313297
alpha: 1.118968
Tree-Length: 7.191972
rate A <-> C: 1.170369
rate A <-> G: 2.494794
rate A <-> T: 1.034180
rate C <-> G: 1.065179
rate C <-> T: 3.906011
rate G <-> T: 1.000000
freq pi(A): 0.324921
freq pi(C): 0.165247
freq pi(G): 0.254407
freq pi(T): 0.255425
alpha: 0.823254
Tree-Length: 7.191972
rate A <-> C: 1.324452
rate A <-> G: 2.887616
rate A <-> T: 1.081861
rate C <-> G: 1.146966
rate C <-> T: 4.668021
rate G <-> T: 1.000000
freq pi(A): 0.353800
freq pi(C): 0.183416
freq pi(G): 0.229703
freq pi(T): 0.233081
alpha: 0.735411
Tree-Length: 7.191972
rate A <-> C: 1.318994
rate A <-> G: 2.928665
rate A <-> T: 1.125493
rate C <-> G: 1.211600
rate C <-> T: 3.448203
rate G <-> T: 1.000000
freq pi(A): 0.278218
freq pi(C): 0.205458
freq pi(G): 0.247040
freq pi(T): 0.269284
alpha: 0.437709
Tree-Length: 7.191972
rate A <-> C: 1.659290
rate A <-> G: 3.601588
rate A <-> T: 1.177174
rate C <-> G: 1.202933
rate C <-> T: 3.488125
rate G <-> T: 1.000000
freq pi(A): 0.214939
freq pi(C): 0.266651
freq pi(G): 0.269475
freq pi(T): 0.248934
alpha: 0.590513
Tree-Length: 7.191972
rate A <-> C: 2.649056
rate A <-> G: 6.381719
rate A <-> T: 1.450270
rate C <-> G: 2.224277
rate C <-> T: 7.373574
rate G <-> T: 1.000000
freq pi(A): 0.285272
freq pi(C): 0.176249
freq pi(G): 0.236986
freq pi(T): 0.301493
alpha: 0.519160
Tree-Length: 7.191972
rate A <-> C: 1.677123
rate A <-> G: 4.044554
rate A <-> T: 1.165339
rate C <-> G: 1.150174
rate C <-> T: 6.958924
rate G <-> T: 1.000000
freq pi(A): 0.266780
freq pi(C): 0.183736
freq pi(G): 0.298373
freq pi(T): 0.251110
alpha: 0.848274
Tree-Length: 7.191972
rate A <-> C: 1.221681
rate A <-> G: 2.463123
rate A <-> T: 0.996141
rate C <-> G: 1.321316
rate C <-> T: 4.464822
rate G <-> T: 1.000000
freq pi(A): 0.340099
freq pi(C): 0.170403
freq pi(G): 0.247133
freq pi(T): 0.242365
alpha: 0.357084
Tree-Length: 7.191972
rate A <-> C: 0.915737
rate A <-> G: 2.295019
rate A <-> T: 0.477103
rate C <-> G: 0.650704
rate C <-> T: 6.869773
rate G <-> T: 1.000000
freq pi(A): 0.290455
freq pi(C): 0.211069
freq pi(G): 0.319558
freq pi(T): 0.178918
alpha: 0.768506
Tree-Length: 7.191972
rate A <-> C: 1.473349
rate A <-> G: 3.974965
rate A <-> T: 1.300330
rate C <-> G: 1.438916
rate C <-> T: 3.187241
rate G <-> T: 1.000000
freq pi(A): 0.242673
freq pi(C): 0.223004
freq pi(G): 0.217299
freq pi(T): 0.317024
alpha: 0.523295
Tree-Length: 7.191972
rate A <-> C: 1.373592
rate A <-> G: 4.469934
rate A <-> T: 1.184947
rate C <-> G: 1.413725
rate C <-> T: 5.817658
rate G <-> T: 1.000000
freq pi(A): 0.238404
freq pi(C): 0.185148
freq pi(G): 0.272348
freq pi(T): 0.304100
alpha: 0.628260
Tree-Length: 7.191972
rate A <-> C: 1.153090
rate A <-> G: 2.877370
rate A <-> T: 1.142067
rate C <-> G: 1.716382
rate C <-> T: 2.937769
rate G <-> T: 1.000000
freq pi(A): 0.230029
freq pi(C): 0.280532
freq pi(G): 0.220222
freq pi(T): 0.269217
alpha: 0.576989
Tree-Length: 7.191972
rate A <-> C: 2.142581
rate A <-> G: 5.048620
rate A <-> T: 1.416581
rate C <-> G: 1.854920
rate C <-> T: 7.701443
rate G <-> T: 1.000000
freq pi(A): 0.253851
freq pi(C): 0.185155
freq pi(G): 0.250446
freq pi(T): 0.310548
alpha: 0.830379
Tree-Length: 7.191972
rate A <-> C: 1.110684
rate A <-> G: 3.439867
rate A <-> T: 0.800116
rate C <-> G: 1.111279
rate C <-> T: 2.267584
rate G <-> T: 1.000000
freq pi(A): 0.246680
freq pi(C): 0.231909
freq pi(G): 0.217186
freq pi(T): 0.304226
alpha: 0.564844
Tree-Length: 7.191972
rate A <-> C: 1.421253
rate A <-> G: 4.300095
rate A <-> T: 1.157873
rate C <-> G: 0.899893
rate C <-> T: 5.339773
rate G <-> T: 1.000000
freq pi(A): 0.283338
freq pi(C): 0.208766
freq pi(G): 0.248659
freq pi(T): 0.259238
alpha: 0.525966
Tree-Length: 7.191972
rate A <-> C: 0.869981
rate A <-> G: 2.045803
rate A <-> T: 1.028526
rate C <-> G: 0.989818
rate C <-> T: 2.773831
rate G <-> T: 1.000000
freq pi(A): 0.232902
freq pi(C): 0.254993
freq pi(G): 0.292518
freq pi(T): 0.219586
alpha: 0.926985
Tree-Length: 7.191972
rate A <-> C: 1.581925
rate A <-> G: 3.940015
rate A <-> T: 1.251208
rate C <-> G: 1.594849
rate C <-> T: 5.337899
rate G <-> T: 1.000000
freq pi(A): 0.316286
freq pi(C): 0.162870
freq pi(G): 0.245339
freq pi(T): 0.275505
alpha: 1.060713
Tree-Length: 7.191972
rate A <-> C: 1.245871
rate A <-> G: 2.298151
rate A <-> T: 0.888626
rate C <-> G: 1.245457
rate C <-> T: 4.039954
rate G <-> T: 1.000000
freq pi(A): 0.315897
freq pi(C): 0.183200
freq pi(G): 0.226383
freq pi(T): 0.274520
alpha: 0.390798
Tree-Length: 7.191972
rate A <-> C: 1.530336
rate A <-> G: 4.303856
rate A <-> T: 1.015036
rate C <-> G: 1.353635
rate C <-> T: 3.564708
rate G <-> T: 1.000000
freq pi(A): 0.217029
freq pi(C): 0.234638
freq pi(G): 0.234962
freq pi(T): 0.313370
alpha: 0.611943
Tree-Length: 7.191972
rate A <-> C: 2.347246
rate A <-> G: 4.111363
rate A <-> T: 1.337219
rate C <-> G: 2.293170
rate C <-> T: 5.958967
rate G <-> T: 1.000000
freq pi(A): 0.288227
freq pi(C): 0.202172
freq pi(G): 0.234136
freq pi(T): 0.275465
alpha: 0.685595
Tree-Length: 7.191972
rate A <-> C: 2.076813
rate A <-> G: 5.114703
rate A <-> T: 1.285101
rate C <-> G: 1.843283
rate C <-> T: 5.154400
rate G <-> T: 1.000000
freq pi(A): 0.242005
freq pi(C): 0.186578
freq pi(G): 0.241653
freq pi(T): 0.329764
alpha: 0.860244
Tree-Length: 7.191972
rate A <-> C: 1.750724
rate A <-> G: 3.880937
rate A <-> T: 1.417323
rate C <-> G: 1.878855
rate C <-> T: 4.385595
rate G <-> T: 1.000000
freq pi(A): 0.239999
freq pi(C): 0.201520
freq pi(G): 0.245897
freq pi(T): 0.312585
alpha: 0.692900
Tree-Length: 7.191972
rate A <-> C: 1.889188
rate A <-> G: 3.108825
rate A <-> T: 1.846808
rate C <-> G: 1.847730
rate C <-> T: 6.907353
rate G <-> T: 1.000000
freq pi(A): 0.321928
freq pi(C): 0.197839
freq pi(G): 0.250929
freq pi(T): 0.229304
alpha: 0.851271
Tree-Length: 7.191972
rate A <-> C: 0.929789
rate A <-> G: 1.659590
rate A <-> T: 1.059839
rate C <-> G: 1.082899
rate C <-> T: 3.157373
rate G <-> T: 1.000000
freq pi(A): 0.300072
freq pi(C): 0.183793
freq pi(G): 0.247222
freq pi(T): 0.268913
alpha: 1.573921
Tree-Length: 7.191972
rate A <-> C: 1.412907
rate A <-> G: 2.888370
rate A <-> T: 0.896457
rate C <-> G: 1.274458
rate C <-> T: 4.014680
rate G <-> T: 1.000000
freq pi(A): 0.315592
freq pi(C): 0.164707
freq pi(G): 0.244218
freq pi(T): 0.275483
alpha: 0.908093
Tree-Length: 7.191972
rate A <-> C: 1.449818
rate A <-> G: 4.406568
rate A <-> T: 1.231644
rate C <-> G: 1.301012
rate C <-> T: 3.971844
rate G <-> T: 1.000000
freq pi(A): 0.274907
freq pi(C): 0.200621
freq pi(G): 0.229857
freq pi(T): 0.294615
alpha: 0.837315
Tree-Length: 7.191972
rate A <-> C: 1.527942
rate A <-> G: 3.792002
rate A <-> T: 1.565493
rate C <-> G: 1.654591
rate C <-> T: 2.644786
rate G <-> T: 1.000000
freq pi(A): 0.183136
freq pi(C): 0.217146
freq pi(G): 0.223400
freq pi(T): 0.376318
alpha: 0.643942
Tree-Length: 7.191972
rate A <-> C: 1.575369
rate A <-> G: 4.247315
rate A <-> T: 1.303489
rate C <-> G: 1.214670
rate C <-> T: 5.308499
rate G <-> T: 1.000000
freq pi(A): 0.264701
freq pi(C): 0.186035
freq pi(G): 0.249896
freq pi(T): 0.299368
alpha: 1.197006
Tree-Length: 7.191972
rate A <-> C: 0.814129
rate A <-> G: 3.175014
rate A <-> T: 0.752356
rate C <-> G: 1.098996
rate C <-> T: 2.678943
rate G <-> T: 1.000000
freq pi(A): 0.269494
freq pi(C): 0.198263
freq pi(G): 0.225780
freq pi(T): 0.306464
alpha: 1.095381
Tree-Length: 7.191972
rate A <-> C: 1.278239
rate A <-> G: 2.356622
rate A <-> T: 0.837377
rate C <-> G: 1.156221
rate C <-> T: 3.214014
rate G <-> T: 1.000000
freq pi(A): 0.323804
freq pi(C): 0.152930
freq pi(G): 0.230629
freq pi(T): 0.292638
alpha: 1.719588
Tree-Length: 7.191972
rate A <-> C: 1.318709
rate A <-> G: 3.036112
rate A <-> T: 0.998786
rate C <-> G: 1.563719
rate C <-> T: 3.362038
rate G <-> T: 1.000000
freq pi(A): 0.304028
freq pi(C): 0.193029
freq pi(G): 0.217746
freq pi(T): 0.285198
alpha: 0.715293
Tree-Length: 7.191972
rate A <-> C: 2.011311
rate A <-> G: 3.355753
rate A <-> T: 1.287002
rate C <-> G: 1.572610
rate C <-> T: 5.923124
rate G <-> T: 1.000000
freq pi(A): 0.310900
freq pi(C): 0.164807
freq pi(G): 0.270304
freq pi(T): 0.253989
alpha: 1.277456
Tree-Length: 7.191972
rate A <-> C: 1.633183
rate A <-> G: 4.128426
rate A <-> T: 1.351623
rate C <-> G: 1.580420
rate C <-> T: 4.232574
rate G <-> T: 1.000000
freq pi(A): 0.282076
freq pi(C): 0.183060
freq pi(G): 0.228293
freq pi(T): 0.306570
alpha: 0.815072
Tree-Length: 7.191972
rate A <-> C: 1.855634
rate A <-> G: 5.283176
rate A <-> T: 2.093907
rate C <-> G: 1.893408
rate C <-> T: 5.247778
rate G <-> T: 1.000000
freq pi(A): 0.264907
freq pi(C): 0.204896
freq pi(G): 0.244458
freq pi(T): 0.285739
alpha: 1.325076
Tree-Length: 7.191972
rate A <-> C: 1.369738
rate A <-> G: 2.971838
rate A <-> T: 0.952575
rate C <-> G: 1.541355
rate C <-> T: 3.544094
rate G <-> T: 1.000000
freq pi(A): 0.314310
freq pi(C): 0.158122
freq pi(G): 0.233788
freq pi(T): 0.293781
alpha: 1.740985
Tree-Length: 7.191972
rate A <-> C: 0.783090
